--- /workspace/pipeline_output/chromex_data
│ -202027e784af273a2027ec9e91272c27e784b0273a2027ec97bc272c27e784b1
│ -273a2027ec97bc272c27e784b2273a2027ec95bc272c27e784b3273a2027ec9e
│ -91272c27e784b4273a2027ec9ca1272c27e784b5273a2027eab095272c0d0a20
│ -2027e784b6273a2027ec97b0272c27e784b7273a2027ebb984272c27e784b827
│ -3a2027eab3a0272c27e784b9273a2027eba79d272c27e784ba273a2027ec8ab9
│ -272c27e784bb273a2027ecb0bd272c27e784bc273a2027ec868c272c0d0a2020
│ -27e784bd273a2027ebaa85272c27e784be273a2027eb8590272c27e784bf273a
│ -2027eab2bd272c27e78580273a2027eab5b4272c27e78581273a2027ec8bac27
│ -2c27e78582273a2027ed9881272c27e78583273a2027eab79c272c0d0a202027
│ -e78584273a2027eca285272c27e78585273a2027eb8ba8272c27e78586273a20
│ -27ed9598272c27e78587273a2027ed9c98272c27e78588273a2027ed928d272c
│ -27e78589273a2027eba0a8272c27e7858a273a2027ed9ba4272c0d0a202027e7
│ -858b273a2027ec84b1272c27e7858c273a2027ed99a9272c27e7858d273a2027
│ -ecb488272c27e7858e273a2027eca084272c27e7858f273a2027ed958d272c27
│ -e78590273a2027ec9881272c27e78591273a2027ec9e90272c0d0a202027e785
│ -92273a2027ec9c84272c27e78593273a2027eb8ba8272c27e78594273a2027ec
│ -b2a8272c27e78595273a2027ed9dac272c27e78596273a2027eb829c272c27e7
│ -8597273a2027eb829c272c27e78598273a2027eca090272c0d0a202027e78599
│ -273a2027ec97b0272c27e7859a273a2027eab2bd272c27e7859b273a2027eab2
│ -bd272c27e7859c273a2027ec9ab1272c27e7859d273a2027ebafb8272c27e785
│ -9e273a2027ec82b4272c27e7859f273a2027ec9c84272c0d0a202027e785a027
│ -3a2027ec9ea1272c27e785a1273a2027ed9d94272c27e785a2273a2027eab2bd
│ -272c27e785a3273a2027ec9ca0272c27e785a4273a2027eba7a4272c27e785a5
│ -273a2027ed9998272c27e785a6273a2027ed9b84272c0d0a202027e785a7273a
│ -2027eca1b0272c27e785a8273a2027ec99b8272c27e785a9273a2027ebb28827
│ -2c27e785aa273a2027ecb694272c27e785ab273a2027ec8898272c27e785ac27
│ -3a2027ec9691272c27e785ad273a2027eba0ac272c0d0a202027e785ae273a20
│ -27ec9e90272c27e785af273a2027eab09c272c27e785b0273a2027eab3a0272c
│ -27e785b1273a2027eab3bc272c27e785b2273a2027ebb3b4272c27e785b3273a
│ -2027ed98b8272c27e785b4273a2027ec98a8272c0d0a202027e785b5273a2027
│ -eb82a8272c27e785b6273a2027ec8b9d272c27e785b7273a2027ed9994272c27
│ -e785b8273a2027ed8eb8272c27e785b9273a2027eab5ac272c27e785ba273a20
│ -27ed87b4272c27e785bb273a2027eb8bb9272c0d0a202027e785bc273a2027ec
│ -b488272c27e785bd273a2027ec84a0272c27e785be273a2027ec9d80272c27e7
│ -85bf273a2027ebb095272c27e78680273a2027ec97bd272c27e78681273a2027
│ -ed9891272c27e78682273a2027ed9dac272c0d0a202027e78683273a2027ebac
│ -b4272c27e78684273a2027ec8b9d272c27e78685273a2027ec98a8272c27e786
│ -86273a2027ed95a9272c27e78687273a2027ed9599272c27e78688273a2027ed
│ -9dac272c27e78689273a2027ec9ab4272c0d0a202027e7868a273a2027ec9b85
│ -272c27e7868b273a2027eb82b4272c27e7868c273a2027ec84ac272c27e7868d
│ -273a2027eab681272c27e7868e273a2027ec9a94272c27e7868f273a2027ed9b
│ -88272c27e78690273a2027eba9b1272c0d0a202027e78691273a2027eba0b427
│ -2c27e78692273a2027ed9895272c27e78693273a2027ec98a4272c27e7869427
│ -3a2027ec9aa9272c27e78695273a2027eab3b5272c27e78696273a2027ec97bc
│ -272c27e78697273a2027ecb0bd272c0d0a202027e78698273a2027eba598272c
│ -27e78699273a2027ed9dac272c27e7869a273a2027ed9584272c27e7869b273a
│ -2027ed919c272c27e7869c273a2027ecb49d272c27e7869d273a2027eba19d27
│ -2c27e7869e273a2027eab2ac272c0d0a202027e7869f273a2027ec8899272c27
│ -e786a0273a2027ec8ab5272c27e786a1273a2027eba3a8272c27e786a2273a20
│ -27ebb489272c27e786a3273a2027ecb59c272c27e786a4273a2027ec9db5272c
│ -27e786a5273a2027ed86b5272c0d0a202027e786a6273a2027ec9e91272c27e7
│ -86a7273a2027eca285272c27e786a8273a2027ec9ab8272c27e786a9273a2027
│ -ed98b8272c27e786aa273a2027ec9db4272c27e786ab273a2027ec9e90272c27
│ -e786ac273a2027ec98a4272c0d0a202027e786ad273a2027ec9ab8272c27e786
│ -ae273a2027eba38c272c27e786af273a2027ed959c272c27e786b0273a2027ea
│ -b5ac272c27e786b1273a2027ec97b4272c27e786b2273a2027eab2bd272c27e7
│ -86b3273a2027eba78c272c0d0a202027e786b4273a2027eab3a4272c27e786b5
│ -273a2027eca081272c27e786b6273a2027ecb0ac272c27e786b7273a2027eca6
│ -9d272c27e786b8273a2027ec9ea0272c27e786b9273a2027ed9dac272c27e786
│ -ba273a2027ed9dac272c0d0a202027e786bb273a2027ed9da1272c27e786bc27
│ -3a2027ec9db5272c27e786bd273a2027ec868c272c27e786be273a2027ecb998
│ -272c27e786bf273a2027ed99a9272c27e78780273a2027ecb29c272c27e78781
│ -273a2027ec97bd272c0d0a202027e78782273a2027ecb2a8272c27e78783273a
│ -2027ec97b0272c27e78784273a2027ec97bc272c27e78785273a2027ec84ac27
│ -2c27e78786273a2027eab590272c27e78787273a2027eca1b4272c27e7878827
│ -3a2027eb93b1272c0d0a202027e78789273a2027eb8f88272c27e7878a273a20
│ -27ec8ba0272c27e7878b273a2027ecb488272c27e7878c273a2027ebb684272c
│ -27e7878d273a2027ec82ac272c27e7878e273a2027eba38c272c27e7878f273a
│ -2027ec9ca8272c0d0a202027e78790273a2027eba6b0272c27e78791273a2027
│ -eb8f99272c27e78792273a2027ec868c272c27e78793273a2027ebb684272c27
│ -e78794273a2027ebb288272c27e78795273a2027ec97b0272c27e78796273a20
│ -27ec8bac272c0d0a202027e78797273a2027eb9e80272c27e78798273a2027eb
│ -afbc272c27e78799273a2027ed8395272c27e7879a273a2027ec9dbc272c27e7
│ -879b273a2027eab2bd272c27e7879c273a2027ebafbc272c27e7879d273a2027
│ -eab2bd272c0d0a202027e7879e273a2027ecb694272c27e7879f273a2027ec98
│ -81272c27e787a0273a2027ec9ab1272c27e787a1273a2027ec97ad272c27e787
│ -a2273a2027ed9599272c27e787a3273a2027eb9e8c272c27e787a4273a2027ed
│ -839c272c0d0a202027e787a5273a2027eca1b0272c27e787a6273a2027ecb0ac
│ -272c27e787a7273a2027ec8898272c27e787a8273a2027ed9dac272c27e787a9
│ -273a2027eab2a9272c27e787aa273a2027ecb49d272c27e787ab273a2027eba0
│ -b4272c0d0a202027e787ac273a2027ed9bbc272c27e787ad273a2027ecb48927
│ -2c27e787ae273a2027ec84ad272c27e787af273a2027eba0b9272c27e787b027
│ -3a2027ec99b8272c27e787b1273a2027ec9d98272c27e787b2273a2027ed9891
│ -272c0d0a202027e787b3273a2027eca1b0272c27e787b4273a2027ed9a8c272c
│ -27e787b5273a2027eb8bac272c27e787b6273a2027eb868d272c27e787b7273a
│ -2027eb9e8c272c27e787b8273a2027ec9ca0272c27e787b9273a2027ec84a027
│ -2c0d0a202027e787ba273a2027eab3a0272c27e787bb273a2027ed9b88272c27
│ -e787bc273a2027ec8ba0272c27e787bd273a2027eca3bc272c27e787be273a20
│ -27eb8f84272c27e787bf273a2027ec9a94272c27e78880273a2027ed9881272c
│ -0d0a202027e78881273a2027eb9e8c272c27e78882273a2027ed919c272c27e7
│ -8883273a2027ec9881272c27e78884273a2027eba180272c27e78885273a2027
│ -ebacb5272c27e78886273a2027ed8fad272c27e78887273a2027ec97b4272c0d
│ -0a202027e78888273a2027eba0a4272c27e78889273a2027eb9e8d272c27e788
│ -8a273a2027ec98a4272c27e7888b273a2027ed9b88272c27e7888c273a2027ea
│ -b491272c27e7888d273a2027ec82ad272c27e7888e273a2027eba38c272c0d0a
│ -202027e7888f273a2027eba0a5272c27e78890273a2027eba19c272c27e78891
│ -273a2027ec9e91272c27e78892273a2027eba38c272c27e78893273a2027ec97
│ -bc272c27e78894273a2027ed9dac272c27e78895273a2027ec84ad272c0d0a20
│ -2027e78896273a2027eba3a1272c27e78897273a2027ec97bd272c27e7889827
│ -3a2027ecb0ac272c27e78899273a2027ec9691272c27e7889a273a2027ec95bd
│ -272c27e7889b273a2027eb9e80272c27e7889c273a2027ecb49d272c0d0a2020
│ -27e7889d273a2027ec9e91272c27e7889e273a2027ecb6a9272c27e7889f273a
│ -2027eab480272c27e788a0273a2027eab5ac272c27e788a1273a2027ecb2a027
│ -2c27e788a2273a2027ebafb8272c27e788a3273a2027eb8bb9272c0d0a202027
│ -e788a4273a2027eb9e80272c27e788a5273a2027ecb489272c27e788a6273a20
│ -27eb9e8c272c27e788a7273a2027eba0b9272c27e788a8273a2027ecb0ac272c
│ -27e788a9273a2027ec9ab8272c27e788aa273a2027eca1b0272c0d0a202027e7
│ -88ab273a2027eca1b0272c27e788ac273a2027ed8c8c272c27e788ad273a2027
│ -ec9f81272c27e788ae273a2027ed8fac272c27e788af273a2027ecb9ad272c27
│ -e788b0273a2027ec9b90272c27e788b1273a2027ec95a0272c0d0a202027e788
│ -b2273a2027ec9c84272c27e788b3273a2027ed959c272c27e788b4273a2027ed
│ -9995272c27e788b5273a2027ec9e91272c27e788b6273a2027ebb680272c27e7
│ -88b7273a2027ec95bc272c27e788b8273a2027ed8c8c272c0d0a202027e788b9
│ -273a2027eb8ba4272c27e788ba273a2027ec95bc272c27e788bb273a2027ed9a
│ -a8272c27e788bc273a2027eca1b0272c27e788bd273a2027ec8381272c27e788
│ -be273a2027ec9db4272c27e788bf273a2027ec9ea5272c0d0a202027e7898027
│ -3a2027ec8381272c27e78981273a2027eab080272c27e78982273a2027ec9ea5
│ -272c27e78983273a2027ecb2a9272c27e78984273a2027ec9ea5272c27e78985
│ -273a2027ec9aa9272c27e78986273a2027ec9ea5272c0d0a202027e78987273a
│ -2027ed8eb8272c27e78988273a2027ed8c90272c27e78989273a2027ebb09827
│ -2c27e7898a273a2027ecb488272c27e7898b273a2027eca084272c27e7898c27
│ -3a2027ed8ca8272c27e7898d273a2027eb8f85272c0d0a202027e7898e273a20
│ -27ecb0bd272c27e7898f273a2027ec9ca0272c27e78990273a2027ec9ea1272c
│ -27e78991273a2027ed8eb8272c27e78992273a2027ecb2a9272c27e78993273a
│ -2027ebb0a9272c27e78994273a2027ebb095272c0d0a202027e78995273a2027
│ -ecb0bd272c27e78996273a2027ec9ca0272c27e78997273a2027ec9aa9272c27
│ -e78998273a2027eb8f85272c27e78999273a2027ec9584272c27e7899a273a20
│ -27ed83b1272c27e7899b273a2027ec9ab0272c0d0a202027e7899c273a2027ec
│ -9ab0272c27e7899d273a2027ebb988272c27e7899e273a2027eab5ac272c27e7
│ -899f273a2027ebaaa8272c27e789a0273a2027ed8380272c27e789a1273a2027
│ -ebaaa8272c27e789a2273a2027eba2b0272c0d0a202027e789a3273a2027ec9d
│ -b8272c27e789a4273a2027eba79d272c27e789a5273a2027ebb0a9272c27e789
│ -a6273a2027ebaaa8272c27e789a7273a2027ebaaa9272c27e789a8273a2027ea
│ -b095272c27e789a9273a2027ebacbc272c0d0a202027e789aa273a2027ec96b8
│ -272c27e789ab273a2027eab080272c27e789ac273a2027ed8ca8272c27e789ad
│ -273a2027ec82ac272c27e789ae273a2027ecb29c272c27e789af273a2027eab3
│ -a0272c27e789b0273a2027ec9ca0272c0d0a202027e789b1273a2027eab08027
│ -2c27e789b2273a2027ec839d272c27e789b3273a2027ebacb4272c27e789b427
│ -3a2027eca080272c27e789b5273a2027eab2ac272c27e789b6273a2027eab68c
│ -272c27e789b7273a2027eca084272c0d0a202027e789b8273a2027ec9e90272c
│ -27e789b9273a2027ed8ab9272c27e789ba273a2027ed9dac272c27e789bb273a
│ -2027ebb0a9272c27e789bc273a2027eab2bd272c27e789bd273a2027eab2ac27
│ -2c27e789be273a2027ec98a4272c0d0a202027e789bf273a2027eab3a1272c27
│ -e78a80273a2027ec849c272c27e78a81273a2027eba6ac272c27e78a82273a20
│ -27eba6ac272c27e78a83273a2027ebb680272c27e78a84273a2027ec9d98272c
│ -27e78a85273a2027eab095272c0d0a202027e78a86273a2027ed8ab9272c27e7
│ -8a87273a2027ebb684272c27e78a88273a2027eab68c272c27e78a89273a2027
│ -ec889c272c27e78a8a273a2027eb8f85272c27e78a8b273a2027eab5ac272c27
│ -e78a8c273a2027eab080272c0d0a202027e78a8d273a2027eab1b4272c27e78a
│ -8e273a2027ebb489272c27e78a8f273a2027ed8eb8272c27e78a90273a2027ea
│ -b3bc272c27e78a91273a2027eab2a9272c27e78a92273a2027ed98b8272c27e7
│ -8a93273a2027ecb694272c0d0a202027e78a94273a2027ed9dac272c27e78a95
│ -273a2027ebb984272c27e78a96273a2027eb9dbd272c27e78a97273a2027eab0
│ -9c272c27e78a98273a2027eba788272c27e78a99273a2027ec82bc272c27e78a
│ -9a273a2027ec9c84272c0d0a202027e78a9b273a2027eba6ac272c27e78a9c27
│ -3a2027eb8f88272c27e78a9d273a2027eb8f99272c27e78a9e273a2027eab590
│ -272c27e78a9f273a2027eab095272c27e78aa0273a2027ed9dac272c27e78aa1
│ -273a2027eba0a4272c0d0a202027e78aa2273a2027eb8f85272c27e78aa3273a
│ -2027eba0b5272c27e78aa4273a2027ed8c8c272c27e78aa5273a2027ed919c27
│ -2c27e78aa6273a2027ebb095272c27e78aa7273a2027ed9dac272c27e78aa827
│ -3a2027eca3bc272c0d0a202027e78aa9273a2027ec9c84272c27e78aaa273a20
│ -27eab79c272c27e78aab273a2027eca3bc272c27e78aac273a2027eab2ac272c
│ -27e78aad273a2027eab2ac272c27e78aae273a2027ebb09c272c27e78aaf273a
│ -2027ebb294272c0d0a202027e78ab0273a2027eab5ac272c27e78ab1273a2027
│ -ed9998272c27e78ab2273a2027ec8b9c272c27e78ab3273a2027ec9e91272c27
│ -e78ab4273a2027ec9588272c27e78ab5273a2027ed9e90272c27e78ab6273a20
│ -27ec9ea5272c0d0a202027e78ab7273a2027eab491272c27e78ab8273a2027eb
│ -a788272c27e78ab9273a2027ec9ab0272c27e78aba273a2027eab095272c27e7
│ -8abb273a2027ed8ca8272c27e78abc273a2027ed9b84272c27e78abd273a2027
│ -ec9584272c0d0a202027e78abe273a2027ec9d80272c27e78abf273a2027ebb3
│ -80272c27e78b80273a2027ec8381272c27e78b81273a2027ec9ca4272c27e78b
│ -82273a2027eab491272c27e78b83273a2027eb89b4272c27e78b84273a2027ec
│ -a081272c0d0a202027e78b85273a2027eab2bd272c27e78b86273a2027eca491
│ -272c27e78b87273a2027ebaaa9272c27e78b88273a2027ed8ca8272c27e78b89
│ -273a2027ebb984272c27e78b8a273a2027eab2a9272c27e78b8b273a2027ec9d
│ -98272c0d0a202027e78b8c273a2027ec84b1272c27e78b8d273a2027ed8fac27
│ -2c27e78b8e273a2027ec9595272c27e78b8f273a2027ec9db4272c27e78b9027
│ -3a2027ed98b8272c27e78b91273a2027eba0b9272c27e78b92273a2027ebb984
│ -272c0d0a202027e78b93273a2027ed94bc272c27e78b94273a2027eb8b88272c
│ -27e78b95273a2027ec9a94272c27e78b96273a2027ec9ca0272c27e78b97273a
│ -2027eab5ac272c27e78b98273a2027ec9b94272c27e78b99273a2027eca08027
│ -2c0d0a202027e78b9a273a2027eb8ba8272c27e78b9b273a2027ebb095272c27
│ -e78b9c273a2027eab3a0272c27e78b9d273a2027ebafb8272c27e78b9e273a20
│ -27eb8595272c27e78b9f273a2027ed9998272c27e78ba0273a2027ed959c272c
│ -0d0a202027e78ba1273a2027eab590272c27e78ba2273a2027ed9599272c27e7
│ -8ba3273a2027eca1b0272c27e78ba4273a2027eab8b8272c27e78ba5273a2027
│ -ec889c272c27e78ba6273a2027ec82b0272c27e78ba7273a2027ed8391272c0d
│ -0a202027e78ba8273a2027ec9cb5272c27e78ba9273a2027ec8898272c27e78b
│ -aa273a2027eb8f99272c27e78bab273a2027eba19c272c27e78bac273a2027eb
│ -8f85272c27e78bad273a2027ed9891272c27e78bae273a2027ec82ac272c0d0a
│ -202027e78baf273a2027ed9a8c272c27e78bb0273a2027ec9f81272c27e78bb1
│ -273a2027ec98a5272c27e78bb2273a2027ec8690272c27e78bb3273a2027ec97
│ -ac272c27e78bb4273a2027ed8f90272c27e78bb5273a2027ebb0a9272c0d0a20
│ -2027e78bb6273a2027ed9dac272c27e78bb7273a2027eab2ac272c27e78bb827
│ -3a2027eba6ac272c27e78bb9273a2027ed9891272c27e78bba273a2027ec9d80
│ -272c27e78bbb273a2027ec82b0272c27e78bbc273a2027eb9e91272c0d0a2020
│ -27e78bbd273a2027ed8ca8272c27e78bbe273a2027eca09c272c27e78bbf273a
│ -2027ec97b0272c27e78c80273a2027ec82ac272c27e78c81273a2027eba6ac27
│ -2c27e78c82273a2027ed959c272c27e78c83273a2027eba0b4272c0d0a202027
│ -e78c84273a2027eab2bd272c27e78c85273a2027ebb0b0272c27e78c86273a20
│ -27ebb984272c27e78c87273a2027ed9aa8272c27e78c88273a2027ed8ca8272c
│ -27e78c89273a2027eab8b0272c27e78c8a273a2027ec9888272c0d0a202027e7
│ -8c8b273a2027ed919c272c27e78c8c273a2027ec9d80272c27e78c8d273a2027
│ -eb9e98272c27e78c8e273a2027ec9e91272c27e78c8f273a2027eab2ac272c27
│ -e78c90273a2027eab095272c27e78c91273a2027eab3a4272c0d0a202027e78c
│ -92273a2027ec97bc272c27e78c93273a2027eab3bc272c27e78c94273a2027ec
│ -a285272c27e78c95273a2027ebafb8272c27e78c96273a2027ecb0bd272c27e7
│ -8c97273a2027ec9d98272c27e78c98273a2027eca09c272c0d0a202027e78c99
│ -273a2027ec9f81272c27e78c9a273a2027ec95a0272c27e78c9b273a2027eba7
│ -b9272c27e78c9c273a2027ec8b9c272c27e78c9d273a2027eca1b8272c27e78c
│ -9e273a2027ec82ac272c27e78c9f273a2027eba0b5272c0d0a202027e78ca027
│ -3a2027eca084272c27e78ca1273a2027eb9dbc272c27e78ca2273a2027ed98b8
│ -272c27e78ca3273a2027eca285272c27e78ca4273a2027eab384272c27e78ca5
│ -273a2027ec99b8272c27e78ca6273a2027ed928d272c0d0a202027e78ca7273a
│ -2027ec9980272c27e78ca8273a2027ec9b90272c27e78ca9273a2027ec84b127
│ -2c27e78caa273a2027eca080272c27e78cab273a2027ebac98272c27e78cac27
│ -3a2027ec9c84272c27e78cad273a2027ec97b0272c0d0a202027e78cae273a20
│ -27ed978c272c27e78caf273a2027eb8ba8272c27e78cb0273a2027ec958c272c
│ -27e78cb1273a2027eb85b8272c27e78cb2273a2027eab088272c27e78cb3273a
│ -2027eab080272c27e78cb4273a2027ed9b84272c0d0a202027e78cb5273a2027
│ -ed8eb8272c27e78cb6273a2027ec9ca0272c27e78cb7273a2027ec9ca0272c27
│ -e78cb8273a2027ebafb8272c27e78cb9273a2027ec82ac272c27e78cba273a20
│ -27ec9a94272c27e78cbb273a2027ec8690272c0d0a202027e78cbc273a2027eb
│ -b095272c27e78cbd273a2027ebaa85272c27e78cbe273a2027ed999c272c27e7
│ -8cbf273a2027ec9b90272c27e78d80273a2027ec8898272c27e78d81273a2027
│ -eba788272c27e78d82273a2027ec9b90272c0d0a202027e78d83273a2027ec95
│ -a0272c27e78d84273a2027ec98a5272c27e78d85273a2027ec82ac272c27e78d
│ -86273a2027ed98b8272c27e78d87273a2027eab095272c27e78d88273a2027ec
│ -9db5272c27e78d89273a2027eca784272c0d0a202027e78d8a273a2027ecb0bd
│ -272c27e78d8b273a2027ed98b8272c27e78d8c273a2027eba78c272c27e78d8d
│ -273a2027eab2bd272c27e78d8e273a2027ec9ea5272c27e78d8f273a2027ebaa
│ -a8272c27e78d90273a2027ec9ea5272c0d0a202027e78d91273a2027ecb0b827
│ -2c27e78d92273a2027ec98a4272c27e78d93273a2027ec98a4272c27e78d9427
│ -3a2027ed98b8272c27e78d95273a2027ecb59c272c27e78d96273a2027ebb684
│ -272c27e78d97273a2027eab690272c0d0a202027e78d98273a2027ed8f90272c
│ -27e78d99273a2027ed8f90272c27e78d9a273a2027ed99a9272c27e78d9b273a
│ -2027ebb3b5272c27e78d9c273a2027eba6b0272c27e78d9d273a2027ed9cbc27
│ -2c27e78d9e273a2027eb8f99272c0d0a202027e78d9f273a2027ec9a94272c27
│ -e78da0273a2027eba38c272c27e78da1273a2027ec82ad272c27e78da2273a20
│ -27ed9aa8272c27e78da3273a2027ec8898272c27e78da4273a2027eb8f88272c
│ -27e78da5273a2027eab2a9272c0d0a202027e78da6273a2027eab088272c27e7
│ -8da7273a2027eab2ac272c27e78da8273a2027eb8f85272c27e78da9273a2027
│ -ec9888272c27e78daa273a2027ed9a8c272c27e78dab273a2027ed9798272c27
│ -e78dac273a2027ed95b4272c0d0a202027e78dad273a2027eb9e84272c27e78d
│ -ae273a2027ec84a0272c27e78daf273a2027ed9b88272c27e78db0273a2027eb
│ -8595272c27e78db1273a2027ebb988272c27e78db2273a2027ed9a8d272c27e7
│ -8db3273a2027eb8884272c0d0a202027e78db4273a2027ebaabd272c27e78db5
│ -273a2027eba0b5272c27e78db6273a2027eb85b8272c27e78db7273a2027eab4
│ -91272c27e78db8273a2027ec8898272c27e78db9273a2027eba19c272c27e78d
│ -ba273a2027eb8bac272c0d0a202027e78dbb273a2027ed978c272c27e78dbc27
│ -3a2027ebafb8272c27e78dbd273a2027ec9691272c27e78dbe273a2027ed9998
│ -272c27e78dbf273a2027eb85b8272c27e78e80273a2027eb9dbc272c27e78e81
│ -273a2027ed9798272c0d0a202027e78e82273a2027eab8b0272c27e78e83273a
│ -2027ed9995272c27e78e84273a2027ed9884272c27e78e85273a2027ebac9827
│ -2c27e78e86273a2027ec9e90272c27e78e87273a2027ec8694272c27e78e8827
│ -3a2027eba19c272c0d0a202027e78e89273a2027ec98a5272c27e78e8a273a20
│ -27ec8899272c27e78e8b273a2027ec9995272c27e78e8c273a2027eab79c272c
│ -27e78e8d273a2027ec9995272c27e78e8e273a2027eca095272c27e78e8f273a
│ -2027eba5b5272c0d0a202027e78e90273a2027ed8c94272c27e78e91273a2027
│ -eab8b0272c27e78e92273a2027eab3b5272c27e78e93273a2027eca081272c27
│ -e78e94273a2027ecb29c272c27e78e95273a2027eab084272c27e78e96273a20
│ -27eab5ac272c0d0a202027e78e97273a2027ec9ab0272c27e78e98273a2027ea
│ -b8b0272c27e78e99273a2027ec97ac272c27e78e9a273a2027ecb0bd272c27e7
│ -8e9b273a2027eba788272c27e78e9c273a2027eab3b5272c27e78e9d273a2027
│ -ec98a4272c0d0a202027e78e9e273a2027ebb680272c27e78e9f273a2027ebaf
│ -bc272c27e78ea0273a2027eab09c272c27e78ea1273a2027ec9584272c27e78e
│ -a2273a2027ebb988272c27e78ea3273a2027ebb380272c27e78ea4273a2027eb
│ -b0a9272c0d0a202027e78ea5273a2027ebaaa8272c27e78ea6273a2027eab2b0
│ -272c27e78ea7273a2027ec9ca4272c27e78ea8273a2027eab081272c27e78ea9
│ -273a2027ec9984272c27e78eaa273a2027eab280272c27e78eab273a2027eba7
│ -a4272c0d0a202027e78eac273a2027eb8ba8272c27e78ead273a2027ebb98827
│ -2c27e78eae273a2027ec9c84272c27e78eaf273a2027ebb0b0272c27e78eb027
│ -3a2027ed9884272c27e78eb1273a2027ec9ea5272c27e78eb2273a2027eba0b9
│ -272c0d0a202027e78eb3273a2027eb8c80272c27e78eb4273a2027ec9888272c
│ -27e78eb5273a2027ec9594272c27e78eb6273a2027ed8f89272c27e78eb7273a
│ -2027eca090272c27e78eb8273a2027ebb680272c27e78eb9273a2027ed988427
│ -2c0d0a202027e78eba273a2027ec8388272c27e78ebb273a2027ed8c8c272c27
│ -e78ebc273a2027ecb2b4272c27e78ebd273a2027eab5ac272c27e78ebe273a20
│ -27eab091272c27e78ebf273a2027ec868c272c27e78f80273a2027ebb095272c
│ -0d0a202027e78f81273a2027ec9e90272c27e78f82273a2027eab080272c27e7
│ -8f83273a2027ec97bc272c27e78f84273a2027ec839d272c27e78f85273a2027
│ -ec8ba0272c27e78f86273a2027ed839c272c27e78f87273a2027eca1b0272c0d
│ -0a202027e78f88273a2027eab080272c27e78f89273a2027ebafbc272c27e78f
│ -8a273a2027ec82b0272c27e78f8b273a2027eba598272c27e78f8c273a2027ed
│ -9584272c27e78f8d273a2027eca784272c27e78f8e273a2027eca784272c0d0a
│ -202027e78f8f273a2027eab081272c27e78f90273a2027ebb295272c27e78f91
│ -273a2027eba1b1272c27e78f92273a2027eca784272c27e78f93273a2027eab5
│ -90272c27e78f94273a2027eca084272c27e78f95273a2027eba0a4272c0d0a20
│ -2027e78f96273a2027eab491272c27e78f97273a2027ec84a0272c27e78f9827
│ -3a2027eca3bc272c27e78f99273a2027eab3b5272c27e78f9a273a2027ec97b0
│ -272c27e78f9b273a2027ed9b84272c27e78f9c273a2027ec9691272c0d0a2020
│ -27e78f9d273a2027ed9b84272c27e78f9e273a2027eb9dbd272c27e78f9f273a
│ -2027ec8899272c27e78fa0273a2027eca3bc272c27e78fa1273a2027eab88827
│ -2c27e78fa2273a2027ec9d80272c27e78fa3273a2027ec889c272c0d0a202027
│ -e78fa4273a2027ebb3b4272c27e78fa5273a2027ec9db4272c27e78fa6273a20
│ -27ed96a5272c27e78fa7273a2027ec9a94272c27e78fa8273a2027ed95a9272c
│ -27e78fa9273a2027ed9895272c27e78faa273a2027eab79c272c0d0a202027e7
│ -8fab273a2027ecb6a9272c27e78fac273a2027ec88a0272c27e78fad273a2027
│ -ebb098272c27e78fae273a2027ed8ca8272c27e78faf273a2027eba19c272c27
│ -e78fb0273a2027eb8bb9272c27e78fb1273a2027ec9881272c0d0a202027e78f
│ -b2273a2027ed98bc272c27e78fb3273a2027ebacb8272c27e78fb4273a2027ec
│ -9584272c27e78fb5273a2027eca095272c27e78fb6273a2027eca09c272c27e7
│ -8fb7273a2027ebacb4272c27e78fb8273a2027ec98a4272c0d0a202027e78fb9
│ -273a2027ec84b1272c27e78fba273a2027eab5b0272c27e78fbb273a2027eba7
│ -a4272c27e78fbc273a2027ed8ca8272c27e78fbd273a2027eca095272c27e78f
│ -be273a2027ed9884272c27e78fbf273a2027ecb695272c0d0a202027e7908027
│ -3a2027ed95a8272c27e79081273a2027ec84a0272c27e79082273a2027ec96b8
│ -272c27e79083273a2027eab5ac272c27e79084273a2027ed9884272c27e79085
│ -273a2027eb9e91272c27e79086273a2027eba6ac272c0d0a202027e79087273a
│ -2027ec8898272c27e79088273a2027ebb680272c27e79089273a2027eba59827
│ -2c27e7908a273a2027ec95bc272c27e7908b273a2027ed9dac272c27e7908c27
│ -3a2027eba689272c27e7908d273a2027eba6ac272c0d0a202027e7908e273a20
│ -27eca784272c27e7908f273a2027eba0a8272c27e79090273a2027ec8784272c
│ -27e79091273a2027ec868c272c27e79092273a2027ebb489272c27e79093273a
│ -2027ec9984272c27e79094273a2027eca095272c0d0a202027e79095273a2027
│ -ebb391272c27e79096273a2027ec9e94272c27e79097273a2027ec8aac272c27
│ -e79098273a2027ebafbc272c27e79099273a2027ec97ad272c27e7909a273a20
│ -27eab1b0272c27e7909b273a2027ecb9a8272c0d0a202027e7909c273a2027eb
│ -9e98272c27e7909d273a2027ebafbc272c27e7909e273a2027ec84b1272c27e7
│ -909f273a2027ec9ca0272c27e790a0273a2027eca084272c27e790a1273a2027
│ -ec8899272c27e790a2273a2027ed8381272c0d0a202027e790a3273a2027ebb0
│ -b0272c27e790a4273a2027ec9f81272c27e790a5273a2027ed98b8272c27e790
│ -a6273a2027eab8b0272c27e790a7273a2027ec9585272c27e790a8273a2027ea
