--- /workspace/pipeline_output/chromex_data
│ +7252696768742c0a2020202020202020202077696474683a20302c0a20202020
│ +2020202020206865696768743a20300a20202020202020207d0a202020202020
│ +5d293b0a202020207d0a0a202020206d65726765526563744f66667365747328
│ +726563747329207b0a20202020202072657475726e2072656374732e72656475
│ +6365282870726576696f7573526563742c207265637429203d3e207b0a202020
│ +20202020206966202870726576696f757352656374203d3d3d206e756c6c2920
│ +7b2072657475726e20726563743b207d0a202020202020202072657475726e20
│ +7b0a20202020202020202020746f703a2070726576696f7573526563742e746f
│ +70202b20726563742e746f702c0a202020202020202020206c6566743a207072
│ +6576696f7573526563742e6c656674202b20726563742e6c6566742c0a202020
│ +2020202020202077696474683a2070726576696f7573526563742e7769647468
│ +2c0a202020202020202020206865696768743a2070726576696f757352656374
│ +2e6865696768742c0a20202020202020202020626f74746f6d3a207072657669
│ +6f7573526563742e626f74746f6d202b20726563742e626f74746f6d2c0a2020
│ +202020202020202072696768743a2070726576696f7573526563742e72696768
│ +74202b20726563742e72696768740a20202020202020207d3b0a202020202020
│ +7d293b0a202020207d0a0a202020206765744e6573746564426f756e64696e67
│ +436c69656e7452656374286e6f64652c20626f756e6461727957696e646f7729
│ +207b0a202020202020636f6e7374206f776e6572496672616d65203d20746869
│ +732e6765744f776e6572496672616d65286e6f6465293b0a2020202020206966
│ +20286f776e6572496672616d65202626206f776e6572496672616d6520213d3d
│ +20626f756e6461727957696e646f7729207b0a2020202020202020636f6e7374
│ +207265637473203d205b6e6f64652e676574426f756e64696e67436c69656e74
│ +5265637428295d3b0a20202020202020206c65742063757272656e7449667261
│ +6d65203d206f776e6572496672616d653b0a20202020202020206c6574206f6e
│ +6c794f6e654d6f7265203d2066616c73653b0a20202020202020207768696c65
│ +202863757272656e74496672616d6529207b0a20202020202020202020636f6e
│ +73742072656374203d20746869732e676574426f756e64696e67436c69656e74
│ +5265637457697468426f726465724f66667365742863757272656e7449667261
│ +6d65293b0a2020202020202020202072656374732e707573682872656374293b
│ +0a2020202020202020202063757272656e74496672616d65203d20746869732e
│ +6765744f776e6572496672616d652863757272656e74496672616d65293b0a20
│ +202020202020202020696620286f6e6c794f6e654d6f726529207b2062726561
│ +6b3b207d0a202020202020202020206966202863757272656e74496672616d65
│ +20262620746869732e6765744f776e657257696e646f772863757272656e7449
│ +6672616d6529203d3d3d20626f756e6461727957696e646f7729207b0a202020
│ +2020202020202020206f6e6c794f6e654d6f7265203d20747275653b0a202020
│ +202020202020207d0a20202020202020207d0a20202020202020207265747572
│ +6e20746869732e6d65726765526563744f666673657473287265637473293b0a
│ +2020202020207d0a20202020202072657475726e206e6f64652e676574426f75
│ +6e64696e67436c69656e745265637428293b0a202020207d0a0a20202020626f
│ +78577261702864696d656e73696f6e732c20706172616d657465722c206e6f64
│ +6529207b0a2020202020204f626a6563742e61737369676e286e6f64652e7374
│ +796c652c207b0a2020202020202020626f72646572546f7057696474683a2064
│ +696d656e73696f6e735b706172616d65746572202b2027546f70275d202b2027
│ +7078272c0a2020202020202020626f726465724c65667457696474683a206469
│ +6d656e73696f6e735b706172616d65746572202b20274c656674275d202b2027
│ +7078272c0a2020202020202020626f72646572526967687457696474683a2064
│ +696d656e73696f6e735b706172616d65746572202b20275269676874275d202b
│ +20277078272c0a2020202020202020626f72646572426f74746f6d5769647468
│ +3a2064696d656e73696f6e735b706172616d65746572202b2027426f74746f6d
│ +275d202b20277078272c0a2020202020202020626f726465725374796c653a20
│ +27736f6c6964270a2020202020207d293b0a202020207d0a20207d0a0a202063
│ +6f6e737420696e7370656374203d206e657720496e73706563746f7228293b0a
│ +0a20206368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c
│ +697374656e65722872657175657374203d3e207b0a2020202069662028726571
│ +756573742e616374696f6e203d3d3d202761637469766174652729207b0a2020
│ +2020202072657475726e20696e73706563742e6765744f7074696f6e7328293b
│ +0a202020207d0a2020202072657475726e20696e73706563742e646561637469
│ +7661746528293b0a20207d293b0a0a202072657475726e20747275653b0a7d29
│ +28293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/xpath-finder/manifest.json
│ ├── Pretty-printed
│ │ @@ -39,10 +39,9 @@
│ │          "page": "options.html"
│ │      },
│ │      "permissions": [
│ │          "activeTab",
│ │          "scripting",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.3"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.html
├── +++ /workspace/pipeline_output/xpath-finder/options.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,51 +1,51 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <meta charset="utf-8">
│ -    <style>
│ -      label { padding: 5px; margin-left: 5px; min-width: 200px; display: inline-block; }
│ -      label span { font-size: 0.9em; }
│ -      #shortcut { width: 20px; }
│ -      .command { font-weight: bold; }
│ -      .desc { display: block; font-size: 0.9em; padding: 5px; margin-left: 5px; }
│ -      .submit { margin-left: 10px; padding: 5px 10px; background: #f9f9fa; border: 1px solid #ccc; }
│ -      .submit:hover { background: #ebebeb; cursor: pointer; }
│ -      .status { padding:10px; color: #008000; min-height: 40px; }
│ -    </style>
│ -  </head>
│ -  <body>
│ -    <form id="#xpath-form">
│ -        <div class="options-elem">
│ -          <label for="inspector">Highlight elements:</label>
│ -          <input checked id="inspector" type="checkbox">
│ -        </div>
│ -        <div class="options-elem">
│ -          <label for="copy">Auto copy to clipboard:</label>
│ -          <input checked id="copy" type="checkbox">
│ -        </div>
│ -        <div class="options-elem">
│ -          <label for="shortid">Short ID's: <span>eg. //*[@id="logo"]</span></label>
│ -          <input checked id="shortid" type="checkbox">
│ -        </div>
│ -        <div class="options-elem">
│ -          <label for="position">Xpath box align:</label>
│ -          <select id="position" class="icon">
│ -            <option value="tl">Top left</option>
│ -            <option value="tr">Top right</option>
│ -            <option value="br">Bottom right</option>
│ -            <option value="bl" selected>Bottom left</option>
│ -          </select>
│ -        </div>
│ -        <div class="options-elem">
│ -          <label for="shortcut">Keyboard shortcut:</label>
│ -          <span class="command">CTRL+SHIFT+</span>
│ -          <input type="text" required maxlength="1" id="shortcut" pattern="[A-Z]">
│ -          <button id="reset" type="reset">Reset</button>
│ -          <span class="desc">Shortcut is editable only in Firefox version of extension. Only A-Z capital letters allowed, please remember that you can't override browser default shortcuts.</span>
│ -        </div>
│ -        <div class="status"></div>
│ -        <button type="submit" class="submit">Save options</button>
│ -    </form>
│ -    <script src="options.js"></script>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <meta charset="utf-8">
│ +    <style>
│ +      label { padding: 5px; margin-left: 5px; min-width: 200px; display: inline-block; }
│ +      label span { font-size: 0.9em; }
│ +      #shortcut { width: 20px; }
│ +      .command { font-weight: bold; }
│ +      .desc { display: block; font-size: 0.9em; padding: 5px; margin-left: 5px; }
│ +      .submit { margin-left: 10px; padding: 5px 10px; background: #f9f9fa; border: 1px solid #ccc; }
│ +      .submit:hover { background: #ebebeb; cursor: pointer; }
│ +      .status { padding:10px; color: #008000; min-height: 40px; }
│ +    </style>
│ +  </head>
│ +  <body>
│ +    <form id="#xpath-form">
│ +        <div class="options-elem">
│ +          <label for="inspector">Highlight elements:</label>
│ +          <input checked id="inspector" type="checkbox">
│ +        </div>
│ +        <div class="options-elem">
│ +          <label for="copy">Auto copy to clipboard:</label>
│ +          <input checked id="copy" type="checkbox">
│ +        </div>
│ +        <div class="options-elem">
│ +          <label for="shortid">Short ID's: <span>eg. //*[@id="logo"]</span></label>
│ +          <input checked id="shortid" type="checkbox">
│ +        </div>
│ +        <div class="options-elem">
│ +          <label for="position">Xpath box align:</label>
│ +          <select id="position" class="icon">
│ +            <option value="tl">Top left</option>
│ +            <option value="tr">Top right</option>
│ +            <option value="br">Bottom right</option>
│ +            <option value="bl" selected>Bottom left</option>
│ +          </select>
│ +        </div>
│ +        <div class="options-elem">
│ +          <label for="shortcut">Keyboard shortcut:</label>
│ +          <span class="command">CTRL+SHIFT+</span>
│ +          <input type="text" required maxlength="1" id="shortcut" pattern="[A-Z]">
│ +          <button id="reset" type="reset">Reset</button>
│ +          <span class="desc">Shortcut is editable only in Firefox version of extension. Only A-Z capital letters allowed, please remember that you can't override browser default shortcuts.</span>
│ +        </div>
│ +        <div class="status"></div>
│ +        <button type="submit" class="submit">Save options</button>
│ +    </form>
│ +    <script src="options.js"></script>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/xpath-finder/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,94 +1,92 @@
│  636f6e73742062726f7773657241707044617461203d20746869732e62726f77
│ -736572207c7c20746869732e6368726f6d653b0d0a636f6e73742073686f7274
│ -637574436f6d6d616e64203d2022746f67676c652d7870617468223b0d0a636f
│ -6e737420757064617465417661696c61626c65203d20747970656f662062726f
│ -77736572417070446174612e636f6d6d616e64732e75706461746520213d3d20
│ -22756e646566696e656422203f2074727565203a2066616c73653b0d0a636f6e
│ -73742069734d6163203d206e6176696761746f722e706c6174666f726d2e6d61
│ -746368282f284d61637c6950686f6e657c69506f647c69506164292f6929203f
│ -2074727565203a2066616c73653b0d0a636f6e73742073686f72744375744b65
│ -7973203d2069734d6163203f2022436f6d6d616e642b53686966742b22203a20
│ -224374726c2b53686966742b223b0d0a636f6e73742073686f72744375744c61
│ -62656c73203d2069734d6163203f2022434d442b53484946542b22203a202243
│ -54524c2b53484946542b223b0d0a0d0a6173796e632066756e6374696f6e2075
│ -706461746553686f72746375742829207b0d0a2020757064617465417661696c
│ -61626c652026260d0a202020202861776169742062726f777365724170704461
│ -74612e636f6d6d616e64732e757064617465287b0d0a2020202020206e616d65
│ -3a2073686f7274637574436f6d6d616e642c0d0a20202020202073686f727463
│ -75743a2073686f72744375744b657973202b20646f63756d656e742e71756572
│ -7953656c6563746f7228222373686f727463757422292e76616c75650d0a2020
│ -20207d29293b0d0a7d0d0a0d0a6173796e632066756e6374696f6e2072657365
│ -7453686f72746375742829207b0d0a202069662028757064617465417661696c
│ -61626c6529207b0d0a2020202061776169742062726f77736572417070446174
│ -612e636f6d6d616e64732e72657365742873686f7274637574436f6d6d616e64
│ -293b0d0a20202020636f6e737420636f6d6d616e6473203d2061776169742062
│ -726f77736572417070446174612e636f6d6d616e64732e676574416c6c28293b
│ -0d0a20202020666f722028636f6e737420636f6d6d616e64206f6620636f6d6d
│ -616e647329207b0d0a20202020202069662028636f6d6d616e642e6e616d6520
│ -3d3d3d2073686f7274637574436f6d6d616e6429207b0d0a2020202020202020
│ -646f63756d656e742e717565727953656c6563746f7228222373686f72746375
│ -7422292e76616c7565203d20636f6d6d616e642e73686f72746375742e737562
│ -737472282d31293b0d0a2020202020207d0d0a202020207d0d0a202020207361
│ -76654f7074696f6e7328293b0d0a20207d0d0a7d0d0a0d0a66756e6374696f6e
│ -2073686f72746375744b65794669656c64286576656e7429207b0d0a20206576
│ -656e742e7461726765742e76616c7565203d206576656e742e7461726765742e
│ -76616c75652e746f55707065724361736528293b0d0a7d0d0a0d0a66756e6374
│ -696f6e20736176654f7074696f6e73286529207b0d0a202062726f7773657241
│ -7070446174612e73746f726167652e6c6f63616c2e736574280d0a202020207b
│ -0d0a202020202020696e73706563746f723a20646f63756d656e742e71756572
│ -7953656c6563746f72282223696e73706563746f7222292e636865636b65642c
│ -0d0a202020202020636c6970626f6172643a20646f63756d656e742e71756572
│ -7953656c6563746f72282223636f707922292e636865636b65642c0d0a202020
│ -20202073686f727469643a20646f63756d656e742e717565727953656c656374
│ -6f7228222373686f7274696422292e636865636b65642c0d0a20202020202070
│ -6f736974696f6e3a20646f63756d656e742e717565727953656c6563746f7228
│ -2223706f736974696f6e22292e76616c75652c0d0a20202020202073686f7274
│ -6375743a20646f63756d656e742e717565727953656c6563746f722822237368
│ -6f727463757422292e76616c75650d0a202020207d2c0d0a202020202829203d
│ -3e207b0d0a202020202020636f6e737420737461747573203d20646f63756d65
│ -6e742e717565727953656c6563746f7228222e73746174757322293b0d0a2020
│ -202020207374617475732e74657874436f6e74656e74203d20224f7074696f6e
│ -732073617665642e223b0d0a202020202020757064617465417661696c61626c
│ -652026262075706461746553686f727463757428293b0d0a2020202020207365
│ -7454696d656f7574282829203d3e207b0d0a2020202020202020737461747573
│ -2e74657874436f6e74656e74203d2022223b0d0a2020202020207d2c20313030
│ -30293b0d0a202020207d0d0a2020293b0d0a20206520262620652e7072657665
│ -6e7444656661756c7428293b0d0a7d0d0a0d0a66756e6374696f6e2072657374
│ -6f72654f7074696f6e732829207b0d0a202062726f7773657241707044617461
│ -2e73746f726167652e6c6f63616c2e676574280d0a202020207b0d0a20202020
│ -2020696e73706563746f723a20747275652c0d0a202020202020636c6970626f
│ -6172643a20747275652c0d0a20202020202073686f727469643a20747275652c
│ -0d0a202020202020706f736974696f6e3a2022626c222c0d0a20202020202073
│ -686f72746375743a202255220d0a202020207d2c0d0a202020206974656d7320
│ -3d3e207b0d0a202020202020646f63756d656e742e717565727953656c656374
│ -6f72282223696e73706563746f7222292e636865636b6564203d206974656d73
│ -2e696e73706563746f723b0d0a202020202020646f63756d656e742e71756572
│ +736572207c7c20746869732e6368726f6d653b0a636f6e73742073686f727463
│ +7574436f6d6d616e64203d2022746f67676c652d7870617468223b0a636f6e73
│ +7420757064617465417661696c61626c65203d20747970656f662062726f7773
│ +6572417070446174612e636f6d6d616e64732e75706461746520213d3d202275
│ +6e646566696e656422203f2074727565203a2066616c73653b0a636f6e737420
│ +69734d6163203d206e6176696761746f722e706c6174666f726d2e6d61746368
│ +282f284d61637c6950686f6e657c69506f647c69506164292f6929203f207472
│ +7565203a2066616c73653b0a636f6e73742073686f72744375744b657973203d
│ +2069734d6163203f2022436f6d6d616e642b53686966742b22203a2022437472
│ +6c2b53686966742b223b0a636f6e73742073686f72744375744c6162656c7320
│ +3d2069734d6163203f2022434d442b53484946542b22203a20224354524c2b53
│ +484946542b223b0a0a6173796e632066756e6374696f6e207570646174655368
│ +6f72746375742829207b0a2020757064617465417661696c61626c652026260a
│ +202020202861776169742062726f77736572417070446174612e636f6d6d616e
│ +64732e757064617465287b0a2020202020206e616d653a2073686f7274637574
│ +436f6d6d616e642c0a20202020202073686f72746375743a2073686f72744375
│ +744b657973202b20646f63756d656e742e717565727953656c6563746f722822
│ +2373686f727463757422292e76616c75650a202020207d29293b0a7d0a0a6173
│ +796e632066756e6374696f6e20726573657453686f72746375742829207b0a20
│ +2069662028757064617465417661696c61626c6529207b0a2020202061776169
│ +742062726f77736572417070446174612e636f6d6d616e64732e726573657428
│ +73686f7274637574436f6d6d616e64293b0a20202020636f6e737420636f6d6d
│ +616e6473203d2061776169742062726f77736572417070446174612e636f6d6d
│ +616e64732e676574416c6c28293b0a20202020666f722028636f6e737420636f
│ +6d6d616e64206f6620636f6d6d616e647329207b0a2020202020206966202863
│ +6f6d6d616e642e6e616d65203d3d3d2073686f7274637574436f6d6d616e6429
│ +207b0a2020202020202020646f63756d656e742e717565727953656c6563746f
│ +7228222373686f727463757422292e76616c7565203d20636f6d6d616e642e73
│ +686f72746375742e737562737472282d31293b0a2020202020207d0a20202020
│ +7d0a20202020736176654f7074696f6e7328293b0a20207d0a7d0a0a66756e63
│ +74696f6e2073686f72746375744b65794669656c64286576656e7429207b0a20
│ +206576656e742e7461726765742e76616c7565203d206576656e742e74617267
│ +65742e76616c75652e746f55707065724361736528293b0a7d0a0a66756e6374
│ +696f6e20736176654f7074696f6e73286529207b0a202062726f777365724170
│ +70446174612e73746f726167652e6c6f63616c2e736574280a202020207b0a20
│ +2020202020696e73706563746f723a20646f63756d656e742e71756572795365
│ +6c6563746f72282223696e73706563746f7222292e636865636b65642c0a2020
│ +20202020636c6970626f6172643a20646f63756d656e742e717565727953656c
│ +6563746f72282223636f707922292e636865636b65642c0a2020202020207368
│ +6f727469643a20646f63756d656e742e717565727953656c6563746f72282223
│ +73686f7274696422292e636865636b65642c0a202020202020706f736974696f
│ +6e3a20646f63756d656e742e717565727953656c6563746f72282223706f7369
│ +74696f6e22292e76616c75652c0a20202020202073686f72746375743a20646f
│ +63756d656e742e717565727953656c6563746f7228222373686f727463757422
│ +292e76616c75650a202020207d2c0a202020202829203d3e207b0a2020202020
│ +20636f6e737420737461747573203d20646f63756d656e742e71756572795365
│ +6c6563746f7228222e73746174757322293b0a2020202020207374617475732e
│ +74657874436f6e74656e74203d20224f7074696f6e732073617665642e223b0a
│ +202020202020757064617465417661696c61626c652026262075706461746553
│ +686f727463757428293b0a20202020202073657454696d656f7574282829203d
│ +3e207b0a20202020202020207374617475732e74657874436f6e74656e74203d
│ +2022223b0a2020202020207d2c2031303030293b0a202020207d0a2020293b0a
│ +20206520262620652e70726576656e7444656661756c7428293b0a7d0a0a6675
│ +6e6374696f6e20726573746f72654f7074696f6e732829207b0a202062726f77
│ +736572417070446174612e73746f726167652e6c6f63616c2e676574280a2020
│ +20207b0a202020202020696e73706563746f723a20747275652c0a2020202020
│ +20636c6970626f6172643a20747275652c0a20202020202073686f727469643a
│ +20747275652c0a202020202020706f736974696f6e3a2022626c222c0a202020
│ +20202073686f72746375743a202255220a202020207d2c0a202020206974656d
│ +73203d3e207b0a202020202020646f63756d656e742e717565727953656c6563
│ +746f72282223696e73706563746f7222292e636865636b6564203d206974656d
│ +732e696e73706563746f723b0a202020202020646f63756d656e742e71756572
│  7953656c6563746f72282223636f707922292e636865636b6564203d20697465
│ -6d732e636c6970626f6172643b0d0a202020202020646f63756d656e742e7175
│ -65727953656c6563746f7228222373686f7274696422292e636865636b656420
│ -3d206974656d732e73686f727469643b0d0a202020202020646f63756d656e74
│ -2e717565727953656c6563746f72282223706f736974696f6e22292e76616c75
│ -65203d206974656d732e706f736974696f6e3b0d0a202020202020646f63756d
│ -656e742e717565727953656c6563746f7228222373686f727463757422292e76
│ -616c7565203d206974656d732e73686f72746375743b0d0a202020207d0d0a20
│ -20293b0d0a7d0d0a0d0a2f2f207570646174652073686f727463757420737472
│ -696e6720696e206f7074696f6e7320626f780d0a646f63756d656e742e717565
│ -727953656c6563746f7228222e636f6d6d616e6422292e74657874436f6e7465
│ -6e74203d2073686f72744375744c6162656c733b0d0a0d0a2f2f20636865636b
│ -2069662062726f7773657220737570706f7274207570646174696e672073686f
│ -7274637574730d0a69662028757064617465417661696c61626c6529207b0d0a
│ -2020646f63756d656e742e717565727953656c6563746f722822237265736574
│ -22292e6164644576656e744c697374656e65722822636c69636b222c20726573
│ -657453686f7274637574293b0d0a2020646f63756d656e742e71756572795365
│ -6c6563746f7228222373686f727463757422292e6164644576656e744c697374
│ -656e657228226b65797570222c2073686f72746375744b65794669656c64293b
│ -0d0a7d20656c7365207b0d0a20202f2f2072656d6f766520627574746f6e2061
│ -6e642064697361626c6520696e707574206669656c640d0a2020646f63756d65
│ -6e742e717565727953656c6563746f72282223726573657422292e72656d6f76
│ -6528293b0d0a2020646f63756d656e742e717565727953656c6563746f722822
│ -2373686f727463757422292e736574417474726962757465282264697361626c
│ -6564222c20227472756522293b0d0a7d0d0a0d0a646f63756d656e742e616464
│ -4576656e744c697374656e65722822444f4d436f6e74656e744c6f6164656422
│ -2c20726573746f72654f7074696f6e73293b0d0a646f63756d656e742e717565
│ -727953656c6563746f722822666f726d22292e6164644576656e744c69737465
│ -6e657228227375626d6974222c20736176654f7074696f6e73293b0d0a
│ +6d732e636c6970626f6172643b0a202020202020646f63756d656e742e717565
│ +727953656c6563746f7228222373686f7274696422292e636865636b6564203d
│ +206974656d732e73686f727469643b0a202020202020646f63756d656e742e71
│ +7565727953656c6563746f72282223706f736974696f6e22292e76616c756520
│ +3d206974656d732e706f736974696f6e3b0a202020202020646f63756d656e74
│ +2e717565727953656c6563746f7228222373686f727463757422292e76616c75
│ +65203d206974656d732e73686f72746375743b0a202020207d0a2020293b0a7d
│ +0a0a2f2f207570646174652073686f727463757420737472696e6720696e206f
│ +7074696f6e7320626f780a646f63756d656e742e717565727953656c6563746f
│ +7228222e636f6d6d616e6422292e74657874436f6e74656e74203d2073686f72
│ +744375744c6162656c733b0a0a2f2f20636865636b2069662062726f77736572
│ +20737570706f7274207570646174696e672073686f7274637574730a69662028
│ +757064617465417661696c61626c6529207b0a2020646f63756d656e742e7175
│ +65727953656c6563746f72282223726573657422292e6164644576656e744c69
│ +7374656e65722822636c69636b222c20726573657453686f7274637574293b0a
│ +2020646f63756d656e742e717565727953656c6563746f7228222373686f7274
│ +63757422292e6164644576656e744c697374656e657228226b65797570222c20
│ +73686f72746375744b65794669656c64293b0a7d20656c7365207b0a20202f2f
│ +2072656d6f766520627574746f6e20616e642064697361626c6520696e707574
│ +206669656c640a2020646f63756d656e742e717565727953656c6563746f7228
│ +2223726573657422292e72656d6f766528293b0a2020646f63756d656e742e71
│ +7565727953656c6563746f7228222373686f727463757422292e736574417474
│ +726962757465282264697361626c6564222c20227472756522293b0a7d0a0a64
│ +6f63756d656e742e6164644576656e744c697374656e65722822444f4d436f6e
│ +74656e744c6f61646564222c20726573746f72654f7074696f6e73293b0a646f
│ +63756d656e742e717565727953656c6563746f722822666f726d22292e616464
│ +4576656e744c697374656e657228227375626d6974222c20736176654f707469
│ +6f6e73293b0a
