--- /workspace/pipeline_output/chromex_data
│ +6172223b0a20202020202020202020627265616b3b0a20202020202020206361
│ +736520224e4f4652414d4553223a0a2020202020202020202073706f6b656e54
│ +657874203d2022416c7465726e61746520436f6e74656e7420666f72204e6f6e
│ +2d737570706f7274696e67204672616d6573223b0a2020202020202020202062
│ +7265616b3b0a20202020202020206361736520224e4f534352495054223a0a20
│ +20202020202020202073706f6b656e54657874203d2022416c7465726e617465
│ +20436f6e74656e7420666f72204e6f6e2d737570706f7274696e672053637269
│ +707473223b0a20202020202020202020627265616b3b0a202020202020202063
│ +61736520224f424a454354223a0a2020202020202020202073706f6b656e5465
│ +7874203d2022456d626564646564204f626a656374223b0a2020202020202020
│ +2020627265616b3b0a20202020202020206361736520224f4c223a0a20202020
│ +20202020202073706f6b656e54657874203d20224f726465726564204c697374
│ +223b0a20202020202020202020627265616b3b0a202020202020202063617365
│ +20224f505447524f5550223a0a2020202020202020202073706f6b656e546578
│ +74203d20224f7074696f6e2047726f7570223b0a202020202020202020206272
│ +65616b3b0a20202020202020206361736520224f5054494f4e223a0a20202020
│ +20202020202073706f6b656e54657874203d20224f7074696f6e223b0a202020
│ +20202020202020627265616b3b0a20202020202020206361736520224f555450
│ +5554223a0a2020202020202020202073706f6b656e54657874203d202243616c
│ +63756c6174696f6e20526573756c74223b0a2020202020202020202062726561
│ +6b3b0a202020202020202063617365202250223a0a2020202020202020202073
│ +706f6b656e54657874203d2022506172616772617068223b0a20202020202020
│ +202020627265616b3b0a2020202020202020636173652022504152414d223a0a
│ +2020202020202020202073706f6b656e54657874203d20224f626a6563742050
│ +6172616d65746572223b0a20202020202020202020627265616b3b0a20202020
│ +2020202063617365202250494354555245223a0a202020202020202020207370
│ +6f6b656e54657874203d20225069637475726520436f6e7461696e6572223b0a
│ +20202020202020202020627265616b3b0a202020202020202063617365202250
│ +5245223a0a2020202020202020202073706f6b656e54657874203d2022507265
│ +666f726d61747465642054657874223b0a20202020202020202020627265616b
│ +3b0a202020202020202063617365202250524f4752455353223a0a2020202020
│ +202020202073706f6b656e54657874203d20225461736b2050726f6772657373
│ +223b0a20202020202020202020627265616b3b0a202020202020202063617365
│ +202251223a0a2020202020202020202073706f6b656e54657874203d20225175
│ +6f746174696f6e223b0a20202020202020202020627265616b3b0a2020202020
│ +2020206361736520225250223a0a2020202020202020202073706f6b656e5465
│ +7874203d20225275627920416e6e6f746174696f6e2046616c6c6261636b223b
│ +0a20202020202020202020627265616b3b0a2020202020202020636173652022
│ +5254223a0a2020202020202020202073706f6b656e54657874203d2022527562
│ +7920416e6e6f746174696f6e223b0a20202020202020202020627265616b3b0a
│ +202020202020202063617365202252554259223a0a2020202020202020202073
│ +706f6b656e54657874203d20225275627920416e6e6f746174696f6e20436f6e
│ +7461696e6572223b0a20202020202020202020627265616b3b0a202020202020
│ +202063617365202253223a0a2020202020202020202073706f6b656e54657874
│ +203d2022537472696b657468726f7567682054657874223b0a20202020202020
│ +202020627265616b3b0a202020202020202063617365202253414d50223a0a20
│ +20202020202020202073706f6b656e54657874203d202253616d706c65204f75
│ +74707574223b0a20202020202020202020627265616b3b0a2020202020202020
│ +636173652022534352495054223a0a2020202020202020202073706f6b656e54
│ +657874203d2022536372697074223b0a20202020202020202020627265616b3b
│ +0a202020202020202063617365202253454354494f4e223a0a20202020202020
│ +20202073706f6b656e54657874203d202253656374696f6e223b0a2020202020
│ +2020202020627265616b3b0a202020202020202063617365202253454c454354
│ +223a0a2020202020202020202073706f6b656e54657874203d202244726f702d
│ +646f776e204c697374223b0a20202020202020202020627265616b3b0a202020
│ +2020202020636173652022534d414c4c223a0a2020202020202020202073706f
│ +6b656e54657874203d2022536d616c6c65722054657874223b0a202020202020
│ +20202020627265616b3b0a2020202020202020636173652022534f5552434522
│ +3a0a2020202020202020202073706f6b656e54657874203d20224d6564696120
│ +536f75726365223b0a20202020202020202020627265616b3b0a202020202020
│ +20206361736520225350414e223a0a2020202020202020202073706f6b656e54
│ +657874203d2022496e6c696e652053656374696f6e223b0a2020202020202020
│ +2020627265616b3b0a2020202020202020636173652022535452494b45223a0a
│ +2020202020202020202073706f6b656e54657874203d2022537472696b657468
│ +726f7567682054657874223b0a20202020202020202020627265616b3b0a2020
│ +2020202020206361736520225354524f4e47223a0a2020202020202020202073
│ +706f6b656e54657874203d2022496d706f7274616e742054657874223b0a2020
│ +2020202020202020627265616b3b0a2020202020202020636173652022535459
│ +4c45223a0a2020202020202020202073706f6b656e54657874203d2022537479
│ +6c6520496e666f726d6174696f6e223b0a20202020202020202020627265616b
│ +3b0a2020202020202020636173652022535542223a0a20202020202020202020
│ +73706f6b656e54657874203d20225375627363726970742054657874223b0a20
│ +202020202020202020627265616b3b0a20202020202020206361736520225355
│ +4d4d415259223a0a2020202020202020202073706f6b656e54657874203d2022
│ +44657461696c732053756d6d617279223b0a2020202020202020202062726561
│ +6b3b0a2020202020202020636173652022535550223a0a202020202020202020
│ +2073706f6b656e54657874203d20225375706572736372697074205465787422
│ +3b0a20202020202020202020627265616b3b0a20202020202020206361736520
│ +22535647223a0a2020202020202020202073706f6b656e54657874203d202253
│ +5647204772617068696373223b0a20202020202020202020627265616b3b0a20
│ +202020202020206361736520225441424c45223a0a2020202020202020202073
│ +706f6b656e54657874203d20225461626c65223b0a2020202020202020202062
│ +7265616b3b0a202020202020202063617365202254424f4459223a0a20202020
│ +20202020202073706f6b656e54657874203d20225461626c6520426f6479223b
│ +0a20202020202020202020627265616b3b0a2020202020202020636173652022
│ +5444223a0a2020202020202020202073706f6b656e54657874203d2022546162
│ +6c652043656c6c223b0a20202020202020202020627265616b3b0a2020202020
│ +20202063617365202254454d504c415445223a0a202020202020202020207370
│ +6f6b656e54657874203d202248696464656e20436f6e74656e742054656d706c
│ +617465223b0a20202020202020202020627265616b3b0a202020202020202063
│ +61736520225445585441524541223a0a2020202020202020202073706f6b656e
│ +54657874203d20224d756c74696c696e65205465787420496e707574223b0a20
│ +202020202020202020627265616b3b0a20202020202020206361736520225446
│ +4f4f54223a0a2020202020202020202073706f6b656e54657874203d20225461
│ +626c6520466f6f746572223b0a20202020202020202020627265616b3b0a2020
│ +2020202020206361736520225448223a0a2020202020202020202073706f6b65
│ +6e54657874203d20225461626c65204865616465722043656c6c223b0a202020
│ +20202020202020627265616b3b0a202020202020202063617365202254484541
│ +44223a0a2020202020202020202073706f6b656e54657874203d20225461626c
│ +6520486561646572223b0a20202020202020202020627265616b3b0a20202020
│ +2020202063617365202254494d45223a0a2020202020202020202073706f6b65
│ +6e54657874203d202253706563696669632054696d65223b0a20202020202020
│ +202020627265616b3b0a20202020202020206361736520225449544c45223a0a
│ +2020202020202020202073706f6b656e54657874203d2022446f63756d656e74
│ +205469746c65223b0a20202020202020202020627265616b3b0a202020202020
│ +20206361736520225452223a0a2020202020202020202073706f6b656e546578
│ +74203d20225461626c6520526f77223b0a20202020202020202020627265616b
│ +3b0a2020202020202020636173652022545241434b223a0a2020202020202020
│ +202073706f6b656e54657874203d20225465787420547261636b223b0a202020
│ +20202020202020627265616b3b0a20202020202020206361736520225454223a
│ +0a2020202020202020202073706f6b656e54657874203d202254656c65747970
│ +652054657874223b0a20202020202020202020627265616b3b0a202020202020
│ +202063617365202255223a0a2020202020202020202073706f6b656e54657874
│ +203d2022556e6172746963756c617465642054657874223b0a20202020202020
│ +202020627265616b3b0a2020202020202020636173652022554c223a0a202020
│ +2020202020202073706f6b656e54657874203d2022556e6f726465726564204c
│ +697374223b0a20202020202020202020627265616b3b0a202020202020202063
│ +6173652022564152223a0a2020202020202020202073706f6b656e5465787420
│ +3d20225661726961626c65223b0a20202020202020202020627265616b3b0a20
│ +20202020202020636173652022564944454f223a0a2020202020202020202073
│ +706f6b656e54657874203d2022566964656f223b0a2020202020202020202062
│ +7265616b3b0a2020202020202020636173652022574252223a0a202020202020
│ +2020202073706f6b656e54657874203d2022506f737369626c65204c696e6520
│ +427265616b223b0a20202020202020202020627265616b3b0a20202020202020
│ +2064656661756c743a0a2020202020202020202073706f6b656e54657874203d
│ +207461673b0a2020202020207d0a0a2020202020206966202874657874202626
│ +20746578742e7472696d282920213d3d2022222026262074616720213d3d2022
│ +412229207b0a202020202020202073706f6b656e54657874202b3d20222c2022
│ +202b20746578743b0a2020202020207d0a0a2020202020206966202861726961
│ +4c6162656c2026262074616720213d3d2022412229207b0a2020202020202020
│ +73706f6b656e54657874202b3d20222c2041726961204c6162656c3a2022202b
│ +20617269614c6162656c3b0a2020202020207d0a2020202020202f2f20202069
│ +662028696429207b0a2020202020202f2f202020202073706f6b656e54657874
│ +202b3d20222c2049443a2022202b2069643b0a2020202020202f2f2020207d0a
│ +0a20202020202073746f70537065616b696e6728293b0a202020202020737065
│ +616b546578742873706f6b656e54657874293b0a202020207d0a20207d0a7d0a
│ +0a66756e6374696f6e2073746f704f766572726964652829207b0a2020696620
│ +2863757272656e745370656563685574746572616e636529207b0a2020202073
│ +706565636853796e7468657369732e63616e63656c28293b0a20202020637572
│ +72656e745370656563685574746572616e6365203d206e756c6c3b0a20207d0a
│ +0a2020656c656d656e74732e666f72456163682866756e6374696f6e2028656c
│ +656d656e7429207b0a20202020656c656d656e742e7374796c652e626f785368
│ +61646f77203d2022223b0a20202020656c656d656e742e7374796c652e6f7574
│ +6c696e65203d2022223b0a20207d293b0a7d0a0a66756e6374696f6e2073746f
│ +70537065616b696e672829207b0a2020696620286973456e61626c656429207b
│ +0a202020206966202863757272656e745370656563685574746572616e636529
│ +207b0a20202020202073706565636853796e7468657369732e63616e63656c28
│ +293b0a20202020202063757272656e745370656563685574746572616e636520
│ +3d206e756c6c3b0a202020207d0a20207d0a7d0a0a66756e6374696f6e207370
│ +65616b54657874287465787429207b0a2020696620286973456e61626c656429
│ +207b0a20202020766172207574746572616e6365203d206e6577205370656563
│ +6853796e7468657369735574746572616e63652874657874293b0a2020202073
│ +706565636853796e7468657369732e63616e63656c28293b0a20202020737065
│ +65636853796e7468657369732e737065616b287574746572616e6365293b0a20
│ +20202063757272656e745370656563685574746572616e6365203d2075747465
│ +72616e63653b0a20207d0a7d0a0a66756e6374696f6e20737065616b4d657461
│ +4465736372697074696f6e2829207b0a2020696620286973456e61626c656429
│ +207b0a20202020766172206d6574614465736372697074696f6e203d20646f63
│ +756d656e742e717565727953656c6563746f7228276d6574615b6e616d653d22
│ +6465736372697074696f6e225d27293b0a20202020696620286d657461446573
│ +6372697074696f6e29207b0a202020202020766172206465736372697074696f
│ +6e436f6e74656e74203d206d6574614465736372697074696f6e2e6765744174
│ +747269627574652822636f6e74656e7422293b0a202020202020696620286465
│ +736372697074696f6e436f6e74656e7429207b0a202020202020202076617220
│ +73706f6b656e54657874203d202257656273697465204465736372697074696f
│ +6e3a2022202b206465736372697074696f6e436f6e74656e743b0a2020202020
│ +202020737065616b546578742873706f6b656e54657874293b0a202020202020
│ +7d20656c7365207b0a2020202020202020737065616b5465787428224e6f2057
│ +656273697465204465736372697074696f6e22293b0a2020202020207d0a2020
│ +20207d20656c7365207b0a202020202020737065616b5465787428224e6f2057
│ +656273697465204465736372697074696f6e22293b0a202020207d0a20207d0a
│ +7d0a0a2f2f20456e61626c65204b6579626f617264204163636573736962696c
│ +6974792053686f727463757420666f72204f6e2d4f666620427574746f6e0a64
│ +6f63756d656e742e6164644576656e744c697374656e657228226b6579646f77
│ +6e222c2066756e6374696f6e20286576656e7429207b0a2020696620280a2020
│ +20206576656e742e6374726c4b65792026260a202020206576656e742e6b6579
│ +203d3d3d20227a222026260a202020206576656e742e6b6579203d3d3d202262
│ +222026260a20202020697353686f7274637574456e61626c65640a202029207b
│ +0a20202020696620286973456e61626c656429207b0a20202020202073746f70
│ +4f7665727269646528293b0a202020207d0a202020206973456e61626c656420
│ +3d20216973456e61626c65643b0a202020206368726f6d652e73746f72616765
│ +2e73796e632e736574287b206973456e61626c65643a206973456e61626c6564
│ +207d293b0a20207d0a7d293b0a0a2f2f20456e61626c65204b6579626f617264
│ +204163636573736962696c6974792046656174757265730a646f63756d656e74
│  2e6164644576656e744c697374656e657228226b6579646f776e222c2066756e
│ -6374696f6e20286576656e7429207b0d0a2020696620280d0a20202020657665
│ -6e742e6374726c4b65792026260d0a202020206576656e742e6b6579203d3d3d
│ -20227a222026260d0a202020206576656e742e6b6579203d3d3d202262222026
│ -260d0a20202020697353686f7274637574456e61626c65640d0a202029207b0d
│ -0a20202020696620286973456e61626c656429207b0d0a20202020202073746f
│ -704f7665727269646528293b0d0a202020207d0d0a202020206973456e61626c
│ -6564203d20216973456e61626c65643b0d0a202020206368726f6d652e73746f
│ -726167652e73796e632e736574287b206973456e61626c65643a206973456e61
│ -626c6564207d293b0d0a20207d0d0a7d293b0d0a0d0a2f2f20456e61626c6520
│ -4b6579626f617264204163636573736962696c6974792046656174757265730d
│ -0a646f63756d656e742e6164644576656e744c697374656e657228226b657964
│ -6f776e222c2066756e6374696f6e20286576656e7429207b0d0a202069662028
│ -6576656e742e6b6579203d3d3d20225461622220262620697353686f72746375
│ -74456e61626c656429207b0d0a20202020696620286973456e61626c65642920
│ -7b0d0a2020202020206576656e742e70726576656e7444656661756c7428293b
│ -0d0a202020207d0d0a20202020666f6375734e657874456c656d656e7428293b
│ -0d0a20207d20656c736520696620286576656e742e73686966744b6579202626
│ -20697353686f7274637574456e61626c656429207b0d0a202020206966202869
│ -73456e61626c656429207b0d0a2020202020206576656e742e70726576656e74
│ -44656661756c7428293b0d0a202020207d0d0a2020202073746f70537065616b
│ -696e6728293b0d0a20207d20656c736520696620286576656e742e6b6579203d
│ -3d3d2022416c742220262620697353686f7274637574456e61626c656429207b
│ -0d0a20202020696620286973456e61626c656429207b0d0a2020202020206576
│ -656e742e70726576656e7444656661756c7428293b0d0a202020207d0d0a2020
│ -202073746f70537065616b696e6728293b0d0a20202020737065616b4d657461
│ -4465736372697074696f6e28293b0d0a20207d0d0a7d293b0d0a0d0a2f2f2046
│ -6f637573206f6e20656c656d656e74732077697468206d6f757365646f776e0d
│ -0a646f63756d656e742e6164644576656e744c697374656e657228226d6f7573
│ -65646f776e222c2066756e6374696f6e20286576656e7429207b0d0a20207661
│ -7220636c69636b6564456c656d656e74203d206576656e742e7461726765743b
│ -0d0a202076617220636c69636b6564456c656d656e74496e646578203d20656c
│ -656d656e74732e696e6465784f6628636c69636b6564456c656d656e74293b0d
│ -0a202069662028636c69636b6564456c656d656e74496e646578203e3d203029
│ -207b0d0a20202020666f6375736564456c656d656e74496e646578203d20636c
│ -69636b6564456c656d656e74496e6465783b0d0a20202020686967686c696768
│ -74466f6375736564456c656d656e7428293b0d0a20202020737065616b466f63
│ -75736564456c656d656e7428293b0d0a20207d0d0a7d293b0d0a0d0a67657456
│ -697369626c65456c656d656e747328293b0d0a666f6375734e657874456c656d
│ -656e7428293b0d0a0d0a2f2f2053746f7020737065656368207768656e207468
│ -6520666f637573656420656c656d656e74206368616e6765730d0a646f63756d
│ -656e742e6164644576656e744c697374656e65722822666f637573696e222c20
│ -66756e6374696f6e20286576656e7429207b0d0a202073746f70537065616b69
│ -6e6728293b0d0a7d293b0d0a0d0a2f2f205265636865636b207669736962696c
│ -697479207768656e207468652070616765206973207363726f6c6c65640d0a77
│ -696e646f772e6164644576656e744c697374656e657228227363726f6c6c222c
│ -2066756e6374696f6e202829207b0d0a202067657456697369626c65456c656d
│ -656e747328293b0d0a7d293b0d0a0d0a2f2f2053746f70207370656563682077
│ -68656e206e617669676174696e6720617761792066726f6d2074686520706167
│ -650d0a77696e646f772e6164644576656e744c697374656e657228226265666f
│ -7265756e6c6f6164222c2066756e6374696f6e202829207b0d0a202073746f70
│ -537065616b696e6728293b0d0a7d293b0d0a
│ +6374696f6e20286576656e7429207b0a2020696620286576656e742e6b657920
│ +3d3d3d20225461622220262620697353686f7274637574456e61626c65642920
│ +7b0a20202020696620286973456e61626c656429207b0a202020202020657665
│ +6e742e70726576656e7444656661756c7428293b0a202020207d0a2020202066
│ +6f6375734e657874456c656d656e7428293b0a20207d20656c73652069662028
│ +6576656e742e73686966744b657920262620697353686f7274637574456e6162
│ +6c656429207b0a20202020696620286973456e61626c656429207b0a20202020
│ +20206576656e742e70726576656e7444656661756c7428293b0a202020207d0a
│ +2020202073746f70537065616b696e6728293b0a20207d20656c736520696620
│ +286576656e742e6b6579203d3d3d2022416c742220262620697353686f727463
│ +7574456e61626c656429207b0a20202020696620286973456e61626c65642920
│ +7b0a2020202020206576656e742e70726576656e7444656661756c7428293b0a
│ +202020207d0a2020202073746f70537065616b696e6728293b0a202020207370
│ +65616b4d6574614465736372697074696f6e28293b0a20207d0a7d293b0a0a2f
│ +2f20466f637573206f6e20656c656d656e74732077697468206d6f757365646f
│ +776e0a646f63756d656e742e6164644576656e744c697374656e657228226d6f
│ +757365646f776e222c2066756e6374696f6e20286576656e7429207b0a202076
│ +617220636c69636b6564456c656d656e74203d206576656e742e746172676574
│ +3b0a202076617220636c69636b6564456c656d656e74496e646578203d20656c
│ +656d656e74732e696e6465784f6628636c69636b6564456c656d656e74293b0a
│ +202069662028636c69636b6564456c656d656e74496e646578203e3d20302920
│ +7b0a20202020666f6375736564456c656d656e74496e646578203d20636c6963
│ +6b6564456c656d656e74496e6465783b0a20202020686967686c69676874466f
│ +6375736564456c656d656e7428293b0a20202020737065616b466f6375736564
│ +456c656d656e7428293b0a20207d0a7d293b0a0a67657456697369626c65456c
│ +656d656e747328293b0a666f6375734e657874456c656d656e7428293b0a0a2f
│ +2f2053746f7020737065656368207768656e2074686520666f63757365642065
│ +6c656d656e74206368616e6765730a646f63756d656e742e6164644576656e74
│ +4c697374656e65722822666f637573696e222c2066756e6374696f6e20286576
│ +656e7429207b0a202073746f70537065616b696e6728293b0a7d293b0a0a2f2f
│ +205265636865636b207669736962696c697479207768656e2074686520706167
│ +65206973207363726f6c6c65640a77696e646f772e6164644576656e744c6973
│ +74656e657228227363726f6c6c222c2066756e6374696f6e202829207b0a2020
│ +67657456697369626c65456c656d656e747328293b0a7d293b0a0a2f2f205374
│ +6f7020737065656368207768656e206e617669676174696e6720617761792066
│ +726f6d2074686520706167650a77696e646f772e6164644576656e744c697374
│ +656e657228226265666f7265756e6c6f6164222c2066756e6374696f6e202829
│ +207b0a202073746f70537065616b696e6728293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -21,13 +21,13 @@
│ │          "128": "icon128p.png",
│ │          "16": "icon16p.png",
│ │          "48": "icon48p.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Screen Reader with On-Off Button",
│ │      "permissions": [
│ │ +        "activeTab",
│ │          "storage",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Chrome-Extension/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,91 +1,91 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <title>Screen Reader Extension</title>
│ -    <style>
│ -      body {
│ -        width: 200px;
│ -        display: flex;
│ -        flex-direction: column;
│ -        justify-content: center;
│ -        align-items: flex-start; /* Align items to the left */
│ -        padding-left: 5px; 
│ -        padding-right: 5px;
│ -        padding-top: 5px;
│ -        padding-bottom: 5px;
│ -      }
│ -
│ -      h1 {
│ -        font-size: 20px;
│ -      }
│ -
│ -      .switch {
│ -        display: flex; /* Use flex to align items */
│ -        align-items: center;
│ -        margin-bottom: 5px; /* Add margin between switches */
│ -      }
│ -
│ -      .switch-text {
│ -        font-size: 14px;
│ -      }
│ -
│ -      .shortcut {
│ -        display: flex;
│ -        align-items: center;
│ -        margin-top: 5px;
│ -        font-size: 12px;
│ -      }
│ -
│ -      .shortcut-icon {
│ -        margin-right: 5px;
│ -      }
│ -    </style>
│ -    <script src="popup.js"></script>
│ -  </head>
│ -  <body>
│ -    <label class="switch">
│ -      <input type="checkbox" id="toggleSwitch" checked />
│ -      <span class="slider round"></span>
│ -      <span class="switch-text">Enable Screen Reader</span>
│ -    </label>
│ -
│ -    <label class="switch">
│ -      <input type="checkbox" id="shortcutSwitch" checked />
│ -      <span class="slider round"></span>
│ -      <span class="switch-text">Enable Keyboard Navigation. </span>
│ -    </label>
│ -
│ -
│ -    <div class="shortcut">
│ -      <img
│ -        src="icons8-ctrl-50.png"
│ -        alt="Control Key Icon"
│ -        class="shortcut-icon"
│ -      />
│ -      <span>Press CTRL + Z + B to turn the reader on and off.</span>
│ -    </div>
│ -
│ -    <div class="shortcut">
│ -      <img
│ -        src="icons8-shift-50.png"
│ -        alt="Shift Key Icon"
│ -        class="shortcut-icon"
│ -      />
│ -      <span>Press SHIFT to stop speaking.</span>
│ -    </div>
│ -
│ -    <div class="shortcut">
│ -      <img src="icons8-alt-50.png" alt="Alt Key Icon" class="shortcut-icon" />
│ -      <span>Press ALT to read website description.</span>
│ -    </div>
│ -
│ -    <div class="shortcut">
│ -      <img
│ -        src="icons8-tab-key-50.png"
│ -        alt="Tab Key Icon"
│ -        class="shortcut-icon"
│ -      />
│ -      <span>Press TAB to focus on the next element on the page.</span>
│ -    </div>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <title>Screen Reader Extension</title>
│ +    <style>
│ +      body {
│ +        width: 200px;
│ +        display: flex;
│ +        flex-direction: column;
│ +        justify-content: center;
│ +        align-items: flex-start; /* Align items to the left */
│ +        padding-left: 5px; 
│ +        padding-right: 5px;
│ +        padding-top: 5px;
│ +        padding-bottom: 5px;
│ +      }
│ +
│ +      h1 {
│ +        font-size: 20px;
│ +      }
│ +
│ +      .switch {
│ +        display: flex; /* Use flex to align items */
│ +        align-items: center;
│ +        margin-bottom: 5px; /* Add margin between switches */
│ +      }
│ +
│ +      .switch-text {
│ +        font-size: 14px;
│ +      }
│ +
│ +      .shortcut {
│ +        display: flex;
│ +        align-items: center;
│ +        margin-top: 5px;
│ +        font-size: 12px;
│ +      }
│ +
│ +      .shortcut-icon {
│ +        margin-right: 5px;
│ +      }
│ +    </style>
│ +    <script src="popup.js"></script>
│ +  </head>
│ +  <body>
│ +    <label class="switch">
│ +      <input type="checkbox" id="toggleSwitch" checked />
│ +      <span class="slider round"></span>
│ +      <span class="switch-text">Enable Screen Reader</span>
│ +    </label>
│ +
│ +    <label class="switch">
│ +      <input type="checkbox" id="shortcutSwitch" checked />
│ +      <span class="slider round"></span>
│ +      <span class="switch-text">Enable Keyboard Navigation</span>
│ +    </label>
│ +
│ +
│ +    <div class="shortcut">
│ +      <img
│ +        src="icons8-ctrl-50.png"
│ +        alt="Control Key Icon"
│ +        class="shortcut-icon"
│ +      />
│ +      <span>Press CTRL + Z + B to turn the reader on and off.</span>
│ +    </div>
│ +
│ +    <div class="shortcut">
│ +      <img
│ +        src="icons8-shift-50.png"
│ +        alt="Shift Key Icon"
│ +        class="shortcut-icon"
│ +      />
│ +      <span>Press SHIFT to stop speaking.</span>
│ +    </div>
│ +
│ +    <div class="shortcut">
│ +      <img src="icons8-alt-50.png" alt="Alt Key Icon" class="shortcut-icon" />
│ +      <span>Press ALT to read website description.</span>
│ +    </div>
│ +
│ +    <div class="shortcut">
│ +      <img
│ +        src="icons8-tab-key-50.png"
│ +        alt="Tab Key Icon"
│ +        class="shortcut-icon"
│ +      />
│ +      <span>Press TAB to focus on the next element on the page.</span>
│ +    </div>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Chrome-Extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,50 +1,46 @@
│  646f63756d656e742e6164644576656e744c697374656e65722822444f4d436f
│ -6e74656e744c6f61646564222c2066756e6374696f6e202829207b0d0a202020
│ -2076617220746f67676c65537769746368203d20646f63756d656e742e676574
│ -456c656d656e74427949642822746f67676c6553776974636822293b0d0a2020
│ -20207661722073686f7274637574537769746368203d20646f63756d656e742e
│ -676574456c656d656e7442794964282273686f72746375745377697463682229
│ -3b0d0a20200d0a202020206368726f6d652e73746f726167652e73796e632e67
│ -6574285b226973456e61626c6564222c2022697353686f7274637574456e6162
│ -6c6564225d2c2066756e6374696f6e20286461746129207b0d0a202020202020
│ -746f67676c655377697463682e636865636b6564203d20646174612e6973456e
│ -61626c6564203d3d3d20756e646566696e6564203f2074727565203a20646174
│ -612e6973456e61626c65643b0d0a20202020202073686f727463757453776974
│ -63682e636865636b6564203d0d0a2020202020202020646174612e697353686f
│ -7274637574456e61626c6564203d3d3d20756e646566696e6564203f20747275
│ -65203a20646174612e697353686f7274637574456e61626c65643b0d0a202020
│ -207d293b0d0a20200d0a20202020746f67676c655377697463682e6164644576
│ -656e744c697374656e657228226368616e6765222c2066756e6374696f6e2028
│ -29207b0d0a2020202020206368726f6d652e73746f726167652e73796e632e73
│ -6574287b206973456e61626c65643a20746f67676c655377697463682e636865
│ -636b6564207d293b0d0a2020202020206368726f6d652e72756e74696d652e73
│ -656e644d657373616765287b206973456e61626c65643a20746f67676c655377
│ -697463682e636865636b6564207d293b0d0a202020207d293b0d0a20200d0a20
│ -20202073686f72746375745377697463682e6164644576656e744c697374656e
│ -657228226368616e6765222c2066756e6374696f6e202829207b0d0a20202020
│ -20206368726f6d652e73746f726167652e73796e632e736574287b2069735368
│ -6f7274637574456e61626c65643a2073686f72746375745377697463682e6368
│ -65636b6564207d293b0d0a2020202020206368726f6d652e72756e74696d652e
│ -73656e644d657373616765287b20697353686f7274637574456e61626c65643a
│ -2073686f72746375745377697463682e636865636b6564207d293b0d0a202020
│ -207d293b0d0a20207d293b0d0a20200d0a2020646f63756d656e742e61646445
│ -76656e744c697374656e657228226b6579646f776e222c2066756e6374696f6e
│ -20286576656e7429207b0d0a202020207661722073686f727463757453776974
│ -6368203d20646f63756d656e742e676574456c656d656e744279496428227368
│ -6f727463757453776974636822293b0d0a20202020696620280d0a2020202020
│ -2073686f72746375745377697463682e636865636b65642026260d0a20202020
│ -20206576656e742e6374726c4b65792026260d0a2020202020206576656e742e
│ -6b6579203d3d3d20227a222026260d0a2020202020206576656e742e6b657920
│ -3d3d3d202262220d0a2020202029207b0d0a2020202020206576656e742e7072
│ -6576656e7444656661756c7428293b0d0a202020202020746f67676c65536372
│ -65656e52656164657228293b0d0a202020207d0d0a20207d293b0d0a20200d0a
│ -202066756e6374696f6e20746f67676c6553637265656e526561646572282920
│ -7b0d0a2020202076617220746f67676c65537769746368203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822746f67676c6553776974636822
│ -293b0d0a20202020746f67676c655377697463682e636865636b6564203d2021
│ -746f67676c655377697463682e636865636b65643b0d0a202020206368726f6d
│ -652e73746f726167652e73796e632e736574287b206973456e61626c65643a20
│ -746f67676c655377697463682e636865636b6564207d293b0d0a202020206368
│ -726f6d652e72756e74696d652e73656e644d657373616765287b206973456e61
│ -626c65643a20746f67676c655377697463682e636865636b6564207d293b0d0a
│ -20207d0d0a20200d0a2020
│ +6e74656e744c6f61646564222c2066756e6374696f6e202829207b0a20207661
│ +7220746f67676c65537769746368203d20646f63756d656e742e676574456c65
│ +6d656e74427949642822746f67676c6553776974636822293b0a202076617220
│ +73686f7274637574537769746368203d20646f63756d656e742e676574456c65
│ +6d656e7442794964282273686f727463757453776974636822293b0a0a202063
│ +68726f6d652e73746f726167652e73796e632e676574285b226973456e61626c
│ +6564222c2022697353686f7274637574456e61626c6564225d2c2066756e6374
│ +696f6e20286461746129207b0a20202020746f67676c655377697463682e6368
