--- /workspace/pipeline_output/chromex_data
│ -20202020202a204074797065207b48544d4c456c656d656e74207c20756e6465
│ -66696e65647d0d0a20202020202a2f0d0a20202020236261636b67726f756e64
│ -456c656d656e74203d20756e646566696e65643b0d0a0d0a202020202f2a2a0d
│ -0a20202020202a204074797065207b426f6f6b6d61726b547265654e6f646520
│ -7c20756e646566696e65647d0d0a20202020202a2f0d0a202020202365786973
│ -74696e67426f6f6b6d61726b203d20756e646566696e65643b0d0a0d0a202020
│ -202f2a2a0d0a20202020202a204074797065207b48544d4c496e707574456c65
│ -6d656e74207c20756e646566696e65647d0d0a20202020202a2f0d0a20202020
│ -236e616d65496e707574456c656d656e74203d20756e646566696e65643b0d0a
│ -0d0a202020202f2a2a0d0a20202020202a204074797065207b48544d4c496e70
│ -7574456c656d656e74207c20756e646566696e65647d0d0a20202020202a2f0d
│ -0a202020202375726c496e707574456c656d656e74203d20756e646566696e65
│ -643b0d0a0d0a202020202f2a2a0d0a20202020202a204074797065207b48544d
│ -4c53656c656374456c656d656e74207c20756e646566696e65647d0d0a202020
│ -20202a2f0d0a2020202023666f6c64657253656c656374456c656d656e74203d
│ -20756e646566696e65643b0d0a0d0a202020202f2a2a0d0a20202020202a2040
│ -636f6e7374727563746f720d0a20202020202a2f0d0a20202020636f6e737472
│ -7563746f722829207b0d0a2020202020202020746869732e6f6e203d207b0d0a
│ -2020202020202020202020206f6b3a20746869732e6f6e4f6b2e62696e642874
│ -686973292c0d0a20202020202020202020202063616e63656c3a20746869732e
│ -6f6e43616e63656c2e62696e642874686973292c0d0a20202020202020202020
│ -202064656c657465426f6f6b6d61726b3a20746869732e6f6e44656c65746542
│ -6f6f6b6d61726b2e62696e642874686973292c0d0a20202020202020207d3b0d
│ -0a202020207d0d0a0d0a202020202f2a2a0d0a20202020202a204073756d6d61
│ +732e676573747572654261636b67726f756e64436f6c6f723b0a202020202020
│ +2020746869732e23616374696f6e4e616d65417265612e7374796c652e646973
│ +706c6179203d20276e6f6e65273b0a2020202020202020746869732e23616374
│ +696f6e4e616d65417265612e7374796c652e706f696e7465724576656e747320
│ +3d20276e6f6e65273b0a0a2020202020202020746869732e236172726f777341
│ +726561203d20646f63756d656e742e637265617465456c656d656e7428276469
│ +7627293b0a2020202020202020746869732e2363656e746572696e67456c656d
│ +656e742e617070656e644368696c6428746869732e236172726f777341726561
│ +293b0a2020202020202020746869732e236172726f7773417265612e7374796c
│ +652e616c6c203d2027726576657274273b0a2020202020202020746869732e23
│ +6172726f7773417265612e7374796c652e666f6e74576569676874203d202762
│ +6f6c64273b0a2020202020202020746869732e236172726f7773417265612e73
│ +74796c652e6c656674203d202730273b0a2020202020202020746869732e2361
│ +72726f7773417265612e7374796c652e7269676874203d202730273b0a202020
│ +2020202020746869732e236172726f7773417265612e7374796c652e6d617267
│ +696e203d20276175746f273b0a2020202020202020746869732e236172726f77
│ +73417265612e7374796c652e626f72646572203d20276e6f6e65273b0a202020
│ +2020202020746869732e236172726f7773417265612e7374796c652e6c696e65
│ +486569676874203d202731273b0a2020202020202020746869732e236172726f
│ +7773417265612e7374796c652e666f6e7446616d696c79203d20276d6f6e6f73
│ +70616365273b0a2020202020202020746869732e236172726f7773417265612e
│ +7374796c652e6261636b67726f756e64436f6c6f72203d20746869732e236f70
│ +74696f6e732e676573747572654261636b67726f756e64436f6c6f723b0a2020
│ +202020202020746869732e236172726f7773417265612e7374796c652e6d6178
│ +5769647468203d202763616c63283130307677202d203634707829273b0a2020
│ +202020202020746869732e236172726f7773417265612e7374796c652e776964
│ +7468203d20276669742d636f6e74656e74273b0a202020202020202074686973
│ +2e236172726f7773417265612e7374796c652e686569676874203d2027666974
│ +2d636f6e74656e74273b0a2020202020202020746869732e236172726f777341
│ +7265612e7374796c652e6f766572666c6f7757726170203d2027616e79776865
│ +7265273b0a2020202020202020746869732e236172726f7773417265612e7374
│ +796c652e706f696e7465724576656e7473203d20276e6f6e65273b0a0a202020
│ +202020202077696e646f772e6164644576656e744c697374656e657228276d65
│ +7373616765272c20286576656e7429203d3e207b0a2020202020202020202020
│ +20696620286576656e742e646174612e657874656e73696f6e496420213d3d20
│ +6368726f6d652e72756e74696d652e696429207b0a2020202020202020202020
│ +202020202072657475726e3b0a2020202020202020202020207d0a0a20202020
│ +202020202020202073776974636820286576656e742e646174612e7479706529
│ +207b0a2020202020202020202020202020202063617365202773686f772d6172
│ +726f7773273a0a2020202020202020202020202020202020202020746869732e
│ +73686f774172726f7773286576656e742e646174612e6172726f7773293b0a20
│ +20202020202020202020202020202020202020627265616b3b0a202020202020
│ +2020202020202020202063617365202772657365742d67657374757265273a0a
│ +2020202020202020202020202020202020202020746869732e72657365742829
│ +3b0a2020202020202020202020202020202020202020627265616b3b0a202020
│ +2020202020202020207d0a20202020202020207d293b0a202020207d0a0a2020
│ +20202f2a2a0a20202020202a204073756d6d6172792053686f77207468652061
│ +72726f777320616e6420616374696f6e206e616d65732e0a20202020202a2040
│ +706172616d207b737472696e677d206172726f7773202d20546865206172726f
│ +777320746f2073686f772e0a20202020202a2f0a2020202073686f774172726f
│ +7773286172726f777329207b0a202020202020202069662028746869732e2361
│ +72726f77732e6c656e677468203d3d3d203029207b0a20202020202020202020
│ +202069662028746869732e236f7074696f6e732e686964654765737475726554
│ +65787429207b0a20202020202020202020202020202020746869732e23616374
│ +696f6e4e616d65417265612e7374796c652e636f6c6f72203d20277267626128
│ +302c20302c20302c203029273b0a2020202020202020202020207d0a20202020
│ +2020202020202020656c7365207b0a2020202020202020202020202020202074
│ +6869732e23616374696f6e4e616d65417265612e7374796c652e636f6c6f7220
│ +3d20746869732e236f7074696f6e732e67657374757265466f6e74436f6c6f72
│ +3b0a2020202020202020202020207d0a0a202020202020202020202020696620
│ +28746869732e236f7074696f6e732e68696465476573747572654261636b6772
│ +6f756e64207c7c20746869732e236f7074696f6e732e68696465476573747572
│ +655465787429207b0a20202020202020202020202020202020746869732e2361
│ +6374696f6e4e616d65417265612e7374796c652e6261636b67726f756e64436f
│ +6c6f72203d20277267626128302c20302c20302c203029273b0a202020202020
│ +2020202020207d0a202020202020202020202020656c7365207b0a2020202020
│ +2020202020202020202020746869732e23616374696f6e4e616d65417265612e
│ +7374796c652e6261636b67726f756e64436f6c6f72203d20746869732e236f70
│ +74696f6e732e676573747572654261636b67726f756e64436f6c6f723b0a2020
│ +202020202020202020207d0a0a202020202020202020202020746869732e2361
│ +6374696f6e4e616d65417265612e7374796c652e666f6e7453697a65203d2060
│ +247b746869732e236f7074696f6e732e6765737475726554657874466f6e7453
│ +697a657d7078603b0a202020202020202020202020746869732e23616374696f
│ +6e4e616d65417265612e7374796c652e70616464696e67203d2060247b4d6174
│ +682e666c6f6f7228746869732e236f7074696f6e732e67657374757265546578
│ +74466f6e7453697a6529202f20337d7078603b0a0a2020202020202020202020
│ +2069662028746869732e236f7074696f6e732e68696465476573747572654172
│ +726f7729207b0a20202020202020202020202020202020746869732e23617272
│ +6f7773417265612e7374796c652e636f6c6f72203d20277267626128302c2030
│ +2c20302c203029273b0a2020202020202020202020207d0a2020202020202020
│ +20202020656c7365207b0a20202020202020202020202020202020746869732e
│ +236172726f7773417265612e7374796c652e636f6c6f72203d20746869732e23
│ +6f7074696f6e732e676573747572654172726f77436f6c6f723b0a2020202020
│ +202020202020207d0a0a20202020202020202020202069662028746869732e23
│ +6f7074696f6e732e68696465476573747572654261636b67726f756e64207c7c
│ +20746869732e236f7074696f6e732e68696465476573747572654172726f7729
│ +207b0a20202020202020202020202020202020746869732e236172726f777341
│ +7265612e7374796c652e6261636b67726f756e64436f6c6f72203d2027726762
│ +6128302c20302c20302c203029273b0a2020202020202020202020207d0a2020
│ +20202020202020202020656c7365207b0a202020202020202020202020202020
│ +20746869732e236172726f7773417265612e7374796c652e6261636b67726f75
│ +6e64436f6c6f72203d20746869732e236f7074696f6e732e6261636b67726f75
│ +6e64436f6c6f723b0a2020202020202020202020207d0a0a2020202020202020
│ +20202020746869732e236172726f7773417265612e7374796c652e666f6e7453
│ +697a65203d2060247b746869732e236f7074696f6e732e676573747572654172
│ +726f77466f6e7453697a657d7078603b0a202020202020202020202020746869
│ +732e236172726f7773417265612e7374796c652e70616464696e67203d206024
│ +7b4d6174682e666c6f6f7228746869732e236f7074696f6e732e676573747572
│ +654172726f77466f6e7453697a65202f2038297d7078603b0a0a202020202020
│ +202020202020646f63756d656e742e626f64792e617070656e644368696c6428
│ +746869732e236261636b67726f756e64456c656d656e74293b0a202020202020
│ +20207d0a2020202020202020746869732e236172726f7773203d206172726f77
│ +733b0a2020202020202020746869732e236172726f7773417265612e696e6e65
│ +7254657874203d20746869732e236172726f77733b0a0a202020202020202063
│ +6f6e737420616374696f6e203d20746869732e236f7074696f6e732e67657447
│ +657374757265416374696f6e28746869732e236172726f7773293b0a20202020
│ +2020202069662028616374696f6e29207b0a2020202020202020202020206966
│ +2028616374696f6e2e737461727473576974682827637573746f6d75726c3a27
│ +2929207b0a20202020202020202020202020202020746869732e23616374696f
│ +6e4e616d65417265612e696e6e657254657874203d2060247b6368726f6d652e
│ +6931386e2e6765744d65737361676528276f70656e637573746f6d75726c2729
│ +7d3a247b616374696f6e2e737562737472696e67283130297d603b0a20202020
│ +20202020202020207d0a202020202020202020202020656c7365206966202861
│ +6374696f6e29207b0a20202020202020202020202020202020746869732e2361
│ +6374696f6e4e616d65417265612e696e6e657254657874203d206368726f6d65
│ +2e6931386e2e6765744d65737361676528616374696f6e293b0a202020202020
│ +2020202020207d0a202020202020202020202020746869732e23616374696f6e
│ +4e616d65417265612e7374796c652e646973706c6179203d2027696e6c696e65
│ +273b0a202020202020202020202020746869732e236172726f7773417265612e
│ +7374796c652e6d617267696e546f70203d202731307078273b0a202020202020
│ +20207d0a2020202020202020656c7365207b0a20202020202020202020202074
│ +6869732e23616374696f6e4e616d65417265612e7374796c652e646973706c61
│ +79203d20276e6f6e65273b0a202020202020202020202020746869732e236172
│ +726f7773417265612e7374796c652e6d617267696e546f70203d202733357078
│ +273b0a20202020202020207d0a202020207d0a0a202020202f2a2a0a20202020
│ +202a204073756d6d617279205265736574207468652053686f774172726f7773
│ +456c656d656e742e0a20202020202a2f0a2020202072657365742829207b0a20
│ +2020202020202069662028746869732e236172726f777329207b0a2020202020
│ +20202020202020746869732e236172726f7773203d2027273b0a202020202020
│ +202020202020746869732e236172726f7773417265612e696e6e657254657874
│ +203d20746869732e236172726f77733b0a202020202020202020202020646f63
│ +756d656e742e626f64792e72656d6f76654368696c6428746869732e23626163
│ +6b67726f756e64456c656d656e74293b0a20202020202020207d0a202020207d
│ +0a7d0a0a2f2a2a0a202a204073756d6d61727920436c61737320666f7220626f
│ +6f6b6d61726b2065646974206469616c6f6720656c656d656e74732e0a202a2f
│ +0a636c61737320426f6f6b4d61726b456469744469616c6f67456c656d656e74
│ +73207b0a202020202f2a2a0a20202020202a204074797065207b48544d4c456c
│ +656d656e74207c20756e646566696e65647d0a20202020202a2f0a2020202023
│ +746172676574456c656d656e74203d20756e646566696e65643b0a0a20202020
│ +2f2a2a0a20202020202a204074797065207b48544d4c456c656d656e74207c20
│ +756e646566696e65647d0a20202020202a2f0a20202020236261636b67726f75
│ +6e64456c656d656e74203d20756e646566696e65643b0a0a202020202f2a2a0a
│ +20202020202a204074797065207b426f6f6b6d61726b547265654e6f6465207c
│ +20756e646566696e65647d0a20202020202a2f0a20202020236578697374696e
│ +67426f6f6b6d61726b203d20756e646566696e65643b0a0a202020202f2a2a0a
│ +20202020202a204074797065207b48544d4c496e707574456c656d656e74207c
│ +20756e646566696e65647d0a20202020202a2f0a20202020236e616d65496e70
│ +7574456c656d656e74203d20756e646566696e65643b0a0a202020202f2a2a0a
│ +20202020202a204074797065207b48544d4c496e707574456c656d656e74207c
│ +20756e646566696e65647d0a20202020202a2f0a202020202375726c496e7075
│ +74456c656d656e74203d20756e646566696e65643b0a0a202020202f2a2a0a20
│ +202020202a204074797065207b48544d4c53656c656374456c656d656e74207c
│ +20756e646566696e65647d0a20202020202a2f0a2020202023666f6c64657253
│ +656c656374456c656d656e74203d20756e646566696e65643b0a0a202020202f
│ +2a2a0a20202020202a2040636f6e7374727563746f720a20202020202a2f0a20
│ +202020636f6e7374727563746f722829207b0a2020202020202020746869732e
│ +6f6e203d207b0a2020202020202020202020206f6b3a20746869732e6f6e4f6b
│ +2e62696e642874686973292c0a20202020202020202020202063616e63656c3a
│ +20746869732e6f6e43616e63656c2e62696e642874686973292c0a2020202020
│ +2020202020202064656c657465426f6f6b6d61726b3a20746869732e6f6e4465
│ +6c657465426f6f6b6d61726b2e62696e642874686973292c0a20202020202020
│ +207d3b0a202020207d0a0a202020202f2a2a0a20202020202a204073756d6d61
│  72792053746172742074686520626f6f6b6d61726b206576656e74206c697374
│ -656e65722e0d0a20202020202a2f0d0a2020202073746172742829207b0d0a20
│ -202020202020206368726f6d652e72756e74696d652e6f6e4d6573736167652e
│ -6164644c697374656e657228287265717565737429203d3e207b0d0a20202020
│ -2020202020202020696620287265717565737420262620726571756573742e65
│ -7874656e73696f6e4964203d3d3d206368726f6d652e72756e74696d652e6964
│ -20262620726571756573742e74797065203d3d3d2027757073657274626f6f6b
│ -6d61726b726573706f6e73652729207b0d0a2020202020202020202020202020
│ -2020286173796e63202829203d3e207b0d0a2020202020202020202020202020
│ -2020202020206966202821746869732e23746172676574456c656d656e742920
│ -7b0d0a202020202020202020202020202020202020202020202020636f6e7374
│ -2064617461203d206177616974206368726f6d652e73746f726167652e6c6f63
│ -616c2e676574285b2764656661756c74426f6f6b6d61726b466f6c646572275d
│ -293b0d0a20202020202020202020202020202020202020202020202074686973
│ -2e6164644469616c6f6728726571756573742e626f6f6b6d61726b732c207265
│ -71756573742e657869737473426f6f6b6d61726b2c2064617461203f20646174
│ -612e64656661756c74426f6f6b6d61726b466f6c646572203a20756e64656669
│ -6e6564293b0d0a20202020202020202020202020202020202020207d0d0a2020
│ -20202020202020202020202020207d2928293b0d0a2020202020202020202020
│ -207d0d0a20202020202020207d293b0d0a202020207d0d0a0d0a202020202f2a
│ -2a0d0a20202020202a204073756d6d617279204164642074686520626f6f6b6d
│ -61726b206469616c6f672e0d0a20202020202a2040706172616d207b426f6f6b
│ -6d61726b547265654e6f64655b5d7d20626f6f6b6d61726b73202d2054686520
│ -626f6f6b6d61726b7320746f206164642e0d0a20202020202a2040706172616d
│ -207b626f6f6c65616e7d206973456469744d6f6465202d205768657468657220
│ -746f20656469742074686520626f6f6b6d61726b206f72206e6f742e0d0a2020
│ -2020202a2040706172616d207b737472696e677d2064656661756c74426f6f6b
│ -6d61726b466f6c646572202d2054686520666f6c6465722073656c6563746564
│ -207768656e20746865206469616c6f67206973206f70656e65642e0d0a202020
│ -20202a2f0d0a202020206164644469616c6f6728626f6f6b6d61726b732c2069
│ -73456469744d6f64652c2064656661756c74426f6f6b6d61726b466f6c646572
│ -29207b0d0a2020202020202020746869732e23746172676574456c656d656e74
│ -203d20646f63756d656e742e626f64793b0d0a2020202020202020746869732e
│ -6164644576656e744c697374656e65727328293b0d0a0d0a2020202020202020
│ -746869732e236578697374696e67426f6f6b6d61726b203d20746869732e6669
│ -6e64426f6f6b6d61726b28626f6f6b6d61726b732c20646f63756d656e742e6c
│ -6f636174696f6e2e68726566293b0d0a0d0a2020202020202020746869732e23
│ -6261636b67726f756e64456c656d656e74203d206372656174654261636b6772
│ -6f756e64456c656d656e742874727565293b0d0a202020202020202074686973
│ -2e236261636b67726f756e64456c656d656e742e7374796c652e7a496e646578
│ -203d2031363737373237313b0d0a2020202020202020746869732e236261636b
│ -67726f756e64456c656d656e742e7374796c652e6261636b67726f756e64436f
│ -6c6f72203d20277267626128302c20302c20302c20302e3829273b0d0a202020
│ -2020202020746869732e236261636b67726f756e64456c656d656e742e616464
│ -4576656e744c697374656e65722827636c69636b272c20286576656e7429203d
│ -3e207b0d0a202020202020202020202020696620286576656e742e7461726765
│ -74203d3d3d20746869732e236261636b67726f756e64456c656d656e7429207b
│ -0d0a20202020202020202020202020202020746869732e6f6e43616e63656c28
│ -6576656e74293b0d0a2020202020202020202020207d0d0a2020202020202020
│ -7d293b0d0a0d0a2020202020202020636f6e73742063656e746572696e67456c
│ -656d656e74203d2063726561746543656e746572696e67456c656d656e742829
│ -3b0d0a2020202020202020746869732e236261636b67726f756e64456c656d65
│ -6e742e617070656e644368696c642863656e746572696e67456c656d656e7429
│ -3b0d0a0d0a2020202020202020636f6e7374206469616c6f67456c656d656e74
│ -203d20646f63756d656e742e637265617465456c656d656e7428276469762729
│ -3b0d0a20202020202020206469616c6f67456c656d656e742e7374796c652e61
│ -6c6c203d2027726576657274273b0d0a20202020202020206469616c6f67456c
│ -656d656e742e7374796c652e706f736974696f6e203d202772656c6174697665
│ -273b0d0a20202020202020206469616c6f67456c656d656e742e7374796c652e
│ -6261636b67726f756e64436f6c6f72203d20277768697465273b0d0a20202020
│ -202020206469616c6f67456c656d656e742e7374796c652e70616464696e6720
│ -3d202732656d273b0d0a202020202020202063656e746572696e67456c656d65
│ -6e742e617070656e644368696c64286469616c6f67456c656d656e74293b0d0a
│ -0d0a2020202020202020636f6e73742063616e63656c427574746f6e203d2064
│ -6f63756d656e742e637265617465456c656d656e7428276127293b0d0a202020
│ -202020202063616e63656c427574746f6e2e68726566203d202723273b0d0a20
│ -2020202020202063616e63656c427574746f6e2e696e6e657254657874203d20
│ -6368726f6d652e6931386e2e6765744d6573736167652827737472436c6f7365
│ -27293b0d0a202020202020202063616e63656c427574746f6e2e7374796c652e
│ -616c6c203d2027726576657274273b0d0a202020202020202063616e63656c42
│ -7574746f6e2e7374796c652e666f6e74576569676874203d2027626f6c64273b
│ -0d0a202020202020202063616e63656c427574746f6e2e7374796c652e746578
│ -744465636f726174696f6e203d20276e6f6e65273b0d0a202020202020202063
│ -616e63656c427574746f6e2e7374796c652e636f6c6f72203d2027626c61636b
│ -273b0d0a202020202020202063616e63656c427574746f6e2e7374796c652e64
│ -6973706c6179203d2027626c6f636b273b0d0a202020202020202063616e6365
│ -6c427574746f6e2e7374796c652e706f736974696f6e203d20276162736f6c75
│ -7465273b0d0a202020202020202063616e63656c427574746f6e2e7374796c65
│ -2e7269676874203d202731656d273b0d0a202020202020202063616e63656c42
│ -7574746f6e2e7374796c652e746f70203d202731656d273b0d0a202020202020
│ -202063616e63656c427574746f6e2e6164644576656e744c697374656e657228
│ -27636c69636b272c20746869732e6f6e2e63616e63656c293b0d0a2020202020
│ -2020206469616c6f67456c656d656e742e617070656e644368696c642863616e
│ -63656c427574746f6e293b0d0a0d0a2020202020202020636f6e737420746974
│ -6c65426172456c656d656e74203d20646f63756d656e742e637265617465456c
│ -656d656e74282764697627293b0d0a20202020202020207469746c6542617245
│ -6c656d656e742e7374796c652e616c6c203d2027726576657274273b0d0a2020
│ -2020202020206469616c6f67456c656d656e742e617070656e644368696c6428
│ -7469746c65426172456c656d656e74293b0d0a0d0a2020202020202020636f6e
│ +656e65722e0a20202020202a2f0a2020202073746172742829207b0a20202020
│ +202020206368726f6d652e72756e74696d652e6f6e4d6573736167652e616464
│ +4c697374656e657228287265717565737429203d3e207b0a2020202020202020
│ +20202020696620287265717565737420262620726571756573742e657874656e
│ +73696f6e4964203d3d3d206368726f6d652e72756e74696d652e696420262620
│ +726571756573742e74797065203d3d3d2027757073657274626f6f6b6d61726b
│ +726573706f6e73652729207b0a20202020202020202020202020202020286173
│ +796e63202829203d3e207b0a2020202020202020202020202020202020202020
│ +6966202821746869732e23746172676574456c656d656e7429207b0a20202020
│ +2020202020202020202020202020202020202020636f6e73742064617461203d
│ +206177616974206368726f6d652e73746f726167652e6c6f63616c2e67657428
│ +5b2764656661756c74426f6f6b6d61726b466f6c646572275d293b0a20202020
│ +2020202020202020202020202020202020202020746869732e6164644469616c
│ +6f6728726571756573742e626f6f6b6d61726b732c20726571756573742e6578
│ +69737473426f6f6b6d61726b2c2064617461203f20646174612e64656661756c
│ +74426f6f6b6d61726b466f6c646572203a20756e646566696e6564293b0a2020
│ +2020202020202020202020202020202020207d0a202020202020202020202020
│ +202020207d2928293b0a2020202020202020202020207d0a2020202020202020
│ +7d293b0a202020207d0a0a202020202f2a2a0a20202020202a204073756d6d61
│ +7279204164642074686520626f6f6b6d61726b206469616c6f672e0a20202020
│ +202a2040706172616d207b426f6f6b6d61726b547265654e6f64655b5d7d2062
│ +6f6f6b6d61726b73202d2054686520626f6f6b6d61726b7320746f206164642e
│ +0a20202020202a2040706172616d207b626f6f6c65616e7d206973456469744d
│ +6f6465202d205768657468657220746f20656469742074686520626f6f6b6d61
│ +726b206f72206e6f742e0a20202020202a2040706172616d207b737472696e67
│ +7d2064656661756c74426f6f6b6d61726b466f6c646572202d2054686520666f
│ +6c6465722073656c6563746564207768656e20746865206469616c6f67206973
│ +206f70656e65642e0a20202020202a2f0a202020206164644469616c6f672862
│ +6f6f6b6d61726b732c206973456469744d6f64652c2064656661756c74426f6f
│ +6b6d61726b466f6c64657229207b0a2020202020202020746869732e23746172
│ +676574456c656d656e74203d20646f63756d656e742e626f64793b0a20202020
│ +20202020746869732e6164644576656e744c697374656e65727328293b0a0a20
│ +20202020202020746869732e236578697374696e67426f6f6b6d61726b203d20
│ +746869732e66696e64426f6f6b6d61726b28626f6f6b6d61726b732c20646f63
│ +756d656e742e6c6f636174696f6e2e68726566293b0a0a202020202020202074
│ +6869732e236261636b67726f756e64456c656d656e74203d2063726561746542
│ +61636b67726f756e64456c656d656e742874727565293b0a2020202020202020
│ +746869732e236261636b67726f756e64456c656d656e742e7374796c652e7a49
│ +6e646578203d2031363737373237313b0a2020202020202020746869732e2362
│ +61636b67726f756e64456c656d656e742e7374796c652e6261636b67726f756e
│ +64436f6c6f72203d20277267626128302c20302c20302c20302e3829273b0a20
│ +20202020202020746869732e236261636b67726f756e64456c656d656e742e61
│ +64644576656e744c697374656e65722827636c69636b272c20286576656e7429
│ +203d3e207b0a202020202020202020202020696620286576656e742e74617267
│ +6574203d3d3d20746869732e236261636b67726f756e64456c656d656e742920
│ +7b0a20202020202020202020202020202020746869732e6f6e43616e63656c28
│ +6576656e74293b0a2020202020202020202020207d0a20202020202020207d29
│ +3b0a0a2020202020202020636f6e73742063656e746572696e67456c656d656e
│ +74203d2063726561746543656e746572696e67456c656d656e7428293b0a2020
│ +202020202020746869732e236261636b67726f756e64456c656d656e742e6170
│ +70656e644368696c642863656e746572696e67456c656d656e74293b0a0a2020
│ +202020202020636f6e7374206469616c6f67456c656d656e74203d20646f6375
│ +6d656e742e637265617465456c656d656e74282764697627293b0a2020202020
│ +2020206469616c6f67456c656d656e742e7374796c652e616c6c203d20277265
│ +76657274273b0a20202020202020206469616c6f67456c656d656e742e737479
│ +6c652e706f736974696f6e203d202772656c6174697665273b0a202020202020
│ +20206469616c6f67456c656d656e742e7374796c652e6261636b67726f756e64
│ +436f6c6f72203d20277768697465273b0a20202020202020206469616c6f6745
│ +6c656d656e742e7374796c652e70616464696e67203d202732656d273b0a2020
│ +20202020202063656e746572696e67456c656d656e742e617070656e64436869
│ +6c64286469616c6f67456c656d656e74293b0a0a2020202020202020636f6e73
│ +742063616e63656c427574746f6e203d20646f63756d656e742e637265617465
│ +456c656d656e7428276127293b0a202020202020202063616e63656c42757474
│ +6f6e2e68726566203d202723273b0a202020202020202063616e63656c427574
│ +746f6e2e696e6e657254657874203d206368726f6d652e6931386e2e6765744d
│ +6573736167652827737472436c6f736527293b0a202020202020202063616e63
│ +656c427574746f6e2e7374796c652e616c6c203d2027726576657274273b0a20
│ +2020202020202063616e63656c427574746f6e2e7374796c652e666f6e745765
│ +69676874203d2027626f6c64273b0a202020202020202063616e63656c427574
│ +746f6e2e7374796c652e746578744465636f726174696f6e203d20276e6f6e65
│ +273b0a202020202020202063616e63656c427574746f6e2e7374796c652e636f
│ +6c6f72203d2027626c61636b273b0a202020202020202063616e63656c427574
│ +746f6e2e7374796c652e646973706c6179203d2027626c6f636b273b0a202020
│ +202020202063616e63656c427574746f6e2e7374796c652e706f736974696f6e
│ +203d20276162736f6c757465273b0a202020202020202063616e63656c427574
│ +746f6e2e7374796c652e7269676874203d202731656d273b0a20202020202020
│ +2063616e63656c427574746f6e2e7374796c652e746f70203d202731656d273b
│ +0a202020202020202063616e63656c427574746f6e2e6164644576656e744c69
│ +7374656e65722827636c69636b272c20746869732e6f6e2e63616e63656c293b
│ +0a20202020202020206469616c6f67456c656d656e742e617070656e64436869
│ +6c642863616e63656c427574746f6e293b0a0a2020202020202020636f6e7374
│ +207469746c65426172456c656d656e74203d20646f63756d656e742e63726561
│ +7465456c656d656e74282764697627293b0a20202020202020207469746c6542
│ +6172456c656d656e742e7374796c652e616c6c203d2027726576657274273b0a
│ +20202020202020206469616c6f67456c656d656e742e617070656e644368696c
│ +64287469746c65426172456c656d656e74293b0a0a2020202020202020636f6e
│  7374207469746c65456c656d656e74203d20646f63756d656e742e6372656174
│ -65456c656d656e7428277370616e27293b0d0a20202020202020207469746c65
│ -456c656d656e742e696e6e657254657874203d206973456469744d6f6465203f
│ +65456c656d656e7428277370616e27293b0a20202020202020207469746c6545
│ +6c656d656e742e696e6e657254657874203d206973456469744d6f6465203f20
│ +6368726f6d652e6931386e2e6765744d6573736167652827737472426f6f6b6d
│ +61726b4469616c6f675469746c65456469742729203a206368726f6d652e6931
│ +386e2e6765744d6573736167652827737472426f6f6b6d61726b4469616c6f67
│ +5469746c6541646427293b0a20202020202020207469746c65456c656d656e74
│ +2e7374796c652e616c6c203d2027726576657274273b0a202020202020202074
│ +69746c65456c656d656e742e7374796c652e6d617267696e426f74746f6d203d
│ +202731656d273b0a20202020202020207469746c65426172456c656d656e742e
│ +617070656e644368696c64287469746c65456c656d656e74293b0a0a20202020
│ +20202020636f6e7374207461626c65456c656d656e74203d20646f63756d656e
│ +742e637265617465456c656d656e74282764697627293b0a2020202020202020
│ +7461626c65456c656d656e742e7374796c652e616c6c203d2027726576657274
│ +273b0a20202020202020207461626c65456c656d656e742e7374796c652e6469
│ +73706c6179203d20277461626c65273b0a20202020202020207461626c65456c
│ +656d656e742e7374796c652e6d617267696e426f74746f6d203d202731656d27
│ +3b0a20202020202020206469616c6f67456c656d656e742e617070656e644368
│ +696c64287461626c65456c656d656e74293b0a0a2020202020202020636f6e73
│ +7420726f774e616d65456c656d656e74203d20646f63756d656e742e63726561
│ +7465456c656d656e74282764697627293b0a2020202020202020726f774e616d
│ +65456c656d656e742e7374796c652e616c6c203d2027726576657274273b0a20
│ +20202020202020726f774e616d65456c656d656e742e7374796c652e64697370
│ +6c6179203d20277461626c652d726f77273b0a20202020202020207461626c65
│ +456c656d656e742e617070656e644368696c6428726f774e616d65456c656d65
│ +6e74293b0a0a2020202020202020636f6e7374206e616d65526162656c456c65
│ +6d656e74203d20646f63756d656e742e637265617465456c656d656e74282764
│ +697627293b0a20202020202020206e616d65526162656c456c656d656e742e73
│ +74796c652e616c6c203d2027726576657274273b0a20202020202020206e616d
│ +65526162656c456c656d656e742e7374796c652e646973706c6179203d202774
│ +61626c652d63656c6c273b0a20202020202020206e616d65526162656c456c65
│ +6d656e742e7374796c652e70616464696e67203d202731656d273b0a20202020
│ +202020206e616d65526162656c456c656d656e742e696e6e657254657874203d
│  206368726f6d652e6931386e2e6765744d6573736167652827737472426f6f6b
│ -6d61726b4469616c6f675469746c65456469742729203a206368726f6d652e69
│ -31386e2e6765744d6573736167652827737472426f6f6b6d61726b4469616c6f
│ -675469746c6541646427293b0d0a20202020202020207469746c65456c656d65
│ -6e742e7374796c652e616c6c203d2027726576657274273b0d0a202020202020
│ -20207469746c65456c656d656e742e7374796c652e6d617267696e426f74746f
│ -6d203d202731656d273b0d0a20202020202020207469746c65426172456c656d
