--- /workspace/pipeline_output/chromex_data
│ │ -<!DOCTYPE html>
│ │ -<html lang="ko">
│ │ -<head>
│ │ -    <meta charset="UTF-8">
│ │ -    <title>Manage Presets</title>
│ │ -    <link rel="stylesheet" href="presetstyles.css">
│ │ -</head>
│ │ -<body class="wildcard-body">
│ │ -    <h2>프리셋 관리</h2>
│ │ -    <table id="presetsTable">
│ │ -        <thead>
│ │ -            <tr>
│ │ -                <th>프리셋 이름</th>
│ │ -                <th>메인 프롬프트</th>
│ │ -                <th>캐릭터 프롬프트</th>
│ │ -                <th>작업</th>
│ │ -            </tr>
│ │ -        </thead>
│ │ -        <tbody>
│ │ -            <!-- 프리셋 목록이 여기에 추가됩니다 -->
│ │ -        </tbody>
│ │ -    </table>
│ │ -    <div id="presetMainButtonContainer">
│ │ -        <button id="addPresetBtn">프리셋 추가</button>
│ │ -    </div>
│ │ -
│ │ -    <!-- Modal for Adding/Editing Preset -->
│ │ -    <div id="presetModal" class="modal">
│ │ -        <div class="modal-content">
│ │ -            <span class="close-button">&times;</span>
│ │ -            <h3 id="modalTitle">프리셋 추가</h3>
│ │ -            <label>
│ │ -                <span class="informtext">프리셋 이름:</span>
│ │ -                <input type="text" id="modalPresetName" placeholder="프리셋 이름을 입력하세요">
│ │ -            </label>
│ │ -            <label>
│ │ -                <span class="informtext">메인 프롬프트:</span>
│ │ -                <textarea id="modalMainPrompt" rows="4"></textarea>
│ │ -            </label>
│ │ -            <div id="modalCharPromptsContainer">
│ │ -                <!-- 캐릭터 프롬프트 동적 추가 -->
│ │ -            </div>
│ │ -            <div id="presetMainButtonContainer">
│ │ -                <button id="addCharPromptBtn">캐릭터 프롬프트 추가</button>
│ │ -                <button id="savePresetBtn">저장</button>
│ │ -            </div>
│ │ -        </div>
│ │ -    </div>
│ │ -
│ │ -    <script src="managepreset.js"></script>
│ │ -</body>
│ │ -</html>
│ │   --- /workspace/pipeline_output/chromex_data/popup/managepreset.js
│ ├── +++ /workspace/pipeline_output/NAIToolbar/popup/managepreset.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,244 +1,238 @@
│ │ +2f2f20706f7075702f6d616e6167657072657365742e6a730a0a646f63756d65
│ │ +6e742e6164644576656e744c697374656e65722827444f4d436f6e74656e744c
│ │ +6f61646564272c202829203d3e207b0a20202020636f6e737420707265736574
│ │ +735461626c65426f6479203d20646f63756d656e742e717565727953656c6563
│ │ +746f72282723707265736574735461626c652074626f647927293b0a20202020
│ │ +636f6e73742061646450726573657442746e203d20646f63756d656e742e6765
│ │ +74456c656d656e7442794964282761646450726573657442746e27293b0a2020
│ │ +2020636f6e7374207072657365744d6f64616c203d20646f63756d656e742e67
│ │ +6574456c656d656e744279496428277072657365744d6f64616c27293b0a2020
│ │ +2020636f6e737420636c6f73654d6f64616c42746e203d20646f63756d656e74
│ │ +2e717565727953656c6563746f7228272e636c6f73652d627574746f6e27293b
│ │ +0a20202020636f6e7374206d6f64616c5469746c65203d20646f63756d656e74
│ │ +2e676574456c656d656e744279496428276d6f64616c5469746c6527293b0a20
│ │ +202020636f6e7374206d6f64616c5072657365744e616d65203d20646f63756d
│ │ +656e742e676574456c656d656e744279496428276d6f64616c5072657365744e
│ │ +616d6527293b0a20202020636f6e7374206d6f64616c4d61696e50726f6d7074
│ │ -2f2f20706f7075702f6d616e6167657072657365742e6a730d0a0d0a646f6375
│ │ -6d656e742e6164644576656e744c697374656e65722827444f4d436f6e74656e
│ │ -744c6f61646564272c202829203d3e207b0d0a20202020636f6e737420707265
│ │ -736574735461626c65426f6479203d20646f63756d656e742e71756572795365
│ │ -6c6563746f72282723707265736574735461626c652074626f647927293b0d0a
│ │ -20202020636f6e73742061646450726573657442746e203d20646f63756d656e
│ │ -742e676574456c656d656e7442794964282761646450726573657442746e2729
│ │ -3b0d0a20202020636f6e7374207072657365744d6f64616c203d20646f63756d
│ │ -656e742e676574456c656d656e744279496428277072657365744d6f64616c27
│ │ -293b0d0a20202020636f6e737420636c6f73654d6f64616c42746e203d20646f
│ │ -63756d656e742e717565727953656c6563746f7228272e636c6f73652d627574
│ │ -746f6e27293b0d0a20202020636f6e7374206d6f64616c5469746c65203d2064
│ │ -6f63756d656e742e676574456c656d656e744279496428276d6f64616c546974
│ │ -6c6527293b0d0a20202020636f6e7374206d6f64616c5072657365744e616d65
│ │  203d20646f63756d656e742e676574456c656d656e744279496428276d6f6461
│ │ +6c4d61696e50726f6d707427293b0a20202020636f6e7374206d6f64616c4368
│ │ +617250726f6d707473436f6e7461696e6572203d20646f63756d656e742e6765
│ │ +74456c656d656e744279496428276d6f64616c4368617250726f6d707473436f
│ │ +6e7461696e657227293b0a20202020636f6e7374206164644368617250726f6d
│ │ +707442746e203d20646f63756d656e742e676574456c656d656e744279496428
│ │ +276164644368617250726f6d707442746e27293b0a20202020636f6e73742073
│ │ +61766550726573657442746e203d20646f63756d656e742e676574456c656d65
│ │ +6e744279496428277361766550726573657442746e27293b0a0a202020206c65
│ │ +7420697345646974696e67203d2066616c73653b0a202020206c657420656469
│ │ +74696e675072657365744e616d65203d2027273b0a0a202020202f2f20ed9484
│ │ +eba6acec858b20ebaaa9eba19d20eba19ceb939c0a2020202066756e6374696f
│ │ +6e206c6f6164507265736574732829207b0a2020202020202020707265736574
│ │ +735461626c65426f64792e696e6e657248544d4c203d2027273b0a2020202020
│ │ +2020206368726f6d652e73746f726167652e6c6f63616c2e6765742827707265
│ │ +73657473272c20286461746129203d3e207b0a20202020202020202020202063
│ │ +6f6e73742070726573657473203d20646174612e70726573657473207c7c207b
│ │ +7d3b0a202020202020202020202020666f722028636f6e737420707265736574
│ │ +4e616d6520696e207072657365747329207b0a20202020202020202020202020
│ │ +202020636f6e737420707265736574203d20707265736574735b707265736574
│ │ +4e616d655d3b0a20202020202020202020202020202020636f6e737420726f77
│ │ +203d20646f63756d656e742e637265617465456c656d656e742827747227293b
│ │ +0a0a20202020202020202020202020202020636f6e7374206e616d6543656c6c
│ │ +203d20646f63756d656e742e637265617465456c656d656e742827746427293b
│ │ +0a202020202020202020202020202020206e616d6543656c6c2e636c6173734c
│ │ +6973742e61646428276b657927293b0a20202020202020202020202020202020
│ │ +6e616d6543656c6c2e74657874436f6e74656e74203d207072657365744e616d
│ │ +653b0a0a20202020202020202020202020202020636f6e7374206d61696e5072
│ │ +6f6d707443656c6c203d20646f63756d656e742e637265617465456c656d656e
│ │ +742827746427293b0a202020202020202020202020202020206d61696e50726f
│ │ +6d707443656c6c2e636c6173734c6973742e616464282776616c756527293b0a
│ │ -6c5072657365744e616d6527293b0d0a20202020636f6e7374206d6f64616c4d
│ │ -61696e50726f6d7074203d20646f63756d656e742e676574456c656d656e7442
│ │ -79496428276d6f64616c4d61696e50726f6d707427293b0d0a20202020636f6e
│ │ -7374206d6f64616c4368617250726f6d707473436f6e7461696e6572203d2064
│ │ -6f63756d656e742e676574456c656d656e744279496428276d6f64616c436861
│ │ -7250726f6d707473436f6e7461696e657227293b0d0a20202020636f6e737420
│ │ -6164644368617250726f6d707442746e203d20646f63756d656e742e67657445
│ │ -6c656d656e744279496428276164644368617250726f6d707442746e27293b0d
│ │ -0a20202020636f6e7374207361766550726573657442746e203d20646f63756d
│ │ -656e742e676574456c656d656e74427949642827736176655072657365744274
│ │ -6e27293b0d0a0d0a202020206c657420697345646974696e67203d2066616c73
│ │ -653b0d0a202020206c65742065646974696e675072657365744e616d65203d20
│ │ -27273b0d0a0d0a202020202f2f20ed9484eba6acec858b20ebaaa9eba19d20eb
│ │ -a19ceb939c0d0a2020202066756e6374696f6e206c6f61645072657365747328
│ │ -29207b0d0a2020202020202020707265736574735461626c65426f64792e696e
│ │ -6e657248544d4c203d2027273b0d0a20202020202020206368726f6d652e7374
│ │ -6f726167652e6c6f63616c2e676574282770726573657473272c202864617461
│ │ -29203d3e207b0d0a202020202020202020202020636f6e737420707265736574
│ │ -73203d20646174612e70726573657473207c7c207b7d3b0d0a20202020202020
│ │ -2020202020666f722028636f6e7374207072657365744e616d6520696e207072
│ │ -657365747329207b0d0a20202020202020202020202020202020636f6e737420
│ │ -707265736574203d20707265736574735b7072657365744e616d655d3b0d0a20
│ │ -202020202020202020202020202020636f6e737420726f77203d20646f63756d
│ │ -656e742e637265617465456c656d656e742827747227293b0d0a0d0a20202020
│ │ -202020202020202020202020636f6e7374206e616d6543656c6c203d20646f63
│ │ -756d656e742e637265617465456c656d656e742827746427293b0d0a20202020
│ │ -2020202020202020202020206e616d6543656c6c2e636c6173734c6973742e61
│ │ -646428276b657927293b0d0a202020202020202020202020202020206e616d65
│ │ -43656c6c2e74657874436f6e74656e74203d207072657365744e616d653b0d0a
│ │ -0d0a20202020202020202020202020202020636f6e7374206d61696e50726f6d
│ │ -707443656c6c203d20646f63756d656e742e637265617465456c656d656e7428
│ │ -27746427293b0d0a202020202020202020202020202020206d61696e50726f6d
│ │ -707443656c6c2e636c6173734c6973742e616464282776616c756527293b0d0a
│ │  202020202020202020202020202020206d61696e50726f6d707443656c6c2e74
│ │ +657874436f6e74656e74203d207072657365742e6d61696e50726f6d70743b0a
│ │ +0a20202020202020202020202020202020636f6e7374206368617250726f6d70
│ │ +747343656c6c203d20646f63756d656e742e637265617465456c656d656e7428
│ │ +27746427293b0a202020202020202020202020202020206368617250726f6d70
│ │ +747343656c6c2e636c6173734c6973742e616464282776616c756527293b0a20
│ │ +2020202020202020202020202020206368617250726f6d70747343656c6c2e69
│ │ +6e6e657248544d4c203d207072657365742e6368617250726f6d7074732e6d61
│ │ +70282870726f6d70742c20696e64657829203d3e200a20202020202020202020
│ │ +20202020202020202020603c6469763eecba90eba6aded84b020247b696e6465
│ │ +78202b20317d3a20247b70726f6d70747d3c2f6469763e600a20202020202020
│ │ +202020202020202020292e6a6f696e282727293b0a0a20202020202020202020
│ │ +202020202020636f6e737420616374696f6e7343656c6c203d20646f63756d65
│ │ +6e742e637265617465456c656d656e742827746427293b0a2020202020202020
│ │ +2020202020202020616374696f6e7343656c6c2e636c6173734c6973742e6164
│ │ +642827616374696f6e7327293b0a0a2020202020202020202020202020202063
│ │ +6f6e7374206564697442746e203d20646f63756d656e742e637265617465456c
│ │ +656d656e742827627574746f6e27293b0a202020202020202020202020202020
│ │ +206564697442746e2e74657874436f6e74656e74203d2027ec8898eca095273b
│ │ +0a202020202020202020202020202020206564697442746e2e6164644576656e
│ │ +744c697374656e65722827636c69636b272c202829203d3e206f70656e456469
│ │ +744d6f64616c287072657365744e616d652c2070726573657429293b0a0a2020
│ │ +2020202020202020202020202020636f6e73742064656c65746542746e203d20
│ │ -657874436f6e74656e74203d207072657365742e6d61696e50726f6d70743b0d
│ │ -0a0d0a20202020202020202020202020202020636f6e7374206368617250726f
│ │ -6d70747343656c6c203d20646f63756d656e742e637265617465456c656d656e
│ │ -742827746427293b0d0a20202020202020202020202020202020636861725072
│ │ -6f6d70747343656c6c2e636c6173734c6973742e616464282776616c75652729
│ │ -3b0d0a202020202020202020202020202020206368617250726f6d7074734365
│ │ -6c6c2e696e6e657248544d4c203d207072657365742e6368617250726f6d7074
│ │ -732e6d6170282870726f6d70742c20696e64657829203d3e200d0a2020202020
│ │ -202020202020202020202020202020603c6469763eecba90eba6aded84b02024
│ │ -7b696e646578202b20317d3a20247b70726f6d70747d3c2f6469763e600d0a20
│ │ -202020202020202020202020202020292e6a6f696e282727293b0d0a0d0a2020
│ │ -2020202020202020202020202020636f6e737420616374696f6e7343656c6c20
│ │ -3d20646f63756d656e742e637265617465456c656d656e742827746427293b0d
│ │ -0a20202020202020202020202020202020616374696f6e7343656c6c2e636c61
│ │ -73734c6973742e6164642827616374696f6e7327293b0d0a0d0a202020202020
│ │ -20202020202020202020636f6e7374206564697442746e203d20646f63756d65
│ │ -6e742e637265617465456c656d656e742827627574746f6e27293b0d0a202020
│ │ -202020202020202020202020206564697442746e2e74657874436f6e74656e74
│ │ -203d2027ec8898eca095273b0d0a202020202020202020202020202020206564
│ │ -697442746e2e6164644576656e744c697374656e65722827636c69636b272c20
│ │ -2829203d3e206f70656e456469744d6f64616c287072657365744e616d652c20
│ │ -70726573657429293b0d0a0d0a20202020202020202020202020202020636f6e
│ │ -73742064656c65746542746e203d20646f63756d656e742e637265617465456c
│ │ -656d656e742827627574746f6e27293b0d0a2020202020202020202020202020
│ │ -202064656c65746542746e2e74657874436f6e74656e74203d2027ec82adeca0
│ │ -9c273b0d0a2020202020202020202020202020202064656c65746542746e2e73
│ │ -74796c652e6261636b67726f756e64436f6c6f72203d20272366343433333627
│ │ -3b0d0a2020202020202020202020202020202064656c65746542746e2e737479
│ │ -6c652e6d617267696e4c656674203d2027357078273b0d0a2020202020202020
│ │ -202020202020202064656c65746542746e2e6164644576656e744c697374656e
│ │ -65722827636c69636b272c202829203d3e2064656c6574655072657365742870
│ │ -72657365744e616d6529293b0d0a0d0a20202020202020202020202020202020
│ │ -616374696f6e7343656c6c2e617070656e644368696c64286564697442746e29
│ │ -3b0d0a20202020202020202020202020202020616374696f6e7343656c6c2e61
│ │ -7070656e644368696c642864656c65746542746e293b0d0a0d0a202020202020
│ │ -20202020202020202020726f772e617070656e644368696c64286e616d654365
│ │ -6c6c293b0d0a20202020202020202020202020202020726f772e617070656e64
│ │ -4368696c64286d61696e50726f6d707443656c6c293b0d0a2020202020202020
│ │ -2020202020202020726f772e617070656e644368696c64286368617250726f6d
│ │ -70747343656c6c293b0d0a20202020202020202020202020202020726f772e61
│ │ -7070656e644368696c6428616374696f6e7343656c6c293b0d0a0d0a20202020
│ │ -202020202020202020202020707265736574735461626c65426f64792e617070
│ │ -656e644368696c6428726f77293b0d0a2020202020202020202020207d0d0a20
│ │ -202020202020207d293b0d0a202020207d0d0a0d0a202020202f2f20ed9484eb
│ │ -a6acec858b20ec82adeca09c0d0a2020202066756e6374696f6e2064656c6574
│ │ -65507265736574287072657365744e616d6529207b0d0a202020202020202069
│ │ -662028636f6e6669726d2860ed9484eba6acec858b2022247b7072657365744e
│ │ -616d657d22ec9d8428eba5bc2920ec82adeca09ced9598ec8b9ceab2a0ec8ab5
│ │ -eb8b88eab98c3f602929207b0d0a2020202020202020202020206368726f6d65
│ │ -2e73746f726167652e6c6f63616c2e676574282770726573657473272c202864
│ │ -61746129203d3e207b0d0a20202020202020202020202020202020636f6e7374
│ │ -2070726573657473203d20646174612e70726573657473207c7c207b7d3b0d0a
│ │ -2020202020202020202020202020202064656c65746520707265736574735b70
│ │ -72657365744e616d655d3b0d0a20202020202020202020202020202020636872
│ │ -6f6d652e73746f726167652e6c6f63616c2e736574287b207072657365747320
│ │ -7d2c202829203d3e207b0d0a2020202020202020202020202020202020202020
│ │ -6c6f61645072657365747328293b0d0a20202020202020202020202020202020
│ │ -7d293b0d0a2020202020202020202020207d293b0d0a20202020202020207d0d
│ │ -0a202020207d0d0a0d0a202020202f2f20ebaaa8eb8bac20ec97b4eab8b02028
│ │ -ecb694eab08020eb9890eb8a9420ec8898eca095290d0a2020202066756e6374
│ │ -696f6e206f70656e4d6f64616c2829207b0d0a20202020202020207072657365
│ │ -744d6f64616c2e7374796c652e646973706c6179203d2027626c6f636b273b0d
│ │ -0a202020207d0d0a0d0a2020202066756e6374696f6e20636c6f73654d6f6461
│ │ -6c2829207b0d0a20202020202020207072657365744d6f64616c2e7374796c65
│ │ -2e646973706c6179203d20276e6f6e65273b0d0a202020202020202069734564
│ │ -6974696e67203d2066616c73653b0d0a202020202020202065646974696e6750
│ │ -72657365744e616d65203d2027273b0d0a20202020202020206d6f64616c5469
│ │ -746c652e74657874436f6e74656e74203d2027ed9484eba6acec858b20ecb694
│ │ -eab080273b0d0a20202020202020206d6f64616c5072657365744e616d652e76
│ │ -616c7565203d2027273b0d0a20202020202020206d6f64616c5072657365744e
│ │ -616d652e64697361626c6564203d2066616c73653b0d0a20202020202020206d
│ │ -6f64616c4d61696e50726f6d70742e76616c7565203d2027273b0d0a20202020
│ │ -202020206d6f64616c4368617250726f6d707473436f6e7461696e65722e696e
│ │ -6e657248544d4c203d2027273b202f2f20ecba90eba6aded84b020ed9484eba1
│ │ -aced9484ed8ab820ecb488eab8b0ed99940d0a202020207d0d0a0d0a20202020
│ │ -2f2f20ecba90eba6aded84b020ed9484eba1aced9484ed8ab820ecb694eab080
│ │ -0d0a202020206164644368617250726f6d707442746e2e6164644576656e744c
│ │ -697374656e65722827636c69636b272c202829203d3e207b0d0a202020202020
│ │ -2020636f6e7374206c6162656c203d20646f63756d656e742e63726561746545
│ │ -6c656d656e7428276c6162656c27293b0d0a20202020202020206c6162656c2e
│ │ -696e6e657248544d4c203d20603c7370616e20636c6173733d22696e666f726d
│ │ -74657874223eecba90eba6aded84b020ed9484eba1aced9484ed8ab83a3c2f73
│ │ -70616e3e603b0d0a0d0a2020202020202020636f6e7374207465787461726561
│ │ -203d20646f63756d656e742e637265617465456c656d656e7428277465787461
│ │ -72656127293b0d0a202020202020202074657874617265612e726f7773203d20
│ │ -333b0d0a0d0a2020202020202020636f6e73742072656d6f766542746e203d20
│ │  646f63756d656e742e637265617465456c656d656e742827627574746f6e2729
│ │ +3b0a2020202020202020202020202020202064656c65746542746e2e74657874
│ │ +436f6e74656e74203d2027ec82adeca09c273b0a202020202020202020202020
│ │ +2020202064656c65746542746e2e7374796c652e6261636b67726f756e64436f
│ │ +6c6f72203d202723663434333336273b0a202020202020202020202020202020
│ │ +2064656c65746542746e2e7374796c652e6d617267696e4c656674203d202735
│ │ +7078273b0a2020202020202020202020202020202064656c65746542746e2e61
│ │ +64644576656e744c697374656e65722827636c69636b272c202829203d3e2064
│ │ +656c657465507265736574287072657365744e616d6529293b0a0a2020202020
│ │ +2020202020202020202020616374696f6e7343656c6c2e617070656e64436869
│ │ +6c64286564697442746e293b0a20202020202020202020202020202020616374
│ │ +696f6e7343656c6c2e617070656e644368696c642864656c65746542746e293b
│ │ +0a0a20202020202020202020202020202020726f772e617070656e644368696c
│ │ +64286e616d6543656c6c293b0a20202020202020202020202020202020726f77
│ │ +2e617070656e644368696c64286d61696e50726f6d707443656c6c293b0a2020
│ │ +2020202020202020202020202020726f772e617070656e644368696c64286368
│ │ +617250726f6d70747343656c6c293b0a20202020202020202020202020202020
│ │ +726f772e617070656e644368696c6428616374696f6e7343656c6c293b0a0a20
│ │ +202020202020202020202020202020707265736574735461626c65426f64792e
│ │ +617070656e644368696c6428726f77293b0a2020202020202020202020207d0a
│ │ +20202020202020207d293b0a202020207d0a0a202020202f2f20ed9484eba6ac
│ │ +ec858b20ec82adeca09c0a2020202066756e6374696f6e2064656c6574655072
│ │ +65736574287072657365744e616d6529207b0a20202020202020206966202863
│ │ +6f6e6669726d2860ed9484eba6acec858b2022247b7072657365744e616d657d
│ │ +22ec9d8428eba5bc2920ec82adeca09ced9598ec8b9ceab2a0ec8ab5eb8b88ea
│ │ +b98c3f602929207b0a2020202020202020202020206368726f6d652e73746f72
│ │ +6167652e6c6f63616c2e676574282770726573657473272c2028646174612920
│ │ +3d3e207b0a20202020202020202020202020202020636f6e7374207072657365
│ │ +7473203d20646174612e70726573657473207c7c207b7d3b0a20202020202020
│ │ +20202020202020202064656c65746520707265736574735b7072657365744e61
│ │ +6d655d3b0a202020202020202020202020202020206368726f6d652e73746f72
│ │ +6167652e6c6f63616c2e736574287b2070726573657473207d2c202829203d3e
│ │ +207b0a20202020202020202020202020202020202020206c6f61645072657365
│ │ +747328293b0a202020202020202020202020202020207d293b0a202020202020
│ │ +2020202020207d293b0a20202020202020207d0a202020207d0a0a202020202f
│ │ +2f20ebaaa8eb8bac20ec97b4eab8b02028ecb694eab08020eb9890eb8a9420ec
│ │ +8898eca095290a2020202066756e6374696f6e206f70656e4d6f64616c282920
│ │ +7b0a20202020202020207072657365744d6f64616c2e7374796c652e64697370
│ │ +6c6179203d2027626c6f636b273b0a202020207d0a0a2020202066756e637469
│ │ +6f6e20636c6f73654d6f64616c2829207b0a2020202020202020707265736574
│ │ +4d6f64616c2e7374796c652e646973706c6179203d20276e6f6e65273b0a2020
│ │ +202020202020697345646974696e67203d2066616c73653b0a20202020202020
│ │ +2065646974696e675072657365744e616d65203d2027273b0a20202020202020
│ │ +206d6f64616c5469746c652e74657874436f6e74656e74203d2027ed9484eba6
│ │ +acec858b20ecb694eab080273b0a20202020202020206d6f64616c5072657365
│ │ +744e616d652e76616c7565203d2027273b0a20202020202020206d6f64616c50
│ │ +72657365744e616d652e64697361626c6564203d2066616c73653b0a20202020
│ │ +202020206d6f64616c4d61696e50726f6d70742e76616c7565203d2027273b0a
│ │ +20202020202020206d6f64616c4368617250726f6d707473436f6e7461696e65
│ │ +722e696e6e657248544d4c203d2027273b202f2f20ecba90eba6aded84b020ed
│ │ +9484eba1aced9484ed8ab820ecb488eab8b0ed99940a202020207d0a0a202020
│ │ +202f2f20ecba90eba6aded84b020ed9484eba1aced9484ed8ab820ecb694eab0
│ │ +800a202020206164644368617250726f6d707442746e2e6164644576656e744c
│ │ +697374656e65722827636c69636b272c202829203d3e207b0a20202020202020
│ │ +20636f6e7374206c6162656c203d20646f63756d656e742e637265617465456c
│ │ +656d656e7428276c6162656c27293b0a20202020202020206c6162656c2e696e
│ │ +6e657248544d4c203d20603c7370616e20636c6173733d22696e666f726d7465
│ │ +7874223eecba90eba6aded84b020ed9484eba1aced9484ed8ab83a3c2f737061
│ │ +6e3e603b0a0a2020202020202020636f6e7374207465787461726561203d2064
│ │ +6f63756d656e742e637265617465456c656d656e742827746578746172656127
│ │ +293b0a202020202020202074657874617265612e726f7773203d20333b0a0a20
│ │ +20202020202020636f6e73742072656d6f766542746e203d20646f63756d656e
│ │ +742e637265617465456c656d656e742827627574746f6e27293b0a2020202020
│ │ +20202072656d6f766542746e2e74657874436f6e74656e74203d2027ec82adec
│ │ +a09c273b0a202020202020202072656d6f766542746e2e7374796c652e626163
│ │ +6b67726f756e64436f6c6f72203d202723663434333336273b0a202020202020
│ │ +202072656d6f766542746e2e6164644576656e744c697374656e65722827636c
│ │ +69636b272c202829203d3e206c6162656c2e72656d6f76652829293b0a0a2020
│ │ +2020202020206c6162656c2e617070656e644368696c64287465787461726561
│ │ +293b0a20202020202020206c6162656c2e617070656e644368696c642872656d
│ │ +6f766542746e293b0a20202020202020206d6f64616c4368617250726f6d7074
│ │ +73436f6e7461696e65722e617070656e644368696c64286c6162656c293b0a20
│ │ +2020207d293b0a0a202020202f2f20ed9484eba6acec858b20ecb694eab0800a
│ │ +2020202061646450726573657442746e2e6164644576656e744c697374656e65
│ │ +722827636c69636b272c202829203d3e207b0a20202020202020206973456469
│ │ +74696e67203d2066616c73653b0a202020202020202065646974696e67507265
│ │ +7365744e616d65203d2027273b0a20202020202020206d6f64616c5469746c65
│ │ +2e74657874436f6e74656e74203d2027ed9484eba6acec858b20ecb694eab080
│ │ +273b0a20202020202020206d6f64616c5072657365744e616d652e76616c7565
│ │ +203d2027273b0a20202020202020206d6f64616c5072657365744e616d652e64
│ │ +697361626c6564203d2066616c73653b0a20202020202020206d6f64616c4d61
│ │ +696e50726f6d70742e76616c7565203d2027273b0a20202020202020206d6f64
│ │ +616c4368617250726f6d707473436f6e7461696e65722e696e6e657248544d4c
│ │ +203d2027273b202f2f20ecba90eba6aded84b020ed9484eba1aced9484ed8ab8
│ │ +20ecb488eab8b0ed99940a20202020202020206f70656e4d6f64616c28293b0a
│ │ +202020207d293b0a0a202020202f2f20ed9484eba6acec858b20ec8898eca095
│ │ +0a2020202066756e6374696f6e206f70656e456469744d6f64616c2870726573
│ │ +65744e616d652c2070726573657429207b0a2020202020202020697345646974
│ │ +696e67203d20747275653b0a202020202020202065646974696e675072657365
│ │ +744e616d65203d207072657365744e616d653b0a20202020202020206d6f6461
│ │ +6c5469746c652e74657874436f6e74656e74203d2060ed9484eba6acec858b20
│ │ +ec8898eca0953a20247b7072657365744e616d657d603b0a2020202020202020
│ │ +6d6f64616c5072657365744e616d652e76616c7565203d207072657365744e61
│ │ +6d653b0a20202020202020206d6f64616c5072657365744e616d652e64697361
│ │ +626c6564203d20747275653b0a20202020202020206d6f64616c4d61696e5072
│ │ +6f6d70742e76616c7565203d207072657365742e6d61696e50726f6d70743b0a
│ │ +0a20202020202020206d6f64616c4368617250726f6d707473436f6e7461696e
│ │ +65722e696e6e657248544d4c203d2027273b0a20202020202020207072657365
│ │ +742e6368617250726f6d7074732e666f7245616368282870726f6d707429203d
│ │ +3e207b0a202020202020202020202020636f6e7374206c6162656c203d20646f
│ │ +63756d656e742e637265617465456c656d656e7428276c6162656c27293b0a20
│ │ +20202020202020202020206c6162656c2e696e6e657248544d4c203d20603c73
│ │ +70616e20636c6173733d22696e666f726d74657874223eecba90eba6aded84b0
│ │ +20ed9484eba1aced9484ed8ab83a3c2f7370616e3e603b0a0a20202020202020
│ │ +2020202020636f6e7374207465787461726561203d20646f63756d656e742e63
│ │ +7265617465456c656d656e742827746578746172656127293b0a202020202020
│ │ +20202020202074657874617265612e76616c7565203d2070726f6d70743b0a20
│ │ +202020202020202020202074657874617265612e726f7773203d20333b0a0a20
│ │ +2020202020202020202020636f6e73742072656d6f766542746e203d20646f63
│ │ +756d656e742e637265617465456c656d656e742827627574746f6e27293b0a20
│ │ +202020202020202020202072656d6f766542746e2e74657874436f6e74656e74
│ │ +203d2027ec82adeca09c273b0a20202020202020202020202072656d6f766542
│ │ +746e2e7374796c652e6261636b67726f756e64436f6c6f72203d202723663434
│ │ +333336273b0a20202020202020202020202072656d6f766542746e2e61646445
│ │ +76656e744c697374656e65722827636c69636b272c202829203d3e206c616265
│ │ +6c2e72656d6f76652829293b0a0a2020202020202020202020206c6162656c2e
│ │ +617070656e644368696c64287465787461726561293b0a202020202020202020
│ │ +2020206c6162656c2e617070656e644368696c642872656d6f766542746e293b
│ │ +0a2020202020202020202020206d6f64616c4368617250726f6d707473436f6e
│ │ +7461696e65722e617070656e644368696c64286c6162656c293b0a2020202020
│ │ +2020207d293b0a20202020202020206f70656e4d6f64616c28293b0a20202020
│ │ +7d0a0a202020202f2f20ebaaa8eb8bac20eca080ec9ea520ebb284ed8abc0a20
│ │ +2020207361766550726573657442746e2e6164644576656e744c697374656e65
│ │ +722827636c69636b272c202829203d3e207b0a2020202020202020636f6e7374
│ │ +207072657365744e616d65203d206d6f64616c5072657365744e616d652e7661
│ │ +6c75652e7472696d28293b0a2020202020202020636f6e7374206d61696e5072
│ │ +6f6d7074203d206d6f64616c4d61696e50726f6d70742e76616c75652e747269
│ │ +6d28293b0a2020202020202020636f6e7374206368617250726f6d707473203d
│ │ +2041727261792e66726f6d280a2020202020202020202020206d6f64616c4368
│ │ -3b0d0a202020202020202072656d6f766542746e2e74657874436f6e74656e74
│ │ -203d2027ec82adeca09c273b0d0a202020202020202072656d6f766542746e2e
│ │ -7374796c652e6261636b67726f756e64436f6c6f72203d202723663434333336
│ │ -273b0d0a202020202020202072656d6f766542746e2e6164644576656e744c69
│ │ -7374656e65722827636c69636b272c202829203d3e206c6162656c2e72656d6f
│ │ -76652829293b0d0a0d0a20202020202020206c6162656c2e617070656e644368
│ │ -696c64287465787461726561293b0d0a20202020202020206c6162656c2e6170
│ │ -70656e644368696c642872656d6f766542746e293b0d0a20202020202020206d
│ │ -6f64616c4368617250726f6d707473436f6e7461696e65722e617070656e6443
│ │ -68696c64286c6162656c293b0d0a202020207d293b0d0a0d0a202020202f2f20
│ │ -ed9484eba6acec858b20ecb694eab0800d0a2020202061646450726573657442
│ │ -746e2e6164644576656e744c697374656e65722827636c69636b272c20282920
│ │ -3d3e207b0d0a2020202020202020697345646974696e67203d2066616c73653b
│ │ -0d0a202020202020202065646974696e675072657365744e616d65203d202727
