--- /workspace/pipeline_output/chromex_data
│ +6e632066756e6374696f6e286329207b0a202020202020617761697420616e61
│ +6c7973655265637572736976656c792863293b0a202020207d293b0a20207d0a
│ +2020656c73657b0a202020206c657420646f6d61696e203d20676574446f6d61
│ +696e4e616d6528626d2e75726c293b0a202020206c657420706172656e74466f
│ +6c6465724964203d20626d2e706172656e7449643b0a202020206c6574206461
│ +7461203d20616e616c79736973446174615b646f6d61696e5d3b0a2020202069
│ +6620282164617461292064617461203d205b5d3b0a202020206c6574206e6577
│ +496e646578203d20646174612e66696e64496e64657828656c203d3e20656c5b
│ +706172656e74466f6c64657249645d20213d20756e646566696e6564293b0a0a
│ +202020206966286e6577496e646578203d3d202d3129207b0a20202020202064
│ +6174612e70757368287b5b706172656e74466f6c64657249645d3a307d293b0a
│ +2020202020206e6577496e646578203d20646174612e6c656e6774682d313b0a
│ +202020207d0a20202020646174615b6e6577496e6465785d5b204f626a656374
│ +2e6b65797328646174615b6e6577496e6465785d295b305d205d202b3d20313b
│ +0a20202020616e616c79736973446174615b646f6d61696e5d203d2064617461
│ +3b0a20207d0a7d0a0a66756e6374696f6e20676574446f6d61696e4e616d6528
│ +7629207b0a202069662821762e73746172747357697468282268747470222929
│ +2072657475726e20763b0a2020706172736572203d20646f63756d656e742e63
│ +7265617465456c656d656e7428276127293b0a20207061727365722e68726566
│ +203d20763b0a202076203d207061727365722e686f73743b0a0a202076617220
│ +69735f636f203d20762e6d61746368282f5c2e636f5c2e2f293b0a202076203d
│ +20762e73706c697428272e27293b0a202076203d20762e736c6963652869735f
│ +636f203f202d33203a202d32293b0a202076203d20762e6a6f696e28272e2729
│ +3b0a0a202072657475726e20763b0a7d3b0a0a646f63756d656e742e61646445
│ +76656e744c697374656e65722827444f4d436f6e74656e744c6f61646564272c
│ +2066756e6374696f6e2829207b0a20202020636f6e737420627574746f6e203d
│ +20646f63756d656e742e676574456c656d656e74427949642827616e616c7973
│ +65427574746f6e27293b0a202020202f2f206f6e436c69636b2773206c6f6769
│ +632062656c6f773a0a20202020627574746f6e2e6164644576656e744c697374
│ +656e65722827636c69636b272c206173796e632066756e6374696f6e2829207b
│ +0a2020202020202020617761697420616e616c797365426f6f6b6d61726b7328
│ +293b0a20202020202020206c657420726573756c74203d20646f63756d656e74
│ +2e637265617465456c656d656e7428227022293b0a2020202020202020726573
│ +756c742e696e6e657248544d4c203d202253756363657373220a202020202020
│ +2020646f63756d656e742e717565727953656c6563746f722822626f64792229
│ +2e617070656e644368696c6428726573756c74293b0a202020207d293b0a7d29
│ +3b
