--- /workspace/pipeline_output/chromex_data
│ +7365656e5375626d697373696f6e732e61646428732e7469746c655f736c7567
│ +293b0a0a20202020202020202020202020202020746f6461795375626d697373
│ +696f6e7348544d4c202b3d20600a202020202020202020202020202020203c64
│ +697620636c6173733d22726563656e742d7375626d697373696f6e223e0a2020
│ +2020202020202020202020202020202020203c64697620636c6173733d226e61
│ +6d65223e0a2020202020202020202020202020202020202020202020203c6120
│ +687265663d2268747470733a2f2f6c656574636f64652e636f6d2f70726f626c
│ +656d732f247b732e7469746c655f736c75677d22207461726765743d225f626c
│ +616e6b223e0a2020202020202020202020202020202020202020202020202020
│ +20203c68333e247b732e7469746c657d3c2f68333e0a20202020202020202020
│ +20202020202020202020202020203c2f613e0a20202020202020202020202020
│ +20202020202020202020203c736d616c6c3e247b732e74696d657d2061676f3c
│ +2f736d616c6c3e0a20202020202020202020202020202020202020203c2f6469
│ +763e202020202020202020202020202020200a20202020202020202020202020
│ +202020202020203c64697620636c6173733d226c696e6b223e0a202020202020
│ +2020202020202020202020202020202020203c6120687265663d226874747073
│ +3a2f2f6c656574636f64652e636f6d247b732e75726c7d22207461726765743d
│ +225f626c616e6b223e566965773c2f613e202020202020202020202020202020
│ +20202020200a20202020202020202020202020202020202020203c2f6469763e
│ +0a202020202020202020202020202020203c2f6469763e0a2020202020202020
│ +2020202020202020603b0a2020202020202020202020207d0a20202020202020
│ +207d0a202020207d293b0a0a20202020636f6e736f6c652e6c6f6728746f6461
│ +795375626d697373696f6e73293b0a20202020636f6e73742070726f626c656d
│ +73536f6c7665644832203d20646f63756d656e742e676574456c656d656e7442
│ +794964282270726f626c656d732d736f6c7665642d746f64617922293b0a2020
│ +202070726f626c656d73536f6c76656448322e696e6e657254657874203d2060
│ +247b746f6461795375626d697373696f6e732e6c656e6774687d603b0a0a2020
│ +2020636f6e7374206c61746573745375626d697373696f6e73444956203d2064
│ +6f63756d656e742e676574456c656d656e74734279436c6173734e616d652822
│ +6c61746573742d7375626d697373696f6e7322295b305d3b0a202020206c6174
│ +6573745375626d697373696f6e734449562e696e6e657248544d4c203d20746f
│ +6461795375626d697373696f6e7348544d4c3b0a0a20202020646f63756d656e
│ +742e676574456c656d656e744279496428227370696e6e657222292e7374796c
│ +652e646973706c6179203d20276e6f6e65273b0a20202020646f63756d656e74
│ +2e676574456c656d656e74734279436c6173734e616d6528226d61696e22295b
│ +305d2e7374796c652e646973706c6179203d202767726964273b0a7d2928293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/lc-buddy/manifest.json
│ ├── Pretty-printed
│ │ @@ -43,10 +43,9 @@
│ │          "128": "/images/icon128.png",
│ │          "16": "/images/icon16.png",
│ │          "32": "/images/icon32.png",
│ │          "48": "/images/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "LC Buddy",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
