--- /workspace/pipeline_output/chromex_data
│ +6e6374696f6e20616464437573746f6d536964656261722829207b0a2020636f
│ +6e73742073696465626172203d2063726561746553696465626172456c656d65
│ +6e7428293b0a2020646f63756d656e742e626f64792e617070656e644368696c
│ +642873696465626172293b0a0a20206164644576656e744c697374656e657273
│ +28293b0a2020666f6375734669727374456c656d656e7428293b0a7d0a0a6675
│ +6e6374696f6e2063726561746553696465626172456c656d656e742829207b0a
│ +2020636f6e73742073696465626172203d20646f63756d656e742e6372656174
│ +65456c656d656e74282264697622293b0a2020736964656261722e6964203d20
│ +22666f726d69652d73696465626172223b0a0a2020736964656261722e617070
│ +656e644368696c64286372656174654865616465722829293b0a202073696465
│ +6261722e617070656e644368696c6428637265617465436f6e74656e74507265
│ +76696f75732829293b0a2020736964656261722e617070656e644368696c6428
│ +637265617465426f74746f6d4261722829293b0a2020736964656261722e6170
│ +70656e644368696c642863726561746553657474696e677350616e656c282929
│ +3b0a0a202072657475726e20736964656261723b0a7d0a0a66756e6374696f6e
│ +206372656174654865616465722829207b0a2020636f6e737420686561646572
│ +203d20646f63756d656e742e637265617465456c656d656e742822683122293b
│ +0a20206865616465722e74657874436f6e74656e74203d2022466f726d696679
│ +223b0a202072657475726e206865616465723b0a7d0a0a66756e6374696f6e20
│ +637265617465436f6e74656e7450726576696f75732829207b0a2020636f6e73
│ +7420636f6e74656e7450726576696f7573203d20646f63756d656e742e637265
│ +617465456c656d656e74282264697622293b0a2020636f6e74656e7450726576
│ +696f75732e6964203d2022636f6e74656e7450726576696f7573223b0a0a2020
│ +636f6e74656e7450726576696f75732e617070656e644368696c642863726561
│ +7465436f756e74446973706c61792829293b0a2020636f6e74656e7450726576
│ +696f75732e617070656e644368696c6428637265617465536561726368426172
│ +2829293b0a2020636f6e74656e7450726576696f75732e617070656e64436869
│ +6c642863726561746546696c746572436f6e7461696e65722829293b0a202063
│ +6f6e74656e7450726576696f75732e617070656e644368696c64286372656174
│ +6544617461436f6e7461696e65722829293b0a0a202072657475726e20636f6e
│ +74656e7450726576696f75733b0a7d0a0a66756e6374696f6e20637265617465
│ +5365617263684261722829207b0a2020636f6e73742073656172636842617243
│ +6f6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e
│ +74282264697622293b0a2020736561726368426172436f6e7461696e65722e63
│ +6c6173734e616d65203d20227365617263682d6261722d636f6e7461696e6572
│ +223b0a2020636f6e737420736561726368426172203d20646f63756d656e742e
│ +637265617465456c656d656e742822696e70757422293b0a2020736561726368
│ +4261722e74797065203d202274657874223b0a20207365617263684261722e70
│ +6c616365686f6c646572203d20225365617263682e2e2e223b0a0a20206c6574
│ +2073656172636854696d656f75743b0a20207365617263684261722e61646445
│ +76656e744c697374656e65722822696e707574222c20286529203d3e207b0a20
│ +202020636c65617254696d656f75742873656172636854696d656f7574293b0a
│ +2020202073656172636854696d656f7574203d2073657454696d656f75742861
│ +70706c7946696c74657273416e645365617263682c20333030293b0a20207d29
│ +3b0a0a2020736561726368426172436f6e7461696e65722e617070656e644368
│ +696c6428736561726368426172293b0a202072657475726e2073656172636842
│ +6172436f6e7461696e65723b0a7d0a0a66756e6374696f6e2063726561746546
│ +696c746572436f6e7461696e65722829207b0a2020636f6e73742066696c7465
│ +72436f6e7461696e6572203d20646f63756d656e742e637265617465456c656d
│ +656e74282264697622293b0a202066696c746572436f6e7461696e65722e636c
│ +6173734e616d65203d202266696c7465722d636f6e7461696e6572223b0a2020
│ +636f6e73742066696c746572427574746f6e73203d205b0a202020207b206964
│ +3a20227468697353697465222c20746578743a20225468697320536974652220
│ +7d2c0a202020207b2069643a20226c61737436304d696e73222c20746578743a
│ +20224c617374203630206d696e7322207d2c0a202020207b2069643a2022746f
│ +646179222c20746578743a2022546f64617922207d2c0a202020207b2069643a
│ +2022746869735765656b222c20746578743a202254686973205765656b22207d
│ +2c0a20205d3b0a0a202066696c746572427574746f6e732e666f724561636828
│ +28627574746f6e29203d3e207b0a20202020636f6e73742066696c7465724275
│ +74746f6e203d20646f63756d656e742e637265617465456c656d656e74282262
│ +7574746f6e22293b0a2020202066696c746572427574746f6e2e6964203d2062
│ +7574746f6e2e69643b0a2020202066696c746572427574746f6e2e7465787443
│ +6f6e74656e74203d20627574746f6e2e746578743b0a2020202066696c746572
│ +427574746f6e2e636c6173734e616d65203d202266696c7465722d627574746f
│ +6e223b0a2020202066696c746572427574746f6e2e6164644576656e744c6973
│ +74656e65722822636c69636b222c202829203d3e20746f67676c6546696c7465
│ +722866696c746572427574746f6e29293b0a2020202066696c746572436f6e74
│ +61696e65722e617070656e644368696c642866696c746572427574746f6e293b
│ +0a20207d293b0a0a202072657475726e2066696c746572436f6e7461696e6572
│ +3b0a7d0a0a66756e6374696f6e2063726561746544617461436f6e7461696e65
│ +722829207b0a2020636f6e73742064617461436f6e7461696e6572203d20646f
│ +63756d656e742e637265617465456c656d656e74282264697622293b0a202064
│ +617461436f6e7461696e65722e6964203d202264617461436f6e7461696e6572
│ +223b0a202072657475726e2064617461436f6e7461696e65723b0a7d0a0a6675
│ +6e6374696f6e20637265617465426f74746f6d4261722829207b0a2020636f6e
│ +737420626f74746f6d426172203d20646f63756d656e742e637265617465456c
│ +656d656e74282264697622293b0a2020626f74746f6d4261722e6964203d2022
│ +626f74746f6d426172223b0a0a2020626f74746f6d4261722e617070656e6443
│ +68696c642863726561746544656c657465416c6c427574746f6e2829293b0a20
│ +20626f74746f6d4261722e617070656e644368696c6428637265617465536574
│ +74696e6773427574746f6e2829293b0a0a202072657475726e20626f74746f6d
│ +4261723b0a7d0a0a66756e6374696f6e2063726561746544656c657465416c6c
│ +427574746f6e2829207b0a2020636f6e73742064656c657465416c6c42757474
│ +6f6e203d20646f63756d656e742e637265617465456c656d656e742822627574
│ +746f6e22293b0a202064656c657465416c6c427574746f6e2e696e6e65724854
│ +4d4c203d2022e298a02044656c65746520416c6c223b0a202064656c65746541
│ +6c6c427574746f6e2e6964203d202264656c657465416c6c427574746f6e223b
│ +0a202064656c657465416c6c427574746f6e2e6f6e636c69636b203d20282920
│ +3d3e207b0a2020202069662028636f6e6669726d282241726520796f75207375
│ +726520796f752077616e7420746f2064656c65746520616c6c20646174613f22
│ +2929207b0a2020202020206368726f6d652e72756e74696d652e73656e644d65
│ +7373616765287b20616374696f6e3a202264656c657465416c6c446174612220
│ +7d2c202829203d3e207b0a202020202020202066657463684461746146726f6d
│ +44422822616c6c22293b0a2020202020207d293b0a202020207d0a20207d3b0a
│ +202072657475726e2064656c657465416c6c427574746f6e3b0a7d0a0a66756e
│ +6374696f6e2063726561746553657474696e6773427574746f6e2829207b0a20
│ +20636f6e73742073657474696e6773427574746f6e203d20646f63756d656e74
│ +2e637265617465456c656d656e742822627574746f6e22293b0a202073657474
│ +696e6773427574746f6e2e696e6e657248544d4c203d2022e29a992053657474
│ +696e6773223b0a202073657474696e6773427574746f6e2e6964203d20227365
│ +7474696e6773427574746f6e223b0a202073657474696e6773427574746f6e2e
│ +6f6e636c69636b203d20746f67676c6553657474696e67733b0a202072657475
│ +726e2073657474696e6773427574746f6e3b0a7d0a0a66756e6374696f6e2063
│ +726561746553657474696e677350616e656c2829207b0a2020636f6e73742073
│ +657474696e677350616e656c203d20646f63756d656e742e637265617465456c
│ +656d656e74282264697622293b0a202073657474696e677350616e656c2e6964
│ +203d202273657474696e677350616e656c223b0a202073657474696e67735061
│ +6e656c2e7374796c652e646973706c6179203d20226e6f6e65223b0a0a202073
│ +657474696e677350616e656c2e617070656e644368696c642863726561746553
│ +657474696e67735469746c652829293b0a202073657474696e677350616e656c
│ +2e617070656e644368696c64286372656174654261636b427574746f6e282929
│ +3b0a202073657474696e677350616e656c2e617070656e644368696c64286372
│ +6561746544617461526574656e74696f6e53656374696f6e2829293b0a202073
│ +657474696e677350616e656c2e617070656e644368696c642863726561746557
│ +656273697465426c61636b6c69737453656374696f6e2829293b0a2020736574
│ +74696e677350616e656c2e617070656e644368696c6428637265617465546974
│ +6c65426c61636b6c69737453656374696f6e2829293b0a202073657474696e67
│ +7350616e656c2e617070656e644368696c64286372656174654564697461626c
│ +65486f746b657953656374696f6e2829293b0a202073657474696e677350616e
│ +656c2e617070656e644368696c64286372656174654e6f6e4564697461626c65
│ +486f746b657953656374696f6e2829293b0a0a202072657475726e2073657474
│ +696e677350616e656c3b0a7d0a0a66756e6374696f6e20637265617465536574
│ +74696e67735469746c652829207b0a2020636f6e7374207469746c65203d2064
│ +6f63756d656e742e637265617465456c656d656e742822683222293b0a202074
│ +69746c652e74657874436f6e74656e74203d202253657474696e6773223b0a20
│ +2072657475726e207469746c653b0a7d0a0a66756e6374696f6e206372656174
│ +654261636b427574746f6e2829207b0a2020636f6e7374206261636b42757474
│ +6f6e203d20646f63756d656e742e637265617465456c656d656e742822627574
│ +746f6e22293b0a20206261636b427574746f6e2e6964203d20226261636b4275
│ +74746f6e223b0a20206261636b427574746f6e2e6f6e636c69636b203d20746f
│ +67676c6553657474696e67733b0a202072657475726e206261636b427574746f
│ +6e3b0a7d0a0a66756e6374696f6e206372656174654564697461626c65486f74
│ +6b657953656374696f6e2829207b0a2020636f6e7374206564697461626c6548
│ +6f746b657953656374696f6e203d20646f63756d656e742e637265617465456c
│ +656d656e74282264697622293b0a20206564697461626c65486f746b65795365
│ +6374696f6e2e636c6173734e616d65203d2022686f746b65792d73656374696f
│ +6e223b0a0a2020636f6e7374206564697461626c655469746c65203d20646f63
│ +756d656e742e637265617465456c656d656e742822683322293b0a2020656469
│ +7461626c655469746c652e74657874436f6e74656e74203d2022536964656261
│ +7220546f67676c6520486f746b6579223b0a20206564697461626c65486f746b
│ +657953656374696f6e2e617070656e644368696c64286564697461626c655469
│ +746c65293b0a0a2020636f6e737420686f746b6579436f6e7461696e6572203d
│  20646f63756d656e742e637265617465456c656d656e74282264697622293b0a
│ -20202020686f746b65794469762e636c6173734e616d65203d2022686f746b65
│ -792d696e666f223b0a20202020686f746b65794469762e696e6e657248544d4c
│ -203d20603c7370616e20636c6173733d22686f746b65792d6b657973223e247b
│ -686f746b65792e6b6579737d3c2f7370616e3e3a20247b686f746b65792e6465
│ -736372697074696f6e7d603b0a202020206e6f6e4564697461626c65486f746b
│ -657953656374696f6e2e617070656e644368696c6428686f746b657944697629
│ -3b0a20207d293b0a0a202072657475726e206e6f6e4564697461626c65486f74
│ -6b657953656374696f6e3b0a7d0a0a66756e6374696f6e206372656174654461
│ -7461526574656e74696f6e53656374696f6e2829207b0a2020636f6e73742064
│ -617461526574656e74696f6e53656374696f6e203d20646f63756d656e742e63
│ -7265617465456c656d656e74282264697622293b0a202064617461526574656e
│ -74696f6e53656374696f6e2e636c6173734e616d65203d2022646174612d7265
│ -74656e74696f6e2d73656374696f6e223b0a0a2020636f6e7374206461746152
│ -6574656e74696f6e5469746c65203d20646f63756d656e742e63726561746545
│ -6c656d656e742822683322293b0a202064617461526574656e74696f6e546974
│ -6c652e74657874436f6e74656e74203d20224461746120526574656e74696f6e
│ -205374726174656779223b0a202064617461526574656e74696f6e5365637469
│ -6f6e2e617070656e644368696c642864617461526574656e74696f6e5469746c
│ -65293b0a0a2020636f6e7374206465736372697074696f6e203d0a2020202022
│ -43686f6f736520686f77206c6f6e6720746f206b65657020796f757220646174
│ -612e20274b65657020416c6c2044617461272073617665732065766572797468
│ -696e672c207768696c6520274c5255272072656d6f76657320746865206c6561
│ -737420726563656e746c79207573656420656e74726965732061667465722061
│ -20737065636966696564206e756d626572206f6620646179732e223b0a0a2020
│ -64617461526574656e74696f6e53656374696f6e2e617070656e644368696c64
│ -28637265617465436f6c6c61707369626c654465736372697074696f6e286465
│ -736372697074696f6e29293b0a0a2020636f6e7374207374726174656779436f
│ -6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e74
│ -282264697622293b0a20207374726174656779436f6e7461696e65722e636c61
│ -73734e616d65203d202273747261746567792d636f6e7461696e6572223b0a0a
│ -2020636f6e737420737472617465677953656c656374203d20646f63756d656e
│ -742e637265617465456c656d656e74282273656c65637422293b0a2020737472
│ -617465677953656c6563742e6964203d2022646174612d726574656e74696f6e
│ -2d7374726174656779223b0a0a2020636f6e7374207374726174656769657320
│ -3d205b0a202020207b2076616c75653a2022616c6c222c20746578743a20224b
│ -65657020416c6c204461746122207d2c0a202020207b2076616c75653a20226c
│ -7275222c20746578743a20224c525520284c6561737420526563656e746c7920
│ -557365642922207d2c0a20205d3b0a0a2020737472617465676965732e666f72
│ -456163682828737472617465677929203d3e207b0a20202020636f6e7374206f
│ -7074696f6e203d20646f63756d656e742e637265617465456c656d656e742822
│ -6f7074696f6e22293b0a202020206f7074696f6e2e76616c7565203d20737472
│ -61746567792e76616c75653b0a202020206f7074696f6e2e74657874436f6e74
│ -656e74203d2073747261746567792e746578743b0a2020202073747261746567
│ -7953656c6563742e617070656e644368696c64286f7074696f6e293b0a20207d
│ -293b0a0a20207374726174656779436f6e7461696e65722e617070656e644368
│ -696c6428737472617465677953656c656374293b0a0a2020636f6e7374206c72
│ -7544617973436f6e7461696e6572203d20646f63756d656e742e637265617465
│ -456c656d656e74282264697622293b0a20206c727544617973436f6e7461696e
│ -65722e636c6173734e616d65203d20226c72752d646179732d636f6e7461696e
│ -6572223b0a20206c727544617973436f6e7461696e65722e7374796c652e6469
│ -73706c6179203d20226e6f6e65223b0a0a2020636f6e7374206c727544617973
│ -496e707574203d20646f63756d656e742e637265617465456c656d656e742822
│ -696e70757422293b0a20206c727544617973496e7075742e74797065203d2022
│ -6e756d626572223b0a20206c727544617973496e7075742e6964203d20226c72
│ -752d64617973223b0a20206c727544617973496e7075742e6d696e203d202231
│ -223b0a20206c727544617973496e7075742e76616c7565203d20223330223b20
│ -2f2f2053657420612064656661756c742076616c75650a20206c727544617973
│ -496e7075742e706c616365686f6c646572203d20224461797320746f206b6565
│ -70223b0a0a2020636f6e7374206c7275446179734c6162656c203d20646f6375
│ -6d656e742e637265617465456c656d656e7428227370616e22293b0a20206c72
│ -75446179734c6162656c2e74657874436f6e74656e74203d202264617973223b
│ -0a20206c7275446179734c6162656c2e636c6173734e616d65203d20226c7275
│ -2d646179732d6c6162656c223b0a0a20206c727544617973436f6e7461696e65
│ -722e617070656e644368696c64286c727544617973496e707574293b0a20206c
│ -727544617973436f6e7461696e65722e617070656e644368696c64286c727544
│ -6179734c6162656c293b0a0a20207374726174656779436f6e7461696e65722e
│ -617070656e644368696c64286c727544617973436f6e7461696e6572293b0a0a
│ -2020636f6e737420736176655374726174656779427574746f6e203d20646f63
│ -756d656e742e637265617465456c656d656e742822627574746f6e22293b0a20
│ -20736176655374726174656779427574746f6e2e74657874436f6e74656e7420
│ -3d202253617665223b0a2020736176655374726174656779427574746f6e2e63
│ -6c6173734e616d65203d2022736176652d73747261746567792d627574746f6e
│ -223b0a2020736176655374726174656779427574746f6e2e6f6e636c69636b20
│ -3d207361766544617461526574656e74696f6e53747261746567793b0a0a2020
│ -7374726174656779436f6e7461696e65722e617070656e644368696c64287361
│ -76655374726174656779427574746f6e293b0a0a202064617461526574656e74
│ -696f6e53656374696f6e2e617070656e644368696c6428737472617465677943
│ -6f6e7461696e6572293b0a0a20202f2f20416464206d616e75616c20636c6561
│ +2020686f746b6579436f6e7461696e65722e636c6173734e616d65203d202268
│ +6f746b65792d636f6e7461696e6572223b0a0a2020636f6e7374206b65793153
│ +656c656374203d20646f63756d656e742e637265617465456c656d656e742822
│ +73656c65637422293b0a20206b65793153656c6563742e6964203d2022666f72
│ +6d69652d6b657931223b0a20205b224374726c222c2022416c74222c20225368
│ +696674225d2e666f724561636828286b657929203d3e207b0a20202020636f6e
│ +7374206f7074696f6e203d20646f63756d656e742e637265617465456c656d65
│ +6e7428226f7074696f6e22293b0a202020206f7074696f6e2e76616c7565203d
│ +206b65793b0a202020206f7074696f6e2e74657874436f6e74656e74203d206b
│ +6579203d3d3d2022416c7422203f2022416c74202f204f7074696f6e22203a20
│ +6b65793b0a202020206b65793153656c6563742e617070656e644368696c6428
│ +6f7074696f6e293b0a20207d293b0a0a2020636f6e737420706c75735369676e
│ +203d20646f63756d656e742e637265617465456c656d656e7428227370616e22
│ +293b0a2020706c75735369676e2e636c6173734e616d65203d2022706c75732d
│ +7369676e223b0a2020706c75735369676e2e74657874436f6e74656e74203d20
│ +222b223b0a0a2020636f6e7374206b65793253656c656374203d20646f63756d
│ +656e742e637265617465456c656d656e74282273656c65637422293b0a20206b
│ +65793253656c6563742e6964203d2022666f726d69652d6b657932223b0a2020
│ +666f7220286c65742069203d2036353b2069203c3d2039303b20692b2b29207b
│ +0a20202020636f6e7374206f7074696f6e203d20646f63756d656e742e637265
│ +617465456c656d656e7428226f7074696f6e22293b0a202020206f7074696f6e
│ +2e76616c7565203d20537472696e672e66726f6d43686172436f64652869293b
│ +0a202020206f7074696f6e2e74657874436f6e74656e74203d20537472696e67
│ +2e66726f6d43686172436f64652869293b0a202020206966202869203d3d3d20
│ +373929206f7074696f6e2e73656c6563746564203d20747275653b0a20202020
│ +6b65793253656c6563742e617070656e644368696c64286f7074696f6e293b0a
│ +20207d0a0a2020636f6e73742073617665427574746f6e203d20646f63756d65
│ +6e742e637265617465456c656d656e742822627574746f6e22293b0a20207361
│ +7665427574746f6e2e636c6173734e616d65203d202273617665427574746f6e
│ +223b0a202073617665427574746f6e2e74657874436f6e74656e74203d202253
│ +617665223b0a202073617665427574746f6e2e6f6e636c69636b203d20736176
│ +6553657474696e67733b0a0a2020686f746b6579436f6e7461696e65722e6170
│ +70656e644368696c64286b65793153656c656374293b0a2020686f746b657943
│ +6f6e7461696e65722e617070656e644368696c6428706c75735369676e293b0a
│ +2020686f746b6579436f6e7461696e65722e617070656e644368696c64286b65
│ +793253656c656374293b0a2020686f746b6579436f6e7461696e65722e617070
│ +656e644368696c642873617665427574746f6e293b0a0a20206564697461626c
│ +65486f746b657953656374696f6e2e617070656e644368696c6428686f746b65
│ +79436f6e7461696e6572293b0a0a202072657475726e206564697461626c6548
│ +6f746b657953656374696f6e3b0a7d0a0a66756e6374696f6e20637265617465
│ +4e6f6e4564697461626c65486f746b657953656374696f6e2829207b0a202063
│ +6f6e7374206e6f6e4564697461626c65486f746b657953656374696f6e203d20
│ +646f63756d656e742e637265617465456c656d656e74282264697622293b0a20
│ +206e6f6e4564697461626c65486f746b657953656374696f6e2e636c6173734e
│ +616d65203d2022686f746b65792d73656374696f6e223b0a0a2020636f6e7374
│ +206e6f6e4564697461626c655469746c65203d20646f63756d656e742e637265
│ +617465456c656d656e742822683322293b0a20206e6f6e4564697461626c6554
│ +69746c652e74657874436f6e74656e74203d20224f7468657220486f746b6579
│ +73223b0a20206e6f6e4564697461626c65486f746b657953656374696f6e2e61
│ +7070656e644368696c64286e6f6e4564697461626c655469746c65293b0a0a20
│ +20636f6e737420686f746b657973203d205b0a202020207b206b6579733a2022
│ +4374726c202b2053222c206465736372697074696f6e3a2022546f67676c6520
│ +73657474696e67732070616e656c22207d2c0a202020207b206b6579733a2022
│ +4374726c202b2043222c206465736372697074696f6e3a2022436f707920666f
│ +637573656420656e74727922207d2c0a202020207b206b6579733a2022437472
│ +6c202b2044222c206465736372697074696f6e3a202244656c65746520666f63
│ +7573656420656e74727922207d2c0a202020207b206b6579733a2022e2869122
│ +2c206465736372697074696f6e3a20224d6f766520666f63757320757022207d
│ +2c0a202020207b206b6579733a2022e28693222c206465736372697074696f6e
│ +3a20224d6f766520666f63757320646f776e22207d2c0a202020207b206b6579
│ +733a2022455343222c206465736372697074696f6e3a20224578697420736574
│ +74696e677322207d2c0a20205d3b0a0a2020686f746b6579732e666f72456163
│ +682828686f746b657929203d3e207b0a20202020636f6e737420686f746b6579
│ +446976203d20646f63756d656e742e637265617465456c656d656e7428226469
│ +7622293b0a20202020686f746b65794469762e636c6173734e616d65203d2022
│ +686f746b65792d696e666f223b0a20202020686f746b65794469762e696e6e65
│ +7248544d4c203d20603c7370616e20636c6173733d22686f746b65792d6b6579
│ +73223e247b686f746b65792e6b6579737d3c2f7370616e3e3a20247b686f746b
│ +65792e6465736372697074696f6e7d603b0a202020206e6f6e4564697461626c
│ +65486f746b657953656374696f6e2e617070656e644368696c6428686f746b65
│ +79446976293b0a20207d293b0a0a202072657475726e206e6f6e456469746162
│ +6c65486f746b657953656374696f6e3b0a7d0a0a66756e6374696f6e20637265
│ +61746544617461526574656e74696f6e53656374696f6e2829207b0a2020636f
│ +6e73742064617461526574656e74696f6e53656374696f6e203d20646f63756d
│ +656e742e637265617465456c656d656e74282264697622293b0a202064617461
│ +526574656e74696f6e53656374696f6e2e636c6173734e616d65203d20226461
│ +74612d726574656e74696f6e2d73656374696f6e223b0a0a2020636f6e737420
│ +64617461526574656e74696f6e5469746c65203d20646f63756d656e742e6372
│ +65617465456c656d656e742822683322293b0a202064617461526574656e7469
│ +6f6e5469746c652e74657874436f6e74656e74203d2022446174612052657465
│ +6e74696f6e205374726174656779223b0a202064617461526574656e74696f6e
│ +53656374696f6e2e617070656e644368696c642864617461526574656e74696f
│ +6e5469746c65293b0a0a2020636f6e7374207374726174656779436f6e746169
│ +6e6572203d20646f63756d656e742e637265617465456c656d656e7428226469
│ +7622293b0a20207374726174656779436f6e7461696e65722e636c6173734e61
│ +6d65203d202273747261746567792d636f6e7461696e6572223b0a0a2020636f
│ +6e737420737472617465677953656c656374203d20646f63756d656e742e6372
│ +65617465456c656d656e74282273656c65637422293b0a202073747261746567
│ +7953656c6563742e6964203d2022646174612d726574656e74696f6e2d737472
│ +6174656779223b0a0a2020636f6e73742073747261746567696573203d205b0a
│ +202020207b2076616c75653a2022616c6c222c20746578743a20224b65657020
│ +416c6c204461746122207d2c0a202020207b2076616c75653a20226c7275222c
│ +20746578743a20224c525520284c6561737420526563656e746c792055736564
│ +2922207d2c0a20205d3b0a0a2020737472617465676965732e666f7245616368
│ +2828737472617465677929203d3e207b0a20202020636f6e7374206f7074696f
│ +6e203d20646f63756d656e742e637265617465456c656d656e7428226f707469
│ +6f6e22293b0a202020206f7074696f6e2e76616c7565203d2073747261746567
│ +792e76616c75653b0a202020206f7074696f6e2e74657874436f6e74656e7420
│ +3d2073747261746567792e746578743b0a20202020737472617465677953656c
│ +6563742e617070656e644368696c64286f7074696f6e293b0a20207d293b0a0a
│ +20207374726174656779436f6e7461696e65722e617070656e644368696c6428
│ +737472617465677953656c656374293b0a0a2020636f6e7374206c7275446179
│ +73496e707574203d20646f63756d656e742e637265617465456c656d656e7428
│ +22696e70757422293b0a20206c727544617973496e7075742e74797065203d20
│ +226e756d626572223b0a20206c727544617973496e7075742e6964203d20226c
│ +72752d64617973223b0a20206c727544617973496e7075742e6d696e203d2022
│ +31223b0a20206c727544617973496e7075742e706c616365686f6c646572203d
│ +20224461797320746f206b6565702064617461223b0a20206c72754461797349
│ +6e7075742e7374796c652e646973706c6179203d20226e6f6e65223b0a0a2020
│ +7374726174656779436f6e7461696e65722e617070656e644368696c64286c72
│ +7544617973496e707574293b0a0a2020636f6e73742073617665537472617465
│ +6779427574746f6e203d20646f63756d656e742e637265617465456c656d656e
│ +742822627574746f6e22293b0a2020736176655374726174656779427574746f
│ +6e2e74657874436f6e74656e74203d202253617665223b0a2020736176655374
│ +726174656779427574746f6e2e636c6173734e616d65203d2022736176652d73
│ +747261746567792d627574746f6e223b0a202073617665537472617465677942
│ +7574746f6e2e6f6e636c69636b203d207361766544617461526574656e74696f
│ +6e53747261746567793b0a0a20207374726174656779436f6e7461696e65722e
│ +617070656e644368696c6428736176655374726174656779427574746f6e293b
│ +0a0a202064617461526574656e74696f6e53656374696f6e2e617070656e6443
│ +68696c64287374726174656779436f6e7461696e6572293b0a0a202073747261
│ +7465677953656c6563742e6164644576656e744c697374656e65722822636861
│ +6e6765222c2066756e6374696f6e202829207b0a202020206c72754461797349
│ +6e7075742e7374796c652e646973706c6179203d20746869732e76616c756520
│ +3d3d3d20226c727522203f2022696e6c696e652d626c6f636b22203a20226e6f
│ +6e65223b0a20207d293b0a0a20202f2f20416464206d616e75616c20636c6561
│  6e757020627574746f6e0a2020636f6e7374206d616e75616c436c65616e7570
│  427574746f6e203d20646f63756d656e742e637265617465456c656d656e7428
│  22627574746f6e22293b0a20206d616e75616c436c65616e7570427574746f6e
│  2e74657874436f6e74656e74203d202252756e20436c65616e7570204e6f7722
│  3b0a20206d616e75616c436c65616e7570427574746f6e2e636c6173734e616d
│  65203d20226d616e75616c2d636c65616e75702d627574746f6e223b0a20206d
│ -616e75616c436c65616e7570427574746f6e2e7374796c652e646973706c6179
│ -203d20226e6f6e65223b202f2f20486964652062792064656661756c740a2020
│ -6d616e75616c436c65616e7570427574746f6e2e6f6e636c69636b203d207275
│ -6e4d616e75616c436c65616e75703b0a202064617461526574656e74696f6e53
│ -656374696f6e2e617070656e644368696c64286d616e75616c436c65616e7570
│ -427574746f6e293b0a0a2020737472617465677953656c6563742e6164644576
│ -656e744c697374656e657228226368616e6765222c2066756e6374696f6e2028
│ -29207b0a20202020636f6e73742069734c5255203d20746869732e76616c7565
│ -203d3d3d20226c7275223b0a202020206c727544617973436f6e7461696e6572
│ -2e7374796c652e646973706c6179203d2069734c5255203f2022666c65782220
│ -3a20226e6f6e65223b0a202020206d616e75616c436c65616e7570427574746f
│ -6e2e7374796c652e646973706c6179203d2069734c5255203f2022626c6f636b
│ -22203a20226e6f6e65223b0a20207d293b0a0a202072657475726e2064617461
│ -526574656e74696f6e53656374696f6e3b0a7d0a0a66756e6374696f6e206372
│ -65617465436f6c6c61707369626c654465736372697074696f6e2866756c6c44
│ -65736372697074696f6e29207b0a2020636f6e7374206465736372697074696f
│ -6e203d20646f63756d656e742e637265617465456c656d656e7428227022293b
│ -0a20206465736372697074696f6e2e636c6173734e616d65203d202273656374
│ -696f6e2d6465736372697074696f6e20636f6c6c61707369626c65223b0a2020
│ -636f6e73742073686f72744465736372697074696f6e203d2066756c6c446573
│ -6372697074696f6e2e73706c697428222022292e736c69636528302c2038292e
│ -6a6f696e28222022293b0a0a20206465736372697074696f6e2e696e6e657248
│ -544d4c203d20600a202020203c7370616e20636c6173733d2273686f72742d64
│ -657363223e247b73686f72744465736372697074696f6e7d203c7370616e2063
│ -6c6173733d22657870616e642d62746e223e2e2e2e3c2f7370616e3e3c2f7370
│ -616e3e0a202020203c7370616e20636c6173733d2266756c6c2d646573632220
│ -7374796c653d22646973706c61793a206e6f6e653b223e247b66756c6c446573
│ -6372697074696f6e7d203c7370616e20636c6173733d22636f6c6c617073652d
│ -62746e223e436f6c6c617073653c2f7370616e3e3c2f7370616e3e0a2020603b
│ -0a20206465736372697074696f6e2e717565727953656c6563746f7228222e65
│ -7870616e642d62746e22292e6164644576656e744c697374656e65722822636c
│ -69636b222c202829203d3e20746f67676c654465736372697074696f6e286465
│ -736372697074696f6e29293b0a20206465736372697074696f6e2e7175657279
│ -53656c6563746f7228222e636f6c6c617073652d62746e22292e616464457665
│ -6e744c697374656e65722822636c69636b222c202829203d3e20746f67676c65
│ -4465736372697074696f6e286465736372697074696f6e29293b0a0a20207265
│ -7475726e206465736372697074696f6e3b0a7d0a0a66756e6374696f6e20746f
│ -67676c654465736372697074696f6e2864657363456c656d656e7429207b0a20
│ -20636f6e73742073686f727444657363203d2064657363456c656d656e742e71
│ -7565727953656c6563746f7228222e73686f72742d6465736322293b0a202063
│ -6f6e73742066756c6c44657363203d2064657363456c656d656e742e71756572
│ -7953656c6563746f7228222e66756c6c2d6465736322293b0a0a202069662028
│ -73686f7274446573632e7374796c652e646973706c617920213d3d20226e6f6e
│ -652229207b0a2020202073686f7274446573632e7374796c652e646973706c61
│ -79203d20226e6f6e65223b0a2020202066756c6c446573632e7374796c652e64
│ -6973706c6179203d2022696e6c696e65223b0a20207d20656c7365207b0a2020
