--- /workspace/pipeline_output/chromex_data
│ -6e5d3b722e656e756d657261626c653d722e656e756d657261626c657c7c2131
│ -2c722e636f6e666967757261626c653d21302c2276616c756522696e20722626
│ -28722e7772697461626c653d2130292c4f626a6563742e646566696e6550726f
│ -706572747928742c722e6b65792c72297d7d72657475726e2066756e6374696f
│ -6e28652c6e2c72297b72657475726e206e26267428652e70726f746f74797065
│ -2c6e292c7226267428652c72292c657d7d28292c693d6e2830293b7661722061
│ -3d66756e6374696f6e2874297b66756e6374696f6e206528742c6e297b216675
│ -6e6374696f6e28742c65297b69662821287420696e7374616e63656f66206529
│ -297468726f77206e657720547970654572726f72282243616e6e6f742063616c
│ -6c206120636c61737320617320612066756e6374696f6e22297d28746869732c
│ -65292c303d3d3d742e736561726368282f5e5b302d395c2d5c245c3a5c2e5c2b
│ -5c2f5d2b242f29262628743d2241222b742b224122293b76617220723d66756e
│ -6374696f6e28742c65297b6966282174297468726f77206e6577205265666572
│ -656e63654572726f72282274686973206861736e2774206265656e20696e6974
│ -69616c69736564202d2073757065722829206861736e2774206265656e206361
│ -6c6c656422293b72657475726e21657c7c226f626a65637422213d747970656f
│ -66206526262266756e6374696f6e22213d747970656f6620653f743a657d2874
│ -6869732c28652e5f5f70726f746f5f5f7c7c4f626a6563742e67657450726f74
│ -6f747970654f66286529292e63616c6c28746869732c742e746f557070657243
│ -61736528292c6e29293b72657475726e20722e746578743d722e6f7074696f6e
│ -732e746578747c7c722e746578742e7265706c616365282f5b412d445d2f672c
│ -2222292c727d72657475726e2066756e6374696f6e28742c65297b6966282266
│ -756e6374696f6e22213d747970656f66206526266e756c6c213d3d6529746872
│ -6f77206e657720547970654572726f7228225375706572206578707265737369
│ -6f6e206d75737420656974686572206265206e756c6c206f7220612066756e63
│ -74696f6e2c206e6f7420222b747970656f662065293b742e70726f746f747970
│ -653d4f626a6563742e63726561746528652626652e70726f746f747970652c7b
│ -636f6e7374727563746f723a7b76616c75653a742c656e756d657261626c653a
│ -21312c7772697461626c653a21302c636f6e666967757261626c653a21307d7d
│ -292c652626284f626a6563742e73657450726f746f747970654f663f4f626a65
│ -63742e73657450726f746f747970654f6628742c65293a742e5f5f70726f746f
│ -5f5f3d65297d28652c74292c6f28652c5b7b6b65793a2276616c6964222c7661
│ -6c75653a66756e6374696f6e28297b72657475726e2d31213d3d746869732e64
│ -6174612e736561726368282f5e5b412d445d5b302d395c2d5c245c3a5c2e5c2b
│ -5c2f5d2b5b412d445d242f297d7d2c7b6b65793a22656e636f6465222c76616c
│ -75653a66756e6374696f6e28297b666f722876617220743d5b5d2c653d746869
│ -732e676574456e636f64696e677328292c6e3d303b6e3c746869732e64617461
│ -2e6c656e6774683b6e2b2b29742e7075736828655b746869732e646174612e63
│ -6861724174286e295d292c6e213d3d746869732e646174612e6c656e6774682d
│ -312626742e7075736828223022293b72657475726e7b746578743a746869732e
│ -746578742c646174613a742e6a6f696e282222297d7d7d2c7b6b65793a226765
│ -74456e636f64696e6773222c76616c75653a66756e6374696f6e28297b726574
│ -75726e7b303a22313031303130303131222c313a22313031303131303031222c
│ -323a22313031303031303131222c333a22313130303130313031222c343a2231
│ -3031313031303031222c353a22313130313031303031222c363a223130303130
│ -31303131222c373a22313030313031313031222c383a22313030313130313031
│ -222c393a22313130313030313031222c222d223a22313031303031313031222c
│ -243a22313031313030313031222c223a223a2231313031303131303131222c22
│ -2f223a2231313031313031303131222c222e223a223131303131303131303122
│ -2c222b223a2231303131303131303131222c413a223130313130303130303122
│ -2c423a2231303031303031303131222c433a2231303130303130303131222c44
│ -3a2231303130303131303031227d7d7d5d292c657d282828723d69292626722e
│ -5f5f65734d6f64756c653f723a7b64656661756c743a727d292e64656661756c
│ -74293b652e636f64616261723d617d2c66756e6374696f6e28742c652c6e297b
│ -2275736520737472696374223b4f626a6563742e646566696e6550726f706572
│ -747928652c225f5f65734d6f64756c65222c7b76616c75653a21307d292c652e
│ -47656e65726963426172636f64653d766f696420303b76617220722c6f3d6675
│ -6e6374696f6e28297b66756e6374696f6e207428742c65297b666f7228766172
│ -206e3d303b6e3c652e6c656e6774683b6e2b2b297b76617220723d655b6e5d3b
│ -722e656e756d657261626c653d722e656e756d657261626c657c7c21312c722e
│ -636f6e666967757261626c653d21302c2276616c756522696e2072262628722e
│ -7772697461626c653d2130292c4f626a6563742e646566696e6550726f706572
│ -747928742c722e6b65792c72297d7d72657475726e2066756e6374696f6e2865
│ -2c6e2c72297b72657475726e206e26267428652e70726f746f747970652c6e29
│ -2c7226267428652c72292c657d7d28292c693d6e2830293b76617220613d6675
│ -6e6374696f6e2874297b66756e6374696f6e206528742c6e297b72657475726e
│ -2066756e6374696f6e28742c65297b69662821287420696e7374616e63656f66
│ -206529297468726f77206e657720547970654572726f72282243616e6e6f7420
│ -63616c6c206120636c61737320617320612066756e6374696f6e22297d287468
│ -69732c65292c66756e6374696f6e28742c65297b6966282174297468726f7720
│ -6e6577205265666572656e63654572726f72282274686973206861736e277420
│ -6265656e20696e697469616c69736564202d2073757065722829206861736e27
│ -74206265656e2063616c6c656422293b72657475726e21657c7c226f626a6563
│ -7422213d747970656f66206526262266756e6374696f6e22213d747970656f66
│ -20653f743a657d28746869732c28652e5f5f70726f746f5f5f7c7c4f626a6563
│ -742e67657450726f746f747970654f66286529292e63616c6c28746869732c74
│ -2c6e29297d72657475726e2066756e6374696f6e28742c65297b696628226675
│ +7450726f746f747970654f66286529292e63616c6c28746869732c742b28302c
│ +612e6d6f643131292874292c6e29297d72657475726e2066756e6374696f6e28
│ +742c65297b6966282266756e6374696f6e22213d747970656f66206526266e75
│ +6c6c213d3d65297468726f77206e657720547970654572726f72282253757065
│ +722065787072657373696f6e206d75737420656974686572206265206e756c6c
│ +206f7220612066756e6374696f6e2c206e6f7420222b747970656f662065293b
│ +742e70726f746f747970653d4f626a6563742e63726561746528652626652e70
│ +726f746f747970652c7b636f6e7374727563746f723a7b76616c75653a742c65
│ +6e756d657261626c653a21312c7772697461626c653a21302c636f6e66696775
│ +7261626c653a21307d7d292c652626284f626a6563742e73657450726f746f74
│ +7970654f663f4f626a6563742e73657450726f746f747970654f6628742c6529
│ +3a742e5f5f70726f746f5f5f3d65297d28652c74292c657d28692e6465666175
│ +6c74293b652e64656661756c743d757d2c66756e6374696f6e28742c652c6e29
│ +7b2275736520737472696374223b4f626a6563742e646566696e6550726f7065
│ +72747928652c225f5f65734d6f64756c65222c7b76616c75653a21307d293b76
│ +617220722c6f3d6e2834292c693d28723d6f292626722e5f5f65734d6f64756c
│ +653f723a7b64656661756c743a727d2c613d6e2836293b76617220753d66756e
│ +6374696f6e2874297b66756e6374696f6e206528742c6e297b72657475726e20
│ +66756e6374696f6e28742c65297b69662821287420696e7374616e63656f6620
│ +6529297468726f77206e657720547970654572726f72282243616e6e6f742063
│ +616c6c206120636c61737320617320612066756e6374696f6e22297d28746869
│ +732c65292c742b3d28302c612e6d6f643130292874292c742b3d28302c612e6d
│ +6f643130292874292c66756e6374696f6e28742c65297b696628217429746872
│ +6f77206e6577205265666572656e63654572726f72282274686973206861736e
│ +2774206265656e20696e697469616c69736564202d2073757065722829206861
│ +736e2774206265656e2063616c6c656422293b72657475726e21657c7c226f62
│ +6a65637422213d747970656f66206526262266756e6374696f6e22213d747970
│ +656f6620653f743a657d28746869732c28652e5f5f70726f746f5f5f7c7c4f62
│ +6a6563742e67657450726f746f747970654f66286529292e63616c6c28746869
│ +732c742c6e29297d72657475726e2066756e6374696f6e28742c65297b696628
│ +2266756e6374696f6e22213d747970656f66206526266e756c6c213d3d652974
│ +68726f77206e657720547970654572726f722822537570657220657870726573
│ +73696f6e206d75737420656974686572206265206e756c6c206f722061206675
│ +6e6374696f6e2c206e6f7420222b747970656f662065293b742e70726f746f74
│ +7970653d4f626a6563742e63726561746528652626652e70726f746f74797065
│ +2c7b636f6e7374727563746f723a7b76616c75653a742c656e756d657261626c
│ +653a21312c7772697461626c653a21302c636f6e666967757261626c653a2130
│ +7d7d292c652626284f626a6563742e73657450726f746f747970654f663f4f62
│ +6a6563742e73657450726f746f747970654f6628742c65293a742e5f5f70726f
│ +746f5f5f3d65297d28652c74292c657d28692e64656661756c74293b652e6465
│ +6661756c743d757d2c66756e6374696f6e28742c652c6e297b22757365207374
│ +72696374223b4f626a6563742e646566696e6550726f706572747928652c225f
│ +5f65734d6f64756c65222c7b76616c75653a21307d293b76617220722c6f3d6e
│ +2834292c693d28723d6f292626722e5f5f65734d6f64756c653f723a7b646566
│ +61756c743a727d2c613d6e2836293b76617220753d66756e6374696f6e287429
│ +7b66756e6374696f6e206528742c6e297b72657475726e2066756e6374696f6e
│ +28742c65297b69662821287420696e7374616e63656f66206529297468726f77
│ +206e657720547970654572726f72282243616e6e6f742063616c6c206120636c
│ +61737320617320612066756e6374696f6e22297d28746869732c65292c742b3d
│ +28302c612e6d6f643131292874292c742b3d28302c612e6d6f64313029287429
│ +2c66756e6374696f6e28742c65297b6966282174297468726f77206e65772052
│ +65666572656e63654572726f72282274686973206861736e2774206265656e20
│ +696e697469616c69736564202d2073757065722829206861736e277420626565
│ +6e2063616c6c656422293b72657475726e21657c7c226f626a65637422213d74
│ +7970656f66206526262266756e6374696f6e22213d747970656f6620653f743a
│ +657d28746869732c28652e5f5f70726f746f5f5f7c7c4f626a6563742e676574
│ +50726f746f747970654f66286529292e63616c6c28746869732c742c6e29297d
│ +72657475726e2066756e6374696f6e28742c65297b6966282266756e6374696f
│ +6e22213d747970656f66206526266e756c6c213d3d65297468726f77206e6577
│ +20547970654572726f72282253757065722065787072657373696f6e206d7573
│ +7420656974686572206265206e756c6c206f7220612066756e6374696f6e2c20
│ +6e6f7420222b747970656f662065293b742e70726f746f747970653d4f626a65
│ +63742e63726561746528652626652e70726f746f747970652c7b636f6e737472
│ +7563746f723a7b76616c75653a742c656e756d657261626c653a21312c777269
│ +7461626c653a21302c636f6e666967757261626c653a21307d7d292c65262628
│ +4f626a6563742e73657450726f746f747970654f663f4f626a6563742e736574
│ +50726f746f747970654f6628742c65293a742e5f5f70726f746f5f5f3d65297d
│ +28652c74292c657d28692e64656661756c74293b652e64656661756c743d757d
│ +2c66756e6374696f6e28742c652c6e297b2275736520737472696374223b4f62
│ +6a6563742e646566696e6550726f706572747928652c225f5f65734d6f64756c
│ +65222c7b76616c75653a21307d292c652e706861726d61636f64653d766f6964
│ +20303b76617220722c6f3d66756e6374696f6e28297b66756e6374696f6e2074
│ +28742c65297b666f7228766172206e3d303b6e3c652e6c656e6774683b6e2b2b
│ +297b76617220723d655b6e5d3b722e656e756d657261626c653d722e656e756d
│ +657261626c657c7c21312c722e636f6e666967757261626c653d21302c227661
│ +6c756522696e2072262628722e7772697461626c653d2130292c4f626a656374
│ +2e646566696e6550726f706572747928742c722e6b65792c72297d7d72657475
│ +726e2066756e6374696f6e28652c6e2c72297b72657475726e206e2626742865
│ +2e70726f746f747970652c6e292c7226267428652c72292c657d7d28292c693d
│ +6e2830293b76617220613d66756e6374696f6e2874297b66756e6374696f6e20
│ +6528742c6e297b2166756e6374696f6e28742c65297b69662821287420696e73
│ +74616e63656f66206529297468726f77206e657720547970654572726f722822
│ +43616e6e6f742063616c6c206120636c61737320617320612066756e6374696f
│ +6e22297d28746869732c65293b76617220723d66756e6374696f6e28742c6529
│ +7b6966282174297468726f77206e6577205265666572656e63654572726f7228
│ +2274686973206861736e2774206265656e20696e697469616c69736564202d20
│ +73757065722829206861736e2774206265656e2063616c6c656422293b726574
│ +75726e21657c7c226f626a65637422213d747970656f66206526262266756e63
│ +74696f6e22213d747970656f6620653f743a657d28746869732c28652e5f5f70
│ +726f746f5f5f7c7c4f626a6563742e67657450726f746f747970654f66286529
│ +292e63616c6c28746869732c742c6e29293b72657475726e20722e6e756d6265
│ +723d7061727365496e7428742c3130292c727d72657475726e2066756e637469
│ +6f6e28742c65297b6966282266756e6374696f6e22213d747970656f66206526
│ +266e756c6c213d3d65297468726f77206e657720547970654572726f72282253
│ +757065722065787072657373696f6e206d75737420656974686572206265206e
│ +756c6c206f7220612066756e6374696f6e2c206e6f7420222b747970656f6620
│ +65293b742e70726f746f747970653d4f626a6563742e63726561746528652626
│ +652e70726f746f747970652c7b636f6e7374727563746f723a7b76616c75653a
│ +742c656e756d657261626c653a21312c7772697461626c653a21302c636f6e66
│ +6967757261626c653a21307d7d292c652626284f626a6563742e73657450726f
│ +746f747970654f663f4f626a6563742e73657450726f746f747970654f662874
│ +2c65293a742e5f5f70726f746f5f5f3d65297d28652c74292c6f28652c5b7b6b
│ +65793a22656e636f6465222c76616c75653a66756e6374696f6e28297b666f72
│ +2876617220743d746869732e6e756d6265722c653d22223b2169734e614e2874
│ +29262630213d743b297425323d3d303f28653d223131313030222b652c743d28
│ +742d32292f32293a28653d22313030222b652c743d28742d31292f32293b7265
│ +7475726e7b646174613a653d652e736c69636528302c2d32292c746578743a74
│ +6869732e746578747d7d7d2c7b6b65793a2276616c6964222c76616c75653a66
│ +756e6374696f6e28297b72657475726e20746869732e6e756d6265723e3d3326
│ +26746869732e6e756d6265723c3d3133313037307d7d5d292c657d282828723d
│ +69292626722e5f5f65734d6f64756c653f723a7b64656661756c743a727d292e
│ +64656661756c74293b652e706861726d61636f64653d617d2c66756e6374696f
│ +6e28742c652c6e297b2275736520737472696374223b4f626a6563742e646566
│ +696e6550726f706572747928652c225f5f65734d6f64756c65222c7b76616c75
│ +653a21307d292c652e636f64616261723d766f696420303b76617220722c6f3d
│ +66756e6374696f6e28297b66756e6374696f6e207428742c65297b666f722876
│ +6172206e3d303b6e3c652e6c656e6774683b6e2b2b297b76617220723d655b6e
│ +5d3b722e656e756d657261626c653d722e656e756d657261626c657c7c21312c
│ +722e636f6e666967757261626c653d21302c2276616c756522696e2072262628
│ +722e7772697461626c653d2130292c4f626a6563742e646566696e6550726f70
│ +6572747928742c722e6b65792c72297d7d72657475726e2066756e6374696f6e
│ +28652c6e2c72297b72657475726e206e26267428652e70726f746f747970652c
│ +6e292c7226267428652c72292c657d7d28292c693d6e2830293b76617220613d
│ +66756e6374696f6e2874297b66756e6374696f6e206528742c6e297b2166756e
│ +6374696f6e28742c65297b69662821287420696e7374616e63656f6620652929
│ +7468726f77206e657720547970654572726f72282243616e6e6f742063616c6c
│ +206120636c61737320617320612066756e6374696f6e22297d28746869732c65
│ +292c303d3d3d742e736561726368282f5e5b302d395c2d5c245c3a5c2e5c2b5c
│ +2f5d2b242f29262628743d2241222b742b224122293b76617220723d66756e63
│ +74696f6e28742c65297b6966282174297468726f77206e657720526566657265
│ +6e63654572726f72282274686973206861736e2774206265656e20696e697469
│ +616c69736564202d2073757065722829206861736e2774206265656e2063616c
│ +6c656422293b72657475726e21657c7c226f626a65637422213d747970656f66
│ +206526262266756e6374696f6e22213d747970656f6620653f743a657d287468
│ +69732c28652e5f5f70726f746f5f5f7c7c4f626a6563742e67657450726f746f
│ +747970654f66286529292e63616c6c28746869732c742e746f55707065724361
│ +736528292c6e29293b72657475726e20722e746578743d722e6f7074696f6e73
│ +2e746578747c7c722e746578742e7265706c616365282f5b412d445d2f672c22
│ +22292c727d72657475726e2066756e6374696f6e28742c65297b696628226675
│  6e6374696f6e22213d747970656f66206526266e756c6c213d3d65297468726f
│  77206e657720547970654572726f72282253757065722065787072657373696f
│  6e206d75737420656974686572206265206e756c6c206f7220612066756e6374
│  696f6e2c206e6f7420222b747970656f662065293b742e70726f746f74797065
│  3d4f626a6563742e63726561746528652626652e70726f746f747970652c7b63
│  6f6e7374727563746f723a7b76616c75653a742c656e756d657261626c653a21
│  312c7772697461626c653a21302c636f6e666967757261626c653a21307d7d29
│  2c652626284f626a6563742e73657450726f746f747970654f663f4f626a6563
│  742e73657450726f746f747970654f6628742c65293a742e5f5f70726f746f5f
│ -5f3d65297d28652c74292c6f28652c5b7b6b65793a22656e636f6465222c7661
│ -6c75653a66756e6374696f6e28297b72657475726e7b646174613a2231303130
│ -3130313031303130313031303130313031303130313031303130313031303130
│ -3130313031222c746578743a746869732e746578747d7d7d2c7b6b65793a2276
│ -616c6964222c76616c75653a66756e6374696f6e28297b72657475726e21307d
│ -7d5d292c657d282828723d69292626722e5f5f65734d6f64756c653f723a7b64
│ -656661756c743a727d292e64656661756c74293b652e47656e65726963426172
│ -636f64653d617d2c66756e6374696f6e28742c652c6e297b2275736520737472
│ -696374223b4f626a6563742e646566696e6550726f706572747928652c225f5f
│ -65734d6f64756c65222c7b76616c75653a21307d292c652e64656661756c743d
│ -66756e6374696f6e2874297b76617220653d5b5d3b72657475726e2066756e63
│ -74696f6e2074286e297b69662841727261792e69734172726179286e2929666f
│ -722876617220723d303b723c6e2e6c656e6774683b722b2b2974286e5b725d29
│ -3b656c7365206e2e746578743d6e2e746578747c7c22222c6e2e646174613d6e
│ -2e646174617c7c22222c652e70757368286e297d2874292c657d7d2c66756e63
│ +5f3d65297d28652c74292c6f28652c5b7b6b65793a2276616c6964222c76616c
│ +75653a66756e6374696f6e28297b72657475726e2d31213d3d746869732e6461
│ +74612e736561726368282f5e5b412d445d5b302d395c2d5c245c3a5c2e5c2b5c
│ +2f5d2b5b412d445d242f297d7d2c7b6b65793a22656e636f6465222c76616c75
│ +653a66756e6374696f6e28297b666f722876617220743d5b5d2c653d74686973
│ +2e676574456e636f64696e677328292c6e3d303b6e3c746869732e646174612e
│ +6c656e6774683b6e2b2b29742e7075736828655b746869732e646174612e6368
│ +61724174286e295d292c6e213d3d746869732e646174612e6c656e6774682d31
│ +2626742e7075736828223022293b72657475726e7b746578743a746869732e74
│ +6578742c646174613a742e6a6f696e282222297d7d7d2c7b6b65793a22676574
│ +456e636f64696e6773222c76616c75653a66756e6374696f6e28297b72657475
│ +726e7b303a22313031303130303131222c313a22313031303131303031222c32
│ +3a22313031303031303131222c333a22313130303130313031222c343a223130
│ +31313031303031222c353a22313130313031303031222c363a22313030313031
│ +303131222c373a22313030313031313031222c383a2231303031313031303122
│ +2c393a22313130313030313031222c222d223a22313031303031313031222c24
│ +3a22313031313030313031222c223a223a2231313031303131303131222c222f
│ +223a2231313031313031303131222c222e223a2231313031313031313031222c
│ +222b223a2231303131303131303131222c413a2231303131303031303031222c
│ +423a2231303031303031303131222c433a2231303130303130303131222c443a
│ +2231303130303131303031227d7d7d5d292c657d282828723d69292626722e5f
│ +5f65734d6f64756c653f723a7b64656661756c743a727d292e64656661756c74
│ +293b652e636f64616261723d617d2c66756e6374696f6e28742c652c6e297b22
│ +75736520737472696374223b4f626a6563742e646566696e6550726f70657274
│ +7928652c225f5f65734d6f64756c65222c7b76616c75653a21307d292c652e47
│ +656e65726963426172636f64653d766f696420303b76617220722c6f3d66756e
│ +6374696f6e28297b66756e6374696f6e207428742c65297b666f722876617220
│ +6e3d303b6e3c652e6c656e6774683b6e2b2b297b76617220723d655b6e5d3b72
│ +2e656e756d657261626c653d722e656e756d657261626c657c7c21312c722e63
│ +6f6e666967757261626c653d21302c2276616c756522696e2072262628722e77
│ +72697461626c653d2130292c4f626a6563742e646566696e6550726f70657274
│ +7928742c722e6b65792c72297d7d72657475726e2066756e6374696f6e28652c
│ +6e2c72297b72657475726e206e26267428652e70726f746f747970652c6e292c
│ +7226267428652c72292c657d7d28292c693d6e2830293b76617220613d66756e
│ +6374696f6e2874297b66756e6374696f6e206528742c6e297b72657475726e20
│ +66756e6374696f6e28742c65297b69662821287420696e7374616e63656f6620
│ +6529297468726f77206e657720547970654572726f72282243616e6e6f742063
│ +616c6c206120636c61737320617320612066756e6374696f6e22297d28746869
│ +732c65292c66756e6374696f6e28742c65297b6966282174297468726f77206e
│ +6577205265666572656e63654572726f72282274686973206861736e27742062
│ +65656e20696e697469616c69736564202d2073757065722829206861736e2774
│ +206265656e2063616c6c656422293b72657475726e21657c7c226f626a656374
│ +22213d747970656f66206526262266756e6374696f6e22213d747970656f6620
│ +653f743a657d28746869732c28652e5f5f70726f746f5f5f7c7c4f626a656374
│ +2e67657450726f746f747970654f66286529292e63616c6c28746869732c742c
│ +6e29297d72657475726e2066756e6374696f6e28742c65297b6966282266756e
│ +6374696f6e22213d747970656f66206526266e756c6c213d3d65297468726f77
│ +206e657720547970654572726f72282253757065722065787072657373696f6e
│ +206d75737420656974686572206265206e756c6c206f7220612066756e637469
│ +6f6e2c206e6f7420222b747970656f662065293b742e70726f746f747970653d
│ +4f626a6563742e63726561746528652626652e70726f746f747970652c7b636f
│ +6e7374727563746f723a7b76616c75653a742c656e756d657261626c653a2131
│ +2c7772697461626c653a21302c636f6e666967757261626c653a21307d7d292c
│ +652626284f626a6563742e73657450726f746f747970654f663f4f626a656374
│ +2e73657450726f746f747970654f6628742c65293a742e5f5f70726f746f5f5f
│ +3d65297d28652c74292c6f28652c5b7b6b65793a22656e636f6465222c76616c
│ +75653a66756e6374696f6e28297b72657475726e7b646174613a223130313031
│ +3031303130313031303130313031303130313031303130313031303130313031
│ +30313031222c746578743a746869732e746578747d7d7d2c7b6b65793a227661
│ +6c6964222c76616c75653a66756e6374696f6e28297b72657475726e21307d7d
│ +5d292c657d282828723d69292626722e5f5f65734d6f64756c653f723a7b6465
│ +6661756c743a727d292e64656661756c74293b652e47656e6572696342617263
│ +6f64653d617d2c66756e6374696f6e28742c652c6e297b227573652073747269
│ +6374223b4f626a6563742e646566696e6550726f706572747928652c225f5f65
│ +734d6f64756c65222c7b76616c75653a21307d292c652e64656661756c743d66
│ +756e6374696f6e2874297b76617220653d5b5d3b72657475726e2066756e6374
│ +696f6e2074286e297b69662841727261792e69734172726179286e2929666f72
│ +2876617220723d303b723c6e2e6c656e6774683b722b2b2974286e5b725d293b
│ +656c7365206e2e746578743d6e2e746578747c7c22222c6e2e646174613d6e2e
│ +646174617c7c22222c652e70757368286e297d2874292c657d7d2c66756e6374
│ +696f6e28742c652c6e297b2275736520737472696374223b4f626a6563742e64
│ +6566696e6550726f706572747928652c225f5f65734d6f64756c65222c7b7661
│ +6c75653a21307d292c652e64656661756c743d66756e6374696f6e2874297b72
│ +657475726e20742e6d617267696e546f703d742e6d617267696e546f707c7c74
│ +2e6d617267696e2c742e6d617267696e426f74746f6d3d742e6d617267696e42
│ +6f74746f6d7c7c742e6d617267696e2c742e6d617267696e52696768743d742e
│ +6d617267696e52696768747c7c742e6d617267696e2c742e6d617267696e4c65
│ +66743d742e6d617267696e4c6566747c7c742e6d617267696e2c747d7d2c6675
│ +6e6374696f6e28742c652c6e297b2275736520737472696374223b4f626a6563
│ +742e646566696e6550726f706572747928652c225f5f65734d6f64756c65222c
│ +7b76616c75653a21307d293b76617220723d2266756e6374696f6e223d3d7479
│ +70656f662053796d626f6c26262273796d626f6c223d3d747970656f66205379
│ +6d626f6c2e6974657261746f723f66756e6374696f6e2874297b72657475726e
│ +20747970656f6620747d3a66756e6374696f6e2874297b72657475726e207426
│ +262266756e6374696f6e223d3d747970656f662053796d626f6c2626742e636f
│ +6e7374727563746f723d3d3d53796d626f6c262674213d3d53796d626f6c2e70
│ +726f746f747970653f2273796d626f6c223a747970656f6620747d2c6f3d7528
│ +6e28343429292c693d75286e28343529292c613d6e283134293b66756e637469
│ +6f6e20752874297b72657475726e20742626742e5f5f65734d6f64756c653f74
│ +3a7b64656661756c743a747d7d66756e6374696f6e20662874297b6966282273
│ +7472696e67223d3d747970656f6620742972657475726e2066756e6374696f6e
│ +2874297b76617220653d646f63756d656e742e717565727953656c6563746f72
│ +416c6c2874293b696628303d3d3d652e6c656e6774682972657475726e3b666f
│ +7228766172206e3d5b5d2c723d303b723c652e6c656e6774683b722b2b296e2e
│ +70757368286628655b725d29293b72657475726e206e7d2874293b6966284172
│ +7261792e69734172726179287429297b666f722876617220653d5b5d2c6e3d30
│ +3b6e3c742e6c656e6774683b6e2b2b29652e70757368286628745b6e5d29293b
│ +72657475726e20657d69662822756e646566696e656422213d747970656f6620
│ +48544d4c43616e766173456c656d656e7426267420696e7374616e63656f6620
│ +48544d4c496d616765456c656d656e742972657475726e20753d742c7b656c65
│ +6d656e743a633d646f63756d656e742e637265617465456c656d656e74282263
│ +616e76617322292c6f7074696f6e733a28302c6f2e64656661756c7429287529
│ +2c72656e64657265723a692e64656661756c742e43616e76617352656e646572
│ +65722c616674657252656e6465723a66756e6374696f6e28297b752e73657441
│ +74747269627574652822737263222c632e746f4461746155524c2829297d7d3b
│ +696628742626742e6e6f64654e616d65262622737667223d3d3d742e6e6f6465
│ +4e616d652e746f4c6f7765724361736528297c7c22756e646566696e65642221
│ +3d747970656f6620535647456c656d656e7426267420696e7374616e63656f66
│ +20535647456c656d656e742972657475726e7b656c656d656e743a742c6f7074
│ +696f6e733a28302c6f2e64656661756c74292874292c72656e64657265723a69
│ +2e64656661756c742e53564752656e64657265727d3b69662822756e64656669
│ +6e656422213d747970656f662048544d4c43616e766173456c656d656e742626
│ +7420696e7374616e63656f662048544d4c43616e766173456c656d656e742972
│ +657475726e7b656c656d656e743a742c6f7074696f6e733a28302c6f2e646566
│ +61756c74292874292c72656e64657265723a692e64656661756c742e43616e76
│ +617352656e64657265727d3b696628742626742e676574436f6e746578742972
│ +657475726e7b656c656d656e743a742c72656e64657265723a692e6465666175
│ +6c742e43616e76617352656e64657265727d3b696628742626226f626a656374
│ +223d3d3d28766f696420303d3d3d743f22756e646566696e6564223a72287429
│ +29262621742e6e6f64654e616d652972657475726e7b656c656d656e743a742c
│ +72656e64657265723a692e64656661756c742e4f626a65637452656e64657265
│ +727d3b7468726f77206e657720612e496e76616c6964456c656d656e74457863
│ +657074696f6e3b76617220752c637d652e64656661756c743d667d2c66756e63
│  74696f6e28742c652c6e297b2275736520737472696374223b4f626a6563742e
│  646566696e6550726f706572747928652c225f5f65734d6f64756c65222c7b76
│ -616c75653a21307d292c652e64656661756c743d66756e6374696f6e2874297b
│ -72657475726e20742e6d617267696e546f703d742e6d617267696e546f707c7c
│ -742e6d617267696e2c742e6d617267696e426f74746f6d3d742e6d617267696e
│ -426f74746f6d7c7c742e6d617267696e2c742e6d617267696e52696768743d74
│ -2e6d617267696e52696768747c7c742e6d617267696e2c742e6d617267696e4c
│ -6566743d742e6d617267696e4c6566747c7c742e6d617267696e2c747d7d2c66
│ -756e6374696f6e28742c652c6e297b2275736520737472696374223b4f626a65
│ -63742e646566696e6550726f706572747928652c225f5f65734d6f64756c6522
│ -2c7b76616c75653a21307d293b76617220723d2266756e6374696f6e223d3d74
│ -7970656f662053796d626f6c26262273796d626f6c223d3d747970656f662053
│ -796d626f6c2e6974657261746f723f66756e6374696f6e2874297b7265747572
│ -6e20747970656f6620747d3a66756e6374696f6e2874297b72657475726e2074
│ -26262266756e6374696f6e223d3d747970656f662053796d626f6c2626742e63
│ -6f6e7374727563746f723d3d3d53796d626f6c262674213d3d53796d626f6c2e
│ -70726f746f747970653f2273796d626f6c223a747970656f6620747d2c6f3d75
│ -286e28343429292c693d75286e28343529292c613d6e283134293b66756e6374
│ -696f6e20752874297b72657475726e20742626742e5f5f65734d6f64756c653f
│ -743a7b64656661756c743a747d7d66756e6374696f6e20662874297b69662822
│ -737472696e67223d3d747970656f6620742972657475726e2066756e6374696f
│ -6e2874297b76617220653d646f63756d656e742e717565727953656c6563746f
│ -72416c6c2874293b696628303d3d3d652e6c656e6774682972657475726e3b66
│ -6f7228766172206e3d5b5d2c723d303b723c652e6c656e6774683b722b2b296e
│ -2e70757368286628655b725d29293b72657475726e206e7d2874293b69662841
│ -727261792e69734172726179287429297b666f722876617220653d5b5d2c6e3d
│ -303b6e3c742e6c656e6774683b6e2b2b29652e70757368286628745b6e5d2929
│ -3b72657475726e20657d69662822756e646566696e656422213d747970656f66
│ -2048544d4c43616e766173456c656d656e7426267420696e7374616e63656f66
│ -2048544d4c496d616765456c656d656e742972657475726e20753d742c7b656c
