--- /workspace/pipeline_output/chromex_data
│ +656c6c2e7374796c652e70616464696e67203d202730273b0a20202020202020
│ +20202020207d0a20202020202020207d0a0a202020207d0a7d0a0a2f2f204c69
│ +7374656e20666f72206d657373616765732066726f6d2074686520706f707570
│ +207363726970740a6368726f6d652e72756e74696d652e6f6e4d657373616765
│ +2e6164644c697374656e65722866756e6374696f6e20286d6573736167652c20
│ +73656e6465722c2073656e64526573706f6e736529207b0a202020202f2f2063
│ +6f6e736f6c652e6c6f672822676f74206d657373616765222c206d6573736167
│ +652e616374696f6e293b0a20202020696620286d6573736167652e616374696f
│ +6e203d3d3d2027746f67676c65466561747572652729207b0a20202020202020
│ +20636f6e736f6c652e6c6f67286d657373616765293b0a202020202020202074
│ +6f67676c6546656174757265286d6573736167652e6b65792c206d6573736167
│ +652e656e61626c6564293b0a202020207d0a7d293b0a0a2f2f204c6f61642074
│ +686520696e697469616c207374617465206f6620746865206665617475726573
│ +0a6368726f6d652e73746f726167652e73796e632e676574285b27686967686c
│ +6967687455736564272c2027686967686c696768744e6577272c202768696768
│ +6c69676874517479275d2c2066756e6374696f6e20286461746129207b0a2020
│ +202069662028646174612e686967686c696768745573656420213d3d20756e64
│ +6566696e656429207b0a2020202020202020686967686c696768745573656450
│ +61727473203d20646174612e686967686c69676874557365643b0a202020207d
│ +0a2020202069662028646174612e686967686c696768744e657720213d3d2075
│ +6e646566696e656429207b0a2020202020202020686967686c696768744e6577
│ +5061727473203d20646174612e686967686c696768744e65773b0a202020207d
│ +0a2020202069662028646174612e686967686c6967687451747920213d3d2075
│ +6e646566696e656429207b0a2020202020202020686967686c69676874517479
│ +203d20646174612e686967686c696768745174793b0a202020207d0a20202020
│ +2f2f204170706c7920686967686c69676874696e67206261736564206f6e2074
│ +686520696e697469616c207374617465730a20202020746f67676c6546656174
│ +7572652827686967686c6967687455736564272c20686967686c696768745573
│ +65645061727473293b0a20202020746f67676c65466561747572652827686967
│ +686c696768744e6577272c20686967686c696768744e65775061727473293b0a
│ +20202020746f67676c65466561747572652827686967686c6967687451747927
│ +2c20686967686c69676874517479293b0a7d293b0a0a0a666f7220286c657420
│ +69203d20303b2069203c20726f77732e6c656e6774683b20692b2b29207b0a20
│ +2020206966202869203d3d203029207b0a20202020202020206c657420726f77
│ +203d20726f77735b695d3b0a20202020202020206c6574206e657743656c6c20
│ +3d20646f63756d656e742e637265617465456c656d656e742827746427293b0a
│ +20202020202020206c657420626f6c6443656c6c203d20646f63756d656e742e
│ +637265617465456c656d656e7428276227293b0a2020202020202020626f6c64
│ +43656c6c2e74657874436f6e74656e74203d2027e29c93273b0a202020202020
│ +20206e657743656c6c2e7365744174747269627574652822616c69676e222c20
│ +2243454e54455222290a0a20202020202020206e657743656c6c2e617070656e
│ +644368696c6428626f6c6443656c6c290a2020202020202020726f772e696e73
│  6572744265666f7265286e657743656c6c2c20726f772e66697273744368696c
│ -64293b0d0a202020207d0d0a20202020656c7365206966202869203d3d203129
│ -207b0d0a20202020202020206c657420726f77203d20726f77735b695d3b0d0a
│ -20202020202020206c657420746432203d20726f772e6368696c6472656e5b31
│ -5d3b0d0a20202020202020207464322e7365744174747269627574652822636f
│ -6c7370616e222c20223622290d0a202020207d0d0a20202020656c7365206966
│ -202869203c3d20726f77732e6c656e677468202d203329207b0d0a2020202020
│ -2020206c657420726f77203d20726f77735b695d3b0d0a20202020202020206c
│ -6574206e657743656c6c203d20646f63756d656e742e637265617465456c656d
│ -656e742827746427293b0d0a20202020202020206c657420636865636b626f78
│ -203d20646f63756d656e742e637265617465456c656d656e742827696e707574
│ -27293b0d0a0d0a20202020202020206c65742068797065726c696e6b203d2072
│ -6f772e6368696c6472656e5b325d2e676574456c656d656e747342795461674e
│ -616d6528226122295b305d0d0a202020202020202068797065726c696e6b2e74
│ -6172676574203d20275f626c616e6b270d0a20202020202020202f2f20636f6e
│ -736f6c652e6c6f672868797065726c696e6b293b0d0a0d0a2020202020202020
│ -636865636b626f782e736574417474726962757465282774797065272c202763
│ -6865636b626f7827293b0d0a2020202020202020636865636b626f782e616464
│ -4576656e744c697374656e657228276368616e6765272c2066756e6374696f6e
│ -202829207b0d0a20202020202020202020202069662028746869732e63686563
│ -6b656429207b0d0a202020202020202020202020202020202f2f204170706c79
│ -20737472696b657468726f756768207374796c6520746f207465787420696e20
│ -7468652063757272656e7420726f770d0a202020202020202020202020202020
│ -206c65742063656c6c73203d20726f772e676574456c656d656e747342795461
│ -674e616d652827746427293b0d0a202020202020202020202020202020206c65
│ -7420666f6e7473203d20726f772e676574456c656d656e747342795461674e61
│ -6d652827666f6e7427293b0d0a20202020202020202020202020202020666f72
│ -20286c65742066203d20303b2066203c20666f6e74732e6c656e6774683b2066
│ -2b2b29207b0d0a2020202020202020202020202020202020202020666f6e7473
│ -5b665d2e7365744174747269627574652822636f6c6f72222c20222339393939
│ -393922290d0a202020202020202020202020202020207d0d0a0d0a2020202020
│ -2020202020202020202020666f7220286c6574206a203d20303b206a203c2063
│ -656c6c732e6c656e6774683b206a2b2b29207b0d0a2020202020202020202020
│ -202020202020202020696620286a20213d2032202626206a20213d2035290d0a
│ -20202020202020202020202020202020202020202020202063656c6c735b6a5d
│ -2e7374796c652e636f6c6f72203d202223393939393939220d0a0d0a20202020
│ -2020202020202020202020207d0d0a2020202020202020202020202020202063
│ -656c6c735b325d2e6368696c6472656e5b305d2e7374796c652e6f7061636974
│ -79203d2027302e32270d0a2020202020202020202020202020202063656c6c73
│ -5b355d2e7374796c652e6f706163697479203d2027302e32270d0a2020202020
│ -20202020202020202020206c657420696d67203d2063656c6c735b315d2e6765
│ -74456c656d656e747342795461674e616d652827696d6727295b305d0d0a2020
│ -2020202020202020202020202020696d672e7374796c652e6f70616369747920
│ -3d2027302e35273b0d0a2020202020202020202020202020202063656c6c735b
│ -335d2e7374796c652e746578744465636f726174696f6e203d20276c696e652d
│ -7468726f756768273b0d0a2020202020202020202020207d20656c7365207b0d
│ -0a202020202020202020202020202020202f2f2052656d6f766520737472696b
│ -657468726f756768207374796c650d0a20202020202020202020202020202020
│ -6c65742063656c6c73203d20726f772e676574456c656d656e74734279546167
│ -4e616d652827746427293b0d0a202020202020202020202020202020206c6574
│ -20666f6e7473203d20726f772e676574456c656d656e747342795461674e616d
│ -652827666f6e7427293b0d0a20202020202020202020202020202020666f7220
│ -286c65742066203d20303b2066203c20666f6e74732e6c656e6774683b20662b
│ -2b29207b0d0a2020202020202020202020202020202020202020666f6e74735b
│ -665d2e7365744174747269627574652822636f6c6f72222c2022233030302229
│ -0d0a202020202020202020202020202020207d0d0a2020202020202020202020
│ -2020202020666f7220286c6574206a203d20303b206a203c2063656c6c732e6c
│ -656e6774683b206a2b2b29207b0d0a2020202020202020202020202020202020
│ -20202063656c6c735b6a5d2e7374796c652e746578744465636f726174696f6e
│ -203d20276e6f6e65273b0d0a2020202020202020202020202020202020202020
│ -63656c6c735b6a5d2e7374796c652e636f6c6f72203d2022696e686572697422
│ -0d0a0d0a202020202020202020202020202020207d0d0a202020202020202020
│ -2020202020202063656c6c735b325d2e6368696c6472656e5b305d2e7374796c
│ -652e6f706163697479203d202731270d0a202020202020202020202020202020
│ -2063656c6c735b355d2e7374796c652e6f706163697479203d202731270d0a20
│ -2020202020202020202020202020206c657420696d67203d2063656c6c735b31
│ -5d2e676574456c656d656e747342795461674e616d652827696d6727295b305d
│ -0d0a20202020202020202020202020202020696d672e7374796c652e6f706163
│ -697479203d202731273b0d0a2020202020202020202020207d0d0a2020202020
│ -2020207d293b0d0a0d0a20202020202020206e657743656c6c2e617070656e64
│ -4368696c6428636865636b626f78293b0d0a2020202020202020726f772e696e
│ -736572744265666f7265286e657743656c6c2c20726f772e6669727374436869
│ -6c64293b0d0a202020207d20656c7365207b0d0a20202020202020206c657420
│ -726f77203d20726f77735b695d3b0d0a20202020202020206c65742074643220
│ -3d20726f772e6368696c6472656e5b305d3b0d0a20202020202020207464322e
│ -7365744174747269627574652822636f6c7370616e222c20223422290d0a2020
│ -20207d0d0a0d0a7d0d0a0d0a6966202865787465726e616c547261636b696e67
│ -5369746529207b0d0a202020206c6574207464456c656d656e74203d20646f63
│ -756d656e742e717565727953656c6563746f72282774645b77696474683d2234
│ -3025225d27293b0d0a0d0a20202020696620287464456c656d656e7429207b0d
│ -0a20202020202020206c657420747261636b696e675452203d207464456c656d
│ -656e742e6669727374456c656d656e744368696c642e6669727374456c656d65
│ -6e744368696c642e6c617374456c656d656e744368696c640d0a202020202020
│ -202069662028747261636b696e67545229207b0d0a0d0a202020202020202020
│ -20202069662028747261636b696e6754522e6669727374456c656d656e744368
│ -696c642e74657874436f6e74656e742e696e636c756465732822547261636b69
│ -6e67222929207b0d0a0d0a202020202020202020202020202020206966202874
│ -7261636b696e6754522e6c617374456c656d656e744368696c642e7465787443
│ -6f6e74656e742e6c656e677468203e203129207b0d0a20202020202020202020
│ -202020202020202020206c657420747261636b696e674e6f203d20747261636b
│ -696e6754522e6c617374456c656d656e744368696c642e74657874436f6e7465
│ -6e742e7472696d28290d0a20202020202020202020202020202020202020202f
│ -2f20636f6e736f6c652e6c6f6728747261636b696e674e6f293b0d0a20202020
│ -2020202020202020202020202020202069662028747261636b696e674e6f2920
│ -7b0d0a2020202020202020202020202020202020202020202020206c65742068
│ -797065726c696e6b44617461203d2067656e657261746548797065726c696e6b
│ -28747261636b696e674e6f290d0a202020202020202020202020202020202020
│ -2020202020206966202868797065726c696e6b446174612e7375636365737329
│ -207b0d0a0d0a2020202020202020202020202020202020202020202020202020
│ -20206c65742068797065726c696e6b203d20646f63756d656e742e6372656174
│ -65456c656d656e7428276127290d0a2020202020202020202020202020202020
│ -202020202020202020202068797065726c696e6b2e68726566203d2068797065
│ -726c696e6b446174612e75726c0d0a2020202020202020202020202020202020
│ -202020202020202020202068797065726c696e6b2e74657874436f6e74656e74
│ -203d20747261636b696e674e6f0d0a2020202020202020202020202020202020
│ -202020202020202020202068797065726c696e6b2e746172676574203d20225f
│ -626c616e6b220d0a202020202020202020202020202020202020202020202020
│ -20202020747261636b696e6754522e6c617374456c656d656e744368696c642e
│ -696e6e657248544d4c203d2022220d0a20202020202020202020202020202020
│ -202020202020202020202020747261636b696e6754522e6c617374456c656d65
│ -6e744368696c642e617070656e644368696c642868797065726c696e6b290d0a
│ -2020202020202020202020202020202020202020202020207d0d0a2020202020
│ -2020202020202020202020202020207d0d0a2020202020202020202020202020
│ -20207d0d0a2020202020202020202020207d0d0a20202020202020207d0d0a20
│ -2020207d0d0a7d0d0a0d0a66756e6374696f6e2067656e657261746548797065
│ -726c696e6b28747261636b696e674e6f29207b0d0a202020206c65742075726c
│ -203d2065787465726e616c547261636b696e67536974650d0a0d0a2020202069
│ -66202875726c2e696e636c7564657328227b6e7d222929207b0d0a0d0a202020
│ -202020202072657475726e207b2075726c3a2075726c2e7265706c6163652822
│ -7b6e7d222c20666f726d6174547261636b696e674e756d62657228747261636b
│ -696e674e6f29292c20737563636573733a2074727565207d0d0a202020207d0d
│ -0a2020202072657475726e207b2075726c3a20747261636b696e674e6f2c2073
│ -7563636573733a2066616c7365207d0d0a7d0d0a0d0a66756e6374696f6e2066
│ -6f726d6174547261636b696e674e756d62657228747261636b696e674e6f2920
│ -7b0d0a202020202f2a0d0a202020204261736963616c6c792c20746869732077
│ -696c6c2074727920746f20706172736520646f6d657374696320747261636b69
│ -6e67206e756d62657273200d0a202020206f722072657475726e207468652066
│ -6972737420737472696e6720746f20636174636820696e7465726e6174696f6e
│ -616c20747261636b696e67206e756d626572730d0a0d0a202020203934303031
│ -3233343536373839383736353433320d0a0d0a202020205e2077696c6c207265
│ -7475726e2039343030313233343536373839383736353433320d0a0d0a202020
│ -20203934303020313233343520363738393820373635342033320d0a0d0a2020
│ -20205e2077696c6c2072657475726e2039343030313233343536373839383736
│ -353433320d0a202020200d0a202020204e4c313233343536373844450d0a2020
│ -20207777772e64686c2e636f6d2f64650d0a0d0a202020205e2077696c6c2072
│ -657475726e204e4c313233343536373844450d0a202020202a2f0d0a20202020
│ -6c657420617272203d20747261636b696e674e6f2e73706c697428222022290d
│ -0a0d0a20202020696620286172722e6c656e677468203d3d2031292072657475
│ -726e20747261636b696e674e6f0d0a0d0a202020206c6574206f757470757420
│ -3d2022220d0a0d0a20202020666f7220286c65742069203d20303b2069203c20
│ -6172722e6c656e6774683b20692b2b29207b0d0a0d0a20202020202020206966
│ -20287061727365496e74286172725b695d2929207b0d0a202020202020202020
│ -2020206f7574707574202b3d206172725b695d0d0a0d0a20202020202020207d
│ -20656c7365207b0d0a202020202020202020202020696620286f75747075742e
│ -6c656e677468203e203629207b0d0a2020202020202020202020202020202062
│ -7265616b0d0a2020202020202020202020207d20656c7365207b0d0a20202020
│ -2020202020202020202020206f7574707574203d206172725b305d0d0a202020
│ -20202020202020202020202020627265616b0d0a202020202020202020202020
│ -7d0d0a0d0a20202020202020207d0d0a202020207d0d0a202020207265747572
│ -6e206f75747075740d0a7d
│ +64293b0a202020207d0a20202020656c7365206966202869203d3d203129207b
│ +0a20202020202020206c657420726f77203d20726f77735b695d3b0a20202020
│ +202020206c657420746432203d20726f772e6368696c6472656e5b315d3b0a20
│ +202020202020207464322e7365744174747269627574652822636f6c7370616e
│ +222c20223622290a202020207d0a20202020656c7365206966202869203c3d20
│ +726f77732e6c656e677468202d203329207b0a20202020202020206c65742072
│ +6f77203d20726f77735b695d3b0a20202020202020206c6574206e657743656c
│ +6c203d20646f63756d656e742e637265617465456c656d656e74282774642729
│ +3b0a20202020202020206c657420636865636b626f78203d20646f63756d656e
│ +742e637265617465456c656d656e742827696e70757427293b0a0a2020202020
│ +2020206c65742068797065726c696e6b203d20726f772e6368696c6472656e5b
│ +325d2e676574456c656d656e747342795461674e616d6528226122295b305d0a
│ +202020202020202068797065726c696e6b2e746172676574203d20275f626c61
│ +6e6b270a20202020202020202f2f20636f6e736f6c652e6c6f67286879706572
│ +6c696e6b293b0a0a2020202020202020636865636b626f782e73657441747472
│ +6962757465282774797065272c2027636865636b626f7827293b0a2020202020
│ +202020636865636b626f782e6164644576656e744c697374656e657228276368
│ +616e6765272c2066756e6374696f6e202829207b0a2020202020202020202020
│ +2069662028746869732e636865636b656429207b0a2020202020202020202020
│ +20202020202f2f204170706c7920737472696b657468726f756768207374796c
│ +6520746f207465787420696e207468652063757272656e7420726f770a202020
│ +202020202020202020202020206c65742063656c6c73203d20726f772e676574
│ +456c656d656e747342795461674e616d652827746427293b0a20202020202020
│ +2020202020202020206c657420666f6e7473203d20726f772e676574456c656d
│ +656e747342795461674e616d652827666f6e7427293b0a202020202020202020
│ +20202020202020666f7220286c65742066203d20303b2066203c20666f6e7473
│ +2e6c656e6774683b20662b2b29207b0a20202020202020202020202020202020
│ +20202020666f6e74735b665d2e7365744174747269627574652822636f6c6f72
│ +222c20222339393939393922290a202020202020202020202020202020207d0a
│ +0a20202020202020202020202020202020666f7220286c6574206a203d20303b
│ +206a203c2063656c6c732e6c656e6774683b206a2b2b29207b0a202020202020
│ +2020202020202020202020202020696620286a20213d2032202626206a20213d
│ +2035290a20202020202020202020202020202020202020202020202063656c6c
│ +735b6a5d2e7374796c652e636f6c6f72203d202223393939393939220a0a2020
│ +20202020202020202020202020207d0a20202020202020202020202020202020
│ +63656c6c735b325d2e6368696c6472656e5b305d2e7374796c652e6f70616369
│ +7479203d2027302e32270a2020202020202020202020202020202063656c6c73
│ +5b355d2e7374796c652e6f706163697479203d2027302e32270a202020202020
│ +202020202020202020206c657420696d67203d2063656c6c735b315d2e676574
│ +456c656d656e747342795461674e616d652827696d6727295b305d0a20202020
│ +202020202020202020202020696d672e7374796c652e6f706163697479203d20
│ +27302e35273b0a2020202020202020202020202020202063656c6c735b335d2e
│ +7374796c652e746578744465636f726174696f6e203d20276c696e652d746872
│ +6f756768273b0a2020202020202020202020207d20656c7365207b0a20202020
│ +2020202020202020202020202f2f2052656d6f766520737472696b657468726f
│ +756768207374796c650a202020202020202020202020202020206c6574206365
│ +6c6c73203d20726f772e676574456c656d656e747342795461674e616d652827
│ +746427293b0a202020202020202020202020202020206c657420666f6e747320
│ +3d20726f772e676574456c656d656e747342795461674e616d652827666f6e74
│ +27293b0a20202020202020202020202020202020666f7220286c65742066203d
│ +20303b2066203c20666f6e74732e6c656e6774683b20662b2b29207b0a202020
│ +2020202020202020202020202020202020666f6e74735b665d2e736574417474
│ +7269627574652822636f6c6f72222c20222330303022290a2020202020202020
│ +20202020202020207d0a20202020202020202020202020202020666f7220286c
│ +6574206a203d20303b206a203c2063656c6c732e6c656e6774683b206a2b2b29
│ +207b0a202020202020202020202020202020202020202063656c6c735b6a5d2e
│ +7374796c652e746578744465636f726174696f6e203d20276e6f6e65273b0a20
│ +2020202020202020202020202020202020202063656c6c735b6a5d2e7374796c
│ +652e636f6c6f72203d2022696e6865726974220a0a2020202020202020202020
│ +20202020207d0a2020202020202020202020202020202063656c6c735b325d2e
│ +6368696c6472656e5b305d2e7374796c652e6f706163697479203d202731270a
│ +2020202020202020202020202020202063656c6c735b355d2e7374796c652e6f
│ +706163697479203d202731270a202020202020202020202020202020206c6574
│ +20696d67203d2063656c6c735b315d2e676574456c656d656e74734279546167
│ +4e616d652827696d6727295b305d0a2020202020202020202020202020202069
│ +6d672e7374796c652e6f706163697479203d202731273b0a2020202020202020
│ +202020207d0a20202020202020207d293b0a0a20202020202020206e65774365
│ +6c6c2e617070656e644368696c6428636865636b626f78293b0a202020202020
│ +2020726f772e696e736572744265666f7265286e657743656c6c2c20726f772e
│ +66697273744368696c64293b0a202020207d20656c7365207b0a202020202020
│ +20206c657420726f77203d20726f77735b695d3b0a20202020202020206c6574
│ +20746432203d20726f772e6368696c6472656e5b305d3b0a2020202020202020
│ +7464322e7365744174747269627574652822636f6c7370616e222c2022342229
│ +0a202020207d0a0a7d0a0a6966202865787465726e616c547261636b696e6753
│ +69746529207b0a202020206c6574207464456c656d656e74203d20646f63756d
│ +656e742e717565727953656c6563746f72282774645b77696474683d22343025
│ +225d27293b0a0a20202020696620287464456c656d656e7429207b0a20202020
│ +202020206c657420747261636b696e675452203d207464456c656d656e742e66
│ +69727374456c656d656e744368696c642e6669727374456c656d656e74436869
│ +6c642e6c617374456c656d656e744368696c640a202020202020202069662028
│ +747261636b696e67545229207b0a0a2020202020202020202020206966202874
│ +7261636b696e6754522e6669727374456c656d656e744368696c642e74657874
│ +436f6e74656e742e696e636c756465732822547261636b696e67222929207b0a
│ +0a2020202020202020202020202020202069662028747261636b696e6754522e
│ +6c617374456c656d656e744368696c642e74657874436f6e74656e742e6c656e
│ +677468203e203129207b0a20202020202020202020202020202020202020206c
│ +657420747261636b696e674e6f203d20747261636b696e6754522e6c61737445
│ +6c656d656e744368696c642e74657874436f6e74656e742e7472696d28290a20
│ +202020202020202020202020202020202020202f2f20636f6e736f6c652e6c6f
│ +6728747261636b696e674e6f293b0a2020202020202020202020202020202020
│ +20202069662028747261636b696e674e6f29207b0a2020202020202020202020
│ +202020202020202020202020206c65742068797065726c696e6b44617461203d
│ +2067656e657261746548797065726c696e6b28747261636b696e674e6f290a20
│ +2020202020202020202020202020202020202020202020696620286879706572
│ +6c696e6b446174612e7375636365737329207b0a0a2020202020202020202020
│ +20202020202020202020202020202020206c65742068797065726c696e6b203d
│ +20646f63756d656e742e637265617465456c656d656e7428276127290a202020
│ +2020202020202020202020202020202020202020202020202068797065726c69
│ +6e6b2e68726566203d2068797065726c696e6b446174612e75726c0a20202020
│ +20202020202020202020202020202020202020202020202068797065726c696e
│ +6b2e74657874436f6e74656e74203d20747261636b696e674e6f0a2020202020
│ +202020202020202020202020202020202020202020202068797065726c696e6b
│ +2e746172676574203d20225f626c616e6b220a20202020202020202020202020
│ +202020202020202020202020202020747261636b696e6754522e6c617374456c
│ +656d656e744368696c642e696e6e657248544d4c203d2022220a202020202020
│ +20202020202020202020202020202020202020202020747261636b696e675452
│ +2e6c617374456c656d656e744368696c642e617070656e644368696c64286879
│ +7065726c696e6b290a2020202020202020202020202020202020202020202020
│ +207d0a20202020202020202020202020202020202020207d0a20202020202020
│ +2020202020202020207d0a2020202020202020202020207d0a20202020202020
│ +207d0a202020207d0a7d0a0a66756e6374696f6e2067656e6572617465487970
│ +65726c696e6b28747261636b696e674e6f29207b0a202020206c65742075726c
│ +203d2065787465726e616c547261636b696e67536974650a0a20202020696620
│ +2875726c2e696e636c7564657328227b6e7d222929207b0a0a20202020202020
│ +2072657475726e207b2075726c3a2075726c2e7265706c61636528227b6e7d22
│ +2c20666f726d6174547261636b696e674e756d62657228747261636b696e674e
│ +6f29292c20737563636573733a2074727565207d0a202020207d0a2020202072
│ +657475726e207b2075726c3a20747261636b696e674e6f2c2073756363657373
│ +3a2066616c7365207d0a7d0a0a66756e6374696f6e20666f726d617454726163
│ +6b696e674e756d62657228747261636b696e674e6f29207b0a202020202f2a0a
│ +202020204261736963616c6c792c20746869732077696c6c2074727920746f20
│ +706172736520646f6d657374696320747261636b696e67206e756d6265727320
│ +0a202020206f722072657475726e2074686520666972737420737472696e6720
│ +746f20636174636820696e7465726e6174696f6e616c20747261636b696e6720
│ +6e756d626572730a0a2020202039343030313233343536373839383736353433
│ +320a0a202020205e2077696c6c2072657475726e203934303031323334353637
│ +3839383736353433320a0a202020202039343030203132333435203637383938
│ +20373635342033320a0a202020205e2077696c6c2072657475726e2039343030
│ +313233343536373839383736353433320a202020200a202020204e4c31323334
│ +3536373844450a202020207777772e64686c2e636f6d2f64650a0a202020205e
│ +2077696c6c2072657475726e204e4c313233343536373844450a202020202a2f
│ +0a202020206c657420617272203d20747261636b696e674e6f2e73706c697428
│ +222022290a0a20202020696620286172722e6c656e677468203d3d2031292072
│ +657475726e20747261636b696e674e6f0a0a202020206c6574206f7574707574
│ +203d2022220a0a20202020666f7220286c65742069203d20303b2069203c2061
│ +72722e6c656e6774683b20692b2b29207b0a0a20202020202020206966202870
│ +61727365496e74286172725b695d2929207b0a2020202020202020202020206f
│ +7574707574202b3d206172725b695d0a0a20202020202020207d20656c736520
│ +7b0a202020202020202020202020696620286f75747075742e6c656e67746820
│ +3e203629207b0a20202020202020202020202020202020627265616b0a202020
│ +2020202020202020207d20656c7365207b0a2020202020202020202020202020
│ +20206f7574707574203d206172725b305d0a2020202020202020202020202020
│ +2020627265616b0a2020202020202020202020207d0a0a20202020202020207d
│ +0a202020207d0a2020202072657475726e206f75747075740a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,10 +25,9 @@
│ │      ],
│ │      "description": "A tool that adds useful features to Bricklink",
│ │      "manifest_version": 3,
│ │      "name": "Unofficial Bricklink Booster Pack",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/popup.css
│┄ Ordering differences only
│ @@ -1,33 +1,33 @@
│ -body {
│ -  font-family: Arial, sans-serif;
│ -  padding: 20px;
│ -  width: 25em;
│ -}
│ -
│ -h1 {
│ -  font-size: 20px;
│ -}
│ -
│ -label {
│ -  display: block;
│ -  margin-bottom: 5px;
│ -}
│ -
│ -#status {
│ -  margin-top: 10px;
│ -}
│ -.d-flex {
│ -  display: flex;
│ -}
│ -.jc-between {
│ -  justify-content: space-between;
│ -}
│ -.flex-col {
│ -  flex-direction: column;
│ -}
│ -.w-100 {
│ -  width: 100%;
│ -}
│ -.fg-1 {
│ -  flex-grow: 1;
│ -}
│ +body {
│ +  font-family: Arial, sans-serif;
│ +  padding: 20px;
│ +  width: 25em;
│ +}
│ +
│ +h1 {
│ +  font-size: 20px;
│ +}
│ +
│ +label {
│ +  display: block;
│ +  margin-bottom: 5px;
│ +}
│ +
│ +#status {
│ +  margin-top: 10px;
│ +}
│ +.d-flex {
│ +  display: flex;
│ +}
│ +.jc-between {
│ +  justify-content: space-between;
│ +}
│ +.flex-col {
│ +  flex-direction: column;
│ +}
│ +.w-100 {
│ +  width: 100%;
│ +}
│ +.fg-1 {
│ +  flex-grow: 1;
│ +}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,43 +1,43 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <title>Unofficial Bricklink Extension Settings</title>
│ -    <link rel="stylesheet" type="text/css" href="popup.css" />
│ -  </head>
│ -  <body>
│ -    <h2>Unofficial Bricklink Extension Settings</h2>
│ -    <div class="d-flex jc-between">
│ -      <label for="checkbox">Highlight New Parts:</label>
│ -      <input type="checkbox" id="checkboxNew" />
│ -    </div>
│ -    <div class="d-flex jc-between">
│ -      <label for="checkbox">Highlight Used Parts:</label>
│ -      <input type="checkbox" id="checkboxUsed" />
│ -    </div>
│ -    <div class="d-flex jc-between">
│ -      <label for="checkbox">Highlight Qty > 1:</label>
│ -      <input type="checkbox" id="checkboxQty" />
│ -    </div>
│ -
│ -    <div class="d-flex jc-between">
│ -      <label for="checkbox">My Collection Searchbar:</label>
│ -      <input type="checkbox" id="checkboxColSearch" />
│ -    </div>
│ -
│ -    <!-- <div class="d-flex flex-col">
│ -      <label for="checkbox">External Tracking Site (WiP):</label>
│ -      <div>(use {n} where the tracking number goes, or blank to disable)</div>
│ -      <div class="w-100">
│ -        <input
│ -          placeholder="url"
│ -          class="fg-1"
│ -          type="text"
│ -          id="externalTrackingUrl"
│ -          value="https://tools.usps.com/go/TrackConfirmAction?qtc_tLabels1={n}"
│ -        /><button id="externalTrackingUrlBtn">save</button>
│ -      </div>
│ -    </div> -->
│ -    <div id="status"></div>
│ -    <script src="popup.js"></script>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <title>Unofficial Bricklink Extension Settings</title>
│ +    <link rel="stylesheet" type="text/css" href="popup.css" />
│ +  </head>
│ +  <body>
│ +    <h2>Unofficial Bricklink Extension Settings</h2>
│ +    <div class="d-flex jc-between">
│ +      <label for="checkbox">Highlight New Parts:</label>
│ +      <input type="checkbox" id="checkboxNew" />
│ +    </div>
│ +    <div class="d-flex jc-between">
│ +      <label for="checkbox">Highlight Used Parts:</label>
│ +      <input type="checkbox" id="checkboxUsed" />
│ +    </div>
│ +    <div class="d-flex jc-between">
│ +      <label for="checkbox">Highlight Qty > 1:</label>
│ +      <input type="checkbox" id="checkboxQty" />
│ +    </div>
│ +
│ +    <div class="d-flex jc-between">
│ +      <label for="checkbox">My Collection Searchbar:</label>
│ +      <input type="checkbox" id="checkboxColSearch" />
│ +    </div>
│ +
│ +    <!-- <div class="d-flex flex-col">
│ +      <label for="checkbox">External Tracking Site (WiP):</label>
│ +      <div>(use {n} where the tracking number goes, or blank to disable)</div>
│ +      <div class="w-100">
│ +        <input
│ +          placeholder="url"
│ +          class="fg-1"
│ +          type="text"
│ +          id="externalTrackingUrl"
│ +          value="https://tools.usps.com/go/TrackConfirmAction?qtc_tLabels1={n}"
│ +        /><button id="externalTrackingUrlBtn">save</button>
│ +      </div>
│ +    </div> -->
│ +    <div id="status"></div>
│ +    <script src="popup.js"></script>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/unofficial-bricklink-extension/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,101 +1,99 @@
