--- /workspace/pipeline_output/chromex_data
│ +73202b20227320223b0a090909646f63756d656e742e676574456c656d656e74
│ +427949642822636f756e74646f776e5f636f6e6669726d6174696f6e22292e69
│ +6e6e657248544d4c203d2022436f756e74646f776e2073746172746564223b0a
│ +0a090909646f63756d656e742e676574456c656d656e74427949642822636f75
│ +6e74646f776e5f62746e22292e64697361626c6564203d20747275653b0a0909
│ +09646f63756d656e742e676574456c656d656e74427949642822646174657469
│ +6d6522292e64697361626c6564203d20747275653b0a090909646f63756d656e
│ +742e676574456c656d656e7442794964282274696d655f76616c756522292e64
│ +697361626c6564203d20747275653b0a090909646f63756d656e742e67657445
│ +6c656d656e7442794964282274696d655f6d65617375726522292e6469736162
│ +6c6564203d20747275653b0a090909646f63756d656e742e676574456c656d65
│ +6e744279496428227377697463685f6d6f646522292e64697361626c6564203d
│ +20747275653b0a0a0909096966202874203c203029207b0a09090909636c6561
│ +72496e74657276616c2878293b0a09090909646f63756d656e742e676574456c
│ +656d656e74427949642822636f756e74646f776e5f646973706c617922292e69
│ +6e6e657248544d4c203d202245585049524544223b0a090909096368726f6d65
│ +2e73746f726167652e73796e632e72656d6f766528226461746574696d652229
│ +3b0a0909097d0a09097d2c2031303030293b0a097d20656c7365207b0a090964
│  6f63756d656e742e676574456c656d656e744279496428226572726f725f6d73
│ -6722292e696e6e657248544d4c203d2022506c6561736520656e746572206120
│ -76616c6964206461746520616e642074696d65223b0d0a09097d0d0a097d0d0a
│ -7d0d0a0d0a2f2f205468652073686f7754696d65722066756e6374696f6e2061
│ -6c736f206d75737420676f20696e2061202e6a732066696c650d0a66756e6374
│ -696f6e20737461727454696d657228646561646c696e6529207b0d0a09636f6e
│ -736f6c652e6c6f67282273746172742074696d657222293b0d0a0d0a092f2f20
│ -496e666f20746f2063616c63756c61746520697320696e70757420646174652f
│ -74696d652069732076616c696420286973206e6f742061207061737420646174
│ -652f74696d65290d0a09766172206e6f77203d206e6577204461746528292e67
│ -657454696d6528293b200d0a097661722074203d20646561646c696e65202d20
│ -6e6f773b0d0a0d0a096966202874203e203029207b0d0a09096368726f6d652e
│ -73746f726167652e73796e632e736574287b6461746574696d653a2064656164
│ -6c696e652e746f537472696e6728297d293b0d0a0d0a09097661722078203d20
│ -736574496e74657276616c2866756e6374696f6e2829207b0d0a090909766172
│ -206e6f77203d206e6577204461746528292e67657454696d6528293b20092f2f
│ -206e656564656420666f722064796e616d6963616c6c792073686f77696e6720
│ -636f756e74646f776e0d0a0909097661722074203d20646561646c696e65202d
│ -206e6f773b200909092f2f2022220d0a0909097661722064617973203d204d61
│ -74682e666c6f6f722874202f202831303030202a203630202a203630202a2032
│ -3429293b0d0a09090976617220686f757273203d204d6174682e666c6f6f7228
│ -28742025202831303030202a203630202a203630202a20323429292f28313030
│ -30202a203630202a20363029293b0d0a090909766172206d696e75746573203d
│ -204d6174682e666c6f6f722828742025202831303030202a203630202a203630
│ -2929202f202831303030202a20363029293b0d0a090909766172207365636f6e
│ -6473203d204d6174682e666c6f6f722828742025202831303030202a20363029
│ -29202f2031303030293b0d0a0d0a090909646f63756d656e742e676574456c65
│ -6d656e74427949642822636f756e74646f776e5f646973706c617922292e696e
│ -6e657248544d4c203d2064617973202b2022642022202b20686f757273202b20
│ -22682022202b206d696e75746573202b20226d2022202b207365636f6e647320
│ -2b20227320223b0d0a090909646f63756d656e742e676574456c656d656e7442
│ -7949642822636f756e74646f776e5f636f6e6669726d6174696f6e22292e696e
│ -6e657248544d4c203d2022436f756e74646f776e2073746172746564223b0d0a
│ -0d0a090909646f63756d656e742e676574456c656d656e74427949642822636f
│ -756e74646f776e5f62746e22292e64697361626c6564203d20747275653b0d0a
│ -090909646f63756d656e742e676574456c656d656e7442794964282264617465
│ -74696d6522292e64697361626c6564203d20747275653b0d0a090909646f6375
│ -6d656e742e676574456c656d656e7442794964282274696d655f76616c756522
│ -292e64697361626c6564203d20747275653b0d0a090909646f63756d656e742e
│ -676574456c656d656e7442794964282274696d655f6d65617375726522292e64
│ -697361626c6564203d20747275653b0d0a090909646f63756d656e742e676574
│ -456c656d656e744279496428227377697463685f6d6f646522292e6469736162
│ -6c6564203d20747275653b0d0a0d0a0909096966202874203c203029207b0d0a
│ -09090909636c656172496e74657276616c2878293b0d0a09090909646f63756d
│ -656e742e676574456c656d656e74427949642822636f756e74646f776e5f6469
│ -73706c617922292e696e6e657248544d4c203d202245585049524544223b0d0a
│ -090909096368726f6d652e73746f726167652e73796e632e72656d6f76652822
│ -6461746574696d6522293b0d0a0909097d0d0a09097d2c2031303030293b0d0a
│ -097d20656c7365207b0d0a0909646f63756d656e742e676574456c656d656e74
│ -4279496428226572726f725f6d736722292e696e6e657248544d4c203d202249
│ -6e76616c6964206461746520616e642074696d653a3c62723e496e707574206d
│ -757374206265206120667574757265206461746520616e642074696d65223b0d
│ -0a097d0d0a7d0d0a0d0a0d0a2f2f20536f757263653a2068747470733a2f2f73
│ -7461636b6f766572666c6f772e636f6d2f7175657374696f6e732f3335353031
│ -3531352f737769746368696e672d6265747765656e2d74776f2d6469762d656c
│ -656d656e74732d7573696e672d6a6176617363726970740d0a66756e6374696f
│ -6e207377697463684d6f64652829207b0d0a09646f63756d656e742e67657445
│ -6c656d656e744279496428226572726f725f6d736722292e696e6e657248544d
│ -4c203d2022223b0d0a0d0a09766172206576656e745f636f756e74646f776e5f
│ -6d6f6465203d20646f63756d656e742e676574456c656d656e74427949642822
│ -6576656e745f636f756e74646f776e5f6d6f646522293b0d0a09766172207469
│ -6d65725f6d6f6465203d20646f63756d656e742e676574456c656d656e744279
│ -4964282274696d65725f6d6f646522293b200d0a0d0a096576656e745f636f75
│ -6e74646f776e5f6d6f64652e7374796c652e646973706c6179203d20280d0a09
│ -096576656e745f636f756e74646f776e5f6d6f64652e7374796c652e64697370
│ -6c6179203d3d20226e6f6e6522203f2022626c6f636b22203a20226e6f6e6522
│ -293b200d0a0974696d65725f6d6f64652e7374796c652e646973706c6179203d
│ -20280d0a090974696d65725f6d6f64652e7374796c652e646973706c6179203d
│ -3d20226e6f6e6522203f2022626c6f636b22203a20226e6f6e6522293b200d0a
│ -7d0d0a
│ +6722292e696e6e657248544d4c203d2022496e76616c6964206461746520616e
│ +642074696d653a3c62723e496e707574206d7573742062652061206675747572
│ +65206461746520616e642074696d65223b0a097d0a7d0a0a0a2f2f20536f7572
│ +63653a2068747470733a2f2f737461636b6f766572666c6f772e636f6d2f7175
│ +657374696f6e732f33353530313531352f737769746368696e672d6265747765
│ +656e2d74776f2d6469762d656c656d656e74732d7573696e672d6a6176617363
│ +726970740a66756e6374696f6e207377697463684d6f64652829207b0a09646f
│ +63756d656e742e676574456c656d656e744279496428226572726f725f6d7367
│ +22292e696e6e657248544d4c203d2022223b0a0a09766172206576656e745f63
│ +6f756e74646f776e5f6d6f6465203d20646f63756d656e742e676574456c656d
│ +656e744279496428226576656e745f636f756e74646f776e5f6d6f646522293b
│ +0a097661722074696d65725f6d6f6465203d20646f63756d656e742e67657445
│ +6c656d656e7442794964282274696d65725f6d6f646522293b200a0a09657665
│ +6e745f636f756e74646f776e5f6d6f64652e7374796c652e646973706c617920
│ +3d20280a09096576656e745f636f756e74646f776e5f6d6f64652e7374796c65
│ +2e646973706c6179203d3d20226e6f6e6522203f2022626c6f636b22203a2022
│ +6e6f6e6522293b200a0974696d65725f6d6f64652e7374796c652e646973706c
│ +6179203d20280a090974696d65725f6d6f64652e7374796c652e646973706c61
│ +79203d3d20226e6f6e6522203f2022626c6f636b22203a20226e6f6e6522293b
│ +200a7d0a
│   --- /workspace/pipeline_output/chromex_data/styles.css
├── +++ /workspace/pipeline_output/Countdown-Ready/styles.css
│┄ Ordering differences only
│ @@ -1,70 +1,70 @@
│ -body {
│ -	width: 250px;
│ -	margin: 0 auto;
│ -	text-align: center;
│ -}
│ -
│ -html{
│ -	background:#f0f0f0;
│ -	padding:20px;
│ -}
│ -
│ -
│ -/*********************/
│ -/* STARTING PAGE CSS */
│ -/*********************/
│ -
│ -h2 {
│ -	color: #FFA07A;
│ -}
│ -
│ -h4 {
│ -	color: rgb(180,180,180);
│ -	font-weight: lighter;
│ -}
│ -
│ -input, select {
│ -	padding: 5px 10px;
│ -	font-family: monospace;
│ -	/*box-sizing: border-box;*/
│ -}
│ -
│ -input#time_value {
│ -	width: 60px;
│ -}
│ -
│ -#error_msg {
│ -	color: red;
│ -}
│ -
│ -#countdown_confirmation {
│ -	color: rgb(180,180,180);
│ -}
│ -
│ -/***********************/
│ -/* COUNT DOWN PAGE CSS */
│ -/***********************/
│ -
│ -#countdown_display {
│ -	font-weight: bold;
│ -}
│ -
│ -#countdown_timer {
│ -	font-size: 20px;
│ -	color: #FFA07A;
│ -}
│ -
│ -#today, #deadline {
│ -	font-size: 12px;
│ -	color: rgb(180,180,180);
│ -	font-weight: lighter;
│ -}
│ -
│ -#expired {
│ -	color: red;
│ -}
│ -
│ -#reset_confirmation {
│ -	color: rgb(180,180,180);
│ -}
│ -
│ +body {
│ +	width: 250px;
│ +	margin: 0 auto;
│ +	text-align: center;
│ +}
│ +
│ +html{
│ +	background:#f0f0f0;
│ +	padding:20px;
│ +}
│ +
│ +
│ +/*********************/
│ +/* STARTING PAGE CSS */
│ +/*********************/
│ +
│ +h2 {
│ +	color: #FFA07A;
│ +}
│ +
│ +h4 {
│ +	color: rgb(180,180,180);
│ +	font-weight: lighter;
│ +}
│ +
│ +input, select {
│ +	padding: 5px 10px;
│ +	font-family: monospace;
│ +	/*box-sizing: border-box;*/
│ +}
│ +
│ +input#time_value {
│ +	width: 60px;
│ +}
│ +
│ +#error_msg {
│ +	color: red;
│ +}
│ +
│ +#countdown_confirmation {
│ +	color: rgb(180,180,180);
│ +}
│ +
│ +/***********************/
│ +/* COUNT DOWN PAGE CSS */
│ +/***********************/
│ +
│ +#countdown_display {
│ +	font-weight: bold;
│ +}
│ +
│ +#countdown_timer {
│ +	font-size: 20px;
│ +	color: #FFA07A;
│ +}
│ +
│ +#today, #deadline {
│ +	font-size: 12px;
│ +	color: rgb(180,180,180);
│ +	font-weight: lighter;
│ +}
│ +
│ +#expired {
│ +	color: red;
│ +}
│ +
│ +#reset_confirmation {
│ +	color: rgb(180,180,180);
│ +}
│ +
│   --- /workspace/pipeline_output/chromex_data/stylesheets
├── +++ /workspace/pipeline_output/Countdown-Ready/stylesheets
│ │   --- /workspace/pipeline_output/chromex_data/stylesheets/styles.css
│ ├── +++ /workspace/pipeline_output/Countdown-Ready/stylesheets/styles.css
│ │┄ Ordering differences only
│ │ @@ -1,175 +1,175 @@
│ │ +body {
│ │ +	width: 250px;
│ │ +	margin: 0 auto;
│ │ +	text-align: center;
│ │ +}
│ │ +
│ │ +html{
│ │ +	background:#f0f0f0;
│ │ +	padding:20px;
│ │ +}
│ │ +
│ │ +
│ │ +/*********************/
│ │ +/* STARTING PAGE CSS */
│ │ +/*********************/
│ │ +
│ │ +h2 {
│ │ +	color: #FFA07A;
│ │ +}
│ │ +
│ │ +h4 {
│ │ +	color: rgb(180,180,180);
│ │ +	font-weight: lighter;
│ │ +}
│ │ +
│ │ +input, select {
│ │ +	padding: 5px 10px;
│ │ +	font-family: monospace;
│ │ +	/*box-sizing: border-box;*/
│ │ +}
│ │ +
│ │ +input#time_value {
│ │ +	width: 60px;
│ │ +}
│ │ +
│ │ +#error_msg {
│ │ +	color: red;
│ │ +}
│ │ +
│ │ +#countdown_confirmation {
│ │ +	color: rgb(180,180,180);
│ │ +}
│ │ +
│ │ +/***********************/
│ │ +/* COUNT DOWN PAGE CSS */
│ │ +/***********************/
│ │ +
│ │ +#countdown_display {
│ │ +	font-weight: bold;
│ │ +}
│ │ +
│ │ +#countdown_timer {
│ │ +	font-size: 20px;
│ │ +	color: #FFA07A;
│ │ +}
│ │ +
│ │ +#today, #deadline {
│ │ +	font-size: 12px;
│ │ +	color: rgb(180,180,180);
│ │ +	font-weight: lighter;
│ │ +}
│ │ +
│ │ +#expired {
│ │ +	color: red;
│ │ +}
│ │ +
│ │ +#reset_confirmation {
│ │ +	color: rgb(180,180,180);
│ │ +	/*color:green;*/
│ │ +}
│ │ +
│ │ +/****************************************************/
│ │ +/****************** Buton ***************************/
│ │ +/****************************************************/
│ │ +/* Source: http://cssdeck.com/labs/push-the-buttons */
│ │ +
│ │ +
│ │ +
│ │ +.push_button {
│ │ +	position: relative;
│ │ +	width:200px;
│ │ +	height:40px;
│ │ +	text-align:center;
│ │ +	color:#FFF;
│ │ +	text-decoration:none;
│ │ +	line-height:43px;
│ │ +	font-family:'Oswald', Helvetica;
│ │ +	display: block;
│ │ +	margin: 30px;
│ │ +}
│ │ +.push_button:before {
│ │ +	background:#f0f0f0;
│ │ +	background-image:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#D0D0D0), to(#f0f0f0));
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ +	-moz-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ +	box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF;
│ │ +	
│ │ +	position: absolute;
│ │ +	content: "";
│ │ +	left: -6px; right: -6px;
│ │ +	top: -6px; bottom: -10px;
│ │ +	z-index: -1;
│ │ +}
│ │ +
│ │ +.push_button:active {
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset;
│ │ +	top:5px;
│ │ +}
│ │ +.push_button:active:before{
│ │ +	top: -11px;
│ │ +	bottom: -5px;
│ │ +	content: "";
│ │ +}
│ │ +
│ │ +.red {
│ │ +	text-shadow:-1px -1px 0 #A84155;
│ │ +	background: #D25068;
│ │ +	border:1px solid #D25068;
│ │ +	
│ │ +	background-image:-webkit-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-moz-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-ms-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-o-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:linear-gradient(to bottom, #F66C7B, #D25068);
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +}
│ │ +
│ │ +.red:hover {
│ │ +	background: #F66C7B;
│ │ +	background-image:-webkit-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-moz-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-ms-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-o-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:linear-gradient(top, #D25068, #F66C7B);
│ │ +}
│ │ +
│ │ +.blue {
│ │ +	text-shadow:-1px -1px 0 #2C7982;
│ │ +	background: #3EACBA;
│ │ +	border:1px solid #379AA4;
│ │ +	background-image:-webkit-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-moz-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-ms-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:-o-linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	background-image:linear-gradient(top, #48C6D4, #3EACBA);
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +}
│ │ +
│ │ +.blue:hover {
│ │ +	background: #48C6D4;
│ │ +	background-image:-webkit-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-moz-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-ms-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:-o-linear-gradient(top, #3EACBA, #48C6D4);
│ │ +	background-image:linear-gradient(top, #3EACBA, #48C6D4);
│ │ -body {
│ │ -	width: 250px;
│ │ -	margin: 0 auto;
│ │ -	text-align: center;
│ │ -}
│ │ -
│ │ -html{
│ │ -	background:#f0f0f0;
│ │ -	padding:20px;
│ │ -}
│ │ -
│ │ -
│ │ -/*********************/
│ │ -/* STARTING PAGE CSS */
│ │ -/*********************/
│ │ -
│ │ -h2 {
│ │ -	color: #FFA07A;
│ │ -}
│ │ -
│ │ -h4 {
│ │ -	color: rgb(180,180,180);
│ │ -	font-weight: lighter;
│ │ -}
│ │ -
│ │ -input, select {
│ │ -	padding: 5px 10px;
│ │ -	font-family: monospace;
│ │ -	/*box-sizing: border-box;*/
│ │ -}
│ │ -
│ │ -input#time_value {
│ │ -	width: 60px;
│ │ -}
│ │ -
│ │ -#error_msg {
│ │ -	color: red;
│ │ -}
│ │ -
│ │ -#countdown_confirmation {
│ │ -	color: rgb(180,180,180);
│ │ -}
│ │ -
│ │ -/***********************/
│ │ -/* COUNT DOWN PAGE CSS */
│ │ -/***********************/
│ │ -
│ │ -#countdown_display {
│ │ -	font-weight: bold;
│ │ -}
│ │ -
│ │ -#countdown_timer {
│ │ -	font-size: 20px;
│ │ -	color: #FFA07A;
│ │ -}
│ │ -
│ │ -#today, #deadline {
│ │ -	font-size: 12px;
│ │ -	color: rgb(180,180,180);
│ │ -	font-weight: lighter;
│ │ -}
│ │ -
│ │ -#expired {
│ │ -	color: red;
│ │ -}
│ │ -
│ │ -#reset_confirmation {
│ │ -	color: rgb(180,180,180);
│ │ -	/*color:green;*/
│ │ -}
│ │ -
│ │ -/****************************************************/
│ │ -/****************** Buton ***************************/
│ │ -/****************************************************/
│ │ -/* Source: http://cssdeck.com/labs/push-the-buttons */
│ │ -
│ │ -
│ │ -
│ │ -.push_button {
│ │ -	position: relative;
│ │ -	width:200px;
│ │ -	height:40px;
│ │ -	text-align:center;
│ │ -	color:#FFF;
│ │ -	text-decoration:none;
│ │ -	line-height:43px;
│ │ -	font-family:'Oswald', Helvetica;
│ │ -	display: block;
│ │ -	margin: 30px;
│ │ -}
│ │ -.push_button:before {
│ │ -	background:#f0f0f0;
│ │ -	background-image:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#D0D0D0), to(#f0f0f0));
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ -	-moz-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ -	box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF;
│ │ -	
│ │ -	position: absolute;
│ │ -	content: "";
│ │ -	left: -6px; right: -6px;
│ │ -	top: -6px; bottom: -10px;
│ │ -	z-index: -1;
│ │ -}
│ │ -
│ │ -.push_button:active {
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset;
│ │ -	top:5px;
│ │ -}
│ │ -.push_button:active:before{
│ │ -	top: -11px;
│ │ -	bottom: -5px;
│ │ -	content: "";
│ │ -}
│ │ -
│ │ -.red {
│ │ -	text-shadow:-1px -1px 0 #A84155;
│ │ -	background: #D25068;
│ │ -	border:1px solid #D25068;
│ │ -	
│ │ -	background-image:-webkit-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-moz-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-ms-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:-o-linear-gradient(top, #F66C7B, #D25068);
│ │ -	background-image:linear-gradient(to bottom, #F66C7B, #D25068);
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -}
│ │ -
│ │ -.red:hover {
│ │ -	background: #F66C7B;
│ │ -	background-image:-webkit-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-moz-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-ms-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:-o-linear-gradient(top, #D25068, #F66C7B);
│ │ -	background-image:linear-gradient(top, #D25068, #F66C7B);
│ │ -}
│ │ -
│ │ -.blue {
│ │ -	text-shadow:-1px -1px 0 #2C7982;
│ │ -	background: #3EACBA;
│ │ -	border:1px solid #379AA4;
│ │ -	background-image:-webkit-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-moz-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-ms-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:-o-linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	background-image:linear-gradient(top, #48C6D4, #3EACBA);
│ │ -	
│ │ -	-webkit-border-radius:5px;
│ │ -	-moz-border-radius:5px;
│ │ -	border-radius:5px;
│ │ -	
│ │ -	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #338A94, 0 4px 2px rgba(0, 0, 0, .5);
│ │ -}
│ │ -
│ │ -.blue:hover {
│ │ -	background: #48C6D4;
│ │ -	background-image:-webkit-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-moz-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-ms-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:-o-linear-gradient(top, #3EACBA, #48C6D4);
│ │ -	background-image:linear-gradient(top, #3EACBA, #48C6D4);
│ │  }
│ │   --- /workspace/pipeline_output/chromex_data/stylesheets/styles_button.css
│ ├── +++ /workspace/pipeline_output/Countdown-Ready/stylesheets/styles_button.css
│ │┄ Ordering differences only
│ │ @@ -1,105 +1,105 @@
│ │ +/****************************************************/
│ │ +/****************** Buton ***************************/
│ │ +/****************************************************/
│ │ +/* Source: http://cssdeck.com/labs/push-the-buttons */
│ │ +
│ │ +
│ │ +
│ │ +.push_button {
│ │ +	position: relative;
│ │ +	width:200px;
│ │ +	height:40px;
│ │ +	text-align:center;
│ │ +	color:#FFF;
│ │ +	text-decoration:none;
│ │ +	line-height:43px;
│ │ +	font-family:'Oswald', Helvetica;
│ │ +	display: block;
│ │ +	margin-top: 40px;
│ │ +	margin-bottom: 40px;
│ │ +}
│ │ +.push_button:before {
│ │ +	background:#f0f0f0;
│ │ +	background-image:-webkit-gradient(linear, 0% 0%, 0% 100%, from(#D0D0D0), to(#f0f0f0));
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ +	-moz-box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF; 
│ │ +	box-shadow:0 1px 2px rgba(0, 0, 0, .5) inset, 0 1px 0 #FFF;
│ │ +	
│ │ +	position: absolute;
│ │ +	content: "";
│ │ +	left: -6px; right: -6px;
│ │ +	top: -6px; bottom: -10px;
│ │ +	z-index: -1;
│ │ +}
│ │ +
│ │ +.push_button:active {
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset;
│ │ +	top:5px;
│ │ +}
│ │ +.push_button:active:before{
│ │ +	top: -11px;
│ │ +	bottom: -5px;
│ │ +	content: "";
│ │ +}
│ │ +
│ │ +.red {
│ │ +	text-shadow:-1px -1px 0 #A84155;
│ │ +	background: #D25068;
│ │ +	border:1px solid #D25068;
│ │ +	
│ │ +	background-image:-webkit-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-moz-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-ms-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:-o-linear-gradient(top, #F66C7B, #D25068);
│ │ +	background-image:linear-gradient(to bottom, #F66C7B, #D25068);
│ │ +	
│ │ +	-webkit-border-radius:5px;
│ │ +	-moz-border-radius:5px;
│ │ +	border-radius:5px;
│ │ +	
│ │ +	-webkit-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	-moz-box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +	box-shadow:0 1px 0 rgba(255, 255, 255, .5) inset, 0 -1px 0 rgba(255, 255, 255, .1) inset, 0 4px 0 #AD4257, 0 4px 2px rgba(0, 0, 0, .5);
│ │ +}
│ │ +
│ │ +.red:hover {
│ │ +	background: #F66C7B;
│ │ +	background-image:-webkit-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-moz-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-ms-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:-o-linear-gradient(top, #D25068, #F66C7B);
│ │ +	background-image:linear-gradient(top, #D25068, #F66C7B);
│ │ +}
│ │ +
│ │ +.blue {
│ │ +	text-shadow:-1px -1px 0 #2C7982;
│ │ +	background: #3EACBA;
│ │ +	border:1px solid #379AA4;
