--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/home-extension
├── file list
│ @@ -1,6 +1,10 @@
│ -_metadata
│ +.git
│ +.gitignore
│ +LICENSE
│ +README.md
│  index.html
│  js
│  manifest.json
│  media
│ -options.html
│ +options.html
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/home-extension/js
│ │ │ │ -202020202e6368696c642869636f6e290d0a2020202020202020202020202e63
│ │ │ │ -68696c642875726c293b0d0a0d0a202020202020202072657475726e20697465
│ │ │ │ -6d3b0d0a202020207d0d0a0d0a20202020737461746963207570646174655365
│ │ │ │ -6374696f6e444f4d2873656374696f6e4461746129207b0d0a20202020202020
│ │ │ │ -206c6574206c6162656c203d20646f63756d656e742e717565727953656c6563
│ │ │ │ -746f7228272327202b2073656374696f6e446174612e62696e64202b2027202e
│ │ │ │ -6c6162656c27293b0d0a20202020202020206c6162656c2e717565727953656c
│ │ │ │ -6563746f7228277370616e27292e696e6e657248544d4c203d2073656374696f
│ │ │ │ -6e446174612e6c6162656c3b0d0a20202020202020206c6162656c2e7374796c
│ │ │ │ -652e6261636b67726f756e64436f6c6f72203d20272327202b2073656374696f
│ │ │ │ -6e446174612e636f6c6f723b0d0a20202020202020206c6162656c2e7374796c
│ │ │ │ -652e636f6c6f72203d20245574696c732e7267626c756d286c6162656c2e7374
│ │ │ │ -796c652e6261636b67726f756e64436f6c6f72293b0d0a202020207d0d0a0d0a
│ │ │ │ -20202020737461746963207570646174654974656d444f4d2873656374696f6e
│ │ │ │ -446174612c206974656d496e64657829207b0d0a20202020202020206c657420
│ │ │ │ -6974656d44617461203d2073656374696f6e446174612e6974656d735b697465
│ │ │ │ -6d496e6465785d3b0d0a20202020202020206c6574206974656d444f4d496e64
│ │ │ │ -6578203d207061727365496e74286974656d496e64657829202b20313b0d0a20
│ │ │ │ -202020202020206c6574206974656d203d20646f63756d656e742e7175657279
│ │ │ │ -53656c6563746f72280d0a202020202020202020202020272327202b20736563
│ │ │ │ -74696f6e446174612e62696e64202b2027202e6974656d3a6e74682d6368696c
│ │ │ │ -642827202b206974656d444f4d496e646578202b202729270d0a202020202020
│ │ │ │ -2020293b0d0a20202020202020206974656d2e717565727953656c6563746f72
│ │ │ │ -282761207370616e27292e696e6e657248544d4c203d206974656d446174612e
│ │ │ │ -6c6162656c3b0d0a20202020202020206c6574206c696e6b203d206974656d2e
│ │ │ │ -717565727953656c6563746f7228276127293b0d0a20202020202020206c696e
│ │ │ │ -6b2e68726566203d206974656d446174612e75726c3b0d0a2020202020202020
│ │ │ │ -6c657420686f7374203d202453656374696f6e5061727365722e67657455524c
│ │ │ │ -5769746846616c6c6261636b286974656d446174612e75726c293b0d0a202020
│ │ │ │ -20202020206974656d2e717565727953656c6563746f722827696d6727292e73
│ │ │ │ -7263203d202768747470733a2f2f66617669636f6e732e676974687562757365
│ │ │ │ -72636f6e74656e742e636f6d2f27202b20686f73742e686f73746e616d653b0d
│ │ │ │ -0a202020207d0d0a0d0a202020207374617469632067657453656374696f6e49
│ │ │ │ -64286f626a2c2073656374696f6e42696e6429207b0d0a202020202020202072
│ │ │ │ -657475726e204f626a6563740d0a2020202020202020202020202e6b65797328
│ │ │ │ -6f626a2e73656374696f6e73290d0a2020202020202020202020202e66696c74
│ │ │ │ -65722869203d3e206f626a2e73656374696f6e735b695d2e62696e64203d3d20
│ │ │ │ -73656374696f6e42696e64295b305d3b0d0a202020207d0d0a0d0a2020202073
│ │ │ │ -74617469632067657453656374696f6e286f626a2c2073656374696f6e42696e
│ │ │ │ -6429207b0d0a202020202020202072657475726e206f626a2e73656374696f6e
│ │ │ │ -735b5f73656374696f6e69642873656374696f6e42696e64295d3b0d0a202020
│ │ │ │ -207d0d0a7d
│ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form
│ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/DeleteItemForm.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/DeleteItemForm.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,39 +1,38 @@
│ │ │ │ +696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0a69
│ │ │ │ +6d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f646f
│ │ │ │ +6d2f53656374696f6e5061727365722e6a73223b0a696d706f72742024557469
│ │ │ │ +6c732066726f6d20222e2e2f5574696c732e6a73223b0a0a6578706f72742064
│ │ │ │ +656661756c7420636c617373202444656c6574654974656d466f726d20657874
│ │ │ │ +656e64732024466f726d207b0a2020202067656e6572617465286974656d2920
│ │ │ │ +7b0a20202020202020206c657420666f726d4f626a203d207b0a202020202020
│ │ │ │ +2020202020206865616465723a202744656c657465204974656d3f272c0a2020
│ │ │ │ +202020202020202020206669656c64733a205b7b0a2020202020202020202020
│ │ │ │ +202020202020202020747970653a202768696464656e272c0a20202020202020
│ │ │ │ +202020202020202020202020206e616d653a20276974656d2d696e646578272c
│ │ │ │ +0a202020202020202020202020202020202020202076616c75653a2024557469
│ │ │ │ +6c732e6765744e6f6465496e646578286974656d290a20202020202020202020
│ │ │ │ +2020202020207d2c0a202020202020202020202020202020207b0a2020202020
│ │ │ │ +202020202020202020202020202020747970653a202768696464656e272c0a20
│ │ │ │ +202020202020202020202020202020202020206e616d653a202773656374696f
│ │ │ │ +6e2d6964272c0a202020202020202020202020202020202020202076616c7565
│ │ │ │ +3a206974656d2e636c6f7365737428272e73656374696f6e2d636f6e7461696e
│ │ │ │ +657227292e69640a202020202020202020202020202020207d0a202020202020
│ │ │ │ +2020202020205d0a20202020202020207d3b0a0a202020202020202074686973
│ │ │ │ +2e6f626a656374546f466f726d28666f726d4f626a293b0a0a20202020202020
│ │ │ │ +20746869732e726573657428293b0a0a202020202020202072657475726e2074
│ │ │ │ +6869732e666f726d3b0a202020207d0a0a202020207375626d69742861707029
│ │ │ │ +207b0a20202020202020206c657420666f726d44617461203d20746869732e66
│ │ │ │ +6f726d546f4f626a65637428293b0a0a20202020202020206170702e64617461
│ │ │ │ +2e7570646174654f626a65637428286461746129203d3e207b0a202020202020
│ │ │ │ -696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0d0a
│ │ │ │ -696d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f64
│ │ │ │ -6f6d2f53656374696f6e5061727365722e6a73223b0d0a696d706f7274202455
│ │ │ │ -74696c732066726f6d20222e2e2f5574696c732e6a73223b0d0a0d0a6578706f
│ │ │ │ -72742064656661756c7420636c617373202444656c6574654974656d466f726d
│ │ │ │ -20657874656e64732024466f726d207b0d0a2020202067656e65726174652869
│ │ │ │ -74656d29207b0d0a20202020202020206c657420666f726d4f626a203d207b0d
│ │ │ │ -0a2020202020202020202020206865616465723a202744656c65746520497465
│ │ │ │ -6d3f272c0d0a2020202020202020202020206669656c64733a205b7b0d0a2020
│ │ │ │ -202020202020202020202020202020202020747970653a202768696464656e27
│ │ │ │ -2c0d0a20202020202020202020202020202020202020206e616d653a20276974
│ │ │ │ -656d2d696e646578272c0d0a2020202020202020202020202020202020202020
│ │ │ │ -76616c75653a20245574696c732e6765744e6f6465496e646578286974656d29
│ │ │ │ -0d0a202020202020202020202020202020207d2c0d0a20202020202020202020
│ │ │ │ -2020202020207b0d0a2020202020202020202020202020202020202020747970
│ │ │ │ -653a202768696464656e272c0d0a202020202020202020202020202020202020
│ │ │ │ -20206e616d653a202773656374696f6e2d6964272c0d0a202020202020202020
│ │ │ │ -202020202020202020202076616c75653a206974656d2e636c6f736573742827
│ │ │ │ -2e73656374696f6e2d636f6e7461696e657227292e69640d0a20202020202020
│ │ │ │ -2020202020202020207d0d0a2020202020202020202020205d0d0a2020202020
│ │ │ │ -2020207d3b0d0a0d0a2020202020202020746869732e6f626a656374546f466f
│ │ │ │ -726d28666f726d4f626a293b0d0a0d0a2020202020202020746869732e726573
│ │ │ │ -657428293b0d0a0d0a202020202020202072657475726e20746869732e666f72
│ │ │ │ -6d3b0d0a202020207d0d0a0d0a202020207375626d69742861707029207b0d0a
│ │ │ │ -20202020202020206c657420666f726d44617461203d20746869732e666f726d
│ │ │ │ -546f4f626a65637428293b0d0a0d0a20202020202020206170702e646174612e
│ │ │ │ -7570646174654f626a65637428286461746129203d3e207b0d0a202020202020
│ │ │ │  2020202020206c65742073656374696f6e4964203d202453656374696f6e5061
│ │ │ │  727365722e67657453656374696f6e496428646174612c20666f726d44617461
│ │ │ │ +5b2773656374696f6e2d6964275d293b0a0a202020202020202020202020646f
│ │ │ │ +63756d656e742e717565727953656c6563746f72280a20202020202020202020
│ │ │ │ +2020202020206023247b666f726d446174615b2773656374696f6e2d6964275d
│ │ │ │ +7d202e6974656d3a6e74682d6368696c6428247b7061727365496e7428666f72
│ │ │ │ +6d446174615b276974656d2d696e646578275d29202b20317d29600a20202020
│ │ │ │ +2020202020202020292e72656d6f766528293b0a202020202020202020202020
│ │ │ │ +646174612e73656374696f6e735b73656374696f6e49645d2e6974656d732e73
│ │ │ │ +706c69636528666f726d446174615b276974656d2d696e646578275d2c203129
│ │ │ │ +3b0a0a20202020202020202020202072657475726e20646174613b0a20202020
│ │ │ │ +202020207d293b0a202020207d0a7d
│ │ │ │ -5b2773656374696f6e2d6964275d293b0d0a0d0a202020202020202020202020
│ │ │ │ -646f63756d656e742e717565727953656c6563746f72280d0a20202020202020
│ │ │ │ -2020202020202020206023247b666f726d446174615b2773656374696f6e2d69
│ │ │ │ -64275d7d202e6974656d3a6e74682d6368696c6428247b7061727365496e7428
│ │ │ │ -666f726d446174615b276974656d2d696e646578275d29202b20317d29600d0a
│ │ │ │ -202020202020202020202020292e72656d6f766528293b0d0a20202020202020
│ │ │ │ -2020202020646174612e73656374696f6e735b73656374696f6e49645d2e6974
│ │ │ │ -656d732e73706c69636528666f726d446174615b276974656d2d696e64657827
│ │ │ │ -5d2c2031293b0d0a0d0a20202020202020202020202072657475726e20646174
│ │ │ │ -613b0d0a20202020202020207d293b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/DeleteSectionForm.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/DeleteSectionForm.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,28 +1,27 @@
│ │ │ │ +696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0a69
│ │ │ │ +6d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f646f
│ │ │ │ +6d2f53656374696f6e5061727365722e6a73223b0a0a6578706f727420646566
│ │ │ │ +61756c7420636c617373202444656c65746553656374696f6e466f726d206578
│ │ │ │ +74656e64732024466f726d207b0a2020202067656e6572617465287365637469
│ │ │ │ +6f6e496429207b0a20202020202020206c657420666f726d4f626a203d207b0a
│ │ │ │ +2020202020202020202020206865616465723a202744656c6574652053656374
│ │ │ │ +696f6e3f272c0a2020202020202020202020206669656c64733a205b7b0a2020
│ │ │ │ +2020202020202020202020202020747970653a202768696464656e272c0a2020
│ │ │ │ +20202020202020202020202020206e616d653a202773656374696f6e2d696427
│ │ │ │ +2c0a2020202020202020202020202020202076616c75653a2073656374696f6e
│ │ │ │ +49640a2020202020202020202020207d5d0a20202020202020207d3b0a0a2020
│ │ │ │ +202020202020746869732e6f626a656374546f466f726d28666f726d4f626a29
│ │ │ │ +3b0a0a2020202020202020746869732e726573657428293b0a0a202020202020
│ │ │ │ +202072657475726e20746869732e666f726d3b0a202020207d0a0a2020202073
│ │ │ │ +75626d69742861707029207b0a20202020202020206c657420666f726d446174
│ │ │ │ +61203d20746869732e666f726d546f4f626a65637428293b0a0a202020202020
│ │ │ │ +20206170702e646174612e7570646174654f626a65637428286461746129203d
│ │ │ │ +3e207b0a2020202020202020202020206c65742073656374696f6e4964203d20
│ │ │ │ +2453656374696f6e5061727365722e67657453656374696f6e49642864617461
│ │ │ │ +2c20666f726d446174615b2773656374696f6e2d6964275d293b0a0a20202020
│ │ │ │ +2020202020202020646f63756d656e742e717565727953656c6563746f722860
│ │ │ │ +23247b666f726d446174615b2773656374696f6e2d6964275d7d60292e72656d
│ │ │ │ +6f766528293b0a202020202020202020202020646174612e73656374696f6e73
│ │ │ │ +2e73706c6963652873656374696f6e49642c2031293b0a0a2020202020202020
│ │ │ │ +2020202072657475726e20646174613b0a20202020202020207d293b0a202020
│ │ │ │ +207d0a7d
│ │ │ │ -696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0d0a
│ │ │ │ -696d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f64
│ │ │ │ -6f6d2f53656374696f6e5061727365722e6a73223b0d0a0d0a6578706f727420
│ │ │ │ -64656661756c7420636c617373202444656c65746553656374696f6e466f726d
│ │ │ │ -20657874656e64732024466f726d207b0d0a2020202067656e65726174652873
│ │ │ │ -656374696f6e496429207b0d0a20202020202020206c657420666f726d4f626a
│ │ │ │ -203d207b0d0a2020202020202020202020206865616465723a202744656c6574
│ │ │ │ -652053656374696f6e3f272c0d0a2020202020202020202020206669656c6473
│ │ │ │ -3a205b7b0d0a20202020202020202020202020202020747970653a2027686964
│ │ │ │ -64656e272c0d0a202020202020202020202020202020206e616d653a20277365
│ │ │ │ -6374696f6e2d6964272c0d0a2020202020202020202020202020202076616c75
│ │ │ │ -653a2073656374696f6e49640d0a2020202020202020202020207d5d0d0a2020
│ │ │ │ -2020202020207d3b0d0a0d0a2020202020202020746869732e6f626a65637454
│ │ │ │ -6f466f726d28666f726d4f626a293b0d0a0d0a2020202020202020746869732e
│ │ │ │ -726573657428293b0d0a0d0a202020202020202072657475726e20746869732e
│ │ │ │ -666f726d3b0d0a202020207d0d0a0d0a202020207375626d6974286170702920
│ │ │ │ -7b0d0a20202020202020206c657420666f726d44617461203d20746869732e66
│ │ │ │ -6f726d546f4f626a65637428293b0d0a0d0a20202020202020206170702e6461
│ │ │ │ -74612e7570646174654f626a65637428286461746129203d3e207b0d0a202020
│ │ │ │ -2020202020202020206c65742073656374696f6e4964203d202453656374696f
│ │ │ │ -6e5061727365722e67657453656374696f6e496428646174612c20666f726d44
│ │ │ │ -6174615b2773656374696f6e2d6964275d293b0d0a0d0a202020202020202020
│ │ │ │ -202020646f63756d656e742e717565727953656c6563746f72286023247b666f
│ │ │ │ -726d446174615b2773656374696f6e2d6964275d7d60292e72656d6f76652829
│ │ │ │ -3b0d0a202020202020202020202020646174612e73656374696f6e732e73706c
│ │ │ │ -6963652873656374696f6e49642c2031293b0d0a0d0a20202020202020202020
│ │ │ │ -202072657475726e20646174613b0d0a20202020202020207d293b0d0a202020
│ │ │ │ -207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/EditItemForm.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/EditItemForm.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,73 +1,71 @@
│ │ │ │ +696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0a69
│ │ │ │ +6d706f727420245574696c732066726f6d20222e2e2f5574696c732e6a73223b
│ │ │ │ +0a696d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f
│ │ │ │ +646f6d2f53656374696f6e5061727365722e6a73223b0a0a6578706f72742064
│ │ │ │ +656661756c7420636c6173732024456469744974656d466f726d20657874656e
│ │ │ │ +64732024466f726d207b0a2020202067656e6572617465286974656d29207b0a
│ │ │ │ +20202020202020206c657420666f726d4f626a203d207b0a2020202020202020
│ │ │ │ +202020206865616465723a2027456469742053656374696f6e272c0a20202020
│ │ │ │ +20202020202020206669656c64733a205b7b0a20202020202020202020202020
│ │ │ │ +20202020202020747970653a202774657874272c0a2020202020202020202020
│ │ │ │ +2020202020202020206e616d653a20276974656d2d6e616d65272c0a20202020
│ │ │ │ +202020202020202020202020202020206c6162656c3a20274e616d65272c0a20
│ │ │ │ +2020202020202020202020202020202020202076616c75653a206974656d2e69
│ │ │ │ +6e6e6572546578740a202020202020202020202020202020207d2c0a20202020
│ │ │ │ +2020202020202020202020207b0a202020202020202020202020202020202020
│ │ │ │ +2020747970653a202774657874272c0a20202020202020202020202020202020
│ │ │ │ +202020206e616d653a20276974656d2d6c696e6b272c0a202020202020202020
│ │ │ │ +20202020202020202020206c6162656c3a20274c696e6b272c0a202020202020
│ │ │ │ +202020202020202020202020202076616c75653a206974656d2e717565727953
│ │ │ │ +656c6563746f7228276127292e687265660a2020202020202020202020202020
│ │ │ │ +20207d2c0a202020202020202020202020202020207b0a202020202020202020
│ │ │ │ +2020202020202020202020747970653a202768696464656e272c0a2020202020
│ │ │ │ +2020202020202020202020202020206e616d653a20276974656d2d696e646578
│ │ │ │ +272c0a202020202020202020202020202020202020202076616c75653a202455
│ │ │ │ +74696c732e6765744e6f6465496e646578286974656d290a2020202020202020
│ │ │ │ +20202020202020207d2c0a202020202020202020202020202020207b0a202020
│ │ │ │ +2020202020202020202020202020202020747970653a202768696464656e272c
│ │ │ │ +0a20202020202020202020202020202020202020206e616d653a202773656374
│ │ │ │ +696f6e2d6964272c0a202020202020202020202020202020202020202076616c
│ │ │ │ +75653a206974656d2e636c6f7365737428272e73656374696f6e2d636f6e7461
│ │ │ │ +696e657227292e69640a202020202020202020202020202020207d0a20202020
│ │ │ │ +20202020202020205d0a20202020202020207d3b0a0a20202020202020207468
│ │ │ │ +69732e6f626a656374546f466f726d28666f726d4f626a293b0a0a2020202020
│ │ │ │ +202020746869732e726573657428293b0a0a202020202020202072657475726e
│ │ │ │ +20746869732e666f726d3b0a202020207d0a0a202020207375626d6974286170
│ │ │ │ +7029207b0a20202020202020206c657420666f726d44617461203d2074686973
│ │ │ │ +2e666f726d546f4f626a65637428293b0a0a2020202020202020696620282166
│ │ │ │ +6f726d446174615b276974656d2d6e616d65275d2e7472696d28292e6c656e67
│ │ │ │ +746829207b0a202020202020202020202020746869732e6572726f72732e636f
│ │ │ │ +6e74656e74282743616e6e6f74206861766520656d707479206e616d6527293b
│ │ │ │ +0a20202020202020202020202072657475726e2066616c73653b0a2020202020
│ │ │ │ +2020207d0a0a20202020202020206966202821666f726d446174615b27697465
│ │ │ │ +6d2d6c696e6b275d2e7472696d28292e6c656e67746829207b0a202020202020
│ │ │ │ +202020202020746869732e6572726f72732e636f6e74656e74282743616e6e6f
│ │ │ │ +74206861766520656d707479206c696e6b27293b0a2020202020202020202020
│ │ │ │ +2072657475726e2066616c73653b0a20202020202020207d0a0a202020202020
│ │ │ │ +20206966202821245574696c732e697355524c28666f726d446174615b276974
│ │ │ │ +656d2d6c696e6b275d2929207b0a202020202020202020202020746869732e65
│ │ │ │ +72726f72732e636f6e74656e7428274c696e6b206973206e6f7420612076616c
│ │ │ │ +69642055524c27293b0a20202020202020202020202072657475726e2066616c
│ │ │ │ +73653b0a20202020202020207d0a0a20202020202020206170702e646174612e
│ │ │ │ +7570646174654f626a65637428286461746129203d3e207b0a20202020202020
│ │ │ │ +20202020206c65742073656374696f6e4964203d202453656374696f6e506172
│ │ │ │ +7365722e67657453656374696f6e496428646174612c20666f726d446174615b
│ │ │ │ +2773656374696f6e2d6964275d293b0a2020202020202020202020206c657420
│ │ │ │ +6974656d444f4d203d20646f63756d656e742e717565727953656c6563746f72
│ │ │ │ +280a202020202020202020202020202020206023247b666f726d446174615b27
│ │ │ │ +73656374696f6e2d6964275d7d202e6974656d3a6e74682d6368696c6428247b
│ │ │ │ +7061727365496e7428666f726d446174615b276974656d2d696e646578275d29
│ │ │ │ +202b20317d29600a202020202020202020202020293b0a0a2020202020202020
│ │ │ │ -696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0d0a
│ │ │ │ -696d706f727420245574696c732066726f6d20222e2e2f5574696c732e6a7322
│ │ │ │ -3b0d0a696d706f7274202453656374696f6e5061727365722066726f6d20222e
│ │ │ │ -2e2f646f6d2f53656374696f6e5061727365722e6a73223b0d0a0d0a6578706f
│ │ │ │ -72742064656661756c7420636c6173732024456469744974656d466f726d2065
│ │ │ │ -7874656e64732024466f726d207b0d0a2020202067656e657261746528697465
│ │ │ │ -6d29207b0d0a20202020202020206c657420666f726d4f626a203d207b0d0a20
│ │ │ │ -20202020202020202020206865616465723a2027456469742053656374696f6e
│ │ │ │ -272c0d0a2020202020202020202020206669656c64733a205b7b0d0a20202020
│ │ │ │ -20202020202020202020202020202020747970653a202774657874272c0d0a20
│ │ │ │ -202020202020202020202020202020202020206e616d653a20276974656d2d6e
│ │ │ │ -616d65272c0d0a20202020202020202020202020202020202020206c6162656c
│ │ │ │ -3a20274e616d65272c0d0a202020202020202020202020202020202020202076
│ │ │ │ -616c75653a206974656d2e696e6e6572546578740d0a20202020202020202020
│ │ │ │ -2020202020207d2c0d0a202020202020202020202020202020207b0d0a202020
│ │ │ │ -2020202020202020202020202020202020747970653a202774657874272c0d0a
│ │ │ │ -20202020202020202020202020202020202020206e616d653a20276974656d2d
│ │ │ │ -6c696e6b272c0d0a20202020202020202020202020202020202020206c616265
│ │ │ │ -6c3a20274c696e6b272c0d0a2020202020202020202020202020202020202020
│ │ │ │ -76616c75653a206974656d2e717565727953656c6563746f7228276127292e68
│ │ │ │ -7265660d0a202020202020202020202020202020207d2c0d0a20202020202020
│ │ │ │ -2020202020202020207b0d0a2020202020202020202020202020202020202020
│ │ │ │ -747970653a202768696464656e272c0d0a202020202020202020202020202020
│ │ │ │ -20202020206e616d653a20276974656d2d696e646578272c0d0a202020202020
│ │ │ │ -202020202020202020202020202076616c75653a20245574696c732e6765744e
│ │ │ │ -6f6465496e646578286974656d290d0a20202020202020202020202020202020
│ │ │ │ -7d2c0d0a202020202020202020202020202020207b0d0a202020202020202020
│ │ │ │ -2020202020202020202020747970653a202768696464656e272c0d0a20202020
│ │ │ │ -202020202020202020202020202020206e616d653a202773656374696f6e2d69
│ │ │ │ -64272c0d0a202020202020202020202020202020202020202076616c75653a20
│ │ │ │ -6974656d2e636c6f7365737428272e73656374696f6e2d636f6e7461696e6572
│ │ │ │ -27292e69640d0a202020202020202020202020202020207d0d0a202020202020
│ │ │ │ -2020202020205d0d0a20202020202020207d3b0d0a0d0a202020202020202074
│ │ │ │ -6869732e6f626a656374546f466f726d28666f726d4f626a293b0d0a0d0a2020
│ │ │ │ -202020202020746869732e726573657428293b0d0a0d0a202020202020202072
│ │ │ │ -657475726e20746869732e666f726d3b0d0a202020207d0d0a0d0a2020202073
│ │ │ │ -75626d69742861707029207b0d0a20202020202020206c657420666f726d4461
│ │ │ │ -7461203d20746869732e666f726d546f4f626a65637428293b0d0a0d0a202020
│ │ │ │ -20202020206966202821666f726d446174615b276974656d2d6e616d65275d2e
│ │ │ │ -7472696d28292e6c656e67746829207b0d0a2020202020202020202020207468
│ │ │ │ -69732e6572726f72732e636f6e74656e74282743616e6e6f7420686176652065
│ │ │ │ -6d707479206e616d6527293b0d0a20202020202020202020202072657475726e
│ │ │ │ -2066616c73653b0d0a20202020202020207d0d0a0d0a20202020202020206966
│ │ │ │ -202821666f726d446174615b276974656d2d6c696e6b275d2e7472696d28292e
│ │ │ │ -6c656e67746829207b0d0a202020202020202020202020746869732e6572726f
│ │ │ │ -72732e636f6e74656e74282743616e6e6f74206861766520656d707479206c69
│ │ │ │ -6e6b27293b0d0a20202020202020202020202072657475726e2066616c73653b
│ │ │ │ -0d0a20202020202020207d0d0a0d0a2020202020202020696620282124557469
│ │ │ │ -6c732e697355524c28666f726d446174615b276974656d2d6c696e6b275d2929
│ │ │ │ -207b0d0a202020202020202020202020746869732e6572726f72732e636f6e74
│ │ │ │ -656e7428274c696e6b206973206e6f7420612076616c69642055524c27293b0d
│ │ │ │ -0a20202020202020202020202072657475726e2066616c73653b0d0a20202020
│ │ │ │ -202020207d0d0a0d0a20202020202020206170702e646174612e757064617465
│ │ │ │ -4f626a65637428286461746129203d3e207b0d0a202020202020202020202020
│ │ │ │ -6c65742073656374696f6e4964203d202453656374696f6e5061727365722e67
│ │ │ │ -657453656374696f6e496428646174612c20666f726d446174615b2773656374
│ │ │ │ -696f6e2d6964275d293b0d0a2020202020202020202020206c6574206974656d
│ │ │ │ -444f4d203d20646f63756d656e742e717565727953656c6563746f72280d0a20
│ │ │ │ -2020202020202020202020202020206023247b666f726d446174615b27736563
│ │ │ │ -74696f6e2d6964275d7d202e6974656d3a6e74682d6368696c6428247b706172
│ │ │ │ -7365496e7428666f726d446174615b276974656d2d696e646578275d29202b20
│ │ │ │ -317d29600d0a202020202020202020202020293b0d0a0d0a2020202020202020
│ │ │ │  20202020646174612e73656374696f6e735b73656374696f6e49645d2e697465
│ │ │ │  6d735b666f726d446174615b276974656d2d696e646578275d5d2e6c6162656c
│ │ │ │ +203d20666f726d446174615b276974656d2d6e616d65275d3b0a202020202020
│ │ │ │ +202020202020646174612e73656374696f6e735b73656374696f6e49645d2e69
│ │ │ │ +74656d735b666f726d446174615b276974656d2d696e646578275d5d2e75726c
│ │ │ │ +203d20666f726d446174615b276974656d2d6c696e6b275d3b0a0a2020202020
│ │ │ │ +202020202020202453656374696f6e5061727365722e7570646174654974656d
│ │ │ │ +444f4d28646174612e73656374696f6e735b73656374696f6e49645d2c20666f
│ │ │ │ +726d446174615b276974656d2d696e646578275d293b0a0a2020202020202020
│ │ │ │ +2020202072657475726e20646174613b0a20202020202020207d293b0a202020
│ │ │ │ +207d0a7d
│ │ │ │ -203d20666f726d446174615b276974656d2d6e616d65275d3b0d0a2020202020
│ │ │ │ -20202020202020646174612e73656374696f6e735b73656374696f6e49645d2e
│ │ │ │ -6974656d735b666f726d446174615b276974656d2d696e646578275d5d2e7572
│ │ │ │ -6c203d20666f726d446174615b276974656d2d6c696e6b275d3b0d0a0d0a2020
│ │ │ │ -202020202020202020202453656374696f6e5061727365722e75706461746549
│ │ │ │ -74656d444f4d28646174612e73656374696f6e735b73656374696f6e49645d2c
│ │ │ │ -20666f726d446174615b276974656d2d696e646578275d293b0d0a0d0a202020
│ │ │ │ -20202020202020202072657475726e20646174613b0d0a20202020202020207d
│ │ │ │ -293b0d0a202020207d0d0a7d
│ │ │ │   --- /workspace/pipeline_output/chromex_data/js/class/form/EditSectionForm.js
│ │ │ ├── +++ /workspace/pipeline_output/home-extension/js/class/form/EditSectionForm.js
│ │ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ │ @@ -1,52 +1,51 @@
│ │ │ │ +696d706f72742024466f726d2066726f6d20222e2f466f726d2e6a73223b0a69
│ │ │ │ +6d706f727420245574696c732066726f6d20222e2e2f5574696c732e6a73223b
│ │ │ │ +0a696d706f7274202453656374696f6e5061727365722066726f6d20222e2e2f
│ │ │ │ +646f6d2f53656374696f6e5061727365722e6a73223b0a0a6578706f72742064
│ │ │ │ +656661756c7420636c61737320244564697453656374696f6e466f726d206578
│ │ │ │ +74656e64732024466f726d207b0a2020202067656e6572617465287365637469
│ │ │ │ +6f6e6c6229207b0a20202020202020206c657420666f726d4f626a203d207b0a
│ │ │ │ +2020202020202020202020206865616465723a2027456469742053656374696f
│ │ │ │ +6e272c0a2020202020202020202020206669656c64733a205b7b0a2020202020
│ │ │ │ +202020202020202020202020202020747970653a202774657874272c0a202020
