--- /workspace/pipeline_output/chromex_data
│ -6572734d6f64656c602c20776974682074686520746f706f6c6f677920616e64
│ -20776569676874730a202a20202020206c6f616465642e0a202a2f0a0a0a6173
│ -796e632066756e6374696f6e206c6f61644c61796572734d6f64656c496e7465
│ -726e616c28706174684f72494f48616e646c65722c206f7074696f6e7329207b
│ -0a2020696620286f7074696f6e73203d3d206e756c6c29207b0a202020206f70
│ -74696f6e73203d207b7d3b0a20207d0a0a202069662028747970656f66207061
│ -74684f72494f48616e646c6572203d3d3d2027737472696e672729207b0a2020
│ -2020636f6e73742068616e646c657273203d205f74666a73436f72652e696f2e
│ -6765744c6f616448616e646c65727328706174684f72494f48616e646c65722c
│ -206f7074696f6e73293b0a0a202020206966202868616e646c6572732e6c656e
│ -677468203d3d3d203029207b0a2020202020202f2f20466f72206261636b7761
│ -726420636f6d7061746962696c6974793a206966206e6f206c6f61642068616e
│ -646c65722063616e20626520666f756e642c0a2020202020202f2f2061737375
│ -6d6520697420697320612072656c6174697665206874747020706174682e0a20
│ -20202020202f2f20544f444f2863616973293a205265666f726d617420746865
│ -206172677320696e746f20612073696e676c6520604c6f61644f7074696f6e73
│ -60206f6e63652074686520636f72650a2020202020202f2f2069732072656661
│ -63746f7265642e0a20202020202068616e646c6572732e70757368285f74666a
│ -73436f72652e696f2e62726f7773657248545450526571756573742870617468
│ -4f72494f48616e646c65722c206f7074696f6e7329293b0a202020207d20656c
│ -7365206966202868616e646c6572732e6c656e677468203e203129207b0a2020
│ -202020207468726f77206e6577205f6572726f72732e56616c75654572726f72
│ -2860466f756e64206d6f7265207468616e206f6e652028247b68616e646c6572
│ -732e6c656e6774687d29206c6f61642068616e646c65727320666f722060202b
│ -206055524c2027247b706174684f72494f48616e646c65727d2760293b0a2020
│ -20207d0a0a20202020706174684f72494f48616e646c6572203d2068616e646c
│ -6572735b305d3b0a20207d0a0a202072657475726e206c6f61644c6179657273
│ -4d6f64656c46726f6d494f48616e646c657228706174684f72494f48616e646c
│ -65722c20756e646566696e65642c206f7074696f6e73293b0a7d0a2f2a2a0a20
│ -2a204c6f61642061206d6f64656c20616e64206f7074696f6e616c6c79206974
│ -7320776569676874732c207573696e6720616e20494f48616e646c6572206f62
│ -6a6563742e0a202a0a202a2040706172616d2068616e646c6572205468652069
│ -6e7374616e6365206f662060494f48616e646c65726020746f20626520757365
│ -6420647572696e6720746865206d6f64656c0a202a2020206c6f6164696e672e
│ -0a202a2040706172616d20637573746f6d4f626a6563747320416e79206f7074
│ -696f6e616c20637573746f6d206f626a6563747320746f206265207573656420
│ -647572696e67206d6f64656c0a202a2020206c6f6164696e672e0a202a204070
│ -6172616d2073747269637420576865746865722074686520776569676874206c
│ -6f6164696e672077696c6c20626520646f6e6520696e20737472696374206d6f
│ -64652e0a202a20202044656661756c743a206074727565602e0a202a2f0a0a0a
│ -6173796e632066756e6374696f6e206c6f61644c61796572734d6f64656c4672
│ -6f6d494f48616e646c65722868616e646c65722c20637573746f6d4f626a6563
│ -74732c206f7074696f6e7329207b0a2020696620286f7074696f6e73203d3d20
│ -6e756c6c29207b0a202020206f7074696f6e73203d207b7d3b0a20207d0a0a20
│ -206966202868616e646c65722e6c6f6164203d3d206e756c6c29207b0a202020
│ -207468726f77206e6577205f6572726f72732e56616c75654572726f72282743
│ -616e6e6f742070726f636565642077697468206d6f64656c206c6f6164696e67
│ -20626563617573652074686520494f48616e646c65722070726f766964656420
│ -27202b2027646f6573206e6f7420686176652074686520606c6f616460206d65
│ -74686f6420696d706c656d656e7465642e27293b0a20207d0a0a2020636f6e73
│ -7420617274696661637473203d2061776169742068616e646c65722e6c6f6164
│ -28293b0a20206c6574206d6f64656c546f706f6c6f6779203d20617274696661
│ -6374732e6d6f64656c546f706f6c6f67793b0a0a2020696620286d6f64656c54
│ -6f706f6c6f67795b276d6f64656c5f636f6e666967275d20213d206e756c6c29
│ -207b0a202020206d6f64656c546f706f6c6f6779203d206d6f64656c546f706f
│ -6c6f67795b276d6f64656c5f636f6e666967275d3b0a20207d0a0a2020636f6e
│ -737420737472696374203d206f7074696f6e732e737472696374203d3d206e75
│ -6c6c203f2074727565203a206f7074696f6e732e7374726963743b202f2f2049
│ -662077656967687473206172652070726f766964656420616e64207468652077
│ -65696768742d6c6f6164696e67206d6f6465206973207374726963742c207573
│ -650a20202f2f20666173742077656967687420696e697469616c697a6174696f
│ -6e2e205468697320736b69707320636f73746c7920696e697469616c697a6572
│ -7320737563682061730a20202f2f20276f7274686f676f6e616c2720616e6420
│ -736176657320756e6e656365737361727920636f6d7075746174696f6e20696e
│ -2063617365732077686572650a20202f2f2074686520696e697469616c697a65
│ -64207765696768742076616c7565732077696c6c20696d6d6564696174656c79
│ -206265206f7665727772697474656e2062790a20202f2f206c6f616465642077
│ -65696768742076616c7565732e0a0a2020636f6e737420666173745765696768
│ -74496e6974203d206172746966616374732e7765696768744461746120213d20
│ -6e756c6c202626206172746966616374732e776569676874537065637320213d
│ -206e756c6c202626207374726963743b0a2020636f6e7374206d6f64656c203d
│ -2028302c205f73657269616c697a6174696f6e2e646573657269616c697a6529
│ -2828302c205f73657269616c697a6174696f6e5f7574696c732e636f6e766572
│ -74507974686f6e6963546f547329286d6f64656c546f706f6c6f6779292c2063
│ -7573746f6d4f626a656374732c2066617374576569676874496e6974293b0a20
│ -20636f6e737420747261696e696e67436f6e666967203d206172746966616374
│ -732e747261696e696e67436f6e6669673b0a0a202069662028747261696e696e
│ -67436f6e66696720213d206e756c6c29207b0a202020206d6f64656c2e6c6f61
│ -64547261696e696e67436f6e66696728747261696e696e67436f6e666967293b
│ -0a20207d0a0a2020696620286172746966616374732e75736572446566696e65
│ -644d6574616461746120213d206e756c6c29207b0a202020206d6f64656c2e73
│ -657455736572446566696e65644d65746164617461286172746966616374732e
│ -75736572446566696e65644d65746164617461293b0a20207d202f2f20496620
│ -776569676874446174612069732070726573656e742c206c6f61642074686520
│ -7765696768747320696e746f20746865206d6f64656c2e0a0a0a202069662028
│ -6172746966616374732e7765696768744461746120213d206e756c6c29207b0a
│ -202020202f2f204c6f6164696e67207765696768747320726571756972657320
│ -77656967687453706563732e0a20202020696620286172746966616374732e77
│ -65696768745370656373203d3d206e756c6c29207b0a2020202020207468726f
│ -77206e6577205f6572726f72732e56616c75654572726f7228274c6179657273
│ -4d6f64656c2061727469666163747320636f6e7461696e732077656967687420
│ -646174612c20627574206e6f74207765696768742073706563732e2027202b20
│ -275468657265666f7265206c6f6164696e67206f662077656967687473206361
│ -6e6e6f742070726f636565642e27293b0a202020207d0a0a20202020636f6e73
│ -74207b0a2020202020206d6f64656c576569676874732c0a2020202020206f70
│ -74696d697a6572576569676874730a202020207d203d206465636f64654d6f64
│ -656c416e644f7074696d697a657257656967687473286172746966616374732e
│ -776569676874446174612c206172746966616374732e77656967687453706563
│ -73293b0a202020206d6f64656c2e6c6f616457656967687473286d6f64656c57
│ -6569676874732c20737472696374293b0a0a20202020696620286d6f64656c2e
│ -6f7074696d697a657220213d206e756c6c202626206f7074696d697a65725765
│ -69676874732e6c656e677468203e203029207b0a202020202020617761697420
│ -6d6f64656c2e6f7074696d697a65722e73657457656967687473286f7074696d
│ -697a657257656967687473293b0a202020207d202f2f20446973706f73652074
│ -656d706f72617279207765696768742076616c7565732e0a0a0a202020202830
│ -2c205f74666a73436f72652e646973706f736529286d6f64656c576569676874
│ -73293b0a2020202028302c205f74666a73436f72652e646973706f736529286f
│ -7074696d697a6572576569676874732e6d61702877203d3e20772e74656e736f
│ -7229293b0a20207d0a0a202072657475726e206d6f64656c3b0a7d0a0a66756e
│ -6374696f6e206465636f64654d6f64656c416e644f7074696d697a6572576569
│ -67687473286275666665722c20737065637329207b0a2020636f6e7374206e61
│ -6d653254656e736f72203d205f74666a73436f72652e696f2e6465636f646557
│ -656967687473286275666665722c207370656373293b0a0a2020636f6e737420
│ -6d6f64656c57656967687473203d207b7d3b0a2020636f6e7374206f7074696d
│ -697a657257656967687473203d205b5d3b0a202073706563732e666f72456163
│ -682873706563203d3e207b0a2020202069662028737065632e67726f7570203d
│ -3d3d20276f7074696d697a65722729207b0a2020202020206f7074696d697a65
│ -72576569676874732e70757368287b0a20202020202020206e616d653a207370
│ -65632e6e616d652c0a202020202020202074656e736f723a206e616d65325465
│ -6e736f725b737065632e6e616d655d0a2020202020207d293b0a202020207d20
│ -656c7365207b0a2020202020206d6f64656c576569676874735b737065632e6e
│ -616d655d203d206e616d653254656e736f725b737065632e6e616d655d3b0a20
│ -2020207d0a20207d293b0a202072657475726e207b0a202020206d6f64656c57
│ -6569676874732c0a202020206f7074696d697a6572576569676874730a20207d
│ -3b0a7d0a2f2a2a0a202a2041206d6f64656c2077697468206120737461636b20
│ -6f66206c61796572732c2066656564696e67206c696e6561726c792066726f6d
│ -206f6e6520746f20746865206e6578742e0a202a0a202a206074662e73657175
│ -656e7469616c60206973206120666163746f72792066756e6374696f6e207468
│ -6174206372656174657320616e20696e7374616e6365206f660a202a20607466
│ -2e53657175656e7469616c602e0a202a0a202a206060606a730a202a20202f2f
│ -20446566696e652061206d6f64656c20666f72206c696e656172207265677265
│ -7373696f6e2e0a202a2020636f6e7374206d6f64656c203d2074662e73657175
│ -656e7469616c28293b0a202a20206d6f64656c2e6164642874662e6c61796572
│ -732e64656e7365287b756e6974733a20312c20696e70757453686170653a205b
│ -315d7d29293b0a202a0a202a20202f2f205072657061726520746865206d6f64
│ -656c20666f7220747261696e696e673a205370656369667920746865206c6f73
│ -7320616e6420746865206f7074696d697a65722e0a202a20206d6f64656c2e63
│ -6f6d70696c65287b6c6f73733a20276d65616e537175617265644572726f7227
│ -2c206f7074696d697a65723a2027736764277d293b0a202a0a202a20202f2f20
│ -47656e657261746520736f6d652073796e746865746963206461746120666f72
│ -20747261696e696e672e0a202a2020636f6e7374207873203d2074662e74656e
│ -736f723264285b312c20322c20332c20345d2c205b342c20315d293b0a202a20
│ -20636f6e7374207973203d2074662e74656e736f723264285b312c20332c2035
│ -2c20375d2c205b342c20315d293b0a202a0a202a20202f2f20547261696e2074
│ -6865206d6f64656c207573696e67207468652064617461207468656e20646f20
│ -696e666572656e6365206f6e2061206461746120706f696e74207468650a202a
│ -20202f2f206d6f64656c206861736e2774207365656e3a0a202a202061776169
│ -74206d6f64656c2e6669742878732c207973293b0a202a20206d6f64656c2e70
│ -7265646963742874662e74656e736f723264285b355d2c205b312c20315d2929
│ -2e7072696e7428293b0a202a206060600a202a0a202a2040646f63207b686561
│ -64696e673a20274d6f64656c73272c2073756268656164696e673a2027436c61
│ -73736573277d0a202a2f0a0a0a636c6173732053657175656e7469616c206578
│ -74656e6473205f747261696e696e672e4c61796572734d6f64656c207b0a2020
│ -636f6e7374727563746f72286172677329207b0a202020207375706572287b0a
│ -202020202020696e707574733a205b5d2c0a2020202020206f7574707574733a
│ -205b5d0a202020207d293b0a2020202061726773203d2061726773207c7c207b
│ -7d3b0a20202020746869732e747261696e61626c65203d20747275653b0a2020
│ -2020746869732e6275696c74203d2066616c73653b202f2f20536574206d6f64
│ -656c206e616d652e0a0a20202020746869732e6e616d65203d20617267732e6e
│ -616d6520213d206e756c6c203f20617267732e6e616d65203a2028302c205f73
│ -746174652e67657455696429282773657175656e7469616c5f27293b202f2f20
│ -41646420746f20746865206d6f64656c20616e79206c61796572732070617373
│ -656420746f2074686520636f6e7374727563746f722e0a0a2020202069662028
│ -617267732e6c617965727320213d206e756c6c29207b0a202020202020666f72
│ -2028636f6e7374206c61796572206f6620617267732e6c617965727329207b0a
│ -2020202020202020746869732e616464286c61796572293b0a2020202020207d
│ -0a202020207d0a20207d202f2f2048656c7065722066756e6374696f6e20746f
│ -2053657175656e7469616c2e61646420205468726f777320696620746865206e
│ -6577206f75747075742073686170652077696c6c2062650a20202f2f20696e76
│ -616c69642e0a0a0a2020636865636b5368617065286c6179657229207b0a2020
│ -2020636f6e7374207368617065203d206c617965722e696e626f756e644e6f64
│ -65735b305d2e6f757470757454656e736f72735b305d2e73686170653b0a0a20
│ -2020206966202873686170652e736f6d652878203d3e2078203c20302929207b
│ -0a2020202020207468726f77206e6577205f6572726f72732e56616c75654572
│ -726f7228274e656761746976652064696d656e73696f6e2073697a6520636175
│ -73656420627920616464696e67206c617965722027202b2060247b6c61796572
│ -2e6e616d657d207769746820696e707574207368617065205b60202b2060247b
│ -6c617965722e696e626f756e644e6f6465735b305d2e696e70757454656e736f
│ -72735b305d2e73686170657d5d60293b0a202020207d0a20207d0a20202f2a2a
│ -0a2020202a20416464732061206c6179657220696e7374616e6365206f6e2074
│ -6f70206f6620746865206c6179657220737461636b2e0a2020202a0a2020202a
│ -206060606a730a2020202a2020636f6e7374206d6f64656c203d2074662e7365
│ -7175656e7469616c28293b0a2020202a20206d6f64656c2e6164642874662e6c
│ -61796572732e64656e7365287b756e6974733a20382c20696e70757453686170
│ -653a205b315d7d29293b0a2020202a20206d6f64656c2e6164642874662e6c61
│ -796572732e64656e7365287b756e6974733a20342c2061637469766174696f6e
│ -3a202772656c7536277d29293b0a2020202a20206d6f64656c2e616464287466
│ -2e6c61796572732e64656e7365287b756e6974733a20312c2061637469766174
│ -696f6e3a202772656c7536277d29293b0a2020202a20202f2f204e6f74652074
│ -6861742074686520756e747261696e6564206d6f64656c2069732072616e646f
│ -6d206174207468697320706f696e742e0a2020202a20206d6f64656c2e707265
│ -646963742874662e72616e646f6d4e6f726d616c285b31302c20315d29292e70
│ -72696e7428293b0a2020202a206060600a2020202a2040706172616d206c6179
│ -6572204c6179657220696e7374616e63652e0a2020202a0a2020202a20406578
│ -63657074696f6e2056616c75654572726f7220496e2063617365207468652060
│ -6c617965726020617267756d656e7420646f6573206e6f74206b6e6f77206974
│ -730a2020202a20696e7075742073686170652e0a2020202a2040657863657074
│ -696f6e2056616c75654572726f7220496e20636173652074686520606c617965
│ -726020617267756d656e7420686173206d756c7469706c65206f75747075740a
│ -2020202a20202074656e736f72732c206f7220697320616c726561647920636f
│ -6e6e656374656420736f6d65776865726520656c73652028666f726269646465
│ -6e20696e0a2020202a2020206053657175656e7469616c60206d6f64656c7329
│ -2e0a2020202a0a2020202a2040646f63207b68656164696e673a20274d6f6465
│ -6c73272c2073756268656164696e673a2027436c6173736573277d0a2020202a
│ -2f0a0a0a2020616464286c6179657229207b0a20202020636f6e73742069734c
│ -617965724d6f64656c496e7374616e6365203d206c6179657220696e7374616e
│ -63656f662053657175656e7469616c207c7c206c6179657220696e7374616e63
│ -656f66205f747261696e696e672e4c61796572734d6f64656c3b0a202020206c
│ -6574206d6f64656c4c617965723b0a0a202020206966202869734c617965724d
│ -6f64656c496e7374616e636529207b0a2020202020206d6f64656c4c61796572
│ -203d206c617965723b0a0a202020202020696620286d6f64656c4c617965722e
│ -6f7574707574732e6c656e67746820213d3d203129207b0a2020202020202020
│ -7468726f77206e6577205f6572726f72732e56616c75654572726f722827416c
│ -6c206c617965727320696e20612053657175656e7469616c206d6f64656c2027
│ -202b202773686f756c64206861766520612073696e676c65206f757470757420
│ -74656e736f722e2027202b2027466f72206d756c74692d6f7574707574206c61
│ -796572732c2027202b2027757365207468652066756e6374696f6e616c204150
│ -492e27293b0a2020202020207d0a0a202020202020696620286d6f64656c4c61
│ -7965722e696e707574732e6c656e67746820213d3d203129207b0a2020202020
│ -2020207468726f77206e6577205f6572726f72732e56616c75654572726f7228
│ -27416c6c206c617965727320696e20612053657175656e7469616c206d6f6465
│ -6c2027202b202773686f756c64206861766520612073696e676c6520696e7075
│ -742074656e736f722e2027202b2027466f72206d756c74692d696e707574206c
│ -61796572732c2027202b2027757365207468652066756e6374696f6e616c2041
│ -50492e27293b0a2020202020207d0a202020207d0a0a20202020696620287468
│ -69732e6f7574707574732e6c656e677468203d3d3d203029207b0a2020202020
│ -202f2f206669727374206c6179657220696e206d6f64656c3a20636865636b20
│ -7468617420697420697320616e20696e707574206c617965720a202020202020
│ -696620286c617965722e696e626f756e644e6f6465732e6c656e677468203d3d
│ -3d203029207b0a20202020202020202f2f2063726561746520616e20696e7075
│ -74206c617965720a2020202020202020696620286c617965722e626174636849
│ -6e7075745368617065203d3d206e756c6c29207b0a2020202020202020202074
│ -68726f77206e6577205f6572726f72732e56616c75654572726f722827546865
│ -206669727374206c6179657220696e20612053657175656e7469616c206d6f64
│ -656c206d7573742027202b202767657420616e2060696e707574536861706560
│ -206f7220606261746368496e70757453686170656020617267756d656e742e27
│ -293b0a20202020202020207d202f2f20496e7374616e74696174652074686520
│ -696e707574206c617965722e0a0a0a2020202020202020636f6e73742078203d
│ -2028302c205f696e7075745f6c617965722e496e70757429287b0a2020202020
│ -2020202020626174636853686170653a206c617965722e6261746368496e7075
│ -7453686170652c0a2020202020202020202064747970653a206c617965722e64
│ -747970652c0a202020202020202020206e616d653a206c617965722e6e616d65
│ -202b20275f696e707574270a20202020202020207d293b202f2f205468697320
│ -77696c6c206275696c64207468652063757272656e74206c6179657220616e64
│ -2063726561746520746865206e6f646520636f6e6e656374696e670a20202020
│ -202020202f2f207468652063757272656e74206c6179657220746f2074686520
│ -696e707574206c61796572207765206a75737420637265617465642e0a0a2020
│ -2020202020206c617965722e6170706c792878293b0a2020202020207d0a0a20
│ -20202020206966202869734c617965724d6f64656c496e7374616e636529207b
│ -0a2020202020202020746869732e6f757470757473203d206d6f64656c4c6179
│ -65722e6f7574707574733b0a2020202020202020746869732e696e7075747320
│ -3d206d6f64656c4c617965722e696e707574733b0a2020202020207d20656c73
│ -65207b0a2020202020202020696620286c617965722e696e626f756e644e6f64
│ -65732e6c656e67746820213d3d203129207b0a20202020202020202020746872
│ -6f77206e6577205f6572726f72732e56616c75654572726f72282741206c6179
│ -657220616464656420746f20612053657175656e7469616c206d6f64656c206d
│ -757374206e6f7420616c72656164792062652027202b2060636f6e6e65637465
│ -6420736f6d65776865726520656c73652e204c61796572734d6f64656c207265
│ -636569766564206c6179657220247b6c617965722e6e616d657d2060202b2060
│ -77686963682068617320247b6c617965722e696e626f756e644e6f6465732e6c
│ -656e6774687d207072652d6578697374696e6720696e626f756e642060202b20
│ -27636f6e6e656374696f6e732e27293b0a20202020202020207d0a0a20202020
│ -20202020696620286c617965722e696e626f756e644e6f6465735b305d2e6f75
│ -7470757454656e736f72732e6c656e67746820213d3d203129207b0a20202020
│ -2020202020207468726f77206e6577205f6572726f72732e56616c7565457272
│ -6f722827416c6c206c617965727320696e20612053657175656e7469616c206d
│ -6f64656c2027202b202773686f756c64206861766520612073696e676c65206f
│ -75747075742074656e736f722e2027202b2027466f72206d756c74692d6f7574
│ -707574206c61796572732c2027202b2027757365207468652066756e6374696f
│ -6e616c204150492e27293b0a20202020202020207d0a0a202020202020202074
│ -6869732e636865636b5368617065286c61796572293b0a202020202020202074
│ -6869732e6f757470757473203d205b6c617965722e696e626f756e644e6f6465
│ -735b305d2e6f757470757454656e736f72735b305d5d3b0a2020202020202020
│ -746869732e696e70757473203d2028302c205f746f706f6c6f67792e67657453
│ -6f75726365496e707574732928746869732e6f7574707574735b305d293b0a20
│ -20202020207d0a0a202020202020746869732e696e626f756e644e6f64657320
│ -3d205b5d3b202f2f2057652063726561746520616e20696e707574206e6f6465
│ -2c2077686963682077652077696c6c206b65657020757064617465640a202020
│ -2020202f2f20617320776520616464206d6f7265206c61796572732e0a202020
│ -2020202f2f2028546869732063616c6c20686173207369646520656666656374
│ -732e290a2020202020202f2f2074736c696e743a64697361626c652d6e657874
│ -2d6c696e653a6e6f2d756e757365642d65787072657373696f6e0a0a20202020
│ -20206e6577205f746f706f6c6f67792e4e6f6465287b0a20202020202020206f
│ -7574626f756e644c617965723a20746869732c0a2020202020202020696e626f
│ -756e644c61796572733a205b5d2c0a20202020202020206e6f6465496e646963
│ -65733a205b5d2c0a202020202020202074656e736f72496e64696365733a205b
│ -5d2c0a2020202020202020696e70757454656e736f72733a20746869732e696e
│ -707574732c0a20202020202020206f757470757454656e736f72733a20746869
│ -732e6f7574707574732c0a20202020202020202f2f206e6f206d6f64656c2d6c
│ -6576656c206d61736b696e6720666f72206e6f770a2020202020202020696e70
│ -75744d61736b733a2067656e657269635f7574696c732e70794c697374526570
│ -656174286e756c6c2c20746869732e696e707574732e6c656e677468292c0a20
│ -202020202020206f75747075744d61736b733a205b6e756c6c5d2c0a20202020
│ -20202020696e7075745368617065733a20746869732e696e707574732e6d6170
│ -2878203d3e20782e7368617065292c0a20202020202020206f75747075745368
│ -617065733a20746869732e6f7574707574735b305d2e73686170650a20202020
│ -20207d293b0a202020207d20656c7365207b0a202020202020636f6e7374206f
│ -757470757454656e736f72203d206c617965722e6170706c7928746869732e6f
│ -7574707574735b305d293b0a0a2020202020206966202841727261792e697341
│ -72726179286f757470757454656e736f722929207b0a20202020202020207468
│ -726f77206e657720547970654572726f722827416c6c206c617965727320696e
│ -20612053657175656e7469616c206d6f64656c2027202b202773686f756c6420
│ -6861766520612073696e676c65206f75747075742074656e736f722e2027202b
│ -2027466f72206d756c74692d6f7574707574206c61796572732c2027202b2027
│ -757365207468652066756e6374696f6e616c204150492e27293b0a2020202020
│ -207d0a0a202020202020746869732e636865636b5368617065286c6179657229
│ -3b0a202020202020746869732e6f757470757473203d205b6f75747075745465
│ -6e736f725d3b202f2f207570646174652073656c662e696e626f756e645f6e6f
│ -6465730a0a202020202020746869732e696e626f756e644e6f6465735b305d2e
│ -6f757470757454656e736f7273203d20746869732e6f7574707574733b0a2020
│ -20202020746869732e696e626f756e644e6f6465735b305d2e6f757470757453
│ -6861706573203d205b746869732e6f7574707574735b305d2e73686170655d3b
│ -0a202020207d0a0a20202020746869732e6c61796572732e70757368286c6179
│ -6572293b0a20202020746869732e6275696c74203d2066616c73653b0a20207d
│ -0a20202f2a2a0a2020202a2052656d6f76657320746865206c617374206c6179
│ -657220696e20746865206d6f64656c2e0a2020202a0a2020202a204065786365
│ -7074696f6e20547970654572726f7220696620746865726520617265206e6f20
│ -6c617965727320696e20746865206d6f64656c2e0a2020202a2f0a0a0a202070
│ -6f702829207b0a2020202069662028746869732e6c61796572732e6c656e6774
│ -68203d3d3d203029207b0a2020202020207468726f77206e6577205479706545
│ -72726f722827546865726520617265206e6f206c617965727320696e20746865
│ -206d6f64656c2e27293b0a202020207d0a0a20202020746869732e6c61796572
│ -732e706f7028293b0a0a2020202069662028746869732e6c61796572732e6c65
│ -6e677468203d3d3d203029207b0a202020202020746869732e6f757470757473
│ -203d205b5d3b0a202020202020746869732e696e626f756e644e6f646573203d
│ -205b5d3b0a202020202020746869732e6f7574626f756e644e6f646573203d20
│ -5b5d3b0a202020207d20656c7365207b0a202020202020636f6e7374206c6173
│ -744c61796572496e646578203d20746869732e6c61796572732e6c656e677468
│ -202d20313b0a202020202020746869732e6c61796572735b6c6173744c617965
│ -72496e6465785d2e6f7574626f756e644e6f646573203d205b5d3b0a20202020
│ -2020746869732e6f757470757473203d205b746869732e6c61796572735b6c61
│ -73744c61796572496e6465785d2e6f75747075745d3b202f2f20757064617465
│ -2073656c662e696e626f756e645f6e6f6465730a0a202020202020746869732e
│ -696e626f756e644e6f6465735b305d2e6f757470757454656e736f7273203d20
│ -746869732e6f7574707574733b0a202020202020746869732e696e626f756e64
│ -4e6f6465735b305d2e6f7574707574536861706573203d205b746869732e6f75
│ -74707574735b305d2e73686170655d3b0a202020207d0a20207d0a0a20206361
│ -6c6c28696e707574732c206b776172677329207b0a2020202069662028746869
│ -732e6d6f64656c203d3d206e756c6c29207b0a202020202020746869732e6275
│ -696c6428293b0a202020207d0a0a2020202072657475726e20746869732e6d6f
│ -64656c2e63616c6c28696e707574732c206b7761726773293b0a20207d0a0a20
│ -206275696c6428696e707574536861706529207b0a202020202f2f2043616c6c
│ -206067657445786163746c794f6e6553686170656020776974686f7574207573
│ -696e67206974732072657475726e2076616c75652c0a202020202f2f20746f20
│ -76657269667920746861742065786163746c79206f6e6520696e707574207368
│ -6170652069732070726f76696465642e0a2020202028302c205f74797065735f
│ -7574696c732e67657445786163746c794f6e6553686170652928696e70757453
│ -68617065293b0a0a2020202069662028746869732e696e707574732e6c656e67
│ -7468203d3d3d2030207c7c20746869732e6f7574707574732e6c656e67746820
│ -3d3d3d203029207b0a2020202020207468726f77206e65772054797065457272
│ -6f72282753657175656e7469616c206d6f64656c2063616e6e6f742062652062
│ -75696c743a206d6f64656c20697320656d7074792e27202b2027204164642073
│ -6f6d65206c61796572732066697273742e27293b0a202020207d202f2f206163
│ -7475616c6c792063726561746520746865206d6f64656c0a0a0a202020207468
│ -69732e6d6f64656c203d206e6577205f747261696e696e672e4c61796572734d
│ -6f64656c287b0a202020202020696e707574733a20746869732e696e70757473
│ -2c0a2020202020206f7574707574733a20746869732e6f7574707574735b305d
│ -2c0a2020202020206e616d653a20746869732e6e616d65202b20275f6d6f6465
│ -6c270a202020207d293b0a20202020746869732e6d6f64656c2e747261696e61
│ -626c65203d20746869732e747261696e61626c653b202f2f206d6972726f7220
│ -6d6f64656c20617474726962757465730a0a20202020746869732e737570706f
│ -7274734d61736b696e67203d20746869732e6d6f64656c2e737570706f727473
│ -4d61736b696e673b202f2f20544f444f286d69636861656c7465727279293a20
│ -416464206361636865730a0a20202020746869732e696e7075744c6179657273
│ -203d20746869732e6d6f64656c2e696e7075744c61796572733b0a2020202074
│ -6869732e696e7075744c61796572734e6f6465496e6469636573203d20746869
│ -732e6d6f64656c2e696e7075744c61796572734e6f6465496e64696365733b0a
│ -20202020746869732e696e7075744c617965727354656e736f72496e64696365
│ -73203d20746869732e6d6f64656c2e696e7075744c617965727354656e736f72
│ -496e64696365733b0a20202020746869732e6f75747075744c6179657273203d
│ -20746869732e6d6f64656c2e6f75747075744c61796572733b0a202020207468
│ -69732e6f75747075744c61796572734e6f6465496e6469636573203d20746869
│ -732e6d6f64656c2e6f75747075744c61796572734e6f6465496e64696365733b
│ -0a20202020746869732e6f75747075744c617965727354656e736f72496e6469
│ -636573203d20746869732e6d6f64656c2e6f75747075744c617965727354656e
│ -736f72496e64696365733b0a20202020746869732e6e6f646573427944657074
│ -68203d20746869732e6d6f64656c2e6e6f646573427944657074683b0a202020
│ -20746869732e636f6e7461696e65724e6f646573203d20746869732e6d6f6465
│ -6c2e636f6e7461696e65724e6f6465733b0a20202020746869732e6f75747075
│ -744e616d6573203d20746869732e6d6f64656c2e6f75747075744e616d65733b
│ -0a20202020746869732e696e7075744e616d6573203d20746869732e6d6f6465
│ -6c2e696e7075744e616d65733b202f2f20544f444f286d69636861656c746572
│ -7279293a204164642066656564496e7075744e616d65732c2066656564496e70
│ -7574732c206966206e65656465642e0a202020202f2f20544f444f286d696368
│ -61656c7465727279293a204164642063616c6c6261636b4d6f64656c20696620
│ -6e65656465642e0a0a20202020746869732e6275696c74203d20747275653b0a
│ -20207d0a0a2020636f756e74506172616d732829207b0a202020206966202821
│ -746869732e6275696c7429207b0a202020202020746869732e6275696c642829
│ -3b0a202020207d0a0a2020202072657475726e2073757065722e636f756e7450
│ -6172616d7328293b0a20207d0a20202f2a2a0a2020202a205072696e74206120
│ -746578742073756d6d617279206f66207468652053657175656e7469616c206d
│ -6f64656c2773206c61796572732e0a2020202a0a2020202a205468652073756d
│ -6d61727920696e636c756465730a2020202a202d204e616d6520616e64207479
│ -7065206f6620616c6c206c6179657273207468617420636f6d70726973652074
│ -6865206d6f64656c2e0a2020202a202d204f7574707574207368617065287329
│ -206f6620746865206c61796572730a2020202a202d204e756d626572206f6620
│ -77656967687420706172616d6574657273206f662065616368206c617965720a
│ -2020202a202d2054686520746f74616c206e756d626572206f6620747261696e
│ -61626c6520616e64206e6f6e2d747261696e61626c6520706172616d65746572
│ -73206f66207468650a2020202a206d6f64656c2e0a2020202a0a2020202a2060
│ -60606a730a2020202a20636f6e7374206d6f64656c203d2074662e7365717565
