--- /workspace/pipeline_output/chromex_data
│ +24742e636c6f6e652829293b0a2020202020207d0a202020207d0a20207d293b
│ +0a7d0a0a0a766172206c6f61645465616d496e746f446976203d2066756e6374
│ +696f6e286d6f64652c207465616d49642c2066756c6c4c696e6b29207b0a2020
│ +242e616a6178287b0a2020202075726c3a2066756c6c4c696e6b2c0a20202020
│ +747970653a2022676574222c0a2020202064617461547970653a2022222c0a20
│ +202020737563636573733a2066756e6374696f6e286461746129207b0a202020
│ +2020202f2f20242827236c6f6164657227292e6869646528293b0a2020202020
│ +20766172202468746d6c203d20242864617461293b0a20202020202076617220
│ +247465616d4e616d65203d202468746d6c2e66696e6428272e69736d54616248
│ +65616427293b0a202020202020766172202467616d657765656b506f696e7473
│ +203d2024282468746d6c2e66696e6428272e69736d2d7465616d2d73636f7265
│ +626f6172645f5f73656374696f6e27295b305d293b0a20202020202076617220
│ +706f696e7473203d202467616d657765656b506f696e74732e66696e6428272e
│ +69736d2d73636f7265626f6172642d70616e656c5f5f706f696e747327292e74
│ +65787428292e6d61746368282f5c642b2f295b305d3b0a0a0a0a202020202020
│ +76617220247465616d203d202468746d6c2e66696e6428272369736d50697463
│ +685669657727293b0a0a202020202020766172202473656374696f6e31203d20
│ +2428273c64697620636c6173733d226d696e694c65616775655465616d223e3c
│ +2f6469763e27293b0a2020202020202473656374696f6e312e68746d6c282474
│ +65616d4e616d65293b0a2020202020202473656374696f6e312e617070656e64
│ +282467616d657765656b506f696e7473293b0a2020202020202473656374696f
│ +6e312e617070656e6428247465616d293b0a0a20202020202076617220246f76
│ +6572616c6c706f696e7473203d202468746d6c2e66696e6428272e69736d4d6f
│ +64486561643a636f6e7461696e732822506f696e74732f52616e6b696e677322
│ +2927293b0a20202020202076617220246f766572616c6c706f696e7473436f6e
│ +7461696e6572203d20246f766572616c6c706f696e74732e706172656e742829
│ +3b0a202020202020246f766572616c6c706f696e7473436f6e7461696e65722e
│ +66696e64282764642c647427292e736c6963652834292e72656d6f766528293b
│ +0a202020202020766172202473656374696f6e34203d202428273c6469762063
│ +6c6173733d226d696e694c656167756546696e616e6365223e3c2f6469763e27
│ +293b0a2020202020202473656374696f6e342e68746d6c28246f766572616c6c
│ +706f696e7473436f6e7461696e6572293b0a0a20202020202076617220246375
│ +70203d202468746d6c2e66696e6428272e69736d4d6f64486561643a636f6e74
│ +61696e7328225472616e736665727320262046696e616e6365222927293b0a20
│ +2020202020766172202473656374696f6e32203d202428273c64697620636c61
│ +73733d226d696e694c656167756546696e616e6365223e3c2f6469763e27293b
│ +0a2020202020202473656374696f6e322e68746d6c28246375702e706172656e
│ +742829293b0a0a202020202020766172202473656374696f6e33203d20242827
│ +3c6469762069643d226d6c746827202b207465616d4964202b20272220636c61
│ +73733d226d696e694c65616775655472616e73666572486973746f7279223e3c
│ +2f6469763e27290a2020202020207661722024706f7053656374696f6e33203d
│ +202428273c6469762069643d226d6c74682d706f7027202b207465616d496420
│ +2b20272220636c6173733d226d696e694c65616775655472616e736665724869
│ +73746f7279223e3c2f6469763e27290a0a202020202020766172202464697620
│ +3d20242827236d6c27202b207465616d4964293b0a202020202020246469762e
│ +617474722827646174612d6777706f696e7473272c20706f696e7473293b0a20
│ +2020202020246469762e617070656e64282473656374696f6e312e636c6f6e65
│ +2829293b0a202020202020246469762e617070656e64282473656374696f6e32
│ +2e636c6f6e652829293b0a202020202020246469762e617070656e6428247365
│ +6374696f6e342e636c6f6e652829293b0a202020202020246469762e61707065
│ +6e64282473656374696f6e332e636c6f6e652829293b0a0a2020202020207661
│ +722024706f70203d20242827236d6c637027202b207465616d4964293b0a2020
│ +2020202024706f702e617070656e64282473656374696f6e312e636c6f6e6528
│ +29293b0a20202020202024706f702e617070656e64282473656374696f6e322e
│ +636c6f6e652829293b0a20202020202024706f702e617070656e642824736563
│ +74696f6e342e636c6f6e652829293b0a20202020202024706f702e617070656e
│ +642824706f7053656374696f6e332e636c6f6e652829293b0a0a202020202020
│ +696620286d6f6465203d3d20224832482229207b0a2020202020202020766172
│ +202464697632203d202428273c6469763e3c2f6469763e27293b0a2020202020
│ +20202024646976322e617070656e64282473656374696f6e312e636c6f6e6528
│ +29293b0a0a2020202020202020766172202468326873656374696f6e34203d20
│ +2428273c64697620636c6173733d226d696e694c656167756546696e616e6365
│ +483248223e3c2f6469763e27293b0a2020202020202020246832687365637469
│ +6f6e342e68746d6c28246f766572616c6c706f696e7473436f6e7461696e6572
│ +293b0a0a2020202020202020766172202468326873656374696f6e32203d2024
│ +28273c64697620636c6173733d226d696e694c656167756546696e616e636548
│ +3248223e3c2f6469763e27293b0a20202020202020202468326873656374696f
│ +6e322e68746d6c28246375702e706172656e742829293b0a0a20202020202020
│ +20766172202468326873656374696f6e33203d202428273c6469762069643d22
│ +6d6c74682d6832682d7467772d27202b207465616d4964202b20272220636c61
│ +73733d226d696e694c65616775655472616e73666572486973746f7279483248
│ +223e3c2f6469763e27290a20202020202020207661722024683268506f705365
│ +6374696f6e33203d202428273c6469762069643d226d6c74682d6832682d7467
│ +772d706f7027202b207465616d4964202b20272220636c6173733d226d696e69
│ +4c65616775655472616e73666572486973746f7279483248223e3c2f6469763e
│ +27290a0a202020202020202076617220246e65787448326873656374696f6e33
│ +203d202428273c6469762069643d226d6c74682d6832682d6e67772d27202b20
│ +7465616d4964202b20272220636c6173733d226d696e694c6561677565547261
│ +6e73666572486973746f7279483248223e3c2f6469763e27290a0a2020202020
│ +20202076617220247465616d5464203d20242827236d6c2d6832682d7467772d
│ +27202b207465616d4964293b0a202020202020202076617220247465616d5464
│ +506f70203d20242827236d6c2d6832682d7467772d706f7027202b207465616d
│ +4964293b0a202020202020202076617220246e6578745465616d5464203d2024
│ +2827236d6c2d6832682d6e67772d27202b207465616d4964293b0a2020202020
│ +20202076617220246d6964526f77203d20242827236832686d69642d7467772d
│ +27202b207465616d4964293b0a202020202020202076617220246d6964526f77
│ +506f70203d20242827236832686d69642d7467772d706f7027202b207465616d
│ +4964293b0a202020202020202076617220246e6578744d6964526f77203d2024
│ +2827236832686d69642d6e67772d27202b207465616d4964293b0a0a20202020
│ +20202020247465616d54642e617070656e642824646976322e636c6f6e652829
│ +293b0a2020202020202020247465616d5464506f702e617070656e6428246469
│ +76322e636c6f6e652829293b0a0a2020202020202020246e6578745465616d54
│ +642e617070656e642824646976322e636c6f6e652829293b0a0a202020202020
│ +2020246d6964526f772e617070656e64282468326873656374696f6e322e636c
│ +6f6e652829293b0a2020202020202020246d6964526f772e617070656e642824
│ +68326873656374696f6e342e636c6f6e652829293b0a2020202020202020246d
│ +6964526f772e617070656e64282468326873656374696f6e332e636c6f6e6528
│ +29293b0a0a2020202020202020246d6964526f77506f702e617070656e642824
│ +68326873656374696f6e322e636c6f6e652829293b0a2020202020202020246d
│ +6964526f77506f702e617070656e64282468326873656374696f6e342e636c6f
│ +6e652829293b0a2020202020202020246d6964526f77506f702e617070656e64
│ +282468326873656374696f6e332e636c6f6e652829293b0a0a20202020202020
│ +20246e6578744d6964526f772e617070656e64282468326873656374696f6e32
│ +2e636c6f6e652829293b0a2020202020202020246e6578744d6964526f772e61
│ +7070656e64282468326873656374696f6e342e636c6f6e652829293b0a202020
│ +2020202020246e6578744d6964526f772e617070656e6428246e657874483268
│ +73656374696f6e332e636c6f6e652829293b0a2020202020207d0a0a20202020
│ +20206c6f616450726576696f75735472616e7366657273287465616d4964293b
│ +0a202020207d0a20207d293b0a0a7d3b0a0a2f2f205265666163746f720a7661
│ +7220706f73536f7274483248203d2066756e6374696f6e286529207b0a202065
│ +2e70726576656e7444656661756c7428293b0a20207661722024777261707065
│ +72203d202428272e6d696e694c656167756553656374696f6e48324827293b0a
│ +0a202024777261707065722e66696e6428272e6d6c5465616d436f6e7461696e
│ +657248324827292e736f72742866756e6374696f6e2028612c206229207b0a20
│ +202020202072657475726e202b612e646174617365742e706f736974696f6e20
│ +2d202b622e646174617365742e706f736974696f6e3b0a20207d290a20202e61
│ +7070656e64546f2820247772617070657220293b0a7d3b0a0a2f2f2052656661
│ +63746f720a766172206777536f7274483248203d2066756e6374696f6e286529
│ +207b0a2020652e70726576656e7444656661756c7428293b0a20207661722024
│ +77726170706572203d202428272e6d696e694c656167756553656374696f6e48
│ +324827293b0a0a202024777261707065722e66696e6428272e6d6c5465616d43
│ +6f6e7461696e657248324827292e736f72742866756e6374696f6e2028612c20
│ +6229207b0a20202020202072657475726e202b622e646174617365742e677770
│ +6f696e7473202d202b612e646174617365742e6777706f696e74733b0a20207d
│ +290a20202e617070656e64546f2820247772617070657220293b0a7d3b0a0a76
│ +617220706f73536f7274203d2066756e6374696f6e286529207b0a2020652e70
│ +726576656e7444656661756c7428293b0a202076617220247772617070657220
│ +3d202428272e6d696e694c656167756553656374696f6e27293b0a0a20202477
│ +7261707065722e66696e6428272e6d6c5465616d436f6e7461696e657227292e
│ +736f72742866756e6374696f6e2028612c206229207b0a202020202020726574
│ +75726e202b612e646174617365742e706f736974696f6e202d202b622e646174
│ +617365742e706f736974696f6e3b0a20207d290a20202e617070656e64546f28
│ +20247772617070657220293b0a7d3b0a0a766172206777536f7274203d206675
│ +6e6374696f6e286529207b0a2020652e70726576656e7444656661756c742829
│ +3b0a2020766172202477726170706572203d202428272e6d696e694c65616775
│ +6553656374696f6e27293b0a0a202024777261707065722e66696e6428272e6d
│ +6c5465616d436f6e7461696e657227292e736f72742866756e6374696f6e2028
│ +612c206229207b0a20202020202072657475726e202b622e646174617365742e
│ +6777706f696e7473202d202b612e646174617365742e6777706f696e74733b0a
│ +20207d290a20202e617070656e64546f2820247772617070657220293b0a7d3b
│ +0a0a2f2f20544f444f3a20706167696e6174696f6e0a766172206d616e697075
│ +6c617465436c6173736963446f6d203d2066756e6374696f6e2829207b0a2020
│ +636f6e736f6c652e6c6f672822636c617373696320646f6d22293b0a20207661
│ +7220636c736c696e6b73203d202428272e69736d5374616e64696e6773546162
│ +6c652074722074643a6e74682d6368696c64283329206127293b0a2020766172
│ +207374616e64696e67735461626c65446976203d202428272369736d27293b0a
│ +0a2020766172206d696e694c656167756553656374696f6e203d202428273c73
│ +656374696f6e20636c6173733d226d696e694c656167756553656374696f6e22
│ +3e3c2f73656374696f6e3e27293b0a0a20207661722024737061636572646976
│ +203d202428273c64697620636c6173733d226d696e694c656167756553706163
│ +6572223e3c6833207374796c653d22646973706c61793a20696e6c696e653b22
│ +3e3c696d67207372633d2227202b206368726f6d652e657874656e73696f6e2e
│ +67657455524c2822666f6f7462616c6c31362e706e672229202b2027222f3e20
│ +204d696e69204c65616775652044657461696c656420566965773c2f68333e20
│ +7c203c612069643d22746f67676c65436c617373696356696577222068726566
│ +3d2223223e486964653c2f613e203c6469762069643d226d6c536f7274436f6e
│ +74726f6c7322207374796c653d226d617267696e2d746f703a33307078223e3c
│ +612069643d22706f73536f7274427574746f6e2220687265663d2223223e536f
│ +7274206f6e2043757272656e74205374616e64696e67733c2f613e207c203c61
│ +2069643d226777536f7274427574746f6e2220687265663d2223223e536f7274
│ +206f6e2047616d657765656b20506f696e74733c2f613e3c2f6469763e3c2f64
│ +69763e27293b0a20207374616e64696e67735461626c654469762e617070656e
│ +642824737061636572646976293b0a0a0a202024282723746f67676c65436c61
│ +737369635669657727292e636c69636b28746f67676c65436c61737369635669
│ +6577293b0a202024282723706f73536f7274427574746f6e27292e636c69636b
│ +28706f73536f7274293b0a2020242827236777536f7274427574746f6e27292e
│ +636c69636b286777536f7274293b0a20207374616e64696e67735461626c6544
│ +69762e617070656e64286d696e694c656167756553656374696f6e293b0a0a20
│ +20242e6561636828636c736c696e6b732c2066756e6374696f6e28696e646578
│ +2c2076616c756529207b0a2020202076617220636c734c696e6b203d20242876
│ +616c7565292e6174747228276872656627293b0a20202020766172207465616d
│ +4964203d20636c734c696e6b2e6d61746368282f5c642b2f295b305d3b0a2020
│ +2020242876616c7565292e617474722827646174612d706f707570626f78272c
│ +20276d6c637027202b207465616d4964293b0a20202020242876616c7565292e
│ +686f76657228706f70757053686f772c20706f70757048696465293b0a0a2020
│ +20207661722024646976203d202428273c64697620636c6173733d226d6c5465
│ +616d436f6e7461696e6572222069643d226d6c27202b207465616d4964202b20
│ +272220646174612d706f736974696f6e3d22272b20696e646578202b2027223e
│ +3c2f6469763e27293b0a202020207661722024706f70203d202428273c646976
│ +20636c6173733d226d6c506f705465616d222069643d226d6c637027202b2074
│ +65616d4964202b2027223e3c2f6469763e27293b0a20202020242876616c7565
│ +292e706172656e7428292e617070656e642824706f70293b0a0a202020206c6f
│ +61645465616d496e746f4469762822434c53222c207465616d49642c20726f6f
│ +7455726c202b20636c734c696e6b293b0a202020206d696e694c656167756553
│ +656374696f6e2e617070656e642824646976293b0a20207d293b0a0a20202f2f
│ +206d696e694c656167756553656374696f6e2e6869646528293b0a7d3b0a0a76
│ +6172207374617274496e6c696e654d616e6970756c6174696f6e73203d206675
│ +6e6374696f6e286d6f646529207b0a2f2f205175657374696f6e20686f772064
│ +6f204920676574206d6f64652070726f7065726c7920686572653f0a2020636f
│ +6e736f6c652e6c6f67286d6f6465293b0a0a20202f2f20544f444f3a20537769
│ +746368206f6e206d6f64650a2020696620286d6f6465203d3d20276832682729
│ +207b0a202020206d616e6970756c617465483268446f6d28293b0a20207d2065
│ +6c7365207b0a202020206d616e6970756c617465436c6173736963446f6d2829
│ +3b0a20207d0a0a7d3b0a0a0a6368726f6d652e72756e74696d652e6f6e4d6573
│ +736167652e6164644c697374656e6572280a202066756e6374696f6e28726571
│ +756573742c2073656e6465722c2073656e64526573706f6e736529207b0a2020
│ +202069662028726571756573742e616374696f6e203d3d202268656c6c6f2229
│ +207b0a20202020202076617220636c736c696e6b73203d202428272e69736d53
│ +74616e64696e67735461626c652074722074643a6e74682d6368696c64283329
│ +206127292e6d61702866756e6374696f6e286e2c6929207b72657475726e2072
│ +6f6f7455726c202b20242869292e6174747228276872656627293b7d293b0a20
│ +2020202020766172206832684c696e6b73203d202428272e69736d4832485374
│ +616e64696e67735461626c652074722074643a6e74682d6368696c6428332920
│ +6127292e6d61702866756e6374696f6e286e2c6929207b72657475726e20726f
│ +6f7455726c202b20242869292e6174747228276872656627293b7d293b0a0a20
│ +2020202020766172206c696e6b73203d20242e6d6572676528636c736c696e6b
│ +732c206832684c696e6b73293b0a202020202020766172206d6178436f756e74
│ +203d206c696e6b732e6c656e677468203c203230203f206c696e6b732e6c656e
│ +677468203a2032300a0a20202020202073656e64526573706f6e7365286c696e
│ +6b732e736c69636528302c206d6178436f756e7429293b0a202020207d20656c
│ +73652069662028726571756573742e616374696f6e203d3d2027696e6c696e65
│ +2729207b0a2020202020207374617274496e6c696e654d616e6970756c617469
│ +6f6e7328726571756573742e6d6f6465293b0a202020207d0a7d293b0a0a2f2f
│ +205374617274207468652073686f77210a6d6f6465203d202428272e69736d48
│ +32485374616e64696e67735461626c6527292e6c656e67746820213d2030203f
│ +202268326822203a2022636c6173736963220a6368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b616374696f6e3a202268656c6c6f222c20
│ +6d6f64653a206d6f64657d2c2066756e6374696f6e28726573706f6e73652920
│ +7b0a2020636f6e736f6c652e6c6f6728726573706f6e73652e6661726577656c
│ +6c293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/fpl-mini-league-viewer/manifest.json
│ ├── Pretty-printed
│ │ @@ -22,21 +22,19 @@
│ │      "icons": {
│ │          "128": "football128.png",
│ │          "16": "football16.png",
│ │          "48": "football48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "FPL Mini League Team Viewer",
│ │ -    "options_page": "options.html",
│ │      "page_action": {
│ │          "default_icon": "football48.png"
│ │      },
│ │      "permissions": [
│ │          "activeTab",
│ │          "http://fantasy.premierleague.com/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.4",
│ │      "web_accessible_resources": [
│ │          "football16.png"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/fpl-mini-league-viewer/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -6,45 +6,42 @@
│  202020202020747970653a2022676574222c0a20202020202064617461547970
│  653a2022222c0a202020202020737563636573733a2066756e6374696f6e2864
│  61746129207b0a2020202020202020242827236c6f6164657227292e68696465
│  28293b0a2020202020202020766172202468746d6c203d20242864617461293b
│  0a20202020202020207661722024646976203d202428273c6469763e3c2f6469
│  763e27293b0a0a202020202020202076617220247465616d4e616d65203d2024
│  68746d6c2e66696e6428272e69736d5461624865616427293b0a202020202020
│ -2020766172202467616d657765656b506f696e7473203d2024282468746d6c2e
│ -66696e6428272e69736d2d7465616d2d73636f7265626f6172645f5f73656374
│ -696f6e27295b305d293b0a202020202020202076617220247465616d203d2024
│ -68746d6c2e66696e6428272369736d50697463685669657727293b0a0a202020
│ -2020202020766172202473656374696f6e31203d202428273c73656374696f6e
│ -2069643d2269736d73656374696f6e2220636c6173733d2269736d5072696d61
│ -72794e6172726f77223e3c2f73656374696f6e3e27293b0a2020202020202020
│ -2473656374696f6e312e68746d6c28247465616d4e616d65293b0a2020202020
│ -2020202473656374696f6e312e617070656e64282467616d657765656b506f69
│ -6e7473293b0a20202020202020202473656374696f6e312e617070656e642824
│ -7465616d293b0a0a20202020202020207661722024637570203d202468746d6c
│ -2e66696e6428272e69736d4d6f64486561643a636f6e7461696e732822547261
│ -6e736665727320262046696e616e6365222927293b0a20202020202020207661
│ -72202473656374696f6e32203d202428273c73656374696f6e2069643d226669
│ -6e616e636522207374796c653d2277696474683a32323770783b20666c6f6174
│ -3a72696768743b223e3c2f73656374696f6e3e27293b0a202020202020202024
│ -73656374696f6e322e68746d6c28246375702e706172656e742829293b0a0a20
│ -20202020202020246469762e617070656e64282473656374696f6e31293b0a20
│ -20202020202020246469762e617070656e64282473656374696f6e32293b0a0a
│ -20202020202020202428272369736d27292e617070656e642824646976293b0a
│ -20202020202020200a2020202020207d0a202020207d293b0a20207d0a7d0a0a
│ -242866756e6374696f6e202829207b0a20206368726f6d652e746162732e6372
│ -65617465287b6163746976653a20747275652c2075726c3a2022687474703a2f
│ -2f676f6f676c652e636f2e696e227d293b0a20202f2f20636f6e736f6c652e6c
│ -6f67282768656c6c6f27293b0a20202f2f206368726f6d652e746162732e7175
│ -657279287b6163746976653a20747275652c2063757272656e7457696e646f77
│ -3a20747275657d2c2066756e6374696f6e287461627329207b0a20202f2f2020
│ -20696628746162735b305d2e75726c2e6d61746368282f687474703a5c2f5c2f
│ -66616e746173792e7072656d6965726c65616775652e636f6d5c2f6d792d6c65
│ -61677565735c2f2e2a5c2f7374616e64696e67732f2929207b0a20202f2f2020
│ -2020206368726f6d652e746162732e73656e644d65737361676528746162735b
│ -305d2e69642c207b6772656574696e673a202268656c6c6f227d2c2066756e63
│ -74696f6e28726573706f6e736529207b0a20202f2f202020202020206c6f6164
│ -5465616d7328726573706f6e7365293b0a20202f2f20202020207d293b0a2020
│ -2f2f2020207d20656c7365207b0a20202f2f20202020202020242827236c6f61
│ -64657227292e68746d6c28224f70656e207468697320657874656e73696f6e20
│ -66726f6d20796f75722046504c204c6561677565207374616e64696e67732070
│ -6167652e22293b0a20202f2f2020207d0a20202f2f207d293b0a7d293b0a
│ +202076617220247465616d203d202468746d6c2e66696e6428272369736d5069
│ +7463685669657727293b0a0a2020202020202020766172202473656374696f6e
│ +31203d202428273c73656374696f6e2069643d2269736d73656374696f6e2220
│ +636c6173733d2269736d5072696d6172794e6172726f77223e3c2f7365637469
│ +6f6e3e27293b0a20202020202020202473656374696f6e312e68746d6c282474
│ +65616d4e616d65293b0a20202020202020202473656374696f6e312e61707065
│ +6e6428247465616d293b0a0a20202020202020207661722024637570203d2024
│ +68746d6c2e66696e6428272e69736d4d6f64486561643a636f6e7461696e7328
│ +225472616e736665727320262046696e616e6365222927293b0a202020202020
│ +2020766172202473656374696f6e32203d202428273c73656374696f6e206964
│ +3d2266696e616e636522207374796c653d2277696474683a32323770783b2066
│ +6c6f61743a72696768743b223e3c2f73656374696f6e3e27293b0a2020202020
│ +2020202473656374696f6e322e68746d6c28246375702e706172656e74282929
│ +3b0a0a2020202020202020246469762e617070656e64282473656374696f6e31
│ +293b0a2020202020202020246469762e617070656e64282473656374696f6e32
│ +293b0a0a20202020202020202428272369736d27292e617070656e6428246469
│ +76293b0a20202020202020200a2020202020207d0a202020207d293b0a20207d
│ +0a7d0a0a242866756e6374696f6e202829207b0a20206368726f6d652e746162
│ +732e637265617465287b6163746976653a20747275652c2075726c3a20226874
│ +74703a2f2f676f6f676c652e636f2e696e227d293b0a20202f2f20636f6e736f
│ +6c652e6c6f67282768656c6c6f27293b0a20202f2f206368726f6d652e746162
│ +732e7175657279287b6163746976653a20747275652c2063757272656e745769
│ +6e646f773a20747275657d2c2066756e6374696f6e287461627329207b0a2020
│ +2f2f202020696628746162735b305d2e75726c2e6d61746368282f687474703a
│ +5c2f5c2f66616e746173792e7072656d6965726c65616775652e636f6d5c2f6d
│ +792d6c6561677565735c2f2e2a5c2f7374616e64696e67732f2929207b0a2020
│ +2f2f20202020206368726f6d652e746162732e73656e644d6573736167652874
│ +6162735b305d2e69642c207b6772656574696e673a202268656c6c6f227d2c20
│ +66756e6374696f6e28726573706f6e736529207b0a20202f2f20202020202020
│ +6c6f61645465616d7328726573706f6e7365293b0a20202f2f20202020207d29
│ +3b0a20202f2f2020207d20656c7365207b0a20202f2f20202020202020242827
│ +236c6f6164657227292e68746d6c28224f70656e207468697320657874656e73
│ +696f6e2066726f6d20796f75722046504c204c6561677565207374616e64696e
│ +677320706167652e22293b0a20202f2f2020207d0a20202f2f207d293b0a7d29
│ +3b0a
│   --- /workspace/pipeline_output/chromex_data/todo.md
├── +++ /workspace/pipeline_output/fpl-mini-league-viewer/todo.md
│ @@ -31,15 +31,13 @@
│  
│  
│  Hide classic table by default
│  Mouse popover for teams and h2h
│    - add in h2h classic
│    - add for h2h matches
│  
│ -Options Page
│ -
│  Stats Page
│    - Selected captains
│    - Run thru all teams
│  
│  Checkboxes to select only certain teams
│  Accordion
