--- /workspace/pipeline_output/chromex_data
│ +20202020202020202020207d0a20202020202020202020202020202020202020
│ +20656c7365207b0a202020202020202020202020202020202020202020202020
│ +7661722074657874203d206f626a5b74656d705469746c655b74656d70636f75
│ +6e745d5d3b0a202020202020202020202020202020202020202020202020696e
│ +707574626f7865735b6a5d2e76616c7565203d20746578743b0a202020202020
│ +202020202020202020202020202020202020696e707574626f7865735b6a5d2e
│ +7469746c65203d20746578743b0a202020202020202020202020202020202020
│ +20202020202f2f20636f6e736f6c652e6c6f6728604745542044656661756c74
│ +205469746c6520247b74656d70636f756e747d2d3a2060202b206f626a5b7465
│ +6d705469746c655b74656d70636f756e745d5d293b0a20202020202020202020
│ +202020202020202020207d0a2020202020202020202020202020202020202020
│ +74656d70636f756e742b2b3b0a0a202020202020202020202020202020207d0a
│ +2020202020202020202020207d0a20202020202020207d0a202020202020202f
│ +2f20636f6e736f6c652e6c6f6728275c6e27293b0a202020207d293b0a0a0a20
│ +20202074656d70636f756e74203d20303b0a0a202020206368726f6d652e7374
│ +6f726167652e6c6f63616c2e6765742874656d7055524c2c2066756e6374696f
│ +6e20286f626a29207b0a0a2020202020202020666f7220286c65742069203d20
│ +303b2069203c2033203b20692b2b29207b0a2020202020202020202020207661
│ +722064656661756c7449444e616d65203d202764656661756c7427202b20693b
│ +0a20202020202020202020202076617220726f77203d20646f63756d656e742e
│ +676574456c656d656e74427949642864656661756c7449444e616d65293b0a20
│ +202020202020202020202076617220696e707574626f786573203d20726f772e
│ +676574456c656d656e747342795461674e616d652827696e70757427293b0a20
│ +20202020202020202020200a202020202020202020202020666f7220286c6574
│ +206a203d20303b206a203c20696e707574626f7865732e6c656e6774683b206a
│ +2b2b29207b0a2020202020202020202020202020202069662028696e70757462
│ +6f7865735b6a5d2e74797065203d3d2027746578742720262620696e70757462
│ +6f7865735b6a5d2e6e616d65203d3d202775726c2729207b0a0a202020202020
│ +2020202020202020202020202020696620286f626a5b74656d7055524c5b6a5d
│ +5d203d3d3d20756e646566696e656429207b0a20202020202020202020202020
│ +2020202020202020202020696e707574626f7865735b6a5d2e76616c7565203d
│ +2027273b0a20202020202020202020202020202020202020202020202f2f2063
│ +6f6e736f6c652e6c6f6728604745542044656661756c742055524c20696e2055
│ +6e646566696e656420247b6a7d2d3a2060202b206f626a5b74656d7055524c5b
│ +74656d70636f756e74315d5d293b0a2020202020202020202020202020202020
│ +2020207d0a2020202020202020202020202020202020202020656c7365207b0a
│ +2020202020202020202020202020202020202020202020207661722074657874
│ +203d206f626a5b74656d7055524c5b74656d70636f756e74315d5d3b0a202020
│ +202020202020202020202020202020202020202020696e707574626f7865735b
│ +6a5d2e76616c7565203d20746578743b0a202020202020202020202020202020
│ +20202020202020202f2f20636f6e736f6c652e6c6f6728604745542044656661
│ +756c742055524c20247b6a7d2d3a2060202b206f626a5b74656d7055524c5b74
│ +656d70636f756e74315d5d293b0a202020202020202020202020202020202020
│ +20207d0a202020202020202020202020202020202020202074656d70636f756e
│ +74312b2b3b0a0a202020202020202020202020202020207d0a20202020202020
│ +20202020207d0a20202020202020207d0a202020202020202f2f20636f6e736f
│ +6c652e6c6f6728275c6e27293b0a202020207d293b0a0a0a2020202074656d70
│ +636f756e7431203d20303b0a0a202020206368726f6d652e73746f726167652e
│ +6c6f63616c2e6765742874656d70436861707465722c2066756e6374696f6e20
│ +286f626a29207b0a0a0a2020202020202020666f7220286c65742069203d2030
│ +3b2069203c2033203b20692b2b29207b0a202020202020202020202020766172
│ +2064656661756c7449444e616d65203d202764656661756c7427202b20693b0a
│ +20202020202020202020202076617220726f77203d20646f63756d656e742e67
│ +6574456c656d656e74427949642864656661756c7449444e616d65293b0a2020
│ +2020202020202020202076617220696e707574626f786573203d20726f772e67
│ +6574456c656d656e747342795461674e616d652827696e70757427293b0a0a20
│ +2020202020202020202020666f7220286c6574206a203d20303b206a203c2069
│ +6e707574626f7865732e6c656e6774683b206a2b2b29207b0a20202020202020
│ +20202020202020202069662028696e707574626f7865735b6a5d2e7479706520
│ +3d3d20276e756d6265722729207b0a0a20202020202020202020202020202020
│ +2020202f2f20636f6e736f6c652e6c6f6728274e554d4245523a2027202b206f
│ +626a5b74656d70436861707465725b74656d70636f756e74325d5d293b0a0a20
│ +202020202020202020202020202020202020207661722074656d705061727365
│ +203d207061727365496e74286f626a5b74656d70436861707465725b74656d70
│ +636f756e74325d5d293b0a2020202020202020202020202020202020202f2f20
│ +20636f6e736f6c652e6c6f67282750415253494e473a2027202b2074656d7050
│ +61727365293b0a20202020202020202020202020202020202020206966202869
│ +734e614e2874656d7050617273652929207b0a20202020202020202020202020
│  2020202020202020202020696e707574626f7865735b6a5d2e76616c7565203d
│ -20303b0d0a20202020202020202020202020202020202020202020202f2f2063
│ -6f6e736f6c652e6c6f6728604745542044656661756c74204368617074657220
│ -696e20556e646566696e656420247b6a7d2d3a2060202b206f626a5b74656d70
│ -436861707465725b74656d70636f756e74325d5d293b0d0a2020202020202020
│ -2020202020202020202020207d0d0a2020202020202020202020202020202020
│ -202020656c7365207b0d0a202020202020202020202020202020202020202020
│ -202020766172206e756d626572203d2074656d7050617273653b0d0a20202020
│ -2020202020202020202020202020202020202020696e707574626f7865735b6a
│ -5d2e76616c7565203d206e756d6265723b0d0a20202020202020202020202020
│ -20202020202020202020202f2f636f6e736f6c652e6c6f672860474554204465
│ -6661756c74204368617074657220247b6a7d2d3a2060202b206f626a5b74656d
│ -70436861707465725b74656d70636f756e74325d5d293b0d0a20202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -2020202074656d70636f756e74322b2b3b0d0a0d0a2020202020202020202020
│ -20202020207d0d0a2020202020202020202020207d0d0a20202020202020207d
│ -0d0a20202020202f2f202020636f6e736f6c652e6c6f6728275c6e27293b0d0a
│ -202020202020202f2f20636f6e736f6c652e6c6f6728275c6e27293b0d0a2020
│ -20207d293b0d0a2020202074656d70636f756e7432203d20303b0d0a7d0d0a0d
│ -0a0d0a66756e6374696f6e20736176696e674164644f6e526f777328290d0a7b
│ -0d0a20202020766172207469746c654f626a203d207b7d3b0d0a202020207661
│ -722075726c4f626a203d207b7d3b0d0a2020202076617220636861707465724f
│ -626a203d207b7d3b0d0a0d0a20202020666f7220286c65742069203d20303b20
│ -69203c204c494d495441443b20692b2b29207b0d0a0d0a202020202020202076
│ -6172206368726f6d655469746c65203d2027726f775469746c6527202b20693b
│ -0d0a2020202020202020766172206368726f6d6555524c203d2027726f775552
│ -4c27202b20693b0d0a2020202020202020766172206368726f6d654368617074
│ -6572203d2027726f774368617027202b20693b0d0a2020202020202020766172
│ -2064656661756c7449444e616d65203d2027726f7727202b20693b0d0a202020
│ +20303b0a20202020202020202020202020202020202020202020202f2f20636f
│ +6e736f6c652e6c6f6728604745542044656661756c7420436861707465722069
│ +6e20556e646566696e656420247b6a7d2d3a2060202b206f626a5b74656d7043
│ +6861707465725b74656d70636f756e74325d5d293b0a20202020202020202020
│ +202020202020202020207d0a2020202020202020202020202020202020202020
│ +656c7365207b0a20202020202020202020202020202020202020202020202076
│ +6172206e756d626572203d2074656d7050617273653b0a202020202020202020
│ +202020202020202020202020202020696e707574626f7865735b6a5d2e76616c
│ +7565203d206e756d6265723b0a20202020202020202020202020202020202020
│ +20202020202f2f636f6e736f6c652e6c6f6728604745542044656661756c7420
│ +4368617074657220247b6a7d2d3a2060202b206f626a5b74656d704368617074
│ +65725b74656d70636f756e74325d5d293b0a2020202020202020202020202020
│ +2020202020207d0a202020202020202020202020202020202020202074656d70
│ +636f756e74322b2b3b0a0a202020202020202020202020202020207d0a202020
│ +2020202020202020207d0a20202020202020207d0a20202020202f2f20202063
│ +6f6e736f6c652e6c6f6728275c6e27293b0a202020202020202f2f20636f6e73
│ +6f6c652e6c6f6728275c6e27293b0a202020207d293b0a2020202074656d7063
│ +6f756e7432203d20303b0a7d0a0a0a66756e6374696f6e20736176696e674164
│ +644f6e526f777328290a7b0a20202020766172207469746c654f626a203d207b
│ +7d3b0a202020207661722075726c4f626a203d207b7d3b0a2020202076617220
│ +636861707465724f626a203d207b7d3b0a0a20202020666f7220286c65742069
│ +203d20303b2069203c204c494d495441443b20692b2b29207b0a0a2020202020
│ +202020766172206368726f6d655469746c65203d2027726f775469746c652720
│ +2b20693b0a2020202020202020766172206368726f6d6555524c203d2027726f
│ +7755524c27202b20693b0a2020202020202020766172206368726f6d65436861
│ +70746572203d2027726f774368617027202b20693b0a20202020202020207661
│ +722064656661756c7449444e616d65203d2027726f7727202b20693b0a202020
│  202020202076617220726f77203d20646f63756d656e742e676574456c656d65
│ -6e74427949642864656661756c7449444e616d65293b0d0a2020202020202020
│ -76617220696e707574626f7865733b0d0a0d0a20202020202020206c65742066
│ -6c6167203d20747275653b0d0a2020202020202020747279207b0d0a20202020
│ -2020202020202020696e707574626f786573203d20726f772e676574456c656d
│ -656e747342795461674e616d652827696e70757427293b0d0a20202020202020
│ -207d0d0a20202020202020206361746368202865727229207b0d0a2020202020
│ -20202020202020666c6167203d2066616c73653b0d0a20202020202020207d0d
│ -0a0d0a202020202020202069662028666c6167203d3d2074727565290d0a2020
│ -2020202020207b0d0a20202020202020202020202069662028696e707574626f
│ -7865732e6c656e677468203e3d203129207b0d0a202020202020202020202020
│ -202020202f2f64656661756c74207461626c657320736176696e670d0a202020
│ -20202020202020202020202020666f7220286c6574206a203d20303b206a203c
│ -20696e707574626f7865732e6c656e6774683b206a2b2b29207b0d0a0d0a2020
│ -20202020202020202020202020202020202076617220737472496e636c756465
│ -203d20696e707574626f7865735b6a5d2e6e616d653b0d0a0d0a202020202020
│ -202020202020202020202020202069662028696e707574626f7865735b6a5d2e
│ -74797065203d3d2027746578742720262620737472496e636c7564652e696e63
│ -6c7564657328277469746c654152272929207b0d0a0d0a202020202020202020
│ -2020202020202020202020202020207469746c654f626a5b6368726f6d655469
│ -746c655d203d20696e707574626f7865735b6a5d2e76616c75653b0d0a0d0a20
│ -202020202020202020202020202020202020202020202f2f20636f6e736f6c65
│ -2e6c6f6728604164642d6f6e20546578742d247b6368726f6d655469746c657d
│ -3a2060202b20696e707574626f7865735b6a5d2e76616c7565202b20275c6e27
│ -293b0d0a20202020202020202020202020202020202020207d0d0a0d0a202020
│ -202020202020202020202020202020202069662028696e707574626f7865735b
│ -6a5d2e74797065203d3d2027746578742720262620737472496e636c7564652e
│ -696e636c75646573282775726c4152272929207b0d0a0d0a2020202020202020
│ -2020202020202020202020202020202075726c4f626a5b6368726f6d6555524c
│ -5d203d20696e707574626f7865735b6a5d2e76616c75653b0d0a0d0a20202020
│ -20202020202020202020202020202020202f2f202020636f6e736f6c652e6c6f
│ -6728604164642d6f6e20546578742d247b6368726f6d6555524c7d3a2060202b
│ -20696e707574626f7865735b6a5d2e76616c7565202b20275c6e27293b0d0a20
│ -202020202020202020202020202020202020207d0d0a20202020202020202020
│ +6e74427949642864656661756c7449444e616d65293b0a202020202020202076
│ +617220696e707574626f7865733b0a0a20202020202020206c657420666c6167
│ +203d20747275653b0a2020202020202020747279207b0a202020202020202020
│ +202020696e707574626f786573203d20726f772e676574456c656d656e747342
│ +795461674e616d652827696e70757427293b0a20202020202020207d0a202020
│ +20202020206361746368202865727229207b0a20202020202020202020202066
│ +6c6167203d2066616c73653b0a20202020202020207d0a0a2020202020202020
│ +69662028666c6167203d3d2074727565290a20202020202020207b0a20202020
│ +202020202020202069662028696e707574626f7865732e6c656e677468203e3d
│ +203129207b0a202020202020202020202020202020202f2f64656661756c7420
│ +7461626c657320736176696e670a20202020202020202020202020202020666f
│ +7220286c6574206a203d20303b206a203c20696e707574626f7865732e6c656e
│ +6774683b206a2b2b29207b0a0a20202020202020202020202020202020202020
│ +2076617220737472496e636c756465203d20696e707574626f7865735b6a5d2e
│ +6e616d653b0a0a20202020202020202020202020202020202020206966202869
│ +6e707574626f7865735b6a5d2e74797065203d3d202774657874272026262073
│ +7472496e636c7564652e696e636c7564657328277469746c654152272929207b
│ +0a0a2020202020202020202020202020202020202020202020207469746c654f
│ +626a5b6368726f6d655469746c655d203d20696e707574626f7865735b6a5d2e
│ +76616c75653b0a0a20202020202020202020202020202020202020202020202f
│ +2f20636f6e736f6c652e6c6f6728604164642d6f6e20546578742d247b636872
│ +6f6d655469746c657d3a2060202b20696e707574626f7865735b6a5d2e76616c
│ +7565202b20275c6e27293b0a2020202020202020202020202020202020202020
│ +7d0a0a202020202020202020202020202020202020202069662028696e707574
│ +626f7865735b6a5d2e74797065203d3d2027746578742720262620737472496e
│ +636c7564652e696e636c75646573282775726c4152272929207b0a0a20202020
│ +202020202020202020202020202020202020202075726c4f626a5b6368726f6d
│ +6555524c5d203d20696e707574626f7865735b6a5d2e76616c75653b0a0a2020
│ +202020202020202020202020202020202020202f2f202020636f6e736f6c652e
│ +6c6f6728604164642d6f6e20546578742d247b6368726f6d6555524c7d3a2060
│ +202b20696e707574626f7865735b6a5d2e76616c7565202b20275c6e27293b0a
│ +20202020202020202020202020202020202020207d0a20202020202020202020
│  2020202020202020202069662028696e707574626f7865735b6a5d2e74797065
│  203d3d20276e756d6265722720262620737472496e636c7564652e696e636c75
│ -6465732827636861707465724152272929207b0d0a2020202020202020202020
│ -20202020202020202020202020636861707465724f626a5b6368726f6d654368
│ -61707465725d203d20696e707574626f7865735b6a5d2e76616c75653b0d0a0d
│ -0a202020202020202020202020202020202020202020202f2f2020636f6e736f
│ -6c652e6c6f6728604164642d6f6e20436861707465722d247b6368726f6d6543
│ -6861707465727d3a2060202b20696e707574626f7865735b6a5d2e76616c7565
│ -202b20275c6e27293b0d0a20202020202020202020202020202020202020207d
│ -0d0a0d0a202020202020202020202020202020207d0d0a202020202020202020
│ -2020207d0d0a202020202020202020202020656c7365207b0d0a202020202020
│ -2020202020202020202f2f20636f6e736f6c652e6c6f6728275468697320726f
│ -7720646f6573206e6f74206578697374207965743a2027202b2064656661756c
│ -7449444e616d65293b0d0a2020202020202020202020207d0d0a202020202020
│ -20207d0d0a2020202020202020656c7365207b0d0a2020202020202020202020
│ -202f2f636f6e736f6c652e6c6f6728274368617074657220526f77206973206e
│ -756c6c3a2027202b2064656661756c7449444e616d65293b0d0a202020202020
│ -20207d0d0a200d0a0d0a202020207d0d0a0d0a20202f2f2020636f6e736f6c65
│ -2e6c6f67287469746c654f626a293b0d0a20202f2f2020636f6e736f6c652e6c
│ -6f672875726c4f626a293b0d0a20202f2f2020636f6e736f6c652e6c6f672863
│ -6861707465724f626a293b0d0a0d0a202020206368726f6d652e73746f726167
│ -652e6c6f63616c2e736574287469746c654f626a2c2066756e6374696f6e2028
│ -29207b2f2a20636f6e736f6c652e6c6f6728273d3d3d4164642d4f6e20546974
│ -6c6520446174612069732073617665643d3d3d27293b2a2f207d293b0d0a2020
│ -20206368726f6d652e73746f726167652e6c6f63616c2e7365742875726c4f62
│ -6a2c2066756e6374696f6e202829207b2f2a20636f6e736f6c652e6c6f672827
│ -3d3d3d4164642d4f6e2055524c20446174612069732073617665643d3d3d2729
│ -3b202a2f7d293b0d0a202020206368726f6d652e73746f726167652e6c6f6361
│ -6c2e73657428636861707465724f626a2c2066756e6374696f6e202829207b20
│ -2f2a636f6e736f6c652e6c6f6728273d3d3d4164642d4f6e2043686170746572
│ -20446174612069732073617665643d3d3d27293b202a2f7d293b0d0a0d0a2020
│ -20202f2f636f6e736f6c652e6c6f6728275c6e27293b0d0a7d0d0a0d0a0d0a0d
│ -0a0d0a0d0a0d0a0d0a0d0a66756e6374696f6e206c6f61644164644f6e526f77
│ -7328290d0a7b0d0a20202020766172206368726f6d655469746c65203d202772
│ -6f775469746c65273b0d0a20202020766172206368726f6d6555524c203d2027
│ -726f7755524c273b0d0a20202020766172206368726f6d654368617074657220
│ -3d2027726f7743686170273b0d0a0d0a202020207661722074656d705469746c
│ -65203d205b5d3b0d0a202020207661722074656d7055524c203d205b5d3b0d0a
│ -202020207661722074656d7043686170746572203d205b5d3b0d0a0d0a202020
│ -20666f7220286c65742069203d20303b2069203c204c494d49544144203b2069
│ -2b2b29207b0d0a0d0a202020202020202074656d705469746c655b695d203d20
│ -6368726f6d655469746c65202b20693b0d0a202020202020202074656d705552
│ -4c5b695d203d206368726f6d6555524c202b20693b0d0a202020202020202074
│ -656d70436861707465725b695d203d206368726f6d6543686170746572202b20
│ -693b0d0a202020207d0d0a0d0a202020207661722074656d70636f756e74203d
│ -20303b0d0a202020207661722074656d70636f756e7431203d20303b0d0a2020
│ -20207661722074656d70636f756e7432203d20303b0d0a0d0a20202020636872
│ -6f6d652e73746f726167652e6c6f63616c2e6765742874656d705469746c652c
│ -2066756e6374696f6e20286f626a29207b0d0a0d0a2020202020202020666f72
│ -20286c65742069203d20303b2069203c204c494d495441443b20692b2b29207b
│ -0d0a2020202020202020202020207661722064656661756c7449444e616d6520
│ -3d2027726f7727202b20693b0d0a20202020202020202020202076617220726f
│ -77203d20646f63756d656e742e676574456c656d656e74427949642864656661
│ -756c7449444e616d65293b0d0a2020202020202020202020206c657420696e70
│ -7574626f7865733b0d0a2020202020202020202020206c657420666c6167203d
│ -20747275653b0d0a202020202020202020202020747279207b0d0a2020202020
│ -2020202020202020202020696e707574626f786573203d20726f772e67657445
│ -6c656d656e747342795461674e616d652827696e70757427293b0d0a20202020
│ -20202020202020207d0d0a202020202020202020202020636174636820286572
│ -7229207b0d0a20202020202020202020202020202020666c6167203d2066616c
│ -73653b0d0a202020202020202020202020202020202f2f636f6e736f6c652e6c
│ -6f6728274572726f72203a2027202b20657272293b0d0a0d0a20202020202020
│ -20202020207d0d0a0d0a20202020202020202020202069662028666c6167203d
│ -3d207472756529207b0d0a0d0a20202020202020202020202020202020696620
│ -28696e707574626f7865732e6c656e677468203e3d203129207b0d0a20202020
│ -20202020202020202020202020202020666f7220286c6574206a203d20303b20
│ -6a203c20696e707574626f7865732e6c656e6774683b206a2b2b29207b0d0a0d
│ -0a20202020202020202020202020202020202020202020202076617220737472
│ -496e636c756465203d20696e707574626f7865735b6a5d2e6e616d653b0d0a20
│ -20202020202020202020202020202020202020202020202f2f636f6e736f6c65
│ -2e6c6f672827737472696e636c756465207469746c653a2027202b2073747249
│ -6e636c756465293b0d0a20202020202020202020202020202020202020202020
│ -20200d0a20202020202020202020202020202020202020202020202069662028
│ -696e707574626f7865735b6a5d2e74797065203d3d2027746578742720262620
│ -737472496e636c7564652e696e636c7564657328277469746c65415227292920
│ -7b0d0a0d0a202020202020202020202020202020202020202020202020202020
│ -2f2f20636f6e736f6c652e6c6f672860696e707574626f78206964207469746c
│ -653a20247b74656d70636f756e747d3a2060202b20696e707574626f7865735b
│ -6a5d2e6e616d65293b0d0a0d0a20202020202020202020202020202020202020
│ -202020202020202020200d0a2020202020202020202020202020202020202020
│ -2020202020202020202020206c657420737472696e67203d20696e707574626f
│ -7865735b6a5d2e6e616d653b0d0a202020202020202020202020202020202020
│ -20202020202020202020202020206c6574206e756d203d20737472696e672e6d
│ -61746368282f5c642f67293b0d0a202020202020202020202020202020202020
│ -20202020202020202020202020206e756d203d206e756d2e6a6f696e28222229
│ -3b0d0a0d0a202020202020202020202020202020202020202020202020202020
│ -20202020202f2f636f6e736f6c652e6c6f6728276e756d3a2027202b206e756d
│ -202b2027202020202074656d70636f756e743a2027202b2074656d70636f756e
│ -74293b0d0a202020202020202020202020202020202020202020202020202020
│ -2020202020696620286e756d20213d2074656d70636f756e7429207b0d0a2020
│ -2020202020202020202020202020202020202020202020202020202020202020
│ -202074656d70636f756e74203d206e756d3b0d0a202020202020202020202020
│ -20202020202020202020202020202020202020207d0d0a202020202020202020
│ -202020202020202020202020202020202020200d0a2020202020202020202020
│ -2020202020202020202020202020202020696620286f626a5b74656d70546974
│ -6c655b74656d70636f756e745d5d203d3d3d20756e646566696e656429207b0d
│ +6465732827636861707465724152272929207b0a202020202020202020202020
│ +202020202020202020202020636861707465724f626a5b6368726f6d65436861
│ +707465725d203d20696e707574626f7865735b6a5d2e76616c75653b0a0a2020
│ +20202020202020202020202020202020202020202f2f2020636f6e736f6c652e
│ +6c6f6728604164642d6f6e20436861707465722d247b6368726f6d6543686170
│ +7465727d3a2060202b20696e707574626f7865735b6a5d2e76616c7565202b20
│ +275c6e27293b0a20202020202020202020202020202020202020207d0a0a2020
│ +20202020202020202020202020207d0a2020202020202020202020207d0a2020
│ +20202020202020202020656c7365207b0a202020202020202020202020202020
│ +2f2f20636f6e736f6c652e6c6f6728275468697320726f7720646f6573206e6f
│ +74206578697374207965743a2027202b2064656661756c7449444e616d65293b
│ +0a2020202020202020202020207d0a20202020202020207d0a20202020202020
│ +20656c7365207b0a2020202020202020202020202f2f636f6e736f6c652e6c6f
│ +6728274368617074657220526f77206973206e756c6c3a2027202b2064656661
│ +756c7449444e616d65293b0a20202020202020207d0a200a0a202020207d0a0a
│ +20202f2f2020636f6e736f6c652e6c6f67287469746c654f626a293b0a20202f
│ +2f2020636f6e736f6c652e6c6f672875726c4f626a293b0a20202f2f2020636f
│ +6e736f6c652e6c6f6728636861707465724f626a293b0a0a202020206368726f
│ +6d652e73746f726167652e6c6f63616c2e736574287469746c654f626a2c2066
│ +756e6374696f6e202829207b2f2a20636f6e736f6c652e6c6f6728273d3d3d41
│ +64642d4f6e205469746c6520446174612069732073617665643d3d3d27293b2a
│ +2f207d293b0a202020206368726f6d652e73746f726167652e6c6f63616c2e73
│ +65742875726c4f626a2c2066756e6374696f6e202829207b2f2a20636f6e736f
│ +6c652e6c6f6728273d3d3d4164642d4f6e2055524c2044617461206973207361
│ +7665643d3d3d27293b202a2f7d293b0a202020206368726f6d652e73746f7261
│ +67652e6c6f63616c2e73657428636861707465724f626a2c2066756e6374696f
│ +6e202829207b202f2a636f6e736f6c652e6c6f6728273d3d3d4164642d4f6e20
│ +4368617074657220446174612069732073617665643d3d3d27293b202a2f7d29
│ +3b0a0a202020202f2f636f6e736f6c652e6c6f6728275c6e27293b0a7d0a0a0a
│ +0a0a0a0a0a0a66756e6374696f6e206c6f61644164644f6e526f777328290a7b
│ +0a20202020766172206368726f6d655469746c65203d2027726f775469746c65
│ +273b0a20202020766172206368726f6d6555524c203d2027726f7755524c273b
│ +0a20202020766172206368726f6d6543686170746572203d2027726f77436861
│ +70273b0a0a202020207661722074656d705469746c65203d205b5d3b0a202020
│ +207661722074656d7055524c203d205b5d3b0a202020207661722074656d7043
│ +686170746572203d205b5d3b0a0a20202020666f7220286c65742069203d2030
│ +3b2069203c204c494d49544144203b20692b2b29207b0a0a2020202020202020
│ +74656d705469746c655b695d203d206368726f6d655469746c65202b20693b0a
│ +202020202020202074656d7055524c5b695d203d206368726f6d6555524c202b
│ +20693b0a202020202020202074656d70436861707465725b695d203d20636872
│ +6f6d6543686170746572202b20693b0a202020207d0a0a202020207661722074
│ +656d70636f756e74203d20303b0a202020207661722074656d70636f756e7431
│ +203d20303b0a202020207661722074656d70636f756e7432203d20303b0a0a20
│ +2020206368726f6d652e73746f726167652e6c6f63616c2e6765742874656d70
│ +5469746c652c2066756e6374696f6e20286f626a29207b0a0a20202020202020
│ +20666f7220286c65742069203d20303b2069203c204c494d495441443b20692b
│ +2b29207b0a2020202020202020202020207661722064656661756c7449444e61
│ +6d65203d2027726f7727202b20693b0a20202020202020202020202076617220
│ +726f77203d20646f63756d656e742e676574456c656d656e7442794964286465
│ +6661756c7449444e616d65293b0a2020202020202020202020206c657420696e
│ +707574626f7865733b0a2020202020202020202020206c657420666c6167203d
│ +20747275653b0a202020202020202020202020747279207b0a20202020202020
│ +202020202020202020696e707574626f786573203d20726f772e676574456c65
│ +6d656e747342795461674e616d652827696e70757427293b0a20202020202020
│ +20202020207d0a2020202020202020202020206361746368202865727229207b
│ +0a20202020202020202020202020202020666c6167203d2066616c73653b0a20
│ +2020202020202020202020202020202f2f636f6e736f6c652e6c6f6728274572
│ +726f72203a2027202b20657272293b0a0a2020202020202020202020207d0a0a
│ +20202020202020202020202069662028666c6167203d3d207472756529207b0a
│ +0a2020202020202020202020202020202069662028696e707574626f7865732e
│ +6c656e677468203e3d203129207b0a2020202020202020202020202020202020
│ +202020666f7220286c6574206a203d20303b206a203c20696e707574626f7865
│ +732e6c656e6774683b206a2b2b29207b0a0a2020202020202020202020202020
│ +2020202020202020202076617220737472496e636c756465203d20696e707574
│ +626f7865735b6a5d2e6e616d653b0a2020202020202020202020202020202020
│ +202020202020202f2f636f6e736f6c652e6c6f672827737472696e636c756465
│ +207469746c653a2027202b20737472496e636c756465293b0a20202020202020
│ +20202020202020202020202020202020200a2020202020202020202020202020
│ +2020202020202020202069662028696e707574626f7865735b6a5d2e74797065
│ +203d3d2027746578742720262620737472496e636c7564652e696e636c756465
│ +7328277469746c654152272929207b0a0a202020202020202020202020202020
│ +2020202020202020202020202f2f20636f6e736f6c652e6c6f672860696e7075
│ +74626f78206964207469746c653a20247b74656d70636f756e747d3a2060202b
│ +20696e707574626f7865735b6a5d2e6e616d65293b0a0a202020202020202020
│ +20202020202020202020202020202020202020200a2020202020202020202020
│ +2020202020202020202020202020202020202020206c657420737472696e6720
│ +3d20696e707574626f7865735b6a5d2e6e616d653b0a20202020202020202020
│ +202020202020202020202020202020202020202020206c6574206e756d203d20
│ +737472696e672e6d61746368282f5c642f67293b0a2020202020202020202020
│ +2020202020202020202020202020202020202020206e756d203d206e756d2e6a
│ +6f696e282222293b0a0a20202020202020202020202020202020202020202020
│ +202020202020202020202f2f636f6e736f6c652e6c6f6728276e756d3a202720
│ +2b206e756d202b2027202020202074656d70636f756e743a2027202b2074656d
│ +70636f756e74293b0a2020202020202020202020202020202020202020202020
│ +202020202020202020696620286e756d20213d2074656d70636f756e7429207b
│  0a20202020202020202020202020202020202020202020202020202020202020
│ -20696e707574626f7865735b6a5d2e76616c7565203d2027273b0d0a20202020
│ -2020202020202020202020202020202020202020202020202020202f2f20636f
│ -6e736f6c652e6c6f672860474554205469746c6520696e20556e646566696e65
│ -6420247b74656d70636f756e747d2d3a2060202b206f626a5b74656d70546974
│ -6c655b74656d70636f756e745d5d293b0d0a2020202020202020202020202020
│ -202020202020202020202020202020202f2f2020636f6e736f6c652e6c6f6728
│ -275c6e27293b0d0a202020202020202020202020202020202020202020202020
│ -202020207d0d0a20202020202020202020202020202020202020202020202020
│ -202020656c7365207b0d0a202020202020202020202020202020202020202020
│ -20202020202020202020207661722074657874203d206f626a5b74656d705469
│ -746c655b74656d70636f756e745d5d3b0d0a2020202020202020202020202020
│ -202020202020202020202020202020202020696e707574626f7865735b6a5d2e
│ -76616c7565203d20746578743b0d0a2020202020202020202020202020202020
│ -202020202020202020202020202020696e707574626f7865735b6a5d2e746974
│ -6c65203d20746578743b0d0a2020202020202020202020202020202020202020
│ -20202020202020202020202f2f20636f6e736f6c652e6c6f6728604745542054
│ -69746c6520247b74656d70636f756e747d2d3a2060202b206f626a5b74656d70
│ -5469746c655b74656d70636f756e745d5d293b0d0a2020202020202020202020
│ -20202020202020202020202020202020202020202f2f20636f6e736f6c652e6c
│ -6f6728275c6e27293b0d0a202020202020202020202020202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020202020202020
│ -20202020202074656d70636f756e742b2b3b0d0a0d0a20202020202020202020
│ -20202020202020202020202020207d0d0a0d0a20202020202020202020202020
│ -20202020202020202020200d0a20202020202020202020202020202020202020
│ -207d0d0a0d0a202020202020202020202020202020207d0d0a20202020202020
│ -202020202020202020656c7365207b0d0a202020202020202020202020202020
│ -20202020202f2f636f6e736f6c652e6c6f6728275468697320726f7720646f65
│ -73206e6f74206578697374207965743a2027202b2064656661756c7449444e61
│ -6d65293b0d0a202020202020202020202020202020207d0d0a20202020202020
│ -20202020207d0d0a202020202020202020202020656c7365207b0d0a20202020
│ -2020202020202020202020202f2f636f6e736f6c652e6c6f67282755524c2052
