--- /workspace/pipeline_output/chromex_data
│ │ +7269627574652827657272272c20273127293b207d0a20202020202020202020
│ │ +2020656c7365207b0a20202020202020202020202020202020616c6572742827
│ │ +4f726967696e616c3a2027202b2074657374506872617365202b20225c6e5c6e
│ │ +5472616e736c617465643a2022202b20725b305d2e7472616e736c6174696f6e
│ │ +735b305d2e74657874293b0a2020202020202020202020202020202073746f72
│ │ +6167654f626a6563742e6170694b6579203d20617069496e7075742e76616c75
│ │ +653b0a202020202020202020202020202020206368726f6d652e73746f726167
│ │ +652e73796e632e736574287b206b65793a2073746f726167654f626a65637420
│ │ +7d293b0a20202020202020202020202020202020617069496e7075742e736574
│ │ +4174747269627574652827657272272c20273027293b0a202020202020202020
│ │ +2020207d0a20202020202020207d0a202020207d293b0a202020207868722e6f
│ │ +70656e2822504f5354222c202268747470733a2f2f6d6963726f736f66742d74
│ │ +72616e736c61746f722d746578742e702e72617069646170692e636f6d2f7472
│ │ +616e736c6174653f746f253542302535443d656e266170692d76657273696f6e
│ │ +3d332e302670726f66616e697479416374696f6e3d4e6f416374696f6e267465
│ │ +7874547970653d706c61696e22293b0a202020207868722e7365745265717565
│ │ +73744865616465722822636f6e74656e742d74797065222c20226170706c6963
│ │ +6174696f6e2f6a736f6e22293b0a202020207868722e73657452657175657374
│ │ +4865616465722822582d52617069644150492d4b6579222c20617069496e7075
│ │ +742e76616c7565293b0a202020207868722e7365745265717565737448656164
│ │ +65722822582d52617069644150492d486f7374222c20226d6963726f736f6674
│ │ +2d7472616e736c61746f722d746578742e702e72617069646170692e636f6d22
│ │ +293b0a202020207868722e73656e64284a534f4e2e737472696e67696679285b
│ │ +7b202254657874223a2074657874207d5d29293b0a7d0a0a0a0a0a0a0a0a0a64
│ │ +6f63756d656e742e717565727953656c6563746f722827696e7075745b76616c
│ │ +75653d22676f6f676c65225d27292e636865636b6564203d20747275653b0a61
│ │ +7661696c6162696c6974792e7374796c652e636f6c6f72203d20277267622834
│ │ +322031393120323129273b0a617661696c6162696c6974792e696e6e65725465
│ │ +7874203d2060526561647920746f207573650a5c6e603b0a646f63756d656e74
│ │ +2e717565727953656c6563746f722827236578616d706c655f64657363726970
│ │ +74696f6e27292e696e6e657254657874203d2060476f6f676c65205472616e73
│ │ +6c61746520706f707570202d2073686f776e20696e20746f7020726967687420
│ │ +636f726e65722c20776974682065766572797468696e6720796f752061726520
│ │ +7573656420746f2c206368616e67652077696e646f772073697a652028637472
│ │ +202b206f72206374726c202d290a5c6e546f20636c6f7365202d20636c69636b
│ │ +20616e7977686572652077697468206d6f7573650a5c6e603b0a0a666f722028
│ │ +636f6e737420726164696f496e707574206f6620646f63756d656e742e717565
│ │ +727953656c6563746f72416c6c28272e726164696f5f696e707574272929207b
│ │ +0a20202020726164696f496e7075742e6164644576656e744c697374656e6572
│ │ +28276368616e6765272c2066756e6374696f6e202829207b0a20202020202020
│ │ +2069662028746869732e636865636b656429207b0a2020202020202020202020
│ │ +206c6574206465736372697074696f6e203d20646f63756d656e742e71756572
│ │ +7953656c6563746f722827236578616d706c655f6465736372697074696f6e27
│ │ +293b0a202020202020202020202020617661696c6162696c6974792e7374796c
│ │ +652e636f6c6f72203d2027726762283139312031353220323129273b0a202020
│ │ +202020202020202020617661696c6162696c6974792e696e6e65725465787420
│ │ +3d20604d6963726f736f667420415049204163636f756e74206973206e656564
│ │ +656420746f20756e6c6f636b0a2020202020202020202020205c6e2a77686f6c
│ │ +6520726567697374726174696f6e2070726f6365737320697320667265652061
│ │ +6e6420646f65736e277420726571756972652063726564656e7469616c20696e
│ │ +666f603b0a20202020202020202020202073746f726167654f626a6563742e74
│ │ +6f6f6c746970203d20746869732e76616c75653b0a0a20202020202020202020
│ │ +20206c65742076203d20746869732e76616c75653b0a0a202020202020202020
│ │ +2020206966202876203d3d3d2027676f6f676c6527207c7c2076203d3d3d2027
│ │ +6f66662729207b0a20202020202020202020202020202020617661696c616269
│ │ +6c6974792e7374796c652e636f6c6f72203d2027726762283432203139312032
│ │ +3129273b0a20202020202020202020202020202020617661696c6162696c6974
│ │ +792e696e6e657254657874203d2060526561647920746f207573650a20202020
│ │ +2020202020202020202020205c6e20202020202020202020603b0a2020202020
│ │ +202020202020207d0a2020202020202020202020206966202876203d3d3d2027
│ │ +676f6f676c652729207b0a202020202020202020202020202020206465736372
│ │ +697074696f6e2e696e6e657254657874203d2060476f6f676c65205472616e73
│ │ +6c61746520706f707570202d2073686f776e20696e20746f7020726967687420
│ │ +636f726e65722c20776974682065766572797468696e6720796f752061726520
│ │ +7573656420746f2c206368616e67652077696e646f772073697a652028637472
│ │ +202b206f72206374726c202d290a202020202020202020202020202020205c6e
│ │ +546f20636c6f7365202d20636c69636b20616e7977686572652077697468206d
│ │ +6f7573650a202020202020202020202020202020205c6e603b0a202020202020
│ │ +2020202020202020202061203d20303b0a0a2020202020202020202020207d0a
│ │ +2020202020202020202020206966202876203d3d3d202777696e646f77272920
│ │ +7b0a202020202020202020202020202020206465736372697074696f6e2e696e
│ │ +6e657254657874203d206057696e646f7720746f6f6c746970202d206d6f7665
│ │ +20616e64206c6f636b2c206368616e6765207363616c652c2073706563696679
│ │ +206c616e67756167652c2073657420746f2066756c6c73637265656e20616e64
│ │ +206f7468657220616476616e6365642073657474696e6773206a75737420696e
│ │ +206f6e65206d656e75210a202020202020202020202020202020205c6e546f20
│ │ +636c6f7365202d20636c69636b206f6e202758270a2020202020202020202020
│ │ +20202020205c6e603b0a2020202020202020202020202020202061203d20313b
│ │ +0a2020202020202020202020207d0a202020202020202020202020656c736520
│ │ +6966202876203d3d3d2027636c6f75642729207b0a2020202020202020202020
│ │ +20202020206465736372697074696f6e2e696e6e657254657874203d2060436c
│ │ +6f756420746f6f6c746970202d206f726967696e616c20616e64206272696566
│ │ +2064657369676e2c2073686f7773207472616e736c6174696f6e207769746820
│ │ +6465746563746564206c616e67756167650a2020202020202020202020202020
│ │ +20205c6e546f20636c6f7365202d20636c69636b20616e797768657265207769
│ │ +7468206d6f7573650a202020202020202020202020202020205c6e603b0a2020
│ │ +202020202020202020202020202061203d20323b0a2020202020202020202020
│ │ +207d0a202020202020202020202020656c73652069662028746869732e76616c
│ │ +7565203d3d3d202773656c656374696f6e2729207b0a20202020202020202020
│ │ +2020202020206465736372697074696f6e2e696e6e657254657874203d206053
│ │ +656c656374696f6e20746f6f6c746970202d20746578742073656c6563746564
│ │ +2077696c6c206265207265706c616365642077697468207472616e736c617469
│ │ +6f6e0a202020202020202020202020202020205c6e546f20636c6f7365202d20
│ │ +636c69636b20616e7977686572652077697468206d6f7573650a202020202020
│ │ +202020202020202020205c6e603b0a2020202020202020202020202020202061
│ │ +203d20333b0a2020202020202020202020207d0a202020202020202020202020
│ │ +656c73652069662028746869732e76616c7565203d3d3d20276f66662729207b
│ │ +0a202020202020202020202020202020206465736372697074696f6e2e696e6e
│ │ +657254657874203d20604f6666202d207475726e73206f6666207472616e736c
│ │ +6174696f6e20746f6f6c7469702f706f7075700a202020202020202020202020
│ │ +202020205c6e0a202020202020202020202020202020205c6e603b0a20202020
│ │ +20202020202020202020202061203d20343b0a2020202020202020202020207d
│ │ +0a202020202020202020202020646f63756d656e742e717565727953656c6563
│ │ +746f722827236578616d706c655f696d61676527292e737263203d206368726f
│ │ +6d652e72756e74696d652e67657455524c28226578616d706c65732f65782220
│ │ +2b2061202b20222e706e6722293b0a20202020202020207d0a202020207d293b
│ │ +0a7d0a646f63756d656e742e717565727953656c6563746f722827236578616d
│ │ +706c655f636c6f736527292e6f6e636c69636b203d202829203d3e207b0a2020
│ │ +20206578616d706c652e7374796c652e646973706c6179203d20276e6f6e6527
│ │ +3b0a20202020646f63756d656e742e626f64792e7374796c652e6f766572666c
│ │ +6f77203d20276175746f273b0a7d0a646f63756d656e742e717565727953656c
│ │ +6563746f72282723677569646527292e6f6e636c69636b203d202829203d3e20
│ │ +7b0a202020206578616d706c652e7374796c652e646973706c6179203d202762
│ │ +6c6f636b273b0a20202020646f63756d656e742e626f64792e7374796c652e6f
│ │ +766572666c6f77203d202768696464656e273b0a7d0a646f63756d656e742e71
│ │ +7565727953656c6563746f7228272368656c7027292e6f6e636c69636b203d20
│ │ +2829203d3e207b0a202020206368726f6d652e746162732e637265617465287b
│ │ +2075726c3a206368726f6d652e72756e74696d652e67657455524c28226d6169
│ │ +6e5f706167652f68656c702e68746d6c2229207d293b0a7d
│ │ -6563746f722822236c6f67696e22292c0d0a2020202072657472696576654274
│ │ -6e203d20646f63756d656e742e717565727953656c6563746f72282223726574
│ │ -726965766522292c0d0a20202020617069496e707574203d20646f63756d656e
│ │ -742e717565727953656c6563746f722822236170692d6b657922292c0d0a2020
│ │ -20207265736574507265666572656e636573203d20646f63756d656e742e7175
│ │ -65727953656c6563746f7228222372657365742d707265666572656e63657322
│ │ -292c0d0a2020202072657365744661766f7269746573203d20646f63756d656e
│ │ -742e717565727953656c6563746f7228222372657365742d6661766f72697465
│ │ -7322292c0d0a2020202074696d656f757431203d206e756c6c2c0d0a20202020
│ │ -73746f726167654f626a656374203d205b5d2c0d0a2020202074657374506872
│ │ -617365203d2022426f6e6a6f75722c20766f7472652074726164756374657572
│ │ -20666f6e6374696f6e6e652d742d696c203f20536920766f757320766f79657a
│ │ -206365206d6573736167652c206327657374206c65206361732e223b0d0a0d0a
│ │ -6c657420696e74726f4f7074696f6e2c0d0a20202020617661696c6162696c69
│ │ -7479203d20646f63756d656e742e717565727953656c6563746f722827236578
│ │ -616d706c655f617661696c6162696c69747927292c0d0a202020206578616d70
│ │ -6c65203d20646f63756d656e742e717565727953656c6563746f722827236578
│ │ -616d706c6527293b0d0a0d0a636f6e73742044454641554c545f53455454494e
│ │ -4753203d207b20276170694b6579273a2027696e74726f272c202766726f6d27
│ │ -3a20276175746f272c2027746f273a2027656e272c2027746f6f6c746970273a
│ │ -2027676f6f676c65272c2027666f6e7453697a65273a20223136707822207d2c
│ │ -0d0a202020204641564f52495445203d205b7b20276f726967696e616c273a20
│ │ -27596f7572207472616e736c6174696f6e20686973746f7279272c202766726f
│ │ -6d273a2027656e272c2027746f273a20276672272c20277472616e736c617465
│ │ -64273a2027566f74726520686973746f72697175652064652074726164756374
│ │ -696f6e27207d5d3b0d0a0d0a6c6f67696e42746e2e6f6e636c69636b203d2028
│ │ -29203d3e207b206368726f6d652e746162732e637265617465287b2075726c3a
│ │ -202268747470733a2f2f72617069646170692e636f6d2f617574682f7369676e
│ │ -2d75703f726566657272616c3d2f6d6963726f736f66742d617a7572652d6f72
│ │ -672d6d6963726f736f66742d636f676e69746976652d73657276696365732f61
│ │ -70692f6d6963726f736f66742d7472616e736c61746f722d746578742f707269
│ │ -63696e6722207d293b207d0d0a0d0a6368726f6d652e73746f726167652e7379
│ │ -6e632e676574285b276b6579275d2c2028726573756c7429203d3e207b0d0a20
│ │ -20202073746f726167654f626a656374203d20726573756c742e6b65793b0d0a
│ │ -202020202f2f20636f6e736f6c652e6c6f672873746f726167654f626a656374
│ │ -293b0d0a202020206966202873746f726167654f626a6563743f2e6170694b65
│ │ -79203d3d3d2027696e74726f2729207b0d0a20202020202020202f2f20636f6e
│ │ -736f6c652e6c6f67286578616d706c65293b0d0a20202020202020206578616d
│ │ -706c652e7374796c652e646973706c6179203d2027626c6f636b273b0d0a2020
│ │ -202020202020646f63756d656e742e626f64792e7374796c652e6f766572666c
│ │ -6f77203d202768696464656e273b0d0a202020202020202073746f726167654f
│ │ -626a6563742e6170694b6579203d2027273b0d0a20202020202020206368726f
│ │ -6d652e73746f726167652e73796e632e736574287b206b65793a2073746f7261
│ │ -67654f626a656374207d293b0d0a202020207d0d0a20202020656c7365206966
│ │ -202873746f726167654f626a6563742e6170694b65792026262073746f726167
│ │ -654f626a6563742e6170694b65792e6c656e677468203e20302026262073746f
│ │ -726167654f626a6563742e6170694b657920213d3d20276765742729207b0d0a
│ │ -2020202020202020617069496e7075742e76616c7565203d2073746f72616765
│ │ -4f626a6563742e6170694b65793b0d0a202020207d0d0a7d293b0d0a0d0a7265
│ │ -74726965766542746e2e6f6e636c69636b203d202829203d3e207b0d0a202020
│ │ -2069662028636f6e6669726d282250726f636573732077696c6c2074616b6520
│ │ -7e3330207365636f6e647320616e6420415049206b65792077696c6c20626520
│ │ -6578747261637465642070726f6772616d6d61746963616c6c792c206d65616e
│ │ -696e6720657874656e73696f6e2077696c6c206861766520636f6e74726f6c20
│ │ -6f766572207061676520616e64206974277320646174612e5c6e5c6e496e206f
│ │ -7264657220666f7220697420746f20776f726b20796f75204d55535420424520
│ │ -6c6f6767656420696e746f205261706964415049206163636f756e742e5c6e5c
│ │ -6e446f206e6f7420757365206d6f757365206f72206b6579626f617264206475
│ │ -72696e67207468697320706572696f642e205768656e20646f6e652c20796f75
│ │ -2077696c6c2062652072657475726e656420746f207468697320706167652122
│ │ -2929207b0d0a202020202020202073746f726167654f626a6563742e6170694b
│ │ -6579203d2027676574273b0d0a20202020202020206368726f6d652e73746f72
│ │ -6167652e73796e632e736574287b206b65793a2073746f726167654f626a6563
│ │ -74207d293b0d0a20202020202020206368726f6d652e746162732e6372656174
│ │ -65287b2075726c3a202268747470733a2f2f72617069646170692e636f6d2f6d
│ │ -6963726f736f66742d617a7572652d6f72672d6d6963726f736f66742d636f67
│ │ -6e69746976652d73657276696365732f6170692f6d6963726f736f66742d7472
│ │ -616e736c61746f722d7465787422207d293b0d0a202020207d0d0a7d0d0a7265
│ │ -736574507265666572656e6365732e6f6e636c69636b203d202829203d3e207b
│ │ -20726573657453746f726167652874727565293b207d0d0a7265736574466176
│ │ -6f72697465732e6f6e636c69636b203d202829203d3e207b2072657365745374
│ │ -6f7261676528293b207d0d0a0d0a617069496e7075742e6164644576656e744c
│ │ -697374656e657228276b65797570272c20286529203d3e207b0d0a2020202063
│ │ -6c65617254696d656f75742874696d656f757431293b0d0a2020202074696d65
│ │ -6f757431203d2073657454696d656f75742866756e6374696f6e202829207b0d
│ │ -0a202020202020202069662028652e6374726c4b6579207c7c20652e6b657920
│ │ -3d3d3d20274172726f77557027207c7c20652e6b6579203d3d3d20274172726f
│ │ -77446f776e27207c7c20652e6b6579203d3d3d20274172726f774c6566742720
│ │ -7c7c20652e6b6579203d3d3d20274172726f7752696768742729207b20726574
│ │ -75726e3b207d3b0d0a2020202020202020617069526571756573742874657374
│ │ -506872617365293b0d0a202020207d2c20353030293b0d0a7d293b0d0a0d0a0d
│ │ -0a66756e6374696f6e20726573657453746f726167652861726731203d206661
│ │ -6c736529207b0d0a2020202061726731202626206368726f6d652e73746f7261
│ │ -67652e73796e632e736574287b206b65793a2044454641554c545f5345545449
│ │ -4e4753207d293b0d0a2020202061726731203d3d3d2066616c73652026262063
│ │ -68726f6d652e73746f726167652e73796e632e736574287b206661766f726974
│ │ -654b65793a204641564f52495445207d293b0d0a202020206c6f636174696f6e
│ │ -2e72656c6f616428293b0d0a7d0d0a0d0a66756e6374696f6e20617069526571
│ │ -75657374287465787429207b0d0a20202020636f6e737420786872203d206e65
│ │ -7720584d4c487474705265717565737428293b0d0a202020207868722e616464
│ │ -4576656e744c697374656e65722822726561647973746174656368616e676522
│ │ -2c2066756e6374696f6e202829207b0d0a202020202020202069662028746869
│ │ -732e72656164795374617465203d3d3d20746869732e444f4e4529207b0d0a20
│ │ -20202020202020202020206c65742072203d204a534f4e2e7061727365287468
│ │ -69732e726573706f6e736554657874293b0d0a20202020202020202020202069
│ │ -662028722e6d65737361676529207b20617069496e7075742e73657441747472
│ │ -69627574652827657272272c20273127293b207d0d0a20202020202020202020
│ │ -2020656c7365207b0d0a20202020202020202020202020202020616c65727428
│ │ -274f726967696e616c3a2027202b2074657374506872617365202b20225c6e5c
│ │ -6e5472616e736c617465643a2022202b20725b305d2e7472616e736c6174696f
│ │ -6e735b305d2e74657874293b0d0a202020202020202020202020202020207374
│ │ -6f726167654f626a6563742e6170694b6579203d20617069496e7075742e7661
│ │ -6c75653b0d0a202020202020202020202020202020206368726f6d652e73746f
│ │ -726167652e73796e632e736574287b206b65793a2073746f726167654f626a65
│ │ -6374207d293b0d0a20202020202020202020202020202020617069496e707574
│ │ -2e7365744174747269627574652827657272272c20273027293b0d0a20202020
│ │ -20202020202020207d0d0a20202020202020207d0d0a202020207d293b0d0a20
│ │ -2020207868722e6f70656e2822504f5354222c202268747470733a2f2f6d6963
│ │ -726f736f66742d7472616e736c61746f722d746578742e702e72617069646170
│ │ -692e636f6d2f7472616e736c6174653f746f253542302535443d656e26617069
│ │ -2d76657273696f6e3d332e302670726f66616e697479416374696f6e3d4e6f41
│ │ -6374696f6e2674657874547970653d706c61696e22293b0d0a20202020786872
│ │ -2e736574526571756573744865616465722822636f6e74656e742d7479706522
│ │ -2c20226170706c69636174696f6e2f6a736f6e22293b0d0a202020207868722e
│ │ -736574526571756573744865616465722822582d52617069644150492d4b6579
│ │ -222c20617069496e7075742e76616c7565293b0d0a202020207868722e736574
│ │ -526571756573744865616465722822582d52617069644150492d486f7374222c
│ │ -20226d6963726f736f66742d7472616e736c61746f722d746578742e702e7261
│ │ -7069646170692e636f6d22293b0d0a202020207868722e73656e64284a534f4e
│ │ -2e737472696e67696679285b7b202254657874223a2074657874207d5d29293b
│ │ -0d0a7d0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a0d0a646f63756d656e742e7175
│ │ -65727953656c6563746f722827696e7075745b76616c75653d22676f6f676c65
│ │ -225d27292e636865636b6564203d20747275653b0d0a617661696c6162696c69
│ │ -74792e7374796c652e636f6c6f72203d20277267622834322031393120323129
│ │ -273b0d0a617661696c6162696c6974792e696e6e657254657874203d20605265
│ │ -61647920746f207573650d0a5c6e603b0d0a646f63756d656e742e7175657279
│ │ -53656c6563746f722827236578616d706c655f6465736372697074696f6e2729
│ │ -2e696e6e657254657874203d2060476f6f676c65205472616e736c6174652070
│ │ -6f707570202d2073686f776e20696e20746f7020726967687420636f726e6572
│ │ -2c20776974682065766572797468696e6720796f752061726520757365642074
│ │ -6f2c206368616e67652077696e646f772073697a652028637472202b206f7220
│ │ -6374726c202d290d0a5c6e546f20636c6f7365202d20636c69636b20616e7977
│ │ -686572652077697468206d6f7573650d0a5c6e603b0d0a0d0a666f722028636f
│ │ -6e737420726164696f496e707574206f6620646f63756d656e742e7175657279
│ │ -53656c6563746f72416c6c28272e726164696f5f696e707574272929207b0d0a
│ │ -20202020726164696f496e7075742e6164644576656e744c697374656e657228
│ │ -276368616e6765272c2066756e6374696f6e202829207b0d0a20202020202020
│ │ -2069662028746869732e636865636b656429207b0d0a20202020202020202020
│ │ -20206c6574206465736372697074696f6e203d20646f63756d656e742e717565
│ │ -727953656c6563746f722827236578616d706c655f6465736372697074696f6e
│ │ -27293b0d0a202020202020202020202020617661696c6162696c6974792e7374
│ │ -796c652e636f6c6f72203d2027726762283139312031353220323129273b0d0a
│ │ -202020202020202020202020617661696c6162696c6974792e696e6e65725465
│ │ -7874203d20604d6963726f736f667420415049204163636f756e74206973206e
│ │ -656564656420746f20756e6c6f636b0d0a2020202020202020202020205c6e2a
│ │ -77686f6c6520726567697374726174696f6e2070726f63657373206973206672
│ │ -656520616e6420646f65736e277420726571756972652063726564656e746961
│ │ -6c20696e666f603b0d0a20202020202020202020202073746f726167654f626a
│ │ -6563742e746f6f6c746970203d20746869732e76616c75653b0d0a0d0a202020
│ │ -2020202020202020206c65742076203d20746869732e76616c75653b0d0a0d0a
│ │ -2020202020202020202020206966202876203d3d3d2027676f6f676c6527207c
│ │ -7c2076203d3d3d20276f66662729207b0d0a2020202020202020202020202020
│ │ -2020617661696c6162696c6974792e7374796c652e636f6c6f72203d20277267
│ │ -622834322031393120323129273b0d0a20202020202020202020202020202020
│ │ -617661696c6162696c6974792e696e6e657254657874203d2060526561647920
│ │ -746f207573650d0a202020202020202020202020202020205c6e202020202020
│ │ -20202020603b0d0a2020202020202020202020207d0d0a202020202020202020
│ │ -2020206966202876203d3d3d2027676f6f676c652729207b0d0a202020202020
│ │ -202020202020202020206465736372697074696f6e2e696e6e65725465787420
│ │ -3d2060476f6f676c65205472616e736c61746520706f707570202d2073686f77
│ │ -6e20696e20746f7020726967687420636f726e65722c20776974682065766572
│ │ -797468696e6720796f7520617265207573656420746f2c206368616e67652077
│ │ -696e646f772073697a652028637472202b206f72206374726c202d290d0a2020
│ │ -20202020202020202020202020205c6e546f20636c6f7365202d20636c69636b
│ │ -20616e7977686572652077697468206d6f7573650d0a20202020202020202020
│ │ -2020202020205c6e603b0d0a2020202020202020202020202020202061203d20
│ │ -303b0d0a0d0a2020202020202020202020207d0d0a2020202020202020202020
│ │ -206966202876203d3d3d202777696e646f772729207b0d0a2020202020202020
│ │ -20202020202020206465736372697074696f6e2e696e6e657254657874203d20
│ │ -6057696e646f7720746f6f6c746970202d206d6f766520616e64206c6f636b2c
│ │ -206368616e6765207363616c652c2073706563696679206c616e67756167652c
│ │ -2073657420746f2066756c6c73637265656e20616e64206f7468657220616476
│ │ -616e6365642073657474696e6773206a75737420696e206f6e65206d656e7521
│ │ -0d0a202020202020202020202020202020205c6e546f20636c6f7365202d2063
│ │ -6c69636b206f6e202758270d0a202020202020202020202020202020205c6e60
│ │ -3b0d0a2020202020202020202020202020202061203d20313b0d0a2020202020
│ │ -202020202020207d0d0a202020202020202020202020656c7365206966202876
│ │ -203d3d3d2027636c6f75642729207b0d0a202020202020202020202020202020
│ │ -206465736372697074696f6e2e696e6e657254657874203d2060436c6f756420
│ │ -746f6f6c746970202d206f726967696e616c20616e6420627269656620646573
│ │ -69676e2c2073686f7773207472616e736c6174696f6e20776974682064657465
│ │ -63746564206c616e67756167650d0a202020202020202020202020202020205c
│ │ -6e546f20636c6f7365202d20636c69636b20616e797768657265207769746820
│ │ -6d6f7573650d0a202020202020202020202020202020205c6e603b0d0a202020
│ │ -2020202020202020202020202061203d20323b0d0a2020202020202020202020
│ │ -207d0d0a202020202020202020202020656c73652069662028746869732e7661
│ │ -6c7565203d3d3d202773656c656374696f6e2729207b0d0a2020202020202020
│ │ -20202020202020206465736372697074696f6e2e696e6e657254657874203d20
│ │ -6053656c656374696f6e20746f6f6c746970202d20746578742073656c656374
│ │ -65642077696c6c206265207265706c616365642077697468207472616e736c61
│ │ -74696f6e0d0a202020202020202020202020202020205c6e546f20636c6f7365
│ │ -202d20636c69636b20616e7977686572652077697468206d6f7573650d0a2020
│ │ -20202020202020202020202020205c6e603b0d0a202020202020202020202020
│ │ -2020202061203d20333b0d0a2020202020202020202020207d0d0a2020202020
│ │ -20202020202020656c73652069662028746869732e76616c7565203d3d3d2027
│ │ -6f66662729207b0d0a2020202020202020202020202020202064657363726970
│ │ -74696f6e2e696e6e657254657874203d20604f6666202d207475726e73206f66
│ │ -66207472616e736c6174696f6e20746f6f6c7469702f706f7075700d0a202020
│ │ -202020202020202020202020205c6e0d0a202020202020202020202020202020
│ │ -205c6e603b0d0a2020202020202020202020202020202061203d20343b0d0a20
│ │ -20202020202020202020207d0d0a202020202020202020202020646f63756d65
│ │ -6e742e717565727953656c6563746f722827236578616d706c655f696d616765
│ │ -27292e737263203d206368726f6d652e72756e74696d652e67657455524c2822
│ │ -6578616d706c65732f657822202b2061202b20222e706e6722293b0d0a202020
│ │ -20202020207d0d0a202020207d293b0d0a7d0d0a646f63756d656e742e717565
│ │ -727953656c6563746f722827236578616d706c655f636c6f736527292e6f6e63
│ │ -6c69636b203d202829203d3e207b0d0a202020206578616d706c652e7374796c
│ │ -652e646973706c6179203d20276e6f6e65273b0d0a20202020646f63756d656e
│ │ -742e626f64792e7374796c652e6f766572666c6f77203d20276175746f273b0d
│ │ -0a7d0d0a646f63756d656e742e717565727953656c6563746f72282723677569
│ │ -646527292e6f6e636c69636b203d202829203d3e207b0d0a202020206578616d
│ │ -706c652e7374796c652e646973706c6179203d2027626c6f636b273b0d0a2020
│ │ -2020646f63756d656e742e626f64792e7374796c652e6f766572666c6f77203d
│ │ -202768696464656e273b0d0a7d0d0a646f63756d656e742e717565727953656c
│ │ -6563746f7228272368656c7027292e6f6e636c69636b203d202829203d3e207b
│ │ -0d0a202020206368726f6d652e746162732e637265617465287b2075726c3a20
│ │ -6368726f6d652e72756e74696d652e67657455524c28226d61696e5f70616765
│ │ -2f68656c702e68746d6c2229207d293b0d0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Translatorium/manifest.json
│ ├── Pretty-printed
│ │ @@ -39,15 +39,14 @@
│ │      "manifest_version": 3,
│ │      "name": "Translatorium - modern language translation",
│ │      "permissions": [
│ │          "storage",
│ │          "contextMenus",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "5.2",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/popup
├── +++ /workspace/pipeline_output/Translatorium/popup
│ │   --- /workspace/pipeline_output/chromex_data/popup/events.js
│ ├── +++ /workspace/pipeline_output/Translatorium/popup/events.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,287 +1,281 @@
│ │  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│ │ +656e657228287265717565737429203d3e207b0a202020206966202872657175
│ │ +6573742e616374696f6e203d3d3d2027706c617967726f756e645f6461746127
│ │ +29207b0a202020202020202069662028726571756573742e636f6e74656e7429
│ │ +207b0a202020202020202020202020696e7075745472616e736c6174652e7661
│ │ +6c7565203d20726571756573742e636f6e74656e742e7472696d28293b0a2020
│ │ +202020202020202020205472616e736c6174655769746844696374696f6e6172
│ │ +7928696e7075745472616e736c6174652e76616c75652c2073746f726167654f
│ │ +626a656374293b0a20202020202020207d0a202020207d0a7d293b0a6f6e436c
│ │ +69636b282723657874656e73696f6e2d686f6d65272c202829203d3e207b2063
│ │ +68726f6d652e746162732e637265617465287b2075726c3a206368726f6d652e
│ │ +72756e74696d652e67657455524c28226d61696e5f706167652f6d61696e2e68
│ │ +746d6c2229207d293b207d293b0a6f6e436c69636b282723657874656e73696f
│ │ +6e2d706c617967726f756e64272c202829203d3e207b206368726f6d652e7461
│ │ +62732e637265617465287b2075726c3a206368726f6d652e72756e74696d652e
│ │ +67657455524c2822706f7075702f706c617967726f756e642e68746d6c222920
│ │ +7d293b207d293b0a6f6e436c69636b282723657874656e73696f6e2d646f776e
│ │ +6c6f6164272c202829203d3e207b0a20202020696620286661766f7269746573
│ │ +4172656129207b0a20202020202020206c6574206c696e65203d2027273b0a20
│ │ +202020202020205b2e2e2e6661766f7269746573417265612e6368696c647265
│ │ +6e5d2e6d61702872203d3e207b0a2020202020202020202020206c696e65202b
│ │ +3d20722e717565727953656c6563746f7228272e6f726967696e616c27292e69
│ │ +6e6e657254657874202b2027202f2027202b20722e717565727953656c656374
│ │ +6f7228272e7472616e736c6174656427292e696e6e657254657874202b20275c
│ │ +6e273b0a20202020202020207d293b0a2020202020202020636f6e7374206461
│ │ +7465203d206e6577204461746528293b0a20202020202020206c6574205b6461
│ │ +792c206d6f6e74682c20796561725d203d205b646174652e6765744461746528
│ │ +292c20646174652e6765744d6f6e74682829202b20312c20646174652e676574
│ │ +46756c6c5965617228295d0a2020202020202020646f776e6c6f6164286c696e
│ │ +652c2060247b6461797d2d247b6d6f6e74687d2d247b796561727d2e74787460
│ │ +2c2027746578742f706c61696e27290a202020207d0a7d293b0a6f6e436c6963
│ │ +6b282723696e2d636c6970626f617264272c202829203d3e207b0a2020202063
│ │ +6c69636b4e6f746966792827436f706965642127293b0a20202020636f707954
│ │ +6f436c6970626f61726428696e7075745472616e736c6174652e76616c756529
