--- /workspace/pipeline_output/chromex_data
│ │ +75726e205f6374783b0a20202020202020207d2c0a2020202020202020736574
│ │ +3a2066756e6374696f6e207365742876616c756529207b0a2020202020202020
│ │ +20206966202876616c756520696e7374616e63656f6620436f6e746578744c61
│ │ +79657229207b0a2020202020202020202020205f637478203d2076616c75653b
│ │ +0a202020202020202020207d0a20202020202020207d0a2020202020207d293b
│ │ +0a2020202020202f2a2a0a2020202020202a20406e616d6520706174680a2020
│ │ +202020202a204074797065207b61727261797d0a2020202020202a2040646566
│ │ +61756c74205b5d0a2020202020202a2f0a0a2020202020204f626a6563742e64
│ │ +6566696e6550726f706572747928746869732c202770617468272c207b0a2020
│ │ -7928746869732c2027706167655772617058456e61626c6564272c207b0a2020
│ │  2020202020206765743a2066756e6374696f6e206765742829207b0a20202020
│ │ +20202020202072657475726e205f6374782e706174683b0a2020202020202020
│ │ +7d2c0a20202020202020207365743a2066756e6374696f6e207365742876616c
│ │ +756529207b0a202020202020202020205f6374782e70617468203d2076616c75
│ │ +653b0a20202020202020207d0a2020202020207d293b0a2020202020202f2a2a
│ │ +0a2020202020202a20406e616d6520637478537461636b0a2020202020202a20
│ │ +4074797065207b61727261797d0a2020202020202a204064656661756c74205b
│ │ +5d0a2020202020202a2f0a0a202020202020766172205f637478537461636b20
│ │ +3d205b5d3b0a2020202020204f626a6563742e646566696e6550726f70657274
│ │ +7928746869732c2027637478537461636b272c207b0a20202020202020206765
│ │ +743a2066756e6374696f6e206765742829207b0a202020202020202020207265
│ │ +7475726e205f637478537461636b3b0a20202020202020207d2c0a2020202020
│ │ -20202020202072657475726e205f706167655772617058456e61626c65643b0a
│ │ -20202020202020207d2c0a20202020202020207365743a2066756e6374696f6e
│ │ -207365742876616c756529207b0a202020202020202020205f70616765577261
│ │ -7058456e61626c6564203d20426f6f6c65616e2876616c7565293b0a20202020
│ │ -202020207d0a2020202020207d293b0a202020202020766172205f7061676557
│ │ -72617059456e61626c6564203d2066616c73653b0a2020202020202f2a2a0a20
│ │ -20202020202a20406e616d6520706167655772617059456e61626c65640a2020
│ │ -202020202a204074797065207b626f6f6c65616e7d0a2020202020202a204064
│ │ -656661756c7420747275650a2020202020202a2f0a0a2020202020204f626a65
│ │ -63742e646566696e6550726f706572747928746869732c202770616765577261
│ │ -7059456e61626c6564272c207b0a20202020202020206765743a2066756e6374
│ │ -696f6e206765742829207b0a2020202020202020202072657475726e205f7061
│ │ -67655772617059456e61626c65643b0a20202020202020207d2c0a2020202020
│ │  2020207365743a2066756e6374696f6e207365742876616c756529207b0a2020
│ │ +20202020202020205f637478537461636b203d2076616c75653b0a2020202020
│ │ +2020207d0a2020202020207d293b0a2020202020202f2a2a0a2020202020202a
│ │ +2053657473206f722072657475726e732074686520636f6c6f722c2067726164
│ │ +69656e742c206f72207061747465726e207573656420746f2066696c6c207468
│ │ +652064726177696e670a2020202020202a0a2020202020202a20406e616d6520
│ │ +66696c6c5374796c650a2020202020202a204064656661756c74202330303030
│ │ +30300a2020202020202a204070726f7065727479207b28636f6c6f727c677261
│ │ +6469656e747c7061747465726e297d2076616c75652054686520636f6c6f7220
│ │ +6f66207468652064726177696e672e2044656661756c742076616c7565206973
│ │ +20233030303030303c6272202f3e0a2020202020202a2041206772616469656e
│ │ +74206f626a65637420286c696e656172206f722072616469616c292075736564
│ │ +20746f2066696c6c207468652064726177696e6720286e6f7420737570706f72
│ │ +74656420627920636f6e746578743264293c6272202f3e0a2020202020202a20
│ │ +41207061747465726e206f626a65637420746f2075736520746f2066696c6c20
│ │ +7468652064726177696e6720286e6f7420737570706f7274656420627920636f
│ │ +6e746578743264290a2020202020202a2f0a0a2020202020204f626a6563742e
│ │ +646566696e6550726f706572747928746869732c202766696c6c5374796c6527
│ │ +2c207b0a20202020202020206765743a2066756e6374696f6e20676574282920
│ │ +7b0a2020202020202020202072657475726e20746869732e6374782e66696c6c
│ │ +5374796c653b0a20202020202020207d2c0a20202020202020207365743a2066
│ │ +756e6374696f6e207365742876616c756529207b0a2020202020202020202076
│ │ +617220726762613b0a2020202020202020202072676261203d20676574524742
│ │ +412876616c7565293b0a20202020202020202020746869732e6374782e66696c
│ │ +6c5374796c65203d20726762612e7374796c653b0a2020202020202020202074
│ │ +6869732e6374782e697346696c6c5472616e73706172656e74203d2072676261
│ │ +2e61203d3d3d20303b0a20202020202020202020746869732e6374782e66696c
│ │ +6c4f706163697479203d20726762612e613b0a20202020202020202020746869
│ │ +732e7064662e73657446696c6c436f6c6f7228726762612e722c20726762612e
│ │ +672c20726762612e622c207b0a202020202020202020202020613a2072676261
│ │ +2e610a202020202020202020207d293b0a20202020202020202020746869732e
│ │ +7064662e73657454657874436f6c6f7228726762612e722c20726762612e672c
│ │ +20726762612e622c207b0a202020202020202020202020613a20726762612e61
│ │ +0a202020202020202020207d293b0a20202020202020207d0a2020202020207d
│ │ +293b0a2020202020202f2a2a0a2020202020202a2053657473206f7220726574
│ │ +75726e732074686520636f6c6f722c206772616469656e742c206f7220706174
│ │ +7465726e207573656420666f72207374726f6b65730a2020202020202a0a2020
│ │ +202020202a20406e616d65207374726f6b655374796c650a2020202020202a20
│ │ +4064656661756c7420233030303030300a2020202020202a204070726f706572
│ │ +7479207b636f6c6f727d20636f6c6f7220412043535320636f6c6f722076616c
│ │ +7565207468617420696e6469636174657320746865207374726f6b6520636f6c
│ │ +6f72206f66207468652064726177696e672e2044656661756c742076616c7565
│ │ +206973202330303030303020286e6f7420737570706f7274656420627920636f
│ │ +6e746578743264290a2020202020202a204070726f7065727479207b67726164
│ │ +69656e747d206772616469656e742041206772616469656e74206f626a656374
│ │ +20286c696e656172206f722072616469616c29207573656420746f2063726561
│ │ +74652061206772616469656e74207374726f6b6520286e6f7420737570706f72
│ │ +74656420627920636f6e746578743264290a2020202020202a204070726f7065
│ │ +727479207b7061747465726e7d207061747465726e2041207061747465726e20
│ │ +6f626a656374207573656420746f206372656174652061207061747465726e20
│ │ +7374726f6b6520286e6f7420737570706f7274656420627920636f6e74657874
│ │ +3264290a2020202020202a2f0a0a2020202020204f626a6563742e646566696e
│ │ +6550726f706572747928746869732c20277374726f6b655374796c65272c207b
│ │ +0a20202020202020206765743a2066756e6374696f6e206765742829207b0a20
│ │ +20202020202020202072657475726e20746869732e6374782e7374726f6b6553
│ │ +74796c653b0a20202020202020207d2c0a20202020202020207365743a206675
│ │ +6e6374696f6e207365742876616c756529207b0a202020202020202020207661
│ │ +722072676261203d20676574524742412876616c7565293b0a20202020202020
│ │ +202020746869732e6374782e7374726f6b655374796c65203d20726762612e73
│ │ +74796c653b0a20202020202020202020746869732e6374782e69735374726f6b
│ │ +655472616e73706172656e74203d20726762612e61203d3d3d20303b0a202020
│ │ +20202020202020746869732e6374782e7374726f6b654f706163697479203d20
│ │ +726762612e613b0a0a2020202020202020202069662028726762612e61203d3d
│ │ +3d203029207b0a202020202020202020202020746869732e7064662e73657444
│ │ +726177436f6c6f72283235352c203235352c20323535293b0a20202020202020
│ │ +2020207d20656c73652069662028726762612e61203d3d3d203129207b0a2020
│ │ +20202020202020202020746869732e7064662e73657444726177436f6c6f7228
│ │ +726762612e722c20726762612e672c20726762612e62293b0a20202020202020
│ │ +2020207d20656c7365207b0a202020202020202020202020746869732e706466
│ │ +2e73657444726177436f6c6f7228726762612e722c20726762612e672c207267
│ │ +62612e62293b0a202020202020202020207d0a20202020202020207d0a202020
│ │ +2020207d293b0a2020202020202f2a2a0a2020202020202a2053657473206f72
│ │ +2072657475726e7320746865207374796c65206f662074686520656e64206361
│ │ +707320666f722061206c696e650a2020202020202a0a2020202020202a20406e
│ │ +616d65206c696e654361700a2020202020202a204064656661756c7420627574
│ │ +740a2020202020202a204070726f7065727479207b28627574747c726f756e64
│ │ +7c737175617265297d206c696e654361702062757474204120666c6174206564
│ │ +676520697320616464656420746f206561636820656e64206f6620746865206c
│ │ +696e65203c62722f3e0a2020202020202a20726f756e64204120726f756e6465
│ │ +6420656e642063617020697320616464656420746f206561636820656e64206f
│ │ +6620746865206c696e653c62722f3e0a2020202020202a207371756172652041
│ │ +2073717561726520656e642063617020697320616464656420746f2065616368
│ │ +20656e64206f6620746865206c696e653c62722f3e0a2020202020202a2f0a0a
│ │ -20202020202020205f706167655772617059456e61626c6564203d20426f6f6c
│ │ -65616e2876616c7565293b0a20202020202020207d0a2020202020207d293b0a
│ │ -202020202020766172205f706f7358203d20303b0a2020202020202f2a2a0a20
│ │ -20202020202a20406e616d6520706f73580a2020202020202a20407479706520
│ │ -7b6e756d6265727d0a2020202020202a204064656661756c7420300a20202020
│ │ -20202a2f0a0a2020202020204f626a6563742e646566696e6550726f70657274
│ │ -7928746869732c2027706f7358272c207b0a20202020202020206765743a2066
│ │ -756e6374696f6e206765742829207b0a2020202020202020202072657475726e
│ │ -205f706f73583b0a20202020202020207d2c0a20202020202020207365743a20
│ │ -66756e6374696f6e207365742876616c756529207b0a20202020202020202020
│ │ -696620282169734e614e2876616c75652929207b0a2020202020202020202020
│ │ -205f706f7358203d2076616c75653b0a202020202020202020207d0a20202020
│ │ -202020207d0a2020202020207d293b0a202020202020766172205f706f735920
│ │ -3d20303b0a2020202020202f2a2a0a2020202020202a20406e616d6520706f73
│ │ -590a2020202020202a204074797065207b6e756d6265727d0a2020202020202a
│ │ -204064656661756c7420300a2020202020202a2f0a0a2020202020204f626a65
│ │ -63742e646566696e6550726f706572747928746869732c2027706f7359272c20
│ │ -7b0a20202020202020206765743a2066756e6374696f6e206765742829207b0a
│ │ -2020202020202020202072657475726e205f706f73593b0a2020202020202020
│ │ -7d2c0a20202020202020207365743a2066756e6374696f6e207365742876616c
│ │ -756529207b0a20202020202020202020696620282169734e614e2876616c7565
│ │ -2929207b0a2020202020202020202020205f706f7359203d2076616c75653b0a
│ │ -202020202020202020207d0a20202020202020207d0a2020202020207d293b0a
│ │ -202020202020766172205f6175746f506167696e67203d2066616c73653b0a20
│ │ -20202020202f2a2a0a2020202020202a20406e616d65206175746f506167696e
│ │ -670a2020202020202a204074797065207b626f6f6c65616e7d0a202020202020
│ │ -2a204064656661756c7420747275650a2020202020202a2f0a0a202020202020
│ │ -4f626a6563742e646566696e6550726f706572747928746869732c2027617574
│ │ -6f506167696e67272c207b0a20202020202020206765743a2066756e6374696f
│ │ -6e206765742829207b0a2020202020202020202072657475726e205f6175746f
│ │ -506167696e673b0a20202020202020207d2c0a20202020202020207365743a20
│ │ -66756e6374696f6e207365742876616c756529207b0a20202020202020202020
│ │ -5f6175746f506167696e67203d20426f6f6c65616e2876616c7565293b0a2020
│ │ -2020202020207d0a2020202020207d293b0a202020202020766172206c617374
│ │ -427265616b203d20303b0a2020202020202f2a2a0a2020202020202a20406e61
│ │ -6d65206c617374427265616b0a2020202020202a204074797065207b6e756d62
│ │ -65727d0a2020202020202a204064656661756c7420300a2020202020202a2f0a
│ │ -0a2020202020204f626a6563742e646566696e6550726f706572747928746869
│ │ -732c20276c617374427265616b272c207b0a20202020202020206765743a2066
│ │ -756e6374696f6e206765742829207b0a2020202020202020202072657475726e
│ │ -206c617374427265616b3b0a20202020202020207d2c0a202020202020202073
│ │ -65743a2066756e6374696f6e207365742876616c756529207b0a202020202020
│ │ -202020206c617374427265616b203d2076616c75653b0a20202020202020207d
│ │ -0a2020202020207d293b0a2020202020207661722070616765427265616b7320
│ │ -3d205b5d3b0a2020202020202f2a2a0a2020202020202a205920506f73697469
│ │ -6f6e206f66207061676520627265616b732e0a2020202020202a20406e616d65
│ │ -2070616765427265616b730a2020202020202a204074797065207b6e756d6265
│ │ -727d0a2020202020202a204064656661756c7420300a2020202020202a2f0a0a
│ │  2020202020204f626a6563742e646566696e6550726f70657274792874686973
│ │ +2c20276c696e65436170272c207b0a20202020202020206765743a2066756e63
│ │ +74696f6e206765742829207b0a2020202020202020202072657475726e207468
│ │ +69732e6374782e6c696e654361703b0a20202020202020207d2c0a2020202020
│ │ +2020207365743a2066756e6374696f6e207365742876616c756529207b0a2020
│ │ +2020202020202020696620285b2762757474272c2027726f756e64272c202773
│ │ +7175617265275d2e696e6465784f662876616c75652920213d3d202d3129207b
│ │ +0a202020202020202020202020746869732e6374782e6c696e65436170203d20
│ │ +76616c75653b0a202020202020202020202020746869732e7064662e7365744c
│ │ +696e654361702876616c7565293b0a202020202020202020207d0a2020202020
│ │ +2020207d0a2020202020207d293b0a2020202020202f2a2a0a2020202020202a
│ │ +2053657473206f722072657475726e73207468652063757272656e74206c696e
│ │ +652077696474680a2020202020202a0a2020202020202a20406e616d65206c69
│ │ +6e6557696474680a2020202020202a204064656661756c7420310a2020202020
│ │ +202a204070726f7065727479207b6e756d6265727d206c696e65576964746820
│ │ +5468652063757272656e74206c696e652077696474682c20696e20706978656c
│ │ +730a2020202020202a2f0a0a2020202020204f626a6563742e646566696e6550
│ │ +726f706572747928746869732c20276c696e655769647468272c207b0a202020
│ │ +20202020206765743a2066756e6374696f6e206765742829207b0a2020202020
│ │ +202020202072657475726e20746869732e6374782e6c696e6557696474683b0a
│ │ +20202020202020207d2c0a20202020202020207365743a2066756e6374696f6e
│ │ +207365742876616c756529207b0a20202020202020202020696620282169734e
│ │ +614e2876616c75652929207b0a202020202020202020202020746869732e6374
│ │ +782e6c696e655769647468203d2076616c75653b0a2020202020202020202020
│ │ +20746869732e7064662e7365744c696e6557696474682876616c7565293b0a20
│ │ +2020202020202020207d0a20202020202020207d0a2020202020207d293b0a20
│ │ +20202020202f2a2a0a2020202020202a2053657473206f722072657475726e73
│ │ +207468652074797065206f6620636f726e657220637265617465642c20776865
│ │ +6e2074776f206c696e6573206d6565740a2020202020202a2f0a0a2020202020
│ │ +204f626a6563742e646566696e6550726f706572747928746869732c20276c69
│ │ +6e654a6f696e272c207b0a20202020202020206765743a2066756e6374696f6e
│ │ +206765742829207b0a2020202020202020202072657475726e20746869732e63
│ │ +74782e6c696e654a6f696e3b0a20202020202020207d2c0a2020202020202020
│ │ -2c202770616765427265616b73272c207b0a20202020202020206765743a2066
│ │ -756e6374696f6e206765742829207b0a2020202020202020202072657475726e
│ │ -2070616765427265616b733b0a20202020202020207d2c0a2020202020202020
│ │  7365743a2066756e6374696f6e207365742876616c756529207b0a2020202020
│ │ +2020202020696620285b27626576656c272c2027726f756e64272c20276d6974
│ │ +6572275d2e696e6465784f662876616c75652920213d3d202d3129207b0a2020
│ │ +20202020202020202020746869732e6374782e6c696e654a6f696e203d207661
│ │ +6c75653b0a202020202020202020202020746869732e7064662e7365744c696e
│ │ +654a6f696e2876616c7565293b0a202020202020202020207d0a202020202020
│ │ +20207d0a2020202020207d293b0a2020202020202f2a2a0a2020202020202a20
│ │ +41206e756d6265722073706563696679696e6720746865206d69746572206c69
│ │ +6d697420726174696f20696e20636f6f7264696e61746520737061636520756e
│ │ +6974732e205a65726f2c206e656761746976652c20496e66696e6974792c2061
│ │ +6e64204e614e2076616c756573206172652069676e6f7265642e205468652064
│ │ +656661756c742076616c75652069732031302e302e0a2020202020202a0a2020
│ │ +202020202a20406e616d65206d697465724c696d69740a2020202020202a2040
│ │ +64656661756c742031300a2020202020202a2f0a0a2020202020204f626a6563
│ │ +742e646566696e6550726f706572747928746869732c20276d697465724c696d
│ │ +6974272c207b0a20202020202020206765743a2066756e6374696f6e20676574
│ │ +2829207b0a2020202020202020202072657475726e20746869732e6374782e6d
│ │ +697465724c696d69743b0a20202020202020207d2c0a20202020202020207365
│ │ +743a2066756e6374696f6e207365742876616c756529207b0a20202020202020
│ │ +202020696620282169734e614e2876616c75652929207b0a2020202020202020
│ │ +20202020746869732e6374782e6d697465724c696d6974203d2076616c75653b
│ │ +0a202020202020202020202020746869732e7064662e7365744d697465724c69
│ │ +6d69742876616c7565293b0a202020202020202020207d0a2020202020202020
│ │ +7d0a2020202020207d293b0a2020202020204f626a6563742e646566696e6550
│ │ +726f706572747928746869732c202774657874426173656c696e65272c207b0a
│ │ +20202020202020206765743a2066756e6374696f6e206765742829207b0a2020
│ │ +202020202020202072657475726e20746869732e6374782e7465787442617365
│ │ +6c696e653b0a20202020202020207d2c0a20202020202020207365743a206675
│ │ +6e6374696f6e207365742876616c756529207b0a202020202020202020207468
│ │ +69732e6374782e74657874426173656c696e65203d2076616c75653b0a202020
│ │ +20202020207d0a2020202020207d293b0a2020202020204f626a6563742e6465
│ │ +66696e6550726f706572747928746869732c202774657874416c69676e272c20
│ │ +7b0a20202020202020206765743a2066756e6374696f6e206765742829207b0a
│ │ +2020202020202020202072657475726e20746869732e6374782e74657874416c
│ │ +69676e3b0a20202020202020207d2c0a20202020202020207365743a2066756e
│ │ -202020202070616765427265616b73203d2076616c75653b0a20202020202020
│ │ -207d0a2020202020207d293b0a0a202020202020766172205f637478203d206e
│ │ -657720436f6e746578744c6179657228293b0a2020202020202f2a2a0a202020
│ │ -2020202a20406e616d65206374780a2020202020202a204074797065207b6f62
│ │ -6a6563747d0a2020202020202a204064656661756c74207b7d0a202020202020
│ │ -2a2f0a0a0a2020202020204f626a6563742e646566696e6550726f7065727479
│ │ -28746869732c2027637478272c207b0a20202020202020206765743a2066756e
│ │ -6374696f6e206765742829207b0a2020202020202020202072657475726e205f
│ │ -6374783b0a20202020202020207d2c0a20202020202020207365743a2066756e
│ │  6374696f6e207365742876616c756529207b0a20202020202020202020696620
│ │ +285b277269676874272c2027656e64272c202763656e746572272c20276c6566
│ │ +74272c20277374617274275d2e696e6465784f662876616c75652920213d3d20
│ │ +2d3129207b0a202020202020202020202020746869732e6374782e7465787441
│ │ +6c69676e203d2076616c75653b0a202020202020202020207d0a202020202020
│ │ +20207d0a2020202020207d293b0a2020202020204f626a6563742e646566696e
│ │ +6550726f706572747928746869732c2027666f6e74272c207b0a202020202020
│ │ +20206765743a2066756e6374696f6e206765742829207b0a2020202020202020
│ │ +202072657475726e20746869732e6374782e666f6e743b0a2020202020202020
│ │ +7d2c0a20202020202020207365743a2066756e6374696f6e207365742876616c
│ │ +756529207b0a20202020202020202020746869732e6374782e666f6e74203d20
│ │ +76616c75653b0a202020202020202020207661722072782c206d617463686573
│ │ +3b202f2f736f757263653a2068747470733a2f2f737461636b6f766572666c6f
│ │ +772e636f6d2f612f31303133363034310a0a202020202020202020207278203d
│ │ +202f5e5c732a283f3d283f3a283f3a5b2d612d7a5d2b5c732a297b302c327d28
│ │ +6974616c69637c6f626c6971756529293f29283f3d283f3a283f3a5b2d612d7a
│ │ +5d2b5c732a297b302c327d28736d616c6c2d6361707329293f29283f3d283f3a
│ │ +283f3a5b2d612d7a5d2b5c732a297b302c327d28626f6c64283f3a6572293f7c
│ │ +6c6967687465727c5b312d395d303029293f29283f3a283f3a6e6f726d616c7c
│ │ +5c317c5c327c5c33295c732a297b302c337d28283f3a78783f2d293f283f3a73
│ │ +6d616c6c7c6c61726765297c6d656469756d7c736d616c6c65727c6c61726765
│ │ +727c5b2e5c645d2b283f3a5c257c696e7c5b63656d5d6d7c65787c705b637478
│ │ +5d2929283f3a5c732a5c2f5c732a286e6f726d616c7c5b2e5c645d2b283f3a5c
│ │ +257c696e7c5b63656d5d6d7c65787c705b6374785d2929293f5c732a285b2d5f
│ │ +2c5c225c275c73612d7a5d2b3f295c732a242f693b0a20202020202020202020
│ │ +6d617463686573203d2072782e657865632876616c7565293b0a0a2020202020
│ │ +2020202020696620286d61746368657320213d3d206e756c6c29207b0a202020
│ │ +20202020202020202076617220666f6e745374796c65203d206d617463686573
│ │ +5b315d3b0a20202020202020202020202076617220666f6e7456617269616e74
│ │ +203d206d6174636865735b325d3b0a2020202020202020202020207661722066
│ │ +6f6e74576569676874203d206d6174636865735b335d3b0a2020202020202020
│ │ +2020202076617220666f6e7453697a65203d206d6174636865735b345d3b0a20
│ │ +202020202020202020202076617220666f6e7453697a65556e6974203d206d61
│ │ +74636865735b355d3b0a20202020202020202020202076617220666f6e744661
│ │ +6d696c79203d206d6174636865735b365d3b0a202020202020202020207d2065
│ │ +6c7365207b0a20202020202020202020202072657475726e3b0a202020202020
│ │ +202020207d0a0a202020202020202020206966202827707827203d3d3d20666f
│ │ +6e7453697a65556e697429207b0a202020202020202020202020666f6e745369
│ │ +7a65203d204d6174682e666c6f6f72287061727365466c6f617428666f6e7453
│ │ +697a6529293b0a202020202020202020207d20656c7365206966202827656d27
│ │ +203d3d3d20666f6e7453697a65556e697429207b0a2020202020202020202020
│ │ +20666f6e7453697a65203d204d6174682e666c6f6f72287061727365466c6f61
│ │ +7428666f6e7453697a6529202a20746869732e7064662e676574466f6e745369
│ │ +7a652829293b0a202020202020202020207d20656c7365207b0a202020202020
│ │ +202020202020666f6e7453697a65203d204d6174682e666c6f6f722870617273
│ │ +65466c6f617428666f6e7453697a6529293b0a202020202020202020207d0a0a
│ │ +20202020202020202020746869732e7064662e736574466f6e7453697a652866
│ │ +6f6e7453697a65293b0a20202020202020202020766172207374796c65203d20
│ │ +27273b0a0a2020202020202020202069662028666f6e74576569676874203d3d
│ │ +3d2027626f6c6427207c7c207061727365496e7428666f6e745765696768742c
│ │ +20313029203e3d20373030207c7c20666f6e745374796c65203d3d3d2027626f
│ │ +6c642729207b0a2020202020202020202020207374796c65203d2027626f6c64
│ │ +273b0a202020202020202020207d0a0a2020202020202020202069662028666f
│ │ +6e745374796c65203d3d3d20276974616c69632729207b0a2020202020202020
│ │ +202020207374796c65202b3d20276974616c6963273b0a202020202020202020
│ │ +207d0a0a20202020202020202020696620287374796c652e6c656e677468203d
│ │ +3d3d203029207b0a2020202020202020202020207374796c65203d20276e6f72
│ │ +6d616c273b0a202020202020202020207d0a0a20202020202020202020766172
│ │ +206a73506466466f6e744e616d65203d2027273b0a2020202020202020202076
│ │ +6172207061727473203d20666f6e7446616d696c792e746f4c6f776572436173
│ │ +6528292e7265706c616365282f227c272f672c202727292e73706c6974282f5c
│ │ +732a2c5c732a2f293b0a202020202020202020207661722066616c6c6261636b
│ │ +466f6e7473203d207b0a202020202020202020202020617269616c3a20274865
│ │ +6c766574696361272c0a20202020202020202020202076657264616e613a2027
│ │ +48656c766574696361272c0a20202020202020202020202068656c7665746963
│ │ +613a202748656c766574696361272c0a2020202020202020202020202773616e
│ │ +732d7365726966273a202748656c766574696361272c0a202020202020202020
│ │ +20202066697865643a2027436f7572696572272c0a2020202020202020202020
│ │ +206d6f6e6f73706163653a2027436f7572696572272c0a202020202020202020
│ │ +2020207465726d696e616c3a2027436f7572696572272c0a2020202020202020
│ │ +20202020636f75726965723a2027436f7572696572272c0a2020202020202020
│ │ +2020202074696d65733a202754696d6573272c0a202020202020202020202020
│ │ +637572736976653a202754696d6573272c0a2020202020202020202020206661
│ │ +6e746173793a202754696d6573272c0a20202020202020202020202073657269
│ │ +663a202754696d6573270a202020202020202020207d3b0a0a20202020202020
│ │ +202020666f7220287661722069203d20303b2069203c2070617274732e6c656e
│ │ +6774683b20692b2b29207b0a2020202020202020202020206966202874686973
│ │ +2e7064662e696e7465726e616c2e676574466f6e742870617274735b695d2c20
│ │ +7374796c652c207b0a20202020202020202020202020206e6f46616c6c626163
│ │ +6b3a20747275652c0a202020202020202020202020202064697361626c655761
│ │ +726e696e673a20747275650a2020202020202020202020207d2920213d3d2075
│ │ +6e646566696e656429207b0a20202020202020202020202020206a7350646646
│ │ +6f6e744e616d65203d2070617274735b695d3b0a202020202020202020202020
│ │ +2020627265616b3b0a2020202020202020202020207d20656c73652069662028
│ │ +7374796c65203d3d3d2027626f6c646974616c69632720262620746869732e70
│ │ +64662e696e7465726e616c2e676574466f6e742870617274735b695d2c202762
│ │ +6f6c64272c207b0a20202020202020202020202020206e6f46616c6c6261636b
│ │ +3a20747275652c0a202020202020202020202020202064697361626c65576172
│ │ +6e696e673a20747275650a2020202020202020202020207d2920213d3d20756e
│ │ +646566696e656429207b0a20202020202020202020202020206a73506466466f
│ │ +6e744e616d65203d2070617274735b695d3b0a20202020202020202020202020
│ │ +207374796c65203d2027626f6c64273b0a2020202020202020202020207d2065
│ │ +6c73652069662028746869732e7064662e696e7465726e616c2e676574466f6e
│ │ +742870617274735b695d2c20276e6f726d616c272c207b0a2020202020202020
│ │ +2020202020206e6f46616c6c6261636b3a20747275652c0a2020202020202020
│ │ +20202020202064697361626c655761726e696e673a20747275650a2020202020
│ │ +202020202020207d2920213d3d20756e646566696e656429207b0a2020202020
│ │ +2020202020202020206a73506466466f6e744e616d65203d2070617274735b69
│ │ +5d3b0a20202020202020202020202020207374796c65203d20276e6f726d616c
│ │ +273b0a2020202020202020202020202020627265616b3b0a2020202020202020
│ │ +202020207d0a202020202020202020207d0a0a20202020202020202020696620
│ │ +286a73506466466f6e744e616d65203d3d3d20272729207b0a20202020202020
│ │ +2020202020666f7220287661722069203d20303b2069203c2070617274732e6c
│ │ +656e6774683b20692b2b29207b0a202020202020202020202020202069662028
│ │ +66616c6c6261636b466f6e74735b70617274735b695d5d29207b0a2020202020
│ │ +20202020202020202020206a73506466466f6e744e616d65203d2066616c6c62
│ │ +61636b466f6e74735b70617274735b695d5d3b0a202020202020202020202020
│ │ +20202020627265616b3b0a20202020202020202020202020207d0a2020202020
│ │ +202020202020207d0a202020202020202020207d0a0a20202020202020202020
│ │ +6a73506466466f6e744e616d65203d206a73506466466f6e744e616d65203d3d
│ │ +3d202727203f202754696d657327203a206a73506466466f6e744e616d653b0a
│ │ +20202020202020202020746869732e7064662e736574466f6e74286a73506466
│ │ +466f6e744e616d652c207374796c65293b0a20202020202020207d0a20202020
│ │ +20207d293b0a2020202020204f626a6563742e646566696e6550726f70657274
│ │ +7928746869732c2027676c6f62616c436f6d706f736974654f7065726174696f
│ │ -2876616c756520696e7374616e63656f6620436f6e746578744c617965722920
│ │ -7b0a2020202020202020202020205f637478203d2076616c75653b0a20202020
│ │ -2020202020207d0a20202020202020207d0a2020202020207d293b0a20202020
│ │ -20202f2a2a0a2020202020202a20406e616d6520706174680a2020202020202a
│ │ -204074797065207b61727261797d0a2020202020202a204064656661756c7420
│ │ -5b5d0a2020202020202a2f0a0a2020202020204f626a6563742e646566696e65
│ │ -50726f706572747928746869732c202770617468272c207b0a20202020202020
│ │ -206765743a2066756e6374696f6e206765742829207b0a202020202020202020
│ │ -2072657475726e205f6374782e706174683b0a20202020202020207d2c0a2020
│ │ -2020202020207365743a2066756e6374696f6e207365742876616c756529207b
│ │ -0a202020202020202020205f6374782e70617468203d2076616c75653b0a2020
│ │ -2020202020207d0a2020202020207d293b0a2020202020202f2a2a0a20202020
│ │ -20202a20406e616d6520637478537461636b0a2020202020202a204074797065
│ │ -207b61727261797d0a2020202020202a204064656661756c74205b5d0a202020
│ │ -2020202a2f0a0a202020202020766172205f637478537461636b203d205b5d3b
│ │ -0a2020202020204f626a6563742e646566696e6550726f706572747928746869
│ │ -732c2027637478537461636b272c207b0a20202020202020206765743a206675
│ │ -6e6374696f6e206765742829207b0a2020202020202020202072657475726e20
│ │ -5f637478537461636b3b0a20202020202020207d2c0a20202020202020207365
│ │ -743a2066756e6374696f6e207365742876616c756529207b0a20202020202020
│ │ -2020205f637478537461636b203d2076616c75653b0a20202020202020207d0a
│ │ -2020202020207d293b0a2020202020202f2a2a0a2020202020202a2053657473
│ │ -206f722072657475726e732074686520636f6c6f722c206772616469656e742c
│ │ -206f72207061747465726e207573656420746f2066696c6c2074686520647261
│ │ -77696e670a2020202020202a0a2020202020202a20406e616d652066696c6c53
│ │ -74796c650a2020202020202a204064656661756c7420233030303030300a2020
│ │ -202020202a204070726f7065727479207b28636f6c6f727c6772616469656e74
│ │ -7c7061747465726e297d2076616c75652054686520636f6c6f72206f66207468
│ │ -652064726177696e672e2044656661756c742076616c75652069732023303030
│ │ -3030303c6272202f3e0a2020202020202a2041206772616469656e74206f626a
│ │ -65637420286c696e656172206f722072616469616c29207573656420746f2066
