--- /workspace/pipeline_output/chromex_data
│ +20206d617070696e67735b695d2e717565727953656c6563746f7228222e6b65
│ +79626f6172642d696e70757422293b0a20202020202020202020202076617220
│ +6b6579436f6465203d206b6579626f617264496e7075742e6765744174747269
│ +627574652822646174612d6b6579636f646522293b0a20202020202020202020
│ +2020766172206b6579203d206b6579626f617264496e7075742e76616c75653b
│ +0a20202020202020202020202076617220636f6465203d206b6579626f617264
│ +496e7075742e6765744174747269627574652822646174612d636f646522293b
│ +0a202020202020202020202020696628206b65792029207b0a20202020202020
│ +202020202020202020636f6e74726f6c6c65724d61702e70757368287b0a2020
│ +202020202020202020202020202020202020627574746f6e3a20627574746f6e
│ +2c0a20202020202020202020202020202020202020206b6579436f64653a206b
│ +6579436f64652c0a20202020202020202020202020202020202020206b65793a
│ +206b65792c0a2020202020202020202020202020202020202020636f64653a20
│ +636f64650a202020202020202020202020202020207d293b0a20202020202020
│ +20202020207d0a20202020202020207d0a202020207d0a20202020636f6e736f
│ +6c652e6c6f6728636f6e74726f6c6c65724d6170293b0a202020206368726f6d
│ +652e73746f726167652e6c6f63616c2e736574287b22636f6e74726f6c6c6572
│ +4d6170223a20636f6e74726f6c6c65724d61707d293b0a7d0a0a2f2a2a0a202a
│ +20506f6c6c20666f722067616d65706164732e200a202a205573656420666f72
│ +204368726f6d6520737570706f72740a202a2053656520686572653a20687474
│ +70733a2f2f646576656c6f7065722e6d6f7a696c6c612e6f72672f656e2d5553
│ +2f646f63732f5765622f4150492f47616d657061645f4150492f5573696e675f
│ +7468655f47616d657061645f4150490a202a2f0a2066756e6374696f6e20706f
│ +6c6c47616d65706164732829207b0a202020207661722067616d657061647320
│ +3d206e6176696761746f722e67657447616d6570616473203f206e6176696761
│ +746f722e67657447616d65706164732829203a20286e6176696761746f722e77
│ +65626b697447657447616d6570616473203f206e6176696761746f722e776562
│ +6b697447657447616d6570616473203a205b5d293b0a20202020666f72202876
│ +61722069203d20303b2069203c2067616d65706164732e6c656e6774683b2069
│ +2b2b29207b0a2020202020202020766172206770203d2067616d65706164735b
│ +695d3b0a202020202020202069662028677029207b0a20202020202020202020
│ +20206d616e61676547616d65706164496e70757428293b0a2020202020202020
│ +20202020636c656172496e74657276616c2867616d65506164496e7465727661
│ +6c293b0a20202020202020207d0a202020207d0a7d0a0a2f2a2a0a202a204d61
│ +6e6167652067616d6570616420696e7075742e0a202a2f0a2066756e6374696f
│ +6e206d616e61676547616d65706164496e7075742829207b0a20202020766172
│ +2067616d6570616473203d206e6176696761746f722e67657447616d65706164
│ +73203f206e6176696761746f722e67657447616d65706164732829203a20286e
│ +6176696761746f722e7765626b697447657447616d6570616473203f206e6176
│ +696761746f722e7765626b697447657447616d6570616473203a205b5d293b0a
│ +202020206966282167616d657061647329207b0a202020202020202067616d65
│ +506164496e74657276616c203d20736574496e74657276616c28706f6c6c4761
│ +6d65706164732c2047414d455041445f494e54455256414c293b0a2020202020
│ +20202072657475726e3b0a202020207d0a202020200a20202020747279207b0a
│ +2020202020202020666f72202876617220693d303b20693c67616d6570616473
│ +2e6c656e6774683b20692b2b29207b0a20202020202020202020202076617220
│ +6770203d2067616d65706164735b695d3b0a2020202020202020202020206966
│ +2820216770202920636f6e74696e75653b0a0a20202020202020202020202069
│ +66282167616d65706164427574746f6e73446f776e5b695d207c7c2021646f63
│ +756d656e742e686173466f637573282929207b0a202020202020202020202020
│ +2020202067616d65706164427574746f6e73446f776e5b695d203d207b7d3b0a
│ +2020202020202020202020202020202067616d65706164417869734c61737456
│ +616c7565735b695d203d207b7d3b0a2020202020202020202020207d0a202020
│ +2020202020202020202f2f20726573657420656163682074696d650a20202020
│ +202020202020202067616d65706164427574746f6e73507265737365645b695d
│ +203d207b7d3b0a0a2020202020202020202020206966282021646f63756d656e
│ +742e686173466f6375732829202920636f6e74696e75653b0a0a202020202020
│ +2020202020202f2f20436865636b207468652067616d65706164277320627574
│ +746f6e730a2020202020202020202020202f2f2046697273742077652077696c
│ +6c2064657465726d696e65207768617420627574746f6e732061726520707265
│ +737365642c207468656e2077652077696c6c207573652074686f736520627574
│ +746f6e730a202020202020202020202020666f722820766172206a3d303b206a
│ +3c67702e627574746f6e732e6c656e6774683b206a2b2b2029207b0a20202020
│ +2020202020202020202020206966282028202167616d65706164427574746f6e
│ +73446f776e5b695d5b6a5d20262620627574746f6e507265737365642867702e
│ +627574746f6e735b6a5d292029207c7c20282067616d65706164427574746f6e
│ +73446f776e5b695d5b6a5d2026262021627574746f6e50726573736564286770
│ +2e627574746f6e735b6a5d2920292029207b0a20202020202020202020202020
│ +20202020202020696628202167616d65706164427574746f6e73446f776e5b69
│ +5d5b6a5d2029207b0a2020202020202020202020202020202020202020202020
│ +2067616d65706164427574746f6e73446f776e5b695d5b6a5d203d2074727565
│ +3b0a20202020202020202020202020202020202020202020202067616d657061
│ +64427574746f6e73507265737365645b695d5b6a5d203d20747275653b0a2020
│ +2020202020202020202020202020202020207d0a202020202020202020202020
│ +2020202020202020656c7365207b0a2020202020202020202020202020202020
│ +2020202020202067616d65706164427574746f6e73446f776e5b695d5b6a5d20
│ +3d2066616c73653b0a20202020202020202020202020202020202020207d0a20
│ +2020202020202020202020202020207d0a2020202020202020202020207d0a0a
│  2020202020202020202020202f2f20436865636b207468652067616d65706164
│ -277320627574746f6e730d0a2020202020202020202020202f2f204669727374
│ -2077652077696c6c2064657465726d696e65207768617420627574746f6e7320
│ -61726520707265737365642c207468656e2077652077696c6c20757365207468
│ -6f736520627574746f6e730d0a202020202020202020202020666f7228207661
│ -72206a3d303b206a3c67702e627574746f6e732e6c656e6774683b206a2b2b20
│ -29207b0d0a202020202020202020202020202020206966282028202167616d65
│ -706164427574746f6e73446f776e5b695d5b6a5d20262620627574746f6e5072
│ -65737365642867702e627574746f6e735b6a5d292029207c7c20282067616d65
│ -706164427574746f6e73446f776e5b695d5b6a5d2026262021627574746f6e50
│ -7265737365642867702e627574746f6e735b6a5d2920292029207b0d0a202020
│ -2020202020202020202020202020202020696628202167616d65706164427574
│ -746f6e73446f776e5b695d5b6a5d2029207b0d0a202020202020202020202020
│ -20202020202020202020202067616d65706164427574746f6e73446f776e5b69
│ -5d5b6a5d203d20747275653b0d0a202020202020202020202020202020202020
│ -20202020202067616d65706164427574746f6e73507265737365645b695d5b6a
│ -5d203d20747275653b0d0a20202020202020202020202020202020202020207d
│ -0d0a2020202020202020202020202020202020202020656c7365207b0d0a2020
│ -2020202020202020202020202020202020202020202067616d65706164427574
│ -746f6e73446f776e5b695d5b6a5d203d2066616c73653b0d0a20202020202020
│ -202020202020202020202020207d0d0a20202020202020202020202020202020
│ -7d0d0a2020202020202020202020207d0d0a0d0a202020202020202020202020
│ -2f2f20436865636b207468652067616d65706164277320617865730d0a202020
│ -202020202020202020666f722820766172206a3d303b206a3c67702e61786573
│ -2e6c656e6774683b206a2b2b2029207b0d0a0d0a202020202020202020202020
│ -202020202f2f207468652061786973206973206d617070656420746f20612062
│ -7574746f6e0d0a20202020202020202020202020202020766172206469726563
│ -74696f6e203d2067702e617865735b6a5d203e3d2030203f20222b22203a2022
│ -2d223b0d0a202020202020202020202020202020207661722070726576696f75
│ -73446972656374696f6e203d2067616d65706164417869734c61737456616c75
│ -65735b695d5b6a5d203e3d2030203f20222b22203a20222d223b0d0a20202020
│ -202020202020202020202020696628204d6174682e6162732867702e61786573
│ -5b6a5d29203e3d20415849535f4d494e5f544f5f42455f425554544f4e202626
│ -2028204d6174682e6162732867616d65706164417869734c61737456616c7565
│ -735b695d5b6a5d2f4d41585f4a4f59535449434b5f56414c554529203c204158
│ -49535f4d494e5f544f5f42455f425554544f4e207c7c2070726576696f757344
│ -6972656374696f6e20213d20646972656374696f6e20292029207b0d0a202020
│ -2020202020202020202020202020202020766172206f70706f73697465446972
│ -656374696f6e203d20646972656374696f6e203d3d20222b22203f20222d2220
│ -3a20222b223b0d0a202020202020202020202020202020202020202067616d65
│ -706164427574746f6e73446f776e5b695d5b206a202b20646972656374696f6e
│ -205d203d20747275653b0d0a2020202020202020202020202020202020202020
│ -67616d65706164427574746f6e73507265737365645b695d5b206a202b206469
│ -72656374696f6e205d203d20747275653b0d0a20202020202020202020202020
│ -202020202020202f2f20696e20636173652077652072617069646c7920737769
│ -746368656420646972656374696f6e7320616e64206974206469646e27742067
│ -657420636c6561726564206f75740d0a20202020202020202020202020202020
│ -2020202067616d65706164427574746f6e73446f776e5b695d5b206f70706f73
│ -697465446972656374696f6e205d203d2066616c73653b0d0a20202020202020
│ +277320617865730a202020202020202020202020666f722820766172206a3d30
│ +3b206a3c67702e617865732e6c656e6774683b206a2b2b2029207b0a0a202020
│ +202020202020202020202020202f2f207468652061786973206973206d617070
│ +656420746f206120627574746f6e0a2020202020202020202020202020202076
│ +617220646972656374696f6e203d2067702e617865735b6a5d203e3d2030203f
│ +20222b22203a20222d223b0a2020202020202020202020202020202076617220
│ +70726576696f7573446972656374696f6e203d2067616d65706164417869734c
│ +61737456616c7565735b695d5b6a5d203e3d2030203f20222b22203a20222d22
│ +3b0a20202020202020202020202020202020696628204d6174682e6162732867
│ +702e617865735b6a5d29203e3d20415849535f4d494e5f544f5f42455f425554
│ +544f4e2026262028204d6174682e6162732867616d65706164417869734c6173
│ +7456616c7565735b695d5b6a5d2f4d41585f4a4f59535449434b5f56414c5545
│ +29203c20415849535f4d494e5f544f5f42455f425554544f4e207c7c20707265
│ +76696f7573446972656374696f6e20213d20646972656374696f6e2029202920
│ +7b0a2020202020202020202020202020202020202020766172206f70706f7369
│ +7465446972656374696f6e203d20646972656374696f6e203d3d20222b22203f
│ +20222d22203a20222b223b0a2020202020202020202020202020202020202020
│ +67616d65706164427574746f6e73446f776e5b695d5b206a202b206469726563
│ +74696f6e205d203d20747275653b0a2020202020202020202020202020202020
│ +20202067616d65706164427574746f6e73507265737365645b695d5b206a202b
│ +20646972656374696f6e205d203d20747275653b0a2020202020202020202020
│ +2020202020202020202f2f20696e20636173652077652072617069646c792073
│ +7769746368656420646972656374696f6e7320616e64206974206469646e2774
│ +2067657420636c6561726564206f75740a202020202020202020202020202020
│ +202020202067616d65706164427574746f6e73446f776e5b695d5b206f70706f
│ +73697465446972656374696f6e205d203d2066616c73653b0a20202020202020
│  2020202020202020202020202067616d65706164427574746f6e735072657373
│  65645b695d5b206f70706f73697465446972656374696f6e205d203d2066616c
│ -73653b0d0a202020202020202020202020202020207d0d0a2020202020202020
│ -2020202020202020656c736520696628204d6174682e6162732867702e617865
│ -735b6a5d29203c20415849535f4d494e5f544f5f42455f425554544f4e202626
│ -204d6174682e6162732867616d65706164417869734c61737456616c7565735b
│ -695d5b6a5d2f4d41585f4a4f59535449434b5f56414c554529203e3d20415849
│ -535f4d494e5f544f5f42455f425554544f4e2029207b0d0a2020202020202020
│ -20202020202020202020202067616d65706164427574746f6e73446f776e5b69
│ -5d5b206a202b20222b22205d203d2066616c73653b0d0a202020202020202020
│ -202020202020202020202067616d65706164427574746f6e73446f776e5b695d
│ -5b206a202b20222d22205d203d2066616c73653b0d0a20202020202020202020
│ -2020202020207d0d0a2020202020202020202020202020202067616d65706164
│ -417869734c61737456616c7565735b695d5b6a5d203d2067702e617865735b6a
│ -5d202a204d41585f4a4f59535449434b5f56414c55453b0d0a20202020202020
│ -20202020207d0d0a0d0a20202020202020202020202076617220696e70757473
│ -203d20646f63756d656e742e717565727953656c6563746f72416c6c28222e67
│ -616d657061642d696e70757422293b0d0a202020202020202020202020766172
│ -20616c6c496e70757473203d20646f63756d656e742e717565727953656c6563
│ -746f72416c6c2822236d617070696e677320696e70757422293b0d0a20202020
│ -20202020202020206966282021666f637573496e74657276616c2029207b0d0a
│ -20202020202020202020202020202020666f722820766172206a3d303b206a3c
│ -696e707574732e6c656e6774683b206a2b2b2029207b0d0a2020202020202020
│ -20202020202020202020202069662820696e707574735b6a5d203d3d3d20646f
│ -63756d656e742e616374697665456c656d656e742029207b0d0a202020202020
│ -2020202020202020202020202020202020207661722067616d65706164427574
│ -746f6e73446f776e4b657973203d204f626a6563742e6b6579732867616d6570
│ -6164427574746f6e73446f776e5b305d292e736f7274282066756e6374696f6e
│ -28612c6229207b0d0a2020202020202020202020202020202020202020202020
│ -202020202076617220614d61746368203d20612e6d61746368282f5e5c642b24
│ -2f293b0d0a202020202020202020202020202020202020202020202020202020
│ -2076617220624d61746368203d20622e6d61746368282f5e5c642b242f293b0d
│ -0a20202020202020202020202020202020202020202020202020202020696628
│ -20614d617463682026262021624d6174636820292072657475726e202d313b0d
│ -0a20202020202020202020202020202020202020202020202020202020696628
│ -20624d617463682026262021614d6174636820292072657475726e20313b0d0a
│ +73653b0a202020202020202020202020202020207d0a20202020202020202020
│ +202020202020656c736520696628204d6174682e6162732867702e617865735b
│ +6a5d29203c20415849535f4d494e5f544f5f42455f425554544f4e202626204d
│ +6174682e6162732867616d65706164417869734c61737456616c7565735b695d
│ +5b6a5d2f4d41585f4a4f59535449434b5f56414c554529203e3d20415849535f
│ +4d494e5f544f5f42455f425554544f4e2029207b0a2020202020202020202020
│ +20202020202020202067616d65706164427574746f6e73446f776e5b695d5b20
│ +6a202b20222b22205d203d2066616c73653b0a20202020202020202020202020
│ +2020202020202067616d65706164427574746f6e73446f776e5b695d5b206a20
│ +2b20222d22205d203d2066616c73653b0a202020202020202020202020202020
│ +207d0a2020202020202020202020202020202067616d65706164417869734c61
│ +737456616c7565735b695d5b6a5d203d2067702e617865735b6a5d202a204d41
│ +585f4a4f59535449434b5f56414c55453b0a2020202020202020202020207d0a
│ +0a20202020202020202020202076617220696e70757473203d20646f63756d65
│ +6e742e717565727953656c6563746f72416c6c28222e67616d657061642d696e
│ +70757422293b0a20202020202020202020202076617220616c6c496e70757473
│ +203d20646f63756d656e742e717565727953656c6563746f72416c6c2822236d
│ +617070696e677320696e70757422293b0a202020202020202020202020696628
│ +2021666f637573496e74657276616c2029207b0a202020202020202020202020
│ +20202020666f722820766172206a3d303b206a3c696e707574732e6c656e6774
│ +683b206a2b2b2029207b0a202020202020202020202020202020202020202069
│ +662820696e707574735b6a5d203d3d3d20646f63756d656e742e616374697665
│ +456c656d656e742029207b0a2020202020202020202020202020202020202020
│ +202020207661722067616d65706164427574746f6e73446f776e4b657973203d
│ +204f626a6563742e6b6579732867616d65706164427574746f6e73446f776e5b
│ +305d292e736f7274282066756e6374696f6e28612c6229207b0a202020202020
│ +2020202020202020202020202020202020202020202076617220614d61746368
│ +203d20612e6d61746368282f5e5c642b242f293b0a2020202020202020202020
│ +202020202020202020202020202020202076617220624d61746368203d20622e
│ +6d61746368282f5e5c642b242f293b0a20202020202020202020202020202020
│ +20202020202020202020202069662820614d617463682026262021624d617463
│ +6820292072657475726e202d313b0a2020202020202020202020202020202020
│ +202020202020202020202069662820624d617463682026262021614d61746368
│ +20292072657475726e20313b0a20202020202020202020202020202020202020
│ +2020202020202020206966282061203c206220292072657475726e202d313b0a
│  2020202020202020202020202020202020202020202020202020202069662820
│ -61203c206220292072657475726e202d313b0d0a202020202020202020202020
│ -202020202020202020202020202020206966282061203e206220292072657475
│ -726e20313b0d0a20202020202020202020202020202020202020202020202020
│ -20202072657475726e20303b0d0a202020202020202020202020202020202020
│ -2020202020207d20293b202f2f2077652077616e7420627574746f6e7320746f
│ -20676574207072696f7269747920616e6420676f2066697273740d0a20202020
│ -2020202020202020202020202020202020202020666f722820766172206b3d30
│ -3b206b3c67616d65706164427574746f6e73446f776e4b6579732e6c656e6774
│ -683b206b2b2b2029207b0d0a2020202020202020202020202020202020202020
│ -20202020202020207661722063757272656e74427574746f6e203d2067616d65
│ -706164427574746f6e73446f776e4b6579735b6b5d3b0d0a2020202020202020
│ -20202020202020202020202020202020202020206966282067616d6570616442
│ -7574746f6e73507265737365645b695d5b63757272656e74427574746f6e5d20
│ -29207b0d0a202020202020202020202020202020202020202020202020202020
│ -20202020202f2f20627574746f6e0d0a20202020202020202020202020202020
│ -20202020202020202020202020202020696e707574735b6a5d2e76616c756520
│ -3d2063757272656e74427574746f6e3b0d0a2020202020202020202020202020
│ -20202020202020202020202020202020202076617220696e646578203d204172
│ -7261792e66726f6d28616c6c496e70757473292e696e6465784f6628696e7075
│ -74735b6a5d293b0d0a2020202020202020202020202020202020202020202020
│ -202020202020202020666f6375734e657874496e70757428616c6c496e707574
│ -735b696e646578202b20315d293b0d0a20202020202020202020202020202020
│ -2020202020202020202020207d0d0a2020202020202020202020202020202020
│ -202020202020207d0d0a20202020202020202020202020202020202020207d0d
│ -0a202020202020202020202020202020207d0d0a202020202020202020202020
│ -7d0d0a0d0a20202020202020207d0d0a202020207d0d0a202020206361746368
│ -28206572722029207b0d0a2020202020202020636f6e736f6c652e6c6f672865
│ -7272293b0d0a202020202020202067616d65506164496e74657276616c203d20
│ -736574496e74657276616c28706f6c6c47616d65706164732c2047414d455041
│ -445f494e54455256414c293b0d0a202020202020202072657475726e3b0d0a20
│ -2020207d0d0a2020202073657454696d656f7574286d616e61676547616d6570
│ -6164496e7075742c2047414d455041445f494e5055545f494e54455256414c29
│ -3b0d0a7d0d0a0d0a2f2a2a0d0a202a20466f637573206f6e20746865206e6578
│ -7420696e7075742e0d0a202a2040706172616d207b48544d4c456c656d656e74
│ -7d206e657874496e707574202d20546865206e65787420696e70757420746f20
│ -666f637573206f6e2e0d0a202a2f0d0a2066756e6374696f6e20666f6375734e
│ -657874496e70757428206e657874496e7075742029207b0d0a20202020696628
│ -206e657874496e7075742029207b0d0a202020202020202069662820666f6375
│ -73496e74657276616c2029207b0d0a202020202020202020202020636c656172
│ -54696d656f757428666f637573496e74657276616c293b0d0a20202020202020
│ -2020202020666f637573496e74657276616c203d206e756c6c3b0d0a20202020
│ -202020207d0d0a2020202020202020666f637573496e74657276616c203d2073
│ -657454696d656f7574282066756e6374696f6e2829207b206e657874496e7075
│ -742e666f63757328293b20666f637573496e74657276616c3d6e756c6c3b207d
│ -2c20464f4355535f4e4558545f494e54455256414c20293b0d0a202020207d20
│ -0d0a7d0d0a0d0a2f2a2a0d0a202a2044657465726d696e652069662061206275
│ -74746f6e20697320707265737365642e0d0a202a2040706172616d207b2a7d20
│ -62202d20416e206f626a65637420746f20746573742e0d0a202a2f0d0a206675
│ -6e6374696f6e20627574746f6e50726573736564286229207b0d0a2020202069
│ -662028747970656f66286229203d3d20226f626a6563742229207b0d0a202020
│ -202020202072657475726e20622e707265737365643b0d0a202020207d0d0a20
│ -20202072657475726e2062203d3d20312e303b0d0a7d
│ +61203e206220292072657475726e20313b0a2020202020202020202020202020
│ +202020202020202020202020202072657475726e20303b0a2020202020202020
│ +202020202020202020202020202020207d20293b202f2f2077652077616e7420
│ +627574746f6e7320746f20676574207072696f7269747920616e6420676f2066
│ +697273740a202020202020202020202020202020202020202020202020666f72
│ +2820766172206b3d303b206b3c67616d65706164427574746f6e73446f776e4b
│ +6579732e6c656e6774683b206b2b2b2029207b0a202020202020202020202020
│ +202020202020202020202020202020207661722063757272656e74427574746f
│ +6e203d2067616d65706164427574746f6e73446f776e4b6579735b6b5d3b0a20
│ +2020202020202020202020202020202020202020202020202020206966282067
│ +616d65706164427574746f6e73507265737365645b695d5b63757272656e7442
│ +7574746f6e5d2029207b0a202020202020202020202020202020202020202020
│ +20202020202020202020202f2f20627574746f6e0a2020202020202020202020
│ +202020202020202020202020202020202020202020696e707574735b6a5d2e76
│ +616c7565203d2063757272656e74427574746f6e3b0a20202020202020202020
│ +2020202020202020202020202020202020202020202076617220696e64657820
│ +3d2041727261792e66726f6d28616c6c496e70757473292e696e6465784f6628
│ +696e707574735b6a5d293b0a2020202020202020202020202020202020202020
│ +202020202020202020202020666f6375734e657874496e70757428616c6c496e
│ +707574735b696e646578202b20315d293b0a2020202020202020202020202020
│ +20202020202020202020202020207d0a20202020202020202020202020202020
│ +20202020202020207d0a20202020202020202020202020202020202020207d0a
│ +202020202020202020202020202020207d0a2020202020202020202020207d0a
│ +0a20202020202020207d0a202020207d0a202020206361746368282065727220
│ +29207b0a2020202020202020636f6e736f6c652e6c6f6728657272293b0a2020
│ +20202020202067616d65506164496e74657276616c203d20736574496e746572
│ +76616c28706f6c6c47616d65706164732c2047414d455041445f494e54455256
│ +414c293b0a202020202020202072657475726e3b0a202020207d0a2020202073
│ +657454696d656f7574286d616e61676547616d65706164496e7075742c204741
│ +4d455041445f494e5055545f494e54455256414c293b0a7d0a0a2f2a2a0a202a
│ +20466f637573206f6e20746865206e65787420696e7075742e0a202a20407061
│ +72616d207b48544d4c456c656d656e747d206e657874496e707574202d205468
│ +65206e65787420696e70757420746f20666f637573206f6e2e0a202a2f0a2066
│ +756e6374696f6e20666f6375734e657874496e70757428206e657874496e7075
│ +742029207b0a20202020696628206e657874496e7075742029207b0a20202020
│ +2020202069662820666f637573496e74657276616c2029207b0a202020202020
│ +202020202020636c65617254696d656f757428666f637573496e74657276616c
│ +293b0a202020202020202020202020666f637573496e74657276616c203d206e
│ +756c6c3b0a20202020202020207d0a2020202020202020666f637573496e7465
│ +7276616c203d2073657454696d656f7574282066756e6374696f6e2829207b20
│ +6e657874496e7075742e666f63757328293b20666f637573496e74657276616c
│ +3d6e756c6c3b207d2c20464f4355535f4e4558545f494e54455256414c20293b
│ +0a202020207d200a7d0a0a2f2a2a0a202a2044657465726d696e652069662061
│ +20627574746f6e20697320707265737365642e0a202a2040706172616d207b2a
│ +7d2062202d20416e206f626a65637420746f20746573742e0a202a2f0a206675
│ +6e6374696f6e20627574746f6e50726573736564286229207b0a202020206966
│ +2028747970656f66286229203d3d20226f626a6563742229207b0a2020202020
│ +20202072657475726e20622e707265737365643b0a202020207d0a2020202072
│ +657475726e2062203d3d20312e303b0a7d
