--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/previnpact-extension
├── file list
│ @@ -1,5 +1,16 @@
│ -_metadata
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE.md
│ +README.md
│  assets
│ +build.ps1
│  dist
│ +docs
│  manifest.json
│ -modules
│ +modules
│ +node_modules
│ +package-extension.ps1
│ +package-lock.json
│ +package.json
│ +spec
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/previnpact-extension/assets
│ │ │ -202020207d0a2020202020202020696620286b6579203d3d20276e6176696761
│ │ │ -74696f6e436f6d6d656e7461697265732729207b0a2020202020202020202020
│ │ │ -20636f6d6d656e74616972657353746174652e656e61626c6564203d206e6577
│ │ │ -56616c75653b0a20202020202020207d0a2020202020202020696620286b6579
│ │ │ -203d3d20276f72647265436f6d6d656e7461697265732729207b0a2020202020
│ │ │ -202020202020207365744f72647265436f6d6d656e746169726573286e657756
│ │ │ -616c7565293b0a20202020202020207d0a2020202020202020696620286b6579
│ │ │ -203d3d20276c6f676f53616e73426574612729207b0a20202020202020202020
│ │ │ -2020736574436c61737328276c6f676f2d73616e732d62657461272c206e6577
│ │ │ -56616c7565293b0a20202020202020207d0a202020207d0a7d293b0a636f6e73
│ │ │ -74206c6f61645374617465203d202829203d3e207b0a20202020657874656e73
│ │ │ -696f6e52756e74696d650a20202020202020202e676574416c6c53657474696e
│ │ │ -677328290a20202020202020202e7468656e2873657474696e6773203d3e207b
│ │ │ -0a2020202020202020736574436c617373282770726576696e706163742d7468
│ │ │ -656d65272c2073657474696e67732e7468656d65293b0a202020202020202073
│ │ │ -6574436c61737328277468656d652d6f72616e6765272c2073657474696e6773
│ │ │ -2e7468656d65293b0a2020202020202020736574436c6173732827666f6e742d
│ │ │ -73616e732d7365726966272c2073657474696e67732e706f6c69636553616e73
│ │ │ -5365726966293b0a2020202020202020736574436c617373282774657874652d
│ │ │ -6a75737469666965272c2073657474696e67732e74657874654a757374696669
│ │ │ -65293b0a2020202020202020736574436c6173732827617665632d6365737572
│ │ │ -65272c2073657474696e67732e61766563436573757265293b0a202020202020
│ │ │ -2020736574436c6173732827656372616e2d6c61726765272c2073657474696e
│ │ │ -67732e656372616e4c617267652026262073657474696e67732e656372616e4c
│ │ │ -6172676520213d202264656661756c7422293b0a202020202020202073657444
│ │ │ -6174612827656372616e2d6c61726765272c2073657474696e67732e65637261
│ │ │ -6e4c61726765293b0a2020202020202020736574436c61737328277461696c6c
│ │ │ -652d706f6c696365272c2073657474696e67732e7461696c6c65506f6c696365
│ │ │ -293b0a2020202020202020736574436c617373282761676f72612d636f6e6465
│ │ │ -6e7365272c2073657474696e67732e61676f7261436f6e64656e7365293b0a20
│ │ │ -20202020202020736574436c61737328276c697374652d61727469636c652d63
│ │ │ -6f6e64656e736565272c2073657474696e67732e6c6973746541727469636c65
│ │ │ -436f6e64656e736565293b0a2020202020202020736574436c61737328276c6f
│ │ │ -676f2d73616e732d62657461272c2073657474696e67732e6c6f676f53616e73
│ │ │ -42657461293b0a2020202020202020636f6d6d656e7461697265735374617465
│ │ │ -2e656e61626c6564203d2073657474696e67732e6e617669676174696f6e436f
│ │ │ -6d6d656e7461697265733b0a20202020202020207365744f72647265436f6d6d
│ │ │ -656e7461697265732873657474696e67732e6f72647265436f6d6d656e746169
│ │ │ -726573293b0a20202020202020206966202873657474696e67732e61676f7261
│ │ │ -5265706c696529207b0a2020202020202020202020206d656e7554616c6b2829
│ │ │ -3b0a20202020202020207d0a202020207d293b0a7d3b0a6c6f61645374617465
│ │ │ -28293b0a696e69744e617669676174696f6e436f6d6d656e7461697265732829
│ │ │ -3b0a
│ │ │ +20276c6f676f53616e73426574612729207b0a20202020202020202020202073
│ │ │ +6574436c61737328276c6f676f2d73616e732d62657461272c206e657756616c
│ │ │ +7565293b0a20202020202020207d0a202020207d0a7d293b0a636f6e7374206c
│ │ │ +6f61645374617465203d202829203d3e207b0a20202020657874656e73696f6e
│ │ │ +52756e74696d650a20202020202020202e676574416c6c53657474696e677328
│ │ │ +290a20202020202020202e7468656e2873657474696e6773203d3e207b0a2020
│ │ │ +202020202020736574436c617373282770726576696e706163742d7468656d65
│ │ │ +272c2073657474696e67732e7468656d65293b0a202020202020202073657443
│ │ │ +6c61737328277468656d652d6f72616e6765272c2073657474696e67732e7468
│ │ │ +656d65293b0a2020202020202020736574436c6173732827666f6e742d73616e
│ │ │ +732d7365726966272c2073657474696e67732e706f6c69636553616e73536572
│ │ │ +6966293b0a2020202020202020736574436c617373282774657874652d6a7573
│ │ │ +7469666965272c2073657474696e67732e74657874654a75737469666965293b
│ │ │ +0a2020202020202020736574436c6173732827617665632d636573757265272c
│ │ │ +2073657474696e67732e61766563436573757265293b0a202020202020202073
│ │ │ +6574436c6173732827656372616e2d6c61726765272c2073657474696e67732e
│ │ │ +656372616e4c617267652026262073657474696e67732e656372616e4c617267
│ │ │ +6520213d202264656661756c7422293b0a202020202020202073657444617461
│ │ │ +2827656372616e2d6c61726765272c2073657474696e67732e656372616e4c61
│ │ │ +726765293b0a2020202020202020736574436c61737328277461696c6c652d70
│ │ │ +6f6c696365272c2073657474696e67732e7461696c6c65506f6c696365293b0a
│ │ │ +2020202020202020736574436c617373282761676f72612d636f6e64656e7365
│ │ │ +272c2073657474696e67732e61676f7261436f6e64656e7365293b0a20202020
│ │ │ +20202020736574436c61737328276c697374652d61727469636c652d636f6e64
│ │ │ +656e736565272c2073657474696e67732e6c6973746541727469636c65436f6e
│ │ │ +64656e736565293b0a2020202020202020736574436c61737328276c6f676f2d
│ │ │ +73616e732d62657461272c2073657474696e67732e6c6f676f53616e73426574
│ │ │ +61293b0a2020202020202020636f6d6d656e74616972657353746174652e656e
│ │ │ +61626c6564203d2073657474696e67732e6e617669676174696f6e436f6d6d65
│ │ │ +6e7461697265733b0a20202020202020207365744f72647265436f6d6d656e74
│ │ │ +61697265732873657474696e67732e6f72647265436f6d6d656e746169726573
│ │ │ +293b0a20202020202020206966202873657474696e67732e61676f7261526570
│ │ │ +6c696529207b0a2020202020202020202020206d656e7554616c6b28293b0a20
│ │ │ +202020202020207d0a202020207d293b0a7d3b0a6c6f6164537461746528293b
│ │ │ +0a696e69744e617669676174696f6e436f6d6d656e74616972657328293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/previnpact-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -38,15 +38,14 @@
│ │          "48": "assets/icons/nextinpact-48x48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Prev INpact",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.17",
│ │      "web_accessible_resources": [
│ │          {
│ │              "matches": [
│ │                  "<all_urls>"
│ │              ],
│ │              "resources": [
│   --- /workspace/pipeline_output/chromex_data/modules
├── +++ /workspace/pipeline_output/previnpact-extension/modules
│ ├── file list
│ │ @@ -1,4 +1,6 @@
│ │ +article.spec.data
│ │ +article.spec.ts
│ │ +article.ts
│ │  content_script
│ │ -helpers
│ │  popup
│ │  shared
│ │   --- /workspace/pipeline_output/chromex_data/modules/content_script
│ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script
│ │ ├── file list
│ │ │ @@ -1 +1,5 @@
│ │ │ -assets
│ │ │ +assets
│ │ │ +custom-theme.ts
│ │ │ +navigation-commentaires.ts
│ │ │ +ordre-commentaires.ts
│ │ │ +tsconfig.json
│ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets
│ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets
│ │ │ ├── file list
│ │ │ │ @@ -1,2 +1 @@
│ │ │ │ +css
│ │ │ │ -css
│ │ │ │ -images
│ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css
│ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/404.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/404.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,3 +1,3 @@
│ │ │ │ │ -#video-travolta-404 {
│ │ │ │ │ -    text-align: center;
│ │ │ │ │ +#video-travolta-404 {
│ │ │ │ │ +    text-align: center;
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/agora.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/agora.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,11 +1,11 @@
│ │ │ │ │ -body.agora-condense .heart-talk {
│ │ │ │ │ -    padding: 5px 0 15px 0;    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.agora-condense .list-heart-article {
│ │ │ │ │ -    margin-top: 0px;    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.agora-condense .list-heart-article > li > div:first-child {
│ │ │ │ │ -    display: none;
│ │ │ │ │ +body.agora-condense .heart-talk {
│ │ │ │ │ +    padding: 5px 0 15px 0;    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.agora-condense .list-heart-article {
│ │ │ │ │ +    margin-top: 0px;    
│ │ │ │ │ +}
│ │ │ │ │ +
│ │ │ │ │ +body.agora-condense .list-heart-article > li > div:first-child {
│ │ │ │ │ +    display: none;
│ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes
│ │ │ │ │ ├── file list
│ │ │ │ │ │ @@ -1,7 +1,10 @@
│ │ │ │ │ │ +build.ps1
│ │ │ │ │ │  custom-rules
│ │ │ │ │ │ +extra-rules.scss
│ │ │ │ │ │  extra-themes.css
│ │ │ │ │ │  extra-themes.css.map
│ │ │ │ │ │  next-scss
│ │ │ │ │ │ +next-scss.scss
│ │ │ │ │ │  rules.css
│ │ │ │ │ │  theme-orange.css
│ │ │ │ │ │  variables.css
│ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/custom-rules
│ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/custom-rules
│ │ │ │ │ │ ├── file list
│ │ │ │ │ │ │ @@ -0,0 +1 @@
│ │ │ │ │ │ │ +agora.scss
│ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/next-scss
│ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/next-scss
│ │ │ │ │ │ ├── file list
│ │ │ │ │ │ │ @@ -1 +1,32 @@
│ │ │ │ │ │ │ -_partials
│ │ │ │ │ │ │ +404.scss
│ │ │ │ │ │ │ +_partials
│ │ │ │ │ │ │ +article.scss
│ │ │ │ │ │ │ +aside.scss
│ │ │ │ │ │ │ +brief-article.scss
│ │ │ │ │ │ │ +brief.scss
│ │ │ │ │ │ │ +briefs.scss
│ │ │ │ │ │ │ +carrousel.scss
│ │ │ │ │ │ │ +categories.scss
│ │ │ │ │ │ │ +category-page.scss
│ │ │ │ │ │ │ +comments.scss
│ │ │ │ │ │ │ +deontology.scss
│ │ │ │ │ │ │ +footer.scss
│ │ │ │ │ │ │ +header.scss
│ │ │ │ │ │ │ +heart.scss
│ │ │ │ │ │ │ +home.scss
│ │ │ │ │ │ │ +info-profile.scss
│ │ │ │ │ │ │ +login.scss
│ │ │ │ │ │ │ +mobile-burger.scss
│ │ │ │ │ │ │ +moreInfo.scss
│ │ │ │ │ │ │ +otherArticle.scss
│ │ │ │ │ │ │ +parameter.scss
│ │ │ │ │ │ │ +price.scss
│ │ │ │ │ │ │ +profile.scss
│ │ │ │ │ │ │ +reset-password.scss
│ │ │ │ │ │ │ +resultpay.scss
│ │ │ │ │ │ │ +search.scss
│ │ │ │ │ │ │ +share.scss
│ │ │ │ │ │ │ +signalement.scss
│ │ │ │ │ │ │ +sommaire.scss
│ │ │ │ │ │ │ +styles.scss
│ │ │ │ │ │ │ +subscribe.scss
│ │ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/next-scss/_partials
│ │ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/next-scss/_partials
│ │ │ │ │ │ │ ├── file list
│ │ │ │ │ │ │ │ @@ -0,0 +1 @@
│ │ │ │ │ │ │ │ +_variables.scss
│ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/rules.css
│ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/rules.css
│ │ │ │ │ │┄ Ordering differences only
│ │ │ │ │ │ @@ -1,13 +1,13 @@
│ │ │ │ │ │ +
│ │ │ │ │ │ +body.biafine-theme.previnpact-theme,
│ │ │ │ │ │ +body.dracula-theme.previnpact-theme,
│ │ │ │ │ │ +body.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ +body.home.biafine-theme.previnpact-theme,
│ │ │ │ │ │ +body.home.dracula-theme.previnpact-theme,
│ │ │ │ │ │ +body.home.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ +body.briefs-template-default.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ +body.briefs-template-default.biafine-theme.previnpact-theme,
│ │ │ │ │ │ +body.briefs-template-default.dracula-theme.previnpact-theme {
│ │ │ │ │ │ +    background: var(--primary-background-color);
│ │ │ │ │ │ +}
│ │ │ │ │ │ +
│ │ │ │ │ │ -
│ │ │ │ │ │ -body.biafine-theme.previnpact-theme,
│ │ │ │ │ │ -body.dracula-theme.previnpact-theme,
│ │ │ │ │ │ -body.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ -body.home.biafine-theme.previnpact-theme,
│ │ │ │ │ │ -body.home.dracula-theme.previnpact-theme,
│ │ │ │ │ │ -body.home.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ -body.briefs-template-default.giganoir-theme.previnpact-theme,
│ │ │ │ │ │ -body.briefs-template-default.biafine-theme.previnpact-theme,
│ │ │ │ │ │ -body.briefs-template-default.dracula-theme.previnpact-theme {
│ │ │ │ │ │ -    background: var(--primary-background-color);
│ │ │ │ │ │ -}
│ │ │ │ │ │ -
│ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/theme-orange.css
│ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/theme-orange.css
│ │ │ │ │ │┄ Ordering differences only
│ │ │ │ │ │ @@ -1,4 +1,4 @@
│ │ │ │ │ │ +:root body#previnpact-extension.previnpact-theme.theme-orange {
│ │ │ │ │ │ +    --agora-background-color: #FFF3E7;          /* background-agora-biafine */    
│ │ │ │ │ │ +    --agora-highlight-color: #FF690D;        
│ │ │ │ │ │ -:root body#previnpact-extension.previnpact-theme.theme-orange {
│ │ │ │ │ │ -    --agora-background-color: #FFF3E7;          /* background-agora-biafine */    
│ │ │ │ │ │ -    --agora-highlight-color: #FF690D;        
│ │ │ │ │ │  }
│ │ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/custom-themes/variables.css
│ │ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/custom-themes/variables.css
│ │ │ │ │ │┄ Ordering differences only
│ │ │ │ │ │ @@ -1,19 +1,19 @@
│ │ │ │ │ │ +:root body#previnpact-extension.previnpact-theme {
│ │ │ │ │ │ +    --white-color: #FFFFFF;                /* white-biafine */
│ │ │ │ │ │ +    --black-color: #242424;                /* black-biafine */
│ │ │ │ │ │ +    --primary-background-color: #FBFCFF;                /* background-biafine */
│ │ │ │ │ │ +    --secondary-background-color: #EAECFF;                /* background-biafine */
│ │ │ │ │ │ +    --bold-color: #6B6B6B;                 /* bold-biafine */
│ │ │ │ │ │ +
│ │ │ │ │ │ +    --header-background-color: var(--white-color);         /* header-biafine */
│ │ │ │ │ │ +    --sommaire-background-color: var(--white-color);       /* background-sommaire-biafine */
│ │ │ │ │ │ +    --article-home-background-color: var(--primary-background-color);   /* background-article-home-biafine */
│ │ │ │ │ │ +    --sommaire-highlight-color: #4F62FF26;      /* sommairehighlight-biafine */
│ │ │ │ │ │ +    --text-color: var(--black-color);                      /* text-biafine */
│ │ │ │ │ │ +    --category-tag-color: #F2F2F2;              /* category-tag-biafine */
│ │ │ │ │ │ +    --article-info-color: var(--bold-color);              /* info-article-biafine */
│ │ │ │ │ │ +    --citation-color: var(--white-color);                  /* citation-biafine */
│ │ │ │ │ │ +    
│ │ │ │ │ │ +    --agora-background-color: var(--secondary-background-color);          /* background-agora-biafine */
│ │ │ │ │ │ +    --agora-highlight-color: #4F62FF26;        /* AJOUT */
│ │ │ │ │ │ -:root body#previnpact-extension.previnpact-theme {
│ │ │ │ │ │ -    --white-color: #FFFFFF;                /* white-biafine */
│ │ │ │ │ │ -    --black-color: #242424;                /* black-biafine */
│ │ │ │ │ │ -    --primary-background-color: #FBFCFF;                /* background-biafine */
│ │ │ │ │ │ -    --secondary-background-color: #EAECFF;                /* background-biafine */
│ │ │ │ │ │ -    --bold-color: #6B6B6B;                 /* bold-biafine */
│ │ │ │ │ │ -
│ │ │ │ │ │ -    --header-background-color: var(--white-color);         /* header-biafine */
│ │ │ │ │ │ -    --sommaire-background-color: var(--white-color);       /* background-sommaire-biafine */
│ │ │ │ │ │ -    --article-home-background-color: var(--primary-background-color);   /* background-article-home-biafine */
│ │ │ │ │ │ -    --sommaire-highlight-color: #4F62FF26;      /* sommairehighlight-biafine */
│ │ │ │ │ │ -    --text-color: var(--black-color);                      /* text-biafine */
│ │ │ │ │ │ -    --category-tag-color: #F2F2F2;              /* category-tag-biafine */
│ │ │ │ │ │ -    --article-info-color: var(--bold-color);              /* info-article-biafine */
│ │ │ │ │ │ -    --citation-color: var(--white-color);                  /* citation-biafine */
│ │ │ │ │ │ -    
│ │ │ │ │ │ -    --agora-background-color: var(--secondary-background-color);          /* background-agora-biafine */
│ │ │ │ │ │ -    --agora-highlight-color: #4F62FF26;        /* AJOUT */
│ │ │ │ │ │  }
│ │ │ │ │   --- /workspace/pipeline_output/chromex_data/modules/content_script/assets/css/dark-theme.css
│ │ │ │ ├── +++ /workspace/pipeline_output/previnpact-extension/modules/content_script/assets/css/dark-theme.css
│ │ │ │ │┄ Ordering differences only
│ │ │ │ │ @@ -1,261 +1,261 @@
│ │ │ │ │ -:root {
│ │ │ │ │ -    --primary-background-color: #0b0b0d;
│ │ │ │ │ -    --secondary-background-color: #1f2528;
│ │ │ │ │ -    --other-background-color: #4d565c;
│ │ │ │ │ -    --header-background-color: #05384a;
│ │ │ │ │ -    --dark-light-background-color: #2a3135;
│ │ │ │ │ -
│ │ │ │ │ -    --header-text-color: white;
│ │ │ │ │ -    --primary-text-color: #dae5e9;
│ │ │ │ │ -    --secondary-text-color: #748388;
│ │ │ │ │ -
│ │ │ │ │ -    --light-background-color: #dae5e9;
│ │ │ │ │ -
│ │ │ │ │ -    --link-color: #69bfe7;
│ │ │ │ │ -    --link-color-hover: #068bc9;
│ │ │ │ │ -
│ │ │ │ │ -    --orange: #FF9A3D;
│ │ │ │ │ -}
│ │ │ │ │ -body.dark-theme header,
│ │ │ │ │ -body.dark-theme footer,
│ │ │ │ │ -body.dark-theme footer .main-footer {
│ │ │ │ │ -    background-color: var(--header-background-color);    
│ │ │ │ │ -    border-bottom: 0;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme div#talk {
│ │ │ │ │ -    background-color: var(--secondary-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme {
│ │ │ │ │ -    background: var(--primary-background-color);
│ │ │ │ │ -    color: var(--primary-text-color) !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #connexion {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .list-heart-article > li .author p {
│ │ │ │ │ -    color: var(--secondary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .list-heart-article > li div h2 a {    
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .block-article h2 > a,
│ │ │ │ │ -body.dark-theme .block-article h2 > a:hover {
│ │ │ │ │ -    color: var(--primary-text-color);    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .block-article h3,
│ │ │ │ │ -body.dark-theme .block-article p {
│ │ │ │ │ -    color: var(--secondary-text-color);    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .contenu-continu,
│ │ │ │ │ -body.dark-theme .article-contenu,
│ │ │ │ │ -body.dark-theme #briefs .brief-article-info,
│ │ │ │ │ -body.dark-theme .comments-list > div {
│ │ │ │ │ -    background-color: var(--secondary-background-color);
│ │ │ │ │ -    padding: 15px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .footer-moji-message {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .footer-title {
│ │ │ │ │ -    color: var(--header-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .categories-button,
│ │ │ │ │ -body.dark-theme .button-footer {
│ │ │ │ │ -    background-color: var(--light-background-color) !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .container-date-header p {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #list-brief {
│ │ │ │ │ -    background-color: var(--secondary-background-color);
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #list-brief p {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme select#brief {
│ │ │ │ │ -    background-color: var(--light-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .list-heart-article > li > span {
│ │ │ │ │ -    color: var(--secondary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme main#article-single main {
│ │ │ │ │ -    background-color: var(--dark-light-background-color);
│ │ │ │ │ -    padding: 15px;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .block-brief,
│ │ │ │ │ -body.dark-theme .block-brief h2 a,
│ │ │ │ │ -body.dark-theme #moreInfo #list-brief a,
│ │ │ │ │ -body.dark-theme #moreInfo #list-continu a {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #other-article h2 {    
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme svg path{
│ │ │ │ │ -    fill: var(--primary-text-color) !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #comment-header-title {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .comment-author-name {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .comment-content {
│ │ │ │ │ -    color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .vertical-separator:not(.nothing-ever-to-hide) {
│ │ │ │ │ -    border-color: var(--secondary-background-color);
│ │ │ │ │ -    background-color: white;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #article-single a {
│ │ │ │ │ -    color: var(--link-color);
│ │ │ │ │ -    font-weight: bold;
│ │ │ │ │ -    text-decoration: none;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #article-single a:hover {
│ │ │ │ │ -    color: var(--link-color-hover);    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #sommaire > div {   
│ │ │ │ │ -    background: none;   
│ │ │ │ │ -    color: var(--primary-text-color) !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .title-sommaire-actif {
│ │ │ │ │ -    background-color: var(--other-background-color);
│ │ │ │ │ -    color: var(--primary-text-color);    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #sommaire > div > div > h2,
│ │ │ │ │ -body.dark-theme #sommaire > div > div > h3,
│ │ │ │ │ -body.dark-theme #sommaire > div > div > h4,
│ │ │ │ │ -body.dark-theme #sommaire > div > div > h5,
│ │ │ │ │ -body.dark-theme #sommaire > div > div > h6 {
│ │ │ │ │ -    color: var(--primary-text-color);    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .title-sommaire-actif h2,
│ │ │ │ │ -body.dark-theme .title-sommaire-actif h3,
│ │ │ │ │ -body.dark-theme .title-sommaire-actif h4,
│ │ │ │ │ -body.dark-theme .title-sommaire-actif h5,
│ │ │ │ │ -body.dark-theme .title-sommaire-actif h6 {
│ │ │ │ │ -    color: var(--primary-text-color) !important;    
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .thumbnail svg path:first-child{
│ │ │ │ │ -    fill: var(--orange) !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .thumbnail svg path:last-child{
│ │ │ │ │ -    fill: white !important;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #list-brief > div {
│ │ │ │ │ -    background-color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #background-article {
│ │ │ │ │ -    background-color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #background-article {
│ │ │ │ │ -    background-color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #moreInfo {
│ │ │ │ │ -    background-color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .quote-container {
│ │ │ │ │ - background-color: var(--other-background-color);   
│ │ │ │ │ - color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .quote-container .quote-commente,
│ │ │ │ │ -body.dark-theme .quote-container .reply-comment-content {
│ │ │ │ │ - color: var(--primary-text-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme .comment-main .comment-info-pseudo .pseudo-comment {
│ │ │ │ │ -    color: inherit;
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme #comment-editor-wrapper {
│ │ │ │ │ -    background-color: var(--secondary-background-color);
│ │ │ │ │ -}
│ │ │ │ │ -
│ │ │ │ │ -body.dark-theme textarea, 
│ │ │ │ │ -body.dark-theme input {
