--- /workspace/pipeline_output/chromex_data
│ +496d6167652875726c2c2063616c6c6261636b29207b0a09090976617220696d
│ +67203d20646f63756d656e742e676574456c656d656e74427949642827617773
│ +41494578745f64657465637454657874496d61676527293b0a090909696d672e
│ +736574417474726962757465282763726f73734f726967696e272c2027616e6f
│ +6e796d6f757327293b0a090909696d672e6f6e6c6f6164203d2066756e637469
│ +6f6e2829207b0a0909090963616c6c6261636b2874686973293b0a0909097d3b
│ +0a090909696d672e737263203d2075726c3b0a09097d0a09090a090966756e63
│ +74696f6e206c6f6164496d616765576974685868722875726c2c2063616c6c62
│ +61636b29207b0a09090976617220786872203d206e657720584d4c4874747052
│ +65717565737428293b0a0909097868722e6f6e72656164797374617465636861
│ +6e6765203d2066756e6374696f6e2829207b0a090909696620287868722e7265
│ +61647953746174653d3d34202626207868722e7374617475733d3d3230302920
│ +7b0a0909090976617220626c6f62203d206e657720426c6f62285b7868722e72
│ +6573706f6e73655d2c207b0a0909090909747970653a207868722e6765745265
│ +73706f6e73654865616465722822436f6e74656e742d5479706522290a090909
│ +097d293b0a0909090976617220696d6755726c203d2077696e646f772e55524c
│ +2e6372656174654f626a65637455524c28626c6f62293b0a090909092f2f7661
│ +7220696d67203d206e657720496d61676528293b0a0909090976617220696d67
│ +203d20646f63756d656e742e676574456c656d656e7442794964282761777341
│ +494578745f64657465637454657874496d61676527293b0a09090909696d672e
│ +737263203d20696d6755726c3b0a0909090963616c6c6261636b28696d67293b
│ +0a09090920207d0a0909097d0a0909097868722e726573706f6e736554797065
│ +203d20226172726179627566666572223b0a0909097868722e6f70656e282247
│ +4554222c2075726c2c2074727565293b0a0a0909097868722e73656e6428293b
│ +0a202009097d0a09090a090972657475726e207b0a0909096465746563745465
│ +787446726f6d496d67456c656d656e743a2066756e6374696f6e28696d67456c
│ +6d29207b0a09090909696d67456c656d656e74203d20696d67456c6d3b0a0909
│ +090969662028646574656374546578744469616c6f67203d3d206e756c6c2920
│ +7b0a0909090909646574656374546578744469616c6f67203d20646f63756d65
│ +6e742e637265617465456c656d656e74282764697627293b0a09090909092428
│ +646574656374546578744469616c6f67292e6c6f6164286368726f6d652e6578
│ +74656e73696f6e2e67657455524c2822746578744465746563746f7246726f6d
│ +496d67456c656d656e742e68746d6c2229202b2022202361777341494578745f
│ +6465746563745465787446726f6d496d67456c656d656e74222c2066756e6374
│ +696f6e202829207b200a0909090909092428646574656374546578744469616c
│ +6f67292e6469616c6f67287b0a090909090909097469746c653a202244657465
│ +637420546578742066726f6d20496d616765205573696e672052656b6f676e69
│ +74696f6e222c0a0909090909090977696474683a203536302c0a090909090909
│ +096372656174653a2066756e6374696f6e20286576656e742c20756929207b0a
│ +090909090909097d2c0a090909090909096f70656e3a2066756e6374696f6e20
│ +286576656e742c20756929207b0a09090909090909097661722063616e766173
│ +203d20646f63756d656e742e676574456c656d656e7442794964282761777341
│ +494578745f6465746563745465787443616e76617327293b0a09090909090909
│ +0a09090909090909096c6f6164496d6167655769746858687228696d67456c65
│ +6d656e742e7372632c2066756e6374696f6e2028696d6729207b0a0909090909
│ +0909090973657454696d656f75742866756e6374696f6e2829207b200a090909
│ +0909090909090964726177496d67546f43616e76617328696d672c20696d6745
│ +6c656d656e742e6e61747572616c57696474682c20696d67456c656d656e742e
│ +6e61747572616c4865696768742c2063616e766173293b0a0909090909090909
│ +0909747279207b0a090909090909090909090963616e7661732e746f426c6f62
│ +2866756e6374696f6e2028626c6f6229207b0a09090909090909090909090964
│ +657465637454657874496e496d61676528626c6f622c2066756e6374696f6e20
│ +286572722c2074787429207b0a09090909090909090909090909696620286572
│ +72290a0909090909090909090909090909616c65727428274572726f72207768
│ +656e20636f6e6e656374696e6720746f2052656b6f676e6974696f6e3a202720
│ +2b206572726f72546f537472696e672865727229293b0a090909090909090909
│ +09090909656c7365207b0a090909090909090909090909090924282223617773
│ +41494578745f64657465637465645465787422292e76616c28747874293b0a09
│ +0909090909090909090909097d090a0909090909090909090909097d293b0a09
│ +090909090909090909097d293b0a090909090909090909097d0a090909090909
│ +090909096361746368202865727229207b0a0909090909090909090909242822
│ +2361777341494578745f64657465637465645465787422292e76616c28224572
│ +726f723a2022202b206572726f72546f537472696e672865727229293b0a0909
│ +09090909090909097d0a0909090909090909097d2c20313030293b0a09090909
│ +090909097d293b0a090909090909097d0a0909090909097d293b0a0909090909
│ +7d293b0a090909097d0a09090909656c7365207b0a0909090909242864657465
│ +6374546578744469616c6f67292e6469616c6f6728226f70656e22293b0a0909
│ +09097d0a0909097d0a09097d3b0a097d2928293b0a090a7d2928293b
│   --- /workspace/pipeline_output/chromex_data/extension.css
├── +++ /workspace/pipeline_output/awsAIChromeExtension/extension.css
│┄ Ordering differences only
│ @@ -1,57 +1,57 @@
│ -/*
│ -// CSS file for AWS AI Services Chrome Extension
│ -// Ceyhun OZGUN
│ -// August 2018
│ -// https://github.com/ceyhunozgun/awsAIChromeExtension
│ -*/
│ -.awsAIExt_center {
│ -	width: 400px;
│ -    margin: 0 auto;
│ -    position: relative;
│ -	text-align: center;
│ -	padding: 4px;
│ -	font-family: Verdana;
│ -	font-size: 18px;	
│ -}
│ -.awsAIExt_center textarea {
│ -	padding: 4px;
│ -	border: 1px solid #ccc;
│ -	border-radius: 4px;
│ -	resize: vertical;
│ -	font-family: Verdana;
│ -	font-size: 18px;
│ -	vertical-align: middle;
│ -}
│ -
│ -.awsAIExt_center select {
│ -	padding: 4px;
│ -	border: 1px solid #ccc;
│ -	border-radius: 4px;
│ -	resize: vertical;
│ -	font-family: Verdana;
│ -	font-size: 18px;
│ -	width: 40%;
│ -}
│ -
│ -.awsAIExt_center button {
│ -	background-color: #4CAF50;
│ -	color: white;
│ -	border: none;
│ -	border-radius: 4px;
│ -	cursor: pointer;
│ -	vertical-align: middle;
│ -	font-size: 20px;
│ -	padding: 8px;
│ -	margin: 8px;
│ -}
│ -
│ -.awsAIExt_spkr {
│ -	width: 32px; 
│ -	height: 32px; 
│ -	border: 1px solid white;
│ -	vertical-align: middle;
│ -}
│ -
│ -.awsAIExt_spkr:hover {
│ -	border: 1px solid gray;
│ -}
│ +/*
│ +// CSS file for AWS AI Services Chrome Extension
│ +// Ceyhun OZGUN
│ +// August 2018
│ +// https://github.com/ceyhunozgun/awsAIChromeExtension
│ +*/
│ +.awsAIExt_center {
│ +	width: 400px;
│ +    margin: 0 auto;
│ +    position: relative;
│ +	text-align: center;
│ +	padding: 4px;
│ +	font-family: Verdana;
│ +	font-size: 18px;	
│ +}
│ +.awsAIExt_center textarea {
│ +	padding: 4px;
│ +	border: 1px solid #ccc;
│ +	border-radius: 4px;
│ +	resize: vertical;
│ +	font-family: Verdana;
│ +	font-size: 18px;
│ +	vertical-align: middle;
│ +}
│ +
│ +.awsAIExt_center select {
│ +	padding: 4px;
│ +	border: 1px solid #ccc;
│ +	border-radius: 4px;
│ +	resize: vertical;
│ +	font-family: Verdana;
│ +	font-size: 18px;
│ +	width: 40%;
│ +}
│ +
│ +.awsAIExt_center button {
│ +	background-color: #4CAF50;
│ +	color: white;
│ +	border: none;
│ +	border-radius: 4px;
│ +	cursor: pointer;
│ +	vertical-align: middle;
│ +	font-size: 20px;
│ +	padding: 8px;
│ +	margin: 8px;
│ +}
│ +
│ +.awsAIExt_spkr {
│ +	width: 32px; 
│ +	height: 32px; 
│ +	border: 1px solid white;
│ +	vertical-align: middle;
│ +}
│ +
│ +.awsAIExt_spkr:hover {
│ +	border: 1px solid gray;
│ +}
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/awsAIChromeExtension/manifest.json
│ ├── Pretty-printed
│ │ @@ -37,15 +37,14 @@
│ │      "manifest_version": 2,
│ │      "name": "Speak, Translate And See with AWS",
│ │      "permissions": [
│ │          "contextMenus",
│ │          "storage",
│ │          "https://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.2",
│ │      "web_accessible_resources": [
│ │          "images/*.png",
│ │          "*.html",
│ │          "*.js"
│ │      ]
│ │  }
