--- /workspace/pipeline_output/chromex_data
│ -412861297b696628226b65797072657373223d3d612e74797065297b76617220
│ -623d537472696e672e66726f6d43686172436f646528612e7768696368293b61
│ -2e73686966744b65797c7c28623d622e746f4c6f776572436173652829293b72
│ -657475726e20627d72657475726e20685b612e77686963685d3f685b612e7768
│ -6963685d3a425b612e77686963685d3f425b612e77686963685d3a537472696e
│ -672e66726f6d43686172436f646528612e7768696368292e746f4c6f77657243
│ -61736528297d66756e6374696f6e20742861297b613d617c7c7b7d3b76617220
│ -623d21312c643b666f72286420696e206e29615b645d3f623d21303a6e5b645d
│ -3d303b627c7c28753d2131297d66756e6374696f6e204328612c622c642c632c
│ -652c76297b76617220672c6b2c663d5b5d2c683d642e747970653b696628216c
│ -5b615d2972657475726e5b5d3b226b65797570223d3d68262677286129262628
│ -623d5b615d293b666f7228673d303b673c6c5b615d2e6c656e6774683b2b2b67
│ -296966286b3d0d0a6c5b615d5b675d2c2128216326266b2e73657126266e5b6b
│ -2e7365715d213d6b2e6c6576656c7c7c68213d6b2e616374696f6e7c7c28226b
│ -6579707265737322213d687c7c642e6d6574614b65797c7c642e6374726c4b65
│ -79292626622e736f727428292e6a6f696e28222c2229213d3d6b2e6d6f646966
│ -696572732e736f727428292e6a6f696e28222c222929297b766172206d3d6326
│ -266b2e7365713d3d6326266b2e6c6576656c3d3d763b28216326266b2e636f6d
│ -626f3d3d657c7c6d2926266c5b615d2e73706c69636528672c31293b662e7075
│ -7368286b297d72657475726e20667d66756e6374696f6e204b2861297b766172
│ -20623d5b5d3b612e73686966744b65792626622e707573682822736869667422
│ -293b612e616c744b65792626622e707573682822616c7422293b612e6374726c
│ -4b65792626622e7075736828226374726c22293b612e6d6574614b6579262662
│ -2e7075736828226d65746122293b72657475726e20627d66756e6374696f6e20
│ -7828612c622c642c63297b6d2e73746f7043616c6c6261636b28622c622e7461
│ -726765747c7c622e737263456c656d656e742c642c63297c7c2131213d3d6128
│ -622c64297c7c28622e70726576656e7444656661756c743f622e70726576656e
│ -7444656661756c7428293a622e72657475726e56616c75653d21312c622e7374
│ -6f7050726f7061676174696f6e3f0d0a622e73746f7050726f7061676174696f
│ -6e28293a622e63616e63656c427562626c653d2130297d66756e6374696f6e20
│ -792861297b226e756d62657222213d3d747970656f6620612e77686963682626
│ -28612e77686963683d612e6b6579436f6465293b76617220623d412861293b62
│ -262628226b65797570223d3d612e7479706526267a3d3d3d623f7a3d21313a6d
│ -2e68616e646c654b657928622c4b2861292c6129297d66756e6374696f6e2077
│ -2861297b72657475726e227368696674223d3d617c7c226374726c223d3d617c
│ -7c22616c74223d3d617c7c226d657461223d3d617d66756e6374696f6e204c28
│ -612c622c642c63297b66756e6374696f6e20652862297b72657475726e206675
│ -6e6374696f6e28297b753d623b2b2b6e5b615d3b636c65617254696d656f7574
│ -2844293b443d73657454696d656f757428742c314533297d7d66756e6374696f
│ -6e20762862297b7828642c622c61293b226b6579757022213d3d632626287a3d
│ -41286229293b73657454696d656f757428742c3130297d666f72287661722067
│ -3d6e5b615d3d303b673c622e6c656e6774683b2b2b67297b76617220663d672b
│ -313d3d3d622e6c656e6774683f763a6528637c7c4528625b672b315d292e6163
│ -74696f6e293b4628625b675d2c662c632c612c67297d7d66756e6374696f6e20
│ -4528612c62297b76617220642c0d0a632c652c663d5b5d3b643d222b223d3d3d
│ -613f5b222b225d3a612e73706c697428222b22293b666f7228653d303b653c64
│ -2e6c656e6774683b2b2b6529633d645b655d2c475b635d262628633d475b635d
│ -292c622626226b6579707265737322213d622626485b635d262628633d485b63
│ -5d2c662e70757368282273686966742229292c772863292626662e7075736828
│ -63293b643d633b653d623b6966282165297b6966282170297b703d7b7d3b666f
│ -7228766172206720696e20682939353c6726263131323e677c7c682e6861734f
│ -776e50726f7065727479286729262628705b685b675d5d3d67297d653d705b64
│ -5d3f226b6579646f776e223a226b65797072657373227d226b65797072657373
│ -223d3d652626662e6c656e677468262628653d226b6579646f776e22293b7265
│ -7475726e7b6b65793a632c6d6f646966696572733a662c616374696f6e3a657d
│ -7d66756e6374696f6e204628612c622c642c632c65297b715b612b223a222b64
│ -5d3d623b613d612e7265706c616365282f5c732b2f672c222022293b76617220
│ -663d612e73706c697428222022293b313c662e6c656e6774683f4c28612c662c
│ -622c64293a28643d4528612c64292c6c5b642e6b65795d3d6c5b642e6b65795d
│ -7c7c5b5d2c4328642e6b65792c642e6d6f646966696572732c7b747970653a64
│ -2e616374696f6e7d2c0d0a632c612c65292c6c5b642e6b65795d5b633f22756e
│ -7368696674223a2270757368225d287b63616c6c6261636b3a622c6d6f646966
│ -696572733a642e6d6f646966696572732c616374696f6e3a642e616374696f6e
│ -2c7365713a632c6c6576656c3a652c636f6d626f3a617d29297d76617220683d
│ -7b383a226261636b7370616365222c393a22746162222c31333a22656e746572
│ -222c31363a227368696674222c31373a226374726c222c31383a22616c74222c
│ -32303a22636170736c6f636b222c32373a22657363222c33323a227370616365
│ -222c33333a22706167657570222c33343a2270616765646f776e222c33353a22
│ -656e64222c33363a22686f6d65222c33373a226c656674222c33383a22757022
│ -2c33393a227269676874222c34303a22646f776e222c34353a22696e73222c34
│ -363a2264656c222c39313a226d657461222c39333a226d657461222c3232343a
│ -226d657461227d2c423d7b3130363a222a222c3130373a222b222c3130393a22
│ -2d222c3131303a222e222c3131313a222f222c3138363a223b222c3138373a22
│ -3d222c3138383a222c222c3138393a222d222c3139303a222e222c3139313a22
│ -2f222c3139323a2260222c3231393a225b222c3232303a225c5c222c3232313a
│ -225d222c3232323a2227227d2c483d7b227e223a2260222c2221223a2231222c
│ -0d0a2240223a2232222c2223223a2233222c243a2234222c2225223a2235222c
│ -225e223a2236222c2226223a2237222c222a223a2238222c2228223a2239222c
│ -2229223a2230222c5f3a222d222c222b223a223d222c223a223a223b222c2722
│ -273a2227222c223c223a222c222c223e223a222e222c223f223a222f222c227c
│ -223a225c5c227d2c473d7b6f7074696f6e3a22616c74222c636f6d6d616e643a
│ -226d657461222c2272657475726e223a22656e746572222c6573636170653a22
│ -657363222c6d6f643a2f4d61637c69506f647c6950686f6e657c695061642f2e
│ -74657374286e6176696761746f722e706c6174666f726d293f226d657461223a
│ -226374726c227d2c702c6c3d7b7d2c713d7b7d2c6e3d7b7d2c442c7a3d21312c
│ -493d21312c753d21313b666f7228663d313b32303e663b2b2b6629685b313131
│ -2b665d3d2266222b663b666f7228663d303b393e3d663b2b2b6629685b662b39
│ -365d3d663b7328722c226b65797072657373222c79293b7328722c226b657964
│ -6f776e222c79293b7328722c226b65797570222c79293b766172206d3d7b6269
│ -6e643a66756e6374696f6e28612c622c64297b613d6120696e7374616e63656f
│ -662041727261793f613a5b615d3b666f722876617220633d303b633c612e6c65
│ -6e6774683b2b2b63294628615b635d2c622c64293b72657475726e2074686973
│ -7d2c0d0a756e62696e643a66756e6374696f6e28612c62297b72657475726e20
│ -6d2e62696e6428612c66756e6374696f6e28297b7d2c62297d2c747269676765
│ -723a66756e6374696f6e28612c62297b696628715b612b223a222b625d29715b
│ -612b223a222b625d287b7d2c61293b72657475726e20746869737d2c72657365
│ -743a66756e6374696f6e28297b6c3d7b7d3b713d7b7d3b72657475726e207468
│ -69737d2c73746f7043616c6c6261636b3a66756e6374696f6e28612c62297b72
│ -657475726e2d313c282220222b622e636c6173734e616d652b222022292e696e
│ -6465784f662822206d6f757365747261702022293f21313a22494e505554223d
│ -3d622e7461674e616d657c7c2253454c454354223d3d622e7461674e616d657c
│ -7c225445585441524541223d3d622e7461674e616d657c7c622e6973436f6e74
│ -656e744564697461626c657d2c68616e646c654b65793a66756e6374696f6e28
│ -612c622c64297b76617220633d4328612c622c64292c653b623d7b7d3b766172
│ -20663d302c673d21313b666f7228653d303b653c632e6c656e6774683b2b2b65
│ -29635b655d2e736571262628663d4d6174682e6d617828662c635b655d2e6c65
│ -76656c29293b666f7228653d303b653c632e6c656e6774683b2b2b6529635b65
│ -5d2e7365713f635b655d2e6c6576656c3d3d66262628673d21302c0d0a625b63
│ -5b655d2e7365715d3d312c7828635b655d2e63616c6c6261636b2c642c635b65
│ -5d2e636f6d626f2c635b655d2e73657129293a677c7c7828635b655d2e63616c
│ -6c6261636b2c642c635b655d2e636f6d626f293b633d226b6579707265737322
│ -3d3d642e747970652626493b642e74797065213d757c7c772861297c7c637c7c
│ -742862293b493d672626226b6579646f776e223d3d642e747970657d7d3b4a2e
│ -4d6f757365747261703d6d3b2266756e6374696f6e223d3d3d747970656f6620
│ -646566696e652626646566696e652e616d642626646566696e65286d297d2928
│ -77696e646f772c646f63756d656e74293b0d0a
│ +6c696e672f6d696365202a2f0a2866756e6374696f6e284a2c722c66297b6675
│ +6e6374696f6e207328612c622c64297b612e6164644576656e744c697374656e
│ +65723f612e6164644576656e744c697374656e657228622c642c2131293a612e
│ +6174746163684576656e7428226f6e222b622c64297d66756e6374696f6e2041
│ +2861297b696628226b65797072657373223d3d612e74797065297b7661722062
│ +3d537472696e672e66726f6d43686172436f646528612e7768696368293b612e
│ +73686966744b65797c7c28623d622e746f4c6f776572436173652829293b7265
│ +7475726e20627d72657475726e20685b612e77686963685d3f685b612e776869
│ +63685d3a425b612e77686963685d3f425b612e77686963685d3a537472696e67
│ +2e66726f6d43686172436f646528612e7768696368292e746f4c6f7765724361
│ +736528297d66756e6374696f6e20742861297b613d617c7c7b7d3b7661722062
│ +3d21312c643b666f72286420696e206e29615b645d3f623d21303a6e5b645d3d
│ +303b627c7c28753d2131297d66756e6374696f6e204328612c622c642c632c65
│ +2c76297b76617220672c6b2c663d5b5d2c683d642e747970653b696628216c5b
│ +615d2972657475726e5b5d3b226b65797570223d3d6826267728612926262862
│ +3d5b615d293b666f7228673d303b673c6c5b615d2e6c656e6774683b2b2b6729
│ +6966286b3d0a6c5b615d5b675d2c2128216326266b2e73657126266e5b6b2e73
│ +65715d213d6b2e6c6576656c7c7c68213d6b2e616374696f6e7c7c28226b6579
│ +707265737322213d687c7c642e6d6574614b65797c7c642e6374726c4b657929
│ +2626622e736f727428292e6a6f696e28222c2229213d3d6b2e6d6f6469666965
│ +72732e736f727428292e6a6f696e28222c222929297b766172206d3d6326266b
│ +2e7365713d3d6326266b2e6c6576656c3d3d763b28216326266b2e636f6d626f
│ +3d3d657c7c6d2926266c5b615d2e73706c69636528672c31293b662e70757368
│ +286b297d72657475726e20667d66756e6374696f6e204b2861297b7661722062
│ +3d5b5d3b612e73686966744b65792626622e707573682822736869667422293b
│ +612e616c744b65792626622e707573682822616c7422293b612e6374726c4b65
│ +792626622e7075736828226374726c22293b612e6d6574614b65792626622e70
│ +75736828226d65746122293b72657475726e20627d66756e6374696f6e207828
│ +612c622c642c63297b6d2e73746f7043616c6c6261636b28622c622e74617267
│ +65747c7c622e737263456c656d656e742c642c63297c7c2131213d3d6128622c
│ +64297c7c28622e70726576656e7444656661756c743f622e70726576656e7444
│ +656661756c7428293a622e72657475726e56616c75653d21312c622e73746f70
│ +50726f7061676174696f6e3f0a622e73746f7050726f7061676174696f6e2829
│ +3a622e63616e63656c427562626c653d2130297d66756e6374696f6e20792861
│ +297b226e756d62657222213d3d747970656f6620612e7768696368262628612e
│ +77686963683d612e6b6579436f6465293b76617220623d412861293b62262628
│ +226b65797570223d3d612e7479706526267a3d3d3d623f7a3d21313a6d2e6861
│ +6e646c654b657928622c4b2861292c6129297d66756e6374696f6e2077286129
│ +7b72657475726e227368696674223d3d617c7c226374726c223d3d617c7c2261
│ +6c74223d3d617c7c226d657461223d3d617d66756e6374696f6e204c28612c62
│ +2c642c63297b66756e6374696f6e20652862297b72657475726e2066756e6374
│ +696f6e28297b753d623b2b2b6e5b615d3b636c65617254696d656f7574284429
│ +3b443d73657454696d656f757428742c314533297d7d66756e6374696f6e2076
│ +2862297b7828642c622c61293b226b6579757022213d3d632626287a3d412862
│ +29293b73657454696d656f757428742c3130297d666f722876617220673d6e5b
│ +615d3d303b673c622e6c656e6774683b2b2b67297b76617220663d672b313d3d
│ +3d622e6c656e6774683f763a6528637c7c4528625b672b315d292e616374696f
│ +6e293b4628625b675d2c662c632c612c67297d7d66756e6374696f6e20452861
│ +2c62297b76617220642c0a632c652c663d5b5d3b643d222b223d3d3d613f5b22
│ +2b225d3a612e73706c697428222b22293b666f7228653d303b653c642e6c656e
│ +6774683b2b2b6529633d645b655d2c475b635d262628633d475b635d292c6226
│ +26226b6579707265737322213d622626485b635d262628633d485b635d2c662e
│ +70757368282273686966742229292c772863292626662e707573682863293b64
│ +3d633b653d623b6966282165297b6966282170297b703d7b7d3b666f72287661
│ +72206720696e20682939353c6726263131323e677c7c682e6861734f776e5072
│ +6f7065727479286729262628705b685b675d5d3d67297d653d705b645d3f226b
│ +6579646f776e223a226b65797072657373227d226b65797072657373223d3d65
│ +2626662e6c656e677468262628653d226b6579646f776e22293b72657475726e
│ +7b6b65793a632c6d6f646966696572733a662c616374696f6e3a657d7d66756e
│ +6374696f6e204628612c622c642c632c65297b715b612b223a222b645d3d623b
│ +613d612e7265706c616365282f5c732b2f672c222022293b76617220663d612e
│ +73706c697428222022293b313c662e6c656e6774683f4c28612c662c622c6429
│ +3a28643d4528612c64292c6c5b642e6b65795d3d6c5b642e6b65795d7c7c5b5d
│ +2c4328642e6b65792c642e6d6f646966696572732c7b747970653a642e616374
│ +696f6e7d2c0a632c612c65292c6c5b642e6b65795d5b633f22756e7368696674
│ +223a2270757368225d287b63616c6c6261636b3a622c6d6f646966696572733a
│ +642e6d6f646966696572732c616374696f6e3a642e616374696f6e2c7365713a
│ +632c6c6576656c3a652c636f6d626f3a617d29297d76617220683d7b383a2262
│ +61636b7370616365222c393a22746162222c31333a22656e746572222c31363a
│ +227368696674222c31373a226374726c222c31383a22616c74222c32303a2263
│ +6170736c6f636b222c32373a22657363222c33323a227370616365222c33333a
│ +22706167657570222c33343a2270616765646f776e222c33353a22656e64222c
│ +33363a22686f6d65222c33373a226c656674222c33383a227570222c33393a22
│ +7269676874222c34303a22646f776e222c34353a22696e73222c34363a226465
│ +6c222c39313a226d657461222c39333a226d657461222c3232343a226d657461
│ +227d2c423d7b3130363a222a222c3130373a222b222c3130393a222d222c3131
│ +303a222e222c3131313a222f222c3138363a223b222c3138373a223d222c3138
│ +383a222c222c3138393a222d222c3139303a222e222c3139313a222f222c3139
│ +323a2260222c3231393a225b222c3232303a225c5c222c3232313a225d222c32
│ +32323a2227227d2c483d7b227e223a2260222c2221223a2231222c0a2240223a
│ +2232222c2223223a2233222c243a2234222c2225223a2235222c225e223a2236
│ +222c2226223a2237222c222a223a2238222c2228223a2239222c2229223a2230
│ +222c5f3a222d222c222b223a223d222c223a223a223b222c2722273a2227222c
│ +223c223a222c222c223e223a222e222c223f223a222f222c227c223a225c5c22
│ +7d2c473d7b6f7074696f6e3a22616c74222c636f6d6d616e643a226d65746122
│ +2c2272657475726e223a22656e746572222c6573636170653a22657363222c6d
│ +6f643a2f4d61637c69506f647c6950686f6e657c695061642f2e74657374286e
│ +6176696761746f722e706c6174666f726d293f226d657461223a226374726c22
│ +7d2c702c6c3d7b7d2c713d7b7d2c6e3d7b7d2c442c7a3d21312c493d21312c75
│ +3d21313b666f7228663d313b32303e663b2b2b6629685b3131312b665d3d2266
│ +222b663b666f7228663d303b393e3d663b2b2b6629685b662b39365d3d663b73
│ +28722c226b65797072657373222c79293b7328722c226b6579646f776e222c79
│ +293b7328722c226b65797570222c79293b766172206d3d7b62696e643a66756e
│ +6374696f6e28612c622c64297b613d6120696e7374616e63656f662041727261
│ +793f613a5b615d3b666f722876617220633d303b633c612e6c656e6774683b2b
│ +2b63294628615b635d2c622c64293b72657475726e20746869737d2c0a756e62
│ +696e643a66756e6374696f6e28612c62297b72657475726e206d2e62696e6428
│ +612c66756e6374696f6e28297b7d2c62297d2c747269676765723a66756e6374
│ +696f6e28612c62297b696628715b612b223a222b625d29715b612b223a222b62
│ +5d287b7d2c61293b72657475726e20746869737d2c72657365743a66756e6374
│ +696f6e28297b6c3d7b7d3b713d7b7d3b72657475726e20746869737d2c73746f
│ +7043616c6c6261636b3a66756e6374696f6e28612c62297b72657475726e2d31
│ +3c282220222b622e636c6173734e616d652b222022292e696e6465784f662822
│ +206d6f757365747261702022293f21313a22494e505554223d3d622e7461674e
│ +616d657c7c2253454c454354223d3d622e7461674e616d657c7c225445585441
│ +524541223d3d622e7461674e616d657c7c622e6973436f6e74656e7445646974
│ +61626c657d2c68616e646c654b65793a66756e6374696f6e28612c622c64297b
│ +76617220633d4328612c622c64292c653b623d7b7d3b76617220663d302c673d
│ +21313b666f7228653d303b653c632e6c656e6774683b2b2b6529635b655d2e73
│ +6571262628663d4d6174682e6d617828662c635b655d2e6c6576656c29293b66
│ +6f7228653d303b653c632e6c656e6774683b2b2b6529635b655d2e7365713f63
│ +5b655d2e6c6576656c3d3d66262628673d21302c0a625b635b655d2e7365715d
│ +3d312c7828635b655d2e63616c6c6261636b2c642c635b655d2e636f6d626f2c
│ +635b655d2e73657129293a677c7c7828635b655d2e63616c6c6261636b2c642c
│ +635b655d2e636f6d626f293b633d226b65797072657373223d3d642e74797065
│ +2626493b642e74797065213d757c7c772861297c7c637c7c742862293b493d67
│ +2626226b6579646f776e223d3d642e747970657d7d3b4a2e4d6f757365747261
│ +703d6d3b2266756e6374696f6e223d3d3d747970656f6620646566696e652626
│ +646566696e652e616d642626646566696e65286d297d292877696e646f772c64
│ +6f63756d656e74293b0a
