--- /workspace/pipeline_output/chromex_data
│ -207d293b0a202020207d293b0a7d0a
│ +7d293b0a0909090909090909097d0a09090909090909090973747265616d6572
│ +735b6a736f6e2e646174615b695d2e757365725f6c6f67696e5d2e67616d6520
│ +3d206a736f6e2e646174615b695d2e67616d655f6e616d6520213d206e756c6c
│ +203f206a736f6e2e646174615b695d2e67616d655f6e616d65203a20224e2f41
│ +223b0a09090909090909090973747265616d6572735b6a736f6e2e646174615b
│ +695d2e757365725f6c6f67696e5d2e76696577657273203d206a736f6e2e6461
│ +74615b695d2e7669657765725f636f756e7420213d206e756c6c203f206a736f
│ +6e2e646174615b695d2e7669657765725f636f756e74203a20223f223b0a0909
│ +0909090909090973747265616d6572735b6a736f6e2e646174615b695d2e7573
│ +65725f6c6f67696e5d2e7469746c65203d206a736f6e2e646174615b695d2e74
│ +69746c6520213d206e756c6c203f206a736f6e2e646174615b695d2e7469746c
│ +65203a20223f223b0a09090909090909090973747265616d6572735b6a736f6e
│ +2e646174615b695d2e757365725f6c6f67696e5d2e75726c203d206465666175
│ +6c7470616765202b206a736f6e2e646174615b695d2e757365725f6c6f67696e
│ +3b0a09090909090909090973747265616d6572735b6a736f6e2e646174615b69
│ +5d2e757365725f6c6f67696e5d2e637265617465645f6174203d206a736f6e2e
│ +646174615b695d2e737461727465645f617420213d206e756c6c203f206a736f
│ +6e2e646174615b695d2e737461727465645f6174203a20223f223b0a09090909
│ +090909090973747265616d6572735b6a736f6e2e646174615b695d2e75736572
│ +5f6c6f67696e5d2e666c6167203d20313b0a09090909090909097d0a0a090909
│ +09090909092f2a20436865636b207768696368206f6e65732077657265206e6f
│ +742073747265616d696e6720736f2077652072657365742076616c756573202a
│ +2f0a0909090909090909666f722028766172206b657920696e2073747265616d
│ +65727329207b0a0909090909090909096966202874656d702e696e6465784f66
│ +286b657929203d3d202d3129207b0a0909090909090909090973747265616d65
│ +72735b6b65795d2e666c6167203d20303b0a0909090909090909097d0a090909
│ +09090909097d0a090909090909090962726f777365722e73746f726167652e6c
│ +6f63616c2e736574287b2773747265616d657273273a2073747265616d657273
│ +7d2c2066756e6374696f6e202829207b0a09090909090909090962726f777365
│ +722e62726f77736572416374696f6e2e73657442616467654261636b67726f75
│ +6e64436f6c6f72287b22636f6c6f72223a20286f6e6c696e6553747265616d73
│ +203d3d2030203f20222342383030303022203a20222336363631363122297d29
│ +3b0a09090909090909090962726f777365722e62726f77736572416374696f6e
│ +2e736574426164676554657874287b2274657874223a202222202b206f6e6c69
│ +6e6553747265616d737d293b0a09090909090909090962726f777365722e6272
│ +6f77736572416374696f6e2e736574426164676554657874436f6c6f72287b22
│ +636f6c6f72223a202723464646464646277d293b0a0909090909090909096361
│ +6c6c6261636b28293b0a09090909090909097d293b0a090909090909097d293b
│ +0a0909090909090975726c417070656e64203d2022223b0a0909090909097d0a
│ +09090909097d0a090909097d0a0909097d293b0a20202020202020207d293b0a
│ +202020207d293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/following.js
├── +++ /workspace/pipeline_output/NowStreaming-Firefox/following.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,21 +1,21 @@
│  2428646f63756d656e74292e72656164792866756e6374696f6e202829207b0a
│  09726573746f72655f6f7074696f6e7328293b0a7d293b0a0a66756e6374696f
│  6e20726573746f72655f6f7074696f6e732829207b0a20202f2f205573652064
│  656661756c742076616c756520636f6c6f72203d20277265642720616e64206c
│ -696b6573436f6c6f72203d20747275652e0a20206368726f6d652e73746f7261
│ -67652e6c6f63616c2e676574287b0a2020202073747265616d6572733a207b7d
│ -2c0a202020206e6f74696669636174696f6e733a20747275652c0a2020202061
│ -64643a20747275650a20207d2c2066756e6374696f6e286974656d7329207b0a
│ -202009242827696e7075745b747970653d636865636b626f785d27292e656163
│ -682866756e6374696f6e202829207b0a202009097661722063757272656e7420
│ -3d20746869732e69642e737562737472696e6728746869732e69642e696e6465
│ -784f6628272d27292b31290a20200909746869732e636865636b6564203d2069
│ -74656d732e73747265616d6572735b63757272656e745d2e6e6f746966793b0a
│ -2020097d293b0a202020202f2f646f63756d656e742e676574456c656d656e74
│ -4279496428276e6f74696669636174696f6e7327292e636865636b6564203d20
│ -6974656d732e6e6f74696669636174696f6e733b0a202020202f2f646f63756d
│ -656e742e676574456c656d656e74427949642827636865636b61646427292e63
│ -6865636b6564203d206974656d732e6164643b0a202020202f2f646f63756d65
│ -6e742e676574456c656d656e74427949642827636865636b7265706c61636527
│ -292e636865636b6564203d2021286974656d732e616464293b0a20207d293b0a
│ -7d0a
│ +696b6573436f6c6f72203d20747275652e0a202062726f777365722e73746f72
│ +6167652e6c6f63616c2e676574287b0a2020202073747265616d6572733a207b
│ +7d2c0a202020206e6f74696669636174696f6e733a20747275652c0a20202020
│ +6164643a20747275650a20207d2c2066756e6374696f6e286974656d7329207b
│ +0a202009242827696e7075745b747970653d636865636b626f785d27292e6561
│ +63682866756e6374696f6e202829207b0a202009097661722063757272656e74
│ +203d20746869732e69642e737562737472696e6728746869732e69642e696e64
│ +65784f6628272d27292b31290a20200909746869732e636865636b6564203d20
│ +6974656d732e73747265616d6572735b63757272656e745d2e6e6f746966793b
│ +0a2020097d293b0a202020202f2f646f63756d656e742e676574456c656d656e
│ +744279496428276e6f74696669636174696f6e7327292e636865636b6564203d
│ +206974656d732e6e6f74696669636174696f6e733b0a202020202f2f646f6375
│ +6d656e742e676574456c656d656e74427949642827636865636b61646427292e
│ +636865636b6564203d206974656d732e6164643b0a202020202f2f646f63756d
│ +656e742e676574456c656d656e74427949642827636865636b7265706c616365
│ +27292e636865636b6564203d2021286974656d732e616464293b0a20207d293b
│ +0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/NowStreaming-Firefox/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,33 +1,38 @@
│ │  {
│ │ -    "action": {
│ │ +    "author": "Jota",
│ │ +    "background": {
│ │ +        "scripts": [
│ │ +            "background.js"
│ │ +        ]
│ │ +    },
│ │ +    "browser_action": {
│ │          "default_icon": "icon.png",
│ │          "default_popup": "popup.html",
│ │          "default_title": "NowStreaming"
│ │      },
│ │ -    "author": "Jota",
│ │ -    "background": {
│ │ -        "service_worker": "background.js"
│ │ +    "browser_specific_settings": {
│ │ +        "gecko": {
│ │ +            "id": "nowstreaming@joao.sh",
│ │ +            "strict_min_version": "63.0"
│ │ +        }
│ │      },
│ │      "description": "Manage your favorite Twitch streamers, get instant notifications when they come online, and much more!",
│ │ -    "host_permissions": [
│ │ -        "https://api.twitch.tv/*",
│ │ -        "https://id.twitch.tv/*",
│ │ -        "https://*.jtvnw.net/*"
│ │ -    ],
│ │      "icons": {
│ │          "128": "icon.png",
│ │          "16": "icon16.png",
│ │          "48": "icon48.png"
│ │      },
│ │ -    "manifest_version": 3,
│ │ +    "manifest_version": 2,
│ │      "name": "NowStreaming - Twitch",
│ │      "permissions": [
│ │          "notifications",
│ │ -        "alarms",
│ │          "activeTab",
│ │ +        "alarms",
│ │          "storage",
│ │ -        "identity"
│ │ +        "identity",
│ │ +        "https://api.twitch.tv/*",
│ │ +        "https://id.twitch.tv/*",
│ │ +        "https://*.jtvnw.net/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "3.5"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/options.js
├── +++ /workspace/pipeline_output/NowStreaming-Firefox/options.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,36 +1,35 @@
│ -2428646f63756d656e74292e72656164792866756e6374696f6e202829207b0d
│ -0a09242822236e6f74696669636174696f6e7322292e62696e642822636c6963
│ -6b222c20636865636b5f6e6f74696669636174696f6e73293b0d0a0924282223
│ -636865636b61646422292e62696e642822636c69636b222c20636865636b5f73
│ -796e63293b0d0a0924282223636865636b7265706c61636522292e62696e6428
│ -22636c69636b222c20636865636b5f73796e63293b0d0a7d293b0d0a0d0a646f
│ -63756d656e742e6164644576656e744c697374656e65722827444f4d436f6e74
│ -656e744c6f61646564272c20726573746f72655f6f7074696f6e73293b0d0a0d
│ -0a66756e6374696f6e20726573746f72655f6f7074696f6e732829207b0d0a20
│ -202f2f205573652064656661756c742076616c756520636f6c6f72203d202772
│ -65642720616e64206c696b6573436f6c6f72203d20747275652e0d0a20206368
│ -726f6d652e73746f726167652e6c6f63616c2e676574287b0d0a202020206e6f
│ -74696669636174696f6e733a20747275652c0d0a202020206164643a20747275
│ -650d0a20207d2c2066756e6374696f6e286974656d7329207b0d0a2020202064
│ -6f63756d656e742e676574456c656d656e744279496428276e6f746966696361
│ -74696f6e7327292e636865636b6564203d206974656d732e6e6f746966696361
│ -74696f6e733b0d0a20202020646f63756d656e742e676574456c656d656e7442
│ -7949642827636865636b61646427292e636865636b6564203d206974656d732e
│ -6164643b0d0a20202020646f63756d656e742e676574456c656d656e74427949
│ -642827636865636b7265706c61636527292e636865636b6564203d2021286974
│ -656d732e616464293b0d0a20207d293b0d0a7d0d0a0d0a66756e6374696f6e20
│ -636865636b5f6e6f74696669636174696f6e7328297b0d0a09696628646f6375
│ -6d656e742e676574456c656d656e744279496428226e6f74696669636174696f
│ -6e7322292e636865636b656429207b0d0a20202020096368726f6d652e73746f
│ -726167652e6c6f63616c2e736574287b276e6f74696669636174696f6e73273a
│ -20747275657d2c2066756e6374696f6e202829207b7d293b0d0a097d0d0a0965
│ -6c73657b0d0a09096368726f6d652e73746f726167652e6c6f63616c2e736574
│ -287b276e6f74696669636174696f6e73273a2066616c73657d2c2066756e6374
│ -696f6e202829207b7d293b0d0a097d0d0a7d0d0a0d0a66756e6374696f6e2063
│ -6865636b5f73796e6328297b0d0a09696628646f63756d656e742e676574456c
│ -656d656e74427949642822636865636b61646422292e636865636b6564297b0d
│ -0a09096368726f6d652e73746f726167652e6c6f63616c2e736574287b616464
│ -3a20747275657d2c2066756e6374696f6e202829207b7d293b0d0a097d0d0a09
│ -656c73657b0d0a09096368726f6d652e73746f726167652e6c6f63616c2e7365
│ -74287b6164643a2066616c73657d2c2066756e6374696f6e202829207b7d293b
│ -0d0a097d0d0a7d
│ +2428646f63756d656e74292e72656164792866756e6374696f6e202829207b0a
│ +09242822236e6f74696669636174696f6e7322292e62696e642822636c69636b
│ +222c20636865636b5f6e6f74696669636174696f6e73293b0a09242822236368
│ +65636b61646422292e62696e642822636c69636b222c20636865636b5f73796e
│ +63293b0a0924282223636865636b7265706c61636522292e62696e642822636c
│ +69636b222c20636865636b5f73796e63293b0a7d293b0a0a646f63756d656e74
│ +2e6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f61
│ +646564272c20726573746f72655f6f7074696f6e73293b0a0a66756e6374696f
│ +6e20726573746f72655f6f7074696f6e732829207b0a20202f2f205573652064
│ +656661756c742076616c756520636f6c6f72203d20277265642720616e64206c
│ +696b6573436f6c6f72203d20747275652e0a202062726f777365722e73746f72
│ +6167652e6c6f63616c2e676574287b0a202020206e6f74696669636174696f6e
│ +733a20747275652c0a202020206164643a20747275650a20207d2c2066756e63
│ +74696f6e286974656d7329207b0a20202020646f63756d656e742e676574456c
│ +656d656e744279496428276e6f74696669636174696f6e7327292e636865636b
│ +6564203d206974656d732e6e6f74696669636174696f6e733b0a20202020646f
│ +63756d656e742e676574456c656d656e74427949642827636865636b61646427
│ +292e636865636b6564203d206974656d732e6164643b0a20202020646f63756d
│ +656e742e676574456c656d656e74427949642827636865636b7265706c616365
│ +27292e636865636b6564203d2021286974656d732e616464293b0a20207d293b
│ +0a7d0a0a66756e6374696f6e20636865636b5f6e6f74696669636174696f6e73
│ +28297b0a09696628646f63756d656e742e676574456c656d656e744279496428
│ +226e6f74696669636174696f6e7322292e636865636b656429207b0a20202020
│ +0962726f777365722e73746f726167652e6c6f63616c2e736574287b276e6f74
│ +696669636174696f6e73273a20747275657d2c2066756e6374696f6e20282920
│ +7b7d293b0a097d0a09656c73657b0a090962726f777365722e73746f72616765
│ +2e6c6f63616c2e736574287b276e6f74696669636174696f6e73273a2066616c
│ +73657d2c2066756e6374696f6e202829207b7d293b0a097d0a7d0a0a66756e63
│ +74696f6e20636865636b5f73796e6328297b0a09696628646f63756d656e742e
│ +676574456c656d656e74427949642822636865636b61646422292e636865636b
│ +6564297b0a090962726f777365722e73746f726167652e6c6f63616c2e736574
│ +287b6164643a20747275657d2c2066756e6374696f6e202829207b7d293b0a09
│ +7d0a09656c73657b0a090962726f777365722e73746f726167652e6c6f63616c
│ +2e736574287b6164643a2066616c73657d2c2066756e6374696f6e202829207b
│ +7d293b0a097d0a7d
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/NowStreaming-Firefox/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -30,734 +30,707 @@
│  0a09096d6f757365656e7465723a2066756e6374696f6e202829207b0a092020
│  2020202020202428222e6d616e616765466f6c6c6f77696e674d657373616765
│  22292e73686f7728293b0a09202020207d2c0a09202020206d6f7573656c6561
│  76653a2066756e6374696f6e202829207b0a0920202020202020202428222e6d
│  616e616765466f6c6c6f77696e674d65737361676522292e6869646528293b0a
│  09097d2c0a0909636c69636b3a2066756e6374696f6e28297b0a09090977696e
│  646f772e6f70656e2822666f6c6c6f77696e672e68746d6c22293b0a09090972
│ -657475726e2066616c73653b0a09097d0a097d293b0a2020202024282223666f
│ -6c6c6f77696e675461626c6520237468666972737422292e6f6e287b0a202020
│ -2020202020636c69636b3a2066756e6374696f6e28297b0a2020202020202020
│ -202020206368616e6765536f72742830293b0a2020202020202020202020206c
│ -6f636174696f6e2e72656c6f616428293b0a20202020202020207d0a20202020
│ -7d293b0a202020202428222373747265616d6572735461626c65202374686669
│ -72737422292e6f6e287b0a2020202020202020636c69636b3a2066756e637469
│ -6f6e28297b0a2020202020202020202020206368616e6765536f72742830293b
│ -0a20202020202020207d0a202020207d293b0a20202020242822237374726561
│ -6d6572735461626c65202374687365636f6e6422292e6f6e287b0a2020202020
│ -202020636c69636b3a2066756e6374696f6e28297b0a20202020202020202020
│ -20206368616e6765536f72742831293b0a20202020202020207d0a202020207d
│ -293b0a202020202428222373747265616d6572735461626c6520237468746869
│ -726422292e6f6e287b0a2020202020202020636c69636b3a2066756e6374696f
│ -6e28297b0a2020202020202020202020206368616e6765536f72742832293b0a
│ -20202020202020207d0a202020207d293b0a202020202428222373747265616d
│ -6572735461626c6520237468666f7572746822292e6f6e287b0a202020202020
│ -2020636c69636b3a2066756e6374696f6e28297b0a2020202020202020202020
│ -206368616e6765536f72742833293b0a20202020202020207d0a202020207d29
│ -3b0a0924282223746f67676c654f7074696f6e7322292e6f6e287b0a0909636c
│ -69636b3a2066756e6374696f6e28297b0a09090969662028242822236f707469
│ -6f6e7344697622292e6373732827646973706c61792729203d3d20276e6f6e65
│ -27297b0a09090909242822236f7074696f6e7344697622292e73686f7728293b
│ -0a0909090924282223746f67676c654f7074696f6e7322292e616464436c6173
│ -73282273656c65637465642d74616222293b0a09090909242822237374726561
│ -6d65727344697622292e6869646528293b0a090909092428222366617374466f
│ -6c6c6f7722292e6869646528293b0a09090909242822236e6f466f6c6c6f7769
│ -6e6722292e6869646528293b0a20202020202020202020202020202020242822
│ -236e6f546f6b656e22292e6869646528293b0a09090909242822236661737446
│ -6f6c6c6f774d65737361676522292e6869646528293b0a090909092428222374
│ -6f67676c6553747265616d65727322292e72656d6f7665436c61737328227365
│ -6c65637465642d74616222293b0a0909097d0a09097d0a097d293b0a09242822
│ -23746f67676c6553747265616d65727322292e6f6e287b0a0909636c69636b3a
│ -2066756e6374696f6e28297b0a090909696620282428222373747265616d6572
│ -7344697622292e6373732827646973706c61792729203d3d20276e6f6e652729
│ -7b0a090909092428222366617374466f6c6c6f7722292e73686f7728293b0a09
│ -09090924282223746f67676c6553747265616d65727322292e616464436c6173
│ -73282273656c65637465642d74616222293b0a09090909242822236f7074696f
│ -6e7344697622292e6869646528293b0a0909090924282223746f67676c654f70
│ -74696f6e7322292e72656d6f7665436c617373282273656c65637465642d7461
│ -6222293b0a0a090909096966286e666f6c6c6f77696e67203c3d203029207b0a
│ -0909090909242822236e6f466f6c6c6f77696e6722292e73686f7728293b0a09
│ -0909097d0a090909096966286e73747265616d73203c3d2030202626206e666f
│ -6c6c6f77696e67203e203029207b0a0909090909242822236e6f53747265616d
│ -7322292e73686f7728293b0a09090909092428222373747265616d6572734469
│ -7622292e73686f7728293b0a090909097d0a090909096966286e73747265616d
│ -73203e203029207b0a09090909092428222373747265616d6572734469762229
│ -2e73686f7728293b0a090909097d0a0909097d0a090909757064617465546162
│ -6c6528293b0a09097d0a097d293b0a0924282223666f6c6c6f77696e67546162
│ -6c6522292e6869646528293b0a0a09242822237468656d654172656122292e6f
│ -6e287b0a0909636c69636b3a2066756e6374696f6e28297b0a0909096368616e
│ -67655468656d6528293b0a09097d0a097d290a092f2f24282223666f72636555
│ -706461746522292e62696e642822636c69636b222c206f6e466f726365557064
│ -617465293b0a09242822237375626d6974427574746f6e22292e62696e642822
│ -636c69636b222c2066756e6374696f6e28297b0a09096368726f6d652e73746f
│ -726167652e6c6f63616c2e676574287b0a0909096164643a20747275650a0909
│ -7d2c2066756e6374696f6e286974656d7329207b0a09090973796e6357697468
│ -547769746368286e756c6c2c6e756c6c2c6974656d732e616464293b0a09097d
│ -293b0a097d293b0a0924282223756e666f6c6c6f77416c6c22292e62696e6428
│ -22636c69636b222c20756e666f6c6c6f77416c6c293b0a202020202428222364
│ -6973636f6e6e65637454776974636822292e62696e642822636c69636b222c20
│ -646973636f6e6e656374547769746368293b0a09242822236578706f7274466f
│ -6c6c6f77696e67427574746f6e22292e62696e642822636c69636b222c206578
│ -706f7274466f6c6c6f77696e67293b0a0924282223696d706f7274466f6c6c6f
│ -77696e67427574746f6e22292e62696e642822636c69636b222c696d706f7274
│ -466f6c6c6f77696e67293b0a202020202428222361757468656e746963617465
│ -22292e62696e642822636c69636b222c61757468656e746963617465293b0a09
│ -242822237375626d69744461746122292e62696e642822636c69636b222c2069
│ -6d706f727444617461293b0a09242822237375626d697446617374466f6c6c6f
│ -7722292e62696e642822636c69636b222c2066617374466f6c6c6f77293b0a0a
│ -092428222376657273696f6e44697622292e617070656e64286368726f6d652e
│ -72756e74696d652e6765744d616e696665737428292e76657273696f6e293b0a
│ -0a097570646174655461626c6528293b0a097570646174655468656d6528293b
│ -0a7d293b0a0a66756e6374696f6e2061757468656e74696361746528297b0a20
│ -2020206368726f6d652e72756e74696d652e73656e644d657373616765287b74
│ -7970653a20337d2c2066756e6374696f6e2829207b0a202020207d293b0a7d0a
│ -0a66756e6374696f6e20646973636f6e6e65637454776974636828297b0a2020
│ -20206368726f6d652e72756e74696d652e73656e644d657373616765287b7479
│ -70653a20347d2c2066756e6374696f6e2829207b0a20202020202020206f6e46
│ -6f72636555706461746528293b0a202020207d293b0a7d0a0a2f2f2030203d20
│ -73747265616d65722c2031203d2067616d652c2032203d20766965776572732c
│ -2033203d20757074696d650a66756e6374696f6e207570646174655461626c65
│ -2829207b0a202020206368726f6d652e73746f726167652e6c6f63616c2e6765
│ -74287b736f72744d6574686f643a207b7d2c2073747265616d6572733a7b7d2c
│ -206163636573735f746f6b656e3a2027277d2c2066756e6374696f6e20287265
│ -73756c7429207b0a202020202020202073747265616d65727344696374203d20
│ -726573756c742e73747265616d6572733b0a09092f2f204372656174696e6720
│ -616e206172726179206261736564206f6e207468652064696374696f6e617279
│ -206c69737420666f7220697420746f20626520736f727465640a090973747265
│ -616d6572734172726179203d204f626a6563742e6b6579732873747265616d65
│ -727344696374292e6d61702866756e6374696f6e286b657929207b0a09090972
│ -657475726e205b6b65792c2073747265616d657273446963745b6b65795d5d3b
│ -0a09097d293b0a0a09092f2f20536f72742066756e6374696f6e730a09097365
│ -6c6563746564536f7274203d20726573756c742e736f72744d6574686f645b27
│ -73656c6563746564536f7274275d20213d206e756c6c203f20726573756c742e
│ -736f72744d6574686f645b2773656c6563746564536f7274275d203a20646566
│ -61756c74536f72743b0a090964657363656e64696e674f72646572203d207265
│ -73756c742e736f72744d6574686f645b2764657363656e64696e674f72646572
│ -275d20213d206e756c6c203f20726573756c742e736f72744d6574686f645b27
│ -64657363656e64696e674f72646572275d203a2064656661756c744465736365
│ -6e64696e674f726465723b0a0909757064617465536f727449636f6e73287365
│ -6c6563746564536f72742c2064657363656e64696e674f72646572293b0a0909
│ -7377697463682873656c6563746564536f7274297b0a0909096361736520303a
│ -0a090909092f2f20536f72742062792073747265616d6572206e616d650a0909
│ -090973747265616d65727341727261792e736f72742866756e6374696f6e2866
│ -697273742c207365636f6e6429207b0a09090909096966202866697273745b30
│ -5d203c207365636f6e645b305d290a09090909090972657475726e2064657363
│ -656e64696e674f72646572203f2031203a202d313b0a0909090909656c73650a
│ -09090909090972657475726e2064657363656e64696e674f72646572203f202d
│ -31203a20313b0a090909097d293b0a09090909627265616b3b0a090909636173
│ -6520313a0a090909092f2f20536f72742062792047616d650a09090909737472
│ -65616d65727341727261792e736f72742866756e6374696f6e2866697273742c
│ -207365636f6e6429207b0a09090909096966202866697273745b315d5b226761
│ -6d65225d203c207365636f6e645b315d5b2267616d65225d290a090909090909
│ -72657475726e2064657363656e64696e674f72646572203f2031203a202d313b
│ -0a0909090909656c73650a09090909090972657475726e2064657363656e6469
│ -6e674f72646572203f202d31203a20313b0a090909097d293b0a090909096272
│ -65616b3b0a0909096361736520323a0a090909092f2f20536f72742062792076
│ -6965776572730a0909090973747265616d65727341727261792e736f72742866
│ -756e6374696f6e2866697273742c207365636f6e6429207b0a09090909097265
│ -7475726e2064657363656e64696e674f72646572203f207365636f6e645b315d
│ -5b2276696577657273225d202d2066697273745b315d5b227669657765727322
│ -5d203a2066697273745b315d5b2276696577657273225d202d207365636f6e64
│ -5b315d5b2276696577657273225d3b0a090909097d293b0a0909090962726561
│ -6b3b0a09090964656661756c743a0a090909092f2f20536f7274206279207570
│ -74696d650a0909090973747265616d65727341727261792e736f72742866756e
│ +657475726e2066616c73653b0a09097d0a097d293b0a0924282223666f6c6c6f
│ +77696e675461626c6520237468666972737422292e6f6e287b0a0909636c6963
│ +6b3a2066756e6374696f6e28297b0a0909096368616e6765536f72742830293b
│ +0a0909096c6f636174696f6e2e72656c6f616428293b0a09097d0a097d293b0a
│ +202020202428222373747265616d6572735461626c6520237468666972737422
│ +292e6f6e287b0a2020202020202020636c69636b3a2066756e6374696f6e2829
│ +7b0a2020202020202020202020206368616e6765536f72742830293b0a202020
│ +20202020207d0a202020207d293b0a092428222373747265616d657273546162
│ +6c65202374687365636f6e6422292e6f6e287b0a0909636c69636b3a2066756e
│ +6374696f6e28297b0a0909096368616e6765536f72742831293b0a09097d0a09
│ +7d293b0a092428222373747265616d6572735461626c65202374687468697264
│ +22292e6f6e287b0a0909636c69636b3a2066756e6374696f6e28297b0a090909
│ +6368616e6765536f72742832293b0a09097d0a097d293b0a0924282223737472
│ +65616d6572735461626c6520237468666f7572746822292e6f6e287b0a090963
│ +6c69636b3a2066756e6374696f6e28297b0a0909096368616e6765536f727428
│ +33293b0a09097d0a097d293b0a0924282223746f67676c654f7074696f6e7322
│ +292e6f6e287b0a0909636c69636b3a2066756e6374696f6e28297b0a09090969
│ +662028242822236f7074696f6e7344697622292e6373732827646973706c6179
│ +2729203d3d20276e6f6e6527297b0a09090909242822236f7074696f6e734469
│ +7622292e73686f7728293b0a0909090924282223746f67676c654f7074696f6e
│ +7322292e616464436c617373282273656c65637465642d74616222293b0a0909
│ +09092428222373747265616d65727344697622292e6869646528293b0a090909
│ +092428222366617374466f6c6c6f7722292e6869646528293b0a090909092428
│ +22236e6f466f6c6c6f77696e6722292e6869646528293b0a2020202020202020
│ +2020202020202020242822236e6f546f6b656e22292e6869646528293b0a0909
│ +09092428222366617374466f6c6c6f774d65737361676522292e686964652829
│ +3b0a0909090924282223746f67676c6553747265616d65727322292e72656d6f
│ +7665436c617373282273656c65637465642d74616222293b0a0909097d0a0909
│ +7d0a097d293b0a0924282223746f67676c6553747265616d65727322292e6f6e
│ +287b0a0909636c69636b3a2066756e6374696f6e28297b0a0909096966202824
│ +28222373747265616d65727344697622292e6373732827646973706c61792729
│ +203d3d20276e6f6e6527297b0a090909092428222366617374466f6c6c6f7722
│ +292e73686f7728293b0a0909090924282223746f67676c6553747265616d6572
│ +7322292e616464436c617373282273656c65637465642d74616222293b0a0909
│ +0909242822236f7074696f6e7344697622292e6869646528293b0a0909090924
│ +282223746f67676c654f7074696f6e7322292e72656d6f7665436c6173732822
│ +73656c65637465642d74616222293b0a0a090909096966286e666f6c6c6f7769
│ +6e67203c3d203029207b0a0909090909242822236e6f466f6c6c6f77696e6722
│ +292e73686f7728293b0a090909097d0a090909096966286e73747265616d7320
│ +3c3d2030202626206e666f6c6c6f77696e67203e203029207b0a090909090924
│ +2822236e6f53747265616d7322292e73686f7728293b0a090909090924282223
│ +73747265616d65727344697622292e73686f7728293b0a090909097d0a090909
│ +096966286e73747265616d73203e203029207b0a090909090924282223737472
│ +65616d65727344697622292e73686f7728293b0a090909097d0a0909097d0a09
│ +09097570646174655461626c6528293b0a09097d0a097d293b0a092428222366
│ +6f6c6c6f77696e675461626c6522292e6869646528293b0a0a09242822237468
│ +656d654172656122292e6f6e287b0a0909636c69636b3a2066756e6374696f6e
│ +28297b0a0909096368616e67655468656d6528293b0a09097d0a097d290a092f
│ +2f24282223666f72636555706461746522292e62696e642822636c69636b222c
│ +206f6e466f726365557064617465293b0a09242822237375626d697442757474
│ +6f6e22292e62696e642822636c69636b222c2066756e6374696f6e28297b0a09
│ +0962726f777365722e73746f726167652e6c6f63616c2e676574287b0a090909
│ +6164643a20747275650a09097d2c2066756e6374696f6e286974656d7329207b
│ +0a09090973796e6357697468547769746368286e756c6c2c6e756c6c2c697465
│ +6d732e616464293b0a09097d293b0a097d293b0a0924282223756e666f6c6c6f
│ +77416c6c22292e62696e642822636c69636b222c20756e666f6c6c6f77416c6c
│ +293b0a2020202024282223646973636f6e6e65637454776974636822292e6269
│ +6e642822636c69636b222c20646973636f6e6e656374547769746368293b0a09
│ +242822236578706f7274466f6c6c6f77696e67427574746f6e22292e62696e64
│ +2822636c69636b222c206578706f7274466f6c6c6f77696e67293b0a09242822
│ +23696d706f7274466f6c6c6f77696e67427574746f6e22292e62696e64282263
│ +6c69636b222c696d706f7274466f6c6c6f77696e67293b0a2020202024282223
│ +61757468656e74696361746522292e62696e642822636c69636b222c61757468
│ +656e746963617465293b0a09242822237375626d69744461746122292e62696e
│ +642822636c69636b222c20696d706f727444617461293b0a0924282223737562
│ +6d697446617374466f6c6c6f7722292e62696e642822636c69636b222c206661
│ +7374466f6c6c6f77293b0a0a092428222376657273696f6e44697622292e6170
│ +70656e642862726f777365722e72756e74696d652e6765744d616e6966657374
│ +28292e76657273696f6e293b0a0a097570646174655461626c6528293b0a0975
│ +70646174655468656d6528293b0a7d293b0a0a66756e6374696f6e2061757468
│ +656e74696361746528297b0a2020202062726f777365722e72756e74696d652e
│ +73656e644d657373616765287b747970653a20337d2c2066756e6374696f6e28
│ +29207b0a202020207d293b0a7d0a0a66756e6374696f6e20646973636f6e6e65
│ +637454776974636828297b0a2020202062726f777365722e72756e74696d652e
│ +73656e644d657373616765287b747970653a20347d2c2066756e6374696f6e28
│ +29207b0a20202020202020206f6e466f72636555706461746528293b0a202020
│ +207d293b0a7d0a0a2f2f2030203d2073747265616d65722c2031203d2067616d
