--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/cute-button
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│  LICENSE
│  README.md
│ +___
│  _locales
│ -_metadata
│  bestgirl.png
│  css
│  js
│  manifest.json
│ +package-lock.json
│  settings.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/cute-button/_locales
│ │ -2077696e646f772e7363726f6c6c59202b20277078270d0a202020207d3b0d0a
│ │ -20207d2c0d0a0d0a20206e6f646548616e646c65723a206173796e632066756e
│ │ -6374696f6e2863757272656e745461726765742c206576656e74203d207b7d29
│ │ -7b0d0a20202020636f6e73742074686174203d2064655f636f6e74656e747363
│ │ -726970742c0d0a202020202020737263203d2063757272656e74546172676574
│ │ -5b746861742e7372634c6f636174696f6e5d3b0d0a0d0a202020206966202821
│ │ -63757272656e74546172676574207c7c202821746861742e6973536570617261
│ │ -7465546162202626206576656e742e6374726c4b657920262620216576656e74
│ │ -2e616c744b65792929207b72657475726e3b7d0d0a2020202069662028217372
│ │ -63207c7c2073726320213d3d20746861742e70726576696f757353726329207b
│ │ -0d0a20202020202064655f627574746f6e2e6869646528293b0d0a202020207d
│ │ -0d0a2020202069662028746861742e697354726173682863757272656e745461
│ │ -726765742c206576656e742e73686966744b65792929207b0d0a202020202020
│ │ -72657475726e3b0d0a202020207d0d0a20202020746861742e70726576696f75
│ │ -73537263203d207372633b0d0a20202020746861742e63757272656e744e6f64
│ │ -65203d20746861742e61637475616c4e6f6465207c7c2063757272656e745461
│ │ -726765743b0d0a0d0a2020202064655f627574746f6e2e73686f77280d0a2020
│ │ -202020204f626a6563742e61737369676e280d0a20202020202020207b6c6566
│ │ -743a206e756c6c2c20746f703a206e756c6c2c2072696768743a206e756c6c2c
│ │ -20626f74746f6d3a206e756c6c7d2c202f2f206f6e6c792074776f20706f7369
│ │ -74696f6e2070726f7065727469657320776f756c642062652073657420617420
│ │ -6f6e63652c206f746865722074776f20617265206e756c6c206f6e2070757270
│ │ -6f736520746f2072657365742074686569722064656661756c742076616c7565
│ │ -730d0a20202020202020202864655f73657474696e67732e706c616365556e64
│ │ -6572437572736f7220262620746861742e676574506f736974696f6e556e6465
│ │ -72437572736f72286576656e742929207c7c20746861742e676574506f736974
│ │ -696f6e28746861742e63757272656e744e6f6465290d0a202020202020292c0d
│ │ -0a20202020202061776169742064655f73697465506172736572732e6765744f
│ │ -726967696e616c53726328746861742e63757272656e744e6f646529207c7c20
│ │ -737263207c7c20746861742e63757272656e744e6f64652e63757272656e7453
│ │ -7263207c7c20746861742e62675372632c0d0a20202020202064655f73697465
│ │ -506172736572732e6765744f726967696e616c46696c656e616d652874686174
│ │ -2e63757272656e744e6f6465290d0a20202020293b0d0a0d0a20202020696620
│ │ -286576656e742e6374726c4b6579202626206576656e742e616c744b65792026
│ │ -262064655f73657474696e67732e736176654f6e486f76657229207b0d0a2020
│ │ -2020202064655f627574746f6e2e656d756c617465436c69636b28293b0d0a20
│ │ -202020202064655f627574746f6e2e6a65726b436c617373282776697369626c
│ │ -6527293b0d0a202020207d0d0a0d0a20202020746861742e6267537263203d20
│ │ -6e756c6c3b0d0a20202020746861742e61637475616c4e6f6465203d206e756c
│ │ -6c3b0d0a20207d2c0d0a7d3b0d0a0d0a636f6e73742064655f73697465506172
│ │ -73657273203d207b0d0a2020686f73743a206e756c6c2c0d0a2020646f6c6c63
│ │ -68616e496d70726f7665643a206e756c6c2c0d0a0d0a202073657446696c7465
│ │ -726564486f73743a2066756e6374696f6e28686f73746e616d65297b0d0a2020
│ │ -2020746869732e686f7374203d20686f73746e616d652e7265706c616365282f
│ │ -5e7777775c2e2f2c202727290d0a2020202020202e7265706c616365282f5e28
│ │ -282e2a295c2e293f2874756d626c725c2e636f6d29242f2c202774756d626c72
│ │ -2e636f6d27290d0a2020202020202e7265706c616365282f5e79616e6465785c
│ │ -2e5b612d7a5d7b322c337d242f2c202779616e6465782e2a27290d0a20202020
│ │ -20202e7265706c616365282f5e2865636368695c2e293f2869776172615c2e74
│ │ -7629242f2c202769776172612e747627293b0d0a20207d2c0d0a0d0a20206765
│ │ -74506f737369626c65426f617264436f64653a2066756e6374696f6e28297b0d
│ │ -0a20202020636f6e737420626f617264436f6465547279203d20646f63756d65
│ │ -6e742e6c6f636174696f6e2e706174686e616d652e6d61746368282f5e5c2f28
│ │ -5c772b295c2f2f293b0d0a2020202072657475726e20626f617264436f646554
│ │ -727920262620626f617264436f64655472795b315d3b0d0a20207d2c0d0a0d0a
│ │ -2020676574506f737369626c655468726561644e756d3a2066756e6374696f6e
│ │ -28297b0d0a20202020636f6e7374207468726561644e756d547279203d20646f
│ │ -63756d656e742e6c6f636174696f6e2e706174686e616d652e6d61746368282f
│ │ -5c2f285c642b29285c2f7c5c2e7c24292f293b0d0a2020202072657475726e20
│ │ -7468726561644e756d547279202626207468726561644e756d5472795b315d3b
│ │ -0d0a20207d2c0d0a0d0a2020636865636b446f6c6c6368616e50726573656e63
│ │ -653a2066756e6374696f6e28297b0d0a2020202073657454696d656f75742828
│ │ -29203d3e207b64655f73697465506172736572732e646f6c6c6368616e496d70
│ │ -726f766564203d202121646f63756d656e742e717565727953656c6563746f72
│ │ -28272364652d6d61696e27293b7d2c2031303030293b0d0a20207d2c0d0a0d0a
│ │ -202067657441637475616c4e6f64653a2066756e6374696f6e286e6f6465297b
│ │ -0d0a20202020636f6e737420646f6c6c6368616e4861636b203d202773656c66
│ │ -3a3a6469765b40636c6173733d2264652d66756c6c696d672d766964656f2d68
│ │ -61636b225d2f666f6c6c6f77696e672d7369626c696e673a3a766964656f272c
│ │ -0d0a202020202020736974654861636b73203d207b0d0a202020202020202027
│ │ -747769747465722e636f6d272020203a202773656c663a3a6469765b6e6f7428
│ │ -2a295d2f2e2e2f2e2e2f707265636564696e672d7369626c696e673a3a646976
│ │ -5b6e6f742840636c617373295d2f6469762f766964656f272c0d0a2020202020
│ │ -2020202774756d626c722e636f6d27202020203a202773656c663a3a612f7061
│ │ -72656e743a3a6469765b40636c6173733d2270686f746f2d77726170225d2f69
│ │ -6d67207c2073656c663a3a615b407461726765743d225f626c616e6b225d2f70
│ │ -6172656e743a3a6469762f707265636564696e672d7369626c696e673a3a6469
│ │ -765b40636c6173733d22706f73745f636f6e74656e74225d2f6469762f646976
│ │ -5b40646174612d696d61676575726c5d207c2073656c663a3a7370616e2f7061
│ │ -72656e743a3a6469762f706172656e743a3a615b407461726765743d225f626c
│ │ -616e6b225d2f706172656e743a3a6469762f707265636564696e672d7369626c
│ │ -696e673a3a6469765b40636c6173733d22706f73745f636f6e74656e74225d2f
│ │ -6469762f6469765b40646174612d696d61676575726c5d207c2073656c663a3a
│ │ -6469765b40636c6173733d22766a732d6269672d706c61792d627574746f6e22
│ │ -5d2f707265636564696e672d7369626c696e673a3a766964656f272c0d0a2020
│ │ -2020202020202779616e6465782e2a272020202020203a202773656c663a3a64
│ │ -69765b636f6e7461696e732840636c6173732c202270726576696577325f5f61
│ │ -72726f7722295d2f707265636564696e672d7369626c696e673a3a6469765b63
│ │ -6f6e7461696e732840636c6173732c202270726576696577325f5f7772617070
│ │ -657222295d2f6469765b40636c6173733d2270726576696577325f5f7468756d
│ │ -622d77726170706572225d2f696d675b636f6e7461696e732840636c6173732c
│ │ -202276697369626c6522295d207c2073656c663a3a6469765b636f6e7461696e
│ │ -732840636c6173732c202270726576696577325f5f636f6e74726f6c22295d2f
│ │ -2e2e2f707265636564696e672d7369626c696e673a3a6469765b636f6e746169
│ │ -6e732840636c6173732c202270726576696577325f5f7772617070657222295d
│ │ -2f6469765b40636c6173733d2270726576696577325f5f7468756d622d777261
│ │ -70706572225d2f696d675b636f6e7461696e732840636c6173732c2022766973
│ │ -69626c6522295d272c0d0a202020202020202027696e7374616772616d2e636f
│ │ -6d27203a202773656c663a3a6469765b706172656e743a3a6469762f70617265
│ │ -6e743a3a6469765d2f707265636564696e672d7369626c696e673a3a6469762f
│ │ -696d67207c2073656c663a3a6469765b40726f6c653d226469616c6f67225d2f
│ │ -2e2e2f2e2e2f707265636564696e672d7369626c696e673a3a696d67272c0d0a
│ │ -20202020202020202769776172612e7476272020202020203a202773656c663a
│ │ -3a6469765b40636c6173733d22766a732d706f73746572225d2f707265636564
│ │ -696e672d7369626c696e673a3a766964656f5b40636c6173733d22766a732d74
│ │ -656368225d272c0d0a202020202020202027766b2e636f6d2720202020202020
│ │ -203a202773656c663a3a615b636f6e7461696e732840636c6173732c2022696d
│ │ -6167655f636f766572222920616e6420636f6e7461696e7328406f6e636c6963
│ │ -6b2c202273686f7750686f746f22295d272c0d0a202020202020202027626568
│ │ -616e63652e6e6574272020203a202773656c663a3a6469765b636f6e7461696e
│ │ -732840636c6173732c20226a732d707265762229206f7220636f6e7461696e73
│ │ -2840636c6173732c20226a732d6e65787422295d2f666f6c6c6f77696e673a3a
│ │ -6469765b636f6e7461696e732840636c6173732c20226a732d736c6964652d63
│ │ -6f6e74656e74222920616e64206e6f7428636f6e7461696e732840636c617373
│ │ -2c202268696464656e2229295d2f696d67272c0d0a2020202020202020273263
│ │ -682e686b2720202020202020203a202773656c663a3a6469765b4069643d2268
│ │ -746d6c35766964656f6669786572225d2f707265636564696e672d7369626c69
│ │ -6e673a3a766964656f272c0d0a20202020202020202770697869762e6e657427
│ │ -20202020203a202773656c663a3a627574746f6e2f616e636573746f723a3a64
│ │ -69765b40726f6c653d2270726573656e746174696f6e225d2f2f696d67272c0d
│ │ -0a2020202020207d2c0d0a2020202020207870617468466f72486f7374203d20
│ │ -60247b736974654861636b735b746869732e686f73745d7d5b6e6f7428737461
│ │ -7274732d7769746828407372632c2022626c6f623a2229295d603b0d0a0d0a20
│ │ -20202072657475726e20280d0a20202020202028746869732e646f6c6c636861
│ │ -6e496d70726f7665642026262064655f73697465506172736572732e78706174
│ │ -6828646f6c6c6368616e4861636b2c206e6f64652929207c7c0d0a2020202020
│ │ -20287870617468466f72486f73742026262064655f7369746550617273657273
│ │ -2e7870617468287870617468466f72486f73742c206e6f646529290d0a202020
│ │ -20293b0d0a20207d2c0d0a0d0a20206765744f726967696e616c5372633a2061
│ │ -73796e632066756e6374696f6e286e6f6465297b0d0a20202020696620282164
│ │ -655f73657474696e67732e7361766546756c6c53697a656429207b7265747572
│ │ -6e206e756c6c3b7d0d0a0d0a20202020636f6e73742067657474657273203d20
│ │ -5b0d0a2020202020207b0d0a2020202020202020686f7374733a205b27747769
│ │ -747465722e636f6d272c202774776565746465636b2e747769747465722e636f
│ │ -6d272c20276d6f62696c652e747769747465722e636f6d272c20277062732e74
│ │ -77696d672e636f6d275d2c0d0a20202020202020206765743a202829203d3e20
│ │ -7b0d0a2020202020202020202072657475726e206e6f64652e63757272656e74
│ │ -5372632e7265706c616365282f5c2e286a70677c6a7065677c706e6729283a5b
│ │ -612d7a302d395d2b293f242f692c20272e24313a6f72696727292e7265706c61
│ │ -6365282f6e616d653d5b612d7a302d395d2b2f2c20276e616d653d6f72696727
│ │ -293b0d0a20202020202020207d0d0a2020202020207d2c207b0d0a2020202020
│ │ -202020686f7374733a205b27766b2e636f6d275d2c0d0a202020202020202067
│ │ -65743a202829203d3e207b0d0a20202020202020202020636f6e737420696e66
│ │ -6f203d204a534f4e2e7061727365286e6f64652e676574417474726962757465
│ │ -28276f6e636c69636b27292e6d61746368282f5e2e2a223f74656d70223f202a
│ │ -3a202a287b5b5e7b7d5d2b7d292e2a242f295b315d293b0d0a20202020202020
│ │ -20202072657475726e20696e666f5b2777275d207c7c20696e666f5b277a275d
│ │ -207c7c20696e666f5b2779275d207c7c20696e666f5b2778275d3b0d0a202020
│ │ -20202020207d0d0a2020202020207d2c207b0d0a2020202020202020686f7374
│ │ -733a205b2769776172612e7476272c20276368616e2e73616e6b616b75636f6d
│ │ -706c65782e636f6d275d2c0d0a20202020202020206765743a202829203d3e20
│ │ -7b0d0a2020202020202020202072657475726e206e6f64652e706172656e744e
│ │ -6f64652e687265663b0d0a20202020202020207d0d0a2020202020207d2c207b
│ │ -0d0a2020202020202020686f7374733a205b2773616665626f6f72752e6f7267
│ │ -272c202767656c626f6f72752e636f6d275d2c0d0a2020202020202020676574
│ │ -3a202829203d3e207b0d0a20202020202020202020696620286e6f64652e6375
│ │ -7272656e745372632e696e636c7564657328272f696d616765732f272929207b
│ │ -72657475726e206e756c6c3b7d0d0a0d0a20202020202020202020636f6e7374
│ │ -20787061746842617365203d207b0d0a20202020202020202020202027736166
│ │ -65626f6f72752e6f726727203a20276469765b4069643d22636f6e74656e7422
│ │ -5d2f6469765b4069643d22706f73742d76696577225d2f6469765b40636c6173
│ │ -733d2273696465626172225d2f6469762f756c2f6c69272c0d0a202020202020
│ │ -2020202020202767656c626f6f72752e636f6d2720203a20276469765b406964
│ │ -3d22636f6e7461696e6572225d2f73656374696f6e2f756c5b4069643d227461
│ │ -672d6c697374225d2f6c69272c0d0a202020202020202020207d3b0d0a0d0a20
│ │ -20202020202020202072657475726e2064655f73697465506172736572732e78
│ │ -7061746828602f68746d6c2f626f64792f247b7870617468426173655b746869
│ │ -732e686f73745d7d2f615b7465787428293d224f726967696e616c20696d6167
│ │ -65225d602c20646f63756d656e74292e687265663b0d0a20202020202020207d
│ │ -2c0d0a2020202020207d2c207b0d0a2020202020202020686f7374733a205b27
│ │ -646973636f72642e636f6d275d2c0d0a20202020202020206765743a20282920
│ │ -3d3e207b0d0a20202020202020202020636f6e737420766964656f5372635472
│ │ -79203d206e6f64652e63757272656e745372632e6d61746368282f5c2f657874
│ │ -65726e616c5c2f2e2b5c2f68747470735c2f282e2b5c2e5c777b332c347d2924
│ │ -2f69293b0d0a2020202020202020202069662028766964656f53726354727929
│ │ -207b0d0a20202020202020202020202072657475726e206068747470733a2f2f
│ │ -247b766964656f5372635472795b315d7d603b0d0a202020202020202020207d
│ │ -0d0a0d0a20202020202020202020636f6e73742068726566203d206e6f64652e
│ │ -706172656e744e6f64652e687265663b0d0a2020202020202020202072657475
│ │ -726e20687265662e696e636c7564657328272f6174746163686d656e74732f27
│ │ -2920262620687265663b0d0a20202020202020207d0d0a2020202020207d2c20
│ │ -7b0d0a2020202020202020686f7374733a205b27696e7374616772616d2e636f
│ │ -6d275d2c0d0a20202020202020206765743a202829203d3e207b0d0a20202020
│ │ -20202020202072657475726e2064655f73697465506172736572732e67657448
│ │ -69676872657346726f6d537263736574286e6f64652e737263736574293b0d0a
│ │ -20202020202020207d0d0a2020202020207d2c207b0d0a202020202020202068
│ │ -6f7374733a205b2774756d626c722e636f6d275d2c0d0a202020202020202067
│ │ -65743a206173796e63202829203d3e207b0d0a20202020202020202020636f6e
│ │ -737420686967687265734d61736b203d2027733939393939783939393939273b
│ │ -0d0a20202020202020202020696620286e6f64652e63757272656e745372632e
│ │ -696e636c7564657328686967687265734d61736b2929207b72657475726e206e
│ │ -756c6c3b7d0d0a0d0a20202020202020202020696620286e6f64652e73726373
│ │ -657429207b0d0a202020202020202020200972657475726e2064655f73697465
│ │ -506172736572732e6765744869676872657346726f6d537263736574286e6f64
│ │ -652e737263736574293b0d0a202020202020202020207d0d0a0d0a2020202020
│ │ -2020202020636f6e7374206c656761637955726c5061727473203d20286e6f64
│ │ -652e646174617365745b27696d61676575726c275d207c7c206e6f64652e6375
│ │ -7272656e74537263292e6d61746368282f5e282e2b5c2f5b612d7a302d395d7b
│ │ -33327d5c2f74756d626c725f5c772b29285f5c647b322c347d292e286a70677c
│ │ -6a7065677c706e677c67696629242f69293b0d0a202020202020202020206966
│ │ -20286c656761637955726c506172747329207b0d0a2020202020202020202009
│ │ -72657475726e2060247b6c656761637955726c50617274735b315d7d5f313238
│ │ -302e247b6c656761637955726c50617274735b335d7d603b0d0a202020202020
│ │ -202020207d0d0a0d0a202020202020202020202f2f20544f444f3a2073796e63
│ │ -68726f6e6f75732076657273696f6e0d0a20202020202020202020636f6e7374
│ │  20726573706f6e7365203d206177616974206665746368286e6f64652e637572
│ │  72656e745372632e7265706c616365282f5c2f735c642b785c642b5c2f2f2c20
│ │ +602f247b686967687265734d61736b7d2f60292c207b0a202020202020202020
│ │ +2020206d6574686f643a2027474554272c0a2020202020202020202020206865
│ │ +61646572733a207b27416363657074273a2027746578742f68746d6c2c617070
│ │ +6c69636174696f6e2f7868746d6c2b786d6c2c6170706c69636174696f6e2f78
│ │ +6d6c3b713d302e392c2a2f2a3b713d302e38277d0a202020202020202020207d
│ │ +293b0a202020202020202020206966202821726573706f6e73652e6f6b29207b
│ │ +72657475726e206e756c6c3b7d0a0a20202020202020202020636f6e73742068
│ │ +746d6c203d20617761697420726573706f6e73652e7465787428293b0a202020
│ │ +2020202020202072657475726e2068746d6c2e6d61746368286e657720526567
│ │ +45787028607372633d2228687474705b5e225d2b5c5c2f247b68696768726573
│ │ +4d61736b7d5c5c2f5b5e225d2b29226029295b315d3b0a20202020202020207d
│ │ +0a2020202020207d2c207b0a2020202020202020686f7374733a205b277a6572
│ │ +6f6368616e2e6e6574275d2c0a20202020202020206765743a202829203d3e20
│ │ +7b0a20202020202020202020636f6e7374207061727473203d206e6f64652e63
│ │ +757272656e745372632e6d61746368282f7a65726f6368616e5c2e6e65745c2f
│ │ +285b5e2f5d2b295c2e5c642b5c2e285c642b295c2e285c777b332c347d29242f
│ │ +69293b0a2020202020202020202072657475726e207061727473203f0a202020
│ │ +2020202020202020206068747470733a2f2f7374617469632e7a65726f636861
│ │ +6e2e6e65742f247b70617274735b315d7d2e66756c6c2e247b70617274735b32
│ │ +5d7d2e247b70617274735b335d7d60203a0a2020202020202020202020206465
│ │ +5f73697465506172736572732e787061746828272e2e2f666f6c6c6f77696e67
│ │ +2d7369626c696e673a3a702f615b696d675b636f6e7461696e7328407372632c
│ │ +2022646f776e6c6f616422295d5d272c206e6f6465292e687265663b0a202020
│ │ +20202020207d0a2020202020207d2c207b0a2020202020202020686f7374733a
│ │ +205b27737465616d636f6d6d756e6974792e636f6d272c2027737465616d7573
│ │ +6572696d616765732d612e616b616d616968642e6e6574275d2c0a2020202020
│ │ +2020206765743a202829203d3e207b0a202020202020202020206c657420696d
│ │ +772c20696d682c206e6577537263203d206e6f64652e63757272656e74537263
│ │ +0a20202020202020202020636f6e737420706172616d73203d206e6577205552
│ │ +4c536561726368506172616d73286e65772055524c286e6577537263292e7365
│ │ +61726368293b0a0a202020202020202020206966202828696d77203d20706172
│ │ +616d732e6765742827696d77272929203d3d3d206e756c6c29207b0a20202020
│ │ +20202020202020206e6577537263202b3d202726696d773d35303030273b0a20
│ │ +2020202020202020207d20656c7365207b0a2020202020202020202020206e65
│ │ +77537263203d206e65775372632e7265706c6163652860696d773d247b696d77
│ │ +7d602c2027696d773d3530303027290a202020202020202020207d0a20202020
│ │ +2020202020206966202828696d68203d20706172616d732e6765742827696d68
│ │ +272929203d3d3d206e756c6c29207b0a2020202020202020202020206e657753
│ │ +7263202b3d202726696d683d35303030273b0a202020202020202020207d2065
│ │ +6c7365207b0a2020202020202020202020206e6577537263203d206e65775372
│ │ +632e7265706c6163652860696d683d247b696d687d602c2027696d683d353030
│ │ +3027290a202020202020202020207d0a0a202020202020202020207265747572
│ │ +6e206e65775372633b0a20202020202020207d2c0a2020202020207d2c207b0a
│ │ +2020202020202020686f7374733a205b2773706163652e62696c6962696c692e
│ │ +636f6d275d2c0a20202020202020206765743a202829203d3e207b0a20202020
│ │ +20202020202072657475726e206e6f64652e63757272656e745372632e73706c
│ │ +697428274027295b305d3b0a20202020202020207d0a2020202020207d2c207b
│ │ +0a2020202020202020686f7374733a205b273263682e686b272c20273263682e
│ │ +6c696665275d2c0a20202020202020206765743a202829203d3e207b0a202020
│ │ +2020202020202072657475726e206e6f64652e636c6173734c6973742e636f6e
│ │ +7461696e732827706f73745f5f66696c652d707265766965772729202626206e
│ │ +6f64652e706172656e744e6f64652e687265663b0a20202020202020207d0a20
│ │ +20202020207d2c0a202020205d3b0a0a20202020636f6e737420676574746572
│ │ +203d20676574746572732e66696e642867203d3e20672e686f7374732e696e63
│ │ +6c7564657328746869732e686f737429293b0a20202020696620282167657474
│ │ +657229207b72657475726e206e756c6c3b7d0a0a20202020747279207b0a2020
│ │ +2020202072657475726e206177616974206765747465722e67657428293b0a20
│ │ +2020207d206361746368207b202f2f20746677206e6f2073616665206e617669
│ │ +676174696f6e206f70657261746f7220696e20323032310a2020202020207265
│ │ +7475726e206e756c6c3b0a202020207d0a20207d2c0a0a20206765744f726967
│ │ +696e616c46696c656e616d653a2066756e6374696f6e286e6f6465297b0a2020
│ │ +2020636f6e737420686f7374735769746846696c656e616d65496e537263203d
│ │ +205b0a20202020202027737465616d75736572696d616765732d612e616b616d
│ │ +616968642e6e6574272c0a202020205d3b0a202020206966202864655f636f6e
│ │ +74656e747363726970742e697353657061726174655461622026262021686f73
│ │ +74735769746846696c656e616d65496e5372632e696e636c7564657328746869
│ │ +732e686f73742929207b72657475726e206e756c6c3b7d0a0a20202020636f6e
│ │ +737420646f6c6c6368616e5870617468203d2027282e207c2073656c663a3a69
│ │ +6d672f2e2e292f706172656e743a3a6469765b636f6e7461696e732840636c61
│ │ +73732c202264652d66756c6c696d672d777261702d63656e74657222295d2f2f
│ │ +615b40636c6173733d2264652d66756c6c696d672d6c696e6b2220616e642074
│ │ +657874282920213d202253706f696c657220496d616765225d272c0a20202020
│ │ +202067657474657273203d207b0a202020202020202027626f617264732e3463
│ │ +68616e2e6f7267273a202829203d3e207b0a20202020202020202020636f6e73
│ │ +7420636f6e7461696e6572203d2064655f73697465506172736572732e787061
│ │ +74682827616e636573746f723a3a6469765b636f6e7461696e7328636f6e6361
│ │ +74282220222c206e6f726d616c697a652d73706163652840636c617373292c20
│ │ +222022292c20222066696c652022295d2f2f2a5b2840636c6173733d2266696c
│ │ +65546578742220616e6420407469746c6529206f722073656c663a3a615d272c
│ │ +206e6f6465293b0a2020202020202020202072657475726e20636f6e7461696e
│ │ +65722e7469746c65207c7c20636f6e7461696e65722e74657874436f6e74656e
│ │ +743b0a20202020202020207d2c0a2020202020202020273263682e686b273a20
│ │ +2829203d3e207b0a20202020202020202020636f6e737420636f6e7461696e65
│ │ +72203d2064655f73697465506172736572732e78706174682827616e63657374
│ │ +6f723a3a6669677572655b40636c6173733d22696d61676522206f722040636c
│ │ +6173733d22706f73745f5f696d616765225d2f66696763617074696f6e2f6127
│ │ +2c206e6f6465293b0a2020202020202020202072657475726e20636f6e746169
│ │ +6e65722e7469746c65207c7c20636f6e7461696e65722e74657874436f6e7465
│ │ +6e743b0a20202020202020207d2c0a20202020202020202769696368616e2e68
│ │ +6b273a202829203d3e207b0a2020202020202020202072657475726e2064655f
│ │ +73697465506172736572732e787061746828272e2e2f707265636564696e672d
│ │ +7369626c696e673a3a7370616e5b40636c6173733d2266696c6573697a65225d
│ │ +2f61272c206e6f6465292e74657874436f6e74656e743b0a2020202020202020
│ │ +7d2c0a202020202020202027626f617264732e6669726564656e2e6e6574273a
│ │ +202829203d3e207b0a20202020202020202020636f6e737420636f6e7461696e
│ │ +6572203d2064655f73697465506172736572732e78706174682827282e2e2f66
│ │ +6f6c6c6f77696e672d7369626c696e673a3a6469765b40636c6173733d22706f
│ │ +73745f66696c65225d7c2e2e2f2e2e2f707265636564696e672d7369626c696e
│ │ +673a3a6469765b40636c6173733d22706f73745f66696c65225d292f615b4063
│ │ +6c6173733d22706f73745f66696c655f66696c656e616d65225d272c206e6f64
│ │ +65293b0a2020202020202020202072657475726e20636f6e7461696e65722e74
│ │ +69746c65207c7c20636f6e7461696e65722e74657874436f6e74656e743b0a20
│ │ +202020202020207d2c0a2020202020202020273863682e6e6574273a20282920
│ │ +3d3e207b0a20202020202020202020636f6e737420636f6e7461696e6572203d
│ │ +2064655f73697465506172736572732e787061746828272e2e2f707265636564
│ │ +696e672d7369626c696e673a3a705b40636c6173733d2266696c65696e666f22
│ │ +5d2f7370616e5b40636c6173733d22756e696d706f7274616e74225d2f61272c
│ │ +206e6f6465293b0a2020202020202020202072657475726e20636f6e7461696e
│ │ +65722e7469746c65207c7c20636f6e7461696e65722e74657874436f6e74656e
│ │ +743b0a20202020202020207d2c0a202020202020202027737465616d636f6d6d
│ │ +756e6974792e636f6d273a202829203d3e207b0a202020202020202020207265
│ │ +7475726e206e6f64652e63757272656e745372632e6d61746368282f5e687474
│ │ +70733a5c2f5c2f737465616d75736572696d616765732d615c2e616b616d6169
│ │ +68645c2e6e65745c2f7567635c2f285c642b295c2f5b612d7a302d395d7b3430
│ │ +7d5c2f2f69295b315d202b20272e6a7067273b0a20202020202020207d2c0a20
│ │ +20202020207d2c0a202020202020616c6961736573203d207b0a202020202020
│ │ +202027626f617264732e346368616e6e656c2e6f726727202020202020202020
│ │ +20203a2027626f617264732e346368616e2e6f7267272c0a2020202020202020
│ │ +2779756b692e6c61272020202020202020202020202020202020202020202020
│ │ +3a2027626f617264732e346368616e2e6f7267272c0a20202020202020202761
│ │ +7263682e62346b2e636f27202020202020202020202020202020202020203a20
│ │ +27626f617264732e6669726564656e2e6e6574272c0a20202020202020202738
│ │ +6b756e2e746f7027202020202020202020202020202020202020202020203a20
│ │ +273863682e6e6574272c0a202020202020202027737465616d75736572696d61
│ │ +6765732d612e616b616d616968642e6e6574273a2027737465616d636f6d6d75
│ │ +6e6974792e636f6d272c0a2020202020207d3b0a0a20202020636f6e73742067
│ │ +6574746572203d20676574746572735b746869732e686f73745d207c7c206765
│ │ +74746572735b616c69617365735b746869732e686f73745d5d3b0a2020202069
│ │ +6620282167657474657229207b72657475726e206e756c6c3b7d0a0a20202020
│ │ +66756e6374696f6e2074727946696c656e616d6546726f6d446f6c6c6368616e
│ │ +496d616765427943656e74657228297b0a202020202020696620282164655f73
│ │ +697465506172736572732e646f6c6c6368616e496d70726f76656429207b7265
│ │ +7475726e206e756c6c3b7d0a202020202020636f6e73742066696c656e616d65
│ │ +547279203d2064655f73697465506172736572732e787061746828646f6c6c63
│ │ +68616e58706174682c206e6f6465293b0a0a20202020202072657475726e2066
│ │ +696c656e616d65547279203f2066696c656e616d655472792e74657874436f6e
│ │ +74656e74203a206e756c6c3b0a202020207d0a0a20202020747279207b0a2020
│ │ +2020202072657475726e2074727946696c656e616d6546726f6d446f6c6c6368
│ │ +616e496d616765427943656e7465722829207c7c2067657474657228293b0a20
│ │ +2020207d206361746368207b202f2f20746677207374696c6c206e6f20736166
│ │ +65206e617669676174696f6e206f70657261746f720a20202020202072657475
│ │ +726e206e756c6c3b0a202020207d0a20207d2c0a0a202078706174683a206675
│ │ +6e6374696f6e28706174682c20636f6e746578744e6f6465297b0a2020202072
│ │ +657475726e20646f63756d656e742e6576616c7561746528706174682c20636f
│ │ +6e746578744e6f64652c206e756c6c2c205850617468526573756c742e464952
│ │ +53545f4f5244455245445f4e4f44455f545950452c206e756c6c292e73696e67
│ │ +6c654e6f646556616c75653b0a20207d2c0a0a20206765744869676872657346
│ │ +726f6d5372637365743a2066756e6374696f6e28737263736574297b202f2f20
│ │ +627920227722206f6e6c790a2020202066756e6374696f6e2067657457696474
│ │ +6828737472297b0a20202020202072657475726e204e756d626572287374722e
│ │ +7472696d28292e6d61746368282f5e2e2b20285c642b2977242f295b315d293b
│ │ +0a202020207d0a0a2020202072657475726e207372637365742e73706c697428
│ │ +2f202a2c202a2f292e7265647563652828612c206229203d3e207b0a20202020
│ │ +202072657475726e206765745769647468286129203e20676574576964746828
│ │ +6229203f2061203a20623b0a202020207d292e73706c697428272027295b305d
│ │ +3b0a20207d2c0a7d3b0a0a636f6e73742064655f6576656e7473203d207b0a20
│ │ +206c697374656e6572733a207b0a202020206d6f7573656f7665723a2066756e
│ │ +6374696f6e286576656e74297b0a202020202020696620286576656e742e7461
