--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/log4jprotector
├── file list
│ @@ -1,5 +1,13 @@
│ +.git
│ +.gitignore
│  LICENSE
│ -_metadata
│ +README.md
│  build
│  images
│ -manifest.json
│ +manifest.json
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +test
│ +tsconfig.json
│   --- /workspace/pipeline_output/chromex_data/build
├── +++ /workspace/pipeline_output/log4jprotector/build
│ │ │ +69706c203e3e3e2032347d2e247b0a2020202069706c203e3e20313620262032
│ │ │ +35357d2e247b0a2020202069706c203e3e20382026203235357d2e247b0a2020
│ │ │ +202069706c2026203235357d60293b0a7d3b0a0a69702e6e6f726d616c697a65
│ │ │ +546f4c6f6e67203d2066756e6374696f6e20286164647229207b0a2020636f6e
│ │ │ +7374207061727473203d20616464722e73706c697428272e27292e6d61702870
│ │ │ +617274203d3e207b0a202020202f2f2048616e646c652068657861646563696d
│ │ │ +616c20666f726d61740a2020202069662028706172742e737461727473576974
│ │ │ +68282730782729207c7c20706172742e73746172747357697468282730582729
│ │ │ +29207b0a20202020202072657475726e207061727365496e7428706172742c20
│ │ │ +3136293b0a202020207d0a202020202f2f2048616e646c65206f6374616c2066
│ │ │ +6f726d617420287374726963746c792064696769747320302d37206166746572
│ │ │ +2061206c656164696e67207a65726f290a20202020656c736520696620287061
│ │ │ +72742e737461727473576974682827302729202626207061727420213d3d2027
│ │ │ +3027202626202f5e5b302d375d2b242f2e7465737428706172742929207b0a20
│ │ │ +202020202072657475726e207061727365496e7428706172742c2038293b0a20
│ │ │ +2020207d0a202020202f2f2048616e646c6520646563696d616c20666f726d61
│ │ │ +742c2072656a65637420696e76616c6964206c656164696e67207a65726f730a
│ │ │ +20202020656c736520696620282f5e5b312d395d5c642a242f2e746573742870
│ │ │ +61727429207c7c2070617274203d3d3d2027302729207b0a2020202020207265
│ │ │ +7475726e207061727365496e7428706172742c203130293b0a202020207d0a20
│ │ │ +2020202f2f2052657475726e204e614e20666f7220696e76616c696420666f72
│ │ │ +6d61747320746f20696e6469636174652070617273696e67206661696c757265
│ │ │ +0a20202020656c7365207b0a20202020202072657475726e204e614e3b0a2020
│ │ │ +20207d0a20207d293b0a0a20206966202870617274732e736f6d652869734e61
│ │ │ +4e29292072657475726e202d313b202f2f20496e646963617465206572726f72
│ │ │ +2077697468202d310a0a20206c65742076616c203d20303b0a2020636f6e7374
│ │ │ +206e203d2070617274732e6c656e6774683b0a0a202073776974636820286e29
│ │ │ +207b0a20206361736520313a0a2020202076616c203d2070617274735b305d3b
│ │ │ +0a20202020627265616b3b0a20206361736520323a0a20202020696620287061
│ │ │ +7274735b305d203e2030786666207c7c2070617274735b315d203e2030786666
│ │ │ +66666666292072657475726e202d313b0a2020202076616c203d202870617274
│ │ │ +735b305d203c3c20323429207c202870617274735b315d202620307866666666
│ │ │ +6666293b0a20202020627265616b3b0a20206361736520333a0a202020206966
│ │ │ +202870617274735b305d203e2030786666207c7c2070617274735b315d203e20
│ │ │ +30786666207c7c2070617274735b325d203e2030786666666629207265747572
│ │ │ +6e202d313b0a2020202076616c203d202870617274735b305d203c3c20323429
│ │ │ +207c202870617274735b315d203c3c20313629207c202870617274735b325d20
│ │ │ +2620307866666666293b0a20202020627265616b3b0a20206361736520343a0a
│ │ │ +202020206966202870617274732e736f6d652870617274203d3e207061727420
│ │ │ +3e203078666629292072657475726e202d313b0a2020202076616c203d202870
│ │ │ +617274735b305d203c3c20323429207c202870617274735b315d203c3c203136
│ │ │ +29207c202870617274735b325d203c3c203829207c2070617274735b335d3b0a
│ │ │ +20202020627265616b3b0a202064656661756c743a0a2020202072657475726e
│ │ │ +202d313b202f2f204572726f7220636173650a20207d0a0a202072657475726e
│ │ │ +2076616c203e3e3e20303b0a7d3b0a0a7d2c7b22627566666572223a332c226f
│ │ │ +73223a367d5d2c363a5b66756e6374696f6e28726571756972652c6d6f64756c
│ │ │ +652c6578706f727473297b0a6578706f7274732e656e6469616e6e657373203d
│ │ │ +2066756e6374696f6e202829207b2072657475726e20274c4527207d3b0a0a65
│ │ │ +78706f7274732e686f73746e616d65203d2066756e6374696f6e202829207b0a
│ │ │ +2020202069662028747970656f66206c6f636174696f6e20213d3d2027756e64
│ │ │ +6566696e65642729207b0a202020202020202072657475726e206c6f63617469
│ │ │ +6f6e2e686f73746e616d650a202020207d0a20202020656c7365207265747572
│ │ │ +6e2027273b0a7d3b0a0a6578706f7274732e6c6f6164617667203d2066756e63
│ │ │ +74696f6e202829207b2072657475726e205b5d207d3b0a0a6578706f7274732e
│ │ │ +757074696d65203d2066756e6374696f6e202829207b2072657475726e203020
│ │ │ +7d3b0a0a6578706f7274732e667265656d656d203d2066756e6374696f6e2028
│ │ │ +29207b0a2020202072657475726e204e756d6265722e4d41585f56414c55453b
│ │ │ +0a7d3b0a0a6578706f7274732e746f74616c6d656d203d2066756e6374696f6e
│ │ │ +202829207b0a2020202072657475726e204e756d6265722e4d41585f56414c55
│ │ │ +453b0a7d3b0a0a6578706f7274732e63707573203d2066756e6374696f6e2028
│ │ │ +29207b2072657475726e205b5d207d3b0a0a6578706f7274732e74797065203d
│ │ │ +2066756e6374696f6e202829207b2072657475726e202742726f777365722720
│ │ │ +7d3b0a0a6578706f7274732e72656c65617365203d2066756e6374696f6e2028
│ │ │ +29207b0a2020202069662028747970656f66206e6176696761746f7220213d3d
│ │ │ +2027756e646566696e65642729207b0a202020202020202072657475726e206e
│ │ │ +6176696761746f722e61707056657273696f6e3b0a202020207d0a2020202072
│ │ │ +657475726e2027273b0a7d3b0a0a6578706f7274732e6e6574776f726b496e74
│ │ │ +657266616365730a3d206578706f7274732e6765744e6574776f726b496e7465
│ │ │ +7266616365730a3d2066756e6374696f6e202829207b2072657475726e207b7d
│ │ │ +207d3b0a0a6578706f7274732e61726368203d2066756e6374696f6e20282920
│ │ │ +7b2072657475726e20276a61766173637269707427207d3b0a0a6578706f7274
│ │ │ +732e706c6174666f726d203d2066756e6374696f6e202829207b207265747572
│ │ │ +6e202762726f7773657227207d3b0a0a6578706f7274732e746d70646972203d
│ │ │ +206578706f7274732e746d70446972203d2066756e6374696f6e202829207b0a
│ │ │ +2020202072657475726e20272f746d70273b0a7d3b0a0a6578706f7274732e45
│ │ │ +4f4c203d20275c6e273b0a0a6578706f7274732e686f6d65646972203d206675
│ │ │ +6e6374696f6e202829207b0a0972657475726e20272f270a7d3b0a0a7d2c7b7d
│ │ │ +5d7d2c7b7d2c5b315d293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/log4jprotector/manifest.json
│ ├── Pretty-printed
│ │ @@ -24,10 +24,9 @@
│ │      "manifest_version": 2,
│ │      "name": "Paladin Log4j Immunizer",
│ │      "permissions": [
│ │          "<all_urls>",
│ │          "webRequest",
│ │          "webRequestBlocking"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.0"
│ │  }
