--- /workspace/pipeline_output/chromex_data
│ +207468652063616c63756c61746f722069662074686572652077617320616e20
│ +6572726f722e204f74686572776973652c0a2020202020202020202a2072656d
│ +6f766573206c61737420636861726163746572206f662063616c6320696e7075
│ +742e0a2020202020202020202a2f0a202020202020202063616c6353636f7065
│ +2e63616c634261636b7370616365203d2066756e6374696f6e2829207b0a2020
│ +202020202020202020206966202863616c6353637265656e2e76616c7565203d
│ +3d3d20224552524f522229207b0a202020202020202020202020202020206361
│ +6c6353636f70652e63616c63436c65617228293b0a2020202020202020202020
│ +207d20656c7365207b0a2020202020202020202020202020202063616c635363
│ +7265656e2e76616c7565203d2063616c6353637265656e2e76616c75652e736c
│ +69636528302c2063616c6353637265656e2e76616c75652e6c656e677468202d
│ +2031290a2020202020202020202020207d0a20202020202020207d0a0a202020
│ +20202020202f2a2a0a2020202020202020202a2050726576656e7473206e6f6e
│ +6e756d6572616c20696e7075747320666f72207468652063616c63756c61746f
│ +720a2020202020202020202a200a2020202020202020202a2f0a202020202020
│ +20202428222363616c6353637265656e22292e6b6579646f776e2866756e6374
│ +696f6e286576656e7429207b0a202020202020202020202020766172206b6579
│ +203d206576656e742e6b6579436f64653b0a2020202020202020202020202428
│ +272363616c6353637265656e27292e617474722822706c616365686f6c646572
│ +222c2222293b0a2020202020202020202020202f2f4966207468652073637265
│ +656e206973206572726f722c20746865206f6e6c792061636365707461626c65
│ +206b657973206172652064656c65746520616e64206261636b73706163650a20
│ +20202020202020202020206966202863616c6353637265656e2e76616c756520
│ +3d3d3d20224552524f5222202626206b657920213d3d203436202626206b6579
│ +20213d3d203829207b0a202020202020202020202020202020206576656e742e
│ +70726576656e7444656661756c743b0a20202020202020202020202020202020
│ +72657475726e3b0a2020202020202020202020207d0a20202020202020202020
│ +20202f2f436c6561722073637265656e206966206f6e65206f66207468657365
│ +20697320707265737365640a202020202020202020202020656c736520696620
│ +2863616c6353637265656e2e76616c7565203d3d3d20224552524f5222202626
│ +20286b6579203d3d3d203436207c7c206b6579203d3d3d20382929207b0a2020
│ +202020202020202020202020202063616c6353636f70652e63616c63436c6561
│ +7228293b0a2020202020202020202020202020202072657475726e3b0a202020
│ +2020202020202020207d0a202020202020202020202020766172207368696674
│ +203d206576656e742e73686966744b65793b0a0a202020202020202020202020
│ +6966202863616c6353637265656e2e76616c7565203d3d3d2022222026262069
│ +734d6174684f70657261746f724b6579286576656e742c206b65792929207b0a
│ +2020202020202020202020202020202063616c6353637265656e2e76616c7565
│ +203d202730273b0a2020202020202020202020207d0a0a202020202020202020
│ +202020696620286973416c7068614f72436f6d6d61286b65792929207b0a2020
│ +20202020202020202020202020206576656e742e70726576656e744465666175
│ +6c7428293b0a2020202020202020202020207d0a202020202020202020202020
│ +2f2f44454c206b65790a202020202020202020202020696620286b6579203d3d
│ +3d20343629207b0a2020202020202020202020202020202063616c6353636f70
│ +652e63616c63436c65617228293b0a2020202020202020202020202020202065
│  76656e742e70726576656e7444656661756c7428293b0a202020202020202020
│ -2020207d0a2020202020202020202020202f2f44454c206b65790a2020202020
│ -20202020202020696620286b6579203d3d3d20343629207b0a20202020202020
│ -20202020202020202063616c6353636f70652e63616c63436c65617228293b0a
│ -202020202020202020202020202020206576656e742e70726576656e74446566
│ -61756c7428293b0a2020202020202020202020207d0a20202020202020202020
│ -20202f2f454e544552206b65790a202020202020202020202020696620286b65
│ -79203d3d3d20313329207b0a2020202020202020202020202020202063616c63
│ -53636f70652e63616c634576616c28293b0a2020202020202020202020202020
│ -20206576656e742e70726576656e7444656661756c7428293b0a202020202020
│ -2020202020207d0a0a20202020202020207d293b0a0a20202020202020202f2a
│ -2a0a2020202020202020202a2048656c7065722066756e6374696f6e20666f72
│ -2063616c6353637265656e2e6b6579446f776e0a2020202020202020202a2044
│ -657465637473206966206b657920286f72206b657920636f6d62696e6174696f
│ -6e292069732061206d617468206f70657261746f720a2020202020202020202a
│ -200a2020202020202020202a2040706172616d207b6576656e747d2020202020
│ -4b6579646f776e206576656e740a2020202020202020202a2040706172616d20
│ -7b6b6579436f64657d2020206b6579436f646520636f72726573706f6e64696e
│ -6720746f206576656e74200a2020202020202020202a2f0a2020202020202020
│ -66756e6374696f6e2069734d6174684f70657261746f724b6579286576656e74
│ -2c206b657929207b0a202020202020202020202020766172207368696674203d
│ -206576656e742e73686966744b65793b0a202020202020202020202020726574
│ -75726e20313037203d3d206b6579207c7c202f2f202b0a202020202020202020
│ -20202020202020313039203d3d206b6579207c7c202f2f207375627472616374
│ -0a20202020202020202020202020202020313036203d3d206b6579207c7c202f
│ -2f206d756c7469706c790a20202020202020202020202020202020313131203d
│ -3d206b6579207c7c202f2f206469766964650a20202020202020202020202020
│ -2020207368696674202626203534203d3d206b6579207c7c202f2f205e202873
│ -6869667420616e642036290a2020202020202020202020202020202073686966
│ -74202626203536203d3d206b6579207c7c202f2f202a2028736869667420616e
│ -642038290a202020202020202020202020202020207368696674202626203138
│ -37203d3d206b6579207c7c202f2f202b202873686966742020616e6420657175
│ -616c73290a20202020202020202020202020202020313839203d3d206b65793b
│ -202f2f20646173682073796d626f6c0a20202020202020207d0a0a2020202020
│ -2020202f2a2a0a2020202020202020202a2048656c7065722066756e6374696f
│ -6e20666f722063616c6353637265656e2e6b6579446f776e0a20202020202020
│ -20202a200a2020202020202020202a2044657465637473206966206b65792069
│ -732061206c6574746572206f7220636f6d6d610a2020202020202020202a2040
│ -706172616d207b6b6579436f64657d206b6579436f646520636f72726573706f
│ -6e64696e6720746f206576656e740a2020202020202020202a2f0a2020202020
│ -20202066756e6374696f6e206973416c7068614f72436f6d6d61286b65792920
│ -7b0a20202020202020202020202072657475726e206b6579203e203634202626
│ -206b6579203c203936207c7c206b6579203d3d3d203138383b0a0a2020202020
│ -2020207d0a202020207d0a0a202020202f2f3d3d3d3d3d454e4420494e534552
│ -544544205343524950542046554e4354494f4e533d3d3d3d3d3d3d3d3d3d3d3d
│ -0a7d293b
│ +2020207d0a2020202020202020202020202f2f454e544552206b65790a202020
│ +202020202020202020696620286b6579203d3d3d20313329207b0a2020202020
│ +202020202020202020202063616c6353636f70652e63616c634576616c28293b
│ +0a202020202020202020202020202020206576656e742e70726576656e744465
│ +6661756c7428293b0a2020202020202020202020207d0a0a2020202020202020
│ +7d293b0a0a20202020202020202f2a2a0a2020202020202020202a2048656c70
│ +65722066756e6374696f6e20666f722063616c6353637265656e2e6b6579446f
│ +776e0a2020202020202020202a2044657465637473206966206b657920286f72
│ +206b657920636f6d62696e6174696f6e292069732061206d617468206f706572
│ +61746f720a2020202020202020202a200a2020202020202020202a2040706172
│ +616d207b6576656e747d20202020204b6579646f776e206576656e740a202020
│ +2020202020202a2040706172616d207b6b6579436f64657d2020206b6579436f
│ +646520636f72726573706f6e64696e6720746f206576656e74200a2020202020
│ +202020202a2f0a202020202020202066756e6374696f6e2069734d6174684f70
│ +657261746f724b6579286576656e742c206b657929207b0a2020202020202020
│ +20202020766172207368696674203d206576656e742e73686966744b65793b0a
│ +20202020202020202020202072657475726e20313037203d3d206b6579207c7c
│ +202f2f202b0a20202020202020202020202020202020313039203d3d206b6579
│ +207c7c202f2f2073756274726163740a20202020202020202020202020202020
│ +313036203d3d206b6579207c7c202f2f206d756c7469706c790a202020202020
│ +20202020202020202020313131203d3d206b6579207c7c202f2f206469766964
│ +650a202020202020202020202020202020207368696674202626203534203d3d
│ +206b6579207c7c202f2f205e2028736869667420616e642036290a2020202020
│ +20202020202020202020207368696674202626203536203d3d206b6579207c7c
│ +202f2f202a2028736869667420616e642038290a202020202020202020202020
│ +20202020736869667420262620313837203d3d206b6579207c7c202f2f202b20
│ +2873686966742020616e6420657175616c73290a202020202020202020202020
│ +20202020313839203d3d206b65793b202f2f20646173682073796d626f6c0a20
│ +202020202020207d0a0a20202020202020202f2a2a0a2020202020202020202a
│ +2048656c7065722066756e6374696f6e20666f722063616c6353637265656e2e
│ +6b6579446f776e0a2020202020202020202a200a2020202020202020202a2044
│ +657465637473206966206b65792069732061206c6574746572206f7220636f6d
│ +6d610a2020202020202020202a2040706172616d207b6b6579436f64657d206b
│ +6579436f646520636f72726573706f6e64696e6720746f206576656e740a2020
│ +202020202020202a2f0a202020202020202066756e6374696f6e206973416c70
│ +68614f72436f6d6d61286b657929207b0a202020202020202020202020726574
│ +75726e206b6579203e203634202626206b6579203c203936207c7c206b657920
│ +3d3d3d203138383b0a0a20202020202020207d0a202020207d0a0a202020202f
│ +2f3d3d3d3d3d454e4420494e534552544544205343524950542046554e435449
│ +4f4e533d3d3d3d3d3d3d3d3d3d3d3d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/afficient-academy-enhancer/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,10 +19,9 @@
│ │      "description": "Bug fixes for Afficient Academy",
│ │      "manifest_version": 2,
│ │      "name": "Afficient Academy Enhancer",
│ │      "permissions": [
│ │          "activeTab",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.14"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/afficient-academy-enhancer/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -4,44 +4,49 @@
│  722870726f7073293b0a20202020746869732e7374617465203d207b0a202020
│  202020717569636b5375626d6974456e61626c65643a2066616c73650a202020
│  207d3b0a20202020746869732e68616e646c654368616e6765203d2074686973
│  2e68616e646c654368616e67652e62696e642874686973293b0a20207d0a0a20
│  20636f6d706f6e656e744469644d6f756e742829207b0a202020206368726f6d
│  652e73746f726167652e73796e632e676574285b27717569636b5375626d6974
│  456e61626c6564275d2c2066756e6374696f6e2028726573756c7429207b0a20
│ -202020202069662028726573756c742e656e61626c6564203d3d3d20756e6465
│ -66696e656429207b0a20202020202020206368726f6d652e73746f726167652e
│ -73796e632e736574287b20717569636b5375626d6974456e61626c65643a2066
│ -616c7365207d293b0a2020202020207d0a202020202020746869732e73657453
│ -74617465287b0a2020202020202020717569636b5375626d6974456e61626c65
│ -643a20726573756c742e717569636b5375626d6974456e61626c65640a202020
│ -2020207d293b0a2020202020206368726f6d652e73746f726167652e73796e63
│ -2e736574287b20717569636b5375626d6974456e61626c65643a20746869732e
│ -73746174652e717569636b5375626d6974456e61626c6564207d293b0a202020
│ -207d2e62696e64287468697329293b0a20207d0a0a202068616e646c65436861
│ -6e6765286529207b0a20202020746869732e7365745374617465287b20717569
│ -636b5375626d6974456e61626c65643a20652e7461726765742e636865636b65
│ -64207d2c2066756e6374696f6e202829207b0a2020202020206368726f6d652e
│ -73746f726167652e73796e632e736574287b20717569636b5375626d6974456e
│ -61626c65643a20746869732e73746174652e717569636b5375626d6974456e61
│ -626c6564207d293b0a202020207d293b0a20207d0a0a202072656e6465722829
│ -207b0a2020202072657475726e2052656163742e637265617465456c656d656e
│ -74280a20202020202027646976272c0a2020202020206e756c6c2c0a20202020
│ -202052656163742e637265617465456c656d656e74280a202020202020202027
│ -6834272c0a20202020202020207b20636c6173734e616d653a2027626f726465
│ -7220626f726465722d6461726b2062672d6461726b27207d2c0a202020202020
│ -202027416666696369656e742041636164656d7920456e68616e636572207631
│ -2e3134270a202020202020292c0a20202020202052656163742e637265617465
│ -456c656d656e742827696e707574272c207b20636c6173734e616d653a202766
│ -6f726d2d636865636b2d696e707574272c20747970653a2027636865636b626f
│ -78272c2069643a2027717569636b5375626d6974446976272c206f6e436c6963
│ -6b3a20746869732e68616e646c654368616e67652c20636865636b65643a2074
│ -6869732e73746174652e717569636b5375626d6974456e61626c6564207d292c
│ -0a20202020202052656163742e637265617465456c656d656e74280a20202020
│ -20202020276c6162656c272c0a20202020202020207b2027636c617373273a20
│ -27666f726d2d636865636b2d6c6162656c27207d2c0a20202020202020202720
│ -50726573732053686966742b456e74657220746f207375626d697420616e7377
│ -65727320270a202020202020290a20202020293b0a20207d0a7d0a0a636f6e73
│ -7420706f707570436f6e7461696e6572203d20646f63756d656e742e71756572
│ -7953656c6563746f72282723636f6e7461696e657227293b0a5265616374444f
│ -4d2e72656e6465722852656163742e637265617465456c656d656e7428417070
│ -2c206e756c6c292c20706f707570436f6e7461696e6572293b0a0a
│ +2020202020636f6e736f6c652e6c6f672827636f6d706f6e656e742064696420
│ +6d6f756e7427293b0a20202020202069662028726573756c742e656e61626c65
│ +64203d3d3d20756e646566696e656429207b0a20202020202020206368726f6d
│ +652e73746f726167652e73796e632e736574287b20717569636b5375626d6974
│ +456e61626c65643a2066616c7365207d293b0a2020202020207d0a2020202020
│ +20746869732e7365745374617465287b0a2020202020202020717569636b5375
│ +626d6974456e61626c65643a20726573756c742e717569636b5375626d697445
│ +6e61626c65640a2020202020207d293b0a202020202020636f6e736f6c652e6c
│ +6f672827717569636b5375623a20272c20746869732e73746174652e71756963
│ +6b5375626d6974456e61626c6564293b0a2020202020206368726f6d652e7374
│ +6f726167652e73796e632e736574287b20717569636b5375626d6974456e6162
│ +6c65643a20746869732e73746174652e717569636b5375626d6974456e61626c
│ +6564207d293b0a202020207d2e62696e64287468697329293b0a20207d0a0a20
│ +2068616e646c654368616e6765286529207b0a20202020636f6e736f6c652e6c
│ +6f6728276368616e676520646574656374656427293b0a20202020746869732e
│ +7365745374617465287b20717569636b5375626d6974456e61626c65643a2065
│ +2e7461726765742e636865636b6564207d2c2066756e6374696f6e202829207b
│ +0a2020202020206368726f6d652e73746f726167652e73796e632e736574287b
│ +20717569636b5375626d6974456e61626c65643a20746869732e73746174652e
│ +717569636b5375626d6974456e61626c6564207d293b0a202020207d293b0a20
│ +207d0a0a202072656e6465722829207b0a2020202072657475726e2052656163
│ +742e637265617465456c656d656e74280a20202020202027646976272c0a2020
│ +202020206e756c6c2c0a20202020202052656163742e637265617465456c656d
│ +656e74280a2020202020202020276834272c0a20202020202020207b20636c61
│ +73734e616d653a2027626f7264657220626f726465722d6461726b2062672d64
│ +61726b27207d2c0a202020202020202027416666696369656e74204163616465
│ +6d7920456e68616e6365722076312e3134270a202020202020292c0a20202020
│ +202052656163742e637265617465456c656d656e742827696e707574272c207b
│ +20636c6173734e616d653a2027666f726d2d636865636b2d696e707574272c20
│ +747970653a2027636865636b626f78272c2069643a2027717569636b5375626d
│ +6974446976272c206f6e436c69636b3a20746869732e68616e646c654368616e
│ +67652c20636865636b65643a20746869732e73746174652e717569636b537562
│ +6d6974456e61626c6564207d292c0a20202020202052656163742e6372656174
│ +65456c656d656e74280a2020202020202020276c6162656c272c0a2020202020
│ +2020207b2027636c617373273a2027666f726d2d636865636b2d6c6162656c27
│ +207d2c0a2020202020202020272050726573732053686966742b456e74657220
│ +746f207375626d697420616e737765727320270a202020202020290a20202020
│ +293b0a20207d0a7d0a0a636f6e737420706f707570436f6e7461696e6572203d
│ +20646f63756d656e742e717565727953656c6563746f72282723636f6e746169
│ +6e657227293b0a5265616374444f4d2e72656e6465722852656163742e637265
│ +617465456c656d656e74284170702c206e756c6c292c20706f707570436f6e74
│ +61696e6572293b0a0a
