--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/search-my-instance
├── file list
│ @@ -1,7 +1,10 @@
│ +.git
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  background.js
│  icon.png
│  manifest.json
│  options.html
│ -options.js
│ +options.js
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/search-my-instance/_locales
│ -386e2e6765744d657373616765286b6579293b0d0a7d0d0a0d0a66756e637469
│ -6f6e206f6e4c616e67756167654368616e6765642829207b0d0a20202020636f
│ -6e7374206c616e6775616765203d20646f63756d656e742e676574456c656d65
│ -6e744279496428276c616e677561676553656c65637427292e76616c75653b0d
│ -0a202020206368726f6d652e73746f726167652e73796e632e736574287b206c
│ -616e6775616765207d2c202829203d3e207b0d0a20202020202020202f2f2048
│ -696572206a65747a742064696520617573676577c3a4686c7465205370726163
│ -6865206175732064656d2044726f70646f776e2076657277656e64656e0d0a20
│ -20202020202020636f6e7374206c616e67203d206c616e67756167653b0d0a20
│ -202020202020202f2f206170706c794c6f63616c697a6174696f6e2065727374
│ -2061757366c3bc6872656e206e61636864656d20646965205370726163686520
│ -6461206973740d0a20202020202020206170706c794c6f63616c697a6174696f
│ -6e286c616e67293b0d0a202020207d293b0d0a7d0d0a0d0a646f63756d656e74
│ -2e6164644576656e744c697374656e65722827444f4d436f6e74656e744c6f61
│ -646564272c20726573746f72654f7074696f6e73293b0d0a646f63756d656e74
│ -2e676574456c656d656e744279496428277361766527292e6164644576656e74
│ -4c697374656e65722827636c69636b272c20736176654f7074696f6e73293b0d
│ -0a646f63756d656e742e676574456c656d656e74427949642827746573742729
│ -2e6164644576656e744c697374656e65722827636c69636b272c207465737449
│ -6e7374616e6365293b0d0a646f63756d656e742e676574456c656d656e744279
│ -49642827696e7374616e636555726c27292e6164644576656e744c697374656e
│ -65722827696e707574272c202829203d3e207b0d0a20202020636865636b5572
│ -6c53746174757328646f63756d656e742e676574456c656d656e744279496428
│ -27696e7374616e636555726c27292e76616c7565293b0d0a7d293b0d0a646f63
│ +7374616e636555726c4c6162656c22293b0a202020202020202020202020646f
│ +63756d656e742e676574456c656d656e74427949642827696e7374616e636555
│ +726c48696e7427292e696e6e657248544d4c203d206765744d65737361676528
│ +6d657373616765732c2022696e7374616e636555726c48696e7422293b0a2020
│ +20202020202020202020646f63756d656e742e676574456c656d656e74427949
│ +6428276c616e677561676553656c6563744c6162656c27292e74657874436f6e
│ +74656e74203d206765744d657373616765286d657373616765732c20226c616e
│ +677561676553656c6563744c6162656c22293b0a202020202020202020202020
│ +646f63756d656e742e676574456c656d656e744279496428276f7074696f6e53
│ +797374656d27292e74657874436f6e74656e74203d206765744d657373616765
│ +286d657373616765732c20226f7074696f6e53797374656d22293b0a20202020
│ +2020202020202020646f63756d656e742e676574456c656d656e744279496428
│ +276f7074696f6e4765726d616e27292e74657874436f6e74656e74203d206765
│ +744d657373616765286d657373616765732c20226f7074696f6e4765726d616e
│ +22293b0a202020202020202020202020646f63756d656e742e676574456c656d
│ +656e744279496428276f7074696f6e456e676c69736827292e74657874436f6e
│ +74656e74203d206765744d657373616765286d657373616765732c20226f7074
│ +696f6e456e676c69736822293b0a202020202020202020202020646f63756d65
│ +6e742e676574456c656d656e744279496428277361766527292e74657874436f
│ +6e74656e74203d206765744d657373616765286d657373616765732c20227361
│ +7665427574746f6e22293b0a202020202020202020202020646f63756d656e74
│ +2e676574456c656d656e744279496428277465737427292e74657874436f6e74
│ +656e74203d206765744d657373616765286d657373616765732c202274657374
│ +427574746f6e22293b0a202020202020202020202020646f63756d656e742e67
│ +6574456c656d656e7442794964282773746174757327292e74657874436f6e74
│ +656e74203d206765744d657373616765286d657373616765732c202273746174
│ +757322293b0a202020202020202020202020636865636b55726c537461747573
│ +28646f63756d656e742e676574456c656d656e74427949642827696e7374616e
│ +636555726c27292e76616c7565293b0a20202020202020207d293b0a7d0a0a66
│ +756e6374696f6e206765744d657373616765286d657373616765732c206b6579
│ +29207b0a2020202072657475726e206d657373616765735b6b65795d3f2e6d65
│ +7373616765207c7c206368726f6d652e6931386e2e6765744d65737361676528
│ +6b6579293b0a7d0a0a66756e6374696f6e206f6e4c616e67756167654368616e
│ +6765642829207b0a20202020636f6e7374206c616e6775616765203d20646f63
│  756d656e742e676574456c656d656e744279496428276c616e67756167655365
│ -6c65637427292e6164644576656e744c697374656e657228276368616e676527
│ -2c206f6e4c616e67756167654368616e676564293b
│ +6c65637427292e76616c75653b0a202020206368726f6d652e73746f72616765
│ +2e73796e632e736574287b206c616e6775616765207d2c202829203d3e207b0a
│ +20202020202020202f2f2048696572206a65747a742064696520617573676577
│ +c3a4686c74652053707261636865206175732064656d2044726f70646f776e20
│ +76657277656e64656e0a2020202020202020636f6e7374206c616e67203d206c
│ +616e67756167653b0a20202020202020202f2f206170706c794c6f63616c697a
│ +6174696f6e20657273742061757366c3bc6872656e206e61636864656d206469
│ +652053707261636865206461206973740a20202020202020206170706c794c6f
│ +63616c697a6174696f6e286c616e67293b0a202020207d293b0a7d0a0a646f63
│ +756d656e742e6164644576656e744c697374656e65722827444f4d436f6e7465
│ +6e744c6f61646564272c20726573746f72654f7074696f6e73293b0a646f6375
│ +6d656e742e676574456c656d656e744279496428277361766527292e61646445
│ +76656e744c697374656e65722827636c69636b272c20736176654f7074696f6e
│ +73293b0a646f63756d656e742e676574456c656d656e74427949642827746573
│ +7427292e6164644576656e744c697374656e65722827636c69636b272c207465
│ +7374496e7374616e6365293b0a646f63756d656e742e676574456c656d656e74
│ +427949642827696e7374616e636555726c27292e6164644576656e744c697374
│ +656e65722827696e707574272c202829203d3e207b0a20202020636865636b55
│ +726c53746174757328646f63756d656e742e676574456c656d656e7442794964
│ +2827696e7374616e636555726c27292e76616c7565293b0a7d293b0a646f6375
│ +6d656e742e676574456c656d656e744279496428276c616e677561676553656c
│ +65637427292e6164644576656e744c697374656e657228276368616e6765272c
│ +206f6e4c616e67756167654368616e676564293b
