--- /workspace/pipeline_output/chromex_data
│ +726f72297b0d0a20202020202020202020206d79496e666f2e696e697469616c
│ +697a65286d79496e666f2e757365724e616d65293b0d0a202020202020202020
│ +7d0d0a0d0a2020202020202020206c6574206163636570745f76635f75726c20
│ +3d202f5e68747470733a5c2f5c2f6174636f6465722e6a705c2f636f6e746573
│ +74735c2f5b5e2f5d2b5c2f7374616e64696e67735c2f7669727475616c242f3b
│ +0d0a2020202020202020206c65742076616c69645f76635f75726c203d207265
│ +71756573742e6e6f775f75726c2e6d61746368286163636570745f76635f7572
│ +6c293b0d0a20202020202020202069662876616c69645f76635f75726c297b0d
│ +0a202020202020202020202073656e64657256635461624964203d2073656e64
│ +65722e7461622e69643b0d0a2020202020202020207d0d0a0d0a202020202020
│ +20202069662873656e64657256635461624964297b0d0a202020202020202020
│ +20206368726f6d652e746162732e73656e644d6573736167652873656e646572
│ +566354616249642c205b277265667265736853636f726541637663272c206765
│ +74526573756c747328295d293b0d0a2020202020202020207d0d0a2020202020
│ +2020207d2c2031303030293b0d0a2020202020207d0d0a0d0a20202020206966
│ +28636f6e74657374496e666f2e6572726f72207c2028636f6e74657374496e66
│ +6f2e75726c20213d3d20726571756573742e636f6e746573745f75726c29297b
│ +0d0a20202020202020636f6e74657374496e666f2e75726c203d207265717565
│ +73742e636f6e746573745f75726c3b0d0a20202020202020636f6e7374207572
│ +6c53706c6974203d20726571756573742e636f6e746573745f75726c2e73706c
│ +697428272f27293b0d0a20202020202020636f6e74657374496e666f2e6e616d
│ +65203d2075726c53706c69745b75726c53706c69742e6c656e6774682d315d2e
│ +746f55707065724361736528293b0d0a20202020202020636f6e74657374496e
│ +666f2e6475726174696f6e203d20726571756573742e636f6e746573745f6475
│ +726174696f6e3b0d0a202020202020206d79496e666f2e696e697469616c697a
│ +6528726571756573742e757365725f6e616d65293b0d0a0d0a20202020202020
│ +617761697420636f6e74657374496e666f2e7365744173796e63446174612829
│ +3b0d0a20202020207d0d0a0d0a2020202020696628636f6e74657374496e666f
│ +2e6572726f72297b0d0a20202020202020636f6e74657374496e666f2e696e69
│ +7469616c697a6528293b0d0a20202020202020636c656172496e74657276616c
│ +2874696d657253656e64436f6e74656e74293b0d0a2020202020202072657475
│ +726e3b0d0a20202020207d0d0a0d0a20202020202f2f6177616974206d79496e
│ +666f2e75706461746528293b0d0a0d0a20202020206368726f6d652e74616273
│ +2e73656e644d6573736167652873656e6465722e7461622e69642c205b277265
│ +667265736853636f726541637663272c20676574526573756c747328295d293b
│ +0d0a2020207d656c736520696628726571756573742e6d6f6465203d3d3d2022
│ +75706461746522297b0d0a20202020206177616974206d79496e666f2e757064
│ +61746528293b0d0a0d0a2020202020696628636f6e74657374496e666f2e6572
│ +726f72297b0d0a202020202020206d79496e666f2e696e697469616c697a6528
│ +6d79496e666f2e757365724e616d65293b0d0a2020202020202072657475726e
│ +3b0d0a20202020207d0d0a2020207d656c736520696628726571756573742e6d
│ +6f6465203d3d3d20226f70745f726174656422297b0d0a20202020206f70745f
│ +616376632e736574446973706c6179526174656428726571756573742e646973
│ +706c61795261746564293b0d0a2020207d656c73652069662872657175657374
│ +2e6d6f6465203d3d3d20226f70745f66696e616c5f706f7022297b0d0a202020
│ +20206f70745f616376632e736574446973706c617946696e616c506f70287265
│ +71756573742e646973706c617946696e616c506f70293b0d0a2020207d656c73
│ +6520696628726571756573742e6d6f6465203d3d3d20226f70745f66696e616c
│ +5f636f6e74656e7422297b0d0a20202020206f70745f616376632e7365744469
│ +73706c617946696e616c436f6e28726571756573742e646973706c617946696e
│ +616c436f6e293b0d0a2020207d0d0a0d0a20202072657475726e3b0d0a7d293b
│ +0d0a0d0a66756e6374696f6e20676574526573756c747328297b0d0a20207265
│ +7475726e207b636f6e74657374203a20636f6e74657374496e666f2e67657452
│ +6573756c747328292c206d79203a206d79496e666f2e676574526573756c7473
│ +28292c206f7074203a206f70745f616376632e676574526573756c747328297d
│ +3b0d0a7d0d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Atcoder-VirtualContest-connect/manifest.json
│ ├── Pretty-printed
│ │ @@ -23,13 +23,12 @@
│ │      "description": "AtCoder\u306e\u30d0\u30fc\u30c1\u30e3\u30eb\u53c2\u52a0\u3092\u7591\u4f3c\u7684\u306b\u672c\u756a\u3068\u7e4b\u3052\u307e\u3059",
│ │      "icons": {
│ │          "128": "icons/icon128.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "AtCoder VirtualContest-Connect",
│ │      "short_name": "acvc-connect",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1.3.1",
│ │      "web_accessible_resources": [
│ │          "resources/*.png"
│ │      ]
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/Atcoder-VirtualContest-connect/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,35 +1,35 @@
│ -<!DOCTYPE html>
│ -<html lang="ja">
│ -<head>
│ -  <meta charset="UTF-8">
│ -  <title>popup</title>
│ -  <style>
│ -    body{
│ -      width: 300px;
│ -    }
│ -  </style>
│ -</head>
│ -<body>
│ -  <div style='line-height:50%'>
│ -    <p style='font-size:x-large'> 残り時間　<span id='remaining_time'></span></p>
│ -    <p style='font-size:large'> SCORE　:　<span id='score'></span></p>
│ -    <p>
│ -      <a id='a_img_opt'><img src='resources/gear.png'></img></a>
│ -      <button id='opt_rated' style='margin: 0px' hidden></button>
│ -      <button id='opt_final' style='margin: 0px' hidden></button>
│ -    </p>
│ -    <div id='div_realtime'>
│ -      <p style='font-size:large'> 現在の順位　　　<span id='realtime_rank'></span></p>
│ -      <p style='font-size:large'> パフォーマンス　<span id='realtime_perf'></span></p>
│ -      <p>　</p>
│ -    </div>
│ -    <div id='div_final'>
│ -      <p style='font-size:large'> 終了時の順位　　<span id='final_rank'></span></p>
│ -      <p style='font-size:large'> パフォーマンス　<span id='final_perf'></span></p>
│ -    </div>
│ -  </div>
│ -
│ -
│ -  <script src='popup.js'></script>
│ -</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html lang="ja">
│ +<head>
│ +  <meta charset="UTF-8">
│ +  <title>popup</title>
│ +  <style>
│ +    body{
│ +      width: 300px;
│ +    }
│ +  </style>
│ +</head>
│ +<body>
│ +  <div style='line-height:50%'>
│ +    <p style='font-size:x-large'> 残り時間　<span id='remaining_time'></span></p>
│ +    <p style='font-size:large'> SCORE　:　<span id='score'></span></p>
│ +    <p>
│ +      <a id='a_img_opt'><img src='resources/gear.png'></img></a>
│ +      <button id='opt_rated' style='margin: 0px' hidden></button>
│ +      <button id='opt_final' style='margin: 0px' hidden></button>
│ +    </p>
│ +    <div id='div_realtime'>
│ +      <p style='font-size:large'> 現在の順位　　　<span id='realtime_rank'></span></p>
│ +      <p style='font-size:large'> パフォーマンス　<span id='realtime_perf'></span></p>
│ +      <p>　</p>
│ +    </div>
│ +    <div id='div_final'>
│ +      <p style='font-size:large'> 終了時の順位　　<span id='final_rank'></span></p>
│ +      <p style='font-size:large'> パフォーマンス　<span id='final_perf'></span></p>
│ +    </div>
│ +  </div>
│ +
│ +
│ +  <script src='popup.js'></script>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/Atcoder-VirtualContest-connect/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,215 +1,209 @@
│ -2275736520737472696374223b0d0a0d0a636f6e737420646f6d5f72656d6169
│ -6e696e675f74696d65203d20646f63756d656e742e676574456c656d656e7442
│ -794964282772656d61696e696e675f74696d6527293b0d0a636f6e737420646f
│ -6d5f73636f7265203d20646f63756d656e742e676574456c656d656e74427949
│ -64282773636f726527293b0d0a636f6e737420615f696d675f6f7074203d2064
│ -6f63756d656e742e676574456c656d656e74427949642827615f696d675f6f70
│ -7427293b0d0a636f6e73742062746e5f6f70745f7261746564203d20646f6375
│ -6d656e742e676574456c656d656e744279496428276f70745f72617465642729
│ -3b0d0a636f6e73742062746e5f6f70745f66696e616c203d20646f63756d656e
│ -742e676574456c656d656e744279496428276f70745f66696e616c27293b0d0a
│ -636f6e7374206469765f7265616c74696d65203d20646f63756d656e742e6765
│ -74456c656d656e744279496428276469765f7265616c74696d6527293b0d0a63
│ -6f6e737420646f6d5f7265616c74696d655f72616e6b203d20646f63756d656e
│ -742e676574456c656d656e744279496428277265616c74696d655f72616e6b27
│ -293b0d0a636f6e737420646f6d5f7265616c74696d655f70657266203d20646f
│ -63756d656e742e676574456c656d656e744279496428277265616c74696d655f
│ -7065726627293b0d0a636f6e7374206469765f66696e616c203d20646f63756d
│ -656e742e676574456c656d656e744279496428276469765f66696e616c27293b
│ -0d0a636f6e737420646f6d5f66696e616c5f72616e6b203d20646f63756d656e
│ -742e676574456c656d656e7442794964282766696e616c5f72616e6b27293b0d
│ -0a636f6e737420646f6d5f66696e616c5f70657266203d20646f63756d656e74
│ -2e676574456c656d656e7442794964282766696e616c5f7065726627293b0d0a
│ -0d0a6c657420726573706f6e73655f61637663203d207b7d3b0d0a6c6574206f
│ -7074446973706c61793b0d0a0d0a615f696d675f6f70742e6f6e636c69636b20
│ -3d2066756e6374696f6e28297b0d0a20206966286f7074446973706c6179297b
│ -0d0a202020206f7074446973706c6179203d20303b0d0a2020202062746e5f6f
│ -70745f72617465642e68696464656e203d202768696464656e273b0d0a202020
│ -2062746e5f6f70745f66696e616c2e68696464656e203d202768696464656e27
│ -3b0d0a20207d656c73657b0d0a202020206f7074446973706c6179203d20313b
│ -0d0a2020202062746e5f6f70745f72617465642e68696464656e203d2027273b
│ -0d0a2020202062746e5f6f70745f66696e616c2e68696464656e203d2027273b
│ -0d0a20207d0d0a7d0d0a0d0a62746e5f6f70745f72617465642e6f6e636c6963
│ -6b203d2066756e6374696f6e28297b0d0a2020696628726573706f6e73655f61
│ -6376632e6f70742e646973706c61795261746564297b0d0a2020202062746e5f
│ -6f70745f72617465642e74657874436f6e74656e74203d2027e9a086e4bd8def
│ -bc9a416c6c273b0d0a20202020646f6d5f7265616c74696d655f72616e6b2e74
│ +2275736520737472696374223b0a0a636f6e737420646f6d5f72656d61696e69
│ +6e675f74696d65203d20646f63756d656e742e676574456c656d656e74427949
│ +64282772656d61696e696e675f74696d6527293b0a636f6e737420646f6d5f73
│ +636f7265203d20646f63756d656e742e676574456c656d656e74427949642827
│ +73636f726527293b0a636f6e737420615f696d675f6f7074203d20646f63756d
│ +656e742e676574456c656d656e74427949642827615f696d675f6f707427293b
│ +0a636f6e73742062746e5f6f70745f7261746564203d20646f63756d656e742e
│ +676574456c656d656e744279496428276f70745f726174656427293b0a636f6e
│ +73742062746e5f6f70745f66696e616c203d20646f63756d656e742e67657445
│ +6c656d656e744279496428276f70745f66696e616c27293b0a636f6e73742064
│ +69765f7265616c74696d65203d20646f63756d656e742e676574456c656d656e
│ +744279496428276469765f7265616c74696d6527293b0a636f6e737420646f6d
│ +5f7265616c74696d655f72616e6b203d20646f63756d656e742e676574456c65
│ +6d656e744279496428277265616c74696d655f72616e6b27293b0a636f6e7374
│ +20646f6d5f7265616c74696d655f70657266203d20646f63756d656e742e6765
│ +74456c656d656e744279496428277265616c74696d655f7065726627293b0a63
│ +6f6e7374206469765f66696e616c203d20646f63756d656e742e676574456c65
│ +6d656e744279496428276469765f66696e616c27293b0a636f6e737420646f6d
│ +5f66696e616c5f72616e6b203d20646f63756d656e742e676574456c656d656e
│ +7442794964282766696e616c5f72616e6b27293b0a636f6e737420646f6d5f66
│ +696e616c5f70657266203d20646f63756d656e742e676574456c656d656e7442
│ +794964282766696e616c5f7065726627293b0a0a6c657420726573706f6e7365
│ +5f61637663203d207b7d3b0a6c6574206f7074446973706c61793b0a0a615f69
│ +6d675f6f70742e6f6e636c69636b203d2066756e6374696f6e28297b0a202069
│ +66286f7074446973706c6179297b0a202020206f7074446973706c6179203d20
│ +303b0a2020202062746e5f6f70745f72617465642e68696464656e203d202768
│ +696464656e273b0a2020202062746e5f6f70745f66696e616c2e68696464656e
│ +203d202768696464656e273b0a20207d656c73657b0a202020206f7074446973
│ +706c6179203d20313b0a2020202062746e5f6f70745f72617465642e68696464
│ +656e203d2027273b0a2020202062746e5f6f70745f66696e616c2e6869646465
│ +6e203d2027273b0a20207d0a7d0a0a62746e5f6f70745f72617465642e6f6e63
│ +6c69636b203d2066756e6374696f6e28297b0a2020696628726573706f6e7365
│ +5f616376632e6f70742e646973706c61795261746564297b0a2020202062746e
│ +5f6f70745f72617465642e74657874436f6e74656e74203d2027e9a086e4bd8d
│ +efbc9a416c6c273b0a20202020646f6d5f7265616c74696d655f72616e6b2e74
│  657874436f6e74656e74203d206164645f6e7a5f636f6d6d617328726573706f
│  6e73655f616376632e6d792e7265616c74696d6552616e6b29202b2027202f20
│  27202b206164645f6e7a5f636f6d6d617328726573706f6e73655f616376632e
│ -636f6e746573742e656e747279436f756e74293b0d0a20202020646f6d5f6669
│ -6e616c5f72616e6b2e74657874436f6e74656e74203d206164645f6e7a5f636f
│ -6d6d617328726573706f6e73655f616376632e6d792e66696e616c52616e6b29
│ -202b2027202f2027202b206164645f6e7a5f636f6d6d617328726573706f6e73
│ -655f616376632e636f6e746573742e656e747279436f756e74293b0d0a202020
│ -20726573706f6e73655f616376632e6f70742e646973706c6179526174656420
│ -3d20303b0d0a20207d656c73657b0d0a2020202062746e5f6f70745f72617465
│ -642e74657874436f6e74656e74203d2027e9a086e4bd8defbc9a526174656427
│ -3b0d0a20202020646f6d5f7265616c74696d655f72616e6b2e74657874436f6e
│ -74656e74203d206164645f6e7a5f636f6d6d617328726573706f6e73655f6163
│ -76632e6d792e7265616c74696d65526174656452616e6b29202b2027202f2027
│ -202b206164645f6e7a5f636f6d6d617328726573706f6e73655f616376632e63
│ -6f6e746573742e7261746564456e747279436f756e74293b0d0a20202020646f
│ -6d5f66696e616c5f72616e6b2e74657874436f6e74656e74203d206164645f6e
│ -7a5f636f6d6d617328726573706f6e73655f616376632e6d792e66696e616c52
│ -6174656452616e6b29202b2027202f2027202b206164645f6e7a5f636f6d6d61
│ -7328726573706f6e73655f616376632e636f6e746573742e7261746564456e74
│ -7279436f756e74293b0d0a20202020726573706f6e73655f616376632e6f7074
│ -2e646973706c61795261746564203d20313b0d0a20207d0d0a0d0a2020636872
│ -6f6d652e72756e74696d652e73656e644d657373616765287b6d6f6465203a20
│ -226f70745f7261746564222c20646973706c617952617465643a20726573706f
│ -6e73655f616376632e6f70742e646973706c617952617465647d293b0d0a7d0d
│ -0a0d0a62746e5f6f70745f66696e616c2e6f6e636c69636b203d2066756e6374
│ -696f6e28297b0d0a2020696628726573706f6e73655f616376632e6f70742e64
│ -6973706c617946696e616c506f70297b0d0a20202020726573706f6e73655f61
│ -6376632e6f70742e646973706c617946696e616c506f70203d20303b0d0a2020
│ -202062746e5f6f70745f66696e616c2e74657874436f6e74656e74203d2027e7
│ -b582e4ba86e69982efbc9ae8a1a8e7a4ba273b0d0a202020206469765f66696e
│ -616c2e68696464656e203d2027273b0d0a20207d656c73657b0d0a2020202072
│ +636f6e746573742e656e747279436f756e74293b0a20202020646f6d5f66696e
│ +616c5f72616e6b2e74657874436f6e74656e74203d206164645f6e7a5f636f6d
│ +6d617328726573706f6e73655f616376632e6d792e66696e616c52616e6b2920
│ +2b2027202f2027202b206164645f6e7a5f636f6d6d617328726573706f6e7365
│ +5f616376632e636f6e746573742e656e747279436f756e74293b0a2020202072
│ +6573706f6e73655f616376632e6f70742e646973706c61795261746564203d20
│ +303b0a20207d656c73657b0a2020202062746e5f6f70745f72617465642e7465
│ +7874436f6e74656e74203d2027e9a086e4bd8defbc9a5261746564273b0a2020
│ +2020646f6d5f7265616c74696d655f72616e6b2e74657874436f6e74656e7420
│ +3d206164645f6e7a5f636f6d6d617328726573706f6e73655f616376632e6d79
│ +2e7265616c74696d65526174656452616e6b29202b2027202f2027202b206164
│ +645f6e7a5f636f6d6d617328726573706f6e73655f616376632e636f6e746573
│ +742e7261746564456e747279436f756e74293b0a20202020646f6d5f66696e61
│ +6c5f72616e6b2e74657874436f6e74656e74203d206164645f6e7a5f636f6d6d
│ +617328726573706f6e73655f616376632e6d792e66696e616c52617465645261
│ +6e6b29202b2027202f2027202b206164645f6e7a5f636f6d6d61732872657370
│ +6f6e73655f616376632e636f6e746573742e7261746564456e747279436f756e
│ +74293b0a20202020726573706f6e73655f616376632e6f70742e646973706c61
│ +795261746564203d20313b0a20207d0a0a20206368726f6d652e72756e74696d
│ +652e73656e644d657373616765287b6d6f6465203a20226f70745f7261746564
│ +222c20646973706c617952617465643a20726573706f6e73655f616376632e6f
│ +70742e646973706c617952617465647d293b0a7d0a0a62746e5f6f70745f6669
│ +6e616c2e6f6e636c69636b203d2066756e6374696f6e28297b0a202069662872
│  6573706f6e73655f616376632e6f70742e646973706c617946696e616c506f70
│ -203d20313b0d0a2020202062746e5f6f70745f66696e616c2e74657874436f6e
│ -74656e74203d2027e7b582e4ba86e69982efbc9ae99d9ee8a1a8e7a4ba273b0d
│ -0a202020206469765f66696e616c2e68696464656e203d202768696464656e27
│ -3b0d0a20207d0d0a0d0a20206368726f6d652e72756e74696d652e73656e644d
│ -657373616765287b6d6f6465203a20226f70745f66696e616c5f706f70222c20
│ -646973706c617946696e616c506f703a20726573706f6e73655f616376632e6f
│ -70742e646973706c617946696e616c506f707d293b0d0a7d0d0a0d0a0d0a0d0a
│ -74696d65725f616376635f7028293b0d0a736574496e74657276616c2874696d
│ -65725f616376635f702c2031303030293b0d0a0d0a66756e6374696f6e207469
│ -6d65725f616376635f7028297b0d0a2020726573706f6e73655f61637663203d
│ -206368726f6d652e657874656e73696f6e2e6765744261636b67726f756e6450
│ -61676528292e676574526573756c747328293b0d0a0d0a202069662821726573
│ -706f6e73655f61637663297b0d0a2020202072657475726e3b0d0a20207d0d0a
│ -0d0a2020696628726573706f6e73655f616376632e6f70742e646973706c6179
│ -46696e616c506f70297b0d0a2020202062746e5f6f70745f66696e616c2e7465
│ -7874436f6e74656e74203d2027e7b582e4ba86e69982efbc9ae99d9ee8a1a8e7
│ -a4ba273b0d0a202020206469765f66696e616c2e68696464656e203d20276869
│ -6464656e273b0d0a20207d656c73657b0d0a2020202062746e5f6f70745f6669
│ -6e616c2e74657874436f6e74656e74203d2027e7b582e4ba86e69982efbc9ae8
│ -a1a8e7a4ba273b0d0a20207d0d0a0d0a2020696628726573706f6e73655f6163
│ -76632e6d792e73636f7265203d3d3d206e756c6c297b0d0a20202020646f6d5f
│ -72656d61696e696e675f74696d652e74657874436f6e74656e74203d20272d27
│ -3b0d0a20202020646f6d5f73636f72652e74657874436f6e74656e74203d2027
│ -273b0d0a2020202062746e5f6f70745f72617465642e74657874436f6e74656e
│ -74203d20726573706f6e73655f616376632e6f70742e646973706c6179526174
│ -6564203f2027e9a086e4bd8defbc9a526174656427203a2027e9a086e4bd8def
│ -bc9a416c6c273b0d0a20202020646f6d5f7265616c74696d655f72616e6b2e74
│ -657874436f6e74656e74203d2027273b0d0a20202020646f6d5f7265616c7469
│ -6d655f706572662e74657874436f6e74656e74203d2027273b0d0a2020202064
│ -6f6d5f66696e616c5f72616e6b2e74657874436f6e74656e74203d2027273b0d
│ -0a20202020646f6d5f66696e616c5f706572662e74657874436f6e74656e7420
│ -3d2027273b0d0a0d0a202020206469765f7265616c74696d652e68696464656e
│ -203d202768696464656e273b0d0a20207d656c736520696628726573706f6e73
│ -655f616376632e6d792e656c61707365203e3d2030297b0d0a20202020696628
│ -726573706f6e73655f616376632e6d792e656c61707365203e2030297b0d0a20
│ -20202020206c6574206e6f77203d206e6577204461746528293b0d0a20202020
│ -20206e6f772e7365744d696c6c697365636f6e64732830293b0d0a2020202020
│ -206c65742072656d61696e203d204e756d6265722e7061727365496e74282872
│ -6573706f6e73655f616376632e6d792e656e6454696d65202d206e6f77292f31
│ -303030293b0d0a202020202020636f6e73742073203d2028273027202b207265
│ -6d61696e253630292e736c696365282d32293b0d0a20202020202072656d6169
│ -6e203d204e756d6265722e7061727365496e742872656d61696e2f3630293b0d
│ -0a202020202020636f6e7374206d203d2028273027202b2072656d61696e2536
│ -30292e736c696365282d32293b0d0a20202020202072656d61696e203d204e75
│ -6d6265722e7061727365496e742872656d61696e2f3630293b0d0a2020202020
│ -20636f6e73742068203d2028273027202b207061727365496e742872656d6169
│ -6e25323429292e736c696365282d32293b0d0a202020202020636f6e73742064
│ -203d204e756d6265722e7061727365496e742872656d61696e2f3234293b0d0a
│ -0d0a2020202020206c6574206461795f737472203d2027273b0d0a2020202020
│ -2069662864203e3d2031297b0d0a20202020202020206461795f737472203d20
│ -2727202b2064202b2027e697a520273b0d0a2020202020207d0d0a0d0a202020
│ -202020646f6d5f72656d61696e696e675f74696d652e74657874436f6e74656e
│ -74203d206461795f737472202b2068202b20273a27202b206d202b20273a2720
│ -2b20733b0d0a202020207d656c73657b0d0a202020202020646f6d5f72656d61
│ -696e696e675f74696d652e74657874436f6e74656e74203d20272d273b0d0a20
│ -2020207d0d0a0d0a20202020646f6d5f73636f72652e74657874436f6e74656e
│ -74203d206164645f636f6d6d617328726573706f6e73655f616376632e6d792e
│ -73636f726529202b2027202827202b204e756d6265722e7061727365496e7428
│ -726573706f6e73655f616376632e6d792e76616c6964456c617073652f363029
│ -202b20273a27202b2028273027202b20726573706f6e73655f616376632e6d79
│ -2e76616c6964456c61707365253630292e736c696365282d3229202b20272927
│ -3b0d0a2020202062746e5f6f70745f72617465642e74657874436f6e74656e74
│ -203d20726573706f6e73655f616376632e6f70742e646973706c617952617465
│ -64203f2027e9a086e4bd8defbc9a526174656427203a2027e9a086e4bd8defbc
│ -9a416c6c273b0d0a20202020646f6d5f7265616c74696d655f72616e6b2e7465
│ -7874436f6e74656e74203d206164645f6e7a5f636f6d6d617328726573706f6e
│ -73655f616376632e6f70742e646973706c61795261746564203f20726573706f
│ -6e73655f616376632e6d792e7265616c74696d65526174656452616e6b203a20
│ -726573706f6e73655f616376632e6d792e7265616c74696d6552616e6b29202b
│ -2027202f2027202b206164645f6e7a5f636f6d6d617328726573706f6e73655f
│ -616376632e6f70742e646973706c61795261746564203f20726573706f6e7365
│ -5f616376632e636f6e746573742e7261746564456e747279436f756e74203a20
│ -726573706f6e73655f616376632e636f6e746573742e656e747279436f756e74
│ -293b0d0a20202020646f6d5f7265616c74696d655f706572662e74657874436f
│ -6e74656e74203d206164645f636f6d6d617328726573706f6e73655f61637663
│ -2e6d792e7265616c74696d6550657266293b0d0a20202020646f6d5f7265616c
│ -74696d655f706572662e7374796c65203d2027636f6c6f72203a2027202b2067
│ -65745f636f6c6f7228726573706f6e73655f616376632e6d792e7265616c7469
│ -6d655065726629202b20273b273b0d0a20202020646f6d5f66696e616c5f7261
│ -6e6b2e74657874436f6e74656e74203d206164645f6e7a5f636f6d6d61732872
│ -6573706f6e73655f616376632e6f70742e646973706c61795261746564203f20
│ -726573706f6e73655f616376632e6d792e66696e616c526174656452616e6b20
│ -3a20726573706f6e73655f616376632e6d792e66696e616c52616e6b29202b20
│ -27202f2027202b206164645f6e7a5f636f6d6d617328726573706f6e73655f61
│ -6376632e6f70742e646973706c61795261746564203f20726573706f6e73655f
│ -616376632e636f6e746573742e7261746564456e747279436f756e74203a2072
│ -6573706f6e73655f616376632e636f6e746573742e656e747279436f756e7429
│ -3b0d0a20202020646f6d5f66696e616c5f706572662e74657874436f6e74656e
│ -74203d206164645f636f6d6d617328726573706f6e73655f616376632e6d792e
│ -66696e616c50657266293b0d0a20202020646f6d5f66696e616c5f706572662e
│ -7374796c65203d2027636f6c6f72203a2027202b206765745f636f6c6f722872
│ -6573706f6e73655f616376632e6d792e66696e616c5065726629202b20273b27
│ -3b0d0a0d0a202020206469765f7265616c74696d652e68696464656e203d2027
│ -273b0d0a20207d656c73657b0d0a20202020646f6d5f72656d61696e696e675f
│ -74696d652e74657874436f6e74656e74203d20272d273b0d0a20202020646f6d
│ -5f73636f72652e74657874436f6e74656e74203d206164645f636f6d6d617328
│ -726573706f6e73655f616376632e6d792e73636f726529202b2027202827202b
│ -204e756d6265722e7061727365496e7428726573706f6e73655f616376632e6d
│ -792e76616c6964456c617073652f363029202b20273a27202b2028273027202b
│ -20726573706f6e73655f616376632e6d792e76616c6964456c61707365253630
│ -292e736c696365282d3229202b202729273b0d0a2020202062746e5f6f70745f
│ +297b0a20202020726573706f6e73655f616376632e6f70742e646973706c6179
│ +46696e616c506f70203d20303b0a2020202062746e5f6f70745f66696e616c2e
│ +74657874436f6e74656e74203d2027e7b582e4ba86e69982efbc9ae8a1a8e7a4
│ +ba273b0a202020206469765f66696e616c2e68696464656e203d2027273b0a20
│ +207d656c73657b0a20202020726573706f6e73655f616376632e6f70742e6469
│ +73706c617946696e616c506f70203d20313b0a2020202062746e5f6f70745f66
│ +696e616c2e74657874436f6e74656e74203d2027e7b582e4ba86e69982efbc9a
│ +e99d9ee8a1a8e7a4ba273b0a202020206469765f66696e616c2e68696464656e
│ +203d202768696464656e273b0a20207d0a0a20206368726f6d652e72756e7469
│ +6d652e73656e644d657373616765287b6d6f6465203a20226f70745f66696e61
│ +6c5f706f70222c20646973706c617946696e616c506f703a20726573706f6e73
│ +655f616376632e6f70742e646973706c617946696e616c506f707d293b0a7d0a
│ +0a0a0a74696d65725f616376635f7028293b0a736574496e74657276616c2874
│ +696d65725f616376635f702c2031303030293b0a0a66756e6374696f6e207469
│ +6d65725f616376635f7028297b0a2020726573706f6e73655f61637663203d20
│ +6368726f6d652e657874656e73696f6e2e6765744261636b67726f756e645061
│ +676528292e676574526573756c747328293b0a0a202069662821726573706f6e
│ +73655f61637663297b0a2020202072657475726e3b0a20207d0a0a2020696628
│ +726573706f6e73655f616376632e6f70742e646973706c617946696e616c506f
│ +70297b0a2020202062746e5f6f70745f66696e616c2e74657874436f6e74656e
│ +74203d2027e7b582e4ba86e69982efbc9ae99d9ee8a1a8e7a4ba273b0a202020
│ +206469765f66696e616c2e68696464656e203d202768696464656e273b0a2020
│ +7d656c73657b0a2020202062746e5f6f70745f66696e616c2e74657874436f6e
│ +74656e74203d2027e7b582e4ba86e69982efbc9ae8a1a8e7a4ba273b0a20207d
│ +0a0a2020696628726573706f6e73655f616376632e6d792e73636f7265203d3d
│ +3d206e756c6c297b0a20202020646f6d5f72656d61696e696e675f74696d652e
│ +74657874436f6e74656e74203d20272d273b0a20202020646f6d5f73636f7265
│ +2e74657874436f6e74656e74203d2027273b0a2020202062746e5f6f70745f72
│ +617465642e74657874436f6e74656e74203d20726573706f6e73655f61637663
│ +2e6f70742e646973706c61795261746564203f2027e9a086e4bd8defbc9a5261
│ +74656427203a2027e9a086e4bd8defbc9a416c6c273b0a20202020646f6d5f72
│ +65616c74696d655f72616e6b2e74657874436f6e74656e74203d2027273b0a20
│ +202020646f6d5f7265616c74696d655f706572662e74657874436f6e74656e74
│ +203d2027273b0a20202020646f6d5f66696e616c5f72616e6b2e74657874436f
│ +6e74656e74203d2027273b0a20202020646f6d5f66696e616c5f706572662e74
│ +657874436f6e74656e74203d2027273b0a0a202020206469765f7265616c7469
│ +6d652e68696464656e203d202768696464656e273b0a20207d656c7365206966
│ +28726573706f6e73655f616376632e6d792e656c61707365203e3d2030297b0a
│ +20202020696628726573706f6e73655f616376632e6d792e656c61707365203e
│ +2030297b0a2020202020206c6574206e6f77203d206e6577204461746528293b
│ +0a2020202020206e6f772e7365744d696c6c697365636f6e64732830293b0a20
│ +20202020206c65742072656d61696e203d204e756d6265722e7061727365496e
