--- /workspace/pipeline_output/chromex_data
│ -94d7a8d790d7a9d795d7a0d79420d7a7d799d799d79ed7aa0d0a20202020636f
│ -6e7374207369676e61747572654c696e6573203d207369676e61747572655465
│ -78742e73706c697428275c6e27293b0d0a20202020696620287369676e617475
│ -72654c696e65732e6c656e677468203e203029207b0d0a202020202020202072
│ -657475726e20636f6e74656e742e696e636c75646573287369676e6174757265
│ -4c696e65735b305d293b0d0a202020207d0d0a2020202072657475726e206661
│ -6c73653b0d0a7d0d0a0d0a2f2f20d7a4d795d7a0d7a7d7a6d799d79420d79cd7
│ -94d797d796d7a8d7aa20d791d7a8d79bd79420d79ed791d795d7a1d7a1d7aa20
│ -d7a9d7a2d7940d0a66756e6374696f6e2067657454696d654261736564477265
│ -6574696e672829207b0d0a20202020636f6e737420686f7572203d206e657720
│ -4461746528292e676574486f75727328293b0d0a202020206c65742067726565
│ -74696e67203d2027273b0d0a202020200d0a2020202069662028686f7572203e
│ -3d203520262620686f7572203c20313229207b0d0a2020202020202020677265
│ -6574696e67203d2027d791d795d7a7d7a820d798d795d7912c273b0d0a202020
│ -207d20656c73652069662028686f7572203e3d20313220262620686f7572203c
│ -20313729207b0d0a20202020202020206772656574696e67203d2027d7a6d794
│ -d7a8d799d799d79d20d798d795d791d799d79d2c273b0d0a202020207d20656c
│ -73652069662028686f7572203e3d20313720262620686f7572203c2032312920
│ -7b0d0a20202020202020206772656574696e67203d2027d7a2d7a8d79120d798
│ -d795d7912c273b0d0a202020207d20656c7365207b0d0a202020202020202067
│ -72656574696e67203d2027d79cd799d79cd79420d798d795d7912c273b0d0a20
│ -2020207d0d0a202020200d0a202020202f2f20d79ed795d7a1d799d7a32022d7
│ -9122d7942220d790d79d20d794d790d7a4d7a9d7a8d795d7aa20d79ed795d7a4
│ -d7a2d79cd7aa0d0a20202020696620286164644265686129207b0d0a20202020
│ -202020206772656574696e67203d2060d79122d7943c62723e3c62723e247b67
│ -72656574696e677d603b0d0a202020207d0d0a202020200d0a20202020726574
│ -75726e206772656574696e673b0d0a7d0d0a0d0a2f2f20d794d7aad797d79c20
│ -d790d7aa20d794d7aad794d79cd799d79a0d0a77616974466f72476d61696c28
│ -293b0d0a
│ +603b0a202020202020202020202020202020207d0a2020202020202020202020
│ +207d0a20202020202020207d0a20202020202020200a20202020202020202f2f
│ +20d79ed7a1d79ed79f20d7a9d794d7aad795d79bd79f20d794d795d7a1d7a320
│ +d7a8d7a720d790d79d20d794d795d7a1d7a4d7a0d79520d79ed7a9d794d79520
│ +d790d79520d7a9d79bd791d7a820d799d7a920d790d7aa20d79bd79c20d79ed7
│ +9420d7a9d7a6d7a8d799d79a0a20202020202020206966202828677265657469
│ +6e67456e61626c656420262620286861734772656574696e67207c7c20677265
│ +6574696e672929202626200a202020202020202020202020287369676e617475
│ +7265456e61626c656420262620286861735369676e6174757265207c7c207369
│ +676e6174757265292929207b0a202020202020202020202020636f6d706f7365
│ +722e5f636f6e74656e744164646564203d20747275653b0a2020202020202020
│ +7d0a202020207d2c20353030293b0a7d0a0a2f2f20d7a4d795d7a0d7a7d7a6d7
│ +99d79420d79cd791d793d799d7a7d79420d790d79d20d79bd791d7a820d799d7
│ +a920d791d7a8d79bd7940a66756e6374696f6e20636865636b466f7247726565
│ +74696e6728636f6d706f73657229207b0a20202020636f6e737420636f6e7465
│ +6e74203d20636f6d706f7365722e696e6e657248544d4c3b0a202020202f2f20
│ +d791d795d793d7a720d790d79d20d799d7a920d791d7a8d79bd795d7aa20d790
│ +d7a4d7a9d7a8d799d795d7aa0a2020202072657475726e20636f6e74656e742e
│ +696e636c756465732827d791d795d7a7d7a820d798d795d7912729207c7c200a
│ +2020202020202020202020636f6e74656e742e696e636c756465732827d7a6d7
│ +94d7a8d799d799d79d20d798d795d791d799d79d2729207c7c200a2020202020
│ +202020202020636f6e74656e742e696e636c756465732827d7a2d7a8d79120d7
│ +98d795d7912729207c7c200a2020202020202020202020636f6e74656e742e69
│ +6e636c756465732827d79cd799d79cd79420d798d795d7912729207c7c0a2020
│ +202020202020202020286164644265686120262620636f6e74656e742e696e63
│ +6c756465732827d79122d7942729293b0a7d0a0a2f2f20d7a4d795d7a0d7a7d7
│ +a6d799d79420d79cd791d793d799d7a7d79420d790d79d20d79bd791d7a820d7
│ +99d7a920d797d7aad799d79ed7940a66756e6374696f6e20636865636b466f72
│ +5369676e617475726528636f6d706f73657229207b0a20202020636f6e737420
│ +636f6e74656e74203d20636f6d706f7365722e696e6e657248544d4c3b0a2020
│ +20202f2f20d79ed797d79cd7a720d790d7aa20d794d797d7aad799d79ed79420
│ +d79cd7a9d795d7a8d795d7aa20d795d791d795d793d7a720d790d79d20d79cd7
│ +a4d797d795d7aa20d794d7a9d795d7a8d79420d794d7a8d790d7a9d795d7a0d7
│ +9420d7a7d799d799d79ed7aa0a20202020636f6e7374207369676e6174757265
│ +4c696e6573203d207369676e6174757265546578742e73706c697428275c6e27
│ +293b0a20202020696620287369676e61747572654c696e65732e6c656e677468
│ +203e203029207b0a202020202020202072657475726e20636f6e74656e742e69
│ +6e636c75646573287369676e61747572654c696e65735b305d293b0a20202020
│ +7d0a2020202072657475726e2066616c73653b0a7d0a0a2f2f20d7a4d795d7a0
│ +d7a7d7a6d799d79420d79cd794d797d796d7a8d7aa20d791d7a8d79bd79420d7
│ +9ed791d795d7a1d7a1d7aa20d7a9d7a2d7940a66756e6374696f6e2067657454
│ +696d6542617365644772656574696e672829207b0a20202020636f6e73742068
│ +6f7572203d206e6577204461746528292e676574486f75727328293b0a202020
│ +206c6574206772656574696e67203d2027273b0a202020200a20202020696620
│ +28686f7572203e3d203520262620686f7572203c20313229207b0a2020202020
│ +2020206772656574696e67203d2027d791d795d7a7d7a820d798d795d7912c27
│ +3b0a202020207d20656c73652069662028686f7572203e3d2031322026262068
│ +6f7572203c20313729207b0a20202020202020206772656574696e67203d2027
│ +d7a6d794d7a8d799d799d79d20d798d795d791d799d79d2c273b0a202020207d
│ +20656c73652069662028686f7572203e3d20313720262620686f7572203c2032
│ +3129207b0a20202020202020206772656574696e67203d2027d7a2d7a8d79120
│ +d798d795d7912c273b0a202020207d20656c7365207b0a202020202020202067
│ +72656574696e67203d2027d79cd799d79cd79420d798d795d7912c273b0a2020
│ +20207d0a202020200a202020202f2f20d79ed795d7a1d799d7a32022d79122d7
│ +942220d790d79d20d794d790d7a4d7a9d7a8d795d7aa20d79ed795d7a4d7a2d7
│ +9cd7aa0a20202020696620286164644265686129207b0a202020202020202067
│ +72656574696e67203d2060d79122d7943c62723e3c62723e247b677265657469
│ +6e677d603b0a202020207d0a202020200a2020202072657475726e2067726565
│ +74696e673b0a7d0a0a2f2f20d794d7aad797d79c20d790d7aa20d794d7aad794
│ +d79cd799d79a0a77616974466f72476d61696c28293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -28,10 +28,9 @@
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Rubik",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/Rubik-Chrome-Extension/popup.css
│┄ Ordering differences only
│ @@ -1,484 +1,484 @@
│ -@import url('https://fonts.googleapis.com/css2?family=Rubik:wght@300;400;500;700&display=swap');
│ -
│ -:root {
│ -    --primary-color: #4285f4;
│ -    --secondary-color: #34a853;
│ -    --accent-color: #ea4335;
│ -    --light-color: #fbbc05;
│ -    --dark-color: #202124;
│ -    --white-color: #ffffff;
│ -    --gray-color: #f1f3f4;
│ -    --border-radius: 8px;
│ -    --box-shadow: 0 2px 10px rgba(0, 0, 0, 0.1);
│ -    --transition: all 0.3s ease;
│ -}
│ -
│ -* {
│ -    margin: 0;
│ -    padding: 0;
│ -    box-sizing: border-box;
│ -}
│ -
│ -body {
│ -    font-family: 'Rubik', sans-serif;
│ -    background-color: var(--gray-color);
│ -    color: var(--dark-color);
│ -    direction: rtl;
│ -    line-height: 1.6;
│ -}
│ -
│ -.popup-container {
│ -    width: 450px;
│ -    background-color: var(--white-color);
│ -    border-radius: var(--border-radius);
│ -    box-shadow: var(--box-shadow);
│ -    overflow: hidden;
│ -    animation: fadeIn 0.5s ease-in-out;
│ -}
│ -
│ -@keyframes fadeIn {
│ -    from {
│ -        opacity: 0;
│ -        transform: translateY(-20px);
│ -    }
│ -    to {
│ -        opacity: 1;
│ -        transform: translateY(0);
│ -    }
│ -}
│ -
│ -.header {
│ -    background: linear-gradient(135deg, var(--primary-color), var(--secondary-color));
│ -    color: var(--white-color);
│ -    padding: 15px 20px;
│ -    display: flex;
│ -    align-items: center;
│ -    position: relative;
│ -    overflow: hidden;
│ -}
│ -
│ -.header::before {
│ -    content: '';
│ -    position: absolute;
│ -    top: -50%;
│ -    left: -50%;
│ -    width: 200%;
│ -    height: 200%;
│ -    background: radial-gradient(circle, rgba(255,255,255,0.2) 0%, rgba(255,255,255,0) 60%);
│ -    animation: pulse 8s infinite;
│ -}
│ -
│ -@keyframes pulse {
│ -    0% {
│ -        transform: scale(1);
│ -        opacity: 0.3;
│ -    }
│ -    50% {
│ -        transform: scale(1.2);
│ -        opacity: 0.1;
│ -    }
│ -    100% {
│ -        transform: scale(1);
│ -        opacity: 0.3;
│ -    }
│ -}
│ -
│ -.logo {
│ -    margin-left: 15px;
│ -    position: relative;
│ -    z-index: 1;
│ -}
│ -
│ -.logo img {
│ -    width: 30px;
│ -    height: 30px;
│ -    border-radius: 50%;
│ -    box-shadow: 0 0 10px rgba(0, 0, 0, 0.2);
│ -    animation: rotate 10s linear infinite;
│ -}
│ -
│ -@keyframes rotate {
│ -    from {
│ -        transform: rotate(0deg);
│ -    }
│ -    to {
│ -        transform: rotate(360deg);
│ -    }
│ -}
│ -
│ -.title {
│ -    font-size: 1.5rem;
│ -    font-weight: 500;
│ -    position: relative;
│ -    z-index: 1;
│ -}
│ -
│ -.content {
│ -    padding: 20px;
│ -}
│ -
│ -.section-title {
│ -    color: var(--primary-color);
│ -    font-size: 1.2rem;
│ -    margin-bottom: 10px;
│ -    position: relative;
│ -    display: inline-block;
│ -}
│ -
│ -.section-title::after {
│ -    content: '';
│ -    position: absolute;
│ -    bottom: -5px;
│ -    right: 0;
│ -    width: 0;
│ -    height: 2px;
│ -    background-color: var(--accent-color);
│ -    transition: var(--transition);
│ -    animation: expandWidth 0.5s forwards 0.3s;
│ -}
│ -
│ -@keyframes expandWidth {
│ -    to {
│ -        width: 100%;
│ -    }
│ -}
│ -
│ -.about-section, .features-section, .greeting-section, .signature-section {
│ -    margin-bottom: 20px;
│ -    padding: 15px;
│ -    border-radius: var(--border-radius);
│ -    background-color: var(--gray-color);
│ -    transition: var(--transition);
│ -    transform: translateY(20px);
│ -    opacity: 0;
│ -    animation: slideUp 0.5s forwards;
│ -}
│ -
│ -.about-section {
│ -    animation-delay: 0.1s;
│ -}
│ -
│ -.features-section {
│ -    animation-delay: 0.2s;
│ -}
│ -
│ -.greeting-section {
│ -    animation-delay: 0.3s;
│ -}
│ -
│ -.signature-section {
│ -    animation-delay: 0.4s;
│ -}
│ -
│ -@keyframes slideUp {
│ -    to {
│ -        transform: translateY(0);
│ -        opacity: 1;
│ -    }
│ -}
│ -
│ -.about-section:hover, .features-section:hover, .greeting-section:hover, .signature-section:hover {
│ -    box-shadow: 0 5px 15px rgba(0, 0, 0, 0.1);
│ -    transform: translateY(-5px);
│ -}
│ -
│ -.description {
│ -    margin-bottom: 10px;
│ -}
│ -
│ -.highlight {
│ -    color: var(--accent-color);
│ -    font-weight: 500;
│ -    position: relative;
│ -    display: inline-block;
│ -}
│ -
│ -.highlight::after {
│ -    content: '';
│ -    position: absolute;
│ -    bottom: 0;
│ -    left: 0;
│ -    width: 100%;
│ -    height: 2px;
│ -    background-color: var(--accent-color);
│ -    transform: scaleX(0);
│ -    transition: transform 0.3s ease;
│ -    transform-origin: bottom right;
│ -}
│ -
│ -.highlight:hover::after {
│ -    transform: scaleX(1);
│ -    transform-origin: bottom left;
│ -}
│ -
│ -.features-list {
│ -    list-style-type: none;
│ -}
│ -
│ -.feature-item {
│ -    margin-bottom: 8px;
│ -    padding-right: 20px;
│ -    position: relative;
│ -}
│ -
│ -.feature-item::before {
│ -    content: '✓';
│ -    position: absolute;
│ -    right: 0;
│ -    color: var(--secondary-color);
│ -    font-weight: bold;
│ -    animation: bounce 1s infinite;
│ -}
│ -
│ -@keyframes bounce {
│ -    0%, 100% {
│ -        transform: translateY(0);
│ -    }
│ -    50% {
│ -        transform: translateY(-3px);
│ -    }
│ -}
│ -
│ -.signature-toggle, .greeting-toggle {
│ -    display: flex;
│ -    align-items: center;
│ -    margin-bottom: 15px;
│ -}
│ -
│ -.greeting-options {
│ -    margin-top: 15px;
│ -}
│ -
│ -.option {
│ -    margin-bottom: 10px;
│ -}
│ -
│ -.checkbox-container {
│ -    display: flex;
│ -    align-items: center;
│ -    position: relative;
│ -    padding-right: 30px;
│ -    cursor: pointer;
│ -    user-select: none;
│ -}
│ -
│ -.checkbox-container input {
│ -    position: absolute;
│ -    opacity: 0;
│ -    cursor: pointer;
│ -    height: 0;
│ -    width: 0;
│ -}
│ -
│ -.checkmark {
│ -    position: absolute;
│ -    right: 0;
│ -    top: 0;
│ -    height: 20px;
│ -    width: 20px;
│ -    background-color: #eee;
│ -    border-radius: 4px;
│ -    transition: var(--transition);
│ -}
│ -
│ -.checkbox-container:hover input ~ .checkmark {
│ -    background-color: #ccc;
│ -}
│ -
│ -.checkbox-container input:checked ~ .checkmark {
│ -    background-color: var(--secondary-color);
│ -}
│ -
│ -.checkmark:after {
│ -    content: "";
│ -    position: absolute;
│ -    display: none;
│ -}
│ -
│ -.checkbox-container input:checked ~ .checkmark:after {
│ -    display: block;
│ -}
│ -
│ -.checkbox-container .checkmark:after {
│ -    right: 7px;
│ -    top: 3px;
│ -    width: 5px;
│ -    height: 10px;
│ -    border: solid white;
│ -    border-width: 0 3px 3px 0;
│ -    transform: rotate(45deg);
│ -}
│ -
│ -.option-label {
│ -    font-size: 0.9rem;
│ -}
│ -
│ -.greeting-preview {
│ -    margin-top: 15px;
│ -}
│ -
│ -.preview-box {
│ -    background-color: white;
│ -    border: 1px solid #ddd;
│ -    border-radius: var(--border-radius);
│ -    padding: 15px;
│ -    margin-bottom: 8px;
│ -    font-family: 'Rubik', sans-serif;
│ -    min-height: 80px;
│ -}
│ -
│ -#greetingPreview {
│ -    margin: 0;
│ -    line-height: 1.5;
│ -}
│ -
│ -.preview-note {
│ -    font-size: 0.8rem;
│ -    color: #666;
│ -    margin: 0;
│ -    font-style: italic;
│ -}
│ -
│ -.switch {
│ -    position: relative;
│ -    display: inline-block;
│ -    width: 50px;
│ -    height: 24px;
│ -    margin-left: 10px;
│ -}
│ -
│ -.switch input {
│ -    opacity: 0;
│ -    width: 0;
│ -    height: 0;
│ -}
│ -
│ -.slider {
│ -    position: absolute;
│ -    cursor: pointer;
│ -    top: 0;
│ -    left: 0;
│ -    right: 0;
│ -    bottom: 0;
│ -    background-color: #ccc;
│ -    transition: var(--transition);
│ -}
│ -
│ -.slider:before {
│ -    position: absolute;
│ -    content: "";
│ -    height: 16px;
│ -    width: 16px;
│ -    left: 4px;
│ -    bottom: 4px;
│ -    background-color: white;
│ -    transition: var(--transition);
│ -}
│ -
│ -input:checked + .slider {
│ -    background-color: var(--secondary-color);
│ -}
│ -
│ -input:focus + .slider {
│ -    box-shadow: 0 0 1px var(--secondary-color);
│ -}
│ -
│ -input:checked + .slider:before {
│ -    transform: translateX(26px);
│ -}
│ -
│ -.slider.round {
│ -    border-radius: 34px;
│ -}
│ -
│ -.slider.round:before {
│ -    border-radius: 50%;
│ -}
│ -
│ -.toggle-label {
│ -    font-size: 0.9rem;
│ -}
│ -
│ -.signature-preview {
│ -    margin-bottom: 15px;
│ -}
│ -
│ -#signatureText {
│ -    width: 100%;
│ -    height: 80px;
│ -    padding: 10px;
│ -    border: 1px solid #ddd;
│ -    border-radius: var(--border-radius);
│ -    font-family: 'Rubik', sans-serif;
│ -    resize: none;
│ -    transition: var(--transition);
│ -}
│ -
│ -#signatureText:focus {
│ -    outline: none;
│ -    border-color: var(--primary-color);
│ -    box-shadow: 0 0 0 2px rgba(66, 133, 244, 0.2);
│ -}
│ -
│ -.save-button {
│ -    background-color: var(--primary-color);
│ -    color: white;
│ -    border: none;
│ -    padding: 8px 15px;
│ -    border-radius: var(--border-radius);
│ -    cursor: pointer;
│ -    font-family: 'Rubik', sans-serif;
│ -    font-weight: 500;
│ -    transition: var(--transition);
│ -    position: relative;
│ -    overflow: hidden;
│ -}
│ -
│ -.save-button::before {
│ -    content: '';
│ -    position: absolute;
│ -    top: 0;
│ -    left: -100%;
│ -    width: 100%;
│ -    height: 100%;
│ -    background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.2), transparent);
│ -    transition: var(--transition);
│ -}
│ -
│ -.save-button:hover {
│ -    background-color: #3367d6;
│ -    transform: translateY(-2px);
│ -    box-shadow: 0 4px 8px rgba(0, 0, 0, 0.1);
│ -}
│ -
│ -.save-button:hover::before {
│ -    left: 100%;
│ -    transition: 0.7s;
│ -}
│ -
│ -.save-button:active {
│ -    transform: translateY(0);
│ -}
│ -
│ -.footer {
│ -    background-color: var(--gray-color);
│ -    padding: 10px 20px;
│ -    text-align: center;
│ -    font-size: 0.8rem;
│ -    color: #666;
│ -    border-top: 1px solid #ddd;
│ -}
│ -
│ -/* Animation for saved confirmation */
│ -@keyframes saved {
│ -    0% {
│ -        background-color: var(--secondary-color);
│ -    }
│ -    100% {
│ -        background-color: var(--primary-color);
│ -    }
│ -}
│ -
│ -.saved {
│ -    animation: saved 2s;
│ -}
│ +@import url('https://fonts.googleapis.com/css2?family=Rubik:wght@300;400;500;700&display=swap');
│ +
│ +:root {
│ +    --primary-color: #4285f4;
│ +    --secondary-color: #34a853;
│ +    --accent-color: #ea4335;
│ +    --light-color: #fbbc05;
│ +    --dark-color: #202124;
│ +    --white-color: #ffffff;
│ +    --gray-color: #f1f3f4;
│ +    --border-radius: 8px;
│ +    --box-shadow: 0 2px 10px rgba(0, 0, 0, 0.1);
│ +    --transition: all 0.3s ease;
│ +}
│ +
│ +* {
│ +    margin: 0;
│ +    padding: 0;
│ +    box-sizing: border-box;
│ +}
│ +
│ +body {
│ +    font-family: 'Rubik', sans-serif;
│ +    background-color: var(--gray-color);
│ +    color: var(--dark-color);
│ +    direction: rtl;
│ +    line-height: 1.6;
│ +}
│ +
│ +.popup-container {
│ +    width: 450px;
│ +    background-color: var(--white-color);
│ +    border-radius: var(--border-radius);
│ +    box-shadow: var(--box-shadow);
│ +    overflow: hidden;
│ +    animation: fadeIn 0.5s ease-in-out;
│ +}
│ +
│ +@keyframes fadeIn {
│ +    from {
│ +        opacity: 0;
│ +        transform: translateY(-20px);
│ +    }
│ +    to {
│ +        opacity: 1;
│ +        transform: translateY(0);
│ +    }
│ +}
│ +
│ +.header {
│ +    background: linear-gradient(135deg, var(--primary-color), var(--secondary-color));
│ +    color: var(--white-color);
│ +    padding: 15px 20px;
│ +    display: flex;
│ +    align-items: center;
│ +    position: relative;
│ +    overflow: hidden;
│ +}
│ +
│ +.header::before {
│ +    content: '';
│ +    position: absolute;
│ +    top: -50%;
│ +    left: -50%;
│ +    width: 200%;
│ +    height: 200%;
│ +    background: radial-gradient(circle, rgba(255,255,255,0.2) 0%, rgba(255,255,255,0) 60%);
│ +    animation: pulse 8s infinite;
│ +}
│ +
│ +@keyframes pulse {
│ +    0% {
│ +        transform: scale(1);
│ +        opacity: 0.3;
│ +    }
│ +    50% {
│ +        transform: scale(1.2);
│ +        opacity: 0.1;
│ +    }
│ +    100% {
│ +        transform: scale(1);
│ +        opacity: 0.3;
│ +    }
│ +}
│ +
│ +.logo {
│ +    margin-left: 15px;
│ +    position: relative;
│ +    z-index: 1;
│ +}
│ +
│ +.logo img {
│ +    width: 30px;
│ +    height: 30px;
│ +    border-radius: 50%;
│ +    box-shadow: 0 0 10px rgba(0, 0, 0, 0.2);
│ +    animation: rotate 10s linear infinite;
│ +}
│ +
│ +@keyframes rotate {
│ +    from {
│ +        transform: rotate(0deg);
│ +    }
│ +    to {
│ +        transform: rotate(360deg);
│ +    }
│ +}
│ +
│ +.title {
│ +    font-size: 1.5rem;
│ +    font-weight: 500;
│ +    position: relative;
│ +    z-index: 1;
│ +}
│ +
│ +.content {
│ +    padding: 20px;
│ +}
│ +
│ +.section-title {
│ +    color: var(--primary-color);
│ +    font-size: 1.2rem;
│ +    margin-bottom: 10px;
│ +    position: relative;
│ +    display: inline-block;
│ +}
│ +
│ +.section-title::after {
│ +    content: '';
│ +    position: absolute;
│ +    bottom: -5px;
│ +    right: 0;
│ +    width: 0;
│ +    height: 2px;
│ +    background-color: var(--accent-color);
│ +    transition: var(--transition);
│ +    animation: expandWidth 0.5s forwards 0.3s;
│ +}
│ +
│ +@keyframes expandWidth {
│ +    to {
│ +        width: 100%;
│ +    }
│ +}
│ +
│ +.about-section, .features-section, .greeting-section, .signature-section {
│ +    margin-bottom: 20px;
│ +    padding: 15px;
│ +    border-radius: var(--border-radius);
│ +    background-color: var(--gray-color);
│ +    transition: var(--transition);
│ +    transform: translateY(20px);
│ +    opacity: 0;
│ +    animation: slideUp 0.5s forwards;
│ +}
│ +
│ +.about-section {
│ +    animation-delay: 0.1s;
│ +}
│ +
│ +.features-section {
│ +    animation-delay: 0.2s;
│ +}
│ +
│ +.greeting-section {
│ +    animation-delay: 0.3s;
│ +}
│ +
│ +.signature-section {
│ +    animation-delay: 0.4s;
│ +}
│ +
│ +@keyframes slideUp {
│ +    to {
│ +        transform: translateY(0);
│ +        opacity: 1;
│ +    }
│ +}
│ +
│ +.about-section:hover, .features-section:hover, .greeting-section:hover, .signature-section:hover {
│ +    box-shadow: 0 5px 15px rgba(0, 0, 0, 0.1);
│ +    transform: translateY(-5px);
│ +}
│ +
│ +.description {
│ +    margin-bottom: 10px;
│ +}
│ +
│ +.highlight {
│ +    color: var(--accent-color);
│ +    font-weight: 500;
│ +    position: relative;
│ +    display: inline-block;
│ +}
│ +
│ +.highlight::after {
│ +    content: '';
│ +    position: absolute;
│ +    bottom: 0;
│ +    left: 0;
│ +    width: 100%;
│ +    height: 2px;
│ +    background-color: var(--accent-color);
│ +    transform: scaleX(0);
│ +    transition: transform 0.3s ease;
│ +    transform-origin: bottom right;
│ +}
│ +
│ +.highlight:hover::after {
│ +    transform: scaleX(1);
│ +    transform-origin: bottom left;
│ +}
│ +
│ +.features-list {
│ +    list-style-type: none;
│ +}
│ +
│ +.feature-item {
│ +    margin-bottom: 8px;
│ +    padding-right: 20px;
│ +    position: relative;
│ +}
│ +
│ +.feature-item::before {
│ +    content: '✓';
│ +    position: absolute;
│ +    right: 0;
│ +    color: var(--secondary-color);
│ +    font-weight: bold;
│ +    animation: bounce 1s infinite;
│ +}
│ +
│ +@keyframes bounce {
│ +    0%, 100% {
│ +        transform: translateY(0);
│ +    }
│ +    50% {
│ +        transform: translateY(-3px);
│ +    }
│ +}
│ +
│ +.signature-toggle, .greeting-toggle {
│ +    display: flex;
│ +    align-items: center;
│ +    margin-bottom: 15px;
│ +}
│ +
│ +.greeting-options {
│ +    margin-top: 15px;
│ +}
│ +
│ +.option {
│ +    margin-bottom: 10px;
│ +}
│ +
│ +.checkbox-container {
│ +    display: flex;
│ +    align-items: center;
│ +    position: relative;
│ +    padding-right: 30px;
│ +    cursor: pointer;
│ +    user-select: none;
│ +}
│ +
│ +.checkbox-container input {
│ +    position: absolute;
│ +    opacity: 0;
│ +    cursor: pointer;
│ +    height: 0;
│ +    width: 0;
│ +}
│ +
│ +.checkmark {
│ +    position: absolute;
│ +    right: 0;
│ +    top: 0;
│ +    height: 20px;
│ +    width: 20px;
│ +    background-color: #eee;
│ +    border-radius: 4px;
│ +    transition: var(--transition);
│ +}
│ +
│ +.checkbox-container:hover input ~ .checkmark {
│ +    background-color: #ccc;
│ +}
│ +
│ +.checkbox-container input:checked ~ .checkmark {
│ +    background-color: var(--secondary-color);
│ +}
│ +
│ +.checkmark:after {
│ +    content: "";
│ +    position: absolute;
│ +    display: none;
│ +}
│ +
│ +.checkbox-container input:checked ~ .checkmark:after {
│ +    display: block;
│ +}
│ +
│ +.checkbox-container .checkmark:after {
│ +    right: 7px;
│ +    top: 3px;
│ +    width: 5px;
│ +    height: 10px;
│ +    border: solid white;
│ +    border-width: 0 3px 3px 0;
│ +    transform: rotate(45deg);
│ +}
│ +
│ +.option-label {
│ +    font-size: 0.9rem;
│ +}
│ +
│ +.greeting-preview {
│ +    margin-top: 15px;
│ +}
│ +
│ +.preview-box {
│ +    background-color: white;
│ +    border: 1px solid #ddd;
│ +    border-radius: var(--border-radius);
│ +    padding: 15px;
│ +    margin-bottom: 8px;
│ +    font-family: 'Rubik', sans-serif;
│ +    min-height: 80px;
│ +}
│ +
│ +#greetingPreview {
│ +    margin: 0;
│ +    line-height: 1.5;
│ +}
│ +
│ +.preview-note {
│ +    font-size: 0.8rem;
│ +    color: #666;
│ +    margin: 0;
│ +    font-style: italic;
│ +}
│ +
│ +.switch {
│ +    position: relative;
│ +    display: inline-block;
│ +    width: 50px;
│ +    height: 24px;
│ +    margin-left: 10px;
│ +}
│ +
│ +.switch input {
│ +    opacity: 0;
│ +    width: 0;
│ +    height: 0;
│ +}
│ +
│ +.slider {
│ +    position: absolute;
│ +    cursor: pointer;
│ +    top: 0;
│ +    left: 0;
│ +    right: 0;
│ +    bottom: 0;
│ +    background-color: #ccc;
│ +    transition: var(--transition);
│ +}
│ +
│ +.slider:before {
│ +    position: absolute;
│ +    content: "";
│ +    height: 16px;
│ +    width: 16px;
│ +    left: 4px;
│ +    bottom: 4px;
│ +    background-color: white;
│ +    transition: var(--transition);
│ +}
│ +
│ +input:checked + .slider {
│ +    background-color: var(--secondary-color);
│ +}
│ +
│ +input:focus + .slider {
│ +    box-shadow: 0 0 1px var(--secondary-color);
│ +}
│ +
│ +input:checked + .slider:before {
│ +    transform: translateX(26px);
│ +}
│ +
│ +.slider.round {
│ +    border-radius: 34px;
│ +}
│ +
│ +.slider.round:before {
│ +    border-radius: 50%;
│ +}
│ +
│ +.toggle-label {
│ +    font-size: 0.9rem;
│ +}
│ +
│ +.signature-preview {
│ +    margin-bottom: 15px;
│ +}
│ +
│ +#signatureText {
│ +    width: 100%;
│ +    height: 80px;
│ +    padding: 10px;
│ +    border: 1px solid #ddd;
│ +    border-radius: var(--border-radius);
│ +    font-family: 'Rubik', sans-serif;
│ +    resize: none;
│ +    transition: var(--transition);
│ +}
│ +
│ +#signatureText:focus {
│ +    outline: none;
│ +    border-color: var(--primary-color);
│ +    box-shadow: 0 0 0 2px rgba(66, 133, 244, 0.2);
│ +}
│ +
│ +.save-button {
│ +    background-color: var(--primary-color);
│ +    color: white;
│ +    border: none;
│ +    padding: 8px 15px;
│ +    border-radius: var(--border-radius);
│ +    cursor: pointer;
│ +    font-family: 'Rubik', sans-serif;
│ +    font-weight: 500;
│ +    transition: var(--transition);
│ +    position: relative;
│ +    overflow: hidden;
│ +}
│ +
│ +.save-button::before {
│ +    content: '';
│ +    position: absolute;
│ +    top: 0;
│ +    left: -100%;
│ +    width: 100%;
│ +    height: 100%;
│ +    background: linear-gradient(90deg, transparent, rgba(255, 255, 255, 0.2), transparent);
│ +    transition: var(--transition);
│ +}
│ +
│ +.save-button:hover {
│ +    background-color: #3367d6;
│ +    transform: translateY(-2px);
