--- /workspace/pipeline_output/chromex_data
│ +6e742e676574456c656d656e74427949642827636865636b626f785f626c6163
│ +6b4d6f646527292e6164644576656e744c697374656e657228276368616e6765
│ +272c206f6e56616c75654368616e676564293b0a646f63756d656e742e676574
│ +456c656d656e74427949642827636865636b626f785f666f7262696464656e57
│ +6f7264734d6f646527292e6164644576656e744c697374656e65722827636861
│ +6e6765272c206f6e56616c75654368616e676564293b
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/bahamut_guild_message_filter/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,91 +1,89 @@
│ -66756e6374696f6e206f6e56616c75654368616e67656428297b0d0a09636872
│ -6f6d652e73746f726167652e73796e632e736574287b0d0a0909697353656172
│ -636846696c7465723a20646f63756d656e742e676574456c656d656e74427949
│ -64282766696c7465725f747970655f73656172636827292e636865636b65642c
│ -0d0a09096973426c61636b46696c7465723a20646f63756d656e742e67657445
│ -6c656d656e7442794964282766696c7465725f747970655f626c61636b27292e
│ -636865636b65642c0d0a0909697346696c746572436c6f73696e673a20646f63
│ -756d656e742e676574456c656d656e7442794964282766696c7465725f747970
│ -655f6e6f6e6527292e636865636b65642c0d0a090969734175746f436c6f7365
│ -5069633a20646f63756d656e742e676574456c656d656e744279496428276175
│ -746f436c6f736550696327292e636865636b65642c0d0a0909686173466f7262
│ -696464656e576f72647346696c7465724f70656e65643a20646f63756d656e74
│ -2e676574456c656d656e7442794964282766696c7465725f747970655f666f72
│ -62696464656e27292e636865636b65642c0d0a097d293b0d0a7d0d0a0d0a7661
│ -722067657453656c6563746564546162203d202874616229203d3e207b0d0a09
│ -766172207461624964203d207461622e69643b0d0a097661722073656e644d65
│ -7373616765203d20286d6573736167654f626a29203d3e206368726f6d652e74
│ -6162732e73656e644d6573736167652874616249642c206d6573736167654f62
│ -6a293b0d0a090d0a092f2f2073656e6473206d6573736167650d0a09646f6375
│ -6d656e742e676574456c656d656e7442794964282766696c74657227292e6164
│ -644576656e744c697374656e65722827636c69636b272c202829203d3e207365
│ -6e644d657373616765287b0d0a0909616374696f6e3a202746494c544552270d
│ -0a097d29293b0d0a09646f63756d656e742e676574456c656d656e7442794964
│ -2827726561646d6f726527292e6164644576656e744c697374656e6572282763
│ -6c69636b272c202829203d3e2073656e644d657373616765287b0d0a09096163
│ -74696f6e3a2027524541444d4f5245270d0a097d29293b0d0a09646f63756d65
│ -6e742e676574456c656d656e74427949642827676f6f6427292e616464457665
│ -6e744c697374656e65722827636c69636b272c202829203d3e2073656e644d65
│ -7373616765287b0d0a0909616374696f6e3a2027474f4f44270d0a097d29293b
│ -0d0a09646f63756d656e742e676574456c656d656e7442794964282762616427
│ -292e6164644576656e744c697374656e65722827636c69636b272c202829203d
│ -3e2073656e644d657373616765287b0d0a0909616374696f6e3a202742414427
│ -0d0a097d29293b0d0a09646f63756d656e742e676574456c656d656e74427949
│ -642827686964655f696e74726f27292e6164644576656e744c697374656e6572
│ -28276368616e6765272c202829203d3e2073656e644d657373616765287b0d0a
│ -0909616374696f6e3a202748494444454e5f494e54524f270d0a097d29293b0d
│ -0a09646f63756d656e742e676574456c656d656e74427949642827686964655f
│ -616e6e6f756e63656d656e7427292e6164644576656e744c697374656e657228
│ -276368616e6765272c202829203d3e2073656e644d657373616765287b0d0a09
│ -09616374696f6e3a202748494444454e5f414e4e4f554e43454d454e54270d0a
│ -097d29293b0d0a09646f63756d656e742e676574456c656d656e744279496428
│ -27686964655f6d616e6167656d656e7427292e6164644576656e744c69737465
│ -6e657228276368616e6765272c202829203d3e2073656e644d65737361676528
│ -7b0d0a0909616374696f6e3a202748494444454e5f4c495354270d0a097d2929
│ -3b0d0a090d0a092f2f206f6e56616c75654368616e67650d0a09646f63756d65
│ -6e742e676574456c656d656e7442794964282766696c7465725f747970655f73
│ -656172636827292e6164644576656e744c697374656e657228276368616e6765
│ -272c206f6e56616c75654368616e676564293b0d0a09646f63756d656e742e67
│ -6574456c656d656e7442794964282766696c7465725f747970655f626c61636b
│ -27292e6164644576656e744c697374656e657228276368616e6765272c206f6e
│ -56616c75654368616e676564293b0d0a09646f63756d656e742e676574456c65
│ -6d656e7442794964282766696c7465725f747970655f6e6f6e6527292e616464
│ -4576656e744c697374656e657228276368616e6765272c206f6e56616c756543
│ -68616e676564293b0d0a09646f63756d656e742e676574456c656d656e744279
│ -496428276175746f436c6f736550696327292e6164644576656e744c69737465
│ -6e657228276368616e6765272c206f6e56616c75654368616e676564293b0d0a
│ -09646f63756d656e742e676574456c656d656e7442794964282766696c746572
│ -5f747970655f666f7262696464656e27292e6164644576656e744c697374656e
│ -657228276368616e6765272c206f6e56616c75654368616e676564293b0d0a7d
│ -0d0a0d0a6368726f6d652e746162732e67657453656c6563746564286e756c6c
│ -2c2067657453656c6563746564546162293b0d0a0d0a2f2f20696e697469616c
│ -697a657320554920656c656d656e74730d0a6368726f6d652e73746f72616765
│ -2e73796e632e676574287b0d0a0909686964655f696e74726f3a2066616c7365
│ -2c0d0a0909686964655f616e6e6f756e63656d656e743a2066616c73652c0d0a
│ -0909686964655f6d616e6167656d656e743a2066616c73652c0d0a0909697353
│ -656172636846696c7465723a2066616c73652c0d0a09096973426c61636b4669
│ -6c7465723a2066616c73652c0d0a0909697346696c746572436c6f73696e673a
│ -2066616c73652c0d0a090969734175746f436c6f73655069633a2066616c7365
│ -2c0d0a0909686173466f7262696464656e576f72647346696c7465724f70656e
│ -65643a2066616c73650d0a097d2c2066756e6374696f6e286974656d7329207b
│ -0d0a0909646f63756d656e742e676574456c656d656e74427949642827686964
│ -655f696e74726f27292e636865636b6564203d206974656d732e686964655f69
│ -6e74726f3b0d0a0909646f63756d656e742e676574456c656d656e7442794964
│ -2827686964655f616e6e6f756e63656d656e7427292e636865636b6564203d20
│ -6974656d732e686964655f616e6e6f756e63656d656e743b0d0a0909646f6375
│ -6d656e742e676574456c656d656e74427949642827686964655f6d616e616765
│ -6d656e7427292e636865636b6564203d206974656d732e686964655f6d616e61
│ -67656d656e743b0d0a0909646f63756d656e742e676574456c656d656e744279
│ -4964282766696c7465725f747970655f73656172636827292e636865636b6564
│ -203d206974656d732e697353656172636846696c7465723b0d0a0909646f6375
│ -6d656e742e676574456c656d656e7442794964282766696c7465725f74797065
│ -5f626c61636b27292e636865636b6564203d206974656d732e6973426c61636b
│ -46696c7465723b0d0a0909646f63756d656e742e676574456c656d656e744279
│ -4964282766696c7465725f747970655f6e6f6e6527292e636865636b6564203d
│ -206974656d732e697346696c746572436c6f73696e673b0d0a0909646f63756d
│ +66756e6374696f6e206f6e56616c75654368616e67656428297b0a096368726f
│ +6d652e73746f726167652e73796e632e736574287b0a09096973536561726368
│ +46696c7465723a20646f63756d656e742e676574456c656d656e744279496428
│ +2766696c7465725f747970655f73656172636827292e636865636b65642c0a09
│ +096973426c61636b46696c7465723a20646f63756d656e742e676574456c656d
│ +656e7442794964282766696c7465725f747970655f626c61636b27292e636865
│ +636b65642c0a0909697346696c746572436c6f73696e673a20646f63756d656e
│ +742e676574456c656d656e7442794964282766696c7465725f747970655f6e6f
│ +6e6527292e636865636b65642c0a090969734175746f436c6f73655069633a20
│ +646f63756d656e742e676574456c656d656e744279496428276175746f436c6f
│ +736550696327292e636865636b65642c0a0909686173466f7262696464656e57
│ +6f72647346696c7465724f70656e65643a20646f63756d656e742e676574456c
│ +656d656e7442794964282766696c7465725f747970655f666f7262696464656e
│ +27292e636865636b65642c0a097d293b0a7d0a0a7661722067657453656c6563
│ +746564546162203d202874616229203d3e207b0a09766172207461624964203d
│ +207461622e69643b0a097661722073656e644d657373616765203d20286d6573
│ +736167654f626a29203d3e206368726f6d652e746162732e73656e644d657373
│ +6167652874616249642c206d6573736167654f626a293b0a090a092f2f207365
│ +6e6473206d6573736167650a09646f63756d656e742e676574456c656d656e74
│ +42794964282766696c74657227292e6164644576656e744c697374656e657228
│ +27636c69636b272c202829203d3e2073656e644d657373616765287b0a090961
│ +6374696f6e3a202746494c544552270a097d29293b0a09646f63756d656e742e
│ +676574456c656d656e74427949642827726561646d6f726527292e6164644576
│ +656e744c697374656e65722827636c69636b272c202829203d3e2073656e644d
│ +657373616765287b0a0909616374696f6e3a2027524541444d4f5245270a097d
│ +29293b0a09646f63756d656e742e676574456c656d656e74427949642827676f
│ +6f6427292e6164644576656e744c697374656e65722827636c69636b272c2028
│ +29203d3e2073656e644d657373616765287b0a0909616374696f6e3a2027474f
│ +4f44270a097d29293b0a09646f63756d656e742e676574456c656d656e744279
│ +4964282762616427292e6164644576656e744c697374656e65722827636c6963
│ +6b272c202829203d3e2073656e644d657373616765287b0a0909616374696f6e
│ +3a2027424144270a097d29293b0a09646f63756d656e742e676574456c656d65
│ +6e74427949642827686964655f696e74726f27292e6164644576656e744c6973
│ +74656e657228276368616e6765272c202829203d3e2073656e644d6573736167
│ +65287b0a0909616374696f6e3a202748494444454e5f494e54524f270a097d29
│ +293b0a09646f63756d656e742e676574456c656d656e74427949642827686964
│ +655f616e6e6f756e63656d656e7427292e6164644576656e744c697374656e65
│ +7228276368616e6765272c202829203d3e2073656e644d657373616765287b0a
│ +0909616374696f6e3a202748494444454e5f414e4e4f554e43454d454e54270a
│ +097d29293b0a09646f63756d656e742e676574456c656d656e74427949642827
│ +686964655f6d616e6167656d656e7427292e6164644576656e744c697374656e
│ +657228276368616e6765272c202829203d3e2073656e644d657373616765287b
│ +0a0909616374696f6e3a202748494444454e5f4c495354270a097d29293b0a09
│ +0a092f2f206f6e56616c75654368616e67650a09646f63756d656e742e676574
│ +456c656d656e7442794964282766696c7465725f747970655f73656172636827
│ +292e6164644576656e744c697374656e657228276368616e6765272c206f6e56
│ +616c75654368616e676564293b0a09646f63756d656e742e676574456c656d65
│ +6e7442794964282766696c7465725f747970655f626c61636b27292e61646445
│ +76656e744c697374656e657228276368616e6765272c206f6e56616c75654368
│ +616e676564293b0a09646f63756d656e742e676574456c656d656e7442794964
│ +282766696c7465725f747970655f6e6f6e6527292e6164644576656e744c6973
│ +74656e657228276368616e6765272c206f6e56616c75654368616e676564293b
│ +0a09646f63756d656e742e676574456c656d656e744279496428276175746f43
│ +6c6f736550696327292e6164644576656e744c697374656e657228276368616e
│ +6765272c206f6e56616c75654368616e676564293b0a09646f63756d656e742e
│ +676574456c656d656e7442794964282766696c7465725f747970655f666f7262
│ +696464656e27292e6164644576656e744c697374656e657228276368616e6765
│ +272c206f6e56616c75654368616e676564293b0a7d0a0a6368726f6d652e7461
│ +62732e67657453656c6563746564286e756c6c2c2067657453656c6563746564
│ +546162293b0a0a2f2f20696e697469616c697a657320554920656c656d656e74
│ +730a6368726f6d652e73746f726167652e73796e632e676574287b0a09096869
│ +64655f696e74726f3a2066616c73652c0a0909686964655f616e6e6f756e6365
│ +6d656e743a2066616c73652c0a0909686964655f6d616e6167656d656e743a20
│ +66616c73652c0a0909697353656172636846696c7465723a2066616c73652c0a
│ +09096973426c61636b46696c7465723a2066616c73652c0a0909697346696c74
│ +6572436c6f73696e673a2066616c73652c0a090969734175746f436c6f736550
│ +69633a2066616c73652c0a0909686173466f7262696464656e576f7264734669
│ +6c7465724f70656e65643a2066616c73650a097d2c2066756e6374696f6e2869
│ +74656d7329207b0a0909646f63756d656e742e676574456c656d656e74427949
│ +642827686964655f696e74726f27292e636865636b6564203d206974656d732e
│ +686964655f696e74726f3b0a0909646f63756d656e742e676574456c656d656e
│ +74427949642827686964655f616e6e6f756e63656d656e7427292e636865636b
│ +6564203d206974656d732e686964655f616e6e6f756e63656d656e743b0a0909
│ +646f63756d656e742e676574456c656d656e74427949642827686964655f6d61
│ +6e6167656d656e7427292e636865636b6564203d206974656d732e686964655f
│ +6d616e6167656d656e743b0a0909646f63756d656e742e676574456c656d656e
│ +7442794964282766696c7465725f747970655f73656172636827292e63686563
│ +6b6564203d206974656d732e697353656172636846696c7465723b0a0909646f
│ +63756d656e742e676574456c656d656e7442794964282766696c7465725f7479
│ +70655f626c61636b27292e636865636b6564203d206974656d732e6973426c61
│ +636b46696c7465723b0a0909646f63756d656e742e676574456c656d656e7442
│ +794964282766696c7465725f747970655f6e6f6e6527292e636865636b656420
│ +3d206974656d732e697346696c746572436c6f73696e673b0a0909646f63756d
│  656e742e676574456c656d656e744279496428276175746f436c6f7365506963
│  27292e636865636b6564203d206974656d732e69734175746f436c6f73655069
│ -633b0d0a0909646f63756d656e742e676574456c656d656e7442794964282766
│ -696c7465725f747970655f666f7262696464656e27292e636865636b6564203d
│ -206974656d732e686173466f7262696464656e576f72647346696c7465724f70
│ -656e65643b0d0a7d293b
│ +633b0a0909646f63756d656e742e676574456c656d656e744279496428276669
│ +6c7465725f747970655f666f7262696464656e27292e636865636b6564203d20
│ +6974656d732e686173466f7262696464656e576f72647346696c7465724f7065
│ +6e65643b0a7d293b
