--- /workspace/pipeline_output/chromex_data
│ +48c3401cc55f534b455a1cec20e290a176b2205ac451aa58040ba5add0aa83c9
│ +a55fd0c490a4b8380aae05073f16ab0e2eceba3ab80a82e00788a39393a28b94
│ +f8bfa4d022c683e37ebcbbf7b87b0708ad3a53cdbe0940d52c239b4a8a85e28a
│ +187c4510018491404c62a69ece2de4e139beeee1e3eb5d9c67799ffb73849592
│ +c9009f483ccb74c3225e279edeb474cefbc411569514e273e271832e48fcc875
│ +d9e537ce1587059e1931f2d939e208b158e961b98759d5508913c45145d5285f
│ +28b8ac70dee2acd61bac734ffec250495bce719de6285258441a198890d1400d
│ +755888d3aa9162224bfb490fff88e3cf904b26570d8c1cf3d8800ac9f183ffc1
│ +ef6ecdf2d4a49b144a028117dbfe180382bb40bb69dbdfc7b6dd3e01fccfc095
│ +d6f56fb480994fd29b5d2d7a040c6e0317d75d4dde032e7780e1275d322447f2
│ +d314ca65e0fd8cbea9080cdd0203ab6e6f9d7d9c3e0079ea6ae9063838046215
│ +ca5ef378777f6f6fff9ee9f4f703ae5772bf1d47dc7700000006624b47440000
│  006a002a67b83c5f000000097048597300002e2300002e230178a53f76000000
│ -0774494d4507e607060b0f1394f163030000001974455874436f6d6d656e7400
│ +0774494d4507e607050d351adebcd6820000001974455874436f6d6d656e7400
│  4372656174656420776974682047494d5057810e17000020004944415478daed
│  dd777c55f5fdc7f1d7b92b3b84ec45009902092a6ac5adb55604b1ee5df7a85a
│  27435a6bab3f5bab6271000edcabb46255a6e040b1b55a05456658198c988410
│  b273e7f9fd7143ebf69e7bb36ef27e3e1e7da48f967b93fbbddfcffb7ccff77b
│  cef9828888888888888888888888888888888888888888888888888888888888
│  8888888888888888888888888888888888888888888888888888888888888888
│  8888888888888888888888888888888888888888888888888888888888888888
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/bester.durchschnitt/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,227 +1,220 @@
│  2f2f2054686973206973206e6f742061207665727920656c6567616e74207761
│  7920746f20666967757265206f7574206966206120636f6c756d6e2069732066
│ -6f72206578616d206d61726b73206275742061730d0a2f2f204920646f6e2774
│ -206861766520616e20415049206e6f7220646f65732074686520576562736974
│ -652070726f7669646520616e7920696e666f726d6174696f6e2061626f757420
│ -69742049206861766520746f0d0a2f2f20646f206974206c696b652074686973
│ -2e0d0a636f6e7374204558414d5f535452494e4753203d205b224b4c222c2022
│ -4b6c6175737572222c20224b41222c20224b6c222c20224b6c617373656e6172
│ -62656974222c20224b61225d3b0d0a0d0a636f6e73742053454c4543545f4f50
│ -54494f4e53203d205b22536f6e7374696765222c20224b412f4b6c6175737572
│ -222c202269676e6f72696572656e225d3b0d0a0d0a66756e6374696f6e207570
│ -64617465417665726167652864656c6179203d20313029207b0d0a092f2f2054
│ -68652074696d656f757420697320736574206265636175736520746865207369
│ -74652068617320616e20696e7465726e616c206c6f616465722e0d0a09736574
│ -54696d656f75742866756e6374696f6e2829207b0d0a09090d0a09092f2f2049
│ -66207468652063757272656e7420776562736974652069736e27742074686520
│ -7765627369746520636f6e7461696e696e6720746865206d61726b732e207265
│ -7475726e2e200d0a0909696620282177696e646f772e6c6f636174696f6e2e68
│ -7265662e696e636c7564657328226772616465732229292072657475726e3b0d
│ -0a09090d0a09092f2f2047657474696e672074686520766965772d7479706520
│ -6f6620746865206d61726b7320617320746869732068617320616e20696d7061
│ -6374206f6e20686f7720746f2067657420746865206d61726b730d0a09092f2f
│ -2066726f6d2074686520776562736974652e0d0a09092f2f2049662074686520
│ -636865636b626f7820226f76657276696577222069736e277420636865636b65
│ -642c2072657475726e20626563617573652069742069736e277420737570706f
│ -727465642e0d0a09096c6574205f6f766572766965775f636865636b626f7820
│ -3d20646f63756d656e742e717565727953656c6563746f7228226469762e6375
│ -73746f6d2d636f6e74726f6c3e696e70757422293b0d0a0909696620285f6f76
│ -6572766965775f636865636b626f782026262028215f6f766572766965775f63
│ -6865636b626f782e636865636b656429292072657475726e3b0d0a09090d0a09
│ -092f2f2047657474696e6720616c6c207375626a65637420646976730d0a0909
│ -6c657420616c6c5f7375626a6563745f64697673203d20646f63756d656e742e
│ -717565727953656c6563746f72416c6c28226469762e636172642d626f64793e
│ -64697622293b0d0a09090d0a09092f2f20496620746865207765622061707020
│ -6861736e27742066756c6c79206c6f6164656420796574207472792061676169
│ -6e207570646174696e67206166746572203130306d732e0d0a09096966202861
│ -6c6c5f7375626a6563745f646976732e6c656e677468203d3d3d203029207b0d
│ -0a0909097570646174654176657261676528313030293b0d0a09090972657475
│ -726e3b0d0a09097d0d0a09090d0a09092f2f2047657474696e67207468652073
│ -747564656e74206b65792c20696d706f7274616e7420666f7220736176696e67
│ -207468696e677320746f2074686520636f6e6669672e0d0a09096c6574207374
│ -7564656e745f6b6579203d2067657453747564656e744b657928293b0d0a0909
│ -0d0a09096c6574206f766572616c6c5f61766572616765203d20303b0d0a0909
│ -6c6574206f766572616c6c5f61765f6c656e203d20303b0d0a09090d0a09092f
│ -2f20476f696e67207468726f75676820616c6c207375626a6563742064697673
│ -0d0a0909666f7220286c6574207375626a6563745f646976206f6620616c6c5f
│ -7375626a6563745f6469767329207b0d0a0d0a0909092f2f2054686973203c70
│ -3e20656c656d656e742077696c6c206f6e6c792062652070726573656e742069
│ -6620746865207375626a65637420686173206e6f206d61726b73202879657429
│ -2e0d0a0909092f2f20696620697420686173206e6f206d61726b732c20736b69
│ -702069742e0d0a090909696620287375626a6563745f6469762e717565727953
│ -656c6563746f7228227022292920636f6e74696e75653b200d0a0d0a0d0a0909
│ -096c6574207375626a6563745f6c6162656c203d207375626a6563745f646976
│ -2e717565727953656c6563746f722822683222293b0d0a0909090d0a0909092f
│ -2f20546865206669727374206368696c6420656c656d656e74206f6620746869
│ -732068322069732061207370616e207769746820746865207469746c6520696e
│ -736964652e0d0a0909096c6574207375626a6563745f7469746c65203d20636c
│ -65616e537472696e67287375626a6563745f6c6162656c2e6368696c6472656e
│ -5b305d2e696e6e657254657874293b0d0a0909090d0a0909096c6574206d6172
│ -6b5f6c69737473203d207375626a6563745f6469762e717565727953656c6563
│ -746f72416c6c282274723e746422293b0d0a0909096c65742068656164657273
│ -203d207375626a6563745f6469762e717565727953656c6563746f72416c6c28
│ -2274723e746822293b0d0a0909090d0a0909092f2f204372656174696e672074
│ -68652064726f70646f776e206d656e757320616e64207570646174696e672063
│ -6f6c756d6e732e0d0a0909096c65742073656c6563745f737461746573203d20
│ -6e657720417272617928293b0d0a0909090d0a090909666f7220286c65742069
│ -203d20303b69203c20686561646572732e6c656e6774682d313b20692b2b2920
│ -7b0d0a090909090d0a090909096c657420686561646572203d20686561646572
│ -735b695d3b0d0a090909096c6574206865616465725f737472696e67203d2063
│ -6c65616e537472696e67286865616465722e696e6e657254657874293b0d0a09
│ -0909090d0a0d0a090909092f2f2047657474696e672061207265666572656e63
│ -6520746f207468652073656c65637420656c656d656e7420286372656174696e
│ -672069742069662069742068617320746f290d0a090909096c6574205b73656c
│ -6563742c206a7573745f637265617465645d203d2064726f70646f776e4d656e
│ -7528686561646572293b0d0a0d0a090909092f2f2047657474696e6720746865
│ -2064656661756c742073657474696e67730d0a090909096c6574206465666175
│ -6c745f76616c203d202230223b0d0a090909090d0a090909092f2f2049662074
│ -68652068656164657220737472696e6720636f6e7461696e7320616e20657861
│ -6d20737472696e67206368616e6765207468650d0a090909092f2f2064726f70
│ -646f776e206d656e7520746f206578616d206d61726b73202875736572207573
│ -6162696c697479292e0d0a0909090969662028636865636b466f724578616d53
│ -7472696e67286865616465725f737472696e672929207b0d0a09090909096465
│ -6661756c745f76616c203d202231223b0d0a090909097d0d0a0d0a090909092f
│ -2f204c6f6164696e67207468652063757272656e7420666f7220746865206865
│ -616465720d0a090909096c657420636f6e66203d20676574436f6e6669672873
│ -747564656e745f6b65792c207375626a6563745f7469746c652c206865616465
│ -725f737472696e67293b0d0a0d0a090909092f2f204966207468652073656c65
│ -6374206d656e75206a75737420676f74206372656174656420636865636b2066
│ -6f72206120636f6e666967207468617420686173206265656e0d0a090909092f
│ -2f20736574206265666f72652c206966207468657265206973206e6f6e652c20
│ -6a7573742074616b65207468652064656661756c742076616c75652e0d0a0909
│ -0909696620286a7573745f6372656174656429207b0d0a09090909090d0a0909
│ -0909092f2f20496620746865726573206e6f20636f6e6669670d0a0909090909
│ -6966202821636f6e6629207b0d0a09090909090973656c6563742e76616c7565
│ -203d2064656661756c745f76616c3b0d0a09090909097d0d0a0909090909656c
│ -73652069662028636f6e6620213d3d2064656661756c745f76616c29207b0d0a
│ -09090909090973656c6563742e76616c7565203d20636f6e663b0d0a09090909
│ -097d0d0a090909097d0d0a090909092f2f204966207468652073656c65637420
│ -6d656e75206469646e2774206a75737420676574206372656174656420736565
│ -206966207468652064656661756c742076616c75652069730d0a090909092f2f
│ -206e6f7420657175616c20746f207468652073656c65637465642076616c7565
│ -206f722069662074686520636f6e66696720286966206f6e6520657869737473
│ -29206973206e6f740d0a090909092f2f206e6f7420657175616c20746f207468
│ -652073656c65637465642076616c75652e20496620746865736520636f6e6469
│ -74696f6e732061726520747275652e205361766520610d0a090909092f2f206e
│ -657720636f6e6669672e0d0a09090909656c736520696620282864656661756c
│ -745f76616c20213d3d2073656c6563742e76616c756529207c7c2028636f6e66
│ -2026262028636f6e6620213d3d2073656c6563742e76616c7565292929207b0d
│ -0a090909090973617665436f6e6669672873747564656e745f6b65792c207375
│ -626a6563745f7469746c652c206865616465725f737472696e672c2073656c65
│ -63742e76616c7565293b0d0a090909097d0d0a090909090d0a090909092f2f20
│ -466f722074686520636173652074686174206120636f6e666967206973206f62
│ -736f6c65746520616e6420776f756c64206a7573742077617374652073746f72
│ -6167652e0d0a09090909656c736520696620282864656661756c745f76616c20
│ -3d3d3d2073656c6563742e76616c75652920262620636f6e6629207b0d0a0909
│ -09090964656c657465436f6e6669672873747564656e745f6b65792c20737562
│ -6a6563745f7469746c652c206865616465725f737472696e67293b0d0a090909
│ -097d0d0a090909090d0a090909092f2f204b656570696e6720747261636b206f
│ -66207468652076616c75657320666f72207468652063616c63756c6174696f6e
│ -732e0d0a0909090973656c6563745f7374617465732e707573682873656c6563
│ -742e76616c7565293b0d0a090909090d0a090909092f2f204966207468652064
│ -726f70646f776e206d656e752069732073657420746f202269676e6f72652220
│ -6d616b652069742076697369626c6520746f2074686520757365722e0d0a0909
│ -09092f2f2028636f6c756d6e20677265796564206f7574290d0a090909090d0a
│ -090909096c6574207374796c65203d2022223b0d0a090909090d0a0909090969
│ -66202873656c6563742e76616c7565203d3d3d2022312229207b0d0a09090909
│ -097374796c65203d2022636f6c6f723a234141303030302021696d706f727461
│ -6e74223b0d0a090909097d0d0a09090909656c7365206966202873656c656374
│ -2e76616c7565203d3d3d2022322229207b0d0a09090909097374796c65203d20
│ -22636f6c6f723a234130413041302021696d706f7274616e74223b0d0a090909
│ -097d0d0a090909090d0a090909096865616465722e7365744174747269627574
│ -6528227374796c65222c7374796c65293b0d0a090909096d61726b5f6c697374
│ -735b695d2e73657441747472696275746528227374796c65222c7374796c6529
│ -3b0d0a0909097d0d0a0909090d0a0909090d0a0909090d0a0909092f2f204372
│ -656174696e672074686520736c6964657220746f2064657465726d696e652074
│ -686520726174696f206f66206578616d20616e64206f74686572730d0a090909
│ -2f2f2028427574206f6e6c7920696620746865207375626a656374206576656e
│ -20686173206578616d206d61726b732c20696620697420646f65736e742c2064
│ -656c65746520736c69646572290d0a0909092f2f20223122206973206578616d
│ -7320696e207468652064726f7020646f776e206d656e750d0a0909090d0a0909
│ -096c6574206f6e6c795f6578616d73203d202173656c6563745f737461746573
│ -2e696e636c7564657328223022293b0d0a0909096c6574206f6e6c795f6f7468
│ -657273203d202173656c6563745f7374617465732e696e636c75646573282231
│ -22293b0d0a0909096c6574206578616d5f7765696768743b0d0a0d0a0909096c
│ -657420636f6e66203d20676574436f6e6669672873747564656e745f6b65792c
│ -207375626a6563745f7469746c652c2022736c6964657222293b0d0a0909090d
│ -0a0909096c6574205b736c696465722c207370616e2c206a7573745f63726561
│ -7465645d203d20726174696f536c6964657228686561646572735b6865616465
│ -72732e6c656e6774682d315d2c20286f6e6c795f6578616d73207c7c206f6e6c
│ -795f6f7468657273292c20636f6e66293b0d0a0909090d0a0909096966202821
│ -286f6e6c795f6578616d73207c7c206f6e6c795f6f74686572732929207b0d0a
│ -0d0a09090909696620286a7573745f6372656174656420262620636f6e662920
│ -7b0d0a0909090909736c696465722e76616c7565203d20636f6e663b0d0a0909
│ -09097d0d0a09090909656c7365206966202821636f6e662026262028736c6964
│ -65722e76616c756520213d3d20223530222929207b0d0a090909090973617665
│ -436f6e6669672873747564656e745f6b65792c207375626a6563745f7469746c
│ -652c2022736c69646572222c20736c696465722e76616c7565293b0d0a090909
│ -097d0d0a09090909656c73652069662028636f6e662026262028736c69646572
│ -2e76616c7565203d3d3d202235302229297b0d0a090909090964656c65746543
│ -6f6e6669672873747564656e745f6b65792c207375626a6563745f7469746c65
│ -2c2022736c6964657222293b0d0a090909097d0d0a090909090d0a0909090965
│ -78616d5f776569676874203d204e756d62657228736c696465722e76616c7565
│ -293b0d0a0909097d0d0a090909656c736520696620286f6e6c795f6578616d73
│ -29207b0d0a090909096578616d5f776569676874203d203130303b0d0a090909
│ -7d0d0a090909656c736520696620286f6e6c795f6f746865727329207b0d0a09
│ -0909096578616d5f776569676874203d20303b0d0a0909097d0d0a0909090d0a
│ -0909096c657420617665726167655f6578616d73203d20303b0d0a0909096c65
│ -74206578616d735f616d6f756e74203d20303b0d0a0909090d0a0909096c6574
│ -20617665726167655f6f7468657273203d20303b0d0a0909096c6574206f7468
│ -6572735f616d6f756e74203d20303b0d0a0909090d0a090909666f7220286c65
│ +6f72206578616d206d61726b73206275742061730a2f2f204920646f6e277420
│ +6861766520616e20415049206e6f7220646f6573207468652057656273697465
│ +2070726f7669646520616e7920696e666f726d6174696f6e2061626f75742069
│ +742049206861766520746f0a2f2f20646f206974206c696b6520746869732e0a
│ +636f6e7374204558414d5f535452494e4753203d205b224b4c222c20224b6c61
│ +75737572222c20224b41222c20224b6c222c20224b6c617373656e6172626569
│ +74222c20224b61225d3b0a0a636f6e73742053454c4543545f4f5054494f4e53
│ +203d205b22536f6e7374696765222c20224b412f4b6c6175737572222c202269
│ +676e6f72696572656e225d3b0a0a66756e6374696f6e20757064617465417665
│ +726167652864656c6179203d20313029207b0a092f2f205468652074696d656f
│ +7574206973207365742062656361757365207468652073697465206861732061
│ +6e20696e7465726e616c206c6f616465722e0a0973657454696d656f75742866
│ +756e6374696f6e2829207b0a09090a09092f2f20496620746865206375727265
│ +6e7420776562736974652069736e277420746865207765627369746520636f6e
│ +7461696e696e6720746865206d61726b732e2072657475726e2e200a09096966
│ +20282177696e646f772e6c6f636174696f6e2e687265662e696e636c75646573
│ +28226772616465732229292072657475726e3b0a09090a09092f2f2047657474
│ +696e672074686520766965772d74797065206f6620746865206d61726b732061
│ +7320746869732068617320616e20696d70616374206f6e20686f7720746f2067
│ +657420746865206d61726b730a09092f2f2066726f6d20746865207765627369
│ +74652e0a09092f2f2049662074686520636865636b626f7820226f7665727669
│ +6577222069736e277420636865636b65642c2072657475726e20626563617573
│ +652069742069736e277420737570706f727465642e0a09096c6574205f6f7665
│ +72766965775f636865636b626f78203d20646f63756d656e742e717565727953
│ +656c6563746f7228226469762e637573746f6d2d636f6e74726f6c3e696e7075
│ +7422293b0a0909696620285f6f766572766965775f636865636b626f78202626
│ +2028215f6f766572766965775f636865636b626f782e636865636b6564292920
│ +72657475726e3b0a09090a09092f2f2047657474696e6720616c6c207375626a
│ +65637420646976730a09096c657420616c6c5f7375626a6563745f6469767320
│ +3d20646f63756d656e742e717565727953656c6563746f72416c6c2822646976
│ +2e636172642d626f64793e64697622293b0a09090a09092f2f20496620746865
│ +2077656220617070206861736e27742066756c6c79206c6f6164656420796574
│ +2074727920616761696e207570646174696e67206166746572203130306d732e
│ +0a090969662028616c6c5f7375626a6563745f646976732e6c656e677468203d
│ +3d3d203029207b0a0909097570646174654176657261676528313030293b0a09
│ +090972657475726e3b0a09097d0a09090a09092f2f2047657474696e67207468
│ +652073747564656e74206b65792c20696d706f7274616e7420666f7220736176
│ +696e67207468696e677320746f2074686520636f6e6669672e0a09096c657420
│ +73747564656e745f6b6579203d2067657453747564656e744b657928293b0a09
│ +090a09096c6574206f766572616c6c5f61766572616765203d20303b0a09096c
│ +6574206f766572616c6c5f61765f6c656e203d20303b0a09090a09092f2f2047
│ +6f696e67207468726f75676820616c6c207375626a65637420646976730a0909
│ +666f7220286c6574207375626a6563745f646976206f6620616c6c5f7375626a
│ +6563745f6469767329207b0a0a0909092f2f2054686973203c703e20656c656d
│ +656e742077696c6c206f6e6c792062652070726573656e742069662074686520
│ +7375626a65637420686173206e6f206d61726b732028796574292e0a0909092f
│ +2f20696620697420686173206e6f206d61726b732c20736b69702069742e0a09
│ +0909696620287375626a6563745f6469762e717565727953656c6563746f7228
│ +227022292920636f6e74696e75653b200a0a0a0909096c6574207375626a6563
│ +745f6c6162656c203d207375626a6563745f6469762e717565727953656c6563
│ +746f722822683222293b0a0909090a0909092f2f205468652066697273742063
│ +68696c6420656c656d656e74206f662074686973206832206973206120737061
│ +6e207769746820746865207469746c6520696e736964652e0a0909096c657420
│ +7375626a6563745f7469746c65203d20636c65616e537472696e67287375626a
│ +6563745f6c6162656c2e6368696c6472656e5b305d2e696e6e65725465787429
│ +3b0a0909090a0909096c6574206d61726b5f6c69737473203d207375626a6563
│ +745f6469762e717565727953656c6563746f72416c6c282274723e746422293b
│ +0a0909096c65742068656164657273203d207375626a6563745f6469762e7175
│ +65727953656c6563746f72416c6c282274723e746822293b0a0909090a090909
│ +2f2f204372656174696e67207468652064726f70646f776e206d656e75732061
│ +6e64207570646174696e6720636f6c756d6e732e0a0909096c65742073656c65
│ +63745f737461746573203d206e657720417272617928293b0a0909090a090909
│ +666f7220286c65742069203d20303b69203c20686561646572732e6c656e6774
│ +682d313b20692b2b29207b0a090909090a090909096c65742068656164657220
│ +3d20686561646572735b695d3b0a090909096c6574206865616465725f737472
│ +696e67203d20636c65616e537472696e67286865616465722e696e6e65725465
│ +7874293b0a090909090a0a090909092f2f2047657474696e6720612072656665
│ +72656e636520746f207468652073656c65637420656c656d656e742028637265
│ +6174696e672069742069662069742068617320746f290a090909096c6574205b
│ +73656c6563742c206a7573745f637265617465645d203d2064726f70646f776e
│ +4d656e7528686561646572293b0a0a090909092f2f2047657474696e67207468
│ +652064656661756c742073657474696e67730a090909096c6574206465666175
│ +6c745f76616c203d202230223b0a090909090a090909092f2f20496620746865
│ +2068656164657220737472696e6720636f6e7461696e7320616e206578616d20
│ +737472696e67206368616e6765207468650a090909092f2f2064726f70646f77
│ +6e206d656e7520746f206578616d206d61726b73202875736572207573616269
│ +6c697479292e0a0909090969662028636865636b466f724578616d537472696e
│ +67286865616465725f737472696e672929207b0a090909090964656661756c74
│ +5f76616c203d202231223b0a090909097d0a0a090909092f2f204c6f6164696e
│ +67207468652063757272656e7420666f7220746865206865616465720a090909
│ +096c657420636f6e66203d20676574436f6e6669672873747564656e745f6b65
│ +792c207375626a6563745f7469746c652c206865616465725f737472696e6729
│ +3b0a0a090909092f2f204966207468652073656c656374206d656e75206a7573
│ +7420676f74206372656174656420636865636b20666f72206120636f6e666967
│ +207468617420686173206265656e0a090909092f2f20736574206265666f7265
│ +2c206966207468657265206973206e6f6e652c206a7573742074616b65207468
│ +652064656661756c742076616c75652e0a09090909696620286a7573745f6372
│ +656174656429207b0a09090909090a09090909092f2f20496620746865726573
│ +206e6f20636f6e6669670a09090909096966202821636f6e6629207b0a090909
│ +09090973656c6563742e76616c7565203d2064656661756c745f76616c3b0a09
│ +090909097d0a0909090909656c73652069662028636f6e6620213d3d20646566
│ +61756c745f76616c29207b0a09090909090973656c6563742e76616c7565203d
│ +20636f6e663b0a09090909097d0a090909097d0a090909092f2f204966207468
│ +652073656c656374206d656e75206469646e2774206a75737420676574206372
│ +656174656420736565206966207468652064656661756c742076616c75652069
│ +730a090909092f2f206e6f7420657175616c20746f207468652073656c656374
│ +65642076616c7565206f722069662074686520636f6e66696720286966206f6e
│ +652065786973747329206973206e6f740a090909092f2f206e6f742065717561
│ +6c20746f207468652073656c65637465642076616c75652e2049662074686573
│ +6520636f6e646974696f6e732061726520747275652e205361766520610a0909
│ +09092f2f206e657720636f6e6669672e0a09090909656c736520696620282864
│ +656661756c745f76616c20213d3d2073656c6563742e76616c756529207c7c20
│ +28636f6e662026262028636f6e6620213d3d2073656c6563742e76616c756529
│ +2929207b0a090909090973617665436f6e6669672873747564656e745f6b6579
│ +2c207375626a6563745f7469746c652c206865616465725f737472696e672c20
│ +73656c6563742e76616c7565293b0a090909097d0a090909090a090909092f2f
│ +20466f722074686520636173652074686174206120636f6e666967206973206f
│ +62736f6c65746520616e6420776f756c64206a7573742077617374652073746f
│ +726167652e0a09090909656c736520696620282864656661756c745f76616c20
│ +3d3d3d2073656c6563742e76616c75652920262620636f6e6629207b0a090909
│ +090964656c657465436f6e6669672873747564656e745f6b65792c207375626a
│ +6563745f7469746c652c206865616465725f737472696e67293b0a090909097d
│ +0a090909090a090909092f2f204b656570696e6720747261636b206f66207468
│ +652076616c75657320666f72207468652063616c63756c6174696f6e732e0a09
│ +09090973656c6563745f7374617465732e707573682873656c6563742e76616c
│ +7565293b0a090909090a090909092f2f204966207468652064726f70646f776e
│ +206d656e752069732073657420746f202269676e6f726522206d616b65206974
│ +2076697369626c6520746f2074686520757365722e0a090909092f2f2028636f
│ +6c756d6e20677265796564206f7574290a090909090a090909096c6574207374
│ +796c65203d2022223b0a090909090a090909096966202873656c6563742e7661
│ +6c7565203d3d3d2022312229207b0a09090909097374796c65203d2022636f6c
│ +6f723a234141303030302021696d706f7274616e74223b0a090909097d0a0909
│ +0909656c7365206966202873656c6563742e76616c7565203d3d3d2022322229
│ +207b0a09090909097374796c65203d2022636f6c6f723a234130413041302021
│ +696d706f7274616e74223b0a090909097d0a090909090a090909096865616465
│ +722e73657441747472696275746528227374796c65222c7374796c65293b0a09
│ +0909096d61726b5f6c697374735b695d2e736574417474726962757465282273
│ +74796c65222c7374796c65293b0a0909097d0a0909090a0909090a0909090a09
│ +09092f2f204372656174696e672074686520736c6964657220746f2064657465
│ +726d696e652074686520726174696f206f66206578616d20616e64206f746865
│ +72730a0909092f2f2028427574206f6e6c7920696620746865207375626a6563
│ +74206576656e20686173206578616d206d61726b732c20696620697420646f65
│ +736e742c2064656c65746520736c69646572290a0909092f2f20223122206973
│ +206578616d7320696e207468652064726f7020646f776e206d656e750a090909
│ +0a0909096c6574206f6e6c795f6578616d73203d202173656c6563745f737461
│ +7465732e696e636c7564657328223022293b0a0909096c6574206f6e6c795f6f
│ +7468657273203d202173656c6563745f7374617465732e696e636c7564657328
│ +223122293b0a0909096c6574206578616d5f7765696768743b0a0a0909096c65
│ +7420636f6e66203d20676574436f6e6669672873747564656e745f6b65792c20
│ +7375626a6563745f7469746c652c2022736c6964657222293b0a0909090a0909
│ +096c6574205b736c696465722c207370616e2c206a7573745f63726561746564
│ +5d203d20726174696f536c6964657228686561646572735b686561646572732e
│ +6c656e6774682d315d2c20286f6e6c795f6578616d73207c7c206f6e6c795f6f
│ +7468657273292c20636f6e66293b0a0909090a0909096966202821286f6e6c79
│ +5f6578616d73207c7c206f6e6c795f6f74686572732929207b0a0a0909090969
│ +6620286a7573745f6372656174656420262620636f6e6629207b0a0909090909
│ +736c696465722e76616c7565203d20636f6e663b0a090909097d0a0909090965
│ +6c7365206966202821636f6e662026262028736c696465722e76616c75652021
│ +3d3d20223530222929207b0a090909090973617665436f6e6669672873747564
│ +656e745f6b65792c207375626a6563745f7469746c652c2022736c6964657222
│ +2c20736c696465722e76616c7565293b0a090909097d0a09090909656c736520
│ +69662028636f6e662026262028736c696465722e76616c7565203d3d3d202235
│ +302229297b0a090909090964656c657465436f6e6669672873747564656e745f
│ +6b65792c207375626a6563745f7469746c652c2022736c6964657222293b0a09
│ +0909097d0a090909090a090909096578616d5f776569676874203d204e756d62
│ +657228736c696465722e76616c7565293b0a0909097d0a090909656c73652069
│ +6620286f6e6c795f6578616d7329207b0a090909096578616d5f776569676874
│ +203d203130303b0a0909097d0a090909656c736520696620286f6e6c795f6f74
│ +6865727329207b0a090909096578616d5f776569676874203d20303b0a090909
│ +7d0a0909090a0909096c657420617665726167655f6578616d73203d20303b0a
│ +0909096c6574206578616d735f616d6f756e74203d20303b0a0909090a090909
│ +6c657420617665726167655f6f7468657273203d20303b0a0909096c6574206f
│ +74686572735f616d6f756e74203d20303b0a0909090a090909666f7220286c65
│  742069203d20303b69203c20686561646572732e6c656e6774682d313b20692b
│  2b29207b202f2f20546865206c61737420636f6c756d6e20697320656d707479
│ -0d0a090909090d0a090909096966202873656c6563745f7374617465735b695d
│ -203d3d3d202232222920636f6e74696e75653b202f2f20223222206973202269
│ -676e6f7265220d0a090909090d0a090909096c6574206d61726b5f656c656d65
│ -6e7473203d206d61726b5f6c697374735b695d2e717565727953656c6563746f
│ -72416c6c28226469763e7370616e22293b0d0a0d0a09090909666f7220286c65
│ -74206d61726b5f656c656d656e74206f66206d61726b5f656c656d656e747329
│ -207b0d0a09090909092f2f207061727365496e74282920616e64206e6f74204e
│ -756d6265722829206265636175736520697420636f756c6420626520652e672e
│ -2022312d220d0a09090909096c6574206d61726b203d207061727365496e7428
│ -6d61726b5f656c656d656e742e696e6e657248544d4c290d0a09090909090d0a
│ -09090909092f2f20536f6d6574696d6573207465737473207768696368206861
│ -76656e2774206265656e20617474656e64656420617265206d61726b65642061
│ -7320222d222e0d0a09090909092f2f20546875732c207061727365496e742829
│ -2077696c6c2072657475726e2061204e614e2e0d0a0909090909696620284e75
│ -6d6265722e69734e614e286d61726b292920636f6e74696e75653b0d0a090909
│ -09090d0a09090909092f2f2022312220697320226578616d206d61726b73220d
│ -0a09090909096966202873656c6563745f7374617465735b695d203d3d3d2022
│ -312229207b0d0a090909090909617665726167655f6578616d73202b3d206d61
│ -726b3b0d0a0909090909096578616d735f616d6f756e742b2b3b0d0a09090909
│ -097d0d0a0909090909656c7365207b0d0a090909090909617665726167655f6f
│ -7468657273202b3d206d61726b3b0d0a0909090909096f74686572735f616d6f
│ -756e742b2b3b0d0a09090909097d0d0a09090909090d0a090909097d0d0a0909
│ -097d0d0a0909096c65742061766572616765203d20303b0d0a0d0a0909096966
│ -20286f74686572735f616d6f756e7420213d3d203029207b0d0a090909096176
│ -65726167655f6f7468657273202f3d206f74686572735f616d6f756e743b0d0a
│ -0909090961766572616765202b3d20617665726167655f6f74686572732a2831
│ -3030202d206578616d5f776569676874293b0d0a0909097d0d0a090909696620
│ -286578616d735f616d6f756e7420213d3d203029207b0d0a0909090961766572
│ -6167655f6578616d73202f3d206578616d735f616d6f756e743b0d0a09090909
│ -61766572616765202b3d20617665726167655f6578616d732a6578616d5f7765
│ -696768743b0d0a0909097d0d0a0909090d0a09090961766572616765202f3d20
│ -3130303b202f2f20416c6c20776569676874732061646465642075700d0a0909
│ -090d0a09090969662028214e756d6265722e69734e614e286176657261676529
│ -29207b0d0a090909096f766572616c6c5f61766572616765202b3d20726f756e
│ -642861766572616765293b0d0a090909096f766572616c6c5f61765f6c656e2b
│ -2b3b0d0a0909097d0d0a0909090d0a090909746578745370616e287375626a65
│ -63745f6c6162656c2c2061766572616765293b0d0a0909090d0a0909090d0a09
│ -097d0d0a09090d0a09092f2f2070757474696e6720746865206f766572616c6c
│ -2061766572616765206e65787420746f207468652068616c6620796561722074
