--- /workspace/pipeline_output/chromex_data
│ +20954a3138383803b801742dca3504ff17206a14e104c80b0403460e129125df
│ +26221201305a7b7b3b8ee318dff76312dd497545634c51552b2ef76f59966559
│ +9665599665599665599665599665599665599665599665599665599665599665
│ +599665599665599665599665599665595665f87fc231380bd0b9ed2a00000025
│ +74455874646174653a63726561746500323031372d30362d31365431303a3432
│ +3a33312b30323a3030fd994e2e0000002574455874646174653a6d6f64696679
│ +00323031372d30362d31365431303a34323a33312b30323a30308cc4f6920000
│ +004674455874736f66747761726500496d6167654d616769636b20362e372e38
│ +2d3920323031362d30362d31362051313620687474703a2f2f7777772e696d61
│ +67656d616769636b2e6f7267e6bf34b600000018744558745468756d623a3a44
│ +6f63756d656e743a3a50616765730031a7ffbb2f00000018744558745468756d
│ +623a3a496d6167653a3a68656967687400353132c0d050510000001774455874
│ +5468756d623a3a496d6167653a3a5769647468003531321c7c03dc0000001974
│ +4558745468756d623a3a4d696d657479706500696d6167652f706e673fb2564e
│ +00000017744558745468756d623a3a4d54696d65003134393736303235353186
│ +fa5fee00000013744558745468756d623a3a53697a650031332e384b4242d14d
│ +90f80000004e744558745468756d623a3a5552490066696c653a2f2f2e2f7570
│ +6c6f6164732f6361726c6f7370726576692f6550326e6765502f313238332f31
│ +3439373631393934362d6a6432385f38353135302e706e674e927a3c00000000
│ +49454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/XTwitterFollowsExport/manifest.json
│ ├── Pretty-printed
│ │ @@ -11,12 +11,12 @@
│ │      "host_permissions": [
│ │          "https://x.com/*/following"
│ │      ],
│ │      "manifest_version": 3,
│ │      "name": "X/Twitter Following export",
│ │      "permissions": [
│ │          "scripting",
│ │ -        "activeTab"
│ │ +        "activeTab",
│ │ +        "downloads"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/XTwitterFollowsExport/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,23 +1,23 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -<head>
│ -  <meta charset="UTF-8">
│ -  <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -  <title>Popup</title>
│ -  <style>
│ -    /* Style to set the popup dimensions */
│ -    body {
│ -      width: 450px; /* Popup width value */
│ -      margin: 0;
│ -      padding: 10px;
│ -      box-sizing: border-box;
│ -    }
│ -  </style>
│ -</head>
│ -<body>
│ -  <h3>Export the list of users you are following on X/Twitter social network. <br><p style="color: red;">Warning!</p> You may be logged in your X/Twitter account and executing it in your "following" page, example: <p style="color: blue;">https://x.com/[YourUser]/following</p> for this extension working correctly!</h3>
│ -  <button id="start">Start export</button>
│ -  <p id="status"></p>
│ -  <script src="popup.js"></script>
│ -</body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html lang="en">
│ +<head>
│ +  <meta charset="UTF-8">
│ +  <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ +  <title>Popup</title>
│ +  <style>
│ +    /* Style to set the popup dimensions */
│ +    body {
│ +      width: 450px; /* Popup width value */
│ +      margin: 0;
│ +      padding: 10px;
│ +      box-sizing: border-box;
│ +    }
│ +  </style>
│ +</head>
│ +<body>
│ +  <h3>Export the list of users you are following on X/Twitter social network. <br><p style="color: red;">Warning!</p> You may be logged in your X/Twitter account and executing it in your "following" page, example: <p style="color: blue;">https://x.com/[YourUser]/following</p> for this extension working correctly!</h3>
│ +  <button id="start">Start export</button>
│ +  <p id="status"></p>
│ +  <script src="popup.js"></script>
│ +</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/XTwitterFollowsExport/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,34 +1,33 @@
│  646f63756d656e742e676574456c656d656e7442794964282273746172742229
│  2e6164644576656e744c697374656e65722822636c69636b222c202829203d3e
│ -207b0d0a2020636f6e7374207374617274427574746f6e203d20646f63756d65
│ -6e742e676574456c656d656e74427949642822737461727422293b0d0a0d0a20
│ -202f2f2044657361626c652074686520627574746f6e20746f2061766f696420
│ -6d756c7469706c6520636c69636b730d0a20207374617274427574746f6e2e64
│ -697361626c6564203d20747275653b0d0a20207374617274427574746f6e2e69
│ -6e6e657254657874203d20224578706f7274696e672e2e2e223b0d0a0d0a2020
│ -6368726f6d652e746162732e7175657279287b206163746976653a2074727565
│ -2c2063757272656e7457696e646f773a2074727565207d2c2028746162732920
│ -3d3e207b0d0a20202020636f6e737420746162203d20746162735b305d3b0d0a
│ -0d0a202020202f2f2052656c6f6164207468652070616765206265666f726520
│ -657865637574696e6720746865207363726970740d0a202020206368726f6d65
│ -2e746162732e72656c6f6164287461622e69642c207b7d2c202829203d3e207b
│ -0d0a20202020202073657454696d656f7574282829203d3e207b202f2f205761
│ -697420746f20746865207061676520746f2072656c6f61640d0a202020202020
│ -20206368726f6d652e736372697074696e672e65786563757465536372697074
│ -287b0d0a202020202020202020207461726765743a207b2074616249643a2074
│ -61622e6964207d2c0d0a2020202020202020202066696c65733a205b22636f6e
│ -74656e742e6a73225d0d0a20202020202020207d292e7468656e282829203d3e
│ -207b0d0a20202020202020202020636f6e736f6c652e6c6f6728225363726970
│ -7420636f72726563746c792065786563757465642e22293b0d0a202020202020
│ -2020202073657454696d656f7574282829203d3e2077696e646f772e636c6f73
│ -6528292c20353030293b202f2f20466f72636520706f70757020746f20636c6f
│ -736520616674657220612073686f72742064656c61790d0a2020202020202020
│ -7d292e636174636828286572726f7229203d3e207b0d0a202020202020202020
│ -20636f6e736f6c652e6572726f7228224572726f72206f6e2073637269707420
│ -657865637574696f6e3a222c206572726f72293b0d0a20202020202020202020
│ -202073657454696d656f7574282829203d3e2077696e646f772e636c6f736528
│ -292c20353030293b202f2f20466f72636520706f70757020746f20636c6f7365
│ -206576656e2077697468206572726f72730d0a20202020202020207d293b0d0a
│ -2020202020207d2c2033303030293b202f2f2054696d6520746f207468652070
│ -61676520746f206c6f616420636f6d706c65746c790d0a202020207d293b0d0a
│ -20207d293b0d0a7d293b0d0a
│ +207b0a2020636f6e7374207374617274427574746f6e203d20646f63756d656e
│ +742e676574456c656d656e74427949642822737461727422293b0a0a20202f2f
│ +2044657361626c652074686520627574746f6e20746f2061766f6964206d756c
│ +7469706c6520636c69636b730a20207374617274427574746f6e2e6469736162
│ +6c6564203d20747275653b0a20207374617274427574746f6e2e696e6e657254
│ +657874203d20224578706f7274696e672e2e2e223b0a0a20206368726f6d652e
│ +746162732e7175657279287b206163746976653a20747275652c206375727265
│ +6e7457696e646f773a2074727565207d2c20287461627329203d3e207b0a2020
│ +2020636f6e737420746162203d20746162735b305d3b0a0a202020202f2f2052
│ +656c6f6164207468652070616765206265666f726520657865637574696e6720
│ +746865207363726970740a202020206368726f6d652e746162732e72656c6f61
│ +64287461622e69642c207b7d2c202829203d3e207b0a20202020202073657454
│ +696d656f7574282829203d3e207b202f2f205761697420746f20746865207061
│ +676520746f2072656c6f61640a20202020202020206368726f6d652e73637269
│ +7074696e672e65786563757465536372697074287b0a20202020202020202020
│ +7461726765743a207b2074616249643a207461622e6964207d2c0a2020202020
│ +202020202066696c65733a205b22636f6e74656e742e6a73225d0a2020202020
│ +2020207d292e7468656e282829203d3e207b0a20202020202020202020636f6e
│ +736f6c652e6c6f67282253637269707420636f72726563746c79206578656375
│ +7465642e22293b0a2020202020202020202073657454696d656f757428282920
│ +3d3e2077696e646f772e636c6f736528292c20353030293b202f2f20466f7263
│ +6520706f70757020746f20636c6f736520616674657220612073686f72742064
│ +656c61790a20202020202020207d292e636174636828286572726f7229203d3e
│ +207b0a20202020202020202020636f6e736f6c652e6572726f7228224572726f
│ +72206f6e2073637269707420657865637574696f6e3a222c206572726f72293b
│ +0a20202020202020202020202073657454696d656f7574282829203d3e207769
│ +6e646f772e636c6f736528292c20353030293b202f2f20466f72636520706f70
│ +757020746f20636c6f7365206576656e2077697468206572726f72730a202020
│ +20202020207d293b0a2020202020207d2c2033303030293b202f2f2054696d65
│ +20746f20746865207061676520746f206c6f616420636f6d706c65746c790a20
│ +2020207d293b0a20207d293b0a7d293b0a
