--- /workspace/pipeline_output/chromex_data
│ -202020207a496e6465783a202231303032222c0d0a2020202020202020202020
│ -206f7061636974793a202230222c0d0a2020202020202020202020207472616e
│ -736974696f6e3a20226f70616369747920302e32732065617365222c0d0a2020
│ -2020202020207d293b0d0a2020202020202020746869732e656c656d656e7473
│ -2e636c6f7365427574746f6e2e696e6e657248544d4c203d20222674696d6573
│ -3b223b0d0a0d0a20202020202020202f2f2041646420686f7665722065666665
│ -6374730d0a2020202020202020746869732e656c656d656e74732e7772617070
│ -65722e6164644576656e744c697374656e657228226d6f757365656e74657222
│ -2c202829203d3e207b0d0a202020202020202020202020746869732e656c656d
│ -656e74732e6472616748616e646c652e7374796c652e6261636b67726f756e64
│ -436f6c6f72203d0d0a2020202020202020202020202020202022726762612830
│ -2c20302c20302c20302e3529223b0d0a20202020202020202020202074686973
│ -2e656c656d656e74732e6472616748616e646c652e7374796c652e637572736f
│ -72203d20226d6f7665223b0d0a202020202020202020202020746869732e656c
│ -656d656e74732e636c6f7365427574746f6e2e7374796c652e6f706163697479
│ -203d202231223b0d0a202020202020202020202020746869732e656c656d656e
│ -74732e726573697a6548616e646c652e7374796c652e6f706163697479203d20
│ -2231223b0d0a20202020202020207d293b0d0a0d0a2020202020202020746869
│ -732e656c656d656e74732e777261707065722e6164644576656e744c69737465
│ -6e657228226d6f7573656c65617665222c202829203d3e207b0d0a2020202020
│ -202020202020206966202821746869732e69734472616767696e672026262021
│ -746869732e6973526573697a696e6729207b0d0a202020202020202020202020
│ -20202020746869732e656c656d656e74732e6472616748616e646c652e737479
│ -6c652e6261636b67726f756e64436f6c6f72203d0d0a20202020202020202020
│ -20202020202020202020227267626128302c20302c20302c203029223b0d0a20
│ -202020202020202020202020202020746869732e656c656d656e74732e647261
│ -6748616e646c652e7374796c652e637572736f72203d202264656661756c7422
│ -3b0d0a20202020202020202020202020202020746869732e656c656d656e7473
│ -2e636c6f7365427574746f6e2e7374796c652e6f706163697479203d20223022
│ -3b0d0a20202020202020202020202020202020746869732e656c656d656e7473
│ -2e726573697a6548616e646c652e7374796c652e6f706163697479203d202230
│ -223b0d0a2020202020202020202020207d0d0a20202020202020207d293b0d0a
│ -0d0a2020202020202020746869732e656c656d656e74732e777261707065722e
│ -617070656e644368696c6428746869732e656c656d656e74732e647261674861
│ -6e646c65293b0d0a2020202020202020746869732e656c656d656e74732e7772
│ -61707065722e617070656e644368696c6428746869732e656c656d656e74732e
│ -766964656f293b0d0a2020202020202020746869732e656c656d656e74732e77
│ -7261707065722e617070656e644368696c6428746869732e656c656d656e7473
│ -2e636c6f7365427574746f6e293b0d0a2020202020202020746869732e656c65
│ -6d656e74732e777261707065722e617070656e644368696c6428746869732e65
│ -6c656d656e74732e726573697a6548616e646c65293b0d0a0d0a202020202020
│ -2020746869732e7365747570526573697a654c697374656e65727328293b0d0a
│ -202020207d0d0a0d0a202020207365747570526573697a654c697374656e6572
│ -732829207b0d0a2020202020202020636f6e7374207374617274526573697a65
│ -203d20286529203d3e207b0d0a202020202020202020202020636f6e736f6c65
│ -2e6c6f672865293b0d0a202020202020202020202020746869732e6973526573
│ -697a696e67203d20747275653b0d0a202020202020202020202020746869732e
│ -696e697469616c5769647468203d20746869732e656c656d656e74732e777261
│ -707065722e6f666673657457696474683b0d0a20202020202020202020202074
│ -6869732e696e697469616c486569676874203d20746869732e656c656d656e74
│ -732e777261707065722e6f66667365744865696768743b0d0a20202020202020
│ -2020202020746869732e696e697469616c58203d20652e636c69656e74583b0d
│ -0a202020202020202020202020746869732e696e697469616c59203d20652e63
│ -6c69656e74593b0d0a2020202020202020202020202f2f2053746f7265207468
│ -6520696e697469616c20706f736974696f6e0d0a202020202020202020202020
│ -636f6e73742072656374203d20746869732e656c656d656e74732e7772617070
│ -65722e676574426f756e64696e67436c69656e745265637428293b0d0a202020
│ -202020202020202020746869732e696e697469616c546f70203d20726563742e
│ -746f703b0d0a202020202020202020202020746869732e696e697469616c4c65
│ -6674203d20726563742e6c6566743b0d0a20202020202020207d3b0d0a0d0a20
│ -20202020202020636f6e73742073746f70526573697a65203d202829203d3e20
│ -7b0d0a202020202020202020202020746869732e6973526573697a696e67203d
│ -2066616c73653b0d0a202020202020202020202020746869732e73617665506f
│ -736974696f6e416e6453697a6528293b0d0a2020202020202020202020206966
│ -202821746869732e656c656d656e74732e777261707065722e6d617463686573
│ -28223a686f766572222929207b0d0a2020202020202020202020202020202074
│ -6869732e656c656d656e74732e726573697a6548616e646c652e7374796c652e
│ -6f706163697479203d202230223b0d0a2020202020202020202020207d0d0a20
│ -202020202020207d3b0d0a0d0a2020202020202020636f6e737420726573697a
│ -65203d20286529203d3e207b0d0a202020202020202020202020696620282174
│ -6869732e6973526573697a696e67292072657475726e3b0d0a0d0a2020202020
│ -20202020202020652e70726576656e7444656661756c7428293b0d0a0d0a2020
│ -20202020202020202020636f6e73742064656c746158203d20652e636c69656e
│ -7458202d20746869732e696e697469616c583b0d0a2020202020202020202020
│ -20636f6e73742064656c746159203d20652e636c69656e7459202d2074686973
│ -2e696e697469616c593b0d0a0d0a2020202020202020202020202f2f2043616c
│ -63756c617465206e6577207769647468207768696c65206d61696e7461696e69
│ -6e67206d696e696d756d2073697a650d0a202020202020202020202020636f6e
│ -7374206e65775769647468203d204d6174682e6d6178283330302c2074686973
│ -2e696e697469616c5769647468202b2064656c746158293b0d0a0d0a20202020
│ -20202020202020202f2f2053657420746865206e657720776964746820616e64
│ -206c6574206865696768742061646a757374206175746f6d61746963616c6c79
│ -0d0a2020202020202020202020202f2f2073696e636520776527726520757369
│ -6e6720276865696768743a206175746f2720696e207468652077726170706572
│ -207374796c650d0a202020202020202020202020636f6e73742076696577706f
│ -72745769647468203d2077696e646f772e696e6e657257696474683b0d0a2020
│ -20202020202020202020636f6e73742076696577706f7274486569676874203d
│ -2077696e646f772e696e6e65724865696768743b0d0a0d0a2020202020202020
│ -202020202f2f20436865636b206966206e65772073697a6520776f756c642065
│ -78636565642076696577706f727420626f756e64730d0a202020202020202020
│ -20202069662028746869732e696e697469616c4c656674202b206e6577576964
│ -7468203c3d2076696577706f7274576964746829207b0d0a2020202020202020
│ -2020202020202020746869732e656c656d656e74732e777261707065722e7374
│ -796c652e7769647468203d2060247b6e657757696474687d7078603b0d0a2020
│ -202020202020202020207d0d0a20202020202020207d3b0d0a0d0a2020202020
│ -202020746869732e656c656d656e74732e726573697a6548616e646c652e6164
│ -644576656e744c697374656e657228226d6f757365646f776e222c2073746172
│ -74526573697a65293b0d0a2020202020202020646f63756d656e742e61646445
│ -76656e744c697374656e657228226d6f7573656d6f7665222c20726573697a65
│ -293b0d0a2020202020202020646f63756d656e742e6164644576656e744c6973
│ -74656e657228226d6f7573657570222c2073746f70526573697a65293b0d0a20
│ -2020207d0d0a0d0a202020207365747570447261674c697374656e6572732829
│ -207b0d0a2020202020202020636f6e737420647261675374617274203d202865
│ -29203d3e207b0d0a20202020202020202020202069662028652e74797065203d
│ -3d3d2022746f75636873746172742229207b0d0a202020202020202020202020
│ -20202020746869732e696e697469616c58203d20652e746f75636865735b305d
│ -2e636c69656e7458202d20746869732e784f66667365743b0d0a202020202020
│ -20202020202020202020746869732e696e697469616c59203d20652e746f7563
│ -6865735b305d2e636c69656e7459202d20746869732e794f66667365743b0d0a
│ -2020202020202020202020207d20656c7365207b0d0a20202020202020202020
│ -202020202020746869732e696e697469616c58203d20652e636c69656e745820
│ -2d20746869732e784f66667365743b0d0a202020202020202020202020202020
│ -20746869732e696e697469616c59203d20652e636c69656e7459202d20746869
│ -732e794f66667365743b0d0a2020202020202020202020207d0d0a2020202020
│ -2020202020202069662028652e746172676574203d3d3d20746869732e656c65
│ -6d656e74732e6472616748616e646c6529207b0d0a2020202020202020202020
│ -2020202020746869732e69734472616767696e67203d20747275653b0d0a2020
│ -2020202020202020202020202020746869732e656c656d656e74732e64726167
│ -48616e646c652e7374796c652e6261636b67726f756e64436f6c6f72203d0d0a
│ -2020202020202020202020202020202020202020227267626128302c20302c20
│ -302c20302e3729223b0d0a202020202020202020202020202020202f2f205265
│ -6d6f7665207472616e736974696f6e20647572696e6720647261670d0a202020
│ -20202020202020202020202020746869732e656c656d656e74732e7772617070
│ -65722e7374796c652e7472616e736974696f6e203d20226e6f6e65223b0d0a20
│ -20202020202020202020207d0d0a20202020202020207d3b0d0a0d0a20202020
│ -20202020636f6e73742064726167456e64203d202829203d3e207b0d0a202020
│ -202020202020202020746869732e69734472616767696e67203d2066616c7365
│ -3b0d0a2020202020202020202020206966202821746869732e656c656d656e74
│ -732e777261707065722e6d61746368657328223a686f766572222929207b0d0a
│ -20202020202020202020202020202020746869732e656c656d656e74732e6472
│ -616748616e646c652e7374796c652e6261636b67726f756e64436f6c6f72203d
│ -0d0a2020202020202020202020202020202020202020227267626128302c2030
│ -2c20302c203029223b0d0a20202020202020202020202020202020746869732e
│ -656c656d656e74732e6472616748616e646c652e7374796c652e637572736f72
│ -203d202264656661756c74223b0d0a2020202020202020202020207d0d0a0d0a
│ -2020202020202020202020202f2f2041646420736d6f6f7468207472616e7369
│ -74696f6e20666f7220626f756e6365206261636b0d0a20202020202020202020
│ -2020746869732e656c656d656e74732e777261707065722e7374796c652e7472
│ -616e736974696f6e203d20227472616e73666f726d20302e337320656173652d
│ -6f7574223b0d0a0d0a2020202020202020202020202f2f204765742076696577
│ -706f727420616e6420656c656d656e742064696d656e73696f6e730d0a202020
│ -202020202020202020636f6e73742076696577706f72745769647468203d2077
│ -696e646f772e696e6e657257696474683b0d0a20202020202020202020202063
│ -6f6e73742076696577706f7274486569676874203d2077696e646f772e696e6e
│ -65724865696768743b0d0a202020202020202020202020636f6e737420726563
│ -74203d20746869732e656c656d656e74732e777261707065722e676574426f75
│ -6e64696e67436c69656e745265637428293b0d0a0d0a20202020202020202020
│ -20202f2f2043616c63756c61746520636f6e73747261696e656420706f736974
│ -696f6e0d0a2020202020202020202020206c6574206e657758203d2074686973
│ -2e63757272656e74583b0d0a2020202020202020202020206c6574206e657759
│ -203d20746869732e63757272656e74593b0d0a0d0a2020202020202020202020
│ -202f2f20436f6e73747261696e20746f2076696577706f727420626f756e6473
│ -0d0a20202020202020202020202069662028726563742e6c656674203c203029
│ -206e657758202d3d20726563742e6c6566743b0d0a2020202020202020202020
│ -2069662028726563742e7269676874203e2076696577706f7274576964746829
│ -206e657758202d3d20726563742e7269676874202d2076696577706f72745769
│ -6474683b0d0a20202020202020202020202069662028726563742e746f70203c
│ -203029206e657759202d3d20726563742e746f703b0d0a202020202020202020
│ -20202069662028726563742e626f74746f6d203e2076696577706f7274486569
│ -676874290d0a202020202020202020202020202020206e657759202d3d207265
│ -63742e626f74746f6d202d2076696577706f72744865696768743b0d0a0d0a20
│ -20202020202020202020202f2f204170706c7920626f756e6365206261636b20
│ -6966206e65656465640d0a202020202020202020202020696620286e65775820
│ -213d3d20746869732e63757272656e7458207c7c206e65775920213d3d207468
│ -69732e63757272656e745929207b0d0a20202020202020202020202020202020
│ -746869732e63757272656e7458203d206e6577583b0d0a202020202020202020
│ -20202020202020746869732e63757272656e7459203d206e6577593b0d0a2020
│ -2020202020202020202020202020746869732e784f6666736574203d206e6577
│ -583b0d0a20202020202020202020202020202020746869732e794f6666736574
│ -203d206e6577593b0d0a0d0a2020202020202020202020202020202074686973
│ -2e656c656d656e74732e777261707065722e7374796c652e7472616e73666f72
│ -6d203d20607472616e736c61746528247b746869732e63757272656e74587d70
│ -782c20247b746869732e63757272656e74597d707829603b0d0a202020202020
│ -2020202020207d0d0a0d0a202020202020202020202020746869732e73617665
│ -506f736974696f6e416e6453697a6528293b0d0a20202020202020207d3b0d0a
│ -0d0a2020202020202020636f6e73742064726167203d20286529203d3e207b0d
│ -0a2020202020202020202020206966202821746869732e69734472616767696e
│ -67292072657475726e3b0d0a202020202020202020202020652e70726576656e
│ -7444656661756c7428293b0d0a0d0a2020202020202020202020206966202865
│ -2e74797065203d3d3d2022746f7563686d6f76652229207b0d0a202020202020
│ -20202020202020202020746869732e63757272656e7458203d20652e746f7563
│ -6865735b305d2e636c69656e7458202d20746869732e696e697469616c583b0d
│ -0a20202020202020202020202020202020746869732e63757272656e7459203d
│ -20652e746f75636865735b305d2e636c69656e7459202d20746869732e696e69
│ -7469616c593b0d0a2020202020202020202020207d20656c7365207b0d0a2020
│ -2020202020202020202020202020746869732e63757272656e7458203d20652e
│ -636c69656e7458202d20746869732e696e697469616c583b0d0a202020202020
│ -20202020202020202020746869732e63757272656e7459203d20652e636c6965
│ -6e7459202d20746869732e696e697469616c593b0d0a20202020202020202020
│ -20207d0d0a0d0a202020202020202020202020746869732e784f666673657420
│ -3d20746869732e63757272656e74583b0d0a2020202020202020202020207468
│ -69732e794f6666736574203d20746869732e63757272656e74593b0d0a0d0a20
│ -2020202020202020202020746869732e656c656d656e74732e77726170706572
│ -2e7374796c652e7472616e73666f726d203d20607472616e736c61746528247b
│ -746869732e63757272656e74587d70782c20247b746869732e63757272656e74
│ -597d707829603b0d0a20202020202020207d3b0d0a0d0a20202020202020202f
│ -2f204d6f757365206576656e74730d0a2020202020202020746869732e656c65
│ -6d656e74732e6472616748616e646c652e6164644576656e744c697374656e65
│ -7228226d6f757365646f776e222c20647261675374617274293b0d0a20202020
│ -20202020646f63756d656e742e6164644576656e744c697374656e657228226d
│ -6f7573656d6f7665222c2064726167293b0d0a2020202020202020646f63756d
│ -656e742e6164644576656e744c697374656e657228226d6f7573657570222c20
│ -64726167456e64293b0d0a0d0a20202020202020202f2f20546f756368206576
│ -656e74730d0a2020202020202020746869732e656c656d656e74732e64726167
│ -48616e646c652e6164644576656e744c697374656e65722822746f7563687374
│ -617274222c20647261675374617274293b0d0a2020202020202020646f63756d
│ -656e742e6164644576656e744c697374656e65722822746f7563686d6f766522
│ -2c2064726167293b0d0a2020202020202020646f63756d656e742e6164644576
│ -656e744c697374656e65722822746f756368656e64222c2064726167456e6429
│ -3b0d0a202020207d0d0a0d0a2020202073657475704576656e744c697374656e
│ -6572732875726c29207b0d0a2020202020202020636f6e737420636c65616e75
│ -70203d202829203d3e20746869732e636c65616e75702875726c293b0d0a0d0a
│ -2020202020202020746869732e656c656d656e74732e636c6f7365427574746f
│ -6e2e6164644576656e744c697374656e65722822636c69636b222c20636c6561
│ -6e7570293b0d0a2020202020202020746869732e656c656d656e74732e766964
│ -656f2e6164644576656e744c697374656e65722822656e646564222c20282920
│ -3d3e207b0d0a20202020202020202020202069662028434f4e4649472e617574
│ -6f436c6f736529207b0d0a20202020202020202020202020202020636c65616e
│ -757028293b0d0a2020202020202020202020207d0d0a20202020202020207d29
│ -3b0d0a2020202020202020746869732e656c656d656e74732e766964656f2e61
│ -64644576656e744c697374656e657228226572726f72222c20286529203d3e20
│ -7b0d0a202020202020202020202020636f6e736f6c652e6572726f7228225b49
│ -54525d205265706c617920766964656f206572726f723a222c2065293b0d0a20
│ -2020202020202020202020616c65727428225265706c6179206661696c656420
│ -64756520746f20656e636f64696e67206973737565732e22293b0d0a20202020
│ -2020202020202020636c65616e757028293b0d0a20202020202020207d293b0d
│ -0a0d0a2020202020202020636f6e73742065736361706548616e646c6572203d
│ -20286529203d3e207b0d0a20202020202020202020202069662028652e6b6579
│ -203d3d3d20224573636170652229207b0d0a2020202020202020202020202020
│ -2020636c65616e757028293b0d0a20202020202020202020202020202020646f
│ -63756d656e742e72656d6f76654576656e744c697374656e657228226b657964
│ -6f776e222c2065736361706548616e646c6572293b0d0a202020202020202020
│ -2020207d0d0a20202020202020207d3b0d0a2020202020202020646f63756d65
│ -6e742e6164644576656e744c697374656e657228226b6579646f776e222c2065
│ -736361706548616e646c6572293b0d0a0d0a2020202020202020746869732e65
│ -6c656d656e74732e766964656f2e737263203d2075726c3b0d0a202020207d0d
│ -0a0d0a202020206c6f6164506f736974696f6e416e6453697a652829207b0d0a
│ -2020202020202020636f6e7374207361766564203d206c6f63616c53746f7261
│ -67652e6765744974656d28434f4e4649472e73746f726167654b6579293b0d0a
│ -202020202020202069662028736176656420262620434f4e4649472e75736553
│ -746f7261676529207b0d0a202020202020202020202020747279207b0d0a2020
│ -2020202020202020202020202020636f6e7374207b20782c20792c2077696474
│ -68207d203d204a534f4e2e7061727365287361766564293b0d0a202020202020
│ -20202020202020202020746869732e63757272656e7458203d20783b0d0a2020
│ -2020202020202020202020202020746869732e63757272656e7459203d20793b
│ -0d0a20202020202020202020202020202020746869732e784f6666736574203d
│ -20783b0d0a20202020202020202020202020202020746869732e794f66667365
│ -74203d20793b0d0a20202020202020202020202020202020746869732e656c65
│ -6d656e74732e777261707065722e7374796c652e7472616e73666f726d203d20
│ -607472616e736c61746528247b787d70782c20247b797d707829603b0d0a2020
│ -2020202020202020202020202020746869732e656c656d656e74732e77726170
│ -7065722e7374796c652e7769647468203d2077696474683b0d0a202020202020
│ -2020202020207d20636174636820286529207b0d0a2020202020202020202020
│ -2020202020636f6e736f6c652e6572726f72280d0a2020202020202020202020
│ -202020202020202020225b4954525d204661696c656420746f20706172736520
│ -736176656420706f736974696f6e20616e642073697a653a222c0d0a20202020
│ -20202020202020202020202020202020650d0a20202020202020202020202020
│ -202020293b0d0a2020202020202020202020207d0d0a20202020202020207d20
│ -656c7365207b0d0a2020202020202020202020202f2f204966206e6f20736176
│ -656420706f736974696f6e2c207365742064656661756c7420706f736974696f
│ -6e2028313070782066726f6d20626f74746f6d2d7269676874290d0a20202020
│ -202020202020202073657454696d656f7574282829203d3e207b0d0a20202020
│ -202020202020202020202020636f6e73742077726170706572203d2074686973
│ -2e656c656d656e74732e777261707065723b0d0a202020202020202020202020
│ -20202020636f6e73742072656374203d20777261707065722e676574426f756e
│ -64696e67436c69656e745265637428293b0d0a20202020202020202020202020
│ -202020636f6e737420746f70203d2077696e646f772e696e6e65724865696768
│ -74202d20726563742e686569676874202d2031303b202f2f2031307078206672
│ -6f6d20626f74746f6d0d0a20202020202020202020202020202020636f6e7374
│ -206c656674203d0d0a202020202020202020202020202020202020202077696e
│ -646f772e696e6e65725769647468202d0d0a2020202020202020202020202020
│ -2020202020207061727365496e7428434f4e4649472e64656661756c74577261
│ -70706572576964746829202d0d0a202020202020202020202020202020202020
│ -202031303b202f2f20313070782066726f6d2072696768740d0a202020202020
│ -20202020202020202020746869732e63757272656e7458203d206c6566743b0d
│ -0a20202020202020202020202020202020746869732e63757272656e7459203d
│ -20746f703b0d0a20202020202020202020202020202020746869732e784f6666
│ -736574203d206c6566743b0d0a20202020202020202020202020202020746869
│ -732e794f6666736574203d20746f703b0d0a2020202020202020202020202020
│ -2020746869732e656c656d656e74732e777261707065722e7374796c652e7472
│ -616e73666f726d203d20607472616e736c61746528247b6c6566747d70782c20
│ -247b746f707d707829603b0d0a2020202020202020202020207d2c203530293b
│ -0d0a20202020202020207d0d0a202020207d0d0a0d0a2020202073617665506f
│ -736974696f6e416e6453697a652829207b0d0a20202020202020206966202821
│ -434f4e4649472e75736553746f72616765292072657475726e3b0d0a20202020
│ -20202020636f6e7374207472616e73666f726d203d20746869732e656c656d65
│ -6e74732e777261707065722e7374796c652e7472616e73666f726d3b0d0a2020
│ -2020202020206c65742078203d20746869732e63757272656e74583b0d0a2020
│ -2020202020206c65742079203d20746869732e63757272656e74593b0d0a2020
│ -2020202020202f2f204f7074696f6e616c6c792c207061727365207468652074
│ -72616e73666f726d20737472696e67206966206e65656465640d0a2020202020
│ -2020202f2f20486572652c207765277265207573696e672063757272656e7458
│ -20616e642063757272656e7459206469726563746c790d0a0d0a202020202020
│ -2020636f6e7374207769647468203d0d0a202020202020202020202020746869
│ -732e656c656d656e74732e777261707065722e7374796c652e7769647468207c
│ -7c20434f4e4649472e64656661756c745772617070657257696474683b0d0a20
│ -20202020202020636f6e73742064617461203d207b20782c20792c2077696474
│ -68207d3b0d0a20202020202020206c6f63616c53746f726167652e7365744974
│ -656d28434f4e4649472e73746f726167654b65792c204a534f4e2e737472696e
│ -67696679286461746129293b0d0a2020202020202020636f6e736f6c652e6c6f
│ -6728225b4954525d205361766564205265706c617920554920706f736974696f
│ -6e20616e642073697a653a222c2064617461293b0d0a202020207d0d0a0d0a20
│ -202020636c65616e75702875726c29207b0d0a20202020202020202f2f205265
│ -6d6f7665206576656e74206c697374656e6572730d0a2020202020202020646f
│ -63756d656e742e72656d6f76654576656e744c697374656e657228226d6f7573
│ -656d6f7665222c20746869732e64726167293b0d0a2020202020202020646f63
│ -756d656e742e72656d6f76654576656e744c697374656e657228226d6f757365
│ -7570222c20746869732e64726167456e64293b0d0a2020202020202020646f63
│ -756d656e742e72656d6f76654576656e744c697374656e65722822746f756368
│ -6d6f7665222c20746869732e64726167293b0d0a2020202020202020646f6375
│ -6d656e742e72656d6f76654576656e744c697374656e65722822746f75636865
│ -6e64222c20746869732e64726167456e64293b0d0a0d0a202020202020202064
│ -6f63756d656e742e626f64792e72656d6f76654368696c6428746869732e656c
│ -656d656e74732e77726170706572293b0d0a202020202020202055524c2e7265
│ -766f6b654f626a65637455524c2875726c293b0d0a0d0a202020202020202063
│ -6f6e7374206f726967696e616c566964656f203d20646f63756d656e742e7175
│ -65727953656c6563746f722822766964656f22293b0d0a202020202020202069
│ -6620286f726967696e616c566964656f20262620746869732e70726576696f75
│ -73566f6c756d6520213d3d20756e646566696e656429207b0d0a202020202020
│ -2020202020206f726967696e616c566964656f2e766f6c756d65203d20746869
│ -732e70726576696f7573566f6c756d653b0d0a20202020202020207d0d0a0d0a
│ -2020202020202020746869732e6f6e436c65616e757028293b0d0a202020207d
│ -0d0a7d0d0a0d0a6c65742063757272656e7453747265616d65724e616d65203d
│ -206e756c6c3b0d0a6c65742073797374656d496e697469616c697a6564203d20
│ -66616c73653b0d0a6c6574207265706c617953797374656d203d206e756c6c3b
│ -0d0a0d0a2f2f204f6273657276652074686520646f63756d656e7420666f7220
│ -61206368616e6765642074772d7469746c6520656c656d656e740d0a636f6e73
│ -7420766964656f4f62736572766572203d206e6577204d75746174696f6e4f62
│ -736572766572286173796e63202829203d3e207b0d0a20202020636f6e737420
│ -6e65775469746c65203d20646f63756d656e742e717565727953656c6563746f
│ -72282268312e74772d7469746c6522292e74657874436f6e74656e743b0d0a20
│ -202020696620286e65775469746c652026262063757272656e7453747265616d
│ -65724e616d65202626206e65775469746c6520213d3d2063757272656e745374
│ -7265616d65724e616d6529207b0d0a2020202020202020636f6e736f6c652e6c
│ -6f67280d0a202020202020202020202020225b4954525d2053747265616d6572
│ -206e616d65206368616e67656420746f3a222c0d0a2020202020202020202020
│ -206e65775469746c652c0d0a2020202020202020202020202266726f6d207072
│ -6576696f75733a222c0d0a20202020202020202020202063757272656e745374
│ -7265616d65724e616d650d0a2020202020202020293b0d0a0d0a202020202020
│ -20202f2f2064657374726f79206578697374696e67207265706c617920737973
│ -74656d0d0a2020202020202020696620287265706c617953797374656d29207b
│ -0d0a2020202020202020202020206177616974207265706c617953797374656d
│ -2e64657374726f7928293b0d0a2020202020202020202020207265706c617953
│ -797374656d203d206e756c6c3b0d0a2020202020202020202020207379737465
│ -6d496e697469616c697a6564203d2066616c73653b0d0a20202020202020207d
│ -0d0a0d0a202020202020202063757272656e7453747265616d65724e616d6520
│ -3d206e65775469746c653b0d0a20202020202020206f627365727665722e6f62
│ -736572766528646f63756d656e742e626f64792c207b0d0a2020202020202020
│ -202020206368696c644c6973743a20747275652c0d0a20202020202020202020
│ -2020737562747265653a20747275652c0d0a20202020202020207d293b0d0a20
│ -20202020202020766964656f4f627365727665722e646973636f6e6e65637428
│ -293b0d0a202020207d0d0a7d293b0d0a0d0a2f2f204465626f756e6365207574
│ -696c6974792066756e6374696f6e0d0a66756e6374696f6e206465626f756e63
│ -652866756e632c207761697429207b0d0a202020206c65742074696d656f7574
│ -3b0d0a2020202072657475726e2066756e6374696f6e20282e2e2e6172677329
│ -207b0d0a2020202020202020636f6e7374206c61746572203d202829203d3e20
│ -7b0d0a202020202020202020202020636c65617254696d656f75742874696d65
│ -6f7574293b0d0a20202020202020202020202066756e632e6170706c79287468
│ -69732c2061726773293b0d0a20202020202020207d3b0d0a2020202020202020
│ -636c65617254696d656f75742874696d656f7574293b0d0a2020202020202020
│ -74696d656f7574203d2073657454696d656f7574286c617465722c2077616974
│ -293b0d0a202020207d3b0d0a7d0d0a0d0a2f2f2046756e6374696f6e20746f20
│ -696e697469616c697a65206f72207265667265736820796f757220657874656e
│ -73696f6e2773206c6f6769630d0a6173796e632066756e6374696f6e20636865
│ -636b416e64496e697469616c697a6528766964656f456c656d656e742c206f62
│ -7329207b0d0a202020206966202821434f4e4649472e656e61626c65546f6767
│ -6c6529207b0d0a2020202020202020636f6e736f6c652e6c6f6728225b495452
│ -5d20496e7374616e74205265706c61792069732064697361626c656420696e20
│ -74686520636f6e66696775726174696f6e2e22293b0d0a202020202020202072
│ -657475726e3b0d0a202020207d0d0a202020206966202873797374656d496e69
│ -7469616c697a656429207b0d0a202020202020202072657475726e3b0d0a2020
│ -20207d0d0a0d0a20202020636f6e736f6c652e6c6f6728225b4954525d20466f
│ -756e6420726571756972656420656c656d656e74732c20707265706172696e67
│ -20746f20696e697469616c697a652e2e2e22293b0d0a0d0a2020202069662028
│ -766964656f456c656d656e742e72656164795374617465203e3d203329207b0d
│ -0a20202020202020202f2f20484156455f4655545552455f444154410d0a2020
│ -202020202020636f6e736f6c652e6c6f6728225b4954525d20566964656f2069
│ -732072656164792c20696e697469616c697a696e67207265706c617920737973
│ -74656d2e2e2e22293b0d0a0d0a202020202020202069662028217265706c6179
│ -53797374656d29207b0d0a2020202020202020202020207265706c6179537973
│ -74656d203d206e6577205265706c617953797374656d28293b0d0a2020202020
│ -2020207d0d0a2020202020202020636f6e73742073756363657373203d206177
│ -616974207265706c617953797374656d2e696e697469616c697a6528293b0d0a
│ -2020202020202020696620287375636365737329207b0d0a2020202020202020
│ -20202020636f6e736f6c652e6c6f6728225b4954525d205265706c6179207379
│ -7374656d20696e697469616c697a6564207375636365737366756c6c7922293b
│ -0d0a0d0a202020202020202020202020616464537461747573496e6469636174
│ -6f7228293b0d0a20202020202020202020202063757272656e7453747265616d
│ -65724e616d65203d0d0a20202020202020202020202020202020646f63756d65
│ -6e742e717565727953656c6563746f72282268312e74772d7469746c6522292e
│ -74657874436f6e74656e743b0d0a0d0a2020202020202020202020206f62732e
│ -646973636f6e6e65637428293b0d0a202020202020202020202020766964656f
│ -456c656d656e742e72656d6f76654576656e744c697374656e6572280d0a2020
│ -20202020202020202020202020202263616e706c6179222c0d0a202020202020
│ -202020202020202020206465626f756e636564436865636b416e64496e697469
│ -616c697a650d0a202020202020202020202020293b0d0a202020202020202020
│ -20202073797374656d496e697469616c697a6564203d20747275653b202f2f20
│ -53657420666c6167206166746572207375636365737366756c20696e69746961
│ -6c697a6174696f6e0d0a0d0a202020202020202020202020766964656f4f6273
│ -65727665722e6f62736572766528646f63756d656e742e626f64792c207b0d0a
│ -202020202020202020202020202020206368696c644c6973743a20747275652c
│ -0d0a20202020202020202020202020202020737562747265653a20747275652c
│ -0d0a2020202020202020202020207d293b0d0a20202020202020207d20656c73
│ -65207b0d0a202020202020202020202020636f6e736f6c652e696e666f28225b
│ -4954525d204661696c656420746f20696e697469616c697a65207265706c6179
│ -2073797374656d22293b0d0a20202020202020207d0d0a202020207d0d0a7d0d
│ -0a0d0a636f6e7374206465626f756e636564436865636b416e64496e69746961
│ -6c697a65203d206465626f756e636528636865636b416e64496e697469616c69
│ -7a652c20333030293b202f2f203330306d73206465626f756e63652064656c61
│ -790d0a0d0a2f2f2046756e6374696f6e20746f2068616e646c6520696e697469
│ -616c697a6174696f6e0d0a66756e6374696f6e2068616e646c65496e69746961
│ -6c697a6174696f6e286f627329207b0d0a20202020636f6e737420766964656f
