--- /workspace/pipeline_output/chromex_data
│ -6f6e223a20224368696361676f220d0a20207d2c0d0a20207b0d0a2020202022
│ -7465616d4964223a20313631303631323733392c0d0a20202020226162627265
│ -76696174696f6e223a2022434c45222c202f2f2a0d0a20202020227465616d4e
│ -616d65223a2022436c6576656c616e6420436176616c69657273222c0d0a2020
│ -20202273696d706c654e616d65223a2022436176616c69657273222c0d0a2020
│ -2020226c6f636174696f6e223a2022436c6576656c616e64220d0a20207d2c0d
│ -0a20207b0d0a20202020227465616d4964223a20313631303631323734322c0d
│ -0a2020202022616262726576696174696f6e223a202244414c222c202f2f2a0d
│ -0a20202020227465616d4e616d65223a202244616c6c6173204d617665726963
│ -6b73222c0d0a202020202273696d706c654e616d65223a20224d617665726963
│ -6b73222c0d0a20202020226c6f636174696f6e223a202244616c6c6173220d0a
│ -20207d2c0d0a20207b0d0a20202020227465616d4964223a2031363130363132
│ -3734332c0d0a2020202022616262726576696174696f6e223a202244454e222c
│ -202f2f2a0d0a20202020227465616d4e616d65223a202244656e766572204e75
│ -6767657473222c0d0a202020202273696d706c654e616d65223a20224e756767
│ -657473222c0d0a20202020226c6f636174696f6e223a202244656e766572220d
│ -0a20207d2c0d0a20207b0d0a20202020227465616d4964223a20313631303631
│ -323736352c0d0a2020202022616262726576696174696f6e223a202244455422
│ -2c202f2f2a0d0a20202020227465616d4e616d65223a2022446574726f697420
│ -506973746f6e73222c0d0a202020202273696d706c654e616d65223a20225069
│ -73746f6e73222c0d0a20202020226c6f636174696f6e223a2022446574726f69
│ -74220d0a20207d2c0d0a20207b0d0a20202020227465616d4964223a20313631
│ -303631323734342c0d0a2020202022616262726576696174696f6e223a202247
│ -53222c202f2f2a0d0a20202020227465616d4e616d65223a2022476f6c64656e
│ -2053746174652057617272696f7273222c0d0a202020202273696d706c654e61
│ -6d65223a202257617272696f7273222c0d0a20202020226c6f636174696f6e22
│ -3a2022476f6c64656e205374617465220d0a20207d2c0d0a20207b0d0a202020
│ -20227465616d4964223a20313631303631323734352c0d0a2020202022616262
│ -726576696174696f6e223a2022484f55222c202f2f2a0d0a2020202022746561
│ -6d4e616d65223a2022486f7573746f6e20526f636b657473222c0d0a20202020
│ -2273696d706c654e616d65223a2022526f636b657473222c0d0a20202020226c
│ -6f636174696f6e223a2022486f7573746f6e220d0a20207d2c0d0a20207b0d0a
│ -20202020227465616d4964223a20313631303631323735342c0d0a2020202022
│ -616262726576696174696f6e223a2022494e44222c202f2f2a0d0a2020202022
│ -7465616d4e616d65223a2022496e6469616e6120506163657273222c0d0a2020
│ -20202273696d706c654e616d65223a2022506163657273222c0d0a2020202022
│ -6c6f636174696f6e223a2022496e6469616e61220d0a20207d2c0d0a20207b0d
│ -0a20202020227465616d4964223a20313631303631323734362c0d0a20202020
│ -22616262726576696174696f6e223a20224c4143222c202f2f2a0d0a20202020
│ -227465616d4e616d65223a20224c6f7320416e67656c657320436c6970706572
│ -73222c0d0a202020202273696d706c654e616d65223a2022436c697070657273
│ -222c0d0a20202020226c6f636174696f6e223a20224c6f7320416e67656c6573
│ -220d0a20207d2c0d0a20207b0d0a20202020227465616d4964223a2031363130
│ -3631323734372c0d0a2020202022616262726576696174696f6e223a20224c41
│ -4c222c202f2f2a0d0a20202020227465616d4e616d65223a20224c6f7320416e
│ -67656c6573204c616b657273222c0d0a202020202273696d706c654e616d6522
│ -3a20224c616b657273222c0d0a20202020226c6f636174696f6e223a20224c6f
│ -7320416e67656c6573220d0a20207d2c0d0a20207b0d0a20202020227465616d
│ -4964223a20313631303631323736332c0d0a2020202022616262726576696174
│ -696f6e223a20224d454d222c202f2f2a0d0a20202020227465616d4e616d6522
│ -3a20224d656d70686973204772697a7a6c696573222c0d0a202020202273696d
│ -706c654e616d65223a20224772697a7a6c696573222c0d0a20202020226c6f63
│ -6174696f6e223a20224d656d70686973220d0a20207d2c0d0a20207b0d0a2020
│ -2020227465616d4964223a20313631303631323734382c0d0a20202020226162
│ -62726576696174696f6e223a20224d4941222c202f2f2a0d0a20202020227465
│ -616d4e616d65223a20224d69616d692048656174222c0d0a202020202273696d
│ -706c654e616d65223a202248656174222c0d0a20202020226c6f636174696f6e
│ -223a20224d69616d69220d0a20207d2c0d0a20207b0d0a20202020227465616d
│ -4964223a20313631303631323734392c0d0a2020202022616262726576696174
│ -696f6e223a20224d494c222c202f2f2a0d0a20202020227465616d4e616d6522
│ -3a20224d696c7761756b6565204275636b73222c0d0a202020202273696d706c
│ -654e616d65223a20224275636b73222c0d0a20202020226c6f636174696f6e22
│ -3a20224d696c7761756b6565220d0a20207d2c0d0a20207b0d0a202020202274
│ -65616d4964223a20313631303631323735302c0d0a2020202022616262726576
│ -696174696f6e223a20224d494e222c202f2f2a0d0a20202020227465616d4e61
│ -6d65223a20224d696e6e65736f74612054696d626572776f6c766573222c0d0a
│ -202020202273696d706c654e616d65223a202254696d626572776f6c76657322
│ -2c0d0a20202020226c6f636174696f6e223a20224d696e6e65736f7461220d0a
│ -20207d2c0d0a20207b0d0a20202020227465616d4964223a2031363130363132
│ -3734302c0d0a2020202022616262726576696174696f6e223a20224e4f222c20
│ -2f2f2a0d0a20202020227465616d4e616d65223a20224e6577204f726c65616e
│ -732050656c6963616e73222c0d0a202020202273696d706c654e616d65223a20
│ -2250656c6963616e73222c0d0a20202020226c6f636174696f6e223a20224e65
│ -77204f726c65616e73220d0a20207d2c0d0a20207b0d0a20202020227465616d
│ -4964223a20313631303631323735322c0d0a2020202022616262726576696174
│ -696f6e223a20224e59222c202f2f2a0d0a20202020227465616d4e616d65223a
│ -20224e657720596f726b204b6e69636b73222c0d0a202020202273696d706c65
│ -4e616d65223a20224b6e69636b73222c0d0a20202020226c6f636174696f6e22
│ -3a20224e657720596f726b220d0a20207d2c0d0a20207b0d0a20202020227465
│ -616d4964223a20313631303631323736302c0d0a202020202261626272657669
│ -6174696f6e223a20224f4b43222c202f2f2a0d0a20202020227465616d4e616d
│ -65223a20224f6b6c61686f6d612043697479205468756e646572222c0d0a2020
│ -20202273696d706c654e616d65223a20225468756e646572222c0d0a20202020
│ -226c6f636174696f6e223a20224f6b6c61686f6d612043697479220d0a20207d
│ -2c0d0a20207b0d0a20202020227465616d4964223a2031363130363132373533
│ -2c0d0a2020202022616262726576696174696f6e223a20224f524c222c202f2f
│ -2a0d0a20202020227465616d4e616d65223a20224f726c616e646f204d616769
│ -63222c0d0a202020202273696d706c654e616d65223a20224d61676963222c0d
│ -0a20202020226c6f636174696f6e223a20224f726c616e646f220d0a20207d2c
│ -0d0a20207b0d0a20202020227465616d4964223a20313631303631323735352c
│ -0d0a2020202022616262726576696174696f6e223a2022504849222c202f2f2a
│ -0d0a20202020227465616d4e616d65223a20225068696c6164656c7068696120
│ -3736657273222c0d0a202020202273696d706c654e616d65223a202237366572
│ -73222c0d0a20202020226c6f636174696f6e223a20225068696c6164656c7068
│ -6961220d0a20207d2c0d0a20207b0d0a20202020227465616d4964223a203136
│ -31303631323735362c0d0a2020202022616262726576696174696f6e223a2022
│ -504858222c202f2f2a0d0a20202020227465616d4e616d65223a202250686f65
│ -6e69782053756e73222c0d0a202020202273696d706c654e616d65223a202253
│ -756e73222c0d0a20202020226c6f636174696f6e223a202250686f656e697822
│ -0d0a20207d2c0d0a20207b0d0a20202020227465616d4964223a203136313036
│ -31323735372c0d0a2020202022616262726576696174696f6e223a2022504f52
│ -222c202f2f2a0d0a20202020227465616d4e616d65223a2022506f72746c616e
│ -6420547261696c20426c617a657273222c0d0a202020202273696d706c654e61
│ -6d65223a2022547261696c20426c617a657273222c0d0a20202020226c6f6361
│ -74696f6e223a2022506f72746c616e64220d0a20207d2c0d0a20207b0d0a2020
│ -2020227465616d4964223a20313631303631323735382c0d0a20202020226162
│ -62726576696174696f6e223a2022534143222c202f2f2a0d0a20202020227465
│ -616d4e616d65223a202253616372616d656e746f204b696e6773222c0d0a2020
│ -20202273696d706c654e616d65223a20224b696e6773222c0d0a20202020226c
│ -6f636174696f6e223a202253616372616d656e746f220d0a20207d2c0d0a2020
│ -7b0d0a20202020227465616d4964223a20313631303631323735392c0d0a2020
│ -202022616262726576696174696f6e223a20225341222c202f2f2a0d0a202020
│ -20227465616d4e616d65223a202253616e20416e746f6e696f20537075727322
│ -2c0d0a202020202273696d706c654e616d65223a20225370757273222c0d0a20
│ -202020226c6f636174696f6e223a202253616e20416e746f6e696f220d0a2020
│ -7d2c0d0a20207b0d0a20202020227465616d4964223a20313631303631323736
│ -312c0d0a2020202022616262726576696174696f6e223a2022544f52222c202f
│ -2f2a0d0a20202020227465616d4e616d65223a2022546f726f6e746f20526170
│ -746f7273222c0d0a202020202273696d706c654e616d65223a2022526170746f
│ -7273222c0d0a20202020226c6f636174696f6e223a2022546f726f6e746f220d
│ -0a20207d2c0d0a20207b0d0a20202020227465616d4964223a20313631303631
│ -323736322c0d0a2020202022616262726576696174696f6e223a202255544148
│ -222c202f2f2a0d0a20202020227465616d4e616d65223a202255746168204a61
│ -7a7a222c0d0a202020202273696d706c654e616d65223a20224a617a7a222c0d
│ -0a20202020226c6f636174696f6e223a202255746168220d0a20207d2c0d0a20
│ -207b0d0a20202020227465616d4964223a20313631303631323736342c0d0a20
│ -20202022616262726576696174696f6e223a2022575348222c202f2f2a0d0a20
│ -202020227465616d4e616d65223a202257617368696e67746f6e2057697a6172
│ -6473222c0d0a202020202273696d706c654e616d65223a202257697a61726473
│ -222c0d0a20202020226c6f636174696f6e223a202257617368696e67746f6e22
│ -0d0a20207d0d0a5d0d0a0d0a6578706f72742064656661756c74207465616d73
│ -20
│ +636f6e7374207465616d73203d205b0a20207b0a20202020227465616d496422
│ +3a20313631303631323733372c0a2020202022616262726576696174696f6e22
│ +3a202241544c222c202f2f2a0a20202020227465616d4e616d65223a20224174
│ +6c616e7461204861776b73222c0a202020202273696d706c654e616d65223a20
│ +224861776b73222c0a20202020226c6f636174696f6e223a202241746c616e74
│ +61220a20207d2c0a20207b0a20202020227465616d4964223a20313631303631
│ +323733382c0a2020202022616262726576696174696f6e223a2022424f53222c
│ +202f2f2a0a20202020227465616d4e616d65223a2022426f73746f6e2043656c
│ +74696373222c0a202020202273696d706c654e616d65223a202243656c746963
│ +73222c0a20202020226c6f636174696f6e223a2022426f73746f6e220a20207d
│ +2c0a20207b0a20202020227465616d4964223a20313631303631323735312c0a
│ +2020202022616262726576696174696f6e223a2022424b4e222c202f2f2a0a20
│ +202020227465616d4e616d65223a202242726f6f6b6c796e204e657473222c0a
│ +202020202273696d706c654e616d65223a20224e657473222c0a20202020226c
│ +6f636174696f6e223a202242726f6f6b6c796e220a20207d2c0a20207b0a2020
│ +2020227465616d4964223a20313631303631323736362c0a2020202022616262
│ +726576696174696f6e223a2022434841222c202f2f2a0a20202020227465616d
│ +4e616d65223a2022436861726c6f74746520486f726e657473222c0a20202020
│ +2273696d706c654e616d65223a2022486f726e657473222c0a20202020226c6f
│ +636174696f6e223a2022436861726c6f747465220a20207d2c0a20207b0a2020
│ +2020227465616d4964223a20313631303631323734312c0a2020202022616262
│ +726576696174696f6e223a2022434849222c202f2f2a0a20202020227465616d
│ +4e616d65223a20224368696361676f2042756c6c73222c0a202020202273696d
│ +706c654e616d65223a202242756c6c73222c0a20202020226c6f636174696f6e
│ +223a20224368696361676f220a20207d2c0a20207b0a20202020227465616d49
│ +64223a20313631303631323733392c0a2020202022616262726576696174696f
│ +6e223a2022434c45222c202f2f2a0a20202020227465616d4e616d65223a2022
│ +436c6576656c616e6420436176616c69657273222c0a202020202273696d706c
│ +654e616d65223a2022436176616c69657273222c0a20202020226c6f63617469
│ +6f6e223a2022436c6576656c616e64220a20207d2c0a20207b0a202020202274
│ +65616d4964223a20313631303631323734322c0a202020202261626272657669
│ +6174696f6e223a202244414c222c202f2f2a0a20202020227465616d4e616d65
│ +223a202244616c6c6173204d6176657269636b73222c0a202020202273696d70
│ +6c654e616d65223a20224d6176657269636b73222c0a20202020226c6f636174
│ +696f6e223a202244616c6c6173220a20207d2c0a20207b0a2020202022746561
│ +6d4964223a20313631303631323734332c0a2020202022616262726576696174
│ +696f6e223a202244454e222c202f2f2a0a20202020227465616d4e616d65223a
│ +202244656e766572204e756767657473222c0a202020202273696d706c654e61
│ +6d65223a20224e756767657473222c0a20202020226c6f636174696f6e223a20
│ +2244656e766572220a20207d2c0a20207b0a20202020227465616d4964223a20
│ +313631303631323736352c0a2020202022616262726576696174696f6e223a20
│ +22444554222c202f2f2a0a20202020227465616d4e616d65223a202244657472
│ +6f697420506973746f6e73222c0a202020202273696d706c654e616d65223a20
│ +22506973746f6e73222c0a20202020226c6f636174696f6e223a202244657472
│ +6f6974220a20207d2c0a20207b0a20202020227465616d4964223a2031363130
│ +3631323734342c0a2020202022616262726576696174696f6e223a2022475322
│ +2c202f2f2a0a20202020227465616d4e616d65223a2022476f6c64656e205374
│ +6174652057617272696f7273222c0a202020202273696d706c654e616d65223a
│ +202257617272696f7273222c0a20202020226c6f636174696f6e223a2022476f
│ +6c64656e205374617465220a20207d2c0a20207b0a20202020227465616d4964
│ +223a20313631303631323734352c0a2020202022616262726576696174696f6e
│ +223a2022484f55222c202f2f2a0a20202020227465616d4e616d65223a202248
│ +6f7573746f6e20526f636b657473222c0a202020202273696d706c654e616d65
│ +223a2022526f636b657473222c0a20202020226c6f636174696f6e223a202248
│ +6f7573746f6e220a20207d2c0a20207b0a20202020227465616d4964223a2031
│ +3631303631323735342c0a2020202022616262726576696174696f6e223a2022
│ +494e44222c202f2f2a0a20202020227465616d4e616d65223a2022496e646961
│ +6e6120506163657273222c0a202020202273696d706c654e616d65223a202250
│ +6163657273222c0a20202020226c6f636174696f6e223a2022496e6469616e61
│ +220a20207d2c0a20207b0a20202020227465616d4964223a2031363130363132
│ +3734362c0a2020202022616262726576696174696f6e223a20224c4143222c20
│ +2f2f2a0a20202020227465616d4e616d65223a20224c6f7320416e67656c6573
│ +20436c697070657273222c0a202020202273696d706c654e616d65223a202243
│ +6c697070657273222c0a20202020226c6f636174696f6e223a20224c6f732041
│ +6e67656c6573220a20207d2c0a20207b0a20202020227465616d4964223a2031
│ +3631303631323734372c0a2020202022616262726576696174696f6e223a2022
│ +4c414c222c202f2f2a0a20202020227465616d4e616d65223a20224c6f732041
│ +6e67656c6573204c616b657273222c0a202020202273696d706c654e616d6522
│ +3a20224c616b657273222c0a20202020226c6f636174696f6e223a20224c6f73
│ +20416e67656c6573220a20207d2c0a20207b0a20202020227465616d4964223a
│ +20313631303631323736332c0a2020202022616262726576696174696f6e223a
│ +20224d454d222c202f2f2a0a20202020227465616d4e616d65223a20224d656d
│ +70686973204772697a7a6c696573222c0a202020202273696d706c654e616d65
│ +223a20224772697a7a6c696573222c0a20202020226c6f636174696f6e223a20
│ +224d656d70686973220a20207d2c0a20207b0a20202020227465616d4964223a
│ +20313631303631323734382c0a2020202022616262726576696174696f6e223a
│ +20224d4941222c202f2f2a0a20202020227465616d4e616d65223a20224d6961
│ +6d692048656174222c0a202020202273696d706c654e616d65223a2022486561
│ +74222c0a20202020226c6f636174696f6e223a20224d69616d69220a20207d2c
│ +0a20207b0a20202020227465616d4964223a20313631303631323734392c0a20
│ +20202022616262726576696174696f6e223a20224d494c222c202f2f2a0a2020
│ +2020227465616d4e616d65223a20224d696c7761756b6565204275636b73222c
│ +0a202020202273696d706c654e616d65223a20224275636b73222c0a20202020
│ +226c6f636174696f6e223a20224d696c7761756b6565220a20207d2c0a20207b
│ +0a20202020227465616d4964223a20313631303631323735302c0a2020202022
│ +616262726576696174696f6e223a20224d494e222c202f2f2a0a202020202274
│ +65616d4e616d65223a20224d696e6e65736f74612054696d626572776f6c7665
│ +73222c0a202020202273696d706c654e616d65223a202254696d626572776f6c
│ +766573222c0a20202020226c6f636174696f6e223a20224d696e6e65736f7461
│ +220a20207d2c0a20207b0a20202020227465616d4964223a2031363130363132
│ +3734302c0a2020202022616262726576696174696f6e223a20224e4f222c202f
│ +2f2a0a20202020227465616d4e616d65223a20224e6577204f726c65616e7320
│ +50656c6963616e73222c0a202020202273696d706c654e616d65223a20225065
│ +6c6963616e73222c0a20202020226c6f636174696f6e223a20224e6577204f72
│ +6c65616e73220a20207d2c0a20207b0a20202020227465616d4964223a203136
│ +31303631323735322c0a2020202022616262726576696174696f6e223a20224e
│ +59222c202f2f2a0a20202020227465616d4e616d65223a20224e657720596f72
│ +6b204b6e69636b73222c0a202020202273696d706c654e616d65223a20224b6e
│ +69636b73222c0a20202020226c6f636174696f6e223a20224e657720596f726b
│ +220a20207d2c0a20207b0a20202020227465616d4964223a2031363130363132
│ +3736302c0a2020202022616262726576696174696f6e223a20224f4b43222c20
│ +2f2f2a0a20202020227465616d4e616d65223a20224f6b6c61686f6d61204369
│ +7479205468756e646572222c0a202020202273696d706c654e616d65223a2022
│ +5468756e646572222c0a20202020226c6f636174696f6e223a20224f6b6c6168
│ +6f6d612043697479220a20207d2c0a20207b0a20202020227465616d4964223a
│ +20313631303631323735332c0a2020202022616262726576696174696f6e223a
│ +20224f524c222c202f2f2a0a20202020227465616d4e616d65223a20224f726c
│ +616e646f204d61676963222c0a202020202273696d706c654e616d65223a2022
│ +4d61676963222c0a20202020226c6f636174696f6e223a20224f726c616e646f
│ +220a20207d2c0a20207b0a20202020227465616d4964223a2031363130363132
│ +3735352c0a2020202022616262726576696174696f6e223a2022504849222c20
│ +2f2f2a0a20202020227465616d4e616d65223a20225068696c6164656c706869
│ +61203736657273222c0a202020202273696d706c654e616d65223a2022373665
│ +7273222c0a20202020226c6f636174696f6e223a20225068696c6164656c7068
│ +6961220a20207d2c0a20207b0a20202020227465616d4964223a203136313036
│ +31323735362c0a2020202022616262726576696174696f6e223a202250485822
│ +2c202f2f2a0a20202020227465616d4e616d65223a202250686f656e69782053
│ +756e73222c0a202020202273696d706c654e616d65223a202253756e73222c0a
│ +20202020226c6f636174696f6e223a202250686f656e6978220a20207d2c0a20
│ +207b0a20202020227465616d4964223a20313631303631323735372c0a202020
│ +2022616262726576696174696f6e223a2022504f52222c202f2f2a0a20202020
│ +227465616d4e616d65223a2022506f72746c616e6420547261696c20426c617a
│ +657273222c0a202020202273696d706c654e616d65223a2022547261696c2042
│ +6c617a657273222c0a20202020226c6f636174696f6e223a2022506f72746c61
│ +6e64220a20207d2c0a20207b0a20202020227465616d4964223a203136313036
│ +31323735382c0a2020202022616262726576696174696f6e223a202253414322
│ +2c202f2f2a0a20202020227465616d4e616d65223a202253616372616d656e74
│ +6f204b696e6773222c0a202020202273696d706c654e616d65223a20224b696e
│ +6773222c0a20202020226c6f636174696f6e223a202253616372616d656e746f
│ +220a20207d2c0a20207b0a20202020227465616d4964223a2031363130363132
│ +3735392c0a2020202022616262726576696174696f6e223a20225341222c202f
│ +2f2a0a20202020227465616d4e616d65223a202253616e20416e746f6e696f20
│ +5370757273222c0a202020202273696d706c654e616d65223a20225370757273
│ +222c0a20202020226c6f636174696f6e223a202253616e20416e746f6e696f22
│ +0a20207d2c0a20207b0a20202020227465616d4964223a203136313036313237
│ +36312c0a2020202022616262726576696174696f6e223a2022544f52222c202f
│ +2f2a0a20202020227465616d4e616d65223a2022546f726f6e746f2052617074
│ +6f7273222c0a202020202273696d706c654e616d65223a2022526170746f7273
│ +222c0a20202020226c6f636174696f6e223a2022546f726f6e746f220a20207d
│ +2c0a20207b0a20202020227465616d4964223a20313631303631323736322c0a
│ +2020202022616262726576696174696f6e223a202255544148222c202f2f2a0a
│ +20202020227465616d4e616d65223a202255746168204a617a7a222c0a202020
│ +202273696d706c654e616d65223a20224a617a7a222c0a20202020226c6f6361
│ +74696f6e223a202255746168220a20207d2c0a20207b0a20202020227465616d
│ +4964223a20313631303631323736342c0a202020202261626272657669617469
│ +6f6e223a2022575348222c202f2f2a0a20202020227465616d4e616d65223a20
│ +2257617368696e67746f6e2057697a61726473222c0a202020202273696d706c
│ +654e616d65223a202257697a61726473222c0a20202020226c6f636174696f6e
│ +223a202257617368696e67746f6e220a20207d0a5d0a0a6578706f7274206465
│ +6661756c74207465616d7320
