--- /workspace/pipeline_output/chromex_data
│ -bef1c4e3e74c6803b5ccc91ca732f8cc22b1955ea5436290329f337ca9333ecc
│ -21dd30a8dd1ddb002c0d3280ef3a5e2c2b51dafb0e6b2d0950b318a693d6380f
│ -1ad54e3e5db64f3cd0164a6d23eed2bc62d90fadd08a239128fd182a9518f4f9
│ -df84a6dea72101f2c187e95286f6bd05f5ab1599ccc38226641e48f3ee3707d0
│ -7b88ee683625a951480694527607bbd1545bf67db61462e0c8a796f15ed5d1c6
│ -9986266629156150ab1ce17dc944ba1c50d70518c429405a54ba8c30fc06af61
│ -7bb0eb37e3a763529057c53758cd213f4ad1155d8ec1b0d3758a049a614812b8
│ -264ce89ef44edaa877116f0f56072c3aae80006b7e00329188a18345270ecb8e
│ -1f86b8d39c2fc1b820ce553b9f2ff5dab853360d0caf5058ed8307274adaab9b
│ -24034dae50a8c5fd5bb2e570bf5672e5c096400c1d3418b377a0df6048ff16b2
│ -f6820ef2347adbdaa5c4a9baf600ec8443bd5aca5868003a9642ce264e829177
│ -df1f07cb2baf6d9435b3b7c8d0ae11d212aa9f2593c6d78f056e590115724e76
│ -b6a4a0baa0ea515c455108c037f760224a0a3a6196ef38ae0c369a8a4611e737
│ -d4b7f088b6dd77df64cad869fd405e9461566d28ad614857049ab9efbcb64eba
│ -c3c02bc1fc0023ed0cce5ecec3186b70a2fa58813f3c928d2a84f315f406924a
│ -3707c7567eb25f46ddd0538d525657c63469aaffe5f7f86d1eaaa03201986965
│ -772ad4c0f80a7c9d4f3c36f069ecbd3f3dae157ae738a5ab26ebf6f8053a730a
│ -8d6bed4d95bf9483bd822528b53bf7e4490180663729ebbb440ca1b2078c7ea8
│ -a298b98cf2e0e122d977b0002d342a4ccd6f02daf7f44b2389863693a99aaaa8
│ -8b695daf0549b66dcd112fe2a7f3405da7a6c64907f4041e435f40219eabbf2e
│ -c1efe02354b7019855c42625df15f13de2a62c664732d16f106c990ee8230903
│ -79293be3e07138b3480e6002094165bacce119157b43c3d149540c4d51a2fa0e
│ -2a6267789a2901f86e278c3a1a71d307dfd5c5e1fb1ef48a4240b17df0def6ad
│ -63affeec5ac4b311f9ab7a08901ec508c7e37f1ef0c2f4a9bd26c7b6ac210910
│ -3363f593cbefa67a71992924811a043032982944aeb15dccf7bc35ce161a0920
│ -835f6e327af825f846e628d2e086862699528e4ce6542d7e82c3d1be29598cf8
│ -b41de461ff810e3e63c4130cf6e0db4aa0d3f806c3336e68473a237deaa6163f
│ -48a607b3a090435efb078b76ec1c7bd5a704ff673d0a15ad65d6ac7ef6a9537f
│ -620f8a13bb76bc78fbd4deb7c6a8f97d159ac0489cdfb78d87463a99fa5a381f
│ -b80cc3b08887a586ce9c60032be26f767c4eef66bf7caf9ee387a55791c6f040
│ -cf600b0d5196e24ad131a872948141543086a9c6f195928d7e753fea1ed77eb2
│ -f265a5788c5b239c0a6ef2e78b1b2f2807effdfcaa0027ff812c3af8625ffcde
│ -8edd975ffdc93884f841957c4ed706c558f1cb471f1df2ac5831d23e7bf69ef2
│ -155f1d5c121a666b9dd22dba7770044c5d376a37affa23db270a6148c4b371cd
│ -086be854c29032964f661c13c98854c69be230ee953f3ca7bfeafc3218fd1360
│ -cc9e527533eb677518ecd285d5e26395829cf2c5a96250778677e37b95cff459
│ -595eb3ac8c93ce489b393cc33115e667863f231c29aae28327235e15e1a97ee0
│ -1fff7de0a3736befd8ab3fbd1ec1d6e8e0f3e3ea337eb09104fa1cffc0bfcc1c
│ -38ebf669bd6e8a4e508b3a4902b579130556a2f382d77a0c4c4af5654af37b26
│ -7e99697a5e56440f99fc1256f14665387f0cb94daf9ad6a59170249497bef4e0
│ -1aff7de02f5eb47dffe5577d7a1d12f79db9e41b89ad9c4fe6553e41d8beede5
│ -19d3526f88aa440223b0ca4d730c7e92f87c9d910b95fe1304303e852c201d4d
│ -b2d5d6bf1153e338333d74445b3ba9db2a7e00320c3e4c9b41a36ff1a21d1997
│ -5ff5094bfe37ba576a7cb4332b9caa022a6e45500d78f5eaa06cc59707978487
│ -da3b608cb96750e5ea0082983358c571c20373ccf5776df08c53a839bb865db0
│ -7e876e7a1bfe8c73b5fed16a2057d8c1d84049a8716628e242389f763591ba72
│ -24b06dbc982309f02d007ffb2194fc09f0f3b5eeef04f0f9bcbae8cc9a20e489
│ -c707bc0ac3f0ba8a0d1ef4eaa02a12a8af9d82a6ba44753981e130b058bf6330
│ -089d316c676be869a9a181178cf985e19c098ce2a2166b902008c379766cde11
│ -64450af8a09d600701c2439d6a96afb945513bf998954cf7e9b9bae69c0e3e06
│ -3800fe7b3b3251f2c74392e5ba345582cf77d51140bd8326b0e93641e8138f0f
│ -7c0dd5c1b5d8df075daac856dd2638954ad205a8f1c900460ba067a82e25174b
│ -d05931d17fdbd6a3b270ce6e09c1827f0ebdb2f4b28fa0187d0bb9f8dbce575c
│ -d759527ac5a955399c39bced97a3b260fe0e092eb361a206ba6041141281fd00
│ -19983534f8929672fef96dd5ca1fb47db4fe044d881afcd29ee2817c56326a72
│ -2b30f9113adca87b5eeb8fc842c33b1f69a1f42b8433bc31c8c99c0f7caafdf7
│ -771cb9fcca4f6f80ffcff530d582cff7ec09acce7901be5b370c0b1ef9d39ac9
│ -10c88a3fdd72354860133309aa8ba10ecf8dfcd282fa67014bbf0da555a45876
│ -eddb2fed0e86c8e5a3da6158805a0f7ef13e00a57f15c6fedf5db043e2d0a994
│ -901829870e1c93b7d3b6c9a092581932a025fa0630048c761a4b3f7b2457151c
│ -92cdbf1c9773305a1886e5e56a7c5e971d5efc9cbf7c4415f96bc5cc604b117a
│ -02d92bc93e670d6a3fe971e377cf5855641a1189be4a83fa9ad6d9a52e4ff163
│ -06ffc3f7d3b301fe4d085223f0193573f364ce470278ca7ff84f6b26bd306bc3
│ -7bb9d9c56209402b1b1d6204854efb559755ffc003fd9ed25f15a1b54fe82115
│ -ce2ca122ed3b844838065d6230d2178da9e2d1b1011282e96117722c619f5dbe
│ -5d7310bd9a65b264d91e6993e194d117b4c5fcfb40e53f92fe3194ecc4d12231
│ -48691112423925ab266f6571541a4e48041fe8873f432a07f7bf4710ad9c931d
│ -fef4f0bff30f66dcf9c0c744b00f17edc8b9ecca4f6ec6bb25fafb93967c238e
│ -531180fecc24c87bf8d1ef6f7de1a5f5efe72912d8d934040998102d0b8c884f
│ -38ab349ad41af3ab2ac7e7950e2d6f5404ea1d4b8a1d5db6d875460de0705ebf
│ -0783385e0cd2b8f2310883ea7ff4c0d6b277cd31f9e71beba4707d915c36bc1d
│ -3434069c0a8ae10ffe39a7dfb71e00768401befa3ced0c940e7c836b09fd0e8e
│ -1de09d417c26c12f29a678f8ae4a6704403c55bb6a5f28ef0c8eae7a1a7caace
│ -ff7051fab1cbaefaf4663cfe448faf46e0d36f4d08407f6612e48204134182c5
│ -f9188fc74c545d136824f0cf0d06adc699d3c84c330e3eaf7ce851a8204cbd52
│ -df98958bb10174a62311daac22ce2ce23547eada638d5fb225581e9bb64646b6
│ -89c7b431ccecc5620dce2554fee897860348730c338b0b30bd5cc30e237a009e
│ -538fb9ac7d2f460dd3d37364078ebd7b72a508e3fdec66e6ea6225b24f5c5d68
│ -25a42e70e593398d95dff9dd33913c2a3966131e616e25c0c7ec56187c1fbd9f
│ -7e1c25ff163cfe48f75d63f0e99f9e6bec4c4dc4a2652b329686873b7aa4f688
│ -e98abfdfcbca801a9406ba12f264f970e207f5cc335ee891d04052f130d57a84
│ -ea1269c7fe13f2ee1799b26f778eb4c2f83bad7835cd1b5f5773fe91b218d4ef
│ -e386b591aeadc2d5f43a631610a794b3f9780c43caef7dbf5b3ed97548065fd8
│ -4a92303903192bf998cfbfecabfdf2eedbdb65dbf2c372745dae1abe5dfdd541
│ -f966fd61153611f310ed184155cbb921afc5cbc9074676eac21ae9e159b18b09
│ -aae29dd91f9ae9160b2789729e019ba74c319d160e9ac757f23f7a7f47de6faf
│ -50e07fa0f95102f8b5f3f5e7d59e0c89abf550f985890485cb961f581a1161af
│ -3d099819e68c60dad4811f1d7cdef39172ea82c692f1a414ebf982a52b9681af
│ -cb3e2671391845c4bc002f067eb40c43fcb0e483a0bee3311f9053ee0cf00904
│ -09c035038731f3e8ebe2e372dd5d29321443d076b426b2308af7ea1b9be4e8fb
│ -18eaedd442467688935e2d23a54742b8f48e8f908442ab7cbc60a7ec76954852
│ -a748b588d3839ac8c2498b1512eb829b4e94dd10dff4d8ff92cbd5b100b5ac0b
│ -0c542c37b7e6215eb614b46a0725cc047e7a3ec09f88f08bf43868d0d70a7c86
│ -ab350118c84c822f96672c8d8c70f4c4cc9d2e9a26a069424d00282ae1ccb0ca
│ -f980341e54713e21b3b4070caa169b02dc988870c9433514b8a714ab8bc3d4d4
│ -2dd669cc34128153c23846af661d3338ad73fd9e53c68e610f80ac20cc241ad6
│ -4a422243e4385610cd4edb22896b4b64d2e55d31292554023183876b171d1816
│ -09c4106e0bf48a0eec18253f7fb85f3695154b774cede6cc5e35a54b8dafe869
│ -c1a74e0db8ee9727e51fcbd9dcd1485f38aaa11c18baa8e200114557061f770e
│ -b35a1c50fb05bfbde2e38978fc1e0e3a35af43bbacdd6f4d6d80cab19a6d82ec
│ -071f597d335a074b0a8f95582c015c254ec3506bde90044c9c3a578ea5ba7ba6
│ -f8244ef107033c9c31a3866259efa3184221e319267662716639ea76ac9cc3d4
│ -419eb12f35ee73a1f2d59272d6fd6e6a0bbe47181c8840befefea0d8be3b2657
│ -8d6a27762c22e5025044a866f1d0d6e0e12d299510ccd79b88bd0072171f92d5
│ -98ffc7b0e6717fa6fda4ce78adf20604a57f921338da6d47253870239abb9829
│ -a5b7d27de05b2c8e8f3f482f04f8b7e22567f5d0d5197c06ae2b0118d64c82ac
│ -071f5e75d3f32fadff5c270138a0b70e00269346d00c3230708d9c5f46221646
│ -64389d2428d0c87f683e004a2038d76fe5964cd9b4ef18b206ad05ea38accbdf
│ -b43747566fcfd28c4412805d7e08e7c2dc42ce862ac32adfad3f65c9b0ae3112
│ -80b97a2e9085f3f43231f3f8cd153be59565e9d85f00462f9ef15d1048301853
│ -e8320f605a18ab1ef4361ac053fb9db4f4ebb22b3fca2f1f680f916db8a6d3a0
│ -a9047ed1a5633f9e84970b9597d304bfe22b7a6c7538994970e4c18757dff8c2
│ -4b1b96151e2fb64213301fb426a29e60a6f5a41953590015c07888c07a3cbe27
│ -b867c95360eaa51a35836402a8d73edb21399998228e6a2003134d9f797b3336
│ -72c004544c8c510b4b301f90ad01728c9b4364e5005cac57e44212967a12a718
│ -25fea52fd265e22b5866076271b93abf4512b0f5508879845c0ec6ae648ddd86
│ -64e633196a1ce6e7fa639cccc9422d8fa858a815a158e7b3ef1a257f6731c09f
│ -8c17efe0a03bad92af45a145625cd7f5ec23017a0e331f7878d58da80ad36e9f
│ -9a7a3effe42be6d493046c2a6a9a005f61a6fb615b972f230e95adea07a58604
│ -20a0a81ae2b0f0e473a7475aadde2711c8c8fc28bb940c8991684e0bc7b46b95
│ -e1d4000c83581805a766c5824dc6da427a2a44df422cb79a7968b09c9b140b99
│ -c16890035b1f8a070b49d2b30ba42f66065bb0cd0da65fabf74c8a4a1f2fd487
│ -d40fef2a9c9101a6579481b78a5c9088a68a0d1b40b0ceff64717a890e3ea775
│ -d3d50bf846442ac6d3fc3193e0d0fd7f587523e2e35ffc1e198cbff8ed4702a4
│ -f4f4c1d7728ebf6ae68daece1501304bd7890c7c6c7aaaf4ef19873d03cbd4bc
│ -c173766016ee077bd58c5b355d0cea5f2d30614e03101ec1a8321cb01b543c50
│ -eb9130fe268d688b8d2d90df2cf5f80e763e9472ac48fae8d33d72a475a074c2
│ -62146e40cc269bb20320d349d367806fca70037c3ee235c531c0ff74717ae96f
│ -2eff780a1e733a375dbd816f44a662ad871f4502aff71a94f6850741821b00ce
│ -dce9535347f0cfbed72709903f4af7b31dce6ddbd8c453760000521d419876cd
│ -e9e49d516ab1920486b453ed20761c2b7b54a9a7e1c09c260990db5c87473b20
│ -1fe1caa0219c68d3d396403fa73ab80845310de1b6621fa025d8f2d63e325e26
│ -5fd2415a602aba6a7eeaa86bd4ac2a37f941bcad821d4618a68b4a4ca97d94fc
│ -cf3edc597a89067e9a1e63bd82cf384fc708d465f23b619ae9423403afa1e995
│ -71df83ab6e7871d6866f8a734b6013b0d7d86413303feae0588038d70f3b68ca
│ -164cabfe791b9a4b6ac938d53f0d28b441711c429daec087859f9f932febd38f
│ -41fbf33dfc5163c036e09ac043d8ee6d2b7612e35e86c751e273d1fba7d8a1fb
│ -e10616442503eb159ffe385d06bdfb8b14f68f930b2e6a27adb9260189323677
│ -a83639145aab0faaf5a28abd3ff865632efb682a02ccd103d53bf88c9740d5bb
│ -7becb12d48cf35369c73977eb1ff0b0cba0ce89312d3ce819e396c6480dc004f
│ -407bdf5e783594802119cee2f0c8fa0d0765f683eb2519cdb25458e36168a783
│ -5e6ab50f1766a47db20bf3a2b0501319bf6451baecc03abc1158d69d8029dcac
│ -6059f2d50aa3bc3259f1e14ec9c4bc82c3789e80e9e26db0fecf8a6b6c84a155
│ -31f0bb1f8b3af7e1b8182abf23e4fd7ec91e714707603308eced67c5d882b700
│ -5f327a032b014ea1e12a3d55cf8c17f89cafe42ff96857b90efe6cddd319019f
│ -716b92e95fa9e793152400d00b59ecdafeeb1f43e74dbbade7d0c0f0003756bd
│ -e2bbece76417aa2e85713e41888a1724809af76f2f96cf976f97c2e70ecbd831
│ -892a631539109667c42c0751aa57a17f7f37ec80f6fbf3e43c3c8fc74a246ebd
│ -a6faabe1973d569c2bb067f351f91a9b4395778f95c29507e40a6c09d3a65bb4
│ -78b1b24845aec7ab728b3240fa8f3edc25e513bbcb1597276138ba107b601d93
│ -401b96b379d08a504db99a672dec0f2ff6f95106df928f76ba46ff5695fcd7f5
│ -ac3863e033fefaae027499d5094b8c162269aa3ad877cffddf4e78e9e58dab4a
│ -f2cb6cd64076cec2dac2af1f0589de098e2ab6f243cce2c1808c3306a599eb05
│ -d13c63dd4f0b9a67aeef6bd336141b3a06ca51acf8e5987f14fd42dfb17aa03f
│ -1e1c18625f41424b4c72c18e9e83318124159b3dbcf8d16ec9d899833e7f8807
│ -5155bc387379b7157d0a2ce86e6c431302a2900d1c94648de107f909329bd260
│ -7a67067fe9c7bb08fe34f86c10f029d1992400e33793602f48307ed6cb1b5697
│ -fa48a00a21fd2967ca17e3913aeb1a54f34336406a0e141ddc8bed5bd129a396
│ -5f13051a6b30ec1422a8efadb009d80ac8c73a3faeff67db5dad01a45f1c6ae5
│ -304608b9155c1e46fdd82b3862641b39e789a1f2f7ef3365c9f27d928dee626e
│ -55a7d6102a1b02df475c991871641f0047993cb01148129fbad02455bffe3fd0
│ -f33e36b3a95751f201befbe24b3f9c0effafe961ce68c937e4e247ceb4230958
│ -1db075b0e7eedf7f3b1e65653eaa8341183b6075a08f1d408cea18609290f967
│ -f13aa5654c8c7c117f485efb3a4382b1550bdbe128f8e8f4c32c1ff4d95b61cc
│ -6d7559a4f3f91db0dfaf47662f4e9744a8f852f8635145810500580983e96147
│ -33f2d1a48b94207d45cf6f60e075865db16cc53ef90eddc389882b11066224c6
│ -05c2007ae6ce63722822542ec28c233a073a826c366811ce0e5244c04383b50a
│ -706831e513da4a5713666bfff34f14f8b7c3cbabca5b3d37f5f438ab3ce9e254
│ -f9aebe1f9a6d828ecffcdfb9f3a74de939d019aa4840398caaf9a4df657ed20e
│ -60693d8891bb2c2cae7461f91477e366b72e9f732fa252ecae41d5df1d757929
│ -3a797662adbdea35c497b8f53beb717e90ed7aa2c3bd09db62bb5a362b154868
│ -1a7271ea21acf3db8f7907b958555c86f9862e8c3ff05b5db11b682aaa0ca73e
│ -24ac01cb649cda55a87dab03e07b46fd6631c19fa5876c90926f485933890ddf
│ -a77f3693a0d333ff1a367fdae494017525815a5768c8a41531edce7c4d748d62
│ -c7b72ac5045df764e4006fd134645dcef638c9616117af5149f239c2a06f5e45
│ -a78c515cabbadf8843fbfa497f2bc0b7383eff74b767d4258b6720c04b7aa006
│ -059fdfac85e8ba88a77f3293a0f3b3ff3a77fe6d937bf6af2081b60ced549f21
│ -18149f25f9c454e0219fc38b01988f03aabb8e2f7018a9c725fe2b4e18feb47b
│ -808de74a35f185e11fcfe8f974c0ffe2b3ddde8bc628f05f6474700d0e3e3f6a
│ -4e12ef1bca9949d0e5b9a7879104fdd04fe06b22aa8e825348a3156242a501e8
│ -7fa1ee505ab5242ac2f0d2e8afd5cdf68a0ca8a89f5548be203154f434deb4f8
│ -8c5fc507832dc6c3939c69f019ddbb005f00fe1df0febc1ee4ac80cf6f57a45f
│ -97a4014f661274d549d0572301ac37b533802e4d7d4a49954130cd1ae00c275a
│ -81ef403bdf66752c5bb25b2e1cfdc19df8e473fa67cf1af8fc7e7d66ad9e9e5a
│ -9dcc24487afe99e1f3a74c4ae953a10934edab4aa21e6d2d0a9dbf204609668a
│ -79b0195055eacdfef418f8a82aaffaeb2a4f5a186533a0870f7fe0017f1374f9
│ -d2dd72c1c51ffc0e019ed5039d55f029436dd3a5cb5daf273309ba9104b74d4e
│ -e96d0f36aa830a12f8a445eed25053c257660475355f1001bacaefb5a7d5ff2a
│ -5d8f086a9b337a1da180d70453f607d43ec68fad8e1500fffc8b3fb80b1ffeb7
│ -fef1b30e3ee5a86d3275d9ebfd642641f20bcf8e983fe5d61ea92790a08acfaa
│ -0c373f371ef82aed4a601aefcd61785d67e055609d6f1576048d4f03fc2f3fdf
│ -23e78d7aff6ef87c86bee11a05f814a4b11080b29849d0fdc5e786cf9f3c31a5
│ -574d48c0c0a7ebaae3c509f1d26365572917cde07ff5c51e1979d1fbf720c8d3
│ -7ab046033ee5a924ba2ee2d93b9949d063d6f323e64d9ad8a3972dc8e9521b1e
│ -ea2db2fa128f2d0394d953e782017a0d72cb0ffc6500ffc2f7ef85bcffd2656e
│ -54e05326a39b4397efac9ff4b18399946bf3d4195f8d7fed8dcd1bddc5e5766b
│ -20ff5608bbcfeb4946c4a39a88d581caef18dfa29feafc99c43183ff3536ab04
│ -f8f7e175a3059fa2d72059a61436dc2534c14c003493a0a7cc7a61c4fc49b7a4
│ -a4d8821ca7af0914a80a7dbfd468da008f9823be25497e5e4e7a6306ff9b157b
│ -65f8f98b7e8f00ffd40335ba926f24a6b16900432e688299b0cb9426d834f5f6
│ -afc6bf317bf3266cf75a0f9a800c3006678ccff11190572d069e4dcf6b706906
│ -7fa502ff83fb11acd183cfa435560250363309364e99fee584d7676fde5c3f24
│ -40ec867ae797e06a89b91608bf66f0bffd729f0c3bffc307f0f429dd03a70861
│ -f8b1f1babaa6bb215364ae0e7abd3aebbc79136feadec31ae85f1d68e5ba21c5
│ -aa04fe57fbe4dc911f3d8849077fd7a520f89848d0b85d63d60046ce9935c186
│ -c953574c78f3ad2d5bfc34017c92c9950ab511fe8c9ccd25ffbbaff7c1e0fbf4
│ -0f4d0d7c664c532000e5349360fda4a92bc6cf0609305347b309d0e36a688086
│ -208119fc555fef974b2efbf42197abf86f1414ae49947c4dd4a64300caeb4782
│ -5b9526f8e517fcc5ad06258119fcd5dfec97cbaffeece1dcdce2ffd533b44981
│ -4f999b8a06d0f3d78f04eb6ebd6df9f837e76c69301298c1ff1e7f57e8eaeb97
│ -3e929555f8d7a60a7e53240065366b8275b74e593efeadb42dbf6062e819d504
│ -7ee0e3af905e7fc3177fccc8c87fb22983df54097002096e99bc7cc25b69bf9c
│ -311298c15f03f06fbc79e9a3bbf7e63ed1d4c16fca04a84c82b5374f5a367e8e
│ -1f093835f4f45b0766f07ff82e436ebef58b3fefd899f73fcd01fca64e80ca24
│ -587713489036ef972d5a7580f563a7d93ad0c0b7aaf1fc1f5765c8ad5396cddc
│ -bafdf8e3cd05fce64080134870e3c46513e6cedfba050b3f749b0033f0e16adb
│ -4f5001becdf1e3ea0c99346dd9639bb6e43cc6b8e09a9cb5af897de26f536b05
│ -9c9802ed899f6178c32d5f4c9837cf20818353f26a551d98c1ff09e0df366dc5
│ -e31b36e4ccd43fde6cc0677a9a0b0198163f124c0009e6bfbd6d33566e421368
│ -24a0a753690233f83f6355d0d43b56fc65edfaec3f336cbf7ecda7e4333d74cc
│ -8fe6e6cc6307bde7a75d9476ddb5dd7a60fd960b7faf0f53fcf977c8b46ee3ca
│ -893783bf16fb0c4fbf63c5ff7cff43d6a3cc2082ffd34f8dbf6fbfb66036270d
│ -60a4dd4f135c7fc3e713de59004de072dbb1b70f6a838aeac008c0b31ff83f1c
│ -94dbeffaea89e60e3ed3dd1c09a0f034cd27587fdd0d4b272c58b86d13760fb5
│ -1924a027c329f01db4f66d8e75f813f377defdd593ab5767fe91ef9b6bc937d2
│ -dedccfac0e0c92a72e98376aa3b7fc4e2881bb30763303ab90eef0ba8a6678f1
│ -acccebbddbbbee8771de6143138cde3da3ce6fee79d4ecd30712a84d2a98d05e
│ -0bdf1eb5c1204179e10c37aecb09fefa1fc779870f6f69f4ebff0a7e33a3851f
│ -09fef3ce689d04f794421b00fcebbce78f4c3446f47e05bf99816f24c78f048b
│ -168e594bf037afbbde3b7860c2afe01bb9d4cccf6612f4f9fb9383d6feeece9e
│ -c622cd5f4b7e3307df489e6114f23e1e47082f468e54cbb578f95fe5fe1f36c8
│ -12afaf67cf940000000049454e44ae426082
│ +89504e470d0a1a0a0000000d49484452000000be000000be08060000008b74b5
│ +9d0000001e7445587453505244006669736831302e7370726561647368697274
│ +2e696e7465726e1892af0700005e9d4944415478dab57d899fe456756efd256f
│ +7ada9e96bc600c0663169bdd09f0d809d860b697b0246c21181e901712120849
│ +086b200e1008090981e0e7045ed80261318480b167edae2a95a47ba5eed9f77d
│ +f1a627d594aacffdee77ae34f6d0bf9fa6a7bb6b5149e79e7bce77bef39d4116
│ +6dacd2d991892315df9b238916aaf1527dd4df9bff4fe07bf3988978fc64f63b
│ +f93af9ecc8e68f597f7c0eef9dc279347f37e27993d93935ef93917397cfcb66
│ +cf6d8f5c799ff967ad3fe768e9fce75dff6c0bf4f1d9ec5ce4fb37cfc7734803
│ +d716af7d0ed73d55ce75323f16e6ff0f7daef633e4ca75cac97d9888e7b5df13
│ +722dd6edc17d7c732d92d9b56c8ea1f8de1c3b9636542be2e7d0b1327bfcf2ec
│ +39cbd363fdf92bb39f97677f93cf1b89a3f9dd20830b91c10598cc8c6b223ef0
│ +447cd8f640e3700d63811a8cbcb81959003918042e9809395f34201baf1b7b4e
│ +6e7a7bfe6361aced056a6e987cfdf6b5d8b964c48026700d5ae721af99bc1e06
│ +1790702eecbddabf6b8f4b89e14f14439f10873521afd91af1fae3d69d5f6b54
│ +c992fbf3503892d69924c4185b2365ffc7c72ccf8d7c83b318f0b923583ced79
│ +0cf022e48a21e917d3ff196f88e62999b7eb3ae4ebcf0d26f68d2d553e0f7a29
│ +e689d77713df48f060cf37f4fa2d78e79dc26e81e79a884538210e455bc8d253
│ +27b31d3175768705e7fab4062d77f12cb02bb55e5c3a3eb9fb8f975cc39e1bbc
│ +f0fe23f17d3833e415e1c1a5179746dc1e2be4f12bf5ffa5b1cbf758110b66a5
│ +cbf099f74a0306eb5cf4257d17c0d7ca617bcf88d76fbd8b165ea4c403e71026
│ +e524dc61e15da61823f3ecf8f95bafca428d947ca62c60d029d999e462cd0321
│ +22735c59e0bc266281646441c9eb2f0dbcdd19e5ebccbd7ae47bfa89089b47c4
│ +b30fc1e097c19b8fe92eb1617a4c1fbb49fc9fbce650863a5987c7d70d381ce6
│ +24340f708d1763e55431c45cf5720b9e51b461490ecfcb02de155f5bfe1df303
│ +cdf34f94702364a42163658e60e27873df01680b47bbaf598ff3c8150783de5b
│ +deeb0416c7a8dd5144283426063c04c35e9e19f590183e3b864a6833829d6010
│ +fac09a416424a9396fd80b90782d0493ad54892743e79281d167247e650bc528
│ +37d488d8dd0416434eae837ccd361fc86031a64aa8b7ee1c36cec3112d6c9983
│ +0b91eb3dc722e47093fef3e7d07ae25c49ea31d49b88c41c1d514af212193a25
│ +2486c7903759dae87c863124bac39e46adfd6d04a1d4883cbef5fc83b423c4c8
│ +3b12ce9420112cb44996fc1020b4c026e2e008c2f9f83721f168e875b59d84ed
│ +269aa7cfc86e9013040717b13450091464f0b9d70d48e64d1be74965a6ec1c59
│ +87e3ca95a43603442b11de5b866efecfebc84dfb7b69d018e3330fac796bf6b8
│ +61cf4582e7c0c2a3414ae0b1b423910a7b617f479810e421eb889943db74f3bb
│ +3124615de73701c82ded91b8e68110270bc0822989add9b9a7ca35736e7874fe
│ +4034081d43e8738760cbf55d67a382c86df49265792f25acecc0dec410476451
│ +30c46645409063c573a3a1278ad10f95053668bdc9c4dbdac2f130f39ecc2b20
│ +5c3921c6afe1d859c0f0352fa725d2137173b34e04cb453d0c0971e4826049ba
│ +06776681a4dc319ec84dc8c6103e48e429250e200fe44da15c2d0dd475642e25
│ +13db0472b85088a2a13b98ec322447f3e27d3c7fbb20bde49623340b1416cc45
│ +dcc93c781ab8c96c718516411a581017b240d188fb7a70961368c850932b60be
│ +d0852031234543d520599acbc47ebd2157ea3329c99952b213c9e78c97a4a7f7
│ +43a549c443941586e7c3c2d07605f65a5af833ec30fcf66f03e6e95391b0e005
│ +6285a79ca0099972a342b9449761641d0ba34f8d004318ab188686e674a12f86
│ +1c36b0388d129a6886df755881686581908d398f8982d475a17b29548f11d119
│ +f6f0ce5adcde950f2c2bc63f5ef2d125b9b00609c4bd18976bb1611ef0eaf286
│ +a51df05cd6238fc83b421a2d51cd484109e3776924d210e5a208419e292944a5
│ +81dd6c422bbc7ad1887d46d301c7f6d9f9320a1ae0fd7713ed31096dd0f8b13a
│ +dd3a4f077999fd7ea8c4ea5d39c0908445583b9857df45f4e2183e66e9dac5ce
│ +7b203da17022e49153a55094772c00ed1c98a73681b02513288b25bb411e30c8
│ +b4470536ede0e7609ccdb6ea09d00518c523b40b62dee5d03ac4759049ac5794
│ +02b427055ece24f2ffae79feb1e2e16545d84367229e080f9738cc8b39858cf3
│ +071af929ed51e8b95024240fec0e9962f07d214a34f0bce7b977157e7c429856
│ +550ed30910d2c5841691a0a1e321d773aad1928f4c3112a0446c52124a4d4868
│ +d6bdb83191f5439f04887d094158c6c28871818f23d7f33b740708a15648d23c
│ +81904d2e2259491ea43dbd7c0ae180e9e1ddb5dd220d842d8c6da96dd359c0d0
│ +bb124a19e6a48481a82d1aa3ec6caab1136890bdf6a407548cc6e354aa95e41a
│ +8b745a7ed277674b6670ac2c524d208e4ee4df158c5ec3f847a4103524b0a5c6
│ +bc948b6e1cb9d562b98b0c429e38eb4017b28e6dd604e2f53400b34d2036cf7b
│ +3e5f7baf09d9c5cc0c01c91c842afc9a5a7537143e0d0597252346a87972ac44
│ +a7409c93066bc4eb16f1fa22301df72a277033d28e271eedd865578e599c0e64
│ +b5b162fc1a8372a8545e87ca82c17047833d1d54a72bd1ec626eca2a642620b5
│ +500296f5408934ef952b95628c3b65710579e21a612c0fc090b9e2f13139d616
│ +a8e4f6f749d4199d3b5150311666cadd4c169bb20e18b77ddd310d1f04d374c9
│ +0f49468ab149c31f079255645e0e55baf206a7d08585afa1b26856908fdfb750
│ +95f6f4de7dcae65da5f43e0b2f64c49c8bb2be3830b69d440bc144de3044283a
│ +ef614d0fd835eba855b43072b86fa07ba763acda44a9c784e2fbac834d3a9189
│ +24f0f11d621a843e63659718293b03a3198fc1d09de437725f4b63820e34f84d
│ +2385755de8ae58df74508343891a766be53da8b9781e6d38601443d0421769ec
│ +063c7e11777776b1aeb3ac23bf625555769d42948a14680e8942dbee72646cc1
│ +25606049e4f3f49ddd01730178fe0842965147f57644761da71f2440841b7455
│ +29f38e0aa984feec052496798fc5c6f8f0487bd610a8e63d0ab1e5cb10c006e0
