--- /workspace/pipeline_output/chromex_data
│ +0a2020646f63756d656e742e676574456c656d656e7442794964282263686174
│ +2d73656c65637422292e6164644576656e744c697374656e657228226368616e
│ +6765222c206c6f616453656c656374656443686174293b0a2020646f63756d65
│ +6e742e676574456c656d656e74427949642822686f73742d6164647265737322
│ +292e6164644576656e744c697374656e657228226368616e6765222c20736574
│ +486f737441646472657373293b0a2020646f63756d656e742e676574456c656d
│ +656e7442794964282273797374656d2d70726f6d707422292e6164644576656e
│ +744c697374656e657228226368616e6765222c2073657453797374656d50726f
│ +6d7074293b0a7d0a0a66756e6374696f6e2064656c657465436861742829207b
│ +0a2020636f6e73742073656c656374656443686174203d20646f63756d656e74
│ +2e676574456c656d656e74427949642822636861742d73656c65637422292e76
│ +616c75653b0a20206c6f63616c53746f726167652e72656d6f76654974656d28
│ +73656c656374656443686174293b0a2020757064617465436861744c69737428
│ +293b0a7d0a0a2f2f2046756e6374696f6e20746f207361766520636861742077
│ +697468206120756e69717565206e616d650a66756e6374696f6e207361766543
│ +6861742829207b0a2020636f6e737420636861744e616d65203d20646f63756d
│ +656e742e676574456c656d656e74427949642827757365724e616d6527292e76
│ +616c75653b0a0a20202f2f20436c6f736520746865206d6f64616c0a2020636f
│ +6e737420626f6f7473747261704d6f64616c203d20626f6f7473747261702e4d
│ +6f64616c2e676574496e7374616e636528646f63756d656e742e676574456c65
│ +6d656e744279496428276e616d654d6f64616c2729293b0a2020626f6f747374
│ +7261704d6f64616c2e6869646528293b0a0a202069662028636861744e616d65
│ +203d3d3d206e756c6c207c7c20636861744e616d652e7472696d2829203d3d3d
│ +202222292072657475726e3b0a2020636f6e737420686973746f7279203d2064
│ +6f63756d656e742e676574456c656d656e74427949642822636861742d686973
│ +746f727922292e696e6e657248544d4c3b0a2020636f6e737420636f6e746578
│ +74203d20646f63756d656e742e676574456c656d656e74427949642827636861
│ +742d686973746f727927292e636f6e746578743b0a2020636f6e737420737973
│ +74656d50726f6d7074203d20646f63756d656e742e676574456c656d656e7442
│ +794964282773797374656d2d70726f6d707427292e76616c75653b0a2020636f
│ +6e7374206d6f64656c203d2067657453656c65637465644d6f64656c28293b0a
│ +20206c6f63616c53746f726167652e7365744974656d28636861744e616d652c
│ +204a534f4e2e737472696e67696679287b22686973746f7279223a686973746f
│ +72792c2022636f6e74657874223a636f6e746578742c2073797374656d3a2073
│ +797374656d50726f6d70742c20226d6f64656c223a206d6f64656c7d29293b0a
│ +2020757064617465436861744c69737428293b0a7d0a0a2f2f2046756e637469
│ +6f6e20746f206c6f61642073656c656374656420636861742066726f6d206472
│ +6f70646f776e0a66756e6374696f6e206c6f616453656c656374656443686174
│ +2829207b0a2020636f6e73742073656c656374656443686174203d20646f6375
│ +6d656e742e676574456c656d656e74427949642822636861742d73656c656374
│ +22292e76616c75653b0a2020636f6e7374206f626a203d204a534f4e2e706172
│ +7365286c6f63616c53746f726167652e6765744974656d2873656c6563746564
│ +4368617429293b0a2020646f63756d656e742e676574456c656d656e74427949
│ +642822636861742d686973746f727922292e696e6e657248544d4c203d206f62
│ +6a2e686973746f72793b0a2020646f63756d656e742e676574456c656d656e74
│ +427949642822636861742d686973746f727922292e636f6e74657874203d206f
│ +626a2e636f6e746578743b0a2020646f63756d656e742e676574456c656d656e
│ +7442794964282273797374656d2d70726f6d707422292e76616c7565203d206f
│ +626a2e73797374656d3b0a20207570646174654d6f64656c496e517565727953
│ +7472696e67286f626a2e6d6f64656c290a2020646f63756d656e742e67657445
│ +6c656d656e74427949642827636861742d636f6e7461696e657227292e737479
│ +6c652e646973706c6179203d2027626c6f636b273b0a7d0a0a66756e6374696f
│ +6e2073746172744e6577436861742829207b0a20202020646f63756d656e742e
│ +676574456c656d656e74427949642822636861742d686973746f727922292e69
│ +6e6e657248544d4c203d206e756c6c3b0a20202020646f63756d656e742e6765
│ +74456c656d656e74427949642822636861742d686973746f727922292e636f6e
│ +74657874203d206e756c6c3b0a20202020646f63756d656e742e676574456c65
│ +6d656e74427949642827636861742d636f6e7461696e657227292e7374796c65
│ +2e646973706c6179203d20276e6f6e65273b0a20202020757064617465436861
│ +744c69737428293b0a7d0a0a2f2f2046756e6374696f6e20746f207570646174
│ +652063686174206c6973742064726f70646f776e0a66756e6374696f6e207570
│ +64617465436861744c6973742829207b0a2020636f6e737420636861744c6973
│ +74203d20646f63756d656e742e676574456c656d656e74427949642822636861
│ +742d73656c65637422293b0a2020636861744c6973742e696e6e657248544d4c
│ +203d20273c6f7074696f6e2076616c75653d22222064697361626c6564207365
│ +6c65637465643e53656c656374206120636861743c2f6f7074696f6e3e273b0a
│ +2020666f7220286c65742069203d20303b2069203c206c6f63616c53746f7261
│ +67652e6c656e6774683b20692b2b29207b0a20202020636f6e7374206b657920
│ +3d206c6f63616c53746f726167652e6b65792869293b0a20202020696620286b
│ +6579203d3d3d2022686f73742d6164647265737322207c7c206b6579203d3d20
│ +2273797374656d2d70726f6d7074222920636f6e74696e75653b0a2020202063
│ +6f6e7374206f7074696f6e203d20646f63756d656e742e637265617465456c65
│ +6d656e7428226f7074696f6e22293b0a202020206f7074696f6e2e76616c7565
│ +203d206b65793b0a202020206f7074696f6e2e74657874203d206b65793b0a20
│ +202020636861744c6973742e616464286f7074696f6e293b0a20207d0a7d0a0a
│ +66756e6374696f6e206175746f47726f7728656c656d656e7429207b0a202020
│ +20636f6e7374206d6178486569676874203d203230303b20202f2f2054686973
│ +2073686f756c64206d6174636820746865206d61782d68656967687420736574
│ +20696e204353530a0a202020202f2f20436f756e7420746865206e756d626572
│ +206f66206c696e657320696e2074686520746578746172656120626173656420
│ +6f6e206e65776c696e6520636861726163746572730a20202020636f6e737420
│ +6e756d6265724f664c696e6573203d202428656c656d656e74292e76616c2829
│ +2e73706c697428275c6e27292e6c656e6774683b0a0a202020202f2f2054656d
│ +706f726172696c79207265736574207468652068656967687420746f20617574
│ +6f20746f20676574207468652061637475616c207363726f6c6c486569676874
│ +0a202020202428656c656d656e74292e6373732822686569676874222c202261
│ +75746f22293b0a202020206c6574206e6577486569676874203d20656c656d65
│ +6e742e7363726f6c6c4865696768743b0a0a202020202f2f20496620636f6e74
│ +656e74206973206f6e65206c696e652c20736574207468652068656967687420
│ +746f20626173654865696768740a20202020696620286e756d6265724f664c69
│ +6e6573203d3d3d203129207b0a20202020202020206e6577486569676874203d
│ +2074657874426f78426173654865696768743b0a202020207d20656c73652069
│ +6620286e6577486569676874203e206d617848656967687429207b0a20202020
│ +202020206e6577486569676874203d206d61784865696768743b0a202020207d
│ +0a0a202020202428656c656d656e74292e6373732822686569676874222c206e
│ +6577486569676874202b2022707822293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/index.html
├── +++ /workspace/pipeline_output/ollama-local-ai/index.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,79 +1,87 @@
│  <!DOCTYPE html>
│  <html>
│  
│  <head>
│      <title>Chat with Llama2</title>
│ +    <meta name="viewport" content="width=device-width, initial-scale=1">
│      <link rel="shortcut icon" type="image/x-icon" href="favicon.ico">
│      <link href="resources/bootstrap.min.css" rel="stylesheet"
│          integrity="sha384-4bw+/aepP/YC94hEpVNVgiZdgIC5+VKNBQNGCHeKRQN+PtmoHDEXuppvnDJzQIu9" crossorigin="anonymous">
│      <script src="resources/bootstrap.bundle.min.js"
│          integrity="sha384-HwwvtgBNo3bZJJLYd8oVXjrBZt8cqVSpeBNS5n7C8IVInixGAoxmnlMuBnhbgrkm"
│          crossorigin="anonymous"></script>
│      <script src="resources/marked.min.js"
│          integrity="sha384-dZulhREgb+hCgQMhZ2VG0l37VQj5pJBq2w0h7Jn3tdMn36aXNepF1+FMLBB4O649"
│          crossorigin="anonymous"></script>
│      <script src="resources/purify.min.js" integrity="sha256-QigBQMy2be3IqJD2ezKJUJ5gycSmyYlRHj2VGBuITpU="
│          crossorigin="anonymous"></script>
│ +    <script src="resources/jquery-3.7.1.min.js" integrity="sha384-1H217gwSVyLSIfaLxHbE7dRb3v4mYCKbpQvzx0cegeju1MVsGrX5xXxAvs/HgeFs"
│ +        crossorigin="anonymous"></script>
│      <link rel="stylesheet" href="chat.css">
│  </head>
│  
│  <body data-bs-theme="dark">
│      <div class="container">
│ -        <div class="row pt-3">
│ -            <div class="col-md-8 col-12">
│ -                <h1>Chat with Ollama</h1>
│ +            <div id="scroll-wrapper">
│ +                <div id="chat-container" class="card">
│ +                    <div class="card-body">
│ +                        <div id="chat-history"></div>
│ +                    </div>
│              </div>
│ -            <div id="model-controls" class="col-md-4 col-12 text-md-end text-start mb-3">
│ -                <div class="d-flex flex-column align-items-md-end align-items-start">
│ -
│ -                    <div id="host-address-select" style="display: none;">
│ -                        <div class="d-flex align-items-center mb-2">
│ -                            <label for="host-address" class="form-label me-2" style="font-size: smaller;">Hostname (port 11434):</label>
│ -                            <input id="host-address" class="form-control" type="text" placeholder="localhost" style="width: auto;"></select>
│                          </div>
│                      </div>
│  
│ +        <div class="position-fixed w-100" style="z-index: 9999; top: 0px; height: 200px; background: linear-gradient(180deg, black, transparent);">
│  
│ -
│ -                    <div class="d-flex align-items-center mb-2">
│ -                        <label for="model-select" class="form-label me-2" style="font-size: smaller;">Model:</label>
│ -                        <select class="form-select" id="model-select" style="width: auto;"></select>
│ -                    </div>
│ -                    <div class="d-flex align-items-center">
│ -                        <label for="chat-select" class="form-label me-2" style="font-size: smaller;">History:</label>
│ -                        <select id="chat-select" class="form-select" style="width: auto;">
│ +          <div class="position-fixed w-100" style="z-index: 9999; top: 0px; height: 200px;  background: linear-gradient(180deg, black, transparent);">
│ +            <div class="d-flex justify-content-between align-items-center m-0" style="padding: 16px;">
│ +                <h1>Chat with Ollama</h1>
│ +                <!-- Model dropdown -->
│ +                <div class="d-flex align-items-center m-1">
│ +                  <div class="p-2 flex-grow-1 bd-highlight">
│ +                    <label for="system-prompt" class="me-2" style="font-size: normal;">System Prompt</label>
│ +                    <input id="system-prompt" class="form-control" type="text" placeholder="You are a helpful assistant" style="width: auto;"></select>
│ +                    <label for="host-address" class="me-2" style="font-size: normal;">Hostname</label>
│ +                    <input id="host-address" class="form-control" type="text" placeholder="http://localhost:11434" style="width: auto;"></select>
│ +
│ +                  </div>
│ +                <div class="d-flex align-items-center m-2">
│ +                    <div class="p-2 flex-grow-1 bd-highlight">
│ +                        <label for="model-select" class="me-2" style="font-size: normal;">Model:</label>
│ +                        <select class="form-select me-5" id="model-select" style="width: auto;"></select>
│ +                        <label for="chat-select" class="me-2" style="font-size: normal;">History:</label>
│ +                        <select id="chat-select" class="form-select me-2" style="width: auto;">
│                              <option value="" disabled selected>Select a chat</option>
│                          </select>
│                      </div>
│ +                    <div class="p-auto flex-grow-1 bd-highlight">
│ +                        <div class="d-flex flex-column">
│ +                        <button id="new-chat" class="btn btn-dark mb-2" type="button">Reset</button>
│ +                        <button id="save-chat" class="btn btn-secondary mb-2" type="button" data-bs-toggle="modal" data-bs-target="#nameModal">Save</button>
│ +                        <button id="delete-chat" class="btn btn-danger" type="button">Delete</button>
│ +                      </div>
│ +                    </div>
│                  </div>
│              </div>
│          </div>
│ -        <div id="scroll-wrapper">
│ -            <div id="chat-container" class="card">
│ -                <div class="text-end">
│ -                    <button id="delete-chat" class="btn btn-danger" type="button">Delete Chat</button>
│ -                    <button id="save-chat" class="btn btn-secondary" type="button" data-bs-toggle="modal" data-bs-target="#nameModal">Save Chat</button>
│ -                </div>
│ -                <div class="card-body">
│ -                    <div id="chat-history"></div>
│ -                </div>
│ -            </div>
│ -        </div>
│ -    </div>
│ +
│ +
│ +
│ +
│      <div class="container p-2 card" id="input-area">
│          <div class="input-group">
│ -            <textarea class="form-control" id="user-input" placeholder="Type your question here..."></textarea>
│ +                <textarea class="form-control" id="user-input" placeholder="Type your question here..." oninput="autoGrow(this)"></textarea>
│              <button id="send-button" class="btn btn-primary">Send</button>
│          </div>
│      </div>
│  
│  <!-- Modal -->
│ -<div class="modal fade" id="nameModal" tabindex="-1" aria-labelledby="nameModalLabel" aria-hidden="true">
│ -    <div class="modal-dialog">
│ +<div class="modal fade" id="nameModal" tabindex="-1" aria-labelledby="nameModalLabel" aria-hidden="true" >
│ +    <div class="modal-dialog" >
│        <div class="modal-content">
│          <div class="modal-header">
│            <h5 class="modal-title" id="nameModalLabel">Enter Your Name</h5>
│            <button type="button" class="btn-close" data-bs-dismiss="modal" aria-label="Close"></button>
│          </div>
│          <div class="modal-body">
│            <input type="text" class="form-control" id="userName" placeholder="Your Name">
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ollama-local-ai/manifest.json
│ ├── Pretty-printed
│ │ @@ -2,23 +2,24 @@
│ │      "action": {},
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │      "description": "This extension hosts an ollama-ui web server on localhost",
│ │      "host_permissions": [
│ │          "http://*:11434/api/tags",
│ │ -        "http://*:11434/api/generate"
│ │ +        "http://*:11434/api/generate",
│ │ +        "https://*:11434/api/tags",
│ │ +        "https://*:11434/api/generate"
│ │      ],
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "16": "icon16.png",
│ │          "32": "icon32.png",
│ │          "48": "icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "ollama-ui",
│ │      "permissions": [
│ │          "declarativeNetRequest"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.6"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/resources
├── +++ /workspace/pipeline_output/ollama-local-ai/resources
│ ├── file list
│ │ @@ -1,4 +1,5 @@
│ │  bootstrap.bundle.min.js
│ │  bootstrap.min.css
│ │ +jquery-3.7.1.min.js
│ │  marked.min.js
│ │  purify.min.js
