--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/teleport-extension
├── file list
│ @@ -1,6 +1,16 @@
│ +.eslintrc.yml
│ +.git
│ +.github
│ +.gitignore
│ +LICENSE
│ +README.md
│  _locales
│ -_metadata
│  assets
│  background.js
│  manifest.json
│ -src
│ +node_modules
│ +package-lock.json
│ +package.json
│ +src
│ +tests
│ +webpack
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/teleport-extension/_locales
│ -696f6e28297b72657475726e20746869737d2c612e4173796e63497465726174
│ -6f723d532c612e6173796e633d66756e6374696f6e28742c652c722c6e2c6f29
│ -7b766f696420303d3d3d6f2626286f3d50726f6d697365293b76617220693d6e
│ -65772053287528742c652c722c6e292c6f293b72657475726e20612e69734765
│ -6e657261746f7246756e6374696f6e2865293f693a692e6e65787428292e7468
│ -656e2866756e6374696f6e2874297b72657475726e20742e646f6e653f742e76
│ -616c75653a692e6e65787428297d297d2c782877292c6928772c6f2c2247656e
│ -657261746f7222292c775b6e5d3d66756e6374696f6e28297b72657475726e20
│ -746869737d2c772e746f537472696e673d66756e6374696f6e28297b72657475
│ -726e225b6f626a6563742047656e657261746f725d227d2c612e6b6579733d66
│ -756e6374696f6e2872297b76617220742c6e3d5b5d3b666f72287420696e2072
│ -296e2e707573682874293b72657475726e206e2e7265766572736528292c6675
│ -6e6374696f6e207428297b666f72283b6e2e6c656e6774683b297b7661722065
│ -3d6e2e706f7028293b6966286520696e20722972657475726e20742e76616c75
│ -653d652c742e646f6e653d21312c747d72657475726e20742e646f6e653d2130
│ -2c747d7d2c612e76616c7565733d542c4f2e70726f746f747970653d7b636f6e
│ -7374727563746f723a4f2c72657365743a66756e6374696f6e2874297b696628
│ -746869732e707265763d302c746869732e6e6578743d302c746869732e73656e
│ -743d746869732e5f73656e743d732c746869732e646f6e653d21312c74686973
│ -2e64656c65676174653d6e756c6c2c746869732e6d6574686f643d226e657874
│ -222c746869732e6172673d732c746869732e747279456e74726965732e666f72
│ -456163682845292c217429666f7228766172206520696e207468697329227422
│ -3d3d3d652e6368617241742830292626632e63616c6c28746869732c65292626
│ -2169734e614e282b652e736c69636528312929262628746869735b655d3d7329
│ -7d2c73746f703a66756e6374696f6e28297b746869732e646f6e653d21303b76
│ -617220743d746869732e747279456e74726965735b305d2e636f6d706c657469
│ -6f6e3b696628227468726f77223d3d3d742e74797065297468726f7720742e61
│ -72673b72657475726e20746869732e7276616c7d2c6469737061746368457863
│ -657074696f6e3a66756e6374696f6e2872297b696628746869732e646f6e6529
│ -7468726f7720723b766172206e3d746869733b66756e6374696f6e207428742c
│ -65297b72657475726e20692e747970653d227468726f77222c692e6172673d72
│ -2c6e2e6e6578743d742c652626286e2e6d6574686f643d226e657874222c6e2e
│ -6172673d73292c2121657d666f722876617220653d746869732e747279456e74
│ -726965732e6c656e6774682d313b303c3d653b2d2d65297b766172206f3d7468
│ -69732e747279456e74726965735b655d2c693d6f2e636f6d706c6574696f6e3b
│ -69662822726f6f74223d3d3d6f2e7472794c6f632972657475726e2074282265
│ -6e6422293b6966286f2e7472794c6f633c3d746869732e70726576297b766172
│ -20613d632e63616c6c286f2c2263617463684c6f6322292c753d632e63616c6c
│ -286f2c2266696e616c6c794c6f6322293b69662861262675297b696628746869
│ -732e707265763c6f2e63617463684c6f632972657475726e2074286f2e636174
│ -63684c6f632c2130293b696628746869732e707265763c6f2e66696e616c6c79
│ -4c6f632972657475726e2074286f2e66696e616c6c794c6f63297d656c736520
│ -69662861297b696628746869732e707265763c6f2e63617463684c6f63297265
│ -7475726e2074286f2e63617463684c6f632c2130297d656c73657b6966282175
│ -297468726f77206e6577204572726f7228227472792073746174656d656e7420
│ -776974686f7574206361746368206f722066696e616c6c7922293b6966287468
│ -69732e707265763c6f2e66696e616c6c794c6f632972657475726e2074286f2e
│ -66696e616c6c794c6f63297d7d7d7d2c6162727570743a66756e6374696f6e28
│ -742c65297b666f722876617220723d746869732e747279456e74726965732e6c
│ -656e6774682d313b303c3d723b2d2d72297b766172206e3d746869732e747279
│ -456e74726965735b725d3b6966286e2e7472794c6f633c3d746869732e707265
│ -762626632e63616c6c286e2c2266696e616c6c794c6f6322292626746869732e
│ -707265763c6e2e66696e616c6c794c6f63297b766172206f3d6e3b627265616b
│ -7d7d76617220693d286f3d6f26262822627265616b223d3d3d747c7c22636f6e
│ -74696e7565223d3d3d742926266f2e7472794c6f633c3d652626653c3d6f2e66
│ -696e616c6c794c6f633f6e756c6c3a6f293f6f2e636f6d706c6574696f6e3a7b
│ -7d3b72657475726e20692e747970653d742c692e6172673d652c6f3f28746869
│ -732e6d6574686f643d226e657874222c746869732e6e6578743d6f2e66696e61
│ -6c6c794c6f632c67293a746869732e636f6d706c6574652869297d2c636f6d70
│ -6c6574653a66756e6374696f6e28742c65297b696628227468726f77223d3d3d
│ -742e74797065297468726f7720742e6172673b72657475726e22627265616b22
│ -3d3d3d742e747970657c7c22636f6e74696e7565223d3d3d742e747970653f74
│ -6869732e6e6578743d742e6172673a2272657475726e223d3d3d742e74797065
│ -3f28746869732e7276616c3d746869732e6172673d742e6172672c746869732e
│ -6d6574686f643d2272657475726e222c746869732e6e6578743d22656e642229
│ -3a226e6f726d616c223d3d3d742e74797065262665262628746869732e6e6578
│ -743d65292c677d2c66696e6973683a66756e6374696f6e2874297b666f722876
│ -617220653d746869732e747279456e74726965732e6c656e6774682d313b303c
│ -3d653b2d2d65297b76617220723d746869732e747279456e74726965735b655d
│ -3b696628722e66696e616c6c794c6f633d3d3d742972657475726e2074686973
│ -2e636f6d706c65746528722e636f6d706c6574696f6e2c722e61667465724c6f
│ -63292c452872292c677d7d2c63617463683a66756e6374696f6e2874297b666f
│ -722876617220653d746869732e747279456e74726965732e6c656e6774682d31
│ -3b303c3d653b2d2d65297b76617220723d746869732e747279456e7472696573
│ -5b655d3b696628722e7472794c6f633d3d3d74297b766172206e2c6f3d722e63
│ -6f6d706c6574696f6e3b72657475726e227468726f77223d3d3d6f2e74797065
│ -2626286e3d6f2e6172672c45287229292c6e7d7d7468726f77206e6577204572
│ -726f722822696c6c6567616c20636174636820617474656d707422297d2c6465
│ -6c65676174655969656c643a66756e6374696f6e28742c652c72297b72657475
│ -726e20746869732e64656c65676174653d7b6974657261746f723a542874292c
│ -726573756c744e616d653a652c6e6578744c6f633a727d2c226e657874223d3d
│ -3d746869732e6d6574686f64262628746869732e6172673d73292c677d7d2c61
│ -7d28652e6578706f727473293b7472797b726567656e657261746f7252756e74
│ -696d653d657d63617463682874297b46756e6374696f6e282272222c22726567
│ -656e657261746f7252756e74696d65203d207222292865297d7d7d2c6e3d7b7d
│ -3b66756e6374696f6e206f2874297b76617220653d6e5b745d3b696628766f69
│ -642030213d3d652972657475726e20652e6578706f7274733b653d6e5b745d3d
│ -7b6578706f7274733a7b7d7d3b72657475726e20725b745d28652c652e657870
│ -6f7274732c6f292c652e6578706f7274737d6f2e673d66756e6374696f6e2829
│ -7b696628226f626a656374223d3d747970656f6620676c6f62616c5468697329
│ -72657475726e20676c6f62616c546869733b7472797b72657475726e20746869
│ -737c7c6e65772046756e6374696f6e282272657475726e207468697322292829
│ -7d63617463682874297b696628226f626a656374223d3d747970656f66207769
│ -6e646f772972657475726e2077696e646f777d7d28292c6f2e6f3d28742c6529
│ -3d3e4f626a6563742e70726f746f747970652e6861734f776e50726f70657274
│ -792e63616c6c28742c65293b2828293d3e7b6f2838353934292c6f2835363636
│ -293b636f6e737420653d6f2836383736292c723d6f2835363935292e4f707469
│ -6f6e733b76617220743d6f2837323331293b6368726f6d652e746162732e6f6e
│ -437265617465642e6164644c697374656e657228652e72656672657368292c63
│ -68726f6d652e746162732e6f6e52656d6f7665642e6164644c697374656e6572
│ -28652e72656672657368292c6368726f6d652e77696e646f77732e6f6e437265
│ -617465642e6164644c697374656e657228652e72656672657368292c6368726f
│ +726571756972652822636f72652d6a732f737461626c6522293b0a7265717569
│ +72652822726567656e657261746f722d72756e74696d652f72756e74696d6522
│ +293b0a0a636f6e737420436f6e746578744d656e75203d207265717569726528
│ +272e2f7372632f6d6f64756c65732f636f6e746578742d6d656e752e6a732729
│ +3b0a636f6e7374204f7074696f6e73203d207265717569726528272e2f737263
│ +2f6d6f64756c65732f6f7074696f6e732e6a7327292e4f7074696f6e733b0a63
│ +6f6e737420436f6d6d616e6473203d207265717569726528272e2f7372632f6d
│ +6f64756c65732f636f6d6d616e64732e6a7327293b0a0a2f2f2023726567696f
│ +6e20436f6e74657874206d656e75730a6368726f6d652e746162732e6f6e4372
│ +65617465642e6164644c697374656e657228436f6e746578744d656e752e7265
│ +6672657368293b0a6368726f6d652e746162732e6f6e52656d6f7665642e6164
│ +644c697374656e657228436f6e746578744d656e752e72656672657368293b0a
│ +0a6368726f6d652e77696e646f77732e6f6e437265617465642e6164644c6973
│ +74656e657228436f6e746578744d656e752e72656672657368293b0a6368726f
│  6d652e77696e646f77732e6f6e466f6375734368616e6765642e6164644c6973
│ -74656e657228652e72656672657368292c6368726f6d652e72756e74696d652e
│ -6f6e537461727475702e6164644c697374656e657228652e666f726365526566
│ -72657368292c6368726f6d652e72756e74696d652e6f6e496e7374616c6c6564
│ -2e6164644c697374656e657228743d3e7b22696e7374616c6c223d3d742e7265
│ -61736f6e2626722e73657444656661756c747328292c652e666f726365526566
│ -7265736828297d292c6368726f6d652e636f6e746578744d656e75732e6f6e43
│ -6c69636b65642e6164644c697374656e657228652e6f6e436c69636b6564292c
│ -6368726f6d652e636f6d6d616e64732e6f6e436f6d6d616e642e6164644c6973
│ -74656e657228742e6f6e436f6d6d616e64297d2928297d2928293b
│ +74656e657228436f6e746578744d656e752e72656672657368293b0a0a636872
│ +6f6d652e72756e74696d652e6f6e537461727475702e6164644c697374656e65
│ +7228436f6e746578744d656e752e666f72636552656672657368293b0a636872
│ +6f6d652e72756e74696d652e6f6e496e7374616c6c65642e6164644c69737465
│ +6e65722864657461696c73203d3e207b0a202020206966202864657461696c73
│ +2e726561736f6e203d3d2022696e7374616c6c2229207b0a2020202020202020
│ +4f7074696f6e732e73657444656661756c747328293b0a202020207d0a202020
│ +20436f6e746578744d656e752e666f7263655265667265736828293b0a7d293b
│ +0a0a6368726f6d652e636f6e746578744d656e75732e6f6e436c69636b65642e
│ +6164644c697374656e657228436f6e746578744d656e752e6f6e436c69636b65
│ +64293b0a2f2f2023656e64726567696f6e0a0a2f2f2023726567696f6e20436f
│ +6d6d616e64730a6368726f6d652e636f6d6d616e64732e6f6e436f6d6d616e64
│ +2e6164644c697374656e657228436f6d6d616e64732e6f6e436f6d6d616e6429
│ +3b0a2f2f2023656e64726567696f6e
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/teleport-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -35,10 +35,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "__MSG_extension_name__",
│ │      "permissions": [
│ │          "contextMenus",
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.1.1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/src
├── +++ /workspace/pipeline_output/teleport-extension/src
│ ├── file list
│ │ @@ -1,3 +1,4 @@
│ │ +modules
│ │  popup.css
│ │  popup.html
│ │  popup.js
│ │   --- /workspace/pipeline_output/chromex_data/src/popup.css
│ ├── +++ /workspace/pipeline_output/teleport-extension/src/popup.css
│ │┄ Ordering differences only
│ │ @@ -1,73 +1,73 @@
│ │ +:root {
│ │ +    --primary: rgb(32, 33, 36);
│ │ +    --secondary: rgb(32, 33, 36);
│ │ +    --foreground: rgb(95, 99, 104);
│ │ +    --accent: rgb(53, 116, 194);
│ │ +}
│ │ +
│ │ +html, body {
│ │ +    width: 500px;
│ │ +    line-height: 154%;
│ │ +    font-family: Roboto, 'Segoe UI', Tahoma, sans-serif;
│ │ +    font-size: 12px;
│ │ +    font-weight: 400;
│ │ +    color: var(--foreground);
│ │ +}
│ │ +
│ │ +a {
│ │ +    color: var(--accent);
│ │ +}
│ │ +
│ │ +h1 {
│ │ +    color: var(--primary);
│ │ +    font-size: 14px;
│ │ +    font-weight: 400;
│ │ +    line-height: 120%;
│ │ +}
│ │ +
│ │ +h2 {
│ │ +    color: var(--secondary);
│ │ +    font-size: 12px;
│ │ +    font-weight: 600;
│ │ +}
│ │ +
│ │ +#content {
│ │ +    padding: 10px 18px;
│ │ +}
│ │ +
│ │ +#details {
│ │ +    padding: 0 0 10px 48px;
│ │ +    background: url('../assets/teleport32x32.png') no-repeat;
│ │ +}
│ │ +
│ │ +.form {
│ │ +    display: flex;
│ │ +    flex-direction: column;
│ │ +    align-items: left;
│ │ +}
│ │ +
│ │ +.form-group {
│ │ +    margin-bottom: 10px;
│ │ +}
│ │ +
│ │ +.form-group-labels {
│ │ +    display: grid;
│ │ +    grid-template-columns: 1fr 1fr 1fr 1fr;
│ │ +    grid-gap: 5px;
│ │ +    max-width: 40%;
│ │ +}
│ │ +
│ │ +.form-group-labels label { 
│ │ +    text-align: right; 
│ │ +}
│ │ +
│ │ +.form-group select {
│ │ +    padding: 2px 6px;
│ │ +    border-color: var(--foreground);
│ │ +    color: var(--foreground);
│ │ +    border-radius: 4px;
│ │ +}
│ │ +
│ │ +.form-group label {
│ │ +    padding: 0 0 10px 0;
│ │ -:root {
│ │ -    --primary: rgb(32, 33, 36);
│ │ -    --secondary: rgb(32, 33, 36);
│ │ -    --foreground: rgb(95, 99, 104);
│ │ -    --accent: rgb(53, 116, 194);
│ │ -}
│ │ -
│ │ -html, body {
│ │ -    width: 500px;
│ │ -    line-height: 154%;
│ │ -    font-family: Roboto, 'Segoe UI', Tahoma, sans-serif;
│ │ -    font-size: 12px;
│ │ -    font-weight: 400;
│ │ -    color: var(--foreground);
│ │ -}
│ │ -
│ │ -a {
│ │ -    color: var(--accent);
│ │ -}
│ │ -
│ │ -h1 {
│ │ -    color: var(--primary);
│ │ -    font-size: 14px;
│ │ -    font-weight: 400;
│ │ -    line-height: 120%;
│ │ -}
│ │ -
│ │ -h2 {
│ │ -    color: var(--secondary);
│ │ -    font-size: 12px;
│ │ -    font-weight: 600;
│ │ -}
│ │ -
│ │ -#content {
│ │ -    padding: 10px 18px;
│ │ -}
│ │ -
│ │ -#details {
│ │ -    padding: 0 0 10px 48px;
│ │ -    background: url('../assets/teleport32x32.png') no-repeat;
│ │ -}
│ │ -
│ │ -.form {
│ │ -    display: flex;
│ │ -    flex-direction: column;
│ │ -    align-items: left;
│ │ -}
│ │ -
│ │ -.form-group {
│ │ -    margin-bottom: 10px;
│ │ -}
│ │ -
│ │ -.form-group-labels {
│ │ -    display: grid;
│ │ -    grid-template-columns: 1fr 1fr 1fr 1fr;
│ │ -    grid-gap: 5px;
│ │ -    max-width: 40%;
│ │ -}
│ │ -
│ │ -.form-group-labels label { 
│ │ -    text-align: right; 
│ │ -}
│ │ -
│ │ -.form-group select {
│ │ -    padding: 2px 6px;
│ │ -    border-color: var(--foreground);
│ │ -    color: var(--foreground);
│ │ -    border-radius: 4px;
│ │ -}
│ │ -
│ │ -.form-group label {
│ │ -    padding: 0 0 10px 0;
│ │  }
│ │   --- /workspace/pipeline_output/chromex_data/src/popup.html
│ ├── +++ /workspace/pipeline_output/teleport-extension/src/popup.html
│ │┄ Ordering differences only
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,20 +1,20 @@
│ │ +<html lang="en">
│ │ +  <head>
│ │ +    <meta charset="UTF-8" />
│ │ +    <title>Teleport extension</title>
│ │ +    <link rel="stylesheet" type="text/css" href="./popup.css"/>
│ │ +  </head>
│ │ +  <body>
│ │ +    <div id="content">
│ │ +      <div id="details">
│ │ +        <!-- The details content is dynamically inserted here -->
│ │ +      </div>
│ │ +      <div id="options">
│ │ +        <div id="form-root" class="form">
│ │ +          <!-- The form content is dynamically inserted here -->
│ │ +        </div>
│ │ +      </div>
│ │ +    </div>
│ │ +    <script src="./popup.js" type="text/javascript"></script>
│ │ +  </body>
│ │ -<html lang="en">
│ │ -  <head>
│ │ -    <meta charset="UTF-8" />
│ │ -    <title>Teleport extension</title>
│ │ -    <link rel="stylesheet" type="text/css" href="./popup.css"/>
│ │ -  </head>
│ │ -  <body>
│ │ -    <div id="content">
│ │ -      <div id="details">
│ │ -        <!-- The details content is dynamically inserted here -->
│ │ -      </div>
│ │ -      <div id="options">
│ │ -        <div id="form-root" class="form">
│ │ -          <!-- The form content is dynamically inserted here -->
│ │ -        </div>
│ │ -      </div>
│ │ -    </div>
│ │ -    <script src="./popup.js" type="text/javascript"></script>
│ │ -  </body>
│ │  </html>
│ │   --- /workspace/pipeline_output/chromex_data/src/popup.js
│ ├── +++ /workspace/pipeline_output/teleport-extension/src/popup.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,5048 +1,59 @@
│ │ +726571756972652822636f72652d6a732f737461626c6522293b0a7265717569
│ │ +72652822726567656e657261746f722d72756e74696d652f72756e74696d6522
│ │ +293b0a0a636f6e737420436f6e746578744d656e75203d207265717569726528
│ │ +272e2f6d6f64756c65732f636f6e746578742d6d656e752e6a7327293b0a636f
│ │ +6e737420457874656e73696f6e4f7074696f6e73203d20726571756972652827
│ │ +2e2f6d6f64756c65732f6f7074696f6e732e6a7327292e4f7074696f6e733b0a
│ │ +636f6e73742048746d6c48656c706572203d207265717569726528272e2f6d6f
│ │ +64756c65732f68746d6c2d68656c7065722e6a7327293b0a636f6e7374204c6f
│ │ +63616c697a6174696f6e203d207265717569726528272e2f6d6f64756c65732f
│ │ +6c6f63616c697a6174696f6e2e6a7327293b0a636f6e7374205061636b616765
│ │ +203d207265717569726528222e2e2f7061636b6167652e6a736f6e22293b0a0a
│ │ +2f2a2a0a202a20417070656e647320746865207472616e736c61746564207465
│ │ +787420746f2074686520676976656e20656c656d656e742e0a202a200a202a20
│ │ +40706172616d207b48544d4c456c656d656e747d20706172656e74202d206120
│ │ +706172656e742048544d4c20656c656d656e7420666f722074686520666f726d
│ │ +2e0a202a2040706172616d207b737472696e677d2074797065202d2048544d4c
│ │ +207465787420656c656d656e7420636c6173730a202a2040706172616d207b73
│ │ +7472696e677d20656c656d656e744964202d2048544d4c20656c656d656e7420
│ │ +49440a202a2040706172616d207b737472696e677d2074657874546f41707065
│ │ +6e64202d206966206e6f74200a202a2f0a2f2f2065736c696e742d6469736162
│ │ +6c652d6e6578742d6c696e65206d61782d706172616d730a6173796e63206675
│ │ +6e6374696f6e206372656174654c6f63616c697a65645465787428706172656e
│ │ +742c2069642c20747970652c2074657874546f417070656e6429207b0a202020
│ │ +206c6574206c6f63616c697a656454657874203d206177616974204c6f63616c
│ │ +697a6174696f6e2e6765744d6573736167652860706f7075705f247b69647d60
│ │ +293b0a202020206966202874657874546f417070656e6420213d206e756c6c29
│ │ +207b0a20202020202020206c6f63616c697a656454657874202b3d20603a2024
│ │ +7b74657874546f417070656e647d603b0a202020207d0a202020206c65742065
│ │ +6c656d656e74203d2048746d6c48656c7065722e637265617465546578742869
│ │ +642c20747970652c206c6f63616c697a656454657874293b0a20202020706172
│ │ +656e742e617070656e644368696c6428656c656d656e74293b0a7d0a0a2f2a2a
│ │ +0a202a20437265617465732048544d4c20666f7220657874656e73696f6e206f
│ │ +7074696f6e732e0a202a200a202a2040706172616d207b48544d4c456c656d65
│ │ +6e747d20706172656e74202d206120706172656e742048544d4c20656c656d65
│ │ +6e7420666f722074686520666f726d2e0a202a2f0a66756e6374696f6e206372
│ │ +656174654f7074696f6e73466f726d28706172656e7429207b0a202020204578
│ │ +74656e73696f6e4f7074696f6e732e676574416c6c28292e7468656e286f7074
│ │ +696f6e73203d3e206f7074696f6e732e666f7245616368286f7074696f6e203d
│ │ +3e207b0a20202020202020206f7074696f6e2e67656e657261746548746d6c28
│ │ +706172656e74293b0a20202020202020206f7074696f6e2e6f6e4368616e6765
│ │ +64203d2066756e6374696f6e20286b65792c2076616c756529207b0a20202020
│ │ +2020202020202020457874656e73696f6e4f7074696f6e732e736574286b6579
│ │ +2c2076616c7565292e7468656e282829203d3e207b0a20202020202020202020
│ │ +202020202020636f6e736f6c652e6c6f6728604f7074696f6e206368616e6765
│ │ +643a20247b6b65797d202d20247b76616c75657d60293b0a2020202020202020
│ │ +2020202020202020436f6e746578744d656e752e666f72636552656672657368
│ │ +28293b0a2020202020202020202020207d293b0a20202020202020207d3b0a20
│ │ +2020207d29293b0a7d0a0a6c65742064657461696c73526f6f74203d20646f63
│ │ +756d656e742e676574456c656d656e7442794964282764657461696c7327293b
│ │ +0a6372656174654c6f63616c697a6564546578742864657461696c73526f6f74
│ │ +2c20277469746c65272c2027683127293b0a6372656174654c6f63616c697a65
│ │ +64546578742864657461696c73526f6f742c20276465736372697074696f6e27
│ │ +2c20277027293b0a6372656174654c6f63616c697a6564546578742864657461
│ │ +696c73526f6f742c202776657273696f6e272c202770272c205061636b616765
│ │ +2e76657273696f6e293b0a6372656174654c6f63616c697a6564546578742864
│ │ +657461696c73526f6f742c2027736f75726365272c202770272c205061636b61
│ │ +67652e686f6d6570616765293b0a0a6c657420666f726d526f6f74203d20646f
│ │ +63756d656e742e676574456c656d656e74427949642827666f726d2d726f6f74
│ │ +27293b0a6372656174654f7074696f6e73466f726d28666f726d526f6f74293b
│ │ -2828293d3e7b76617220723d7b353032343a743d3e7b22757365207374726963
│ │ -74223b742e6578706f7274733d4a534f4e2e706172736528277b22657874656e
│ │ -73696f6e5f6e616d65223a7b226d657373616765223a2254656c65706f727420
│ │ -457874656e73696f6e222c226465736372697074696f6e223a22227d2c227461
│ │ -62546f4e657757696e646f77223a7b226d657373616765223a2254656c65706f
│ │ -727420746f2061206e65772077696e646f77222c226465736372697074696f6e
│ │ -223a22436f6e74657874206d656e75206f7074696f6e20746861742074656c65
│ │ -706f727473207468652074616220746f2061206e65772077696e646f772e227d
│ │ -2c22746162546f416e6f7468657257696e646f77223a7b226d65737361676522
│ │ -3a2254656c65706f727420746f20616e6f746865722077696e646f77222c2264
│ │ -65736372697074696f6e223a22436f6e74657874206d656e75206f7074696f6e
│ │ -20746861742074656c65706f727473207468652074616220746f20616e6f7468
│ │ -657220286578697374696e67292077696e646f772e227d2c22746162546f5365
│ │ -6c65637457696e646f77223a7b226d657373616765223a2254656c65706f7274
│ │ -20746f20612077696e646f772e2e2e222c226465736372697074696f6e223a22
│ │ -436f6e74657874206d656e75206f7074696f6e20746861742074656c65706f72
│ │ -7473207468652074616220746f207468652073656c6563742077696e646f772e
│ │ -227d2c22616c6c54616273546f416e6f7468657257696e646f77223a7b226d65
│ │ -7373616765223a2254656c65706f727420616c6c207461627320746f20616e6f
│ │ -746865722077696e646f77222c226465736372697074696f6e223a22436f6e74
│ │ -657874206d656e75206f7074696f6e20746861742074656c65706f7274732061
│ │ -6c6c20746865207461627320746f20616e6f7468657220286578697374696e67
│ │ -292077696e646f772e227d2c22616c6c54616273546f53656c65637457696e64
│ │ -6f77223a7b226d657373616765223a2254656c65706f727420616c6c20746162
│ │ -7320746f20612077696e646f772e2e2e222c226465736372697074696f6e223a
│ │ -22436f6e74657874206d656e75206f7074696f6e20746861742074656c65706f
│ │ -72747320616c6c20746865207461627320746f207468652073656c6563742077
│ │ -696e646f772e227d2c226f7074696f6e5f706f736974696f6e223a7b226d6573
│ │ -73616765223a2254617267657420706f736974696f6e206f6620746865207461
│ │ -62222c226465736372697074696f6e223a22227d2c226f7074696f6e5f6c616e
│ │ -6775616765223a7b226d657373616765223a22457874656e73696f6e206c616e
│ │ -6775616765222c226465736372697074696f6e223a22227d2c226f7074696f6e
│ │ -5f616c6c74616273223a7b226d657373616765223a22446973706c6179205c5c
│ │ -2254656c65706f727420616c6c20746162735c5c22206f7074696f6e222c2264
│ │ -65736372697074696f6e223a22227d2c226f7074696f6e5f696e636f676e6974
│ │ -6f223a7b226d657373616765223a22416c6c6f7720696e636f676e69746f2077
│ │ -696e646f77732061732074656c65706f727420746172676574222c2264657363
│ │ -72697074696f6e223a22457874656e73696f6e206d75737420626520656e6162
│ │ -6c656420696e20696e636f676e69746f2077696e646f77732028676f20746f20
│ │ -3c693e6368726f6d653a2f2f657874656e73696f6e73202d3e2044657461696c
│ │ -73202d3e20416c6c6f7720696e20696e636f676e69746f206d6f64653c2f693e
│ │ -292e227d2c226f7074696f6e5f626567696e6e696e67223a7b226d6573736167
│ │ -65223a22496e736572742061742074686520626567696e6e696e67222c226465
│ │ -736372697074696f6e223a22227d2c226f7074696f6e5f656e64223a7b226d65
│ │ -7373616765223a22496e736572742061742074686520656e64222c2264657363
│ │ -72697074696f6e223a22227d2c226f7074696f6e5f656e223a7b226d65737361
│ │ -6765223a22456e676c697368222c226465736372697074696f6e223a22227d2c
│ │ -226f7074696f6e5f706c223a7b226d657373616765223a22506f6c697368222c
│ │ -226465736372697074696f6e223a22227d2c226f7074696f6e5f6465223a7b22
│ │ -6d657373616765223a224765726d616e222c226465736372697074696f6e223a
│ │ -22227d2c226f7074696f6e5f796573223a7b226d657373616765223a22596573
│ │ -222c226465736372697074696f6e223a22227d2c226f7074696f6e5f6e6f223a
│ │ -7b226d657373616765223a224e6f222c226465736372697074696f6e223a2222
│ │ -7d2c22706f7075705f7469746c65223a7b226d657373616765223a2254656c65
│ │ -706f727420657874656e73696f6e222c226465736372697074696f6e223a2222
│ │ -7d2c22706f7075705f6465736372697074696f6e223a7b226d65737361676522
│ │ -3a224368726f6d69756d20657874656e73696f6e20746f206d6f766520746162
│ │ -732061726f756e64207468652062726f777365725c27732077696e646f777320
│ │ -66726f6d20636f6e74657874206d656e75206f722077697468206b6579626f61
│ │ -72642073686f7274637574732e2044657461696c73206f66207468652073686f
│ │ -7274637574732063616e20626520666f756e64206f6e2070726f6a6563742070
│ │ -6167652e222c226465736372697074696f6e223a22227d2c22706f7075705f73
│ │ -6f75726365223a7b226d657373616765223a2250726f6a656374207061676522
│ │ -2c226465736372697074696f6e223a2268747470733a2f2f6769746875622e63
│ │ -6f6d2f76616a736d2f74656c65706f72742d657874656e73696f6e227d2c2270
│ │ -6f7075705f76657273696f6e223a7b226d657373616765223a2256657273696f
│ │ -6e222c226465736372697074696f6e223a22227d7d27297d2c343935313a743d
│ │ -3e7b2275736520737472696374223b742e6578706f7274733d4a534f4e2e7061
│ │ -72736528277b22746162546f4e657757696e646f77223a7b226d657373616765
│ │ -223a2254656c65706f7274756a20646f206e6f7765676f206f6b6e61222c2264
│ │ -65736372697074696f6e223a224f70636a612077206d656e75206b6f6e74656b
│ │ -73746f77796d2c2070727a656e6f737ac4856361206b617274c49920646f206e
│ │ -6f7765676f206f6b6e612e227d2c22746162546f416e6f7468657257696e646f
│ │ -77223a7b226d657373616765223a2254656c65706f7274756a20646f20647275
│ │ -676965676f206f6b6e61222c226465736372697074696f6e223a224f70636a61
│ │ -2077206d656e75206b6f6e74656b73746f77796d2c2070727a656e6f737ac485
│ │ -6361206b617274c49920646f20647275676965676f20286973746e69656ac485
│ │ -6365676f29206f6b6e612e227d2c22746162546f53656c65637457696e646f77
│ │ -223a7b226d657373616765223a2254656c65706f7274756a20646f206f6b6e61
│ │ -2e2e2e222c226465736372697074696f6e223a224f70636a612077206d656e75
│ │ -206b6f6e74656b73746f77796d2c2070727a656e6f737ac4856361206b617274
│ │ -c49920646f2077796272616e65676f206f6b6e612e227d2c226f7074696f6e5f
│ │ -706f736974696f6e223a7b226d657373616765223a22446f63656c6f77612070
│ │ -6f7a79636a61206b617274222c226465736372697074696f6e223a22227d2c22
│ │ -6f7074696f6e5f6c616e6775616765223a7b226d657373616765223a224ac499
