--- /workspace/pipeline_output/chromex_data
│  /*# sourceMappingURL=bootstrap.min.css.map */
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/gitspeed/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,19 +1,19 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│  656e65722866756e6374696f6e2028726571756573742c2073656e6465722c20
│ -73656e64526573706f6e736529207b0d0a202069662028726571756573742e61
│ -6374696f6e203d3d2022696e69742d636f6d6d69742229207b0d0a2020202069
│ -6620280d0a20202020202021726571756573742e706172616d732e7265706f20
│ -7c7c0d0a20202020202021726571756573742e706172616d732e66696c65207c
│ -7c0d0a20202020202021726571756573742e706172616d732e636f6d6d69744d
│ -6573736167650d0a2020202029207b0d0a2020202020202f2f20646f206e6f74
│ -68696e670d0a202020202020636f6e736f6c652e6572726f722822496e76616c
│ -696420706172616d7320666f7220696e697420636f6d6d6974206576656e7420
│ -63616c6c22293b0d0a202020207d20656c7365207b0d0a20202020202073656e
│ -64526573706f6e7365287b0d0a202020202020202073656c656374696f6e3a20
│ -646f63756d656e742e67657453656c656374696f6e28292e746f537472696e67
│ -28292c0d0a20202020202020207265706f3a20726571756573742e706172616d
│ -732e7265706f2c0d0a202020202020202066696c653a20726571756573742e70
│ -6172616d732e66696c652c0d0a2020202020202020636f6d6d69744d65737361
│ -67653a20726571756573742e706172616d732e636f6d6d69744d657373616765
│ -2c0d0a2020202020207d293b0d0a202020207d0d0a20207d20656c7365207365
│ -6e64526573706f6e7365287b7d293b0d0a7d293b0d0a
│ +73656e64526573706f6e736529207b0a202069662028726571756573742e6163
│ +74696f6e203d3d2022696e69742d636f6d6d69742229207b0a20202020696620
│ +280a20202020202021726571756573742e706172616d732e7265706f207c7c0a
│ +20202020202021726571756573742e706172616d732e66696c65207c7c0a2020
│ +2020202021726571756573742e706172616d732e636f6d6d69744d6573736167
│ +650a2020202029207b0a2020202020202f2f20646f206e6f7468696e670a2020
│ +20202020636f6e736f6c652e6572726f722822496e76616c696420706172616d
│ +7320666f7220696e697420636f6d6d6974206576656e742063616c6c22293b0a
│ +202020207d20656c7365207b0a20202020202073656e64526573706f6e736528
│ +7b0a202020202020202073656c656374696f6e3a20646f63756d656e742e6765
│ +7453656c656374696f6e28292e746f537472696e6728292c0a20202020202020
│ +207265706f3a20726571756573742e706172616d732e7265706f2c0a20202020
│ +2020202066696c653a20726571756573742e706172616d732e66696c652c0a20
│ +20202020202020636f6d6d69744d6573736167653a20726571756573742e7061
│ +72616d732e636f6d6d69744d6573736167652c0a2020202020207d293b0a2020
│ +20207d0a20207d20656c73652073656e64526573706f6e7365287b7d293b0a7d
│ +293b0a
│   --- /workspace/pipeline_output/chromex_data/home.css
├── +++ /workspace/pipeline_output/gitspeed/home.css
│┄ Ordering differences only
│ @@ -1,105 +1,105 @@
│ -/*  */
│ -/* commitpage styles */
│ -/*  */
│ -
│ -.base {
│ -  text-align: center;
│ -}
│ -
│ -.card {
│ -  width: 400px;
│ -  display: inline-block;
│ -}
│ -
│ -#selectrepo {
│ -  margin-top: 10px;
│ -}
│ -
│ -input:focus::placeholder {
│ -  color: transparent;
│ -}
│ -
│ -.red-font {
│ -  color: red;
│ -}
│ -
│ -.no-display {
│ -  display: none;
│ -}
│ -
│ -.header-logo {
│ -  width: 40px;
│ -  height: 40px;
│ -  border-radius: 50%;
│ -  cursor: pointer;
│ -  vertical-align: bottom;
│ -}
│ -
│ -.footer-logo {
│ -  width: 25px;
│ -  height: 25px;
│ -}
│ -
│ -#content {
│ -  position: relative;
│ -}
│ -
│ -.ribbon {
│ -  position: absolute;
│ -  top: 12px;
│ -  right: 10px;
│ -}
│ -
│ -.header-font {
│ -  font-size: x-large;
│ -  font-family: "Georgia, serif";
│ -}
│ -.menu {
│ -  visibility: hidden;
│ -}
│ -
│ -button + .menu:active,
│ -button:focus + .menu {
│ -  visibility: visible;
│ -}
│ -
│ -body {
│ -  margin: 0px;
│ -  font-family: "Open Sans", sans-serif;
│ -}
│ -
│ -#context-menu {
│ -  position: fixed;
│ -  z-index: 10000;
│ -  width: 150px;
│ -  background: #1b1a1a;
│ -  border-radius: 5px;
│ -  transform: scale(0);
│ -  transform-origin: top right;
│ -}
│ -
│ -#context-menu.active {
│ -  transform: scale(1);
│ -  transition: transform 150ms ease-in-out;
│ -}
│ -
│ -#context-menu .item {
│ -  padding: 8px 10px;
│ -  font-size: 15px;
│ -  color: #eee;
│ -  cursor: pointer;
│ -}
│ -
│ -#context-menu .item:hover {
│ -  background: #555;
│ -}
│ -
│ -#context-menu .item i {
│ -  display: inline-block;
│ -  margin-right: 5px;
│ -}
│ -
│ -#context-menu hr {
│ -  margin: 2px 0px;
│ -  border-color: #555;
│ -}
│ +/*  */
│ +/* commitpage styles */
│ +/*  */
│ +
│ +.base {
│ +  text-align: center;
│ +}
│ +
│ +.card {
│ +  width: 400px;
│ +  display: inline-block;
│ +}
│ +
│ +#selectrepo {
│ +  margin-top: 10px;
│ +}
│ +
│ +input:focus::placeholder {
│ +  color: transparent;
│ +}
│ +
│ +.red-font {
│ +  color: red;
│ +}
│ +
│ +.no-display {
│ +  display: none;
│ +}
│ +
│ +.header-logo {
│ +  width: 40px;
│ +  height: 40px;
│ +  border-radius: 50%;
│ +  cursor: pointer;
│ +  vertical-align: bottom;
│ +}
│ +
│ +.footer-logo {
│ +  width: 25px;
│ +  height: 25px;
│ +}
│ +
│ +#content {
│ +  position: relative;
│ +}
│ +
│ +.ribbon {
│ +  position: absolute;
│ +  top: 12px;
│ +  right: 10px;
│ +}
│ +
│ +.header-font {
│ +  font-size: x-large;
│ +  font-family: "Georgia, serif";
│ +}
│ +.menu {
│ +  visibility: hidden;
│ +}
│ +
│ +button + .menu:active,
│ +button:focus + .menu {
│ +  visibility: visible;
│ +}
│ +
│ +body {
│ +  margin: 0px;
│ +  font-family: "Open Sans", sans-serif;
│ +}
│ +
│ +#context-menu {
│ +  position: fixed;
│ +  z-index: 10000;
│ +  width: 150px;
│ +  background: #1b1a1a;
│ +  border-radius: 5px;
│ +  transform: scale(0);
│ +  transform-origin: top right;
│ +}
│ +
│ +#context-menu.active {
│ +  transform: scale(1);
│ +  transition: transform 150ms ease-in-out;
│ +}
│ +
│ +#context-menu .item {
│ +  padding: 8px 10px;
│ +  font-size: 15px;
│ +  color: #eee;
│ +  cursor: pointer;
│ +}
│ +
│ +#context-menu .item:hover {
│ +  background: #555;
│ +}
│ +
│ +#context-menu .item i {
│ +  display: inline-block;
│ +  margin-right: 5px;
│ +}
│ +
│ +#context-menu hr {
│ +  margin: 2px 0px;
│ +  border-color: #555;
│ +}
│   --- /workspace/pipeline_output/chromex_data/home.html
├── +++ /workspace/pipeline_output/gitspeed/home.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,152 +1,152 @@
│ -<!DOCTYPE html>
│ -<html lang="en" dir="ltr">
│ -  <head>
│ -    <!-- bootstrap link -->
│ -    <link rel="stylesheet" href="bootstrap.min.css" />
│ -
│ -    <!-- css file -->
│ -    <link rel="stylesheet" href="home.css" />
│ -
│ -    <meta charset="utf-8" />
│ -    <script type="text/javascript" src="axios.min.js"></script>
│ -    <script type="text/javascript" src="base64.min.js"></script>
│ -    <script type="text/javascript" src="home.js"></script>
│ -  </head>
│ -  <body>
│ -    <div class="base">
│ -      <div id="content" class="card-header">
│ -        <a href="https://gitti-space-sl.firebaseapp.com/" target="_blank"
│ -          ><img src="gitspeed.png" alt="G" class="header-logo" /></a
│ -        ><span class="header-font">ITSPEED</span>
│ -        <div id="context-menu">
│ -          <div id="go-to-profile" class="item">
│ -            Go to profile
│ -          </div>
│ -          <div id="delete-account" class="item">
│ -            Delete account
│ -          </div>
│ -          <div id="logout" class="item">
│ -            Logout
│ -          </div>
│ -        </div>
│ -        <img
│ -          id="user-logo"
│ -          class="ribbon header-logo"
│ -          title=""
│ -          alt="user-logo"
│ -        />
│ -      </div>
│ -
│ -      <div class="card text-center">
│ -        <div
│ -          id="alert-box"
│ -          class="alert alert-danger no-display"
│ -          role="alert"
│ -        ></div>
│ -
│ -        <div
│ -          id="success-box"
│ -          class="alert alert-success no-display"
│ -          role="alert"
│ -        ></div>
│ -
│ -        <!-- File Name Enter -->
│ -        <div style="margin-top: 0%;" class="card-body text-left">
│ -          <h6>Select a path <span class="red-font">*</span></h6>
│ -          <div class="form-row">
│ -            <div class="col">
│ -              <select
│ -                id="select-path"
│ -                class="form-control"
│ -                placeholder="Select a path"
│ -              >
│ -                <option disabled selected value="##~~INVALID~~##"
│ -                  >Select a path</option
│ -                >
│ -              </select>
│ -            </div>
│ -            <div class="col-2">
│ -              <button
│ -                id="btn-add-repo"
│ -                class="btn btn-outline-success"
│ -                data-toggle="tooltip"
│ -                title="Add path"
│ -              >
│ -                <b>+</b>
│ -              </button>
│ -            </div>
│ -          </div>
│ -          <br />
│ -          <h6>Enter File Name <span class="red-font">*</span></h6>
│ -          <div class="input-group mb-3">
│ -            <input
│ -              id="inp-filename"
│ -              type="text"
│ -              class="form-control"
│ -              placeholder="lru_cache.cpp"
│ -              aria-label="Recipient's username"
│ -              aria-describedby="button-addon2"
│ -            />
│ -          </div>
│ -
│ -          <div class="form-group">
│ -            <h6>Enter file content <span class="red-font">*</span></h6>
│ -            <textarea
│ -              id="inp-file-content"
│ -              class="form-control"
│ -              rows="4"
│ -              placeholder="#include<bits/stdc++.h> &#10;using namespace std;&#10;int main() {&#10;....."
│ -            ></textarea>
│ -          </div>
│ -
│ -          <div class="form-group">
│ -            <h6>Commit Message</h6>
│ -            <textarea
│ -              id="inp-commit-message"
│ -              class="form-control"
│ -              rows="1"
│ -              placeholder="Commit made using gitspeed (optional)"
│ -            ></textarea>
│ -          </div>
│ -
│ -          <div class="text-center">
│ -            <button id="btn-commit" type="button" class="btn btn-success">
│ -              Commit File
│ -            </button>
│ -            &nbsp;
│ -            <button
│ -              id="btn-cancel"
│ -              type="button"
│ -              class="btn btn-outline-danger"
│ -            >
│ -              Reset
│ -            </button>
│ -          </div>
│ -        </div>
│ -
│ -        <!-- Commit/Cancel Footer -->
│ -        <div class="card-footer" id="footer">
│ -          <span
│ -            ><a href="https://github.com/AshwathVS/gitspeed" target="_blank"
│ -              ><img
│ -                class="footer-logo"
│ -                src="github.png"
│ -                alt="Github"
│ -                title="Github repository" /></a
│ -            >&nbsp;&nbsp;</span
│ -          >
│ -          With
│ -          <span><img class="footer-logo" src="heart.png" alt="India" /></span>
│ -          from
│ -          <span
│ -            ><img
│ -              class="footer-logo"
│ -              src="india-logo.png"
│ -              alt="India"
│ -              title="India"
│ -          /></span>
│ -        </div>
│ -      </div>
│ -    </div>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html lang="en" dir="ltr">
│ +  <head>
│ +    <!-- bootstrap link -->
│ +    <link rel="stylesheet" href="bootstrap.min.css" />
│ +
│ +    <!-- css file -->
│ +    <link rel="stylesheet" href="home.css" />
│ +
│ +    <meta charset="utf-8" />
│ +    <script type="text/javascript" src="axios.min.js"></script>
│ +    <script type="text/javascript" src="base64.min.js"></script>
│ +    <script type="text/javascript" src="home.js"></script>
│ +  </head>
│ +  <body>
│ +    <div class="base">
│ +      <div id="content" class="card-header">
│ +        <a href="https://gitti-space-sl.firebaseapp.com/" target="_blank"
│ +          ><img src="gitspeed.png" alt="G" class="header-logo" /></a
│ +        ><span class="header-font">ITSPEED</span>
│ +        <div id="context-menu">
│ +          <div id="go-to-profile" class="item">
│ +            Go to profile
│ +          </div>
│ +          <div id="delete-account" class="item">
│ +            Delete account
│ +          </div>
│ +          <div id="logout" class="item">
│ +            Logout
│ +          </div>
│ +        </div>
│ +        <img
│ +          id="user-logo"
│ +          class="ribbon header-logo"
│ +          title=""
│ +          alt="user-logo"
│ +        />
│ +      </div>
│ +
│ +      <div class="card text-center">
│ +        <div
│ +          id="alert-box"
│ +          class="alert alert-danger no-display"
│ +          role="alert"
│ +        ></div>
│ +
│ +        <div
│ +          id="success-box"
│ +          class="alert alert-success no-display"
│ +          role="alert"
│ +        ></div>
│ +
│ +        <!-- File Name Enter -->
│ +        <div style="margin-top: 0%;" class="card-body text-left">
│ +          <h6>Select a path <span class="red-font">*</span></h6>
│ +          <div class="form-row">
│ +            <div class="col">
│ +              <select
│ +                id="select-path"
│ +                class="form-control"
│ +                placeholder="Select a path"
│ +              >
│ +                <option disabled selected value="##~~INVALID~~##"
│ +                  >Select a path</option
│ +                >
│ +              </select>
│ +            </div>
│ +            <div class="col-2">
│ +              <button
│ +                id="btn-add-repo"
│ +                class="btn btn-outline-success"
│ +                data-toggle="tooltip"
│ +                title="Add path"
│ +              >
│ +                <b>+</b>
│ +              </button>
│ +            </div>
│ +          </div>
│ +          <br />
│ +          <h6>Enter File Name <span class="red-font">*</span></h6>
│ +          <div class="input-group mb-3">
│ +            <input
│ +              id="inp-filename"
│ +              type="text"
│ +              class="form-control"
│ +              placeholder="lru_cache.cpp"
│ +              aria-label="Recipient's username"
│ +              aria-describedby="button-addon2"
│ +            />
│ +          </div>
│ +
│ +          <div class="form-group">
│ +            <h6>Enter file content <span class="red-font">*</span></h6>
│ +            <textarea
│ +              id="inp-file-content"
│ +              class="form-control"
│ +              rows="4"
│ +              placeholder="#include<bits/stdc++.h> &#10;using namespace std;&#10;int main() {&#10;....."
│ +            ></textarea>
│ +          </div>
│ +
│ +          <div class="form-group">
│ +            <h6>Commit Message</h6>
│ +            <textarea
│ +              id="inp-commit-message"
│ +              class="form-control"
│ +              rows="1"
│ +              placeholder="Commit made using gitspeed (optional)"
│ +            ></textarea>
│ +          </div>
│ +
│ +          <div class="text-center">
│ +            <button id="btn-commit" type="button" class="btn btn-success">
│ +              Commit File
│ +            </button>
│ +            &nbsp;
│ +            <button
│ +              id="btn-cancel"
│ +              type="button"
│ +              class="btn btn-outline-danger"
│ +            >
│ +              Reset
│ +            </button>
│ +          </div>
│ +        </div>
│ +
│ +        <!-- Commit/Cancel Footer -->
│ +        <div class="card-footer" id="footer">
│ +          <span
│ +            ><a href="https://github.com/AshwathVS/gitspeed" target="_blank"
│ +              ><img
│ +                class="footer-logo"
│ +                src="github.png"
│ +                alt="Github"
│ +                title="Github repository" /></a
│ +            >&nbsp;&nbsp;</span
│ +          >
│ +          With
│ +          <span><img class="footer-logo" src="heart.png" alt="India" /></span>
│ +          from
│ +          <span
│ +            ><img
│ +              class="footer-logo"
│ +              src="india-logo.png"
│ +              alt="India"
│ +              title="India"
│ +          /></span>
│ +        </div>
│ +      </div>
│ +    </div>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/home.js
├── +++ /workspace/pipeline_output/gitspeed/home.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,324 +1,313 @@
│ -636f6e737420676974687562436f6d6d6974456e64706f696e74203d0d0a2020
│ -2268747470733a2f2f6170692e6769746875622e636f6d2f7265706f732f2375
│ -7365726e616d652f237265706f2f636f6e74656e74732366696c65223b0d0a0d
│ -0a636f6e737420656e76203d202270726f64223b0d0a0d0a646f63756d656e74
│ -2e6164644576656e744c697374656e65722822444f4d436f6e74656e744c6f61
│ -646564222c2066756e6374696f6e202829207b0d0a2020646f63756d656e742e
│ -676574456c656d656e7442794964282262746e2d63616e63656c22292e616464
│ -4576656e744c697374656e65722822636c69636b222c20726573657450616765
│ -293b0d0a0d0a2020646f63756d656e742e676574456c656d656e744279496428
│ -2262746e2d636f6d6d697422292e6164644576656e744c697374656e65722822
│ -636c69636b222c20696e6974436f6d6d6974293b0d0a0d0a2020646f63756d65
│ -6e742e676574456c656d656e7442794964282262746e2d6164642d7265706f22
│ -292e6164644576656e744c697374656e65722822636c69636b222c206164644e
│ -657750617468293b0d0a0d0a2020646f63756d656e742e676574456c656d656e
│ -74427949642822696e702d66696c656e616d6522292e6164644576656e744c69
│ -7374656e65722822696e707574222c20286529203d3e207b0d0a202020207065
│ -727369737428293b0d0a20207d293b0d0a0d0a2020646f63756d656e742e6765
│ -74456c656d656e74427949642822696e702d66696c652d636f6e74656e742229
│ -2e6164644576656e744c697374656e65722822696e707574222c20286529203d
│ -3e207b0d0a202020207065727369737428293b0d0a20207d293b0d0a0d0a2020
│ -646f63756d656e740d0a202020202e676574456c656d656e7442794964282269
│ -6e702d636f6d6d69742d6d65737361676522290d0a202020202e616464457665
│ -6e744c697374656e65722822696e707574222c20286529203d3e207b0d0a2020
│ -202020207065727369737428293b0d0a202020207d293b0d0a0d0a2020706f70
│ -756c617465506174687328293b0d0a0d0a20206164644c6f676f28293b0d0a0d
│ -0a20206c6f61645065727369737465644461746128293b0d0a7d293b0d0a0d0a
│ -636f6e73742067657444656c657465456e64506f696e74203d2066756e637469
│ -6f6e202829207b0d0a202069662028656e76203d3d202270726f642229207b0d
│ -0a2020202072657475726e202268747470733a2f2f75732d63656e7472616c31
│ -2d67697474692d73706163652d736c2e636c6f756466756e6374696f6e732e6e
│ -65742f6170692f64656c6574652d75736572223b0d0a20207d20656c7365207b
│ -0d0a2020202072657475726e2022687474703a2f2f6c6f63616c686f73743a35
│ -3030312f67697474692d73706163652d736c2f75732d63656e7472616c312f61
│ -70692f64656c6574652d75736572223b0d0a20207d0d0a7d3b0d0a0d0a66756e
│ -6374696f6e206164644c6f676f2829207b0d0a20206368726f6d652e73746f72
│ -6167652e73796e632e676574285b22676974737065656455736572225d2c2028
│ -6461746129203d3e207b0d0a2020202069662028646174612026262064617461
│ -2e67697473706565645573657229207b0d0a202020202020636f6e7374207573
│ -657244617461203d20646174612e6769747370656564557365723b0d0a202020
│ -202020636f6e737420757365724c6f676f203d20646f63756d656e742e676574
│ -456c656d656e74427949642822757365722d6c6f676f22293b0d0a2020202020
│ -20757365724c6f676f2e737263203d2075736572446174612e6176617461725f
│ -75726c3b0d0a202020202020757365724c6f676f2e7469746c65203d20757365
│ -72446174612e757365726e616d653b0d0a0d0a202020202020757365724c6f67
│ -6f2e6164644576656e744c697374656e65722822636c69636b222c202829203d
│ -3e207b0d0a202020202020202076617220636f6e74657874456c656d656e7420
│ -3d20646f63756d656e742e676574456c656d656e74427949642822636f6e7465
│ -78742d6d656e7522293b0d0a202020202020202069662028636f6e7465787445
│ -6c656d656e742e636c6173734c6973742e636f6e7461696e7328226163746976
│ -65222929207b0d0a20202020202020202020636f6e74657874456c656d656e74
│ -2e636c6173734c6973742e72656d6f7665282261637469766522293b0d0a2020
│ -2020202020207d20656c7365207b0d0a20202020202020202020636f6e746578
│ -74456c656d656e742e7374796c652e746f70203d203530202b20227078223b0d
│ -0a20202020202020202020636f6e74657874456c656d656e742e7374796c652e
│ -7269676874203d203130202b20227078223b0d0a20202020202020202020636f
│ -6e74657874456c656d656e742e636c6173734c6973742e616464282261637469
│ -766522293b0d0a20202020202020202020636f6e74657874456c656d656e742e
│ -666f63757328293b0d0a20202020202020207d0d0a2020202020207d293b0d0a
│ -0d0a202020202020646f63756d656e742e676574456c656d656e744279496428
│ -22676f2d746f2d70726f66696c6522292e6164644576656e744c697374656e65
│ -722822636c69636b222c202829203d3e207b0d0a202020202020202077696e64
│ -6f772e6f70656e282268747470733a2f2f7777772e6769746875622e636f6d2f
│ -22202b2075736572446174612e757365726e616d65293b0d0a2020202020207d
│ -293b0d0a0d0a202020202020646f63756d656e742e676574456c656d656e7442
│ -79496428226c6f676f757422292e6164644576656e744c697374656e65722822
│ -636c69636b222c202829203d3e207b0d0a20202020202020206368726f6d652e
│ -73746f726167652e73796e632e72656d6f766528226769747370656564557365
│ -7222293b0d0a20202020202020206368726f6d652e62726f7773657241637469
│ -6f6e2e736574506f707570287b0d0a20202020202020202020706f7075703a20
│ -226c6f67696e2e68746d6c222c0d0a20202020202020207d293b0d0a20202020
│ -20202020646f63756d656e742e6c6f636174696f6e2e68726566203d20646f63
│ -756d656e742e6c6f636174696f6e2e687265662e7265706c616365280d0a2020
│ -202020202020202022686f6d652e68746d6c222c0d0a20202020202020202020
│ -226c6f67696e2e68746d6c220d0a2020202020202020293b0d0a202020202020
│ -7d293b0d0a0d0a202020202020646f63756d656e740d0a20202020202020202e
│ -676574456c656d656e7442794964282264656c6574652d6163636f756e742229
│ -0d0a20202020202020202e6164644576656e744c697374656e65722822636c69
│ -636b222c20696e697444656c657465293b0d0a202020207d0d0a20207d293b0d
│ -0a0d0a20202f2f204374726c202b20456e74657220696e697469617465732063
│ -6f6d6d69740d0a202077696e646f772e6164644576656e744c697374656e6572
│ -28226b65797570222c20286576656e7429203d3e207b0d0a2020202069662028
│ -6576656e742e6b6579436f6465203d3d203133202626206576656e742e637472
│ -6c4b65792920696e6974436f6d6d697428293b0d0a20207d293b0d0a7d0d0a0d
│ -0a66756e6374696f6e206164644e6577506174682829207b0d0a2020646f6375
│ -6d656e742e6c6f636174696f6e2e68726566203d20646f63756d656e742e6c6f
│ -636174696f6e2e687265662e7265706c616365280d0a2020202022686f6d652e
│ -68746d6c222c0d0a2020202022616464506174682e68746d6c220d0a2020293b
│ -0d0a7d0d0a0d0a66756e6374696f6e207265736574506167652829207b0d0a20
│ +636f6e737420676974687562436f6d6d6974456e64706f696e74203d0a202022
│ +68747470733a2f2f6170692e6769746875622e636f6d2f7265706f732f237573
│ +65726e616d652f237265706f2f636f6e74656e74732366696c65223b0a0a636f
│ +6e737420656e76203d202270726f64223b0a0a646f63756d656e742e61646445
│ +76656e744c697374656e65722822444f4d436f6e74656e744c6f61646564222c
│ +2066756e6374696f6e202829207b0a2020646f63756d656e742e676574456c65
│ +6d656e7442794964282262746e2d63616e63656c22292e6164644576656e744c
│ +697374656e65722822636c69636b222c20726573657450616765293b0a0a2020
│ +646f63756d656e742e676574456c656d656e7442794964282262746e2d636f6d
│ +6d697422292e6164644576656e744c697374656e65722822636c69636b222c20
│ +696e6974436f6d6d6974293b0a0a2020646f63756d656e742e676574456c656d
│ +656e7442794964282262746e2d6164642d7265706f22292e6164644576656e74
│ +4c697374656e65722822636c69636b222c206164644e657750617468293b0a0a
│ +2020646f63756d656e742e676574456c656d656e74427949642822696e702d66
│ +696c656e616d6522292e6164644576656e744c697374656e65722822696e7075
│ +74222c20286529203d3e207b0a202020207065727369737428293b0a20207d29
│ +3b0a0a2020646f63756d656e742e676574456c656d656e74427949642822696e
│ +702d66696c652d636f6e74656e7422292e6164644576656e744c697374656e65
│ +722822696e707574222c20286529203d3e207b0a202020207065727369737428
│ +293b0a20207d293b0a0a2020646f63756d656e740a202020202e676574456c65
│ +6d656e74427949642822696e702d636f6d6d69742d6d65737361676522290a20
│ +2020202e6164644576656e744c697374656e65722822696e707574222c202865
│ +29203d3e207b0a2020202020207065727369737428293b0a202020207d293b0a
│ +0a2020706f70756c617465506174687328293b0a0a20206164644c6f676f2829
│ +3b0a0a20206c6f61645065727369737465644461746128293b0a7d293b0a0a63
│ +6f6e73742067657444656c657465456e64506f696e74203d2066756e6374696f
│ +6e202829207b0a202069662028656e76203d3d202270726f642229207b0a2020
│ +202072657475726e202268747470733a2f2f75732d63656e7472616c312d6769
│ +7474692d73706163652d736c2e636c6f756466756e6374696f6e732e6e65742f
│ +6170692f64656c6574652d75736572223b0a20207d20656c7365207b0a202020
│ +2072657475726e2022687474703a2f2f6c6f63616c686f73743a353030312f67
│ +697474692d73706163652d736c2f75732d63656e7472616c312f6170692f6465
│ +6c6574652d75736572223b0a20207d0a7d3b0a0a66756e6374696f6e20616464
│ +4c6f676f2829207b0a20206368726f6d652e73746f726167652e73796e632e67
│ +6574285b22676974737065656455736572225d2c20286461746129203d3e207b
│ +0a20202020696620286461746120262620646174612e67697473706565645573
│ +657229207b0a202020202020636f6e7374207573657244617461203d20646174
│ +612e6769747370656564557365723b0a202020202020636f6e73742075736572
│ +4c6f676f203d20646f63756d656e742e676574456c656d656e74427949642822
│ +757365722d6c6f676f22293b0a202020202020757365724c6f676f2e73726320
│ +3d2075736572446174612e6176617461725f75726c3b0a202020202020757365
│ +724c6f676f2e7469746c65203d2075736572446174612e757365726e616d653b
│ +0a0a202020202020757365724c6f676f2e6164644576656e744c697374656e65
│ +722822636c69636b222c202829203d3e207b0a20202020202020207661722063
│ +6f6e74657874456c656d656e74203d20646f63756d656e742e676574456c656d
│ +656e74427949642822636f6e746578742d6d656e7522293b0a20202020202020
│ +2069662028636f6e74657874456c656d656e742e636c6173734c6973742e636f
│ +6e7461696e732822616374697665222929207b0a20202020202020202020636f
│ +6e74657874456c656d656e742e636c6173734c6973742e72656d6f7665282261
│ +637469766522293b0a20202020202020207d20656c7365207b0a202020202020
│ +20202020636f6e74657874456c656d656e742e7374796c652e746f70203d2035
│ +30202b20227078223b0a20202020202020202020636f6e74657874456c656d65
│ +6e742e7374796c652e7269676874203d203130202b20227078223b0a20202020
│ +202020202020636f6e74657874456c656d656e742e636c6173734c6973742e61
│ +6464282261637469766522293b0a20202020202020202020636f6e7465787445
│ +6c656d656e742e666f63757328293b0a20202020202020207d0a202020202020
│ +7d293b0a0a202020202020646f63756d656e742e676574456c656d656e744279
│ +49642822676f2d746f2d70726f66696c6522292e6164644576656e744c697374
│ +656e65722822636c69636b222c202829203d3e207b0a20202020202020207769
│ +6e646f772e6f70656e282268747470733a2f2f7777772e6769746875622e636f
│ +6d2f22202b2075736572446174612e757365726e616d65293b0a202020202020
│ +7d293b0a0a202020202020646f63756d656e742e676574456c656d656e744279
│ +496428226c6f676f757422292e6164644576656e744c697374656e6572282263
│ +6c69636b222c202829203d3e207b0a20202020202020206368726f6d652e7374
│ +6f726167652e73796e632e72656d6f7665282267697473706565645573657222
│ +293b0a20202020202020206368726f6d652e62726f77736572416374696f6e2e
│ +736574506f707570287b0a20202020202020202020706f7075703a20226c6f67
│ +696e2e68746d6c222c0a20202020202020207d293b0a2020202020202020646f
│ +63756d656e742e6c6f636174696f6e2e68726566203d20646f63756d656e742e
│ +6c6f636174696f6e2e687265662e7265706c616365280a202020202020202020
│ +2022686f6d652e68746d6c222c0a20202020202020202020226c6f67696e2e68
│ +746d6c220a2020202020202020293b0a2020202020207d293b0a0a2020202020
│ +20646f63756d656e740a20202020202020202e676574456c656d656e74427949
│ +64282264656c6574652d6163636f756e7422290a20202020202020202e616464
│ +4576656e744c697374656e65722822636c69636b222c20696e697444656c6574
│ +65293b0a202020207d0a20207d293b0a0a20202f2f204374726c202b20456e74
│ +657220696e6974696174657320636f6d6d69740a202077696e646f772e616464
│ +4576656e744c697374656e657228226b65797570222c20286576656e7429203d
│ +3e207b0a20202020696620286576656e742e6b6579436f6465203d3d20313320
│ +2626206576656e742e6374726c4b65792920696e6974436f6d6d697428293b0a
│ +20207d293b0a7d0a0a66756e6374696f6e206164644e6577506174682829207b
│ +0a2020646f63756d656e742e6c6f636174696f6e2e68726566203d20646f6375
│ +6d656e742e6c6f636174696f6e2e687265662e7265706c616365280a20202020
│ +22686f6d652e68746d6c222c0a2020202022616464506174682e68746d6c220a
│ +2020293b0a7d0a0a66756e6374696f6e207265736574506167652829207b0a20
│  206368726f6d652e73746f726167652e6c6f63616c2e72656d6f76652822666f
│ -726d44617461222c202829203d3e207b0d0a20202020646f63756d656e742e6c
│ -6f636174696f6e2e72656c6f616428293b0d0a20207d293b0d0a7d0d0a0d0a66
│ -756e6374696f6e20696e697444656c6574652829207b0d0a20206368726f6d65
│ -2e73746f726167652e73796e632e676574285b22676974737065656455736572
│ -225d2c20286461746129203d3e207b0d0a20202020636f6e7374207265717565
│ -7374426f6479203d207b0d0a202020202020757365726e616d653a2064617461
