--- /workspace/pipeline_output/chromex_data
│ +652729290a09202a2020202063757272656e74416374696f6e202d2061207374
│ +72696e672064657363726962696e672074686520616374696f6e2061626f7574
│ +20746f20626520756e64657274616b656e20286f7074696f6e616c290a09202a
│ +0a09202a206c6f6164286f6e537563636573732c206f6e4661696c757265293a
│ +204c6f61647320746865207465787420666f722074686520706167650a09202a
│ +202020206f6e53756363657373202d2063616c6c6261636b2066756e6374696f
│ +6e2077686963682069732063616c6c6564207768656e20746865206c6f616420
│ +686173207375636365656465640a09202a202020206f6e4661696c757265202d
│ +2063616c6c6261636b2066756e6374696f6e2077686963682069732063616c6c
│ +6564207768656e20746865206c6f6164206661696c7320286f7074696f6e616c
│ +290a09202a20202020202020202020202020202020585858206f6e4661696c75
│ +726520666f72206c6f61642829206973206e6f742079657420696d706c656d65
│ +6e74656420e2809320646f207765206e6565642069743f202d2d20556e636c65
│ +446f75676769650a09202a202020202020202020202020202020202020202070
│ +726f6261626c79206e6f74202d2d2054544f0a09202a0a09202a207361766528
│ +6f6e537563636573732c206f6e4661696c757265293a20536176657320746865
│ +207465787420666f722074686520706167652e204d7573742062652070726563
│ +656465642062792063616c6c696e67206c6f616428292e0a09202a202020206f
│ +6e53756363657373202d2063616c6c6261636b2066756e6374696f6e20776869
│ +63682069732063616c6c6564207768656e207468652073617665206861732073
│ +756363656564656420286f7074696f6e616c290a09202a202020206f6e466169
│ +6c757265202d2063616c6c6261636b2066756e6374696f6e2077686963682069
│ +732063616c6c6564207768656e207468652073617665206661696c7320286f70
│ +74696f6e616c290a09202a202020205761726e696e673a2043616c6c696e6720
│ +7361766528292063616e20726573756c7420696e206164646974696f6e616c20
│ +63616c6c7320746f207468652070726576696f7573206c6f616428292063616c
│ +6c6261636b7320746f0a09202a202020202020202020202020207265636f7665
│ +722066726f6d206564697420636f6e666c69637473210a09202a202020202020
│ +20202020202020496e207468697320636173652c2063616c6c657273206d7573
│ +74206d616b65207468652073616d65206564697420746f20746865206e657720
│ +706167655465787420616e64207265696e766f6b65207361766528292e0a0920
│ +2a2020202020202020202020202054686973206265686176696f722063616e20
│ +62652064697361626c65642077697468207365744d6178436f6e666c69637452
│ +6574726965732830292e0a09202a0a09202a20617070656e64286f6e53756363
│ +6573732c206f6e4661696c757265293a20416464732074686520746578742070
│ +726f76696465642076696120736574417070656e6454657874282920746f2074
│ +686520656e64206f662074686520706167652e0a09202a202020202020202020
│ +20202020202020202020202020202020202020202020446f6573206e6f742072
│ +6571756972652063616c6c696e67206c6f616428292066697273742e0a09202a
│ +202020206f6e53756363657373202d2063616c6c6261636b2066756e6374696f
│ +6e2077686963682069732063616c6c6564207768656e20746865206d6574686f
│ +64206861732073756363656564656420286f7074696f6e616c290a09202a2020
│ +20206f6e4661696c757265202d2063616c6c6261636b2066756e6374696f6e20
│ +77686963682069732063616c6c6564207768656e20746865206d6574686f6420
│ +6661696c7320286f7074696f6e616c290a09202a0a09202a2070726570656e64
│ +286f6e537563636573732c206f6e4661696c757265293a204164647320746865
│ +20746578742070726f7669646564207669612073657450726570656e64546578
│ +74282920746f20746865207374617274206f662074686520706167652e0a0920
│ +2a20202020202020202020202020202020202020202020202020202020202020
│ +20446f6573206e6f7420726571756972652063616c6c696e67206c6f61642829
│ +2066697273742e0a09202a202020206f6e53756363657373202d2063616c6c62
│ +61636b2066756e6374696f6e2077686963682069732063616c6c656420776865
│ +6e20746865206d6574686f64206861732073756363656564656420286f707469
│ +6f6e616c290a09202a202020206f6e4661696c757265202d2063616c6c626163
│ +6b2066756e6374696f6e2077686963682069732063616c6c6564207768656e20
│ +746865206d6574686f64206661696c7320286f7074696f6e616c290a09202a0a
│ +09202a20676574506167654e616d6528293a2072657475726e73206120737472
│ +696e6720636f6e7461696e696e6720746865206e616d65206f6620746865206c
│ +6f6164656420706167652c20696e636c7564696e6720746865206e616d657370
│ +6163650a09202a0a09202a20676574506167655465787428293a207265747572
│ +6e73206120737472696e6720636f6e7461696e696e6720746865207465787420
│ +6f662074686520706167652061667465722061207375636365737366756c206c
│ +6f616428290a09202a0a09202a20736574506167655465787428706167655465
│ +7874290a09202a202020207061676554657874202d20737472696e6720636f6e
│  7461696e696e6720746865207570646174656420706167652074657874207468
│  61742077696c6c206265207361766564207768656e2073617665282920697320
│ -63616c6c65640d0a09202a0d0a09202a20736574417070656e64546578742861
│ -7070656e6454657874290d0a09202a20202020617070656e6454657874202d20
│ -737472696e6720636f6e7461696e696e67207468652074657874207468617420
│ -77696c6c20626520617070656e64656420746f20746865207061676520776865
│ -6e20617070656e6428292069732063616c6c65640d0a09202a0d0a09202a2073
│ -657450726570656e64546578742870726570656e6454657874290d0a09202a20
│ -20202070726570656e6454657874202d20737472696e6720636f6e7461696e69
│ -6e6720746865207465787420746861742077696c6c2062652070726570656e64
│ -656420746f207468652070616765207768656e2070726570656e642829206973
│ -2063616c6c65640d0a09202a0d0a09202a207365744564697453756d6d617279
│ -2873756d6d617279290d0a09202a2020202073756d6d617279202d2073747269
│ -6e6720636f6e7461696e696e67207468652074657874206f6620746865206564
│ -69742073756d6d61727920746861742077696c6c206265207573656420776865
│ -6e207361766528292069732063616c6c65640d0a09202a0d0a09202a20736574
│ -4d696e6f7245646974286d696e6f7245646974290d0a09202a202020206d696e
│ -6f7245646974206973206120626f6f6c65616e2076616c75653a0d0a09202a20
│ -2020202020207472756520202d205768656e20736176652069732063616c6c65
│ -642c2074686520726573756c74696e6720656469742077696c6c206265206d61
│ -726b656420617320226d696e6f72222e0d0a09202a2020202020202066616c73
│ -65202d205768656e20736176652069732063616c6c65642c2074686520726573
│ -756c74696e6720656469742077696c6c206e6f74206265206d61726b65642061
│ -7320226d696e6f72222e202864656661756c74290d0a09202a0d0a09202a2073
│ -6574426f744564697428626f7445646974290d0a09202a20202020626f744564
│ -6974206973206120626f6f6c65616e2076616c75653a0d0a09202a2020202020
│ -20207472756520202d205768656e20736176652069732063616c6c65642c2074
│ -686520726573756c74696e6720656469742077696c6c206265206d61726b6564
│ -2061732022626f74222e0d0a09202a2020202020202066616c7365202d205768
│ -656e20736176652069732063616c6c65642c2074686520726573756c74696e67
│ -20656469742077696c6c206e6f74206265206d61726b65642061732022626f74
│ -222e202864656661756c74290d0a09202a0d0a09202a20736574506167655365
│ -6374696f6e287061676553656374696f6e290d0a09202a202020207061676553
│ -656374696f6e202d20696e74656765722073706563696679696e672074686520
│ -73656374696f6e206e756d62657220746f206c6f6164206f7220736176652e20
│ -5468652064656661756c74206973207c6e756c6c7c2c207768696368206d6561
│ -6e730d0a09202a20202020202020202020202020202020202074686174207468
│ -6520656e7469726520706167652077696c6c206265207265747269657665642e
│ -0d0a09202a0d0a09202a207365744d6178436f6e666c69637452657472696573
│ -286d617852657472696573290d0a09202a202020206d61785265747269657320
│ -2d206e756d626572206f66207265747269657320666f72207361766520657272
│ -6f727320696e766f6c76696e6720616e206564697420636f6e666c696374206f
│ -72206c6f7373206f66206564697420746f6b656e0d0a09202a20202020646566
│ -61756c743a20320d0a09202a0d0a09202a207365744d61785265747269657328
│ -6d617852657472696573290d0a09202a202020206d617852657472696573202d
│ -206e756d626572206f66207265747269657320666f722073617665206572726f
│ -7273206e6f7420696e766f6c76696e6720616e206564697420636f6e666c6963
│ -74206f72206c6f7373206f66206564697420746f6b656e0d0a09202a20202020
│ -64656661756c743a20320d0a09202a0d0a09202a2073657443616c6c6261636b
│ -506172616d65746572732863616c6c6261636b506172616d6574657273290d0a
│ -09202a2020202063616c6c6261636b506172616d6574657273202d20616e206f
│ -626a65637420666f722075736520696e20612063616c6c6261636b2066756e63
│ -74696f6e0d0a09202a0d0a09202a2067657443616c6c6261636b506172616d65
│ -7465727328293a2072657475726e7320746865206f626a656374207072657669
│ -6f7573207365742062792073657443616c6c6261636b506172616d6574657273
│ -28290d0a09202a0d0a09202a2020202043616c6c6261636b206e6f7465733a20
│ -63616c6c6261636b506172616d657465727320697320666f7220757365206279
│ -207468652063616c6c6572206f6e6c792e2054686520706172616d6574657273
│ -0d0a09202a2020202020202020202020202020202020202020616c6c6f772061
│ -2063616c6c657220746f2070617373207468652070726f70657220636f6e7465
│ -787420696e746f206974732063616c6c6261636b2066756e6374696f6e2e0d0a
│ -09202a202020202020202020202020202020202020202043616c6c657273206d
│ -75737420656e73757265207468617420616e79206368616e67657320746f2074
│ -68652063616c6c6261636b506172616d6574657273206f626a6563740d0a0920
│ -2a202020202020202020202020202020202020202077697468696e2061206c6f
│ -616428292063616c6c6261636b207374696c6c207065726d697420612070726f
│ -7065722072652d656e74727920696e746f207468650d0a09202a202020202020
│ -20202020202020202020202020206c6f616428292063616c6c6261636b206966
│ -20616e206564697420636f6e666c696374206973206465746563746564207570
│ -6f6e2063616c6c696e67207361766528292e0d0a09202a0d0a09202a20676574
│ -537461747573456c656d656e7428293a2072657475726e732074686520537461
│ -74757320656c656d656e7420637265617465642062792074686520636f6e7374
│ -727563746f720d0a09202a0d0a09202a20736574466f6c6c6f77526564697265
│ -637428666f6c6c6f775265646972656374290d0a09202a20202020666f6c6c6f
│ -775265646972656374206973206120626f6f6c65616e2076616c75653a0d0a09
│ -202a202020202020207472756520202d2061206d6178696d756d206f66206f6e
│ -652072656469726563742077696c6c20626520666f6c6c6f7765642e0d0a0920
│ -2a202020202020202020202020202020496e20746865206576656e74206f6620
│ -612072656469726563742c2061206d65737361676520697320646973706c6179
│ -656420746f20746865207573657220616e640d0a09202a202020202020202020
│ -202020202020746865207265646972656374207461726765742063616e206265
│ -20726574726965766564207769746820676574506167654e616d6528292e0d0a
│ -09202a2020202020202066616c7365202d207468652072657175657374656420
│ -706167654e616d652077696c6c206265207573656420776974686f7574207265
│ -6761726420746f20616e792072656469726563742e202864656661756c74290d
│ -0a09202a0d0a09202a2073657457617463686c6973742877617463686c697374
│ -4f7074696f6e290d0a09202a2020202077617463686c6973744f7074696f6e20
│ -6973206120626f6f6c65616e2076616c75653a0d0a09202a2020202020202074
│ -72756520202d20706167652077696c6c20626520616464656420746f20746865
│ -207573657227732077617463686c697374207768656e20736176652829206973
│ -2063616c6c65640d0a09202a2020202020202066616c7365202d207761746368
│ -6c69737420737461747573206f662074686520706167652077696c6c206e6f74
│ -206265206368616e676564202864656661756c74290d0a09202a0d0a09202a20
│ -73657457617463686c69737446726f6d507265666572656e6365732877617463
│ -686c6973744f7074696f6e290d0a09202a2020202077617463686c6973744f70
│ -74696f6e206973206120626f6f6c65616e2076616c75653a0d0a09202a202020
│ -202020207472756520202d20706167652077617463686c697374207374617475
│ -732077696c6c20626520736574206261736564206f6e20746865207573657227
│ -730d0a09202a202020202020202020202020202020707265666572656e636520
│ -73657474696e6773207768656e207361766528292069732063616c6c65640d0a
│ -09202a2020202020202066616c7365202d2077617463686c6973742073746174
│ -7573206f662074686520706167652077696c6c206e6f74206265206368616e67
│ -6564202864656661756c74290d0a09202a0d0a09202a2020202057617463686c
│ -697374206e6f7465733a0d0a09202a20202020202020312e20546865204d6564
│ -696157696b69204150492076616c7565206f662027756e7761746368272c2077
│ -68696368206578706c696369746c792072656d6f766573207468652070616765
│ -2066726f6d207468650d0a09202a202020202020202020207573657227732077
│ -617463686c6973742c206973206e6f7420757365642e0d0a09202a2020202020
│ -2020322e20496620626f74682073657457617463686c697374282920616e6420
│ -73657457617463686c69737446726f6d507265666572656e6365732829206172
│ -652063616c6c65642c0d0a09202a20202020202020202020746865206c617374
│ -2063616c6c2074616b6573207072696f726974792e0d0a09202a202020202020
│ -20332e205477696e6b6c65206d6f64756c65732073686f756c64207573652074
│ -686520617070726f70726961746520707265666572656e636520746f20736574
│ -207468652077617463686c697374206f7074696f6e732e0d0a09202a20202020
│ -202020342e204d6f7374205477696e6b6c65206d6f64756c6573207573652073
│ -657457617463686c69737428292e0d0a09202a20202020202020202020736574
│ -57617463686c69737446726f6d507265666572656e6365732829206973206f6e
│ -6c79206e656564656420666f722074686520666577205477696e6b6c65207761
│ -7463686c69737420707265666572656e6365730d0a09202a2020202020202020
│ -20207468617420616363657074206120737472696e672076616c7565206f6620
│ -2764656661756c74272e0d0a09202a0d0a09202a207365744372656174654f70
│ -74696f6e286372656174654f7074696f6e290d0a09202a202020206372656174
│ -654f7074696f6e206973206120737472696e672076616c75653a0d0a09202a20
│ -202020202020277265637265617465272020202d206372656174652074686520
│ -7061676520696620697420646f6573206e6f742065786973742c206f72206564
│ -6974206974206966206974206578697374730d0a09202a202020202020202763
│ -72656174656f6e6c7927202d2063726561746520746865207061676520696620
│ -697420646f6573206e6f742065786973742c206275742072657475726e20616e
│ -206572726f722069662069740d0a09202a202020202020202020202020202020
│ -20202020202020616c7265616479206578697374730d0a09202a202020202020
│ -20276e6f637265617465272020202d20646f6e27742063726561746520746865
│ -20706167652c206f6e6c79206564697420697420696620697420616c72656164
│ -79206578697374730d0a09202a202020202020206e756c6c2020202020202020
│ -202d2063726561746520746865207061676520696620697420646f6573206e6f
│ -742065786973742c20756e6c657373206974207761732064656c657465642069
│ -6e20746865206d6f6d656e740d0a09202a202020202020202020202020202020
│ -202020202020206265747765656e2072657472696576696e6720746865206564
│ -697420746f6b656e20616e6420736176696e6720746865206564697420286465
│ -6661756c74290d0a09202a0d0a09202a2065786973747328293a207265747572
│ -6e7320747275652069662074686520706167652065786973746564206f6e2074
│ -68652077696b69207768656e20697420776173206c617374206c6f616465640d
│ -0a09202a0d0a09202a206c6f6f6b757043726561746f72286f6e537563636573
│ -73293a205265747269657665732074686520757365726e616d65206f66207468
│ -6520757365722077686f20637265617465642074686520706167650d0a09202a
│ -202020206f6e53756363657373202d2063616c6c6261636b2066756e6374696f
│ -6e2077686963682069732063616c6c6564207768656e2074686520757365726e
│ -616d6520697320666f756e640d0a09202a202020202020202020202020202020
│ -2077697468696e207468652063616c6c6261636b2c2074686520757365726e61
│ -6d652063616e20626520726574726965766564207573696e6720746865206765
│ -7443726561746f7228292066756e6374696f6e0d0a09202a0d0a09202a206765
│ -7443726561746f7228293a2072657475726e732074686520757365722077686f
│ -206372656174656420746865207061676520666f6c6c6f77696e67206c6f6f6b
│ -757043726561746f7228290d0a09202a0d0a09202a20706174726f6c28293a20
│ -6d61726b7320746865207061676520617320706174726f6c6c65642c20696620
│ -706f737369626c650d0a09202a0d0a09202a206d6f7665286f6e537563636573
│ -732c206f6e4661696c757265293a204d6f7665732061207061676520746f2061
│ -6e6f74686572207469746c650d0a09202a0d0a09202a2064656c657465506167
│ -65286f6e537563636573732c206f6e4661696c757265293a2044656c65746573
│ -206120706167652028666f722061646d696e73206f6e6c79290d0a09202a0d0a
│ -09202a2f0d0a0d0a092f2a2a0d0a09202a2043616c6c2073657175656e636520
│ -666f7220636f6d6d6f6e206f7065726174696f6e7320286f7074696f6e616c20
│ -66696e616c20757365722063616c6c6261636b73206e6f742073686f776e293a
│ -0d0a09202a0d0a09202a20202020456469742063757272656e7420636f6e7465
│ -6e7473206f662061207061676520286e6f206564697420636f6e666c69637429
│ -3a0d0a09202a202020202020202e6c6f61642875736572546578744564697443
│ -616c6c6261636b29202d3e206374782e6c6f61644170692e706f73742829202d
│ -3e206374782e6c6f61644170692e706f73742e737563636573732829202d3e0d
│ -0a09202a202020202020202020202020206374782e666e4c6f61645375636365
│ -73732829202d3e2075736572546578744564697443616c6c6261636b2829202d
│ -3e202e736176652829202d3e0d0a09202a202020202020202020202020206374
│ -782e736176654170692e706f73742829202d3e206374782e6c6f61644170692e
│ -706f73742e737563636573732829202d3e206374782e666e5361766553756363
│ -65737328290d0a09202a0d0a09202a20202020456469742063757272656e7420
│ -636f6e74656e7473206f6620612070616765202877697468206564697420636f
│ -6e666c696374293a0d0a09202a202020202020202e6c6f616428757365725465
│ -78744564697443616c6c6261636b29202d3e206374782e6c6f61644170692e70
│ -6f73742829202d3e206374782e6c6f61644170692e706f73742e737563636573
│ -732829202d3e0d0a09202a202020202020202020202020206374782e666e4c6f
│ -6164537563636573732829202d3e2075736572546578744564697443616c6c62
│ -61636b2829202d3e202e736176652829202d3e0d0a09202a2020202020202020
│ -20202020206374782e736176654170692e706f73742829202d3e206374782e6c
│ -6f61644170692e706f73742e737563636573732829202d3e206374782e666e53
│ -6176654572726f722829202d3e0d0a09202a2020202020202020202020202063
│ -74782e6c6f61644170692e706f73742829202d3e206374782e6c6f6164417069
│ -2e706f73742e737563636573732829202d3e0d0a09202a202020202020202020
│ -202020206374782e666e4c6f6164537563636573732829202d3e207573657254
│ -6578744564697443616c6c6261636b2829202d3e202e736176652829202d3e0d
│ -0a09202a202020202020202020202020206374782e736176654170692e706f73
│ -742829202d3e206374782e6c6f61644170692e706f73742e7375636365737328
│ -29202d3e206374782e666e536176655375636365737328290d0a09202a0d0a09
│ -202a20202020417070656e6420746f20612070616765202873696d696c617220
│ -666f722070726570656e64293a0d0a09202a202020202020202e617070656e64
│ -2829202d3e206374782e6c6f61644170692e706f73742829202d3e206374782e
│ -6c6f61644170692e706f73742e737563636573732829202d3e0d0a09202a2020
│ +63616c6c65640a09202a0a09202a20736574417070656e645465787428617070
│ +656e6454657874290a09202a20202020617070656e6454657874202d20737472
│ +696e6720636f6e7461696e696e6720746865207465787420746861742077696c
│ +6c20626520617070656e64656420746f207468652070616765207768656e2061
│ +7070656e6428292069732063616c6c65640a09202a0a09202a20736574507265
│ +70656e64546578742870726570656e6454657874290a09202a20202020707265
│ +70656e6454657874202d20737472696e6720636f6e7461696e696e6720746865
│ +207465787420746861742077696c6c2062652070726570656e64656420746f20
│ +7468652070616765207768656e2070726570656e6428292069732063616c6c65
│ +640a09202a0a09202a207365744564697453756d6d6172792873756d6d617279
│ +290a09202a2020202073756d6d617279202d20737472696e6720636f6e746169
│ +6e696e67207468652074657874206f662074686520656469742073756d6d6172
│ +7920746861742077696c6c2062652075736564207768656e2073617665282920
│ +69732063616c6c65640a09202a0a09202a207365744d696e6f7245646974286d
│ +696e6f7245646974290a09202a202020206d696e6f7245646974206973206120
│ +626f6f6c65616e2076616c75653a0a09202a202020202020207472756520202d
│ +205768656e20736176652069732063616c6c65642c2074686520726573756c74
│ +696e6720656469742077696c6c206265206d61726b656420617320226d696e6f
│ +72222e0a09202a2020202020202066616c7365202d205768656e207361766520
│ +69732063616c6c65642c2074686520726573756c74696e672065646974207769
│ +6c6c206e6f74206265206d61726b656420617320226d696e6f72222e20286465
│ +6661756c74290a09202a0a09202a20736574426f744564697428626f74456469
│ +74290a09202a20202020626f7445646974206973206120626f6f6c65616e2076
│ +616c75653a0a09202a202020202020207472756520202d205768656e20736176
│ +652069732063616c6c65642c2074686520726573756c74696e67206564697420
│ +77696c6c206265206d61726b65642061732022626f74222e0a09202a20202020
│ +20202066616c7365202d205768656e20736176652069732063616c6c65642c20
│ +74686520726573756c74696e6720656469742077696c6c206e6f74206265206d
│ +61726b65642061732022626f74222e202864656661756c74290a09202a0a0920
│ +2a207365745061676553656374696f6e287061676553656374696f6e290a0920
│ +2a202020207061676553656374696f6e202d20696e7465676572207370656369
│ +6679696e67207468652073656374696f6e206e756d62657220746f206c6f6164
│ +206f7220736176652e205468652064656661756c74206973207c6e756c6c7c2c
│ +207768696368206d65616e730a09202a20202020202020202020202020202020
│ +2020746861742074686520656e7469726520706167652077696c6c2062652072
│ +65747269657665642e0a09202a0a09202a207365744d6178436f6e666c696374
│ +52657472696573286d617852657472696573290a09202a202020206d61785265
│ +7472696573202d206e756d626572206f66207265747269657320666f72207361
│ +7665206572726f727320696e766f6c76696e6720616e206564697420636f6e66
│ +6c696374206f72206c6f7373206f66206564697420746f6b656e0a09202a2020
│ +202064656661756c743a20320a09202a0a09202a207365744d61785265747269
│ +6573286d617852657472696573290a09202a202020206d617852657472696573
│ +202d206e756d626572206f66207265747269657320666f722073617665206572
│ +726f7273206e6f7420696e766f6c76696e6720616e206564697420636f6e666c
│ +696374206f72206c6f7373206f66206564697420746f6b656e0a09202a202020
│ +2064656661756c743a20320a09202a0a09202a2073657443616c6c6261636b50
│ +6172616d65746572732863616c6c6261636b506172616d6574657273290a0920
│ +2a2020202063616c6c6261636b506172616d6574657273202d20616e206f626a
│ +65637420666f722075736520696e20612063616c6c6261636b2066756e637469
│ +6f6e0a09202a0a09202a2067657443616c6c6261636b506172616d6574657273
│ +28293a2072657475726e7320746865206f626a6563742070726576696f757320
│ +7365742062792073657443616c6c6261636b506172616d657465727328290a09
│ +202a0a09202a2020202043616c6c6261636b206e6f7465733a2063616c6c6261
│ +636b506172616d657465727320697320666f7220757365206279207468652063
│ +616c6c6572206f6e6c792e2054686520706172616d65746572730a09202a2020
│ +202020202020202020202020202020202020616c6c6f7720612063616c6c6572
│ +20746f2070617373207468652070726f70657220636f6e7465787420696e746f
│ +206974732063616c6c6261636b2066756e6374696f6e2e0a09202a2020202020
│ +20202020202020202020202020202043616c6c657273206d75737420656e7375
│ +7265207468617420616e79206368616e67657320746f207468652063616c6c62
│ +61636b506172616d6574657273206f626a6563740a09202a2020202020202020
│ +20202020202020202020202077697468696e2061206c6f616428292063616c6c
│ +6261636b207374696c6c207065726d697420612070726f7065722072652d656e
│ +74727920696e746f207468650a09202a20202020202020202020202020202020
│ +202020206c6f616428292063616c6c6261636b20696620616e20656469742063
│ +6f6e666c6963742069732064657465637465642075706f6e2063616c6c696e67
│ +207361766528292e0a09202a0a09202a20676574537461747573456c656d656e
│ +7428293a2072657475726e73207468652053746174757320656c656d656e7420
│ +637265617465642062792074686520636f6e7374727563746f720a09202a0a09
│ +202a20736574466f6c6c6f77526564697265637428666f6c6c6f775265646972
│ +656374290a09202a20202020666f6c6c6f775265646972656374206973206120
│ +626f6f6c65616e2076616c75653a0a09202a202020202020207472756520202d
│ +2061206d6178696d756d206f66206f6e652072656469726563742077696c6c20
│ +626520666f6c6c6f7765642e0a09202a20202020202020202020202020202049
│ +6e20746865206576656e74206f6620612072656469726563742c2061206d6573
│ +7361676520697320646973706c6179656420746f20746865207573657220616e
│ +640a09202a202020202020202020202020202020746865207265646972656374
│ +207461726765742063616e206265207265747269657665642077697468206765
│ +74506167654e616d6528292e0a09202a2020202020202066616c7365202d2074
│ +68652072657175657374656420706167654e616d652077696c6c206265207573
│ +656420776974686f75742072656761726420746f20616e792072656469726563
│ +742e202864656661756c74290a09202a0a09202a2073657457617463686c6973
│ +742877617463686c6973744f7074696f6e290a09202a2020202077617463686c
│ +6973744f7074696f6e206973206120626f6f6c65616e2076616c75653a0a0920
│ +2a202020202020207472756520202d20706167652077696c6c20626520616464
│ +656420746f20746865207573657227732077617463686c697374207768656e20
│ +7361766528292069732063616c6c65640a09202a2020202020202066616c7365
│ +202d2077617463686c69737420737461747573206f6620746865207061676520
│ +77696c6c206e6f74206265206368616e676564202864656661756c74290a0920
│ +2a0a09202a2073657457617463686c69737446726f6d507265666572656e6365
│ +732877617463686c6973744f7074696f6e290a09202a2020202077617463686c
│ +6973744f7074696f6e206973206120626f6f6c65616e2076616c75653a0a0920
│ +2a202020202020207472756520202d20706167652077617463686c6973742073
│ +74617475732077696c6c20626520736574206261736564206f6e207468652075
│ +73657227730a09202a202020202020202020202020202020707265666572656e
│ +63652073657474696e6773207768656e207361766528292069732063616c6c65
│ +640a09202a2020202020202066616c7365202d2077617463686c697374207374
│ +61747573206f662074686520706167652077696c6c206e6f7420626520636861
│ +6e676564202864656661756c74290a09202a0a09202a2020202057617463686c
│ +697374206e6f7465733a0a09202a20202020202020312e20546865204d656469
│ +6157696b69204150492076616c7565206f662027756e7761746368272c207768
│ +696368206578706c696369746c792072656d6f76657320746865207061676520
│ +66726f6d207468650a09202a2020202020202020202075736572277320776174
│ +63686c6973742c206973206e6f7420757365642e0a09202a2020202020202032
│ +2e20496620626f74682073657457617463686c697374282920616e6420736574
│ +57617463686c69737446726f6d507265666572656e6365732829206172652063
│ +616c6c65642c0a09202a20202020202020202020746865206c6173742063616c
│ +6c2074616b6573207072696f726974792e0a09202a20202020202020332e2054
│ +77696e6b6c65206d6f64756c65732073686f756c642075736520746865206170
│ +70726f70726961746520707265666572656e636520746f207365742074686520
│ +77617463686c697374206f7074696f6e732e0a09202a20202020202020342e20
│ +4d6f7374205477696e6b6c65206d6f64756c6573207573652073657457617463
│ +686c69737428292e0a09202a2020202020202020202073657457617463686c69
│ +737446726f6d507265666572656e6365732829206973206f6e6c79206e656564
│ +656420666f722074686520666577205477696e6b6c652077617463686c697374
│ +20707265666572656e6365730a09202a20202020202020202020746861742061
│ +6363657074206120737472696e672076616c7565206f66202764656661756c74
│ +272e0a09202a0a09202a207365744372656174654f7074696f6e286372656174
│ +654f7074696f6e290a09202a202020206372656174654f7074696f6e20697320
│ +6120737472696e672076616c75653a0a09202a20202020202020277265637265
│ +617465272020202d206372656174652074686520706167652069662069742064
│ +6f6573206e6f742065786973742c206f72206564697420697420696620697420
│ +6578697374730a09202a20202020202020276372656174656f6e6c7927202d20
│ +63726561746520746865207061676520696620697420646f6573206e6f742065
│ +786973742c206275742072657475726e20616e206572726f722069662069740a
│ +09202a20202020202020202020202020202020202020202020616c7265616479
│ +206578697374730a09202a20202020202020276e6f637265617465272020202d
│ +20646f6e2774206372656174652074686520706167652c206f6e6c7920656469
│ +7420697420696620697420616c7265616479206578697374730a09202a202020
│ +202020206e756c6c2020202020202020202d2063726561746520746865207061
│ +676520696620697420646f6573206e6f742065786973742c20756e6c65737320
│ +6974207761732064656c6574656420696e20746865206d6f6d656e740a09202a
│ +202020202020202020202020202020202020202020206265747765656e207265
│ +7472696576696e6720746865206564697420746f6b656e20616e642073617669
│ +6e67207468652065646974202864656661756c74290a09202a0a09202a206578
│ +6973747328293a2072657475726e732074727565206966207468652070616765
│ +2065786973746564206f6e207468652077696b69207768656e20697420776173
│ +206c617374206c6f616465640a09202a0a09202a206c6f6f6b75704372656174
│ +6f72286f6e53756363657373293a205265747269657665732074686520757365
│ +726e616d65206f662074686520757365722077686f2063726561746564207468
│ +6520706167650a09202a202020206f6e53756363657373202d2063616c6c6261
│ +636b2066756e6374696f6e2077686963682069732063616c6c6564207768656e
│ +2074686520757365726e616d6520697320666f756e640a09202a202020202020
│ +2020202020202020202077697468696e207468652063616c6c6261636b2c2074
│ +686520757365726e616d652063616e2062652072657472696576656420757369
│ +6e67207468652067657443726561746f7228292066756e6374696f6e0a09202a
│ +0a09202a2067657443726561746f7228293a2072657475726e73207468652075
│ +7365722077686f206372656174656420746865207061676520666f6c6c6f7769
│ +6e67206c6f6f6b757043726561746f7228290a09202a0a09202a20706174726f
│ +6c28293a206d61726b7320746865207061676520617320706174726f6c6c6564
│ +2c20696620706f737369626c650a09202a0a09202a206d6f7665286f6e537563
│ +636573732c206f6e4661696c757265293a204d6f766573206120706167652074
│ +6f20616e6f74686572207469746c650a09202a0a09202a2064656c6574655061
│ +6765286f6e537563636573732c206f6e4661696c757265293a2044656c657465
│ +73206120706167652028666f722061646d696e73206f6e6c79290a09202a0a09
│ +202a2f0a0a092f2a2a0a09202a2043616c6c2073657175656e636520666f7220
│ +636f6d6d6f6e206f7065726174696f6e7320286f7074696f6e616c2066696e61
│ +6c20757365722063616c6c6261636b73206e6f742073686f776e293a0a09202a
│ +0a09202a20202020456469742063757272656e7420636f6e74656e7473206f66
│ +2061207061676520286e6f206564697420636f6e666c696374293a0a09202a20
│ +2020202020202e6c6f61642875736572546578744564697443616c6c6261636b
│ +29202d3e206374782e6c6f61644170692e706f73742829202d3e206374782e6c
│ +6f61644170692e706f73742e737563636573732829202d3e0a09202a20202020
│ +2020202020202020206374782e666e4c6f6164537563636573732829202d3e20
│ +75736572546578744564697443616c6c6261636b2829202d3e202e7361766528
│ +29202d3e0a09202a202020202020202020202020206374782e73617665417069
│ +2e706f73742829202d3e206374782e6c6f61644170692e706f73742e73756363
│ +6573732829202d3e206374782e666e536176655375636365737328290a09202a
