--- /workspace/pipeline_output/chromex_data
│ +732e63757272656e74536561736f6e203d206e6577536561736f6e3b0a202020
│ +20202020202f2f20e382bbe383ace382afe38388e3839ce38383e382afe382b9
│ +e381aee69bb4e696b0e38282e8a18ce381860a2020202020202020746869732e
│ +757064617465536561736f6e4f7074696f6e7328293b0a202020202020202061
│ +7761697420746869732e6c6f616453657474696e677328293b0a202020202020
│ +7d0a202020207d2c20746869732e5550444154455f494e54455256414c293b0a
│ +20207d0a0a0a202064657374726f792829207b0a20202020636c65617254696d
│ +656f757428746869732e75706461746554696d6572293b0a2020202069662028
│ +746869732e656c656d656e74732e636f6e7461696e657229207b0a2020202020
│ +20746869732e656c656d656e74732e636f6e7461696e65722e72656d6f766528
│ +293b0a202020207d0a20207d0a7d0a0a0a6c6574207265747279436f756e7420
│ +3d20303b0a636f6e7374204d41585f52455452494553203d20333b0a0a0a6675
│ +6e6374696f6e20696e697469616c697a65506f6b654c696e6b65722829207b0a
│ +2020747279207b0a20202020636f6e737420706f6b654c696e6b6572203d206e
│ +657720506f6b654c696e6b657228293b0a20202020706f6b654c696e6b65722e
│ +696e697428292e6361746368282829203d3e207b0a2020202020206966202872
│ +65747279436f756e74203c204d41585f5245545249455329207b0a2020202020
│ +2020207265747279436f756e742b2b3b0a202020202020202073657454696d65
│ +6f757428696e697469616c697a65506f6b654c696e6b65722c2031303030202a
│ +207265747279436f756e74293b0a2020202020207d0a202020207d293b0a2020
│ +7d206361746368207b0a20202020696620287265747279436f756e74203c204d
│ +41585f5245545249455329207b0a2020202020207265747279436f756e742b2b
│ +3b0a20202020202073657454696d656f757428696e697469616c697a65506f6b
│ +654c696e6b65722c2031303030202a207265747279436f756e74293b0a202020
│ +207d0a20207d0a7d0a0a0a69662028646f63756d656e742e7265616479537461
│ +7465203d3d3d20276c6f6164696e672729207b0a2020646f63756d656e742e61
│ +64644576656e744c697374656e65722827444f4d436f6e74656e744c6f616465
│ +64272c20696e697469616c697a65506f6b654c696e6b6572293b0a7d20656c73
│ +65207b0a2020696e697469616c697a65506f6b654c696e6b657228293b0a7d0a
│ +0a0a77696e646f772e6164644576656e744c697374656e65722827756e6c6f61
│ +64272c202829203d3e207b0a2020636f6e737420706f6b654c696e6b6572203d
│ +20646f63756d656e742e717565727953656c6563746f7228272e706f6b656c69
│ +6e6b65722d636f6e7461696e657227293f2e5f5f706f6b654c696e6b65723b0a
│ +202069662028706f6b654c696e6b657229207b0a20202020706f6b654c696e6b
│ +65722e64657374726f7928293b0a20207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/PokeLinker/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,10 +19,9 @@
│ │          "48": "icons/icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "PokeLinker",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.3"
│ │  }
