--- /workspace/pipeline_output/chromex_data
│ +6974206368726f6d652e73746f726167652e73796e632e736574287b2022696e
│ +7075744b657973223a205b5d207d293b0a20202020202020202020202072656e
│ +646572576562736974657328293b0a202020202020202020207d290a20202020
│ +20202020636f6e737420726573657442746e203d20646f63756d656e742e6765
│ +74456c656d656e7442794964282272657365742d62746e22293b0a2020202020
│ +202020726573657442746e2e6164644576656e744c697374656e65722822636c
│ +69636b222c206173796e632066756e6374696f6e28297b0a0a20202020202020
│ +20617761697420206368726f6d652e73746f726167652e73796e632e73657428
│ +7b2022696e7075744b657973223a5b7b6e616d653a22596f7574756265222c75
│ +726c3a227777772e796f75747562652e636f6d227d2c0a202020202020202020
│ +207b6e616d653a2246616365626f6f6b222c75726c3a227777772e6661636562
│ +6f6f6b2e636f6d227d2c0a20202020202020207b6e616d653a22436f6f6c204d
│ +6174682047616d6573222c75726c3a227777772e636f6f6c6d61746867616d65
│ +732e636f6d227d2c0a20202020202020207b6e616d653a22446973636f726422
│ +2c75726c3a227777772e646973636f72642e636f6d227d2c0a20202020202020
│ +207b6e616d653a22496e7374616772616d222c75726c3a227777772e696e7374
│ +616772616d2e636f6d227d5d7d293b0a20202020202020206177616974206368
│ +726f6d652e73746f726167652e73796e632e736574287b2268696465223a7472
│ +75657d293b0a202020202020202072656e646572576562736974657328293b0a
│ +20202020202020207d290a20202020202020200a2020202020202020646f6375
│ +6d656e742e676574456c656d656e744279496428274d6f7469766174696f6e27
│ +292e6164644576656e744c697374656e65722827636c69636b272c66756e6374
│ +696f6e28297b0a202020202020202020200a7661722061727265203d205b2249
│ +7420616c77617973207365656d7320696d706f737369626c6520756e74696c20
│ +6974277320646f6e652e222c22486f77206c6f6e672073686f756c6420796f75
│ +207472793f20556e74696c2e20222c22446f6e27742067697665207570206265
│ +6361757365207468696e67732061726520686172642c2062757420776f726b20
│ +6861726465722c207768656e20796f75207468696e6b206f6620676976696e67
│ +2075702e222c20224974206973206e6f742077616e74696e6720746f2077696e
│ +2074686174206d616b657320796f7520612077696e6e65723b20697420697320
│ +7265667573696e6720746f206661696c2e222c225768656e20796f7520617265
│ +20676f696e67207468726f7567682068656c6c2c206b656570206f6e20676f69
│ +6e672e204e65766572206e65766572206e6576657220676976652075702e222c
│ +224d616e79206f66206c6966652773206661696c75726573206172652070656f
│ +706c652077686f20646964206e6f74207265616c697a6520686f7720636c6f73
│ +652074686579207765726520746f2073756363657373207768656e2074686579
│ +20676176652075702e222c22496d70726f766973652e202041646170742e2020
│ +4f766572636f6d65222c225768656e20736f6d656f6e652074656c6c7320796f
│ +75207468617420796f752063616e277420646f20736f6d657468696e672c2070
│ +65726861707320796f752073686f756c6420636f6e7369646572207468617420
│ +7468657920617265206f6e6c792074656c6c696e6720796f7520776861742074
│ +6865792063616e277420646f2e222c225468657265206973206e6f206661696c
│ +7572652065786365707420696e206e6f206c6f6e67657220747279696e672e22
│ +2c22546865207374727567676c6520796f7527726520696e20746f6461792069
│ +7320646576656c6f70696e672074686520737472656e67746820796f75206e65
│ +656420666f7220746f6d6f72726f772e20446f6ee28099742067697665207570
│ +2e222c2247656e69757320697320312520696e737069726174696f6e20616e64
│ +2039392520706572737069726174696f6e2e222c22596f757220667574757265
│ +2073656c66206973207761746368696e6720796f752e222c22536c6179207468
│ +6520647261676f6e20696e20686973206c616972206265666f72652068652063
│ +6f6d657320746f20796f75722076696c6c6167652e222c225468652073616d65
│ +20626f696c696e67207761746572207468617420736f6674656e732074686520
│ +706f7461746f2068617264656e7320746865206567672e222c2249742074616b
│ +657320636f757261676520746f2067726f7720757020616e64206265636f6d65
│ +2077686f20796f75207265616c6c79206172652e222c2220546865206a6f7572
│ +6e6579206f6620612074686f7573616e64206d696c657320626567696e732077
│ +697468206f6e6520737465702e222c22496620796f752063616ee28099742066
│ +6c792c207468656e2072756e2c20696620796f752063616ee28099742072756e
│ +207468656e2077616c6b2c20696620796f752063616ee28099742077616c6b20
│ +7468656e20637261776c2c2062757420776861746576657220796f7520646f2c
│ +20796f75206861766520746f206b656570206d6f76696e6720666f7277617264
│ +2e222c22596f75722062696767657374206661696c7572652069732074686520
│ +7468696e6720796f7520647265616d6564206f6620636f6e747269627574696e
│ +6720627574206469646e27742066696e6420746865206775747320746f20646f
│ +2e222c22576f726b206861726420696e2073696c656e636520616e64206c6574
│ +207375636365737320626520796f7572206e6f6973652e222c224966206974e2
│ +80997320696d706f7274616e742c20796f75e280996c6c2066696e6420612077
│ +61792e204966206974e2809973206e6f742c20796f75e280996c6c2066696e64
│ +20616e206578637573652e222c22446f6ee28099742077617463682074686520
│ +636c6f636b3b20646f207768617420697420646f65732e204b65657020676f69
│ +6e672e222c225075736820796f757273656c662c2062656361757365206e6f20
│ +6f6e6520656c736520697320676f696e6720746f20646f20697420666f722079
│ +6f752e222c224e6f7468696e6720696e207468697320776f726c642069732077
│ +6f72746820686176696e67206f7220776f72746820646f696e6720756e6c6573
│ +73206974206d65616e73206566666f72742c207061696e2c2064696666696375
│ +6c74792e222c2257696e6e65727320656d6272616365206861726420776f726b
│ +2e2054686579206c6f766520746865206469736369706c696e65206f66206974
│ +2c207468652074726164652d6f66662074686579e280997265206d616b696e67
│ +20746f2077696e2e204c6f736572732c206f6e20746865206f74686572206861
│ +6e642c2073656520697420617320612070756e6973686d656e742e20416e6420
│ +74686174e28099732074686520646966666572656e63652e225d0a0a20202020
│ +6d696e203d303b0a202020206d6178203d20617272652e6c656e6774683b0a76
│ +61722072616e64203d204d6174682e666c6f6f72284d6174682e72616e646f6d
│ +2829202a20286d6178202d206d696e29202b206d696e293b200a0a0a616c6572
│ +742820617272655b72616e645d293b200a0a0a0a20202020202020207d290a20
│ +202020202020200a20202020202020207d290a2020202020200a202020202020
│ +202f2f20616464426c6f636b656428696e707574293b0a20202020202020200a
│ +20202020202020200a20202020202020202020200a20202020202020202f2f7d
│ +0a20202020202020200a6368726f6d652e73746f726167652e73796e632e6765
│ +742822696e7075744b657973222c66756e6374696f6e2864617461297b0a2020
│ +636f6e737420696e7075744b657973203d20646174612e696e7075744b657973
│ +3b0a20202020646f63756d656e742e676574456c656d656e7442794964282262
│ +7574746f6e61646422292e6164644576656e744c697374656e65722822636c69
│ +636b222c66756e6374696f6e28297b0a20202020202076617220696e7075744e
│ +616d65203d2070726f6d707428224e616d65206f662074686520776562736974
│ +653f20205468697320726566657272656420746f20666f722074686520776562
│ +736974652e222c22696e707574206865726522293b0a20202020202076617220
│ +696e707574203d2070726f6d70742822446f6d61696e206e616d652f57656273
│ +697465206c696e6b20746f20626c6f636b222c22696e70757420686572652229
│ +3b0a202020202020766172206c696e6b436865636b203d20696e7075744b6579
│ +732e66696e6428696e707574733d3e696e707574732e75726c3d3d3d696e7075
│ +74293b0a202020202020766172206e616d65436865636b203d20696e7075744b
│ +6579732e66696e64286e616d65733d3e6e616d65732e6e616d653d3d3d696e70
│ +75744e616d65293b0a2020202020206966286e616d65436865636b213d3d2075
│ +6e646566696e6564297b0a2020202020202020616c6572742822596f7520616c
│ +7265616479206861766520746869732074797065206f66206e616d6520736176
│ +65642e2020546f206b656570206974206f7267616e697a642c20697420697320
│ +73756767657374656420666f722064697374696e6374206e616d65732e22293b
│ +0a2020202020207d0a2020202020206966286c696e6b436865636b20213d2075
│ +6e646566696e6564297b0a2020202020202020616c6572742822596f7520616c
│ +72656164792073617665642074686973206c696e6b2e22293b0a202020202020
│ +7d0a0a202020202020656c73657b0a2020202020202020696e7075744b657973
│ +2e70757368287b226e616d65223a696e7075744e616d652c2275726c223a696e
│ +7075747d293b0a20202020202020206368726f6d652e73746f726167652e7379
│ +6e632e736574287b22696e7075744b657973223a696e7075744b6579737d293b
│ +0a202020202020202072656e646572576562736974657328293b0a2020202020
│ +207d0a202020207d290a72656e646572576562736974657328293b0a7d290a20
│ +2020200a202020206173796e632066756e6374696f6e2072656e646572576562
│ +736974657328297b0a0a0a2020202020206177616974206368726f6d652e7374
│ +6f726167652e73796e632e676574282268696465222c6173796e632066756e63
│ +74696f6e2864617461297b0a2020202020202020696628646174612e68696465
│ +297b0a202020202020202020206c65742075726c734469763d20646f63756d65
│ +6e742e676574456c656d656e7442794964282775726c2d64697627293b0a2020
│ +202020202020202075726c734469762e696e6e657248544d4c3d22223b0a2020
│ +20202020202020206177616974206368726f6d652e73746f726167652e73796e
│ +632e6765742822696e7075744b657973222c66756e6374696f6e286461746129
│ +7b0a2020202020202020202020206c657420696e707574617272203d20646174
│ +612e696e7075744b6579733b0a2020202020202020666f7228636f6e73742077
│ +656273697465206f6620696e707574617272297b0a20202020202020202f2f20
│ +20616c65727428696e7075746172725b695d2e75726c293b0a20202020202020
│ +2020202020636f6e737420626c6f636b65646e616d653d20646f63756d656e74
│ +2e637265617465456c656d656e7428227370616e22293b0a2020202020202020
│  20202020626c6f636b65646e616d652e696e6e657254657874203d202220222b
│ -776562736974652e6e616d652b225c6e223b0d0a202020202020202020202020
│ -636f6e73742064656c65746542746e203d20646f63756d656e742e6372656174
│ -65456c656d656e742822627574746f6e22293b0d0a2020202020202020202020
│ -2064656c65746542746e2e696e6e657254657874203d202258223b0d0a202020
│ -20202020202020202075726c734469762e617070656e644368696c642864656c
│ -65746542746e293b0d0a20202020202020202020202075726c734469762e6170
│ -70656e644368696c6428626c6f636b65646e616d65293b0d0a20202020202020
│ -200d0a0d0a202020202020202020202f2f2020616c65727428696e7075746172
│ -725b695d2e75726c293b0d0a20202020202020202020202064656c6574654274
│ -6e2e6164644576656e744c697374656e65722822636c69636b222c206173796e
│ -632066756e6374696f6e2829207b0d0a20202020200d0a202020202020202020
│ -2020202020696e707574617272203d20696e7075746172722e66696c74657228
│ -6974656d203d3e206974656d2e75726c20213d3d20776562736974652e75726c
│ -293b0d0a0d0a20202020202020202020202020206177616974206368726f6d65
│ -2e73746f726167652e73796e632e736574287b2022696e7075744b657973223a
│ -20696e707574617272207d293b0d0a2020202020202020202020202072656e64
│ -6572576562736974657328293b202020202020200d0a20202020202020202020
│ -7d290d0a20202020202020207d0d0a2020202020200d0a2020202020207d290d
│ -0a0d0a20202020202020207d656c73657b0d0a202020202020202020206c6574
│ -2075726c734469763d20646f63756d656e742e676574456c656d656e74427949
│ -64282775726c2d64697627293b0d0a2020202020202020202075726c73446976
│ -2e696e6e657248544d4c203d2022223b0d0a20202020202020207d0d0a202020
│ -2020200d0a2020202020207d293b0d0a202020202020200d0a0d0a202020207d
│ -0d0a0d0a0d0a20202020202020200d0a2020202020200d0a0d0a202020202020
│ +776562736974652e6e616d652b225c6e223b0a20202020202020202020202063
│ +6f6e73742064656c65746542746e203d20646f63756d656e742e637265617465
│ +456c656d656e742822627574746f6e22293b0a20202020202020202020202064
│ +656c65746542746e2e696e6e657254657874203d202258223b0a202020202020
│ +20202020202075726c734469762e617070656e644368696c642864656c657465
│ +42746e293b0a20202020202020202020202075726c734469762e617070656e64
│ +4368696c6428626c6f636b65646e616d65293b0a20202020202020200a0a2020
│ +20202020202020202f2f2020616c65727428696e7075746172725b695d2e7572
│ +6c293b0a20202020202020202020202064656c65746542746e2e616464457665
│ +6e744c697374656e65722822636c69636b222c206173796e632066756e637469
│ +6f6e2829207b0a20202020200a2020202020202020202020202020696e707574
│ +617272203d20696e7075746172722e66696c746572286974656d203d3e206974
│ +656d2e75726c20213d3d20776562736974652e75726c293b0a0a202020202020
│ +20202020202020206177616974206368726f6d652e73746f726167652e73796e
│ +632e736574287b2022696e7075744b657973223a20696e707574617272207d29
│ +3b0a2020202020202020202020202072656e646572576562736974657328293b
│ +202020202020200a202020202020202020207d290a20202020202020207d0a20
│ +20202020200a2020202020207d290a0a20202020202020207d656c73657b0a20
│ +2020202020202020206c65742075726c734469763d20646f63756d656e742e67
│ +6574456c656d656e7442794964282775726c2d64697627293b0a202020202020
│ +2020202075726c734469762e696e6e657248544d4c203d2022223b0a20202020
│ +202020207d0a2020202020200a2020202020207d293b0a202020202020200a0a
│ +202020207d0a0a0a20202020202020200a2020202020200a0a202020202020
