--- /workspace/pipeline_output/chromex_data
│ +726f756e64203d20756e53656c6563746564436f6c6f723b0a090962756c6c65
│ +74427574746f6e2e7374796c652e6261636b67726f756e64203d20756e53656c
│ +6563746564436f6c6f723b0a09096368726f6d652e73746f726167652e73796e
│ +632e736574287b636f707942794e65774c696e653a20747275652c0a09090963
│ +6f707942795370616365733a2066616c73652c20636f7079427942756c6c6574
│ +3a2066616c73657d293b0a097d0a7d3b0a0a7370616365427574746f6e2e6f6e
│ +636c69636b203d2066756e6374696f6e2829207b0a096966202821636f707942
│ +7953706163657329207b0a0909636f707942794e65774c696e65203d2066616c
│ +73653b0a0909636f70794279537061636573203d20747275653b0a0909636f70
│ +79427942756c6c6574203d2066616c73653b0a09096e65776c696e6542757474
│ +6f6e2e7374796c652e6261636b67726f756e64203d20756e53656c6563746564
│ +436f6c6f723b0a09097370616365427574746f6e2e7374796c652e6261636b67
│ +726f756e64203d2073656c6563746564436f6c6f723b0a090962756c6c657442
│ +7574746f6e2e7374796c652e6261636b67726f756e64203d20756e53656c6563
│ +746564436f6c6f723b0a09096368726f6d652e73746f726167652e73796e632e
│ +736574287b636f707942794e65774c696e653a2066616c73652c0a090909636f
│ +707942795370616365733a20747275652c20636f7079427942756c6c65743a20
│ +66616c73657d293b0a097d0a7d3b0a0a62756c6c6574427574746f6e2e6f6e63
│ +6c69636b203d2066756e6374696f6e2829207b0a096966202821636f70794279
│ +42756c6c657429207b0a0909636f707942794e65774c696e65203d2066616c73
│ +653b0a0909636f70794279537061636573203d2066616c73653b0a0909636f70
│ +79427942756c6c6574203d20747275653b0a09096e65776c696e65427574746f
│ +6e2e7374796c652e6261636b67726f756e64203d20756e53656c656374656443
│ +6f6c6f723b0a09097370616365427574746f6e2e7374796c652e6261636b6772
│ +6f756e64203d20756e53656c6563746564436f6c6f723b0a090962756c6c6574
│ +427574746f6e2e7374796c652e6261636b67726f756e64203d2073656c656374
│ +6564436f6c6f723b0a09096368726f6d652e73746f726167652e73796e632e73
│ +6574287b636f707942794e65774c696e653a2066616c73652c0a090909636f70
│ +7942795370616365733a2066616c73652c20636f7079427942756c6c65743a20
│ +747275657d293b0a097d0a7d3b
