--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/danmage/frontend/chrome_extension
├── file list
│ @@ -1,6 +1,9 @@
│  _locales
│ -_metadata
│  background
│ +common
│  content_script
│ +entries.json
│ +firefox_manifest.json
│  image
│ +interface
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales
│ │ │ +74696f6e223a207b0a20202020226d657373616765223a2022e8aebee7bdaee4
│ │ │ +bc9ae8a2abe5908ce6ada5efbc8ce5bcb9e5b995e4bc9ae8a2abe58f91e98081
│ │ │ +e588b020220a20207d2c0a2020227365636f6e644578706c616e6174696f6e22
│ │ │ +3a207b0a20202020226d657373616765223a202220e4b88ae38082220a20207d
│ │ │ +0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/_locales/zh_TW
│ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/zh_TW
│ │ │   --- /workspace/pipeline_output/chromex_data/_locales/zh_TW/messages.json
│ │ ├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/_locales/zh_TW/messages.json
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ Format-specific differences are supported for JSON files but no file-specific differences were detected; falling back to a binary diff. file(1) reports: JSON text data
│ │ │ @@ -1,80 +1,77 @@
│ │ │ -7b0d0a2020226578744e616d65223a207b0d0a20202020226d65737361676522
│ │ │ -3a202244616e4d6167653a20596f7554756265e5928c547769746368e7ad89e7
│ │ │ -b6b2e7ab99e4b88ae696b0e5a29ee5bd88e5b995220d0a20207d2c0d0a202022
│ │ │ -6578744465736372697074696f6e223a207b0d0a20202020226d657373616765
│ │ │ -223a2022e68f90e4be9be8b79f62696c6962696c69e5928c4e69636f4e69636f
│ │ │ -e4b880e6a8a3e79a84e5bd88e5b995e58a9fe883bde38082220d0a20207d2c0d
│ │ │ -0a202022646973706c617953657474696e67735469746c65223a207b0d0a2020
│ │ │ -2020226d657373616765223a2022e6a8a3e5bc8fe8a8ade7bdae220d0a20207d
│ │ │ -2c0d0a202022626c6f636b53657474696e67735469746c65223a207b0d0a2020
│ │ │ -2020226d657373616765223a2022e5b18fe894bde8a8ade7bdae220d0a20207d
│ │ │ -2c0d0a202022636861745469746c65223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022e8a995e8ab96220d0a20207d2c0d0a2020226163636f756e745469
│ │ │ -746c65223a207b0d0a20202020226d657373616765223a2022e5b8b3e8999f22
│ │ │ -0d0a20207d2c0d0a2020226f7061636974794f7074696f6e223a207b0d0a2020
│ │ │ -2020226d657373616765223a2022e4b88de9808fe6988ee5baa6202d20e799be
│ │ │ -e58886e6af94220d0a20207d2c0d0a202022666f6e7453697a654f7074696f6e
│ │ │ -223a207b0d0a20202020226d657373616765223a2022e5ad97e9ab94e5a4a7e5
│ │ │ -b08f220d0a20207d2c0d0a20202264656e736974794f7074696f6e223a207b0d
│ │ │ -0a20202020226d657373616765223a2022e5bd88e5b995e5af86e5baa6202d20
│ │ │ -e799bee58886e6af94220d0a20207d2c0d0a20202273706565644f7074696f6e
│ │ │ -223a207b0d0a20202020226d657373616765223a2022e6bbbee58b95e9809fe5
│ │ │ -baa6220d0a20207d2c0d0a202022746f704d617267696e4f7074696f6e223a20
│ │ │ -7b0d0a20202020226d657373616765223a2022e9a082e983a8e79599e799bd20
│ │ │ -2d20e799bee58886e6af94220d0a20207d2c0d0a202022626f74746f6d4d6172
│ │ │ -67696e4f7074696f6e223a207b0d0a20202020226d657373616765223a2022e5
│ │ │ -ba95e983a8e79599e799bd202d20e799bee58886e6af94220d0a20207d2c0d0a
│ │ │ -202022666f6e745765696768744f7074696f6e223a207b0d0a20202020226d65
│ │ │ -7373616765223a2022e5ad97e9ab94e7b297e7b4b0220d0a20207d2c0d0a2020
│ │ │ -22666f6e7446616d696c794f7074696f6e223a207b0d0a20202020226d657373
│ │ │ -616765223a2022e5ad97e9ab94220d0a20207d2c0d0a202022656e61626c6553
│ │ │ -63726f6c6c696e674f7074696f6e223a207b0d0a20202020226d657373616765
│ │ │ -223a2022e9968be5959f2fe9979ce99689e5bd88e5b99520284429220d0a2020
│ │ │ -7d2c0d0a202022757365724e616d654f7074696f6e223a207b0d0a2020202022
│ │ │ -6d657373616765223a2022e9a1afe7a4ba2fe99ab1e8978fe794a8e688b6e590
│ │ │ -8d220d0a20207d2c0d0a202022646973747269627574696f6e5374796c654f70
│ │ │ -74696f6e223a207b0d0a20202020226d657373616765223a2022e5bd88e5b995
│ │ │ -e58886e4bd88e696b9e6b395220d0a20207d2c0d0a20202252616e646f6d4469
│ │ │ -73747269627574696f6e5374796c65223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022e99aa8e6a99f220d0a20207d2c0d0a202022546f70446f776e4469
│ │ │ -73747269627574696f6e5374796c65223a207b0d0a20202020226d6573736167
│ │ │ -65223a2022e887aae4b88ae8808ce4b88b220d0a20207d2c0d0a202022726573
│ │ │ -65744f7074696f6e223a207b0d0a20202020226d657373616765223a2022e987
│ │ │ -8de7bdaee6a8a3e5bc8fe8a8ade7bdae220d0a20207d2c0d0a202022656e6162
│ │ │ -6c65496e746572616374696f6e4f7074696f6e223a207b0d0a20202020226d65
│ │ │ -7373616765223a2022e687b8e5819ce4bba5e5819ce6ada2e6bbbee58b95220d
│ │ │ -0a20207d2c0d0a202022626c6f636b52756c65496e707574506c616365486f6c
│ │ │ -646572223a207b0d0a20202020226d657373616765223a2022e696b0e79a84e5
│ │ │ -b18fe894bde8a68fe58987220d0a20207d2c0d0a202022616464426c6f636b52
│ │ │ -756c65427574746f6e223a207b0d0a20202020226d657373616765223a2022e6
│ │ │ -b7bbe58aa0220d0a20207d2c0d0a2020224b6579776f7264426c6f636b4b696e
│ │ │ -64223a207b0d0a20202020226d657373616765223a2022e9979ce98db5e8a99e
│ │ │ -220d0a20207d2c0d0a202022526567457870426c6f636b4b696e64223a207b0d
│ │ │ -0a20202020226d657373616765223a2022e6ada3e58987220d0a20207d2c0d0a
│ │ │ -2020227375626d69744e657743686174427574746f6e223a207b0d0a20202020
│ │ │ -226d657373616765223a2022e799bce5b084efbc81220d0a20207d2c0d0a2020
│ │ │ -2263686174496e707574506c616365486f6c6465725369676e65644f7574223a
│ │ │ -207b0d0a20202020226d657373616765223a2022e799bbe585a5e5be8ce58db3
│ │ │ -e58fafe799bce98081e5bd88e5b995220d0a20207d2c0d0a2020226368617449
│ │ │ -6e707574506c616365486f6c6465725369676e6564496e223a207b0d0a202020
│ │ │ -20226d657373616765223a2022e4b88ae8869b220d0a20207d2c0d0a20202266
│ │ │ -697273745369676e496e52656d696e646572223a207b0d0a20202020226d6573
│ │ │ -73616765223a2022e4bdbfe794a8476f6f676c65e5b8b3e8999fe799bbe585a5
│ │ │ -20220d0a20207d2c0d0a2020227365636f6e645369676e496e52656d696e6465
│ │ │ -72223a207b0d0a20202020226d657373616765223a202220e58db3e58fafe590
│ │ │ -8ce6ada5e8a8ade7bdaee4b8a6e799bce98081e5bd88e5b995e38082220d0a20
│ │ │ -207d2c0d0a2020227369676e496e427574746f6e223a207b0d0a20202020226d
│ │ │ -657373616765223a2022e4bdbfe794a8476f6f676c65e5b8b3e8999fe799bbe5
│ │ │ -85a5220d0a20207d2c0d0a2020227369676e4f7574427574746f6e223a207b0d
│ │ │ -0a20202020226d657373616765223a2022e799bbe587ba220d0a20207d2c0d0a
│ │ │ -20202277656c636f6d654d657373616765223a207b0d0a20202020226d657373
│ │ │ -616765223a2022e6ada1e8bf8eefbc81220d0a20207d2c0d0a20202277656c63
│ │ │ -6f6d65576974684e616d654d657373616765223a207b0d0a20202020226d6573
│ │ │ -73616765223a2022e6ada1e8bf8eefbc8c220d0a20207d2c0d0a20202277656c
│ │ │ -636f6d65576974684e616d65456e64696e674d657373616765223a207b0d0a20
│ │ │ -202020226d657373616765223a2022efbc81220d0a20207d2c0d0a2020226669
│ │ │ -7273744578706c616e6174696f6e223a207b0d0a20202020226d657373616765
│ │ │ -223a2022e8a8ade7bdaee5b087e8a2abe5908ce6ada5efbc8ce5bd88e5b995e6
│ │ │ -9c83e8a2abe799bce98081e588b020220d0a20207d2c0d0a2020227365636f6e
│ │ │ -644578706c616e6174696f6e223a207b0d0a20202020226d657373616765223a
│ │ │ -202220e4b88ae38082220d0a20207d0d0a7d0d0a
│ │ │ +7b0a2020226578744e616d65223a207b0a20202020226d657373616765223a20
│ │ │ +2244616e4d6167653a20596f7554756265e5928c547769746368e7ad89e7b6b2
│ │ │ +e7ab99e4b88ae696b0e5a29ee5bd88e5b995220a20207d2c0a20202265787444
│ │ │ +65736372697074696f6e223a207b0a20202020226d657373616765223a2022e6
│ │ │ +8f90e4be9be8b79f62696c6962696c69e5928c4e69636f4e69636fe4b880e6a8
│ │ │ +a3e79a84e5bd88e5b995e58a9fe883bde38082220a20207d2c0a202022646973
│ │ │ +706c617953657474696e67735469746c65223a207b0a20202020226d65737361
│ │ │ +6765223a2022e6a8a3e5bc8fe8a8ade7bdae220a20207d2c0a202022626c6f63
│ │ │ +6b53657474696e67735469746c65223a207b0a20202020226d65737361676522
│ │ │ +3a2022e5b18fe894bde8a8ade7bdae220a20207d2c0a20202263686174546974
│ │ │ +6c65223a207b0a20202020226d657373616765223a2022e8a995e8ab96220a20
│ │ │ +207d2c0a2020226163636f756e745469746c65223a207b0a20202020226d6573
│ │ │ +73616765223a2022e5b8b3e8999f220a20207d2c0a2020226f7061636974794f
│ │ │ +7074696f6e223a207b0a20202020226d657373616765223a2022e4b88de9808f
│ │ │ +e6988ee5baa6202d20e799bee58886e6af94220a20207d2c0a202022666f6e74
│ │ │ +53697a654f7074696f6e223a207b0a20202020226d657373616765223a2022e5
│ │ │ +ad97e9ab94e5a4a7e5b08f220a20207d2c0a20202264656e736974794f707469
│ │ │ +6f6e223a207b0a20202020226d657373616765223a2022e5bd88e5b995e5af86
│ │ │ +e5baa6202d20e799bee58886e6af94220a20207d2c0a20202273706565644f70
│ │ │ +74696f6e223a207b0a20202020226d657373616765223a2022e6bbbee58b95e9
│ │ │ +809fe5baa6220a20207d2c0a202022746f704d617267696e4f7074696f6e223a
│ │ │ +207b0a20202020226d657373616765223a2022e9a082e983a8e79599e799bd20
│ │ │ +2d20e799bee58886e6af94220a20207d2c0a202022626f74746f6d4d61726769
│ │ │ +6e4f7074696f6e223a207b0a20202020226d657373616765223a2022e5ba95e9
│ │ │ +83a8e79599e799bd202d20e799bee58886e6af94220a20207d2c0a202022666f
│ │ │ +6e745765696768744f7074696f6e223a207b0a20202020226d65737361676522
│ │ │ +3a2022e5ad97e9ab94e7b297e7b4b0220a20207d2c0a202022666f6e7446616d
│ │ │ +696c794f7074696f6e223a207b0a20202020226d657373616765223a2022e5ad
│ │ │ +97e9ab94220a20207d2c0a202022656e61626c655363726f6c6c696e674f7074
│ │ │ +696f6e223a207b0a20202020226d657373616765223a2022e9968be5959f2fe9
│ │ │ +979ce99689e5bd88e5b99520284429220a20207d2c0a202022757365724e616d
│ │ │ +654f7074696f6e223a207b0a20202020226d657373616765223a2022e9a1afe7
│ │ │ +a4ba2fe99ab1e8978fe794a8e688b6e5908d220a20207d2c0a20202264697374
│ │ │ +7269627574696f6e5374796c654f7074696f6e223a207b0a20202020226d6573
│ │ │ +73616765223a2022e5bd88e5b995e58886e4bd88e696b9e6b395220a20207d2c
│ │ │ +0a20202252616e646f6d446973747269627574696f6e5374796c65223a207b0a
│ │ │ +20202020226d657373616765223a2022e99aa8e6a99f220a20207d2c0a202022
│ │ │ +546f70446f776e446973747269627574696f6e5374796c65223a207b0a202020
│ │ │ +20226d657373616765223a2022e887aae4b88ae8808ce4b88b220a20207d2c0a
│ │ │ +20202272657365744f7074696f6e223a207b0a20202020226d65737361676522
│ │ │ +3a2022e9878de7bdaee6a8a3e5bc8fe8a8ade7bdae220a20207d2c0a20202265
│ │ │ +6e61626c65496e746572616374696f6e4f7074696f6e223a207b0a2020202022
│ │ │ +6d657373616765223a2022e687b8e5819ce4bba5e5819ce6ada2e6bbbee58b95
│ │ │ +220a20207d2c0a202022626c6f636b52756c65496e707574506c616365486f6c
│ │ │ +646572223a207b0a20202020226d657373616765223a2022e696b0e79a84e5b1
│ │ │ +8fe894bde8a68fe58987220a20207d2c0a202022616464426c6f636b52756c65
│ │ │ +427574746f6e223a207b0a20202020226d657373616765223a2022e6b7bbe58a
│ │ │ +a0220a20207d2c0a2020224b6579776f7264426c6f636b4b696e64223a207b0a
│ │ │ +20202020226d657373616765223a2022e9979ce98db5e8a99e220a20207d2c0a
│ │ │ +202022526567457870426c6f636b4b696e64223a207b0a20202020226d657373
│ │ │ +616765223a2022e6ada3e58987220a20207d2c0a2020227375626d69744e6577
│ │ │ +43686174427574746f6e223a207b0a20202020226d657373616765223a2022e7
│ │ │ +99bce5b084efbc81220a20207d2c0a20202263686174496e707574506c616365
│ │ │ +486f6c6465725369676e65644f7574223a207b0a20202020226d657373616765
│ │ │ +223a2022e799bbe585a5e5be8ce58db3e58fafe799bce98081e5bd88e5b99522
│ │ │ +0a20207d2c0a20202263686174496e707574506c616365486f6c646572536967
│ │ │ +6e6564496e223a207b0a20202020226d657373616765223a2022e4b88ae8869b
│ │ │ +220a20207d2c0a20202266697273745369676e496e52656d696e646572223a20
│ │ │ +7b0a20202020226d657373616765223a2022e4bdbfe794a8476f6f676c65e5b8
│ │ │ +b3e8999fe799bbe585a520220a20207d2c0a2020227365636f6e645369676e49
│ │ │ +6e52656d696e646572223a207b0a20202020226d657373616765223a202220e5
│ │ │ +8db3e58fafe5908ce6ada5e8a8ade7bdaee4b8a6e799bce98081e5bd88e5b995
│ │ │ +e38082220a20207d2c0a2020227369676e496e427574746f6e223a207b0a2020
│ │ │ +2020226d657373616765223a2022e4bdbfe794a8476f6f676c65e5b8b3e8999f
│ │ │ +e799bbe585a5220a20207d2c0a2020227369676e4f7574427574746f6e223a20
│ │ │ +7b0a20202020226d657373616765223a2022e799bbe587ba220a20207d2c0a20
│ │ │ +202277656c636f6d654d657373616765223a207b0a20202020226d6573736167
│ │ │ +65223a2022e6ada1e8bf8eefbc81220a20207d2c0a20202277656c636f6d6557
│ │ │ +6974684e616d654d657373616765223a207b0a20202020226d65737361676522
│ │ │ +3a2022e6ada1e8bf8eefbc8c220a20207d2c0a20202277656c636f6d65576974
│ │ │ +684e616d65456e64696e674d657373616765223a207b0a20202020226d657373
│ │ │ +616765223a2022efbc81220a20207d2c0a20202266697273744578706c616e61
│ │ │ +74696f6e223a207b0a20202020226d657373616765223a2022e8a8ade7bdaee5
│ │ │ +b087e8a2abe5908ce6ada5efbc8ce5bd88e5b995e69c83e8a2abe799bce98081
│ │ │ +e588b020220a20207d2c0a2020227365636f6e644578706c616e6174696f6e22
│ │ │ +3a207b0a20202020226d657373616765223a202220e4b88ae38082220a20207d
│ │ │ +0a7d0a
│   --- /workspace/pipeline_output/chromex_data/background
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/background
│ ├── file list
│ │ @@ -1,4 +1 @@
│ │ +main.ts
│ │ -index.html
│ │ -index.html.gz
│ │ -index.js
│ │ -index.js.gz
│   --- /workspace/pipeline_output/chromex_data/content_script
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/content_script
│ ├── file list
│ │ @@ -1,4 +1,14 @@
│ │ +account_tab
│ │ +block_settings_tab
│ │ +chat_list_tab
│ │ +chat_pool.ts
│ │ +chat_pool_test.ts
│ │ +common
│ │ +control_panel.ts
│ │ +control_panel_attacher.ts
│ │ +danmaku_canvas
│ │ +display_settings_tab
│ │ +main.ts
│ │ +player_controller.ts
│ │ +refresher.ts
│ │ +video_id_extractor.ts
│ │ -index.html
│ │ -index.html.gz
│ │ -index.js
│ │ -index.js.gz
│   --- /workspace/pipeline_output/chromex_data/image
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/image
│ ├── file list
│ │ @@ -1 +1,2 @@
│ │ +app_icon.png
│ │ +icon.psd
│ │ -app_icon.png
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/danmage/frontend/chrome_extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -34,10 +34,9 @@
│ │      },
│ │      "key": "MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAlKkmRu2EcBWP/JbKM6iugQF5H84PGf5Kh/osv3+seAJwBxsaWFC1Dj2JBhb93AUpwPduBmLRYksSepcGZneWX3jEdqrCvQCL6RKb4o2xa6lD29SbEXZ9WL2PDkfgsHgsWs1kbplhsE0ZGkVhTldbFSbTsLGrrBRPeU7KLVjxfWYWznp6AgCTuqZrBf3oOgSGZ/6t3ow+3eASaESKi2j2S7ej0yS57YKkyxGlx43m8BmiC/rOOKK3i6hTjZ/N38ZGzmFNHBG5z2dUUsD+OO6yWe1HEGvlvmpybZNe77DRMUFLvTg+Xh62PBrqsSGt0Pks5IMLn0V6S63xjU1MrO9W4QIDAQAB",
│ │      "manifest_version": 3,
│ │      "name": "__MSG_extName__",
│ │      "permissions": [
│ │          "identity"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "4.2.6"
│ │  }
