--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/ecosia-dark-mode/dist
├── file list
│ @@ -1,8 +1,7 @@
│  _locales
│ -_metadata
│  css
│  ecosia-dark-mode.html
│  images
│  index.html
│  js
│  manifest.json
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/ecosia-dark-mode/dist/_locales
│ │ │ │ +            initSearchFormApp();
│ │ │ │ +            initTopSitesApp();
│ │ │ │ +            localizeContent();
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./localize-content": 3,
│ │ │ │ +        "./search-form-app": 7,
│ │ │ │ +        "./top-sites-app": 10
│ │ │ │ +    }],
│ │ │ │ +    6: [function(require, module, exports) {
│ │ │ │ +        module.exports = (...nodes) => nodes.forEach((node) => {
│ │ │ │ +            const matchingChildren = node.querySelectorAll('.js-prefetch-src') || [];
│ │ │ │ +            Array.prototype.forEach.call(matchingChildren, (placeholderNode) => {
│ │ │ │ +                placeholderNode.classList.remove('js-prefetch-src');
│ │ │ │ +                const img = new Image();
│ │ │ │ +                img.addEventListener('load', () => {
│ │ │ │ +                    placeholderNode.classList.add('image-loaded');
│ │ │ │ +                });
│ │ │ │ +                img.addEventListener('error', () => {
│ │ │ │ +                    if (placeholderNode.parentNode) {
│ │ │ │ +                        placeholderNode.parentNode.removeChild(placeholderNode);
│ │ │ │ +                    }
│ │ │ │ +                });
│ │ │ │ +                img.setAttribute('src', placeholderNode.getAttribute('src'));
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +    }, {}],
│ │ │ │ +    7: [function(require, module, exports) {
│ │ │ │ +        const browserAPI = require('./browser-api');
│ │ │ │ +        const {
│ │ │ │ +            VERSION
│ │ │ │ +        } = require('./constants');
│ │ │ │ +        const {
│ │ │ │ +            Component
│ │ │ │ +        } = require('@ecosia/ecosia-ui/src/scripts/components/search-form');
│ │ │ │ +
│ │ │ │ +        function initSearchFormApp() {
│ │ │ │ +            const versionEl = document.querySelector('#searchForm input[name="addonversion"]');
│ │ │ │ +            if (versionEl) {
│ │ │ │ +                versionEl.value = VERSION;
│ │ │ │ +            }
│ │ │ │ +            new Component({
│ │ │ │ +                endpoint: 'https://ac.ecosia.org/autocomplete',
│ │ │ │ +                market: browserAPI.i18n.getUILanguage()
│ │ │ │ +            });
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        exports.initSearchFormApp = initSearchFormApp;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./browser-api": 1,
│ │ │ │ +        "./constants": 2,
│ │ │ │ +        "@ecosia/ecosia-ui/src/scripts/components/search-form": 15
│ │ │ │ +    }],
│ │ │ │ +    8: [function(require, module, exports) {
│ │ │ │ +        const browserAPI = require('./browser-api');
│ │ │ │ +
│ │ │ │ +        exports.get = key => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.storage.sync.get(key, (items) => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve(items);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +        exports.set = items => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.storage.sync.set(items, (response) => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve(response);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +        exports.remove = items => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.storage.sync.remove(items, (response) => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve(response);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +        exports.getLocal = key => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.storage.local.get(key, (items) => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve(items);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +        exports.setLocal = items => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.storage.local.set(items, () => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve();
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +        exports.getTopSites = () => new Promise((resolve, reject) => {
│ │ │ │ +            browserAPI.topSites.get((items) => {
│ │ │ │ +                if (browserAPI.runtime.lastError) {
│ │ │ │ +                    reject(browserAPI.runtime.lastError);
│ │ │ │ +                } else {
│ │ │ │ +                    resolve(items);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +        });
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./browser-api": 1
│ │ │ │ +    }],
│ │ │ │ +    9: [function(require, module, exports) {
│ │ │ │ +        const browserAPI = require('../browser-api');
│ │ │ │ +
│ │ │ │ +        const BACKGROUNDS = ['bg-saphire', 'bg-red', 'bg-saphire-light', 'bg-green', 'bg-orange', 'bg-salad'];
│ │ │ │ +
│ │ │ │ +        const crossIconTemplate = () => `
│ │ │ │ +    <svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 22.83 22.83" width="10" height="10">
│ │ │ │ +        <line x1="1.41" y1="1.41" x2="21.41" y2="21.41" fill="none" stroke="#9b9b9b" stroke-miterlimit="10" stroke-width="4"/><line x1="21.41" y1="1.41" x2="1.41" y2="21.41" fill="none" stroke="#9b9b9b" stroke-miterlimit="10" stroke-width="4"/>
│ │ │ │ +    </svg>
│ │ │ │ +`;
│ │ │ │ +
│ │ │ │ +        exports.siteNavigationTemplate = (model = {}) => {
│ │ │ │ +            if (!model.showMenu) return '';
│ │ │ │ +            return `
│ │ │ │ +        <ul class="newtab-nav">
│ │ │ │ +            <li>${browserAPI.i18n.getMessage('new_tab_thumbnail_removed')}</li>
│ │ │ │ +            <li><a class="js-undo">${browserAPI.i18n.getMessage('new_tab_undo')}</a></li>
│ │ │ │ +            <li><a class="js-restore-topsites">${browserAPI.i18n.getMessage('new_tab_restore_all')}</a></li>
│ │ │ │ +            <li>
│ │ │ │ +                <span class="js-hide-nav">${crossIconTemplate()}</span>
│ │ │ │ +            </li>
│ │ │ │ +        </ul>
│ │ │ │ +    `;
│ │ │ │ +        };
│ │ │ │ +
│ │ │ │ +        exports.topSitesItemTemplate = (site, index) => {
│ │ │ │ +            const url = site.affiliatedUrl || site.url;
│ │ │ │ +            return `<li class="newtab-item ${BACKGROUNDS[index % BACKGROUNDS.length]}">
│ │ │ │ +        <a href="${url}">
│ │ │ │ +            <span class="newtab-link">
│ │ │ │ +                <span class="newtab-letter">${site.title.charAt(0)}</span>
│ │ │ │ +            </span>
│ │ │ │ +            <div class="newtab-header">
│ │ │ │ +                <img class="newtab-icon js-prefetch-src" height="16" width="16" src='https://www.google.com/s2/favicons?domain=${site.url}' />
│ │ │ │ +                <span class="newtab-title">${site.title}</span>
│ │ │ │ +                ${site.locked
│ │ │ │ +                ? ''
│ │ │ │ +                : `
│ │ │ │ +                        <span class="js-remove-topsite newtab-remove" data-url="${site.url}">
│ │ │ │ +                            ${crossIconTemplate()}
│ │ │ │ +                        </span>
│ │ │ │ +                    `
│ │ │ │ +                }
│ │ │ │ +            </div>
│ │ │ │ +        </div>
│ │ │ │ +    </li>`;
│ │ │ │ +        };
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "../browser-api": 1
│ │ │ │ +    }],
│ │ │ │ +    10: [function(require, module, exports) {
│ │ │ │ +        const {
│ │ │ │ +            siteNavigationTemplate,
│ │ │ │ +            topSitesItemTemplate
│ │ │ │ +        } = require('./templates/newtab');
│ │ │ │ +        const {
│ │ │ │ +            Model
│ │ │ │ +        } = require('./model');
│ │ │ │ +        const storage = require('./storage');
│ │ │ │ +        const prefetchImages = require('./prefetch-images');
│ │ │ │ +
│ │ │ │ +        class TopSitesModel extends Model {
│ │ │ │ +            handleRemoveTopSite(topSiteToRemove) {
│ │ │ │ +                const removedTopSites = [...this.get('removedTopSites'), topSiteToRemove];
│ │ │ │ +                this.set({
│ │ │ │ +                    lastRemovedItem: topSiteToRemove,
│ │ │ │ +                    showMenu: true,
│ │ │ │ +                    removedTopSites
│ │ │ │ +                });
│ │ │ │ +            }
│ │ │ │ +            handleRestoreTopSites() {
│ │ │ │ +                this.set({
│ │ │ │ +                    showMenu: false,
│ │ │ │ +                    lastRemovedItem: null,
│ │ │ │ +                    removedTopSites: []
│ │ │ │ +                });
│ │ │ │ +            }
│ │ │ │ +            handleUndo() {
│ │ │ │ +                const update = this
│ │ │ │ +                    .get('removedTopSites')
│ │ │ │ +                    .filter(s => s !== this.get('lastRemovedItem'));
│ │ │ │ +                this.set({
│ │ │ │ +                    showMenu: false,
│ │ │ │ +                    removedTopSites: update
│ │ │ │ +                });
│ │ │ │ +            }
│ │ │ │ +            handleHideNav() {
│ │ │ │ +                this.set({
│ │ │ │ +                    showMenu: false
│ │ │ │ +                });
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function render(data) {
│ │ │ │ +            const eligibleTopSites = data.topSites
│ │ │ │ +                .filter(site => !data.removedTopSites.includes(site.url))
│ │ │ │ +                .slice(0, data.itemsVisible);
│ │ │ │ +
│ │ │ │ +            const lastVisited = document.querySelector('#lastVisited');
│ │ │ │ +            if (lastVisited) {
│ │ │ │ +                lastVisited.innerHTML = eligibleTopSites.map(topSitesItemTemplate).join('');
│ │ │ │ +                prefetchImages(lastVisited);
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            const topsitesNavigation = document.querySelector('#topsitesNavigation');
│ │ │ │ +            if (topsitesNavigation) {
│ │ │ │ +                topsitesNavigation.innerHTML = siteNavigationTemplate(data);
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function findClosest(selector, element) {
│ │ │ │ +            let current = element;
│ │ │ │ +            while (!current.matches(selector) && !current.matches('body')) {
│ │ │ │ +                current = current.parentElement;
│ │ │ │ +            }
│ │ │ │ +            return current.matches(selector) ? current : null;
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function initTopSitesApp() {
│ │ │ │ +            const ITEMS_VISIBLE = 8;
│ │ │ │ +
│ │ │ │ +            const model = new TopSitesModel();
│ │ │ │ +            model.subscribe(
│ │ │ │ +                render,
│ │ │ │ +                ({
│ │ │ │ +                    removedTopSites
│ │ │ │ +                }) => storage.set({
│ │ │ │ +                    removedTopSites
│ │ │ │ +                })
│ │ │ │ +            );
│ │ │ │ +
│ │ │ │ +            document.addEventListener('click', (e) => {
│ │ │ │ +                if (findClosest('.js-remove-topsite', e.target)) {
│ │ │ │ +                    e.preventDefault();
│ │ │ │ +                    model.handleRemoveTopSite.call(
│ │ │ │ +                        model,
│ │ │ │ +                        findClosest('.js-remove-topsite', e.target).dataset.url
│ │ │ │ +                    );
│ │ │ │ +                }
│ │ │ │ +                if (findClosest('.js-restore-topsites', e.target)) {
│ │ │ │ +                    model.handleRestoreTopSites.call(model);
│ │ │ │ +                }
│ │ │ │ +                if (findClosest('.js-hide-nav', e.target)) {
│ │ │ │ +                    model.handleHideNav.call(model);
│ │ │ │ +                }
│ │ │ │ +                if (findClosest('.js-undo', e.target)) {
│ │ │ │ +                    model.handleUndo.call(model);
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +
│ │ │ │ +            const fetchTopSites = storage.getTopSites();
│ │ │ │ +            const fetchRemovedTopSites = storage.get('removedTopSites');
│ │ │ │ +
│ │ │ │ +            Promise.all([fetchTopSites, fetchRemovedTopSites])
│ │ │ │ +                .then(([topSites, {
│ │ │ │ +                    removedTopSites = []
│ │ │ │ +                }]) => {
│ │ │ │ +                    model.set({
│ │ │ │ +                        topSites,
│ │ │ │ +                        removedTopSites,
│ │ │ │ +                        showMenu: false,
│ │ │ │ +                        lastRemovedItem: null,
│ │ │ │ +                        itemsVisible: ITEMS_VISIBLE
│ │ │ │ +                    });
│ │ │ │ +                });
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        exports.initTopSitesApp = initTopSitesApp;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./model": 4,
│ │ │ │ +        "./prefetch-images": 6,
│ │ │ │ +        "./storage": 8,
│ │ │ │ +        "./templates/newtab": 9
│ │ │ │ +    }],
│ │ │ │ +    11: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        var _createClass = function() {
│ │ │ │ +            function defineProperties(target, props) {
│ │ │ │ +                for (var i = 0; i < props.length; i++) {
│ │ │ │ +                    var descriptor = props[i];
│ │ │ │ +                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ +                    descriptor.configurable = true;
│ │ │ │ +                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ +                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return function(Constructor, protoProps, staticProps) {
│ │ │ │ +                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ +                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ +                return Constructor;
│ │ │ │ +            };
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var querystring = require('querystring');
│ │ │ │ +
│ │ │ │ +        var _require = require('../../xhr'),
│ │ │ │ +            getJSON = _require.getJSON;
│ │ │ │ +
│ │ │ │ +        var Api = function() {
│ │ │ │ +            function Api(endpoint) {
│ │ │ │ +                var market = arguments.length > 1 && arguments[1] !== undefined ? arguments[1] : 'en-us';
│ │ │ │ +
│ │ │ │ +                _classCallCheck(this, Api);
│ │ │ │ +
│ │ │ │ +                this.endpoint = endpoint;
│ │ │ │ +                this.market = market;
│ │ │ │ +                this.cache = {};
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            _createClass(Api, [{
│ │ │ │ +                key: 'params',
│ │ │ │ +                value: function params(query) {
│ │ │ │ +                    return querystring.stringify({
│ │ │ │ +                        q: query,
│ │ │ │ +                        mkt: this.market
│ │ │ │ +                    });
│ │ │ │ +                }
│ │ │ │ +            }, {
│ │ │ │ +                key: 'fetch',
│ │ │ │ +                value: function fetch(query) {
│ │ │ │ +                    this.cache[query] = this.cache[query] || getJSON(this.endpoint + '?' + this.params(query));
│ │ │ │ +                    return this.cache[query];
│ │ │ │ +                }
│ │ │ │ +            }]);
│ │ │ │ +
│ │ │ │ +            return Api;
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        module.exports = Api;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "../../xhr": 19,
│ │ │ │ +        "querystring": 23
│ │ │ │ +    }],
│ │ │ │ +    12: [function(require, module, exports) {
│ │ │ │ +        "use strict";
│ │ │ │ +
│ │ │ │ +        var _extends = Object.assign || function(target) {
│ │ │ │ +            for (var i = 1; i < arguments.length; i++) {
│ │ │ │ +                var source = arguments[i];
│ │ │ │ +                for (var key in source) {
│ │ │ │ +                    if (Object.prototype.hasOwnProperty.call(source, key)) {
│ │ │ │ +                        target[key] = source[key];
│ │ │ │ +                    }
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return target;
│ │ │ │ +        };
│ │ │ │ +
│ │ │ │ +        var _createClass = function() {
│ │ │ │ +            function defineProperties(target, props) {
│ │ │ │ +                for (var i = 0; i < props.length; i++) {
│ │ │ │ +                    var descriptor = props[i];
│ │ │ │ +                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ +                    descriptor.configurable = true;
│ │ │ │ +                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ +                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return function(Constructor, protoProps, staticProps) {
│ │ │ │ +                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ +                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ +                return Constructor;
│ │ │ │ +            };
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        function _toConsumableArray(arr) {
│ │ │ │ +            if (Array.isArray(arr)) {
│ │ │ │ +                for (var i = 0, arr2 = Array(arr.length); i < arr.length; i++) {
│ │ │ │ +                    arr2[i] = arr[i];
│ │ │ │ +                }
│ │ │ │ +                return arr2;
│ │ │ │ +            } else {
│ │ │ │ +                return Array.from(arr);
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var BaseModel = function() {
│ │ │ │ +            function BaseModel() {
│ │ │ │ +                var data = arguments.length > 0 && arguments[0] !== undefined ? arguments[0] : {};
│ │ │ │ +
│ │ │ │ +                _classCallCheck(this, BaseModel);
│ │ │ │ +
│ │ │ │ +                this.attributes = data;
│ │ │ │ +                this.subscribers = [];
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            _createClass(BaseModel, [{
│ │ │ │ +                key: "set",
│ │ │ │ +                value: function set(update) {
│ │ │ │ +                    var _this = this;
│ │ │ │ +
│ │ │ │ +                    _extends(this.attributes, update);
│ │ │ │ +                    this.subscribers.forEach(function(cb) {
│ │ │ │ +                        return cb(_this.get(), update);
│ │ │ │ +                    });
│ │ │ │ +                }
│ │ │ │ +            }, {
│ │ │ │ +                key: "get",
│ │ │ │ +                value: function get(key) {
│ │ │ │ +                    if (key) return this.attributes[key];
│ │ │ │ +                    return _extends({}, this.attributes);
│ │ │ │ +                }
│ │ │ │ +            }, {
│ │ │ │ +                key: "subscribe",
│ │ │ │ +                value: function subscribe() {
│ │ │ │ +                    for (var _len = arguments.length, callbacks = Array(_len), _key = 0; _key < _len; _key++) {
│ │ │ │ +                        callbacks[_key] = arguments[_key];
│ │ │ │ +                    }
│ │ │ │ +
│ │ │ │ +                    this.subscribers = [].concat(_toConsumableArray(this.subscribers), callbacks);
│ │ │ │ +                }
│ │ │ │ +            }]);
│ │ │ │ +
│ │ │ │ +            return BaseModel;
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        module.exports = BaseModel;
│ │ │ │ +
│ │ │ │ +    }, {}],
│ │ │ │ +    13: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var _require = require('./constants'),
│ │ │ │ +            MOBILE_SUGGESTION_COUNT = _require.MOBILE_SUGGESTION_COUNT,
│ │ │ │ +            DESKTOP_SUGGESTION_COUNT = _require.DESKTOP_SUGGESTION_COUNT;
│ │ │ │ +
│ │ │ │ +        var Api = require('./api');
│ │ │ │ +        var Model = require('./model');
│ │ │ │ +        var SuggestionsModel = require('./suggestions-model');
│ │ │ │ +        var View = require('./view');
│ │ │ │ +
│ │ │ │ +        var Component = function Component(_ref) {
│ │ │ │ +            var market = _ref.market,
│ │ │ │ +                isMobile = _ref.isMobile,
│ │ │ │ +                endpoint = _ref.endpoint,
│ │ │ │ +                el = _ref.el;
│ │ │ │ +
│ │ │ │ +            _classCallCheck(this, Component);
│ │ │ │ +
│ │ │ │ +            var provider = new Api(endpoint, market);
│ │ │ │ +            var limit = isMobile ? MOBILE_SUGGESTION_COUNT : DESKTOP_SUGGESTION_COUNT;
│ │ │ │ +            var suggestions = new SuggestionsModel(provider, limit);
│ │ │ │ +            var model = new Model(suggestions);
│ │ │ │ +            new View(el || document.querySelector('.js-search-form'), model);
│ │ │ │ +        };
│ │ │ │ +
│ │ │ │ +        module.exports = Component;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./api": 11,
│ │ │ │ +        "./constants": 14,
│ │ │ │ +        "./model": 16,
│ │ │ │ +        "./suggestions-model": 17,
│ │ │ │ +        "./view": 18
│ │ │ │ +    }],
│ │ │ │ +    14: [function(require, module, exports) {
│ │ │ │ +        "use strict";
│ │ │ │ +
│ │ │ │ +        exports.MOBILE_SUGGESTION_COUNT = 3;
│ │ │ │ +        exports.DESKTOP_SUGGESTION_COUNT = 5;
│ │ │ │ +
│ │ │ │ +    }, {}],
│ │ │ │ +    15: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        var BaseModel = require('./base-model');
│ │ │ │ +        var Component = require('./component');
│ │ │ │ +        var Model = require('./model');
│ │ │ │ +        var SuggestionsModel = require('./suggestions-model');
│ │ │ │ +
│ │ │ │ +        exports.Component = Component;
│ │ │ │ +        exports.BaseModel = BaseModel;
│ │ │ │ +        exports.Model = Model;
│ │ │ │ +        exports.SuggestionsModel = SuggestionsModel;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./base-model": 12,
│ │ │ │ +        "./component": 13,
│ │ │ │ +        "./model": 16,
│ │ │ │ +        "./suggestions-model": 17
│ │ │ │ +    }],
│ │ │ │ +    16: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        var _createClass = function() {
│ │ │ │ +            function defineProperties(target, props) {
│ │ │ │ +                for (var i = 0; i < props.length; i++) {
│ │ │ │ +                    var descriptor = props[i];
│ │ │ │ +                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ +                    descriptor.configurable = true;
│ │ │ │ +                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ +                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return function(Constructor, protoProps, staticProps) {
│ │ │ │ +                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ +                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ +                return Constructor;
│ │ │ │ +            };
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function _possibleConstructorReturn(self, call) {
│ │ │ │ +            if (!self) {
│ │ │ │ +                throw new ReferenceError("this hasn't been initialised - super() hasn't been called");
│ │ │ │ +            }
│ │ │ │ +            return call && (typeof call === "object" || typeof call === "function") ? call : self;
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        function _inherits(subClass, superClass) {
│ │ │ │ +            if (typeof superClass !== "function" && superClass !== null) {
│ │ │ │ +                throw new TypeError("Super expression must either be null or a function, not " + typeof superClass);
│ │ │ │ +            }
│ │ │ │ +            subClass.prototype = Object.create(superClass && superClass.prototype, {
│ │ │ │ +                constructor: {
│ │ │ │ +                    value: subClass,
│ │ │ │ +                    enumerable: false,
│ │ │ │ +                    writable: true,
│ │ │ │ +                    configurable: true
│ │ │ │ +                }
│ │ │ │ +            });
│ │ │ │ +            if (superClass) Object.setPrototypeOf ? Object.setPrototypeOf(subClass, superClass) : subClass.__proto__ = superClass;
│ │ │ │ +        }
│ │ │ │ +
│ │ │ │ +        var BaseModel = require('./base-model');
│ │ │ │ +
│ │ │ │ +        var Model = function(_BaseModel) {
│ │ │ │ +            _inherits(Model, _BaseModel);
│ │ │ │ +
│ │ │ │ +            function Model(suggestionsModel) {
│ │ │ │ +                _classCallCheck(this, Model);
│ │ │ │ +
│ │ │ │ +                var _this = _possibleConstructorReturn(this, (Model.__proto__ || Object.getPrototypeOf(Model)).call(this));
│ │ │ │ +
│ │ │ │ +                _this.attributes = {
│ │ │ │ +                    suggestions: [],
│ │ │ │ +                    highlight: -1,
│ │ │ │ +                    query: '',
│ │ │ │ +                    inputValue: '',
│ │ │ │ +                    focus: false
│ │ │ │ +                };
│ │ │ │ +
│ │ │ │ +                _this.suggestions = suggestionsModel;
│ │ │ │ +                _this.suggestions.subscribe(function(data, update) {
│ │ │ │ +                    if ('suggestions' in update) {
│ │ │ │ +                        _this.set({
│ │ │ │ +                            suggestions: update.suggestions
│ │ │ │ +                        });
│ │ │ │ +                    }
│ │ │ │ +                });
│ │ │ │ +                _this.subscribe(function(data, update) {
│ │ │ │ +                    if ('query' in update) {
│ │ │ │ +                        _this.suggestions.set({
│ │ │ │ +                            query: update.query
│ │ │ │ +                        });
│ │ │ │ +                        _this.set({
│ │ │ │ +                            highlight: -1
│ │ │ │ +                        });
│ │ │ │ +                    }
│ │ │ │ +                    if ('highlight' in update) {
│ │ │ │ +                        var pick = _this.get('suggestions')[update.highlight];
│ │ │ │ +                        if (pick) {
│ │ │ │ +                            _this.set({
│ │ │ │ +                                inputValue: pick.suggestion
│ │ │ │ +                            });
│ │ │ │ +                        }
│ │ │ │ +                    }
│ │ │ │ +                });
│ │ │ │ +                return _this;
│ │ │ │ +            }
│ │ │ │ +
│ │ │ │ +            _createClass(Model, [{
│ │ │ │ +                key: 'moveHighlight',
│ │ │ │ +                value: function moveHighlight(increment) {
│ │ │ │ +                    var next = this.get('highlight') + increment;
│ │ │ │ +                    if (next < 0) {
│ │ │ │ +                        next = this.get('suggestions').length - 1;
│ │ │ │ +                    } else if (next >= this.get('suggestions').length) {
│ │ │ │ +                        next = 0;
│ │ │ │ +                    }
│ │ │ │ +                    this.set({
│ │ │ │ +                        highlight: next
│ │ │ │ +                    });
│ │ │ │ +                }
│ │ │ │ +            }]);
│ │ │ │ +
│ │ │ │ +            return Model;
│ │ │ │ +        }(BaseModel);
│ │ │ │ +
│ │ │ │ +        module.exports = Model;
│ │ │ │ +
│ │ │ │ +    }, {
│ │ │ │ +        "./base-model": 12
│ │ │ │ +    }],
│ │ │ │ +    17: [function(require, module, exports) {
│ │ │ │ +        'use strict';
│ │ │ │ +
│ │ │ │ +        var _createClass = function() {
│ │ │ │ +            function defineProperties(target, props) {
│ │ │ │ +                for (var i = 0; i < props.length; i++) {
│ │ │ │ +                    var descriptor = props[i];
│ │ │ │ +                    descriptor.enumerable = descriptor.enumerable || false;
│ │ │ │ +                    descriptor.configurable = true;
│ │ │ │ +                    if ("value" in descriptor) descriptor.writable = true;
│ │ │ │ +                    Object.defineProperty(target, descriptor.key, descriptor);
│ │ │ │ +                }
│ │ │ │ +            }
│ │ │ │ +            return function(Constructor, protoProps, staticProps) {
│ │ │ │ +                if (protoProps) defineProperties(Constructor.prototype, protoProps);
│ │ │ │ +                if (staticProps) defineProperties(Constructor, staticProps);
│ │ │ │ +                return Constructor;
│ │ │ │ +            };
│ │ │ │ +        }();
│ │ │ │ +
│ │ │ │ +        function _classCallCheck(instance, Constructor) {
│ │ │ │ +            if (!(instance instanceof Constructor)) {
│ │ │ │ +                throw new TypeError("Cannot call a class as a function");
│ │ │ │ +            }
│ │ │ │ +        }
│ │ │ │ +
